index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
520927,1.3997473717,1749437581.8283262,0.014699439518,1749437581.8283262,nan,nan,nan,nan
520928,1.399744153,1749437582.4975872,0.014699388295,1749437582.4975872,nan,nan,nan,nan
520929,1.3997439146,1749437583.1668465,0.014699391089,1749437583.1668465,nan,nan,nan,nan
520930,1.3997467756,1749437583.8361022,0.014699414372,1749437583.8361022,nan,nan,nan,nan
520931,1.3997478485,1749437584.5053623,0.014699405991,1749437584.5053623,nan,nan,nan,nan
520932,1.3997503519,1749437585.1746135,0.014699452557,1749437585.1746135,nan,nan,nan,nan
520933,1.3997507095,1749437585.843867,0.014699459076,1749437585.843867,nan,nan,nan,nan
520934,1.3997526169,1749437586.5131466,0.014699491672,1749437586.5131466,nan,nan,nan,nan
520935,1.3997561932,1749437587.1824267,0.01469953917,1749437587.1824267,nan,nan,nan,nan
520936,1.3997511864,1749437587.851688,0.014699415304,1749437587.851688,nan,nan,nan,nan
520937,1.3997519016,1749437588.520951,0.014699399471,1749437588.520951,nan,nan,nan,nan
520938,1.3997571468,1749437589.1902485,0.014699505642,1749437589.1902485,nan,nan,nan,nan
520939,1.3997590542,1749437589.8595338,0.014699501917,1749437589.8595338,nan,nan,nan,nan
520940,1.399759531,1749437590.5288181,0.014699518681,1749437590.5288181,nan,nan,nan,nan
520941,1.3997550011,1749437591.1980815,0.014699466527,1749437591.1980815,nan,nan,nan,nan
520942,1.3997586966,1749437591.8673642,0.014699522406,1749437591.8673642,nan,nan,nan,nan
520943,1.3997606039,1749437592.5366437,0.014699514955,1749437592.5366437,nan,nan,nan,nan
520944,1.3997633457,1749437593.205923,0.01469951123,1749437593.205923,nan,nan,nan,nan
520945,1.3997563124,1749437593.875214,0.014699468389,1749437593.875214,nan,nan,nan,nan
520946,1.3997526169,1749437594.5444925,0.014699460007,1749437594.5444925,nan,nan,nan,nan
520947,1.3997507095,1749437595.213742,0.014699450694,1749437595.213742,nan,nan,nan,nan
520948,1.399750948,1749437595.8829978,0.014699401334,1749437595.8829978,nan,nan,nan,nan
520949,1.3997485638,1749437596.5522583,0.014699413441,1749437596.5522583,nan,nan,nan,nan
520950,1.3997460604,1749437597.2215245,0.014699380845,1749437597.2215245,nan,nan,nan,nan
520951,1.3997451067,1749437597.8907957,0.014699330553,1749437597.8907957,nan,nan,nan,nan
520952,1.3997430801,1749437598.5600636,0.014699340798,1749437598.5600636,nan,nan,nan,nan
520953,1.3997473717,1749437599.2293267,0.014699372463,1749437599.2293267,nan,nan,nan,nan
520954,1.3997476101,1749437599.8985865,0.01469935663,1749437599.8985865,nan,nan,nan,nan
520955,1.3997504711,1749437600.567842,0.014699418098,1749437600.567842,nan,nan,nan,nan
520956,1.3997504711,1749437601.2371051,0.014699378051,1749437601.2371051,nan,nan,nan,nan
520957,1.3997478485,1749437601.9063654,0.014699402265,1749437601.9063654,nan,nan,nan,nan
520958,1.3997460604,1749437602.5756407,0.014699351043,1749437602.5756407,nan,nan,nan,nan
520959,1.3997426033,1749437603.2449093,0.014699341729,1749437603.2449093,nan,nan,nan,nan
520960,1.399744153,1749437603.9141855,0.014699290507,1749437603.9141855,nan,nan,nan,nan
520961,1.3997427225,1749437604.5834565,0.014699347317,1749437604.5834565,nan,nan,nan,nan
520962,1.3997429609,1749437605.2527254,0.014699352905,1749437605.2527254,nan,nan,nan,nan
520963,1.3997428417,1749437605.922005,0.01469934918,1749437605.922005,nan,nan,nan,nan
520964,1.399741292,1749437606.5912678,0.014699394815,1749437606.5912678,nan,nan,nan,nan
520965,1.3997459412,1749437607.2605312,0.014699364081,1749437607.2605312,nan,nan,nan,nan
520966,1.3997504711,1749437607.9298081,0.014699404128,1749437607.9298081,nan,nan,nan,nan
520967,1.3997478485,1749437608.5990672,0.014699431136,1749437608.5990672,nan,nan,nan,nan
520968,1.3997465372,1749437609.2683203,0.014699414372,1749437609.2683203,nan,nan,nan,nan
520969,1.3997497559,1749437609.9375758,0.014699418098,1749437609.9375758,nan,nan,nan,nan
520970,1.3997478485,1749437610.606837,0.014699410647,1749437610.606837,nan,nan,nan,nan
520971,1.3997507095,1749437611.276114,0.01469941996,1749437611.276114,nan,nan,nan,nan
520972,1.399747014,1749437611.9453676,0.014699430205,1749437611.9453676,nan,nan,nan,nan
520973,1.3997505903,1749437612.6146276,0.014699417166,1749437612.6146276,nan,nan,nan,nan
520974,1.3997493982,1749437613.2838864,0.014699400403,1749437613.2838864,nan,nan,nan,nan
520975,1.399757266,1749437613.9531546,0.014699465595,1749437613.9531546,nan,nan,nan,nan
520976,1.3997459412,1749437614.622411,0.014699427411,1749437614.622411,nan,nan,nan,nan
520977,1.3997478485,1749437615.2916603,0.014699458145,1749437615.2916603,nan,nan,nan,nan
520978,1.3997473717,1749437615.9609158,0.01469941996,1749437615.9609158,nan,nan,nan,nan
520979,1.3997474909,1749437616.6301503,0.014699415304,1749437616.6301503,nan,nan,nan,nan
520980,1.3997478485,1749437617.2994106,0.014699455351,1749437617.2994106,nan,nan,nan,nan
520981,1.399750948,1749437617.9686618,0.014699457213,1749437617.9686618,nan,nan,nan,nan
520982,1.3997460604,1749437618.6379402,0.014699468389,1749437618.6379402,nan,nan,nan,nan
520983,1.3997524977,1749437619.3071916,0.014699451625,1749437619.3071916,nan,nan,nan,nan
520984,1.3997495174,1749437619.9764457,0.014699445106,1749437619.9764457,nan,nan,nan,nan
520985,1.3997501135,1749437620.6456964,0.014699460939,1749437620.6456964,nan,nan,nan,nan
520986,1.3997545242,1749437621.314968,0.014699473046,1749437621.314968,nan,nan,nan,nan
520987,1.3997513056,1749437621.984246,0.014699446037,1749437621.984246,nan,nan,nan,nan
520988,1.3997493982,1749437622.6535025,0.014699423686,1749437622.6535025,nan,nan,nan,nan
520989,1.3997579813,1749437623.322795,0.014699505642,1749437623.322795,nan,nan,nan,nan
520990,1.3997585773,1749437623.9920793,0.014699510299,1749437623.9920793,nan,nan,nan,nan
520991,1.3997575045,1749437624.661351,0.014699496329,1749437624.661351,nan,nan,nan,nan
520992,1.399757266,1749437625.3306384,0.014699480496,1749437625.3306384,nan,nan,nan,nan
520993,1.3997584581,1749437625.999924,0.014699515887,1749437625.999924,nan,nan,nan,nan
520994,1.3997529745,1749437626.669216,0.014699504711,1749437626.669216,nan,nan,nan,nan
520995,1.3997535706,1749437627.338509,0.014699491672,1749437627.338509,nan,nan,nan,nan
520996,1.3997546434,1749437628.007798,0.014699481428,1749437628.007798,nan,nan,nan,nan
520997,1.3997551203,1749437628.6770866,0.014699522406,1749437628.6770866,nan,nan,nan,nan
520998,1.3997530937,1749437629.3463726,0.014699468389,1749437629.3463726,nan,nan,nan,nan
520999,1.3997523785,1749437630.0156565,0.014699509367,1749437630.0156565,nan,nan,nan,nan
521000,1.3997559547,1749437630.6849468,0.01469946932,1749437630.6849468,nan,nan,nan,nan
521001,1.3997546434,1749437631.3542159,0.014699451625,1749437631.3542159,nan,nan,nan,nan
521002,1.3997545242,1749437632.0235054,0.014699480496,1749437632.0235054,nan,nan,nan,nan
521003,1.3997516632,1749437632.6927762,0.014699446037,1749437632.6927762,nan,nan,nan,nan
521004,1.3997480869,1749437633.3620403,0.014699424617,1749437633.3620403,nan,nan,nan,nan
521005,1.3997476101,1749437634.0313025,0.014699395746,1749437634.0313025,nan,nan,nan,nan
521006,1.3997493982,1749437634.7005575,0.014699423686,1749437634.7005575,nan,nan,nan,nan
521007,1.3997508287,1749437635.3698323,0.01469941251,1749437635.3698323,nan,nan,nan,nan
521008,1.3997501135,1749437636.039091,0.014699431136,1749437636.039091,nan,nan,nan,nan
521009,1.3997451067,1749437636.7083569,0.014699417166,1749437636.7083569,nan,nan,nan,nan
521010,1.3997414112,1749437637.377613,0.01469932124,1749437637.377613,nan,nan,nan,nan
521011,1.3997488022,1749437638.0468705,0.014699444175,1749437638.0468705,nan,nan,nan,nan
521012,1.3997465372,1749437638.7161238,0.014699437656,1749437638.7161238,nan,nan,nan,nan
521013,1.3997558355,1749437639.3854225,0.014699491672,1749437639.3854225,nan,nan,nan,nan
521014,1.3997527361,1749437640.0547109,0.01469948329,1749437640.0547109,nan,nan,nan,nan
521015,1.3997507095,1749437640.7239625,0.014699449763,1749437640.7239625,nan,nan,nan,nan
521016,1.3997497559,1749437641.393214,0.014699439518,1749437641.393214,nan,nan,nan,nan
521017,1.3997553587,1749437642.0625038,0.014699491672,1749437642.0625038,nan,nan,nan,nan
521018,1.399746418,1749437642.73176,0.014699446037,1749437642.73176,nan,nan,nan,nan
521019,1.3997502327,1749437643.4010086,0.014699446969,1749437643.4010086,nan,nan,nan,nan
521020,1.3997516632,1749437644.070295,0.014699487947,1749437644.070295,nan,nan,nan,nan
521021,1.3997529745,1749437644.7395723,0.014699464664,1749437644.7395723,nan,nan,nan,nan
521022,1.399754405,1749437645.4088433,0.01469946187,1749437645.4088433,nan,nan,nan,nan
521023,1.3997559547,1749437646.0781255,0.014699534513,1749437646.0781255,nan,nan,nan,nan
521024,1.3997582197,1749437646.7473998,0.014699569903,1749437646.7473998,nan,nan,nan,nan
521025,1.3997622728,1749437647.4166768,0.014699556865,1749437647.4166768,nan,nan,nan,nan
521026,1.3997583389,1749437648.0859683,0.014699529856,1749437648.0859683,nan,nan,nan,nan
521027,1.3997550011,1749437648.7552576,0.014699494466,1749437648.7552576,nan,nan,nan,nan
521028,1.3997604847,1749437649.4245481,0.014699548483,1749437649.4245481,nan,nan,nan,nan
521029,1.3997610807,1749437650.0938303,0.014699568972,1749437650.0938303,nan,nan,nan,nan
521030,1.3997571468,1749437650.7631104,0.014699559659,1749437650.7631104,nan,nan,nan,nan
521031,1.3997590542,1749437651.4323878,0.01469956059,1749437651.4323878,nan,nan,nan,nan
521032,1.3997554779,1749437652.1016705,0.014699515887,1749437652.1016705,nan,nan,nan,nan
521033,1.3997527361,1749437652.7709634,0.014699535444,1749437652.7709634,nan,nan,nan,nan
521034,1.3997573853,1749437653.4402475,0.014699503779,1749437653.4402475,nan,nan,nan,nan
521035,1.3997564316,1749437654.1095307,0.01469953917,1749437654.1095307,nan,nan,nan,nan
521036,1.3997507095,1749437654.7788002,0.014699481428,1749437654.7788002,nan,nan,nan,nan
521037,1.3997573853,1749437655.448089,0.014699534513,1749437655.448089,nan,nan,nan,nan
521038,1.3997564316,1749437656.1173625,0.014699589461,1749437656.1173625,nan,nan,nan,nan
521039,1.3997573853,1749437656.7866404,0.01469955314,1749437656.7866404,nan,nan,nan,nan
521040,1.3997561932,1749437657.4559226,0.014699517749,1749437657.4559226,nan,nan,nan,nan
521041,1.3997588158,1749437658.1252124,0.014699526131,1749437658.1252124,nan,nan,nan,nan
521042,1.3997597694,1749437658.7944887,0.01469955314,1749437658.7944887,nan,nan,nan,nan
521043,1.3997535706,1749437659.463758,0.014699463733,1749437659.463758,nan,nan,nan,nan
521044,1.3997545242,1749437660.1330378,0.014699550346,1749437660.1330378,nan,nan,nan,nan
521045,1.3997483253,1749437660.8023186,0.01469949726,1749437660.8023186,nan,nan,nan,nan
521046,1.3997508287,1749437661.4715867,0.014699501917,1749437661.4715867,nan,nan,nan,nan
521047,1.3997504711,1749437662.140855,0.014699513093,1749437662.140855,nan,nan,nan,nan
521048,1.3997478485,1749437662.8101077,0.014699467458,1749437662.8101077,nan,nan,nan,nan
521049,1.3997520208,1749437663.4794028,0.014699506573,1749437663.4794028,nan,nan,nan,nan
521050,1.3997548819,1749437664.1486895,0.01469951123,1749437664.1486895,nan,nan,nan,nan
521051,1.399756074,1749437664.8179717,0.01469953265,1749437664.8179717,nan,nan,nan,nan
521052,1.3997547626,1749437665.4872556,0.01469953265,1749437665.4872556,nan,nan,nan,nan
521053,1.3997527361,1749437666.1565535,0.014699500985,1749437666.1565535,nan,nan,nan,nan
521054,1.3997511864,1749437666.8258095,0.014699487947,1749437666.8258095,nan,nan,nan,nan
521055,1.3997497559,1749437667.4950836,0.014699480496,1749437667.4950836,nan,nan,nan,nan
521056,1.3997513056,1749437668.1643434,0.014699465595,1749437668.1643434,nan,nan,nan,nan
521057,1.3997507095,1749437668.833607,0.014699439518,1749437668.833607,nan,nan,nan,nan
521058,1.3997526169,1749437669.5028803,0.01469948329,1749437669.5028803,nan,nan,nan,nan
521059,1.3997530937,1749437670.1721714,0.01469951123,1749437670.1721714,nan,nan,nan,nan
521060,1.399756074,1749437670.8414538,0.014699509367,1749437670.8414538,nan,nan,nan,nan
521061,1.3997592926,1749437671.5107434,0.014699544758,1749437671.5107434,nan,nan,nan,nan
521062,1.3997540474,1749437672.1800287,0.014699516818,1749437672.1800287,nan,nan,nan,nan
521063,1.399754405,1749437672.8493214,0.014699487947,1749437672.8493214,nan,nan,nan,nan
521064,1.3997535706,1749437673.5185966,0.014699437656,1749437673.5185966,nan,nan,nan,nan
521065,1.3997478485,1749437674.1878436,0.014699449763,1749437674.1878436,nan,nan,nan,nan
521066,1.3997534513,1749437674.8571186,0.014699460939,1749437674.8571186,nan,nan,nan,nan
521067,1.3997489214,1749437675.5263524,0.01469946187,1749437675.5263524,nan,nan,nan,nan
521068,1.399756074,1749437676.1956365,0.014699512161,1749437676.1956365,nan,nan,nan,nan
521069,1.3997555971,1749437676.8649216,0.014699474908,1749437676.8649216,nan,nan,nan,nan
521070,1.3997532129,1749437677.5342112,0.014699510299,1749437677.5342112,nan,nan,nan,nan
521071,1.3997532129,1749437678.2034962,0.01469951123,1749437678.2034962,nan,nan,nan,nan
521072,1.399750948,1749437678.8727672,0.014699479565,1749437678.8727672,nan,nan,nan,nan
521073,1.3997501135,1749437679.5420203,0.014699438587,1749437679.5420203,nan,nan,nan,nan
521074,1.3997516632,1749437680.2112668,0.014699478634,1749437680.2112668,nan,nan,nan,nan
521075,1.3997513056,1749437680.880558,0.014699466527,1749437680.880558,nan,nan,nan,nan
521076,1.3997499943,1749437681.549794,0.014699438587,1749437681.549794,nan,nan,nan,nan
521077,1.3997455835,1749437682.2190566,0.014699407853,1749437682.2190566,nan,nan,nan,nan
521078,1.3997439146,1749437682.8883314,0.014699378982,1749437682.8883314,nan,nan,nan,nan
521079,1.3997422457,1749437683.5576007,0.014699374326,1749437683.5576007,nan,nan,nan,nan
521080,1.3997466564,1749437684.2268574,0.014699457213,1749437684.2268574,nan,nan,nan,nan
521081,1.3997517824,1749437684.896111,0.014699457213,1749437684.896111,nan,nan,nan,nan
521082,1.3997462988,1749437685.5653913,0.014699468389,1749437685.5653913,nan,nan,nan,nan
521083,1.399746418,1749437686.2346423,0.014699435793,1749437686.2346423,nan,nan,nan,nan
521084,1.3997477293,1749437686.9038959,0.014699423686,1749437686.9038959,nan,nan,nan,nan
521085,1.3997453451,1749437687.5731683,0.014699460939,1749437687.5731683,nan,nan,nan,nan
521086,1.399743557,1749437688.2424288,0.014699406922,1749437688.2424288,nan,nan,nan,nan
521087,1.3997499943,1749437688.9117064,0.014699432068,1749437688.9117064,nan,nan,nan,nan
521088,1.399748683,1749437689.5809762,0.014699457213,1749437689.5809762,nan,nan,nan,nan
521089,1.3997532129,1749437690.2502677,0.01469946187,1749437690.2502677,nan,nan,nan,nan
521090,1.3997553587,1749437690.919534,0.014699458145,1749437690.919534,nan,nan,nan,nan
521091,1.3997516632,1749437691.5888047,0.014699463733,1749437691.5888047,nan,nan,nan,nan
521092,1.3997514248,1749437692.258092,0.014699509367,1749437692.258092,nan,nan,nan,nan
521093,1.3997539282,1749437692.927359,0.014699487947,1749437692.927359,nan,nan,nan,nan
521094,1.3997604847,1749437693.5966277,0.014699593186,1749437693.5966277,nan,nan,nan,nan
521095,1.3997558355,1749437694.2659037,0.014699555002,1749437694.2659037,nan,nan,nan,nan
521096,1.399756074,1749437694.935191,0.014699474908,1749437694.935191,nan,nan,nan,nan
521097,1.3997565508,1749437695.604472,0.014699538238,1749437695.604472,nan,nan,nan,nan
521098,1.3997476101,1749437696.273727,0.014699459076,1749437696.273727,nan,nan,nan,nan
521099,1.3997513056,1749437696.9429772,0.014699455351,1749437696.9429772,nan,nan,nan,nan
521100,1.3997517824,1749437697.6122673,0.014699476771,1749437697.6122673,nan,nan,nan,nan
521101,1.3997511864,1749437698.2815537,0.014699522406,1749437698.2815537,nan,nan,nan,nan
521102,1.3997468948,1749437698.9508054,0.014699460007,1749437698.9508054,nan,nan,nan,nan
521103,1.3997501135,1749437699.6200724,0.014699429274,1749437699.6200724,nan,nan,nan,nan
521104,1.3997442722,1749437700.289337,0.014699396677,1749437700.289337,nan,nan,nan,nan
521105,1.3997434378,1749437700.958592,0.014699454419,1749437700.958592,nan,nan,nan,nan
521106,1.3997485638,1749437701.627847,0.014699425548,1749437701.627847,nan,nan,nan,nan
521107,1.3997502327,1749437702.297106,0.014699450694,1749437702.297106,nan,nan,nan,nan
521108,1.3997472525,1749437702.966365,0.014699439518,1749437702.966365,nan,nan,nan,nan
521109,1.3997493982,1749437703.6356344,0.014699495398,1749437703.6356344,nan,nan,nan,nan
521110,1.399748683,1749437704.304905,0.014699471183,1749437704.304905,nan,nan,nan,nan
521111,1.3997454643,1749437704.974165,0.01469938457,1749437704.974165,nan,nan,nan,nan
521112,1.3997446299,1749437705.6434207,0.014699432068,1749437705.6434207,nan,nan,nan,nan
521113,1.3997479677,1749437706.3126736,0.014699415304,1749437706.3126736,nan,nan,nan,nan
521114,1.3997495174,1749437706.981932,0.014699454419,1749437706.981932,nan,nan,nan,nan
521115,1.3997433186,1749437707.6511984,0.014699405991,1749437707.6511984,nan,nan,nan,nan
521116,1.3997421265,1749437708.3204625,0.014699386433,1749437708.3204625,nan,nan,nan,nan
521117,1.3997477293,1749437708.9897156,0.014699431136,1749437708.9897156,nan,nan,nan,nan
521118,1.3997467756,1749437709.65897,0.014699438587,1749437709.65897,nan,nan,nan,nan
521119,1.3997465372,1749437710.3282325,0.014699395746,1749437710.3282325,nan,nan,nan,nan
521120,1.3997440338,1749437710.9974983,0.014699409716,1749437710.9974983,nan,nan,nan,nan
521121,1.3997415304,1749437711.6667635,0.014699406922,1749437711.6667635,nan,nan,nan,nan
521122,1.399744153,1749437712.3360271,0.014699394815,1749437712.3360271,nan,nan,nan,nan
521123,1.3997393847,1749437713.0053027,0.014699342661,1749437713.0053027,nan,nan,nan,nan
521124,1.3997442722,1749437713.6745808,0.014699326828,1749437713.6745808,nan,nan,nan,nan
521125,1.3997474909,1749437714.3438447,0.014699396677,1749437714.3438447,nan,nan,nan,nan
521126,1.3997461796,1749437715.013088,0.014699458145,1749437715.013088,nan,nan,nan,nan
521127,1.3997437954,1749437715.682351,0.014699423686,1749437715.682351,nan,nan,nan,nan
521128,1.399748683,1749437716.3516097,0.014699440449,1749437716.3516097,nan,nan,nan,nan
521129,1.3997514248,1749437717.02088,0.014699472114,1749437717.02088,nan,nan,nan,nan
521130,1.3997504711,1749437717.6901326,0.014699457213,1749437717.6901326,nan,nan,nan,nan
521131,1.3997519016,1749437718.359418,0.014699508436,1749437718.359418,nan,nan,nan,nan
521132,1.3997526169,1749437719.0286996,0.014699548483,1749437719.0286996,nan,nan,nan,nan
521133,1.3997462988,1749437719.6979544,0.014699454419,1749437719.6979544,nan,nan,nan,nan
521134,1.3997448683,1749437720.367216,0.014699395746,1749437720.367216,nan,nan,nan,nan
521135,1.3997459412,1749437721.036465,0.01469938457,1749437721.036465,nan,nan,nan,nan
521136,1.3997428417,1749437721.7057328,0.014699385501,1749437721.7057328,nan,nan,nan,nan
521137,1.3997468948,1749437722.3749988,0.014699418098,1749437722.3749988,nan,nan,nan,nan
521138,1.3997504711,1749437723.0442557,0.014699446969,1749437723.0442557,nan,nan,nan,nan
