index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
486384,nan,nan,nan,nan,-0.00051824982,1749419536.4354298,0.022183492,1749419536.4354298
486385,nan,nan,nan,nan,-0.00051824422,1749419541.192643,0.022183409,1749419541.192643
486386,nan,nan,nan,nan,-0.00051825207,1749419545.95339,0.02218326,1749419545.95339
486387,nan,nan,nan,nan,-0.00051824716,1749419550.7104552,0.022183485,1749419550.7104552
486388,nan,nan,nan,nan,-0.0005182517,1749419555.4702513,0.022183213,1749419555.4702513
486389,nan,nan,nan,nan,-0.00051824924,1749419560.228778,0.022183454,1749419560.228778
486390,nan,nan,nan,nan,-0.00051825234,1749419564.988031,0.022183257,1749419564.988031
486391,nan,nan,nan,nan,-0.00051825219,1749419569.7473688,0.022182923,1749419569.7473688
486392,nan,nan,nan,nan,-0.00051824949,1749419574.5054107,0.02218285,1749419574.5054107
486393,nan,nan,nan,nan,-0.00051824772,1749419579.2646587,0.022182946,1749419579.2646587
486394,nan,nan,nan,nan,-0.0005182564,1749419584.0217826,0.022182886,1749419584.0217826
486395,nan,nan,nan,nan,-0.00051824617,1749419588.7818959,0.022183458,1749419588.7818959
486396,nan,nan,nan,nan,-0.00051825,1749419593.5406516,0.022183304,1749419593.5406516
486397,nan,nan,nan,nan,-0.00051825071,1749419598.2997787,0.022183305,1749419598.2997787
486398,nan,nan,nan,nan,-0.00051825234,1749419603.0569365,0.022183322,1749419603.0569365
486399,nan,nan,nan,nan,-0.00051824824,1749419607.8171825,0.022183486,1749419607.8171825
486400,nan,nan,nan,nan,-0.00051824932,1749419612.5746288,0.022183528,1749419612.5746288
486401,nan,nan,nan,nan,-0.00051825033,1749419617.3337152,0.022183358,1749419617.3337152
486402,nan,nan,nan,nan,-0.00051824648,1749419622.0917156,0.022183194,1749419622.0917156
486403,nan,nan,nan,nan,-0.00051824866,1749419626.8509989,0.022183061,1749419626.8509989
486404,nan,nan,nan,nan,-0.0005182419,1749419631.6103883,0.022182973,1749419631.6103883
486405,nan,nan,nan,nan,-0.00051824743,1749419636.3682303,0.02218307,1749419636.3682303
486406,nan,nan,nan,nan,-0.00051824204,1749419641.1267912,0.022183175,1749419641.1267912
486407,nan,nan,nan,nan,-0.00051823911,1749419645.8853574,0.022183144,1749419645.8853574
486408,nan,nan,nan,nan,-0.00051824703,1749419650.6452675,0.022183066,1749419650.6452675
486409,nan,nan,nan,nan,-0.00051824268,1749419655.4027069,0.022182985,1749419655.4027069
486410,nan,nan,nan,nan,-0.00051824361,1749419660.1605504,0.022183213,1749419660.1605504
486411,nan,nan,nan,nan,-0.00051824527,1749419664.9180367,0.022183302,1749419664.9180367
486412,nan,nan,nan,nan,-0.00051824607,1749419669.6782756,0.022183115,1749419669.6782756
486413,nan,nan,nan,nan,-0.00051823949,1749419674.4357522,0.022183121,1749419674.4357522
486414,nan,nan,nan,nan,-0.00051823922,1749419679.1946409,0.022182912,1749419679.1946409
486415,nan,nan,nan,nan,-0.00051824482,1749419683.9535575,0.022182883,1749419683.9535575
486416,nan,nan,nan,nan,-0.00051824336,1749419688.7110322,0.022183144,1749419688.7110322
486417,nan,nan,nan,nan,-0.00051824132,1749419693.4707718,0.02218334,1749419693.4707718
486418,nan,nan,nan,nan,-0.00051823907,1749419698.2275748,0.022183103,1749419698.2275748
486419,nan,nan,nan,nan,-0.00051824043,1749419702.987993,0.022183152,1749419702.987993
486420,nan,nan,nan,nan,-0.00051824112,1749419707.7454405,0.022183607,1749419707.7454405
486421,nan,nan,nan,nan,-0.00051823822,1749419712.504739,0.022183491,1749419712.504739
486422,nan,nan,nan,nan,-0.00051824181,1749419717.2631385,0.022183271,1749419717.2631385
486423,nan,nan,nan,nan,-0.00051824178,1749419722.022458,0.022183076,1749419722.022458
486424,nan,nan,nan,nan,-0.00051824076,1749419726.7800434,0.022183061,1749419726.7800434
486425,nan,nan,nan,nan,-0.00051823825,1749419731.539606,0.022182974,1749419731.539606
486426,nan,nan,nan,nan,-0.00051823835,1749419736.2988994,0.022182752,1749419736.2988994
486427,nan,nan,nan,nan,-0.000518243,1749419741.0583022,0.022182887,1749419741.0583022
486428,nan,nan,nan,nan,-0.00051823671,1749419745.8167953,0.02218313,1749419745.8167953
486429,nan,nan,nan,nan,-0.00051824411,1749419750.575172,0.022183267,1749419750.575172
486430,nan,nan,nan,nan,-0.00051824084,1749419755.3349497,0.022183079,1749419755.3349497
486431,nan,nan,nan,nan,-0.00051823828,1749419760.0913017,0.022183199,1749419760.0913017
486432,nan,nan,nan,nan,-0.00051823426,1749419764.851652,0.022183474,1749419764.851652
486433,nan,nan,nan,nan,-0.00051823261,1749419769.6095452,0.022183734,1749419769.6095452
486434,nan,nan,nan,nan,-0.00051823111,1749419774.369174,0.022183568,1749419774.369174
486435,nan,nan,nan,nan,-0.00051823613,1749419779.1257517,0.022183501,1749419779.1257517
486436,nan,nan,nan,nan,-0.00051823573,1749419783.8850944,0.02218316,1749419783.8850944
486437,nan,nan,nan,nan,-0.0005182341,1749419788.6431115,0.022182858,1749419788.6431115
486438,nan,nan,nan,nan,-0.00051823121,1749419793.4021575,0.022182744,1749419793.4021575
486439,nan,nan,nan,nan,-0.00051823861,1749419798.16207,0.022182864,1749419798.16207
486440,nan,nan,nan,nan,-0.00051823596,1749419802.920697,0.022183188,1749419802.920697
486441,nan,nan,nan,nan,-0.00051824178,1749419807.6788454,0.02218316,1749419807.6788454
486442,nan,nan,nan,nan,-0.0005182371,1749419812.4357321,0.022183035,1749419812.4357321
486443,nan,nan,nan,nan,-0.00051823804,1749419817.1962154,0.022183313,1749419817.1962154
486444,nan,nan,nan,nan,-0.00051824234,1749419821.953805,0.02218308,1749419821.953805
486445,nan,nan,nan,nan,-0.00051823533,1749419826.7137067,0.022183286,1749419826.7137067
486446,nan,nan,nan,nan,-0.00051823645,1749419831.4714413,0.02218306,1749419831.4714413
486447,nan,nan,nan,nan,-0.00051823386,1749419836.2311664,0.022182989,1749419836.2311664
486448,nan,nan,nan,nan,-0.00051824069,1749419840.9874198,0.022183142,1749419840.9874198
486449,nan,nan,nan,nan,-0.00051823546,1749419845.7468238,0.022183247,1749419845.7468238
486450,nan,nan,nan,nan,-0.00051824407,1749419850.5040553,0.022183596,1749419850.5040553
486451,nan,nan,nan,nan,-0.00051824062,1749419855.2632127,0.022183446,1749419855.2632127
486452,nan,nan,nan,nan,-0.00051824603,1749419860.0227444,0.022183461,1749419860.0227444
486453,nan,nan,nan,nan,-0.00051823687,1749419864.7819808,0.022183374,1749419864.7819808
486454,nan,nan,nan,nan,-0.00051824083,1749419869.5418303,0.022183684,1749419869.5418303
486455,nan,nan,nan,nan,-0.00051824281,1749419874.2997353,0.022183642,1749419874.2997353
486456,nan,nan,nan,nan,-0.00051823536,1749419879.058926,0.022183425,1749419879.058926
486457,nan,nan,nan,nan,-0.00051823454,1749419883.8165889,0.022183331,1749419883.8165889
486458,nan,nan,nan,nan,-0.00051823414,1749419888.5768688,0.022182971,1749419888.5768688
486459,nan,nan,nan,nan,-0.00051823612,1749419893.335476,0.022183192,1749419893.335476
486460,nan,nan,nan,nan,-0.00051823325,1749419898.095836,0.022183233,1749419898.095836
486461,nan,nan,nan,nan,-0.00051823956,1749419902.8533652,0.022183472,1749419902.8533652
486462,nan,nan,nan,nan,-0.000518237,1749419907.6124084,0.022183573,1749419907.6124084
486463,nan,nan,nan,nan,-0.00051823059,1749419912.370477,0.02218327,1749419912.370477
486464,nan,nan,nan,nan,-0.00051823412,1749419917.1291935,0.022183396,1749419917.1291935
486465,nan,nan,nan,nan,-0.00051822887,1749419921.8869643,0.022183686,1749419921.8869643
486466,nan,nan,nan,nan,-0.00051823083,1749419926.644536,0.022183373,1749419926.644536
486467,nan,nan,nan,nan,-0.00051823172,1749419931.405301,0.022183562,1749419931.405301
486468,nan,nan,nan,nan,-0.00051822809,1749419936.1624212,0.022183312,1749419936.1624212
486469,nan,nan,nan,nan,-0.00051822712,1749419940.9233413,0.022183236,1749419940.9233413
486470,nan,nan,nan,nan,-0.00051823471,1749419945.6812568,0.022183443,1749419945.6812568
486471,nan,nan,nan,nan,-0.00051822681,1749419950.4400244,0.022183389,1749419950.4400244
486472,nan,nan,nan,nan,-0.00051822762,1749419955.1981354,0.022183356,1749419955.1981354
486473,nan,nan,nan,nan,-0.00051822729,1749419959.957084,0.022183856,1749419959.957084
486474,nan,nan,nan,nan,-0.00051823177,1749419964.7158024,0.022183678,1749419964.7158024
486475,nan,nan,nan,nan,-0.0005182255,1749419969.4754531,0.022183568,1749419969.4754531
486476,nan,nan,nan,nan,-0.00051823069,1749419974.233099,0.022183669,1749419974.233099
486477,nan,nan,nan,nan,-0.00051823201,1749419978.9912508,0.02218313,1749419978.9912508
486478,nan,nan,nan,nan,-0.00051822653,1749419983.7508755,0.022183142,1749419983.7508755
486479,nan,nan,nan,nan,-0.00051822614,1749419988.5075266,0.022183199,1749419988.5075266
486480,nan,nan,nan,nan,-0.00051822706,1749419993.2691727,0.022182989,1749419993.2691727
486481,nan,nan,nan,nan,-0.00051822971,1749419998.0263507,0.022183142,1749419998.0263507
486482,nan,nan,nan,nan,-0.00051822718,1749420002.7862551,0.022183112,1749420002.7862551
486483,nan,nan,nan,nan,-0.00051822995,1749420007.5433724,0.022183371,1749420007.5433724
486484,nan,nan,nan,nan,-0.00051821999,1749420012.3035827,0.022183474,1749420012.3035827
486485,nan,nan,nan,nan,-0.00051822617,1749420017.0611382,0.022183587,1749420017.0611382
486486,nan,nan,nan,nan,-0.0005182276,1749420021.819957,0.022183478,1749420021.819957
486487,nan,nan,nan,nan,-0.0005182239,1749420026.5786664,0.022183267,1749420026.5786664
486488,nan,nan,nan,nan,-0.000518232,1749420031.3365934,0.02218348,1749420031.3365934
486489,nan,nan,nan,nan,-0.00051822737,1749420036.0963542,0.022183379,1749420036.0963542
486490,nan,nan,nan,nan,-0.00051822433,1749420040.855142,0.022183411,1749420040.855142
486491,nan,nan,nan,nan,-0.00051822504,1749420045.6151066,0.022183119,1749420045.6151066
486492,nan,nan,nan,nan,-0.00051822756,1749420050.3722532,0.02218329,1749420050.3722532
486493,nan,nan,nan,nan,-0.0005182243,1749420055.1343112,0.022183182,1749420055.1343112
486494,nan,nan,nan,nan,-0.00051822242,1749420059.8920076,0.022183219,1749420059.8920076
486495,nan,nan,nan,nan,-0.00051822614,1749420064.651438,0.022183413,1749420064.651438
486496,nan,nan,nan,nan,-0.00051822623,1749420069.4082534,0.022183306,1749420069.4082534
486497,nan,nan,nan,nan,-0.00051822344,1749420074.1679895,0.022182953,1749420074.1679895
486498,nan,nan,nan,nan,-0.00051822126,1749420078.9264514,0.022183141,1749420078.9264514
486499,nan,nan,nan,nan,-0.0005182227,1749420083.684037,0.02218303,1749420083.684037
486500,nan,nan,nan,nan,-0.00051822607,1749420088.4419749,0.022183115,1749420088.4419749
486501,nan,nan,nan,nan,-0.00051822221,1749420093.2005742,0.022183141,1749420093.2005742
486502,nan,nan,nan,nan,-0.0005182233,1749420097.9590957,0.022183446,1749420097.9590957
486503,nan,nan,nan,nan,-0.00051821807,1749420102.7166388,0.022183131,1749420102.7166388
486504,nan,nan,nan,nan,-0.00051822008,1749420107.476822,0.022183112,1749420107.476822
486505,nan,nan,nan,nan,-0.00051822012,1749420112.2343967,0.022183076,1749420112.2343967
486506,nan,nan,nan,nan,-0.00051821923,1749420116.9938931,0.022182917,1749420116.9938931
486507,nan,nan,nan,nan,-0.00051822335,1749420121.7507453,0.022182989,1749420121.7507453
486508,nan,nan,nan,nan,-0.00051821707,1749420126.511152,0.02218277,1749420126.511152
486509,nan,nan,nan,nan,-0.00051821779,1749420131.268737,0.022182866,1749420131.268737
486510,nan,nan,nan,nan,-0.00051821395,1749420136.0280464,0.022183106,1749420136.0280464
486511,nan,nan,nan,nan,-0.00051821431,1749420140.784994,0.022183447,1749420140.784994
486512,nan,nan,nan,nan,-0.00051821465,1749420145.544695,0.022183626,1749420145.544695
486513,nan,nan,nan,nan,-0.00051821525,1749420150.3026636,0.022183354,1749420150.3026636
486514,nan,nan,nan,nan,-0.00051821333,1749420155.0597181,0.022183237,1749420155.0597181
486515,nan,nan,nan,nan,-0.00051821557,1749420159.8201792,0.022183209,1749420159.8201792
486516,nan,nan,nan,nan,-0.000518213,1749420164.5777617,0.022183119,1749420164.5777617
486517,nan,nan,nan,nan,-0.00051821985,1749420169.3372838,0.022183402,1749420169.3372838
486518,nan,nan,nan,nan,-0.00051821741,1749420174.0939693,0.022183388,1749420174.0939693
486519,nan,nan,nan,nan,-0.00051821414,1749420178.8549092,0.022183449,1749420178.8549092
486520,nan,nan,nan,nan,-0.00051821529,1749420183.6128867,0.022183538,1749420183.6128867
486521,nan,nan,nan,nan,-0.00051821203,1749420188.3717923,0.022183444,1749420188.3717923
486522,nan,nan,nan,nan,-0.00051821747,1749420193.130616,0.022183366,1749420193.130616
486523,nan,nan,nan,nan,-0.00051821517,1749420197.8893733,0.022183179,1749420197.8893733
486524,nan,nan,nan,nan,-0.00051821301,1749420202.6467602,0.022183198,1749420202.6467602
486525,nan,nan,nan,nan,-0.00051821256,1749420207.4056942,0.022183154,1749420207.4056942
486526,nan,nan,nan,nan,-0.00051821269,1749420212.164671,0.022183135,1749420212.164671
486527,nan,nan,nan,nan,-0.00051821489,1749420216.9226086,0.022183188,1749420216.9226086
486528,nan,nan,nan,nan,-0.00051821274,1749420221.682406,0.022183363,1749420221.682406
486529,nan,nan,nan,nan,-0.00051821167,1749420226.440189,0.022183344,1749420226.440189
486530,nan,nan,nan,nan,-0.00051820956,1749420231.200337,0.022183504,1749420231.200337
486531,nan,nan,nan,nan,-0.00051821577,1749420235.9578104,0.02218329,1749420235.9578104
486532,nan,nan,nan,nan,-0.00051821152,1749420240.7178454,0.022183393,1749420240.7178454
486533,nan,nan,nan,nan,-0.0005182119,1749420245.4748273,0.02218323,1749420245.4748273
486534,nan,nan,nan,nan,-0.00051821003,1749420250.2338831,0.02218335,1749420250.2338831
486535,nan,nan,nan,nan,-0.00051821281,1749420254.991499,0.022183398,1749420254.991499
486536,nan,nan,nan,nan,-0.00051820651,1749420259.7514775,0.022182917,1749420259.7514775
486537,nan,nan,nan,nan,-0.000518209,1749420264.5105252,0.022183149,1749420264.5105252
486538,nan,nan,nan,nan,-0.00051820637,1749420269.267325,0.022183001,1749420269.267325
486539,nan,nan,nan,nan,-0.00051820288,1749420274.0264325,0.022182816,1749420274.0264325
486540,nan,nan,nan,nan,-0.00051820515,1749420278.7847598,0.022183042,1749420278.7847598
486541,nan,nan,nan,nan,-0.00051820095,1749420283.5443213,0.02218294,1749420283.5443213
486542,nan,nan,nan,nan,-0.00051820217,1749420288.3003645,0.022183065,1749420288.3003645
486543,nan,nan,nan,nan,-0.00051820484,1749420293.0605412,0.02218305,1749420293.0605412
486544,nan,nan,nan,nan,-0.00051819926,1749420297.818623,0.022183122,1749420297.818623
486545,nan,nan,nan,nan,-0.00051820614,1749420302.5766366,0.022183259,1749420302.5766366
486546,nan,nan,nan,nan,-0.00051819883,1749420307.3353548,0.02218308,1749420307.3353548
486547,nan,nan,nan,nan,-0.00051820329,1749420312.0935702,0.022183341,1749420312.0935702
486548,nan,nan,nan,nan,-0.00051820363,1749420316.8516817,0.022183275,1749420316.8516817
486549,nan,nan,nan,nan,-0.00051819729,1749420321.60894,0.022183374,1749420321.60894
486550,nan,nan,nan,nan,-0.00051819834,1749420326.3683722,0.022183316,1749420326.3683722
486551,nan,nan,nan,nan,-0.00051819554,1749420331.126587,0.02218297,1749420331.126587
486552,nan,nan,nan,nan,-0.00051820113,1749420335.8862643,0.022183169,1749420335.8862643
486553,nan,nan,nan,nan,-0.00051819659,1749420340.644792,0.022183318,1749420340.644792
486554,nan,nan,nan,nan,-0.00051819744,1749420345.4055383,0.022183313,1749420345.4055383
486555,nan,nan,nan,nan,-0.00051819412,1749420350.1633992,0.022183449,1749420350.1633992
486556,nan,nan,nan,nan,-0.00051819359,1749420354.9227862,0.022183148,1749420354.9227862
486557,nan,nan,nan,nan,-0.00051819113,1749420359.6800287,0.022183417,1749420359.6800287
486558,nan,nan,nan,nan,-0.00051819637,1749420364.4395792,0.022183186,1749420364.4395792
486559,nan,nan,nan,nan,-0.00051819044,1749420369.1978104,0.022183331,1749420369.1978104
486560,nan,nan,nan,nan,-0.00051819341,1749420373.9569247,0.02218327,1749420373.9569247
486561,nan,nan,nan,nan,-0.00051819066,1749420378.7168617,0.022183551,1749420378.7168617
486562,nan,nan,nan,nan,-0.00051819009,1749420383.4741135,0.0221836,1749420383.4741135
486563,nan,nan,nan,nan,-0.00051818855,1749420388.2344606,0.022183545,1749420388.2344606
486564,nan,nan,nan,nan,-0.00051819299,1749420392.992682,0.022183438,1749420392.992682
486565,nan,nan,nan,nan,-0.00051818809,1749420397.7531874,0.022183505,1749420397.7531874
486566,nan,nan,nan,nan,-0.00051818561,1749420402.510762,0.022183435,1749420402.510762
486567,nan,nan,nan,nan,-0.0005181981,1749420407.2702692,0.022183107,1749420407.2702692
486568,nan,nan,nan,nan,-0.00051818691,1749420412.027987,0.022183037,1749420412.027987
486569,nan,nan,nan,nan,-0.00051818227,1749420416.7879603,0.022183389,1749420416.7879603
486570,nan,nan,nan,nan,-0.00051818712,1749420421.5455618,0.022183264,1749420421.5455618
486571,nan,nan,nan,nan,-0.0005181844,1749420426.3046935,0.022183046,1749420426.3046935
486572,nan,nan,nan,nan,-0.00051818168,1749420431.0618014,0.022182751,1749420431.0618014
486573,nan,nan,nan,nan,-0.00051818374,1749420435.8208418,0.022182759,1749420435.8208418
486574,nan,nan,nan,nan,-0.00051818415,1749420440.5782938,0.022182589,1749420440.5782938
486575,nan,nan,nan,nan,-0.00051818762,1749420445.334279,0.022182771,1749420445.334279
486576,nan,nan,nan,nan,-0.00051818403,1749420450.0944524,0.022182966,1749420450.0944524
486577,nan,nan,nan,nan,-0.00051818411,1749420454.8517041,0.022183022,1749420454.8517041
486578,nan,nan,nan,nan,-0.00051817906,1749420459.6105106,0.022182812,1749420459.6105106
486579,nan,nan,nan,nan,-0.0005181845,1749420464.3686113,0.022182812,1749420464.3686113
486580,nan,nan,nan,nan,-0.00051818178,1749420469.1278818,0.022182961,1749420469.1278818
486581,nan,nan,nan,nan,-0.00051818188,1749420473.8858557,0.022183076,1749420473.8858557
486582,nan,nan,nan,nan,-0.00051818042,1749420478.6447752,0.022182841,1749420478.6447752
486583,nan,nan,nan,nan,-0.00051818149,1749420483.4039526,0.022182703,1749420483.4039526
486584,nan,nan,nan,nan,-0.00051817917,1749420488.16234,0.022183026,1749420488.16234
486585,nan,nan,nan,nan,-0.00051817953,1749420492.9195197,0.02218326,1749420492.9195197
486586,nan,nan,nan,nan,-0.00051817823,1749420497.6780584,0.022182997,1749420497.6780584
486587,nan,nan,nan,nan,-0.00051817748,1749420502.4368842,0.022183049,1749420502.4368842
486588,nan,nan,nan,nan,-0.00051817778,1749420507.1954503,0.022182911,1749420507.1954503
486589,nan,nan,nan,nan,-0.000518182,1749420511.9546244,0.022182986,1749420511.9546244
486590,nan,nan,nan,nan,-0.00051818312,1749420516.7122233,0.022182854,1749420516.7122233
486591,nan,nan,nan,nan,-0.00051817474,1749420521.4724567,0.022182965,1749420521.4724567
486592,nan,nan,nan,nan,-0.00051817378,1749420526.2301416,0.022182859,1749420526.2301416
486593,nan,nan,nan,nan,-0.00051817424,1749420530.989319,0.022183217,1749420530.989319
486594,nan,nan,nan,nan,-0.00051817402,1749420535.747385,0.022183144,1749420535.747385
486595,nan,nan,nan,nan,-0.00051817028,1749420540.506677,0.022183126,1749420540.506677
486596,nan,nan,nan,nan,-0.00051817093,1749420545.2641823,0.022182835,1749420545.2641823
486597,nan,nan,nan,nan,-0.00051817613,1749420550.0223045,0.02218305,1749420550.0223045
486598,nan,nan,nan,nan,-0.00051817424,1749420554.7818751,0.022183047,1749420554.7818751
486599,nan,nan,nan,nan,-0.00051817702,1749420559.5406241,0.022183163,1749420559.5406241
486600,nan,nan,nan,nan,-0.00051816977,1749420564.2990468,0.022182988,1749420564.2990468
486601,nan,nan,nan,nan,-0.00051817896,1749420569.0571215,0.022183034,1749420569.0571215
