index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
41178,-0.00010110407311,1749163139.684323,-1.8333732896e-06,1749163139.684323,nan,nan,nan,nan
41179,-9.8333250207e-05,1749163140.3536167,-1.7879924599e-06,1749163140.3536167,nan,nan,nan,nan
41180,-9.8887372587e-05,1749163141.0229037,-1.7803140508e-06,1749163141.0229037,nan,nan,nan,nan
41181,-9.5008123026e-05,1749163141.6921985,-1.7935792584e-06,1749163141.6921985,nan,nan,nan,nan
41182,-9.7640520835e-05,1749163142.3614876,-1.789388989e-06,1749163142.3614876,nan,nan,nan,nan
41183,-9.6532137832e-05,1749163143.0307658,-1.7314430352e-06,1749163143.0307658,nan,nan,nan,nan
41184,-9.209872951e-05,1749163143.7000456,-1.7426139038e-06,1749163143.7000456,nan,nan,nan,nan
41185,-9.9164521089e-05,1749163144.3693402,-1.7502920855e-06,1749163144.3693402,nan,nan,nan,nan
41186,-0.00010359783482,1749163145.038639,-1.8619978164e-06,1749163145.038639,nan,nan,nan,nan
41187,-9.5977949968e-05,1749163145.7079284,-1.8131270281e-06,1749163145.7079284,nan,nan,nan,nan
41188,-9.2237271019e-05,1749163146.377213,-1.7572747311e-06,1749163146.377213,nan,nan,nan,nan
41189,-9.1544541647e-05,1749163147.046505,-1.8068437839e-06,1749163147.046505,nan,nan,nan,nan
41190,-9.2375797976e-05,1749163147.7157867,-1.7572754132e-06,1749163147.7157867,nan,nan,nan,nan
41191,-9.3622758868e-05,1749163148.385081,-1.837561058e-06,1749163148.385081,nan,nan,nan,nan
41192,-9.4315480965e-05,1749163149.054363,-1.7265551833e-06,1749163149.054363,nan,nan,nan,nan
41193,-9.0851870482e-05,1749163149.723645,-1.7440092961e-06,1749163149.723645,nan,nan,nan,nan
41194,-8.8358050562e-05,1749163150.3929253,-1.7335376015e-06,1749163150.3929253,nan,nan,nan,nan
41195,-0.00010041135101,1749163151.0622168,-1.8145233298e-06,1749163151.0622168,nan,nan,nan,nan
41196,-9.4453978818e-05,1749163151.7315054,-1.797069217e-06,1749163151.7315054,nan,nan,nan,nan
41197,-9.4592513051e-05,1749163152.4007905,-1.7726342776e-06,1749163152.4007905,nan,nan,nan,nan
41198,-9.3899820058e-05,1749163153.0700748,-1.77333186e-06,1749163153.0700748,nan,nan,nan,nan
41199,-9.3345610367e-05,1749163153.7393656,-1.7789177491e-06,1749163153.7393656,nan,nan,nan,nan
41200,-9.3622744316e-05,1749163154.4086616,-1.8012574401e-06,1749163154.4086616,nan,nan,nan,nan
41201,-9.3068541901e-05,1749163155.0779567,-1.8263915535e-06,1749163155.0779567,nan,nan,nan,nan
41202,-9.9164470157e-05,1749163155.7472508,-1.7754266537e-06,1749163155.7472508,nan,nan,nan,nan
41203,-9.8194657767e-05,1749163156.416552,-1.834769364e-06,1749163156.416552,nan,nan,nan,nan
41204,-9.9995719211e-05,1749163157.0858638,-1.8536197786e-06,1749163157.0858638,nan,nan,nan,nan
41205,-9.8194672319e-05,1749163157.755161,-1.8103339698e-06,1749163157.755161,nan,nan,nan,nan
41206,-0.00010068843403,1749163158.4244423,-1.8571101918e-06,1749163158.4244423,nan,nan,nan,nan
41207,-9.7917589301e-05,1749163159.0937397,-1.8096357053e-06,1749163159.0937397,nan,nan,nan,nan
41208,-9.8056152638e-05,1749163159.763042,-1.8166167592e-06,1749163159.763042,nan,nan,nan,nan
41209,-9.5423783932e-05,1749163160.4323387,-1.8319769879e-06,1749163160.4323387,nan,nan,nan,nan
41210,-9.3761213066e-05,1749163161.1016257,-1.7761256004e-06,1749163161.1016257,nan,nan,nan,nan
41211,-9.750193567e-05,1749163161.7709138,-1.7670490706e-06,1749163161.7709138,nan,nan,nan,nan
41212,-9.9441553175e-05,1749163162.4402132,-1.8249952518e-06,1749163162.4402132,nan,nan,nan,nan
41213,-9.1821610113e-05,1749163163.1094942,-1.7272550394e-06,1749163163.1094942,nan,nan,nan,nan
41214,-9.5008144854e-05,1749163163.7787902,-1.8187120077e-06,1749163163.7787902,nan,nan,nan,nan
41215,-9.3484151876e-05,1749163164.4480855,-1.8117307263e-06,1749163164.4480855,nan,nan,nan,nan
41216,-9.1544592578e-05,1749163165.1173718,-1.7363297502e-06,1749163165.1173718,nan,nan,nan,nan
41217,-9.3345624919e-05,1749163165.7866638,-1.7817098978e-06,1749163165.7866638,nan,nan,nan,nan
41218,-8.9743531134e-05,1749163166.4559543,-1.7677461983e-06,1749163166.4559543,nan,nan,nan,nan
41219,-8.8773667812e-05,1749163167.125245,-1.7384249986e-06,1749163167.125245,nan,nan,nan,nan
41220,-9.0159170213e-05,1749163167.7945352,-1.7586703507e-06,1749163167.7945352,nan,nan,nan,nan
41221,-9.4453978818e-05,1749163168.4638305,-1.7475003915e-06,1749163168.4638305,nan,nan,nan,nan
41222,-9.6116527857e-05,1749163169.1331196,-1.7642555576e-06,1749163169.1331196,nan,nan,nan,nan
41223,-8.9189314167e-05,1749163169.8024108,-1.7712377485e-06,1749163169.8024108,nan,nan,nan,nan
41224,-8.6418469436e-05,1749163170.4716947,-1.7635577478e-06,1749163170.4716947,nan,nan,nan,nan
41225,-9.3345668574e-05,1749163171.1409898,-1.7935778942e-06,1749163171.1409898,nan,nan,nan,nan
41226,-0.00010401350301,1749163171.810276,-1.8843379621e-06,1749163171.810276,nan,nan,nan,nan
41227,-0.00010429058602,1749163172.4795682,-1.8633936634e-06,1749163172.4795682,nan,nan,nan,nan
41228,-0.00010332077363,1749163173.1488564,-1.8913196982e-06,1749163173.1488564,nan,nan,nan,nan
41229,-0.00010456768359,1749163173.818149,-1.9143583359e-06,1749163173.818149,nan,nan,nan,nan
41230,-0.00010138112702,1749163174.4874363,-1.9003962279e-06,1749163174.4874363,nan,nan,nan,nan
41231,-0.00010456771997,1749163175.156729,-1.8836390154e-06,1749163175.156729,nan,nan,nan,nan
41232,-0.00010207387095,1749163175.826014,-1.8822438506e-06,1749163175.826014,nan,nan,nan,nan
41233,-0.00010235098307,1749163176.4953034,-1.8836396976e-06,1749163176.4953034,nan,nan,nan,nan
41234,-0.00010373648547,1749163177.1645796,-1.9045828594e-06,1749163177.1645796,nan,nan,nan,nan
41235,-0.00010539899813,1749163177.833868,-1.9262256501e-06,1749163177.833868,nan,nan,nan,nan
41236,-0.0001110792582,1749163178.5031579,-1.9862675344e-06,1749163178.5031579,nan,nan,nan,nan
41237,-0.00010983233369,1749163179.1724396,-1.9778904061e-06,1749163179.1724396,nan,nan,nan,nan
41238,-0.00010623026174,1749163179.841721,-1.9604349291e-06,1749163179.841721,nan,nan,nan,nan
41239,-0.00010484474478,1749163180.511017,-1.9534552393e-06,1749163180.511017,nan,nan,nan,nan
41240,-9.9857177702e-05,1749163181.1803067,-1.9234346382e-06,1749163181.1803067,nan,nan,nan,nan
41241,-9.7501928394e-05,1749163181.8496087,-1.8319769879e-06,1749163181.8496087,nan,nan,nan,nan
41242,-9.9303062598e-05,1749163182.5189002,-1.8291830202e-06,1749163182.5189002,nan,nan,nan,nan
41243,-9.8887401691e-05,1749163183.1882045,-1.8501284558e-06,1749163183.1882045,nan,nan,nan,nan
41244,-9.6116491477e-05,1749163183.857503,-1.8361661205e-06,1749163183.857503,nan,nan,nan,nan
41245,-9.3207097962e-05,1749163184.5267942,-1.7740301246e-06,1749163184.5267942,nan,nan,nan,nan
41246,-9.2237285571e-05,1749163185.1960852,-1.7488969206e-06,1749163185.1960852,nan,nan,nan,nan
41247,-9.0713307145e-05,1749163185.865373,-1.7558782019e-06,1749163185.865373,nan,nan,nan,nan
41248,-9.1544563475e-05,1749163186.53466,-1.7516895241e-06,1749163186.53466,nan,nan,nan,nan
41249,-9.057479474e-05,1749163187.2039473,-1.7447073333e-06,1749163187.2039473,nan,nan,nan,nan
41250,-8.8358050562e-05,1749163187.8732378,-1.7335376015e-06,1749163187.8732378,nan,nan,nan,nan
41251,-9.4869588793e-05,1749163188.5425284,-1.7747288439e-06,1749163188.5425284,nan,nan,nan,nan
41252,-9.00205996e-05,1749163189.21182,-1.7852003111e-06,1749163189.21182,nan,nan,nan,nan
41253,-9.2237307399e-05,1749163189.8811164,-1.7796148768e-06,1749163189.8811164,nan,nan,nan,nan
41254,-8.7111140601e-05,1749163190.5503938,-1.7111972284e-06,1749163190.5503938,nan,nan,nan,nan
41255,-8.8219559984e-05,1749163191.219681,-1.7216682409e-06,1749163191.219681,nan,nan,nan,nan
41256,-9.3761300377e-05,1749163191.8889508,-1.7440090687e-06,1749163191.8889508,nan,nan,nan,nan
41257,-8.7249733042e-05,1749163192.5582373,-1.7530851437e-06,1749163192.5582373,nan,nan,nan,nan
41258,-8.9882058091e-05,1749163193.2275224,-1.7091019799e-06,1749163193.2275224,nan,nan,nan,nan
41259,-9.0020534117e-05,1749163193.8967996,-1.7084050796e-06,1749163193.8967996,nan,nan,nan,nan
41260,-9.0020643256e-05,1749163194.566062,-1.7000254502e-06,1749163194.566062,nan,nan,nan,nan
41261,-9.3622707936e-05,1749163195.235347,-1.7579729956e-06,1749163195.235347,nan,nan,nan,nan
41262,-9.3761249445e-05,1749163195.9046357,-1.7447084701e-06,1749163195.9046357,nan,nan,nan,nan
41263,-9.5562325441e-05,1749163196.5739236,-1.7447080154e-06,1749163196.5739236,nan,nan,nan,nan
41264,-9.4315451861e-05,1749163197.2432168,-1.7963707251e-06,1749163197.2432168,nan,nan,nan,nan
41265,-9.5977986348e-05,1749163197.9125123,-1.8166169866e-06,1749163197.9125123,nan,nan,nan,nan
41266,-9.4038347015e-05,1749163198.5818002,-1.7824081624e-06,1749163198.5818002,nan,nan,nan,nan
41267,-9.8610333225e-05,1749163199.2510955,-1.8368627934e-06,1749163199.2510955,nan,nan,nan,nan
41268,-9.0436195023e-05,1749163199.9203765,-1.7405193375e-06,1749163199.9203765,nan,nan,nan,nan
41269,-9.0436253231e-05,1749163200.5896711,-1.7628594833e-06,1749163200.5896711,nan,nan,nan,nan
41270,-8.821953088e-05,1749163201.258951,-1.735631713e-06,1749163201.258951,nan,nan,nan,nan
41271,-8.697262092e-05,1749163201.928232,-1.7223671875e-06,1749163201.928232,nan,nan,nan,nan
41272,-8.697262092e-05,1749163202.5975125,-1.7412173747e-06,1749163202.5975125,nan,nan,nan,nan
41273,-8.905082359e-05,1749163203.266808,-1.7342349565e-06,1749163203.266808,nan,nan,nan,nan
41274,-8.6418454885e-05,1749163203.936084,-1.6937426608e-06,1749163203.936084,nan,nan,nan,nan
41275,-8.5864317953e-05,1749163204.6053672,-1.7202719391e-06,1749163204.6053672,nan,nan,nan,nan
41276,-8.5725769168e-05,1749163205.274644,-1.6832700567e-06,1749163205.274644,nan,nan,nan,nan
41277,-9.2098758614e-05,1749163205.9439375,-1.7468021269e-06,1749163205.9439375,nan,nan,nan,nan
41278,-8.6557018221e-05,1749163206.6132176,-1.7223667328e-06,1749163206.6132176,nan,nan,nan,nan
41279,-8.752681606e-05,1749163207.282496,-1.7014222067e-06,1749163207.282496,nan,nan,nan,nan
41280,-9.5008173957e-05,1749163207.9517884,-1.8054465727e-06,1749163207.9517884,nan,nan,nan,nan
41281,-9.0159177489e-05,1749163208.6210608,-1.738423407e-06,1749163208.6210608,nan,nan,nan,nan
41282,-9.0713278041e-05,1749163209.2903452,-1.7572747311e-06,1749163209.2903452,nan,nan,nan,nan
41283,-9.3622693385e-05,1749163209.959634,-1.7747288439e-06,1749163209.959634,nan,nan,nan,nan
41284,-9.3899856438e-05,1749163210.6289246,-1.75099035e-06,1749163210.6289246,nan,nan,nan,nan
41285,-9.2514390417e-05,1749163211.2982209,-1.7663501239e-06,1749163211.2982209,nan,nan,nan,nan
41286,-9.1544563475e-05,1749163211.9675114,-1.7928800844e-06,1749163211.9675114,nan,nan,nan,nan
41287,-9.7917596577e-05,1749163212.6368115,-1.8494301912e-06,1749163212.6368115,nan,nan,nan,nan
41288,-9.2514339485e-05,1749163213.3060982,-1.7872955596e-06,1749163213.3060982,nan,nan,nan,nan
41289,-9.4592549431e-05,1749163213.975395,-1.8452410586e-06,1749163213.975395,nan,nan,nan,nan
41290,-9.2514354037e-05,1749163214.644684,-1.7942770683e-06,1749163214.644684,nan,nan,nan,nan
41291,-9.5562412753e-05,1749163215.3139613,-1.8033510969e-06,1749163215.3139613,nan,nan,nan,nan
41292,-9.4592534879e-05,1749163215.9832537,-1.782407935e-06,1749163215.9832537,nan,nan,nan,nan
41293,-9.3899841886e-05,1749163216.6525455,-1.7970685349e-06,1749163216.6525455,nan,nan,nan,nan
41294,-9.4592563983e-05,1749163217.3218386,-1.780312914e-06,1749163217.3218386,nan,nan,nan,nan
41295,-8.9050779934e-05,1749163217.9911249,-1.7684449176e-06,1749163217.9911249,nan,nan,nan,nan
41296,-9.2652931926e-05,1749163218.6604154,-1.7712372937e-06,1749163218.6604154,nan,nan,nan,nan
41297,-9.4869632449e-05,1749163219.3297145,-1.8494301912e-06,1749163219.3297145,nan,nan,nan,nan
41298,-9.237582708e-05,1749163219.9989974,-1.7530858258e-06,1749163219.9989974,nan,nan,nan,nan
41299,-9.2098758614e-05,1749163220.6682906,-1.7754261989e-06,1749163220.6682906,nan,nan,nan,nan
41300,-9.5977957244e-05,1749163221.3375938,-1.7754266537e-06,1749163221.3375938,nan,nan,nan,nan
41301,-9.4176954008e-05,1749163222.0068867,-1.7642551029e-06,1749163222.0068867,nan,nan,nan,nan
41302,-9.3068585556e-05,1749163222.676178,-1.7907852907e-06,1749163222.676178,nan,nan,nan,nan
41303,-9.4592520327e-05,1749163223.345464,-1.7691431822e-06,1749163223.345464,nan,nan,nan,nan
41304,-9.8887365311e-05,1749163224.014754,-1.8612993244e-06,1749163224.014754,nan,nan,nan,nan
41305,-9.9164499261e-05,1749163224.6840358,-1.8668836219e-06,1749163224.6840358,nan,nan,nan,nan
41306,-9.5146700914e-05,1749163225.3533278,-1.8131268007e-06,1749163225.3533278,nan,nan,nan,nan
41307,-0.00010193535854,1749163226.0226204,-1.8766581888e-06,1749163226.0226204,nan,nan,nan,nan
41308,-0.00010124263645,1749163226.6919055,-1.886432301e-06,1749163226.6919055,nan,nan,nan,nan
41309,-9.7363423265e-05,1749163227.361191,-1.8585060388e-06,1749163227.361191,nan,nan,nan,nan
41310,-9.930304077e-05,1749163228.0304902,-1.8375615127e-06,1749163228.0304902,nan,nan,nan,nan
41311,-9.9857214082e-05,1749163228.699793,-1.8640910184e-06,1749163228.699793,nan,nan,nan,nan
41312,-9.9718636193e-05,1749163229.3690915,-1.820806574e-06,1749163229.3690915,nan,nan,nan,nan
41313,-0.00010054993618,1749163230.0383735,-1.8675818865e-06,1749163230.0383735,nan,nan,nan,nan
41314,-9.9995770142e-05,1749163230.7076733,-1.8459388684e-06,1749163230.7076733,nan,nan,nan,nan
41315,-0.00010110405856,1749163231.3769503,-1.8675830233e-06,1749163231.3769503,nan,nan,nan,nan
41316,-0.00010345934425,1749163232.0462325,-1.8843377347e-06,1749163232.0462325,nan,nan,nan,nan
41317,-0.00010054994345,1749163232.715513,-1.8668836219e-06,1749163232.715513,nan,nan,nan,nan
41318,-9.542380576e-05,1749163233.3848095,-1.8242967599e-06,1749163233.3848095,nan,nan,nan,nan
41319,-0.00010484477389,1749163234.0541213,-1.8466378151e-06,1749163234.0541213,nan,nan,nan,nan
41320,-9.6393632703e-05,1749163234.723418,-1.7893887616e-06,1749163234.723418,nan,nan,nan,nan
41321,-9.930307715e-05,1749163235.3927002,-1.8522216578e-06,1749163235.3927002,nan,nan,nan,nan
41322,-9.3622693385e-05,1749163236.0619936,-1.8347695914e-06,1749163236.0619936,nan,nan,nan,nan
41323,-9.8194672319e-05,1749163236.7312958,-1.8389582692e-06,1749163236.7312958,nan,nan,nan,nan
41324,-0.00010262807336,1749163237.4005828,-1.8787525278e-06,1749163237.4005828,nan,nan,nan,nan
41325,-0.00010539895447,1749163238.0698748,-1.8850357719e-06,1749163238.0698748,nan,nan,nan,nan
41326,-0.00010526037659,1749163238.739165,-1.9164533569e-06,1749163238.739165,nan,nan,nan,nan
41327,-9.4176910352e-05,1749163239.4084618,-1.822202421e-06,1749163239.4084618,nan,nan,nan,nan
41328,-9.5700888778e-05,1749163240.0777526,-1.7475003915e-06,1749163240.0777526,nan,nan,nan,nan
41329,-9.265292465e-05,1749163240.7470417,-1.7586708054e-06,1749163240.7470417,nan,nan,nan,nan
41330,-9.265296103e-05,1749163241.416332,-1.7705388018e-06,1749163241.416332,nan,nan,nan,nan
41331,-9.7363423265e-05,1749163242.085624,-1.769840992e-06,1749163242.085624,nan,nan,nan,nan
41332,-9.8471755337e-05,1749163242.754923,-1.8445432488e-06,1749163242.754923,nan,nan,nan,nan
41333,-9.6255018434e-05,1749163243.4242163,-1.8075422759e-06,1749163243.4242163,nan,nan,nan,nan
41334,-9.5977986348e-05,1749163244.093511,-1.8180132884e-06,1749163244.093511,nan,nan,nan,nan
41335,-9.5839408459e-05,1749163244.7628052,-1.8312787233e-06,1749163244.7628052,nan,nan,nan,nan
41336,-9.9995770142e-05,1749163245.4321008,-1.8201073999e-06,1749163245.4321008,nan,nan,nan,nan
41337,-9.777903324e-05,1749163246.1013947,-1.8194100448e-06,1749163246.1013947,nan,nan,nan,nan
41338,-8.7803928182e-05,1749163246.77069,-1.7600666524e-06,1749163246.77069,nan,nan,nan,nan
41339,-8.849662845e-05,1749163247.4399714,-1.751688842e-06,1749163247.4399714,nan,nan,nan,nan
41340,-9.5146715466e-05,1749163248.1092632,-1.7740301246e-06,1749163248.1092632,nan,nan,nan,nan
41341,-9.1960166174e-05,1749163248.7785468,-1.7803142782e-06,1749163248.7785468,nan,nan,nan,nan
41342,-8.8080967544e-05,1749163249.4478338,-1.7461043171e-06,1749163249.4478338,nan,nan,nan,nan
41343,-9.0297668066e-05,1749163250.117111,-1.734235866e-06,1749163250.117111,nan,nan,nan,nan
41344,-9.653215966e-05,1749163250.7864058,-1.8187113255e-06,1749163250.7864058,nan,nan,nan,nan
41345,-9.7779098724e-05,1749163251.4556813,-1.7942754766e-06,1749163251.4556813,nan,nan,nan,nan
41346,-9.7917574749e-05,1749163252.1249824,-1.8166176687e-06,1749163252.1249824,nan,nan,nan,nan
41347,-9.0713292593e-05,1749163252.7942696,-1.7852007659e-06,1749163252.7942696,nan,nan,nan,nan
41348,-9.1267473181e-05,1749163253.4635513,-1.7586710328e-06,1749163253.4635513,nan,nan,nan,nan
41349,-9.1821624665e-05,1749163254.1328385,-1.7893901259e-06,1749163254.1328385,nan,nan,nan,nan
41350,-9.6255018434e-05,1749163254.8021233,-1.7956735974e-06,1749163254.8021233,nan,nan,nan,nan
41351,-9.9995690107e-05,1749163255.4714131,-1.8222035578e-06,1749163255.4714131,nan,nan,nan,nan
41352,-9.8056138086e-05,1749163256.140702,-1.7858983483e-06,1749163256.140702,nan,nan,nan,nan
41353,-9.874884563e-05,1749163256.8099892,-1.782407935e-06,1749163256.8099892,nan,nan,nan,nan
41354,-9.5839459391e-05,1749163257.4792795,-1.7970685349e-06,1749163257.4792795,nan,nan,nan,nan
41355,-9.7917589301e-05,1749163258.14857,-1.8040504983e-06,1749163258.14857,nan,nan,nan,nan
41356,-9.7779098724e-05,1749163258.8178449,-1.7984641545e-06,1749163258.8178449,nan,nan,nan,nan
41357,-9.9303011666e-05,1749163259.4871368,-1.8222026483e-06,1749163259.4871368,nan,nan,nan,nan
41358,-9.5839393907e-05,1749163260.1564178,-1.7691438643e-06,1749163260.1564178,nan,nan,nan,nan
41359,-9.999575559e-05,1749163260.8257122,-1.8201076273e-06,1749163260.8257122,nan,nan,nan,nan
41360,-9.8056116258e-05,1749163261.494999,-1.7872953322e-06,1749163261.494999,nan,nan,nan,nan
41361,-9.2514339485e-05,1749163262.1642897,-1.7677475626e-06,1749163262.1642897,nan,nan,nan,nan
41362,-9.3068571005e-05,1749163262.833571,-1.7335371467e-06,1749163262.833571,nan,nan,nan,nan
41363,-9.7640477179e-05,1749163263.502854,-1.7537843178e-06,1749163263.502854,nan,nan,nan,nan
41364,-0.00010207390005,1749163264.1721513,-1.8270895907e-06,1749163264.1721513,nan,nan,nan,nan
41365,-0.00010290514183,1749163264.8414571,-1.8424493646e-06,1749163264.8414571,nan,nan,nan,nan
41366,-0.00010248956096,1749163265.5107522,-1.8298815121e-06,1749163265.5107522,nan,nan,nan,nan
41367,-9.8887401691e-05,1749163266.1800468,-1.8173150238e-06,1749163266.1800468,nan,nan,nan,nan
41368,-0.00010068846314,1749163266.8493443,-1.8089376681e-06,1749163266.8493443,nan,nan,nan,nan
41369,-0.00010401349573,1749163267.5186543,-1.8543178157e-06,1749163267.5186543,nan,nan,nan,nan
41370,-0.00010470624693,1749163268.1879523,-1.8263908714e-06,1749163268.1879523,nan,nan,nan,nan
41371,-0.00010276657849,1749163268.8572402,-1.7824088445e-06,1749163268.8572402,nan,nan,nan,nan
41372,-0.00010304371972,1749163269.526531,-1.8012574401e-06,1749163269.526531,nan,nan,nan,nan
41373,-9.8471755337e-05,1749163270.1958137,-1.743311941e-06,1749163270.1958137,nan,nan,nan,nan
41374,-9.6393596323e-05,1749163270.8650973,-1.7384247712e-06,1749163270.8650973,nan,nan,nan,nan
41375,-9.11289535e-05,1749163271.534373,-1.6846665858e-06,1749163271.534373,nan,nan,nan,nan
41376,-8.9604938694e-05,1749163272.2036495,-1.6874600988e-06,1749163272.2036495,nan,nan,nan,nan
41377,-8.9050809038e-05,1749163272.87293,-1.7181776002e-06,1749163272.87293,nan,nan,nan,nan
41378,-8.9881992608e-05,1749163273.542208,-1.7195754936e-06,1749163273.542208,nan,nan,nan,nan
41379,-9.2929978564e-05,1749163274.2114842,-1.7035176825e-06,1749163274.2114842,nan,nan,nan,nan
41380,-9.41768958e-05,1749163274.8807693,-1.7488969206e-06,1749163274.8807693,nan,nan,nan,nan
41381,-8.8496599346e-05,1749163275.5500467,-1.7007246242e-06,1749163275.5500467,nan,nan,nan,nan
41382,-8.9189299615e-05,1749163276.2193263,-1.748897148e-06,1749163276.2193263,nan,nan,nan,nan
41383,-9.0713372629e-05,1749163276.8885865,-1.7132899757e-06,1749163276.8885865,nan,nan,nan,nan
41384,-8.6695552454e-05,1749163277.5578654,-1.7572742763e-06,1749163277.5578654,nan,nan,nan,nan
41385,-8.9327841124e-05,1749163278.2271464,-1.7195750388e-06,1749163278.2271464,nan,nan,nan,nan
41386,-9.0574736532e-05,1749163278.8964243,-1.7600675619e-06,1749163278.8964243,nan,nan,nan,nan
41387,-9.3761263997e-05,1749163279.5657063,-1.7454060526e-06,1749163279.5657063,nan,nan,nan,nan
41388,-9.3899820058e-05,1749163280.2349946,-1.8215041564e-06,1749163280.2349946,nan,nan,nan,nan
41389,-9.8887416243e-05,1749163280.9042866,-1.8145221929e-06,1749163280.9042866,nan,nan,nan,nan
41390,-9.3484195531e-05,1749163281.5735714,-1.7845020466e-06,1749163281.5735714,nan,nan,nan,nan
41391,-9.1821661044e-05,1749163282.2428555,-1.7558779746e-06,1749163282.2428555,nan,nan,nan,nan
41392,-0.00010124262917,1749163282.9121468,-1.8012583496e-06,1749163282.9121468,nan,nan,nan,nan
41393,-9.5562325441e-05,1749163283.5814424,-1.8089378955e-06,1749163283.5814424,nan,nan,nan,nan
