index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
506553,1.3997501135,1749429191.56661,0.014699386433,1749429191.56661,nan,nan,nan,nan
506554,1.3997552395,1749429192.235891,0.014699442312,1749429192.235891,nan,nan,nan,nan
506555,1.3997478485,1749429192.9051762,0.014699467458,1749429192.9051762,nan,nan,nan,nan
506556,1.399751544,1749429193.5744526,0.014699414372,1749429193.5744526,nan,nan,nan,nan
506557,1.3997517824,1749429194.2437341,0.014699416235,1749429194.2437341,nan,nan,nan,nan
506558,1.3997516632,1749429194.912971,0.014699464664,1749429194.912971,nan,nan,nan,nan
506559,1.3997490406,1749429195.5822139,0.0146993706,1749429195.5822139,nan,nan,nan,nan
506560,1.3997505903,1749429196.251475,0.014699400403,1749429196.251475,nan,nan,nan,nan
506561,1.3997428417,1749429196.9207375,0.014699407853,1749429196.9207375,nan,nan,nan,nan
506562,1.3997454643,1749429197.5900118,0.014699298888,1749429197.5900118,nan,nan,nan,nan
506563,1.3997440338,1749429198.2592566,0.014699389227,1749429198.2592566,nan,nan,nan,nan
506564,1.3997402191,1749429198.9285407,0.014699330553,1749429198.9285407,nan,nan,nan,nan
506565,1.3997497559,1749429199.5977817,0.014699386433,1749429199.5977817,nan,nan,nan,nan
506566,1.3997523785,1749429200.2670527,0.014699446037,1749429200.2670527,nan,nan,nan,nan
506567,1.399744153,1749429200.9363108,0.014699464664,1749429200.9363108,nan,nan,nan,nan
506568,1.399758935,1749429201.6056066,0.014699494466,1749429201.6056066,nan,nan,nan,nan
506569,1.3997517824,1749429202.2748632,0.014699442312,1749429202.2748632,nan,nan,nan,nan
506570,1.3997516632,1749429202.9441402,0.014699436724,1749429202.9441402,nan,nan,nan,nan
506571,1.3997554779,1749429203.613425,0.014699520543,1749429203.613425,nan,nan,nan,nan
506572,1.39975667,1749429204.2827165,0.014699510299,1749429204.2827165,nan,nan,nan,nan
506573,1.3997577429,1749429204.951993,0.014699554071,1749429204.951993,nan,nan,nan,nan
506574,1.3997581005,1749429205.6212716,0.014699567109,1749429205.6212716,nan,nan,nan,nan
506575,1.3997578621,1749429206.2905414,0.014699499123,1749429206.2905414,nan,nan,nan,nan
506576,1.399753809,1749429206.9598377,0.014699513093,1749429206.9598377,nan,nan,nan,nan
506577,1.3997597694,1749429207.629103,0.014699513093,1749429207.629103,nan,nan,nan,nan
506578,1.3997558355,1749429208.2983756,0.01469948329,1749429208.2983756,nan,nan,nan,nan
506579,1.3997571468,1749429208.9676476,0.014699481428,1749429208.9676476,nan,nan,nan,nan
506580,1.3997546434,1749429209.6369417,0.014699504711,1749429209.6369417,nan,nan,nan,nan
506581,1.3997527361,1749429210.306233,0.014699468389,1749429210.306233,nan,nan,nan,nan
506582,1.3997588158,1749429210.9754932,0.014699533582,1749429210.9754932,nan,nan,nan,nan
506583,1.3997548819,1749429211.6447732,0.014699522406,1749429211.6447732,nan,nan,nan,nan
506584,1.3997602463,1749429212.3140528,0.014699556865,1749429212.3140528,nan,nan,nan,nan
506585,1.399761796,1749429212.9833248,0.014699569903,1749429212.9833248,nan,nan,nan,nan
506586,1.3997609615,1749429213.6526043,0.014699549414,1749429213.6526043,nan,nan,nan,nan
506587,1.3997561932,1749429214.3218877,0.01469953265,1749429214.3218877,nan,nan,nan,nan
506588,1.3997551203,1749429214.991184,0.014699472114,1749429214.991184,nan,nan,nan,nan
506589,1.3997575045,1749429215.660466,0.014699533582,1749429215.660466,nan,nan,nan,nan
506590,1.3997565508,1749429216.3297493,0.014699506573,1749429216.3297493,nan,nan,nan,nan
506591,1.3997564316,1749429216.9990315,0.014699529856,1749429216.9990315,nan,nan,nan,nan
506592,1.3997497559,1749429217.6683152,0.014699437656,1749429217.6683152,nan,nan,nan,nan
506593,1.3997513056,1749429218.337613,0.014699473977,1749429218.337613,nan,nan,nan,nan
506594,1.3997451067,1749429219.0068896,0.01469947584,1749429219.0068896,nan,nan,nan,nan
506595,1.3997466564,1749429219.6761491,0.014699428342,1749429219.6761491,nan,nan,nan,nan
506596,1.3997436762,1749429220.3454225,0.014699380845,1749429220.3454225,nan,nan,nan,nan
506597,1.3997453451,1749429221.0146868,0.01469941251,1749429221.0146868,nan,nan,nan,nan
506598,1.3997467756,1749429221.6839516,0.014699381776,1749429221.6839516,nan,nan,nan,nan
506599,1.3997498751,1749429222.3532157,0.014699391089,1749429222.3532157,nan,nan,nan,nan
506600,1.3997501135,1749429223.0224965,0.014699468389,1749429223.0224965,nan,nan,nan,nan
506601,1.3997488022,1749429223.6917334,0.014699423686,1749429223.6917334,nan,nan,nan,nan
506602,1.3997465372,1749429224.361002,0.014699400403,1749429224.361002,nan,nan,nan,nan
506603,1.3997497559,1749429225.0302622,0.014699407853,1749429225.0302622,nan,nan,nan,nan
506604,1.3997522593,1749429225.6995554,0.01469947584,1749429225.6995554,nan,nan,nan,nan
506605,1.3997477293,1749429226.3688211,0.014699378982,1749429226.3688211,nan,nan,nan,nan
506606,1.3997478485,1749429227.0380852,0.014699423686,1749429227.0380852,nan,nan,nan,nan
506607,1.3997477293,1749429227.7073483,0.014699407853,1749429227.7073483,nan,nan,nan,nan
506608,1.3997462988,1749429228.376595,0.014699393883,1749429228.376595,nan,nan,nan,nan
506609,1.3997465372,1749429229.0458553,0.014699422754,1749429229.0458553,nan,nan,nan,nan
506610,1.399750948,1749429229.7151172,0.014699414372,1749429229.7151172,nan,nan,nan,nan
506611,1.39975214,1749429230.3843722,0.01469946932,1749429230.3843722,nan,nan,nan,nan
506612,1.3997498751,1749429231.0536134,0.014699445106,1749429231.0536134,nan,nan,nan,nan
506613,1.3997526169,1749429231.7228577,0.014699460007,1749429231.7228577,nan,nan,nan,nan
506614,1.3997513056,1749429232.3921251,0.01469941251,1749429232.3921251,nan,nan,nan,nan
506615,1.3997513056,1749429233.06136,0.014699464664,1749429233.06136,nan,nan,nan,nan
506616,1.3997533321,1749429233.7306352,0.014699425548,1749429233.7306352,nan,nan,nan,nan
506617,1.3997528553,1749429234.3999069,0.014699452557,1749429234.3999069,nan,nan,nan,nan
506618,1.3997513056,1749429235.0691838,0.014699454419,1749429235.0691838,nan,nan,nan,nan
506619,1.3997483253,1749429235.7384431,0.014699425548,1749429235.7384431,nan,nan,nan,nan
506620,1.3997461796,1749429236.4077082,0.014699389227,1749429236.4077082,nan,nan,nan,nan
506621,1.3997516632,1749429237.0769672,0.014699413441,1749429237.0769672,nan,nan,nan,nan
506622,1.3997483253,1749429237.746235,0.01469941996,1749429237.746235,nan,nan,nan,nan
506623,1.3997465372,1749429238.4154952,0.014699453488,1749429238.4154952,nan,nan,nan,nan
506624,1.3997480869,1749429239.0847588,0.014699425548,1749429239.0847588,nan,nan,nan,nan
506625,1.3997474909,1749429239.7540197,0.014699432999,1749429239.7540197,nan,nan,nan,nan
506626,1.3997465372,1749429240.4232957,0.014699374326,1749429240.4232957,nan,nan,nan,nan
506627,1.3997416496,1749429241.092571,0.014699314721,1749429241.092571,nan,nan,nan,nan
506628,1.3997466564,1749429241.7618098,0.014699405991,1749429241.7618098,nan,nan,nan,nan
506629,1.3997460604,1749429242.4310534,0.014699399471,1749429242.4310534,nan,nan,nan,nan
506630,1.3997423649,1749429243.1003203,0.014699365012,1749429243.1003203,nan,nan,nan,nan
506631,1.3997439146,1749429243.7695854,0.014699400403,1749429243.7695854,nan,nan,nan,nan
506632,1.3997405767,1749429244.438856,0.0146993706,1749429244.438856,nan,nan,nan,nan
506633,1.3997482061,1749429245.1081066,0.014699342661,1749429245.1081066,nan,nan,nan,nan
506634,1.3997460604,1749429245.7773736,0.014699389227,1749429245.7773736,nan,nan,nan,nan
506635,1.3997434378,1749429246.4466388,0.014699392952,1749429246.4466388,nan,nan,nan,nan
506636,1.3997466564,1749429247.1158893,0.014699350111,1749429247.1158893,nan,nan,nan,nan
506637,1.3997451067,1749429247.7851596,0.014699329622,1749429247.7851596,nan,nan,nan,nan
506638,1.3997451067,1749429248.4544199,0.014699404128,1749429248.4544199,nan,nan,nan,nan
506639,1.3997427225,1749429249.1236827,0.014699343592,1749429249.1236827,nan,nan,nan,nan
506640,1.399747014,1749429249.7929473,0.014699392952,1749429249.7929473,nan,nan,nan,nan
506641,1.3997508287,1749429250.4622242,0.014699423686,1749429250.4622242,nan,nan,nan,nan
506642,1.3997507095,1749429251.1315002,0.014699452557,1749429251.1315002,nan,nan,nan,nan
506643,1.3997504711,1749429251.8007653,0.014699428342,1749429251.8007653,nan,nan,nan,nan
506644,1.3997488022,1749429252.4700248,0.014699403197,1749429252.4700248,nan,nan,nan,nan
506645,1.3997491598,1749429253.139285,0.014699402265,1749429253.139285,nan,nan,nan,nan
506646,1.3997519016,1749429253.8085675,0.014699408785,1749429253.8085675,nan,nan,nan,nan
506647,1.3997570276,1749429254.4778376,0.014699488878,1749429254.4778376,nan,nan,nan,nan
506648,1.3997551203,1749429255.1470926,0.014699442312,1749429255.1470926,nan,nan,nan,nan
506649,1.3997553587,1749429255.8163629,0.014699460939,1749429255.8163629,nan,nan,nan,nan
506650,1.3997532129,1749429256.4856417,0.014699438587,1749429256.4856417,nan,nan,nan,nan
506651,1.3997504711,1749429257.1549184,0.014699434862,1749429257.1549184,nan,nan,nan,nan
506652,1.3997548819,1749429257.8241942,0.014699472114,1749429257.8241942,nan,nan,nan,nan
506653,1.3997526169,1749429258.4934695,0.014699487947,1749429258.4934695,nan,nan,nan,nan
506654,1.3997535706,1749429259.1627462,0.014699482359,1749429259.1627462,nan,nan,nan,nan
506655,1.3997551203,1749429259.8320017,0.014699453488,1749429259.8320017,nan,nan,nan,nan
506656,1.3997498751,1749429260.5012577,0.014699440449,1749429260.5012577,nan,nan,nan,nan
506657,1.3997457027,1749429261.1705263,0.01469936315,1749429261.1705263,nan,nan,nan,nan
506658,1.3997499943,1749429261.839781,0.0146994479,1749429261.839781,nan,nan,nan,nan
506659,1.3997489214,1749429262.5090396,0.014699430205,1749429262.5090396,nan,nan,nan,nan
506660,1.3997431993,1749429263.1782951,0.014699399471,1749429263.1782951,nan,nan,nan,nan
506661,1.3997552395,1749429263.8475895,0.01469946932,1749429263.8475895,nan,nan,nan,nan
506662,1.3997526169,1749429264.5168467,0.01469946932,1749429264.5168467,nan,nan,nan,nan
506663,1.3997497559,1749429265.18611,0.014699399471,1749429265.18611,nan,nan,nan,nan
506664,1.3997501135,1749429265.8553784,0.014699423686,1749429265.8553784,nan,nan,nan,nan
506665,1.399749279,1749429266.5246427,0.014699407853,1749429266.5246427,nan,nan,nan,nan
506666,1.3997540474,1749429267.1939335,0.014699476771,1749429267.1939335,nan,nan,nan,nan
506667,1.3997575045,1749429267.8632207,0.014699509367,1749429267.8632207,nan,nan,nan,nan
506668,1.3997542858,1749429268.5325227,0.014699480496,1749429268.5325227,nan,nan,nan,nan
506669,1.3997554779,1749429269.2017941,0.014699455351,1749429269.2017941,nan,nan,nan,nan
506670,1.3997557163,1749429269.8710852,0.014699496329,1749429269.8710852,nan,nan,nan,nan
506671,1.399747014,1749429270.5403247,0.014699431136,1749429270.5403247,nan,nan,nan,nan
506672,1.3997514248,1749429271.209599,0.014699393883,1749429271.209599,nan,nan,nan,nan
506673,1.3997508287,1749429271.8788624,0.014699385501,1749429271.8788624,nan,nan,nan,nan
506674,1.3997488022,1749429272.548107,0.014699418098,1749429272.548107,nan,nan,nan,nan
506675,1.3997473717,1749429273.2173748,0.014699354768,1749429273.2173748,nan,nan,nan,nan
506676,1.3997526169,1749429273.8866575,0.014699383639,1749429273.8866575,nan,nan,nan,nan
506677,1.3997565508,1749429274.5559444,0.014699496329,1749429274.5559444,nan,nan,nan,nan
506678,1.3997478485,1749429275.2252045,0.014699466527,1749429275.2252045,nan,nan,nan,nan
506679,1.3997443914,1749429275.8944685,0.014699421823,1749429275.8944685,nan,nan,nan,nan
506680,1.3997493982,1749429276.56373,0.014699395746,1749429276.56373,nan,nan,nan,nan
506681,1.3997533321,1749429277.2330172,0.014699392952,1749429277.2330172,nan,nan,nan,nan
506682,1.3997541666,1749429277.902288,0.014699459076,1749429277.902288,nan,nan,nan,nan
506683,1.3997497559,1749429278.5715432,0.014699454419,1749429278.5715432,nan,nan,nan,nan
506684,1.3997535706,1749429279.2408004,0.01469946187,1749429279.2408004,nan,nan,nan,nan
506685,1.3997565508,1749429279.910089,0.014699523337,1749429279.910089,nan,nan,nan,nan
506686,1.3997528553,1749429280.5793626,0.014699427411,1749429280.5793626,nan,nan,nan,nan
506687,1.3997565508,1749429281.2486515,0.014699487016,1749429281.2486515,nan,nan,nan,nan
506688,1.3997555971,1749429281.9179497,0.014699495398,1749429281.9179497,nan,nan,nan,nan
506689,1.3997554779,1749429282.587241,0.014699508436,1749429282.587241,nan,nan,nan,nan
506690,1.3997552395,1749429283.2565265,0.014699550346,1749429283.2565265,nan,nan,nan,nan
506691,1.3997579813,1749429283.9258099,0.014699516818,1749429283.9258099,nan,nan,nan,nan
506692,1.3997662067,1749429284.595083,0.014699600637,1749429284.595083,nan,nan,nan,nan
506693,1.3997659683,1749429285.2643576,0.014699577354,1749429285.2643576,nan,nan,nan,nan
506694,1.3997596502,1749429285.9336367,0.01469955314,1749429285.9336367,nan,nan,nan,nan
506695,1.3997585773,1749429286.6029212,0.014699491672,1749429286.6029212,nan,nan,nan,nan
506696,1.3997596502,1749429287.2722094,0.014699512161,1749429287.2722094,nan,nan,nan,nan
506697,1.3997602463,1749429287.9414756,0.014699541032,1749429287.9414756,nan,nan,nan,nan
506698,1.3997622728,1749429288.6107583,0.014699552208,1749429288.6107583,nan,nan,nan,nan
506699,1.3997596502,1749429289.2800577,0.014699501917,1749429289.2800577,nan,nan,nan,nan
506700,1.399757266,1749429289.9493527,0.014699527994,1749429289.9493527,nan,nan,nan,nan
506701,1.3997583389,1749429290.618645,0.014699527062,1749429290.618645,nan,nan,nan,nan
506702,1.3997550011,1749429291.2879457,0.014699496329,1749429291.2879457,nan,nan,nan,nan
506703,1.3997558355,1749429291.957251,0.014699487947,1749429291.957251,nan,nan,nan,nan
506704,1.3997585773,1749429292.6265557,0.014699484222,1749429292.6265557,nan,nan,nan,nan
506705,1.3997564316,1749429293.2958536,0.014699522406,1749429293.2958536,nan,nan,nan,nan
506706,1.3997585773,1749429293.9651113,0.014699568041,1749429293.9651113,nan,nan,nan,nan
506707,1.3997550011,1749429294.6344168,0.01469951123,1749429294.6344168,nan,nan,nan,nan
506708,1.3997577429,1749429295.303722,0.014699514955,1749429295.303722,nan,nan,nan,nan
506709,1.3997565508,1749429295.973018,0.014699541964,1749429295.973018,nan,nan,nan,nan
506710,1.3997602463,1749429296.64231,0.014699549414,1749429296.64231,nan,nan,nan,nan
506711,1.3997610807,1749429297.3116047,0.014699514955,1749429297.3116047,nan,nan,nan,nan
506712,1.3997592926,1749429297.9808881,0.014699526131,1749429297.9808881,nan,nan,nan,nan
506713,1.3997616768,1749429298.6501694,0.014699533582,1749429298.6501694,nan,nan,nan,nan
506714,1.3997554779,1749429299.3194413,0.014699512161,1749429299.3194413,nan,nan,nan,nan
506715,1.3997600079,1749429299.9887228,0.01469953917,1749429299.9887228,nan,nan,nan,nan
506716,1.3997627497,1749429300.6579967,0.014699522406,1749429300.6579967,nan,nan,nan,nan
506717,1.3997648954,1749429301.327271,0.014699590392,1749429301.327271,nan,nan,nan,nan
506718,1.3997522593,1749429301.9965646,0.014699498191,1749429301.9965646,nan,nan,nan,nan
506719,1.3997558355,1749429302.6658442,0.014699415304,1749429302.6658442,nan,nan,nan,nan
506720,1.3997483253,1749429303.3351178,0.014699405991,1749429303.3351178,nan,nan,nan,nan
506721,1.399741888,1749429304.004388,0.014699403197,1749429304.004388,nan,nan,nan,nan
506722,1.3997437954,1749429304.6736636,0.014699324965,1749429304.6736636,nan,nan,nan,nan
506723,1.3997474909,1749429305.3429317,0.014699386433,1749429305.3429317,nan,nan,nan,nan
506724,1.399741888,1749429306.012215,0.014699358493,1749429306.012215,nan,nan,nan,nan
506725,1.399747014,1749429306.681491,0.014699318446,1749429306.681491,nan,nan,nan,nan
506726,1.3997503519,1749429307.350759,0.014699392952,1749429307.350759,nan,nan,nan,nan
506727,1.3997476101,1749429308.0200062,0.014699386433,1749429308.0200062,nan,nan,nan,nan
506728,1.3997530937,1749429308.6892567,0.014699434862,1749429308.6892567,nan,nan,nan,nan
506729,1.3997473717,1749429309.3585072,0.014699358493,1749429309.3585072,nan,nan,nan,nan
506730,1.3997436762,1749429310.027778,0.014699365944,1749429310.027778,nan,nan,nan,nan
506731,1.3997460604,1749429310.697027,0.01469936315,1749429310.697027,nan,nan,nan,nan
506732,1.3997446299,1749429311.3662958,0.014699357562,1749429311.3662958,nan,nan,nan,nan
506733,1.3997477293,1749429312.0355678,0.014699388295,1749429312.0355678,nan,nan,nan,nan
506734,1.3997501135,1749429312.7048333,0.014699369669,1749429312.7048333,nan,nan,nan,nan
506735,1.3997511864,1749429313.374091,0.014699463733,1749429313.374091,nan,nan,nan,nan
506736,1.3997400999,1749429314.0433733,0.014699351043,1749429314.0433733,nan,nan,nan,nan
506737,1.399746418,1749429314.7126424,0.014699357562,1749429314.7126424,nan,nan,nan,nan
506738,1.399741292,1749429315.3818965,0.014699345455,1749429315.3818965,nan,nan,nan,nan
506739,1.399741888,1749429316.0511694,0.014699348249,1749429316.0511694,nan,nan,nan,nan
506740,1.3997399807,1749429316.720448,0.014699305408,1749429316.720448,nan,nan,nan,nan
506741,1.3997466564,1749429317.3897226,0.014699378982,1749429317.3897226,nan,nan,nan,nan
506742,1.3997453451,1749429318.058992,0.014699365944,1749429318.058992,nan,nan,nan,nan
506743,1.3997421265,1749429318.7282443,0.014699341729,1749429318.7282443,nan,nan,nan,nan
506744,1.3997508287,1749429319.3975053,0.014699388295,1749429319.3975053,nan,nan,nan,nan
506745,1.3997436762,1749429320.0667822,0.014699366875,1749429320.0667822,nan,nan,nan,nan
506746,1.3997479677,1749429320.7360475,0.014699421823,1749429320.7360475,nan,nan,nan,nan
506747,1.3997473717,1749429321.4053156,0.014699379914,1749429321.4053156,nan,nan,nan,nan
506748,1.3997454643,1749429322.0745888,0.01469933521,1749429322.0745888,nan,nan,nan,nan
506749,1.3997460604,1749429322.7438624,0.014699342661,1749429322.7438624,nan,nan,nan,nan
506750,1.3997416496,1749429323.4131446,0.014699320309,1749429323.4131446,nan,nan,nan,nan
506751,1.3997490406,1749429324.0824132,0.014699350111,1749429324.0824132,nan,nan,nan,nan
506752,1.3997437954,1749429324.751687,0.014699324965,1749429324.751687,nan,nan,nan,nan
506753,1.3997416496,1749429325.4209611,0.014699322172,1749429325.4209611,nan,nan,nan,nan
506754,1.399744153,1749429326.0902302,0.014699342661,1749429326.0902302,nan,nan,nan,nan
506755,1.399747014,1749429326.7594957,0.0146993706,1749429326.7594957,nan,nan,nan,nan
506756,1.3997461796,1749429327.4287632,0.014699364081,1749429327.4287632,nan,nan,nan,nan
506757,1.3997446299,1749429328.0980327,0.014699336141,1749429328.0980327,nan,nan,nan,nan
506758,1.3997393847,1749429328.7673178,0.014699304476,1749429328.7673178,nan,nan,nan,nan
506759,1.399741292,1749429329.4365945,0.014699317515,1749429329.4365945,nan,nan,nan,nan
506760,1.3997429609,1749429330.1058674,0.014699345455,1749429330.1058674,nan,nan,nan,nan
506761,1.3997431993,1749429330.775124,0.014699343592,1749429330.775124,nan,nan,nan,nan
506762,1.3997434378,1749429331.4443989,0.014699350111,1749429331.4443989,nan,nan,nan,nan
506763,1.3997428417,1749429332.1136732,0.014699336141,1749429332.1136732,nan,nan,nan,nan
