index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
62643,3.370676e-08,211925.48237981796,nan,nan,62598,211925.8832130432,nan,nan,-2.029e-07,211925.73004698753,1.0,211929.25999403,nan,nan,nan,nan,3.7541285873594807,211929.26099395752,nan,nan,nan,nan,211925.88421320915,211929.26099395752,nan,nan,nan,nan,nan,nan,211929.26099395752,211929.26099395752,nan,nan
62644,1.930478e-08,211928.86116900443,nan,nan,62599,211929.26099395752,nan,nan,-2.154e-07,211929.11034560204,1.0,211932.64086699486,nan,nan,nan,nan,3.479436251699031,211932.64186739922,nan,nan,nan,nan,211929.26099395752,211932.64186739922,nan,nan,nan,nan,nan,nan,211932.64186739922,211932.64186739922,nan,nan
62645,4.64234e-08,211932.24207391738,nan,nan,62600,211932.64186739922,nan,nan,-2.164e-07,211932.49125289917,1.0,211936.0214486122,nan,nan,nan,nan,3.3420900838688063,211936.0214486122,nan,nan,nan,nan,211932.64186739922,211936.0214486122,nan,nan,nan,nan,nan,nan,211936.02244734764,211936.02244734764,nan,nan
62646,2.911038e-09,211935.6246003151,nan,nan,62601,211936.0214486122,nan,nan,-2.219e-07,211935.87356448174,1.0,211939.40352416039,nan,nan,nan,nan,3.616782419529256,211939.40452480316,nan,nan,nan,nan,211936.02244734764,211939.40452480316,nan,nan,nan,nan,nan,nan,211939.40452480316,211939.40452480316,nan,nan
62647,2.665898e-08,211939.00770130157,nan,nan,62602,211939.40452480316,nan,nan,-2.167e-07,211939.2565665245,1.0,211942.7872853279,nan,nan,nan,nan,4.166167090850156,211942.7872853279,nan,nan,nan,nan,211939.40452480316,211942.7872853279,nan,nan,nan,nan,nan,nan,211942.78829097748,211942.78829097748,nan,nan
62648,2.911038e-08,211942.39246788024,nan,nan,62603,211942.7872853279,nan,nan,-2.102e-07,211942.6405749321,1.0,211946.16907811165,nan,nan,nan,nan,3.204743916038581,211946.17007803917,nan,nan,nan,nan,211942.78829097748,211946.17007803917,nan,nan,nan,nan,nan,nan,211946.17007803917,211946.17007803917,nan,nan
62649,3.401318e-08,211945.77427687644,nan,nan,62604,211946.17007803917,nan,nan,-2.055e-07,211946.02256655693,1.0,211949.55368947983,nan,nan,nan,nan,3.3420900838688063,211949.55368947983,nan,nan,nan,nan,211946.17007803917,211949.55368947983,nan,nan,nan,nan,nan,nan,211949.55468463898,211949.55468463898,nan,nan
62650,3.064251e-10,211949.1568500042,nan,nan,62605,211949.55368947983,nan,nan,-2.006e-07,211949.40542769432,1.0,211952.9357187748,nan,nan,nan,nan,2.9300515803781315,211952.93675398827,nan,nan,nan,nan,211949.55468463898,211952.93675398827,nan,nan,nan,nan,nan,nan,211952.93675398827,211952.93675398827,nan,nan
62651,3.156178e-08,211952.53989520072,nan,nan,62606,211952.93675398827,nan,nan,-2.076e-07,211952.78871941566,1.0,211956.3196232319,nan,nan,nan,nan,3.0673977482083563,211956.3196232319,nan,nan,nan,nan,211952.93675398827,211956.3196232319,nan,nan,nan,nan,nan,nan,211956.3196232319,211956.3196232319,nan,nan
62652,2.144975e-08,211955.92377915382,nan,nan,62607,211956.3196232319,nan,nan,-2.093e-07,211956.17214798927,1.0,211959.7045736313,nan,nan,nan,nan,2.9300515803781315,211959.7055723667,nan,nan,nan,nan,211956.3196232319,211959.7055723667,nan,nan,nan,nan,nan,nan,211959.7055723667,211959.7055723667,nan,nan
62653,2.834432e-08,211959.30872073173,nan,nan,62608,211959.7055723667,nan,nan,-2.032e-07,211959.55608320236,1.0,211963.08684659004,nan,nan,nan,nan,2.9300515803781315,211963.08684659004,nan,nan,nan,nan,211959.7055723667,211963.08684659004,nan,nan,nan,nan,nan,nan,211963.08784651756,211963.08784651756,nan,nan
62654,2.911038e-09,211962.6910029888,nan,nan,62609,211963.08684659004,nan,nan,-2.201e-07,211962.9395353794,1.0,211966.47246909142,nan,nan,nan,nan,3.616782419529256,211966.47246909142,nan,nan,nan,nan,211963.08784651756,211966.47246909142,nan,nan,nan,nan,nan,nan,211966.47343206406,211966.47343206406,nan,nan
62655,4.918123e-08,211966.07561221122,nan,nan,62610,211966.47246909142,nan,nan,-2.132e-07,211966.32435178757,1.0,211969.8548707962,nan,nan,nan,nan,3.8914747551897055,211969.8548707962,nan,nan,nan,nan,211966.47343206406,211969.8548707962,nan,nan,nan,nan,nan,nan,211969.8548707962,211969.8548707962,nan,nan
62656,1.991763e-09,211969.45913758277,nan,nan,62611,211969.8548707962,nan,nan,-2.137e-07,211969.7073276043,1.0,211973.23815083504,nan,nan,nan,nan,3.616782419529256,211973.23915052414,nan,nan,nan,nan,211969.8548707962,211973.23915052414,nan,nan,nan,nan,nan,nan,211973.23915052414,211973.23915052414,nan,nan
62657,4.519769e-08,211972.84330096244,nan,nan,62612,211973.23915052414,nan,nan,-2.211e-07,211973.09150624275,1.0,211976.62359714508,nan,nan,nan,nan,3.0673977482083563,211976.62459778786,nan,nan,nan,nan,211973.23915052414,211976.62459778786,nan,nan,nan,nan,nan,nan,211976.62459778786,211976.62459778786,nan,nan
62658,3.401318e-08,211976.22771515846,nan,nan,62613,211976.62459778786,nan,nan,-2.114e-07,211976.47538638115,1.0,211980.0045928955,nan,nan,nan,nan,3.479436251699031,211980.0055923462,nan,nan,nan,nan,211976.62459778786,211980.0055923462,nan,nan,nan,nan,nan,nan,211980.0055923462,211980.0055923462,nan,nan
62659,3.064251e-10,211979.60973467826,nan,nan,62614,211980.0055923462,nan,nan,-2.009e-07,211979.858594656,1.0,211983.3862335682,nan,nan,nan,nan,3.204743916038581,211983.3862335682,nan,nan,nan,nan,211980.0055923462,211983.3862335682,nan,nan,nan,nan,nan,nan,211983.38720035553,211983.38720035553,nan,nan
62660,1.378913e-08,211982.99138059616,nan,nan,62615,211983.3862335682,nan,nan,-2.164e-07,211983.23954248428,1.0,211986.77220320702,nan,nan,nan,nan,3.3420900838688063,211986.77220320702,nan,nan,nan,nan,211983.38720035553,211986.77220320702,nan,nan,nan,nan,nan,nan,211986.7732038498,211986.7732038498,nan,nan
62661,8.058978e-08,211986.3753460884,nan,nan,62616,211986.77220320702,nan,nan,-2.048e-07,211986.62345933914,1.0,211990.15405535698,nan,nan,nan,nan,2.9300515803781315,211990.15405535698,211986.7732038498,211990.46105837822,nan,nan,211986.7732038498,211990.15405535698,nan,nan,nan,nan,nan,nan,211990.46105837822,211990.46105837822,nan,nan
62662,2.451401e-09,211989.75526251792,nan,nan,62617,211990.15405535698,nan,nan,-2.028e-07,211990.00440859795,1.0,211993.53674411774,nan,nan,nan,nan,3.8914747551897055,211993.53674411774,nan,nan,nan,nan,211990.46105837822,211993.53674411774,nan,nan,nan,nan,nan,nan,211993.53774380684,211993.53774380684,nan,nan
62663,2.957002e-08,211993.13889899253,nan,nan,62618,211993.53674411774,nan,nan,-2.066e-07,211993.3873231411,1.0,211996.91702985764,nan,nan,nan,nan,3.7541285873594807,211996.918030262,nan,nan,nan,nan,211993.53774380684,211996.918030262,nan,nan,nan,nan,nan,nan,211996.918030262,211996.918030262,nan,nan
62664,7.614663e-08,211996.5222088337,nan,nan,62619,211996.918030262,nan,nan,-2.052e-07,211996.77050352097,1.0,212000.3068201542,nan,nan,nan,nan,3.479436251699031,212000.30782294273,nan,nan,nan,nan,211996.918030262,212000.30782294273,nan,nan,nan,nan,nan,nan,212000.30782294273,212000.30782294273,nan,nan
62665,4.627019e-08,211999.90700497627,nan,nan,62620,212000.30782294273,nan,nan,-2.01e-07,212000.15484452248,1.0,212003.6881275177,nan,nan,nan,nan,3.204743916038581,212003.6881275177,nan,nan,nan,nan,212000.30782294273,212003.6881275177,nan,nan,nan,nan,nan,nan,212003.6881275177,212003.6881275177,nan,nan
62666,2.80379e-08,212003.29030790328,nan,nan,62621,212003.6881275177,nan,nan,-2.022e-07,212003.5394704342,1.0,212007.07033205032,nan,nan,nan,nan,3.204743916038581,212007.07133245468,nan,nan,nan,nan,212003.6881275177,212007.07133245468,nan,nan,nan,nan,nan,nan,212007.07133245468,212007.07133245468,nan,nan
62667,6.741351e-09,212006.6755100727,nan,nan,62622,212007.07133245468,nan,nan,-1.995e-07,212006.92352056503,1.0,212010.4551692009,nan,nan,nan,nan,2.7927054125479067,212010.4551692009,nan,nan,nan,nan,212007.07133245468,212010.4551692009,nan,nan,nan,nan,nan,nan,212010.45613622665,212010.45613622665,nan,nan
62668,3.78435e-08,212010.05931272506,nan,nan,62623,212010.4551692009,nan,nan,-2.104e-07,212010.3074760437,1.0,212013.83564591408,nan,nan,nan,nan,3.479436251699031,212013.83564591408,nan,nan,nan,nan,212010.45613622665,212013.83564591408,nan,nan,nan,nan,nan,nan,212013.83664512634,212013.83664512634,nan,nan
62669,8.518616e-08,212013.44081201553,nan,nan,62624,212013.83564591408,nan,nan,-1.976e-07,212013.68942308426,1.0,212017.2185280323,nan,nan,nan,nan,2.9300515803781315,212017.2185280323,nan,nan,nan,nan,212013.83664512634,212017.2185280323,nan,nan,nan,nan,nan,nan,212017.2185280323,212017.2185280323,nan,nan
62670,2.190939e-08,212016.82272996902,nan,nan,62625,212017.2185280323,nan,nan,-1.98e-07,212017.07153749466,1.0,212020.60205841064,nan,nan,nan,nan,4.30351325868038,212020.60205841064,nan,nan,nan,nan,212017.2185280323,212020.60205841064,nan,nan,nan,nan,nan,nan,212020.60302710533,212020.60302710533,nan,nan
62671,5.056013e-09,212020.20320310592,nan,nan,62626,212020.60205841064,nan,nan,-2.097e-07,212020.45237970352,1.0,212023.98394870758,nan,nan,nan,nan,3.8914747551897055,212023.98394870758,nan,nan,nan,nan,212020.60302710533,212023.98394870758,nan,nan,nan,nan,nan,nan,212023.98394870758,212023.98394870758,nan,nan
62672,4.3972e-08,212023.58708634376,nan,nan,62627,212023.98394870758,nan,nan,-2.062e-07,212023.8355653286,1.0,212027.36622691154,nan,nan,nan,nan,3.479436251699031,212027.3672273159,nan,nan,nan,nan,212023.98394870758,212027.3672273159,nan,nan,nan,nan,nan,nan,212027.3672273159,212027.3672273159,nan,nan
62673,3.769028e-08,212026.97144618034,nan,nan,62628,212027.3672273159,nan,nan,-2.056e-07,212027.21955776215,1.0,212030.7497010231,nan,nan,nan,nan,3.204743916038581,212030.75070381165,nan,nan,nan,nan,212027.3672273159,212030.75070381165,nan,nan,nan,nan,nan,nan,212030.75171375275,212030.75171375275,nan,nan
62674,3.539211e-08,212030.35288062095,nan,nan,62629,212030.75070381165,nan,nan,-2.081e-07,212030.6013584137,1.0,212034.13162517548,nan,nan,nan,nan,3.204743916038581,212034.13262534142,nan,nan,nan,nan,212030.75171375275,212034.13262534142,nan,nan,nan,nan,nan,nan,212034.13262534142,212034.13262534142,nan,nan
62675,1.486162e-08,212033.73680319785,nan,nan,62630,212034.13262534142,nan,nan,-1.95e-07,212033.98559188843,1.0,212037.5145919323,nan,nan,nan,nan,2.9300515803781315,212037.5145919323,nan,nan,nan,nan,212034.13262534142,212037.5145919323,nan,nan,nan,nan,nan,nan,212037.5145919323,212037.5145919323,nan,nan
62676,2.405437e-08,212037.1187678814,nan,nan,62631,212037.5145919323,nan,nan,-2.149e-07,212037.36793589592,1.0,212040.89728212357,nan,nan,nan,nan,3.479436251699031,212040.89824986458,nan,nan,nan,nan,212037.5145919323,212040.89824986458,nan,nan,nan,nan,nan,nan,212040.89824986458,212040.89824986458,nan,nan
62677,1.700659e-08,212040.5034181118,nan,nan,62632,212040.89824986458,nan,nan,-2.05e-07,212040.75147676468,1.0,212044.28061389923,nan,nan,nan,nan,3.0673977482083563,212044.28061389923,nan,nan,nan,nan,212040.89824986458,212044.28061389923,nan,nan,nan,nan,nan,nan,212044.28061389923,212044.28061389923,nan,nan
62678,3.064251e-08,212043.88378944396,nan,nan,62633,212044.28061389923,nan,nan,-1.978e-07,212044.13267183304,1.0,212047.66491484642,nan,nan,nan,nan,4.30351325868038,212047.66491484642,nan,nan,nan,nan,212044.28061389923,212047.66491484642,nan,nan,nan,nan,nan,nan,212047.66491484642,212047.66491484642,nan,nan
62679,1.991763e-08,212047.26806178092,nan,nan,62634,212047.66491484642,nan,nan,-1.94e-07,212047.51658916473,1.0,212051.0477218628,nan,nan,nan,nan,3.3420900838688063,212051.04872250557,nan,nan,nan,nan,212047.66491484642,212051.04872250557,nan,nan,nan,nan,nan,nan,212051.04872250557,212051.04872250557,nan,nan
62680,4.075454e-08,212050.6479274273,nan,nan,62635,212051.04872250557,nan,nan,-2.05e-07,212050.89710760117,1.0,212054.427601099,nan,nan,nan,nan,3.3420900838688063,212054.42860150337,nan,nan,nan,nan,212051.04872250557,212054.42860150337,nan,nan,nan,nan,nan,nan,212054.42860150337,212054.42860150337,nan,nan
62681,2.681219e-08,212054.03274526595,nan,nan,62636,212054.42860150337,nan,nan,-2.052e-07,212054.28064918518,1.0,212057.8127632141,nan,nan,nan,nan,2.518013076887457,212057.8127632141,nan,nan,nan,nan,212054.42860150337,212057.8127632141,nan,nan,nan,nan,nan,nan,212057.8137629032,212057.8137629032,nan,nan
62682,1.195058e-08,212057.4179145336,nan,nan,62637,212057.8127632141,nan,nan,-2.051e-07,212057.66608810425,1.0,212061.19663381577,nan,nan,nan,nan,3.0673977482083563,212061.19663381577,nan,nan,nan,nan,212057.8137629032,212061.19663381577,nan,nan,nan,nan,nan,nan,212061.19663381577,212061.19663381577,nan,nan
62683,2.543328e-08,212060.79976811408,nan,nan,62638,212061.19663381577,nan,nan,-2.014e-07,212061.04693818092,1.0,212064.57965564728,nan,nan,nan,nan,2.655359244717682,212064.57965564728,nan,nan,nan,nan,212061.19663381577,212064.57965564728,nan,nan,nan,nan,nan,nan,212064.57965564728,212064.57965564728,nan,nan
62684,6.787315e-08,212064.18179955482,nan,nan,62639,212064.57965564728,nan,nan,-2.13e-07,212064.4301650524,1.0,212067.96110343933,nan,nan,nan,nan,3.3420900838688063,212067.96110343933,nan,nan,nan,nan,212064.57965564728,212067.96110343933,nan,nan,nan,nan,nan,nan,212067.9621038437,212067.9621038437,nan,nan
62685,1.195058e-08,212067.56525006294,nan,nan,62640,212067.96110343933,nan,nan,-2.008e-07,212067.8144261837,1.0,212071.34769010544,nan,nan,nan,nan,2.9300515803781315,212071.34769010544,nan,nan,nan,nan,212067.9621038437,212071.34769010544,nan,nan,nan,nan,nan,nan,212071.34769010544,212071.34769010544,nan,nan
62686,7.982374e-08,212070.95083966255,nan,nan,62641,212071.34769010544,nan,nan,-2.027e-07,212071.19954824448,1.0,212074.73022794724,nan,nan,nan,nan,4.5782055943408295,212074.73122811317,nan,nan,nan,nan,212071.34769010544,212074.73122811317,nan,nan,nan,nan,nan,nan,212074.73122811317,212074.73122811317,nan,nan
62687,7.783197e-08,212074.33437862396,nan,nan,62642,212074.73122811317,nan,nan,-1.986e-07,212074.58194351196,1.0,212078.11095881462,nan,nan,nan,nan,3.3420900838688063,212078.11095881462,nan,nan,nan,nan,212074.73122811317,212078.11095881462,nan,nan,nan,nan,nan,nan,212078.11195921898,212078.11195921898,nan,nan
62688,8.487975e-08,212077.71611394882,nan,nan,62643,212078.11095881462,nan,nan,-2.083e-07,212077.9646897316,1.0,212081.49777531624,nan,nan,nan,nan,3.3420900838688063,212081.49877524376,nan,nan,nan,nan,212078.11195921898,212081.49877524376,nan,nan,nan,nan,nan,nan,212081.49877524376,212081.49877524376,nan,nan
62689,2.007084e-08,212081.10091891288,nan,nan,62644,212081.49877524376,nan,nan,-2.024e-07,212081.34881329536,1.0,212084.8819487095,nan,nan,nan,nan,3.204743916038581,212084.88294887543,nan,nan,nan,nan,212081.49877524376,212084.88294887543,nan,nan,nan,nan,nan,nan,212084.88294887543,212084.88294887543,nan,nan
62690,3.53921e-08,212084.48426237106,nan,nan,62645,212084.88294887543,nan,nan,-2.044e-07,212084.73246240616,1.0,212088.2611682415,nan,nan,nan,nan,3.204743916038581,212088.26216840744,nan,nan,nan,nan,212084.88294887543,212088.26216840744,nan,nan,nan,nan,nan,nan,212088.26216840744,212088.26216840744,nan,nan
62691,3.569852e-08,212087.8663593769,nan,nan,62646,212088.26216840744,nan,nan,-2.038e-07,212088.1145119667,1.0,212091.64484095573,nan,nan,nan,nan,3.3420900838688063,212091.64586257935,nan,nan,nan,nan,212088.26216840744,212091.64586257935,nan,nan,nan,nan,nan,nan,212091.64586257935,212091.64586257935,nan,nan
62692,1.945799e-08,212091.24900569915,nan,nan,62647,212091.64586257935,nan,nan,-2.067e-07,212091.49736881256,1.0,212095.02703881264,nan,nan,nan,nan,3.3420900838688063,212095.02803707123,nan,nan,nan,nan,212091.64586257935,212095.02803707123,nan,nan,nan,nan,nan,nan,212095.02803707123,212095.02803707123,nan,nan
62693,7.200988e-09,212094.6311899662,nan,nan,62648,212095.02803707123,nan,nan,-2.015e-07,212094.87951922417,1.0,212098.41057991982,nan,nan,nan,nan,4.02882092301993,212098.41057991982,nan,nan,nan,nan,212095.02803707123,212098.41057991982,nan,nan,nan,nan,nan,nan,212098.41057991982,212098.41057991982,nan,nan
62694,6.434925e-09,212098.01472439765,nan,nan,62649,212098.41057991982,nan,nan,-2.048e-07,212098.26305389404,1.0,212101.79400467873,nan,nan,nan,nan,4.5782055943408295,212101.79400467873,nan,nan,nan,nan,212098.41057991982,212101.79400467873,nan,nan,nan,nan,nan,nan,212101.7949540615,212101.7949540615,nan,nan
62695,3.738385e-08,212101.39712991714,nan,nan,62650,212101.79400467873,nan,nan,-2.017e-07,212101.6453385353,1.0,212105.17662000656,nan,nan,nan,nan,3.7541285873594807,212105.17662000656,nan,nan,nan,nan,212101.7949540615,212105.17662000656,nan,nan,nan,nan,nan,nan,212105.17758655548,212105.17758655548,nan,nan
62696,4.764909e-08,212104.78176393508,nan,nan,62651,212105.17662000656,nan,nan,-2.081e-07,212105.02964258194,1.0,212108.55811452866,nan,nan,nan,nan,3.8914747551897055,212108.559114933,nan,nan,nan,nan,212105.17758655548,212108.559114933,nan,nan,nan,nan,nan,nan,212108.559114933,212108.559114933,nan,nan
62697,5.27051e-08,212108.16228880882,nan,nan,62652,212108.559114933,nan,nan,-2.144e-07,212108.4104230404,1.0,212111.93871593475,nan,nan,nan,nan,3.616782419529256,212111.93871593475,nan,nan,nan,nan,212108.559114933,212111.93871593475,nan,nan,nan,nan,nan,nan,212111.93871593475,212111.93871593475,nan,nan
62698,5.209226e-09,212111.54089035987,nan,nan,62653,212111.93871593475,nan,nan,-2.022e-07,212111.79006910324,1.0,212115.32499861717,nan,nan,nan,nan,3.3420900838688063,212115.32499861717,nan,nan,nan,nan,212111.93871593475,212115.32499861717,nan,nan,nan,nan,nan,nan,212115.32499861717,212115.32499861717,nan,nan
62699,1.271664e-08,212114.92517867088,nan,nan,62654,212115.32499861717,nan,nan,-2.02e-07,212115.17311310768,1.0,212118.70736002922,nan,nan,nan,nan,3.616782419529256,212118.70836019516,nan,nan,nan,nan,212115.32499861717,212118.70836019516,nan,nan,nan,nan,nan,nan,212118.70836019516,212118.70836019516,nan,nan
62700,4.826194e-08,212118.31158175468,nan,nan,62655,212118.70836019516,nan,nan,-2.133e-07,212118.55974268913,1.0,212122.09091377258,nan,nan,nan,nan,3.7541285873594807,212122.09091377258,nan,nan,nan,nan,212118.70836019516,212122.09091377258,nan,nan,nan,nan,nan,nan,212122.09191536903,212122.09191536903,nan,nan
62701,4.703624e-08,212121.6941122055,nan,nan,62656,212122.09091377258,nan,nan,-2.069e-07,212121.94268083572,1.0,212125.47284960747,nan,nan,nan,nan,4.30351325868038,212125.47284960747,nan,nan,nan,nan,212122.09191536903,212125.47284960747,nan,nan,nan,nan,nan,nan,212125.4738533497,212125.4738533497,nan,nan
62702,7.139705e-08,212125.07699575424,nan,nan,62657,212125.47284960747,nan,nan,-1.99e-07,212125.3252401352,1.0,212128.8559510708,nan,nan,nan,nan,4.715551762171055,212128.85695147514,nan,nan,nan,nan,212125.4738533497,212128.85695147514,nan,nan,nan,nan,nan,nan,212128.85695147514,212128.85695147514,nan,nan
62703,1.486162e-08,212128.46109285354,nan,nan,62658,212128.85695147514,nan,nan,-2.069e-07,212128.70925951004,1.0,212132.240036726,nan,nan,nan,nan,3.8914747551897055,212132.24103689194,nan,nan,nan,nan,212128.85695147514,212132.24103689194,nan,nan,nan,nan,nan,nan,212132.24103689194,212132.24103689194,nan,nan
62704,4.780231e-08,212131.84617080688,nan,nan,62659,212132.24103689194,nan,nan,-2.02e-07,212132.09361577034,1.0,212135.6325712204,nan,nan,nan,nan,3.616782419529256,212135.63357234,nan,nan,nan,nan,212132.24103689194,212135.63357234,nan,nan,nan,nan,nan,nan,212135.63357234,212135.63357234,nan,nan
62705,5.760792e-08,212135.22871985435,nan,nan,62660,212135.63357234,nan,nan,-1.968e-07,212135.4766356945,1.0,212139.01248168945,nan,nan,nan,nan,3.616782419529256,212139.0134818554,nan,nan,nan,nan,212135.63357234,212139.0134818554,nan,nan,nan,nan,nan,nan,212139.0134818554,212139.0134818554,nan,nan
62706,3.06425e-08,212138.60966243743,nan,nan,62661,212139.0134818554,nan,nan,-1.986e-07,212138.8580300808,1.0,212142.388589859,nan,nan,nan,nan,3.3420900838688063,212142.38959026337,nan,nan,nan,nan,212139.0134818554,212142.38959026337,nan,nan,nan,nan,nan,nan,212142.38959026337,212142.38959026337,nan,nan
62707,6.128502e-09,212141.9928018093,nan,nan,62662,212142.38959026337,nan,nan,-2.044e-07,212142.24143648148,1.0,212145.77308368683,nan,nan,nan,nan,3.7541285873594807,212145.77308368683,nan,nan,nan,nan,212142.38959026337,212145.77308368683,nan,nan,nan,nan,nan,nan,212145.7740840912,212145.7740840912,nan,nan
