index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
299,1.731301e-08,1027.0028940677644,nan,nan,298,1027.2947170734406,nan,nan,-0.000205143,1027.2520697116852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1027.2947170734406,1027.2947170734406,nan,nan
300,4.259307e-08,1030.3868671894074,nan,nan,299,1030.6786901950836,nan,nan,-0.0002039761,1030.6348617076874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1030.6786901950836,1030.6786901950836,nan,nan
301,2.957002e-08,1033.770389699936,nan,nan,300,1034.0622127056122,nan,nan,-0.0002028321,1034.0182361602783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1034.0622127056122,1034.0622127056122,nan,nan
302,9.805601e-09,1037.154641532898,nan,nan,301,1037.4464645385742,nan,nan,-0.0002016888,1037.4038043022156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1037.4474272727966,1037.4474272727966,nan,nan
303,3.340033e-08,1040.53818192482,nan,nan,302,1040.8300049304962,nan,nan,-0.0002005482,1040.7865431308746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1040.8300049304962,1040.8300049304962,nan,nan
304,4.044809e-08,1043.9203030109406,nan,nan,303,1044.2121260166168,nan,nan,-0.0001994228,1044.168956041336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1044.2121260166168,1044.2121260166168,nan,nan
305,1.83855e-08,1047.3035017490388,nan,nan,304,1047.595324754715,nan,nan,-0.000198292,1047.5516648292542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1047.595324754715,1047.595324754715,nan,nan
306,4.550411e-08,1050.6849621772767,nan,nan,305,1050.9767851829529,nan,nan,-0.0001971818,1050.9328954219818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1050.9767851829529,1050.9777414798737,nan,nan
307,1.608731e-08,1054.069000864029,nan,nan,306,1054.3608238697052,nan,nan,-0.0001960672,1054.317302942276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1054.3608238697052,1054.3608238697052,nan,nan
308,2.711861e-08,1057.4513830184937,nan,nan,307,1057.74320602417,nan,nan,-0.0001949565,1057.700628042221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1057.744205713272,1057.744205713272,nan,nan
309,3.983526e-09,1060.8335787296296,nan,nan,308,1061.1254017353058,nan,nan,-0.0001938661,1061.082755804062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1061.1254017353058,1061.1254017353058,nan,nan
310,5.730148e-08,1064.2143377304078,nan,nan,309,1064.506160736084,nan,nan,-0.0001927708,1064.4635274410248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1064.506160736084,1064.506160736084,nan,nan
311,2.926359e-08,1067.595386171341,nan,nan,310,1067.8872091770172,nan,nan,-0.0001916834,1067.8445308208466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1067.8872091770172,1067.8872091770172,nan,nan
312,1.072488e-08,1070.9768711566926,nan,nan,311,1071.2686941623688,nan,nan,-0.0001906209,1071.226045846939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1071.2686941623688,1071.2686941623688,nan,nan
313,1.195058e-08,1074.3572224617005,nan,nan,312,1074.6490454673767,nan,nan,-0.0001895333,1074.606428861618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1074.6490454673767,1074.6490454673767,nan,nan
314,1.179736e-08,1077.7364260196687,nan,nan,313,1078.0282490253448,nan,nan,-0.0001884743,1077.985600233078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1078.0282490253448,1078.0282490253448,nan,nan
315,1.991762e-08,1081.1171897888185,nan,nan,314,1081.4090127944946,nan,nan,-0.0001874,1081.3663959503174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1081.4090127944946,1081.4090127944946,nan,nan
316,2.742503e-08,1084.499702358246,nan,nan,315,1084.7915253639221,nan,nan,-0.0001863381,1084.7486083507538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1084.7915253639221,1084.7915253639221,nan,nan
317,2.298187e-08,1087.8797425270081,nan,nan,316,1088.1715655326843,nan,nan,-0.0001852881,1088.128918170929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1088.172563791275,1088.172563791275,nan,nan
318,4.106095e-08,1091.258824491501,nan,nan,317,1091.5506474971771,nan,nan,-0.0001842456,1091.5080015659332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1091.5516474246979,1091.5516474246979,nan,nan
319,2.987644e-08,1094.6420678138734,nan,nan,318,1094.9338908195496,nan,nan,-0.0001832075,1094.8912737369537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1094.9338908195496,1094.9338908195496,nan,nan
320,5.316473e-08,1098.0238915920258,nan,nan,319,1098.315714597702,nan,nan,-0.0001821738,1098.2721755504608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1098.315714597702,1098.315714597702,nan,nan
321,2.849752e-08,1101.4044176578523,nan,nan,320,1101.6962406635284,nan,nan,-0.0001811402,1101.6535787582397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1101.6972286701202,1101.6972286701202,nan,nan
322,1.011202e-08,1104.787491464615,nan,nan,321,1105.0793144702911,nan,nan,-0.0001801261,1105.0366671085358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1105.0793144702911,1105.0793144702911,nan,nan
323,3.094892e-08,1108.1701635360719,nan,nan,322,1108.461986541748,nan,nan,-0.0001791128,1108.4185245037079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1108.461986541748,1108.461986541748,nan,nan
324,7.38484e-08,1111.5526772975923,nan,nan,323,1111.8445003032684,nan,nan,-0.0001780965,1111.8018155097961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1111.8454613685608,1111.8454613685608,nan,nan
325,1.210379e-08,1114.938125038147,nan,nan,324,1115.2299480438232,nan,nan,-0.0001770942,1115.1869893074036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1115.230944633484,1115.230944633484,nan,nan
326,5.515649e-09,1118.3236478805543,nan,nan,325,1118.6154708862305,nan,nan,-0.0001760815,1118.5722658634186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1118.6164333820343,1118.6164333820343,nan,nan
327,5.822074e-09,1121.7051574230195,nan,nan,326,1121.9969804286957,nan,nan,-0.0001750924,1121.9543225765228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1121.9980154037476,1121.9980154037476,nan,nan
328,4.535089e-08,1125.0899061203004,nan,nan,327,1125.3817291259766,nan,nan,-0.0001741034,1125.3372507095337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1125.3817291259766,1125.3817291259766,nan,nan
329,2.298187e-09,1128.472860479355,nan,nan,328,1128.7646834850311,nan,nan,-0.0001731231,1128.721220254898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1128.765677690506,1128.765677690506,nan,nan
330,8.886324e-09,1131.8591464996339,nan,nan,329,1132.15096950531,nan,nan,-0.0001721385,1132.10800075531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1132.15096950531,1132.15096950531,nan,nan
331,1.823228e-08,1135.2411824703217,nan,nan,330,1135.533005475998,nan,nan,-0.0001711733,1135.4893143177032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1135.533005475998,1135.533005475998,nan,nan
332,2.313508e-08,1138.6248282432557,nan,nan,331,1138.9166512489319,nan,nan,-0.0001701956,1138.8729264736176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1138.9166512489319,1138.9166512489319,nan,nan
333,3.324711e-08,1142.0083285808564,nan,nan,332,1142.3001515865326,nan,nan,-0.0001692422,1142.256583929062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1142.3001515865326,1142.3001515865326,nan,nan
334,3.370675e-09,1145.3883563518525,nan,nan,333,1145.6801793575287,nan,nan,-0.0001682763,1145.6375622749329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1145.6801793575287,1145.6801793575287,nan,nan
335,1.179736e-08,1148.770544910431,nan,nan,334,1149.0623679161072,nan,nan,-0.0001673317,1149.019721031189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1149.0623679161072,1149.0623679161072,nan,nan
336,5.224545e-08,1152.1562329769135,nan,nan,335,1152.4480559825897,nan,nan,-0.0001663888,1152.4054110050201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1152.4480559825897,1152.4480559825897,nan,nan
337,1.394234e-08,1155.540784740448,nan,nan,336,1155.8326077461243,nan,nan,-0.0001654506,1155.7899367809296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1155.8336191177368,1155.8336191177368,nan,nan
338,5.822074e-09,1158.9234138965608,nan,nan,337,1159.215236902237,nan,nan,-0.0001645034,1159.1725890636444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1159.215236902237,1159.215236902237,nan,nan
339,3.263425e-08,1162.3069695472718,nan,nan,338,1162.598792552948,nan,nan,-0.0001635727,1162.5548946857452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1162.598792552948,1162.598792552948,nan,nan
340,2.190938e-08,1165.6921915054322,nan,nan,339,1165.9840145111084,nan,nan,-0.0001626593,1165.941043138504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1165.984983921051,1165.984983921051,nan,nan
341,1.869192e-08,1169.0754088401795,nan,nan,340,1169.3672318458557,nan,nan,-0.0001617343,1169.3240740299225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1169.3672318458557,1169.3672318458557,nan,nan
342,9.039536e-09,1172.454759502411,nan,nan,341,1172.7465825080872,nan,nan,-0.0001608145,1172.7039346694946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1172.7465825080872,1172.7465825080872,nan,nan
343,3.69242e-08,1175.8374511241914,nan,nan,342,1176.1292741298676,nan,nan,-0.0001599123,1176.0866267681122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1176.1292741298676,1176.1292741298676,nan,nan
344,5.056012e-09,1179.2177027702332,nan,nan,343,1179.5095257759094,nan,nan,-0.0001590037,1179.4668786525726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1179.5095257759094,1179.5095257759094,nan,nan
345,3.140855e-08,1182.5993758678437,nan,nan,344,1182.89119887352,nan,nan,-0.0001581058,1182.8485460281372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1182.89119887352,1182.89119887352,nan,nan
346,5.806752e-08,1185.9808408260346,nan,nan,345,1186.2726638317108,nan,nan,-0.000157207,1186.2299854755402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1186.2726638317108,1186.2726638317108,nan,nan
347,2.482042e-08,1189.3640862941743,nan,nan,346,1189.6559092998505,nan,nan,-0.0001563212,1189.612294435501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1189.6559092998505,1189.6559092998505,nan,nan
348,1.409555e-08,1192.7452575206758,nan,nan,347,1193.037080526352,nan,nan,-0.0001554479,1192.9944429397583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1193.037080526352,1193.037080526352,nan,nan
349,1.057166e-08,1196.1264723777772,nan,nan,348,1196.4182953834534,nan,nan,-0.0001545676,1196.3756489753723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1196.4182953834534,1196.4182953834534,nan,nan
350,4.167379e-08,1199.5121811866761,nan,nan,349,1199.8040041923523,nan,nan,-0.0001536846,1199.7603011131287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1199.8040041923523,1199.8040041923523,nan,nan
351,4.611695e-08,1202.892871761322,nan,nan,350,1203.1846947669983,nan,nan,-0.0001528212,1203.1420154571533,nan,nan,nan,nan,nan,nan,nan,nan,1203.1846947669983,1206.8694972991943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1203.1846947669983,1203.1846947669983,nan,nan
352,4.856835e-08,1206.2746311664582,nan,nan,351,1206.5664541721344,nan,nan,-0.0001519539,1206.5238070487976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1206.8694972991943,1206.8694972991943,nan,nan
353,3.110213e-08,1209.6605226039887,nan,nan,352,1209.952345609665,nan,nan,-0.0001510973,1209.9088881015778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1209.9533450603485,1209.9533450603485,nan,nan
354,3.876275e-08,1213.0441011428834,nan,nan,353,1213.3359241485596,nan,nan,-0.0001502441,1213.2932426929474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1213.3369352817535,1213.3369352817535,nan,nan
355,2.482042e-08,1216.4283765792848,nan,nan,354,1216.720199584961,nan,nan,-0.0001493854,1216.6770157814026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1216.721161365509,1216.721161365509,nan,nan
356,1.731301e-08,1219.8120707511903,nan,nan,355,1220.1038937568665,nan,nan,-0.0001485446,1220.0602345466614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1220.1038937568665,1220.1038937568665,nan,nan
357,6.128497e-09,1223.1969555854798,nan,nan,356,1223.488778591156,nan,nan,-0.000147702,1223.4454865455627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1223.488778591156,1223.488778591156,nan,nan
358,2.451399e-09,1226.5789996623994,nan,nan,357,1226.8708226680756,nan,nan,-0.0001468678,1226.826565027237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1226.8708226680756,1226.8708226680756,nan,nan
359,6.634096e-08,1229.962241792679,nan,nan,358,1230.254064798355,nan,nan,-0.0001460372,1230.2106096744537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1230.2550671100616,1230.2550671100616,nan,nan
360,2.466721e-08,1233.344304227829,nan,nan,359,1233.6361272335052,nan,nan,-0.0001452139,1233.5931107997894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1233.637128353119,1233.637128353119,nan,nan
361,1.241021e-08,1236.7313710689546,nan,nan,360,1237.0231940746307,nan,nan,-0.0001443855,1236.9794571399689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1237.0231940746307,1237.0231940746307,nan,nan
362,2.957e-08,1240.11528339386,nan,nan,361,1240.4071063995361,nan,nan,-0.0001435736,1240.3630599975586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1240.4071063995361,1240.4071063995361,nan,nan
363,8.426685e-09,1243.498835706711,nan,nan,362,1243.790658712387,nan,nan,-0.0001427566,1243.7470118999481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1243.790658712387,1243.790658712387,nan,nan
364,1.532125e-09,1246.881901884079,nan,nan,363,1247.1737248897552,nan,nan,-0.0001419542,1247.129976272583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1247.1737248897552,1247.1737248897552,nan,nan
365,4.519767e-08,1250.2670856952668,nan,nan,364,1250.558908700943,nan,nan,-0.0001411392,1250.5162239074707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1250.5598707199097,1250.5598707199097,nan,nan
366,5.515648e-09,1253.6494289875031,nan,nan,365,1253.9412519931793,nan,nan,-0.0001403319,1253.8975882530212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1253.9412519931793,1253.9412519931793,nan,nan
367,4.289948e-09,1257.0324725151063,nan,nan,366,1257.3242955207825,nan,nan,-0.000139543,1257.280788898468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1257.3242955207825,1257.3242955207825,nan,nan
368,3.753703e-08,1260.418354177475,nan,nan,367,1260.7101771831512,nan,nan,-0.0001387424,1260.665649652481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1260.7101771831512,1260.7101771831512,nan,nan
369,5.132616e-08,1263.8021322727204,nan,nan,368,1264.0939552783966,nan,nan,-0.0001379482,1264.0496213436127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1264.0939552783966,1264.0939552783966,nan,nan
370,6.128498e-09,1267.1809085845948,nan,nan,369,1267.472731590271,nan,nan,-0.0001371623,1267.4301300048828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1267.472731590271,1267.472731590271,nan,nan
371,1.087808e-08,1270.5652793884278,nan,nan,370,1270.8580968379974,nan,nan,-0.0001363838,1270.8141977787018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1270.8580968379974,1270.8580968379974,nan,nan
372,8.579897e-09,1273.949448490143,nan,nan,371,1274.241271495819,nan,nan,-0.0001356099,1274.1972715854645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1274.241271495819,1274.241271495819,nan,nan
373,6.128496e-08,1277.3341681003571,nan,nan,372,1277.6259911060333,nan,nan,-0.0001348436,1277.5820999145508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1277.6259911060333,1277.6259911060333,nan,nan
374,2.451399e-09,1280.716360473633,nan,nan,373,1281.008183479309,nan,nan,-0.0001340671,1280.96435213089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1281.008183479309,1281.008183479309,nan,nan
375,3.002964e-08,1284.0997601985932,nan,nan,374,1284.3915832042694,nan,nan,-0.0001333109,1284.3483650684357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1284.3915832042694,1284.3915832042694,nan,nan
376,5.561612e-08,1287.4828230381013,nan,nan,375,1287.7746460437775,nan,nan,-0.0001325559,1287.7309863567352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1287.7746460437775,1287.7746460437775,nan,nan
377,3.171497e-08,1290.8650225639344,nan,nan,376,1291.1568455696106,nan,nan,-0.0001317993,1291.1141777038574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1291.1568455696106,1291.1568455696106,nan,nan
378,6.251067e-08,1294.2483691215516,nan,nan,377,1294.5401921272278,nan,nan,-0.0001310336,1294.4962148666382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1294.5401921272278,1294.5401921272278,nan,nan
379,2.803788e-08,1297.6313055992127,nan,nan,378,1297.923128604889,nan,nan,-0.0001302984,1297.8802082538605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1297.9241545200348,1297.9241545200348,nan,nan
380,1.532124e-10,1301.013431930542,nan,nan,379,1301.3052549362183,nan,nan,-0.0001295602,1301.2623286247253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1301.3062686920166,1301.3062686920166,nan,nan
381,1.532124e-08,1304.397128725052,nan,nan,380,1304.6889517307281,nan,nan,-0.000128817,1304.6452944278717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1304.6889517307281,1304.6889517307281,nan,nan
382,1.654694e-08,1307.7807861804963,nan,nan,381,1308.0726091861725,nan,nan,-0.000128091,1308.0287120342255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1308.0726091861725,1308.0726091861725,nan,nan
383,9.192747e-10,1311.1644438743592,nan,nan,382,1311.4562668800354,nan,nan,-0.0001273574,1311.4126710891724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1311.4562668800354,1311.4562668800354,nan,nan
384,5.270507e-08,1314.5452023983003,nan,nan,383,1314.8370254039764,nan,nan,-0.0001266203,1314.7940278053284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1314.8380279541016,1314.8380279541016,nan,nan
385,1.409555e-08,1317.9285737514497,nan,nan,384,1318.2203967571259,nan,nan,-0.0001258947,1318.177503824234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1318.221428155899,1318.221428155899,nan,nan
386,3.385995e-08,1321.30966296196,nan,nan,385,1321.601485967636,nan,nan,-0.0001251911,1321.558839082718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1321.601485967636,1321.601485967636,nan,nan
387,1.164415e-08,1324.6921392917634,nan,nan,386,1324.9839622974396,nan,nan,-0.0001244888,1324.9403462409973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1324.9839622974396,1324.9839622974396,nan,nan
388,5.500326e-08,1328.0727180480958,nan,nan,387,1328.364541053772,nan,nan,-0.0001237736,1328.3218936920166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1328.364541053772,1328.364541053772,nan,nan
389,7.170341e-08,1331.4580475330354,nan,nan,388,1331.7498705387115,nan,nan,-0.0001230641,1331.706293106079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1331.7498705387115,1331.7498705387115,nan,nan
390,1.899834e-08,1334.8419848918916,nan,nan,389,1335.1338078975677,nan,nan,-0.0001223541,1335.0901465415955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1335.1338078975677,1335.1338078975677,nan,nan
391,3.738382e-08,1338.224464082718,nan,nan,390,1338.5162870883942,nan,nan,-0.0001216595,1338.4731755256653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1338.5172712802887,1338.5172712802887,nan,nan
392,1.792585e-08,1341.6064564228059,nan,nan,391,1341.898279428482,nan,nan,-0.0001209673,1341.855227470398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1341.898279428482,1341.898279428482,nan,nan
393,3.646456e-08,1344.9913681983949,nan,nan,392,1345.283191204071,nan,nan,-0.0001202623,1345.240094423294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1345.284214258194,1345.284214258194,nan,nan
394,3.677098e-09,1348.3752082824708,nan,nan,393,1348.667031288147,nan,nan,-0.0001195887,1348.6231935024261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1348.667031288147,1348.667031288147,nan,nan
