index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
31289,0.0009325675,105870.82056679725,nan,nan,31270,105871.21842217445,nan,nan,-0.0001364169,105871.0692486763,3.346882775839879e-39,105874.60124897957,nan,nan,nan,nan,-0.09156411188681526,105874.60227751732,nan,nan,nan,nan,105871.2194237709,105874.60227751732,nan,nan,nan,nan,nan,nan,105874.60227751732,105874.60227751732,nan,nan
31290,0.0009324003,105874.20342459678,nan,nan,31271,105874.60227751732,nan,nan,-0.0001364046,105874.45156502724,3.685953521057694e-40,105877.9836230278,nan,nan,nan,nan,1.1445513985852085,105877.9836230278,nan,nan,nan,nan,105874.60227751732,105877.98461866379,nan,nan,nan,nan,nan,nan,105877.98461866379,105877.98461866379,nan,nan
31291,0.0009324962,105877.58783926963,nan,nan,31272,105877.98461866379,nan,nan,-0.0001364019,105877.8359618187,5.418177140481516e-39,105881.36827349663,nan,nan,nan,nan,1.1445513985852085,105881.36827349663,nan,nan,nan,nan,105877.98461866379,105881.36827349663,nan,nan,nan,nan,nan,nan,105881.36827349663,105881.36827349663,nan,nan
31292,0.0009326689,105880.9724132061,nan,nan,31273,105881.36827349663,nan,nan,-0.0001364059,105881.22057938576,2.142571311657756e-38,105884.75026345253,nan,nan,nan,nan,1.556589902075883,105884.75026345253,nan,nan,nan,nan,105881.36827349663,105884.75026345253,nan,nan,nan,nan,nan,nan,105884.7512640953,105884.7512640953,nan,nan
31293,0.0009327847,105884.35544195175,nan,nan,31274,105884.75026345253,nan,nan,-0.0001364043,105884.60361981392,2.845396847142847e-38,105888.13640022278,nan,nan,nan,nan,1.1445513985852085,105888.13739609718,nan,nan,nan,nan,105884.7512640953,105888.13739609718,nan,nan,nan,nan,nan,nan,105888.13739609718,105888.13739609718,nan,nan
31294,0.0009325256,105887.74054303169,nan,nan,31275,105888.13739609718,nan,nan,-0.0001363963,105887.98856472969,2.873452288103557e-37,105891.521515131,nan,nan,nan,nan,0.4578205594340842,105891.52251625061,nan,nan,nan,nan,105888.13739609718,105891.52251625061,nan,nan,nan,nan,nan,nan,105891.52251625061,105891.52251625061,nan,nan
31295,0.0009324048,105891.12575235366,nan,nan,31276,105891.52251625061,nan,nan,-0.0001364059,105891.37382936478,4.448628023019721e-38,105894.90620279312,nan,nan,nan,nan,1.2818975664154333,105894.90620279312,nan,nan,nan,nan,105891.52251625061,105894.90620279312,nan,nan,nan,nan,nan,nan,105894.9072034359,105894.9072034359,nan,nan
31296,0.0009325137,105894.5103465557,nan,nan,31277,105894.90620279312,nan,nan,-0.0001364132,105894.75914096832,3.182657516521038e-38,105898.28988337517,nan,nan,nan,nan,0.7325128950945339,105898.28988337517,nan,nan,nan,nan,105894.9072034359,105898.28988337517,nan,nan,nan,nan,nan,nan,105898.29083061218,105898.29083061218,nan,nan
31297,0.0009324389,105897.89199581146,nan,nan,31278,105898.28988337517,nan,nan,-0.0001364072,105898.14039158821,5.567759450735003e-37,105901.67101359367,nan,nan,nan,nan,-0.22891027971704012,105901.67201399803,nan,nan,nan,nan,105898.29083061218,105901.67201399803,nan,nan,nan,nan,nan,nan,105901.67201399803,105901.67201399803,nan,nan
31298,0.000932641,105901.27519073486,nan,nan,31279,105901.67201399803,nan,nan,-0.0001364084,105901.5243678093,8.437489393717502e-36,105905.06070518494,nan,nan,nan,nan,0.595166727264309,105905.06070518494,nan,nan,nan,nan,105901.67201399803,105905.06070518494,nan,nan,nan,nan,nan,nan,105905.06070518494,105905.06070518494,nan,nan
31299,0.0009327956,105904.66287031173,nan,nan,31280,105905.06070518494,nan,nan,-0.0001364185,105904.91101336479,1.739237365005547e-36,105908.44048500061,nan,nan,nan,nan,1.2818975664154333,105908.44151568413,nan,nan,nan,nan,105905.06070518494,105908.44151568413,nan,nan,nan,nan,nan,nan,105908.44151568413,105908.44151568413,nan,nan
31300,0.000932652,105908.04369630813,nan,nan,31281,105908.44151568413,nan,nan,-0.0001364211,105908.29287195206,3.725543900091655e-35,105911.82363891602,nan,nan,nan,nan,1.2818975664154333,105911.82463407516,nan,nan,nan,nan,105908.44151568413,105911.82463407516,nan,nan,nan,nan,nan,nan,105911.82463407516,105911.82463407516,nan,nan
31301,0.0009324072,105911.428758049,nan,nan,31282,105911.82463407516,nan,nan,-0.000136411,105911.6769502163,1.716292858933941e-34,105915.21097135544,nan,nan,nan,nan,0.8698590629247587,105915.21097135544,nan,nan,nan,nan,105911.82463407516,105915.21097135544,nan,nan,nan,nan,nan,nan,105915.21097135544,105915.21097135544,nan,nan
31302,0.0009322871,105914.81316747665,nan,nan,31283,105915.21097135544,nan,nan,-0.0001364109,105915.06118106842,1.1962730959316018e-34,105918.5961561203,nan,nan,nan,nan,0.4578205594340842,105918.59715938568,nan,nan,nan,nan,105915.21097135544,105918.59715938568,nan,nan,nan,nan,nan,nan,105918.59715938568,105918.59715938568,nan,nan
31303,0.0009322645,105918.1973074913,nan,nan,31284,105918.59715938568,nan,nan,-0.0001364021,105918.4454612732,3.9700133393114504e-35,105921.98306107521,nan,nan,nan,nan,0.7325128950945339,105921.98406171799,nan,nan,nan,nan,105918.59715938568,105921.98406171799,nan,nan,nan,nan,nan,nan,105921.98406171799,105921.98406171799,nan,nan
31304,0.0009325555,105921.58027257919,nan,nan,31285,105921.98406171799,nan,nan,-0.0001364105,105921.82945084572,8.156382238666087e-35,105925.36108899117,nan,nan,nan,nan,0.18312822377363444,105925.36210489273,nan,nan,nan,nan,105921.98406171799,105925.36210489273,nan,nan,nan,nan,nan,nan,105925.36210489273,105925.36210489273,nan,nan
31305,0.000932626,105924.96423449516,nan,nan,31286,105925.36210489273,nan,nan,-0.0001364054,105925.21268868446,2.5455234070870195e-33,105928.7475707531,nan,nan,nan,nan,0.18312822377363444,105928.7475707531,nan,nan,nan,nan,105925.36210489273,105928.7475707531,nan,nan,nan,nan,nan,nan,105928.7475707531,105928.7475707531,nan,nan
31306,0.000932508,105928.35071625709,nan,nan,31287,105928.7475707531,nan,nan,-0.0001364155,105928.59895515442,1.9844909221744354e-32,105932.134049654,nan,nan,nan,nan,0.8698590629247587,105932.13505077362,nan,nan,nan,nan,105928.7475707531,105932.13505077362,nan,nan,nan,nan,nan,nan,105932.13505077362,105932.13505077362,nan,nan
31307,0.0009325636,105931.73222436904,nan,nan,31288,105932.13505077362,nan,nan,-0.0001364033,105931.98140001297,4.429281633634712e-33,105935.5129930973,nan,nan,nan,nan,1.0072052307549835,105935.51399755478,nan,nan,nan,nan,105932.13505077362,105935.51399755478,nan,nan,nan,nan,nan,nan,105935.51399755478,105935.51399755478,nan,nan
31308,0.0009324489,105935.11626472473,nan,nan,31289,105935.51399755478,nan,nan,-0.0001364114,105935.36430573463,7.856198804248337e-32,105938.89840626717,nan,nan,nan,nan,1.1445513985852085,105938.89840626717,nan,nan,nan,nan,105935.51399755478,105938.89840626717,nan,nan,nan,nan,nan,nan,105938.8994166851,105938.8994166851,nan,nan
31309,0.0009323786,105938.49958362579,nan,nan,31290,105938.89840626717,nan,nan,-0.0001364222,105938.74796128273,5.493580168249786e-31,105942.27719449997,nan,nan,nan,nan,1.0072052307549835,105942.27719449997,nan,nan,nan,nan,105938.8994166851,105942.27719449997,nan,nan,nan,nan,nan,nan,105942.27819490433,105942.27819490433,nan,nan
31310,0.0009325805,105941.8813876152,nan,nan,31291,105942.27719449997,nan,nan,-0.0001364122,105942.12970113754,8.196977968059636e-31,105945.66640758514,nan,nan,nan,nan,0.3204743916038593,105945.66640758514,nan,nan,nan,nan,105942.27819490433,105945.66640758514,nan,nan,nan,nan,nan,nan,105945.66739416122,105945.66739416122,nan,nan
31311,0.0009325618,105945.26654090881,nan,nan,31292,105945.66640758514,nan,nan,-0.0001364218,105945.51485323906,2.5204915482041787e-32,105949.04812169075,nan,nan,nan,nan,1.693936069906108,105949.04907536507,nan,nan,nan,nan,105945.66739416122,105949.04907536507,nan,nan,nan,nan,nan,nan,105949.04907536507,105949.04907536507,nan,nan
31312,0.000932541,105948.65025224685,nan,nan,31293,105949.04907536507,nan,nan,-0.0001364053,105948.89846038818,1.0804740779733073e-31,105952.42915511131,nan,nan,nan,nan,-0.09156411188681526,105952.42915511131,nan,nan,nan,nan,105949.04907536507,105952.42915511131,nan,nan,nan,nan,nan,nan,105952.42915511131,105952.42915511131,nan,nan
31313,0.0009325034,105952.03333201408,nan,nan,31294,105952.42915511131,nan,nan,-0.0001364194,105952.28186869621,2.8118676219212148e-31,105955.81386709213,nan,nan,nan,nan,0.8698590629247587,105955.81486010551,nan,nan,nan,nan,105952.42915511131,105955.81486010551,nan,nan,nan,nan,nan,nan,105955.81486010551,105955.81486010551,nan,nan
31314,0.0009326125,105955.4190091133,nan,nan,31295,105955.81486010551,nan,nan,-0.0001364135,105955.6669998169,1.166090965997072e-30,105959.19987130165,nan,nan,nan,nan,0.7325128950945339,105959.2008702755,nan,nan,nan,nan,105955.81486010551,105959.2008702755,nan,nan,nan,nan,nan,nan,105959.2008702755,105959.2008702755,nan,nan
31315,0.0009324917,105958.8030497074,nan,nan,31296,105959.2008702755,nan,nan,-0.0001364165,105959.0508787632,1.4438011944698151e-31,105962.57891559601,nan,nan,nan,nan,1.693936069906108,105962.57891559601,nan,nan,nan,nan,105959.2008702755,105962.57891559601,nan,nan,nan,nan,nan,nan,105962.57991600037,105962.57991600037,nan,nan
31316,0.0009324561,105962.18306388854,nan,nan,31297,105962.57891559601,nan,nan,-0.0001364133,105962.43192529678,3.370038306380524e-31,105965.96390271187,nan,nan,nan,nan,1.0072052307549835,105965.96390271187,nan,nan,nan,nan,105962.57991600037,105965.96390271187,nan,nan,nan,nan,nan,nan,105965.9649078846,105965.9649078846,nan,nan
31317,0.0009323623,105965.56905021667,nan,nan,31298,105965.96390271187,nan,nan,-0.0001364176,105965.81720304489,1.3679784622052768e-30,105969.34770393372,nan,nan,nan,nan,1.1445513985852085,105969.34871435165,nan,nan,nan,nan,105965.9649078846,105969.34871435165,nan,nan,nan,nan,nan,nan,105969.34871435165,105969.34871435165,nan,nan
31318,0.000932626,105968.94988002777,nan,nan,31299,105969.34871435165,nan,nan,-0.0001364325,105969.19905543327,8.70469793172526e-31,105972.7288889885,nan,nan,nan,nan,0.7325128950945339,105972.72988963127,nan,nan,nan,nan,105969.34871435165,105972.72988963127,nan,nan,nan,nan,nan,nan,105972.72988963127,105972.72988963127,nan,nan
31319,0.0009327118,105972.33305706977,nan,nan,31300,105972.72988963127,nan,nan,-0.0001364096,105972.58164858818,4.7541893581534746e-32,105976.11528897285,nan,nan,nan,nan,1.693936069906108,105976.11628508568,nan,nan,nan,nan,105972.72988963127,105976.11628508568,nan,nan,nan,nan,nan,nan,105976.11628508568,105976.11628508568,nan,nan
31320,0.0009326373,105975.71940555572,nan,nan,31301,105976.11628508568,nan,nan,-0.0001363986,105975.96781754494,1.9431878199222584e-31,105979.49836683273,nan,nan,nan,nan,-0.22891027971704012,105979.49836683273,nan,nan,nan,nan,105976.11628508568,105979.49836683273,nan,nan,nan,nan,nan,nan,105979.49836683273,105979.49836683273,nan,nan
31321,0.0009326644,105979.10254540443,nan,nan,31302,105979.49836683273,nan,nan,-0.0001364082,105979.3508374691,1.4429533815562175e-30,105982.8793618679,nan,nan,nan,nan,0.8698590629247587,105982.88036489487,nan,nan,nan,nan,105979.49836683273,105982.88036489487,nan,nan,nan,nan,nan,nan,105982.88036489487,105982.88036489487,nan,nan
31322,0.0009326108,105982.48354187011,nan,nan,31303,105982.88036489487,nan,nan,-0.0001364133,105982.73287940025,1.237996713407873e-30,105986.264534235,nan,nan,nan,nan,1.0072052307549835,105986.264534235,nan,nan,nan,nan,105982.88036489487,105986.264534235,nan,nan,nan,nan,nan,nan,105986.264534235,105986.264534235,nan,nan
31323,0.0009325261,105985.86668076515,nan,nan,31304,105986.264534235,nan,nan,-0.0001364185,105986.11584162712,1.4836067495021427e-31,105989.64965701103,nan,nan,nan,nan,1.8312822377363327,105989.64965701103,nan,nan,nan,nan,105986.264534235,105989.64965701103,nan,nan,nan,nan,nan,nan,105989.65062308311,105989.65062308311,nan,nan
31324,0.0009325866,105989.25178685188,nan,nan,31305,105989.64965701103,nan,nan,-0.0001364112,105989.50092029572,3.664032160269873e-30,105993.0348751545,nan,nan,nan,nan,1.1445513985852085,105993.0348751545,nan,nan,nan,nan,105989.65062308311,105993.0348751545,nan,nan,nan,nan,nan,nan,105993.03587532043,105993.03587532043,nan,nan
31325,0.0009326288,105992.63500728607,nan,nan,31306,105993.0348751545,nan,nan,-0.0001364033,105992.88377904892,1.1619778212011814e-29,105996.4191801548,nan,nan,nan,nan,0.595166727264309,105996.42018008232,105993.03587532043,105996.73620700836,nan,nan,105993.03587532043,105996.42018008232,nan,nan,nan,nan,nan,nan,105996.73620700836,105996.73620700836,nan,nan
31326,0.0009324461,105996.01835479736,nan,nan,31307,105996.42018008232,nan,nan,-0.0001364178,105996.26755428314,4.263519622654527e-30,105999.80624985695,nan,nan,nan,nan,1.693936069906108,105999.80725002289,nan,nan,nan,nan,105996.73620700836,105999.80725002289,nan,nan,nan,nan,nan,nan,105999.80725002289,105999.80725002289,nan,nan
31327,0.0009325057,105999.40342750549,nan,nan,31308,105999.80725002289,nan,nan,-0.000136401,105999.65199184418,5.342554569852384e-29,106003.18670248985,nan,nan,nan,nan,1.419243734245658,106003.18770217896,nan,nan,nan,nan,105999.80725002289,106003.18770217896,nan,nan,nan,nan,nan,nan,106003.18770217896,106003.18770217896,nan,nan
31328,0.000932293,106002.78784837722,nan,nan,31309,106003.18770217896,nan,nan,-0.0001364005,106003.03702425957,1.0843215754431238e-28,106006.57413935661,nan,nan,nan,nan,0.04578205594340959,106006.57413935661,nan,nan,nan,nan,106003.18770217896,106006.57413935661,nan,nan,nan,nan,nan,nan,106006.57413935661,106006.57413935661,nan,nan
31329,0.0009325551,106006.17230882644,nan,nan,31310,106006.57413935661,nan,nan,-0.0001363959,106006.42094731331,2.9377830696338583e-28,106009.95612716675,nan,nan,nan,nan,1.0072052307549835,106009.95612716675,nan,nan,nan,nan,106006.57413935661,106009.95612716675,nan,nan,nan,nan,nan,nan,106009.95612716675,106009.95612716675,nan,nan
31330,0.0009323862,106009.55330219268,nan,nan,31311,106009.95612716675,nan,nan,-0.0001363964,106009.80249118805,4.48129983797932e-27,106013.34304833412,nan,nan,nan,nan,0.8698590629247587,106013.34404826164,nan,nan,nan,nan,106009.95612716675,106013.34404826164,nan,nan,nan,nan,nan,nan,106013.34404826164,106013.34404826164,nan,nan
31331,0.0009324779,106012.93625750541,nan,nan,31312,106013.34404826164,nan,nan,-0.0001363892,106013.18539977074,7.809352849622608e-26,106016.7199895382,nan,nan,nan,nan,1.8312822377363327,106016.7199895382,nan,nan,nan,nan,106013.34404826164,106016.7199895382,nan,nan,nan,nan,nan,nan,106016.72100448608,106016.72100448608,nan,nan
31332,0.0009325494,106016.3171230793,nan,nan,31313,106016.7199895382,nan,nan,-0.0001363972,106016.56620240211,8.568484748025763e-25,106020.09961366653,nan,nan,nan,nan,1.419243734245658,106020.09961366653,nan,nan,nan,nan,106016.72100448608,106020.09961366653,nan,nan,nan,nan,nan,nan,106020.10061216354,106020.10061216354,nan,nan
31333,0.0009325218,106019.69975795745,nan,nan,31314,106020.09961366653,nan,nan,-0.0001363991,106019.94893598557,1.39388479435379e-23,106023.48370099068,nan,nan,nan,nan,0.595166727264309,106023.48370099068,nan,nan,nan,nan,106020.10061216354,106023.48370099068,nan,nan,nan,nan,nan,nan,106023.48370099068,106023.48370099068,nan,nan
31334,0.0009324115,106023.08184566497,nan,nan,31315,106023.48370099068,nan,nan,-0.0001363987,106023.3310456276,2.981659953884542e-23,106026.86139702797,nan,nan,nan,nan,1.1445513985852085,106026.86239886284,nan,nan,nan,nan,106023.48370099068,106026.86239886284,nan,nan,nan,nan,nan,nan,106026.86239886284,106026.86239886284,nan,nan
31335,0.0009326224,106026.46256914138,nan,nan,31316,106026.86239886284,nan,nan,-0.0001364093,106026.71174502373,4.0121876058488265e-22,106030.24521231651,nan,nan,nan,nan,1.1445513985852085,106030.24521231651,nan,nan,nan,nan,106026.86239886284,106030.24621272087,nan,nan,nan,nan,nan,nan,106030.24721455574,106030.24721455574,nan,nan
31336,0.0009325661,106029.84338750839,nan,nan,31317,106030.24621272087,nan,nan,-0.0001364037,106030.09256601334,8.046452007911814e-22,106033.62853384018,nan,nan,nan,nan,0.04578205594340959,106033.62853384018,nan,nan,nan,nan,106030.24721455574,106033.62853384018,nan,nan,nan,nan,nan,nan,106033.62853384018,106033.62853384018,nan,nan
31337,0.0009323934,106033.22773542404,nan,nan,31318,106033.62853384018,nan,nan,-0.0001364154,106033.47600960732,9.930564626144146e-22,106037.00905156136,nan,nan,nan,nan,1.0072052307549835,106037.00905156136,nan,nan,nan,nan,106033.62853384018,106037.00905156136,nan,nan,nan,nan,nan,nan,106037.01005148888,106037.01005148888,nan,nan
31338,0.0009325298,106036.6121989727,nan,nan,31319,106037.00905156136,nan,nan,-0.0001364023,106036.86056232452,3.0830502857765254e-21,106040.39516329765,nan,nan,nan,nan,1.693936069906108,106040.39616370201,nan,nan,nan,nan,106037.01005148888,106040.39616370201,nan,nan,nan,nan,nan,nan,106040.39616370201,106040.39616370201,nan,nan
31339,0.0009325705,106039.99631752967,nan,nan,31320,106040.39616370201,nan,nan,-0.0001364101,106040.2448759079,2.6606508141429818e-20,106043.77657151222,nan,nan,nan,nan,1.9686284055665575,106043.77657151222,nan,nan,nan,nan,106040.39616370201,106043.77657151222,nan,nan,nan,nan,nan,nan,106043.77657151222,106043.77657151222,nan,nan
31340,0.0009323608,106043.37972083091,nan,nan,31321,106043.77657151222,nan,nan,-0.0001364085,106043.62794542313,9.734798724380611e-20,106047.16253018379,nan,nan,nan,nan,1.9686284055665575,106047.1634786129,nan,nan,nan,nan,106043.77657151222,106047.1634786129,nan,nan,nan,nan,nan,nan,106047.1634786129,106047.1634786129,nan,nan
31341,0.0009326112,106046.76566781997,nan,nan,31322,106047.1634786129,nan,nan,-0.0001364067,106047.01394534111,4.811961030540104e-19,106050.55098366737,nan,nan,nan,nan,1.0072052307549835,106050.55198454857,nan,nan,nan,nan,106047.1634786129,106050.55198454857,nan,nan,nan,nan,nan,nan,106050.55198454857,106050.55198454857,nan,nan
31342,0.0009324193,106050.15112628936,nan,nan,31323,106050.55198454857,nan,nan,-0.0001364029,106050.39989709854,2.7102321165228325e-18,106053.93056559563,nan,nan,nan,nan,1.693936069906108,106053.93056559563,nan,nan,nan,nan,106050.55198454857,106053.93056559563,nan,nan,nan,nan,nan,nan,106053.9315366745,106053.9315366745,nan,nan
31343,0.0009325295,106053.53374328613,nan,nan,31324,106053.93056559563,nan,nan,-0.0001364204,106053.78288793564,5.812306315053663e-18,106057.31410646439,nan,nan,nan,nan,1.1445513985852085,106057.31511187553,nan,nan,nan,nan,106053.9315366745,106057.31511187553,nan,nan,nan,nan,nan,nan,106057.31511187553,106057.31511187553,nan,nan
31344,0.0009324519,106056.91625466346,nan,nan,31325,106057.31511187553,nan,nan,-0.0001364,106057.16497445107,2.825191269885309e-17,106060.69901895523,nan,nan,nan,nan,0.7325128950945339,106060.69901895523,nan,nan,nan,nan,106057.31511187553,106060.69901895523,nan,nan,nan,nan,nan,nan,106060.70000648499,106060.70000648499,nan,nan
31345,0.0009326841,106060.29920926093,nan,nan,31326,106060.69901895523,nan,nan,-0.0001364104,106060.54746174812,1.8900827822230173e-16,106064.07993125916,nan,nan,nan,nan,1.419243734245658,106064.08093094826,nan,nan,nan,nan,106060.70000648499,106064.08093094826,nan,nan,nan,nan,nan,nan,106064.08093094826,106064.08093094826,nan,nan
31346,0.0009322606,106063.68013730049,nan,nan,31327,106064.08093094826,nan,nan,-0.0001364025,106063.92931485176,4.512432782223638e-16,106067.46324181557,nan,nan,nan,nan,1.8312822377363327,106067.4642367363,nan,nan,nan,nan,106064.08093094826,106067.4642367363,nan,nan,nan,nan,nan,nan,106067.4642367363,106067.4642367363,nan,nan
