index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
19317,8.581158e-05,65387.609547758104,nan,nan,19310,65387.90137076378,nan,nan,-1.40381e-05,65387.858377456665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65391.28537321091,65391.28537321091,nan,nan
19318,8.593339e-05,65390.9925655365,nan,nan,19311,65391.284388542175,nan,nan,-1.40413e-05,65391.241428375244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65394.66945934296,65394.66945934296,nan,nan
19319,8.59115e-05,65394.376635932924,nan,nan,19312,65394.6684589386,nan,nan,-1.40279e-05,65394.62470269203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65398.05343103409,65398.05343103409,nan,nan
19320,8.591807e-05,65397.7606441021,nan,nan,19313,65398.05246710777,nan,nan,-1.40325e-05,65398.008642196655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65401.43574857712,65401.43574857712,nan,nan
19321,8.58649e-05,65401.14392557144,nan,nan,19314,65401.43574857712,nan,nan,-1.40287e-05,65401.392092227936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65404.81682801247,65404.81682801247,nan,nan
19322,8.594932e-05,65404.52500500679,nan,nan,19315,65404.81682801247,nan,nan,-1.40351e-05,65404.773339271545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65408.19794678688,65408.19794678688,nan,nan
19323,8.57765e-05,65407.906123781206,nan,nan,19316,65408.19794678688,nan,nan,-1.40337e-05,65408.155299425125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65411.583213567734,65411.583213567734,nan,nan
19324,8.575262e-05,65411.29139056206,nan,nan,19317,65411.583213567734,nan,nan,-1.40391e-05,65411.53898406029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65414.966651916504,65414.966651916504,nan,nan
19325,8.598885e-05,65414.67482891083,nan,nan,19318,65414.966651916504,nan,nan,-1.40347e-05,65414.923199653625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65418.35157561302,65418.35157561302,nan,nan
19326,8.586599e-05,65418.058752679826,nan,nan,19319,65418.3505756855,nan,nan,-1.40377e-05,65418.30757212639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65421.73536801338,65421.73536801338,nan,nan
19327,8.583671e-05,65421.44154396057,nan,nan,19320,65421.73336696625,nan,nan,-1.40366e-05,65421.690400362015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65425.11831450462,65425.11831450462,nan,nan
19328,8.59864e-05,65424.82649149895,nan,nan,19321,65425.11831450462,nan,nan,-1.40367e-05,65425.07397532463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65428.501420259476,65428.501420259476,nan,nan
19329,8.591518e-05,65428.20861067772,nan,nan,19322,65428.500433683395,nan,nan,-1.40351e-05,65428.45748782158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65431.88509488106,65431.88509488106,nan,nan
19330,8.585634e-05,65431.59327187538,nan,nan,19323,65431.88509488106,nan,nan,-1.40382e-05,65431.84140872955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65435.26901316643,65435.26901316643,nan,nan
19331,8.600876e-05,65434.97618689537,nan,nan,19324,65435.26800990105,nan,nan,-1.40371e-05,65435.22533774376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65438.653492450714,65438.653492450714,nan,nan
19332,8.596081e-05,65438.36064591408,nan,nan,19325,65438.652468919754,nan,nan,-1.40375e-05,65438.609177351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65442.03446102142,65442.03446102142,nan,nan
19333,8.584133e-05,65441.74163975716,nan,nan,19326,65442.03346276283,nan,nan,-1.40408e-05,65441.99046373367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65445.41785478592,65445.41785478592,nan,nan
19334,8.597399e-05,65445.126031780244,nan,nan,19327,65445.41785478592,nan,nan,-1.40405e-05,65445.37419581413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65448.80244112015,65448.80244112015,nan,nan
19335,8.586262e-05,65448.509629631044,nan,nan,19328,65448.80145263672,nan,nan,-1.40384e-05,65448.75860118866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65452.18576478958,65452.18576478958,nan,nan
19336,8.593829e-05,65451.89394178391,nan,nan,19329,65452.18576478958,nan,nan,-1.40385e-05,65452.14228081703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65455.57023191452,65455.57023191452,nan,nan
19337,8.586659e-05,65455.278408908845,nan,nan,19330,65455.57023191452,nan,nan,-1.40372e-05,65455.52657485008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65458.95561385155,65458.95561385155,nan,nan
19338,8.593172e-05,65458.662793779375,nan,nan,19331,65458.95461678505,nan,nan,-1.40479e-05,65458.91167759895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65462.33663582802,65462.33663582802,nan,nan
19339,8.589617e-05,65462.04481282234,nan,nan,19332,65462.33663582802,nan,nan,-1.40466e-05,65462.29356813431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65465.71923708916,65465.71923708916,nan,nan
19340,8.591286e-05,65465.42741408348,nan,nan,19333,65465.71923708916,nan,nan,-1.40389e-05,65465.67555952072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65469.09964466095,65469.09964466095,nan,nan
19341,8.599297e-05,65468.807821655275,nan,nan,19334,65469.09964466095,nan,nan,-1.40469e-05,65469.05699682236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65472.48611330986,65472.48611330986,nan,nan
19342,8.591272e-05,65472.19329442978,nan,nan,19335,65472.485117435455,nan,nan,-1.40359e-05,65472.44250559807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65475.87163877487,65475.87163877487,nan,nan
19343,8.604921e-05,65475.5798157692,nan,nan,19336,65475.87163877487,nan,nan,-1.40401e-05,65475.827041864395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65479.25346279144,65479.25346279144,nan,nan
19344,8.593509e-05,65478.96062436104,nan,nan,19337,65479.252447366714,nan,nan,-1.40413e-05,65479.20977687836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65482.63892054558,65482.63892054558,nan,nan
19345,8.598272e-05,65482.3470975399,nan,nan,19338,65482.63892054558,nan,nan,-1.40422e-05,65482.59576892853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65486.02296590805,65486.02296590805,nan,nan
19346,8.587456e-05,65485.731142902376,nan,nan,19339,65486.02296590805,nan,nan,-1.40418e-05,65485.97994804382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65489.407710552216,65489.407710552216,nan,nan
19347,8.588913e-05,65489.114886903764,nan,nan,19340,65489.40670990944,nan,nan,-1.4039e-05,65489.36365199089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65492.79132962227,65492.79132962227,nan,nan
19348,8.593417e-05,65492.499506616594,nan,nan,19341,65492.79132962227,nan,nan,-1.4049e-05,65492.74766874313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65496.172089099884,65496.172089099884,nan,nan
19349,8.58312e-05,65495.88026609421,nan,nan,19342,65496.172089099884,nan,nan,-1.40389e-05,65496.128470659256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65499.55907320976,65499.55907320976,nan,nan
19350,8.570249e-05,65499.26629486084,nan,nan,19343,65499.558117866516,nan,nan,-1.40484e-05,65499.51489639282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65502.941002845764,65502.941002845764,nan,nan
19351,8.593339e-05,65502.64917984009,nan,nan,19344,65502.941002845764,nan,nan,-1.40503e-05,65502.897521972656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65506.32546758652,65506.32546758652,nan,nan
19352,8.59625e-05,65506.03364458084,nan,nan,19345,65506.32546758652,nan,nan,-1.40497e-05,65506.281593322754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65509.708767175674,65509.708767175674,nan,nan
19353,8.593524e-05,65509.41694417,nan,nan,19346,65509.708767175674,nan,nan,-1.40544e-05,65509.665108680725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65513.093970537186,65513.093970537186,nan,nan
19354,8.593507e-05,65512.80214753151,nan,nan,19347,65513.093970537186,nan,nan,-1.40565e-05,65513.05002403259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65516.47698712349,65516.47698712349,nan,nan
19355,8.588376e-05,65516.18416371346,nan,nan,19348,65516.47598671913,nan,nan,-1.4049e-05,65516.43306851387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65519.86251997948,65519.86251997948,nan,nan
19356,8.586107e-05,65519.56970062256,nan,nan,19349,65519.861523628235,nan,nan,-1.40525e-05,65519.81884479523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65523.24601697922,65523.24601697922,nan,nan
19357,8.594733e-05,65522.95419397354,nan,nan,19350,65523.24601697922,nan,nan,-1.40635e-05,65523.20255947113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65526.62735939026,65526.62735939026,nan,nan
19358,8.584468e-05,65526.335536384584,nan,nan,19351,65526.62735939026,nan,nan,-1.40498e-05,65526.58471250534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65530.01031208038,65530.01031208038,nan,nan
19359,8.598364e-05,65529.717486763,nan,nan,19352,65530.00930976868,nan,nan,-1.40525e-05,65529.96666097641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65533.395196676254,65533.395196676254,nan,nan
19360,8.584271e-05,65533.10238566399,nan,nan,19353,65533.39420866966,nan,nan,-1.40553e-05,65533.35082125664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65536.78008460999,65536.78008460999,nan,nan
19361,8.58856e-05,65536.48728194236,nan,nan,19354,65536.77910494804,nan,nan,-1.40516e-05,65536.73547196388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65540.16402745247,65540.16402745247,nan,nan
19362,8.603849e-05,65539.87120428085,nan,nan,19355,65540.16302728653,nan,nan,-1.40534e-05,65540.12002301216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65543.54744338989,65543.54744338989,nan,nan
19363,8.578938e-05,65543.25562038421,nan,nan,19356,65543.54744338989,nan,nan,-1.40399e-05,65543.50383520126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65546.93372535706,65546.93372535706,nan,nan
19364,8.599099e-05,65546.6409017086,nan,nan,19357,65546.93272471428,nan,nan,-1.40497e-05,65546.89006662369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65550.31640672684,65550.31640672684,nan,nan
19365,8.593815e-05,65550.02458372116,nan,nan,19358,65550.31640672684,nan,nan,-1.40537e-05,65550.27281713486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65553.69734740257,65553.69734740257,nan,nan
19366,8.595068e-05,65553.40552439689,nan,nan,19359,65553.69734740257,nan,nan,-1.40375e-05,65553.6538643837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65557.08257937431,65557.08257937431,nan,nan
19367,8.577284e-05,65556.78975954055,nan,nan,19360,65557.08158254623,nan,nan,-1.40587e-05,65557.03893971443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65560.46749901772,65560.46749901772,nan,nan
19368,8.5822e-05,65560.17567601203,nan,nan,19361,65560.46749901772,nan,nan,-1.40499e-05,65560.4238846302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65563.85098004341,65563.85098004341,nan,nan
19369,8.598533e-05,65563.55915703773,nan,nan,19362,65563.85098004341,nan,nan,-1.40476e-05,65563.80752658844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65567.23511481285,65567.23511481285,nan,nan
19370,8.588865e-05,65566.94225611686,nan,nan,19363,65567.23407912254,nan,nan,-1.40526e-05,65567.19113373756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65570.61759209633,65570.61759209633,nan,nan
19371,8.59478e-05,65570.32576909065,nan,nan,19364,65570.61759209633,nan,nan,-1.40572e-05,65570.57393217087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65574.00165009499,65574.00165009499,nan,nan
19372,8.595591e-05,65573.7098270893,nan,nan,19365,65574.00165009499,nan,nan,-1.40563e-05,65573.95797634125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65577.38355183601,65577.38355183601,nan,nan
19373,8.591914e-05,65577.09172883033,nan,nan,19366,65577.38355183601,nan,nan,-1.40579e-05,65577.3399450779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65580.76843690872,65580.76843690872,nan,nan
19374,8.59832e-05,65580.47561731338,nan,nan,19367,65580.76744031906,nan,nan,-1.40534e-05,65580.72414755821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65584.15341234207,65584.15341234207,nan,nan
19375,8.589432e-05,65583.86060061454,nan,nan,19368,65584.15242362022,nan,nan,-1.40523e-05,65584.10876131058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65587.53286242485,65587.53286242485,nan,nan
19376,8.591916e-05,65587.24003925323,nan,nan,19369,65587.53186225891,nan,nan,-1.40583e-05,65587.489215374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65590.91635966301,65590.91635966301,nan,nan
19377,8.585956e-05,65590.62453665733,nan,nan,19370,65590.91635966301,nan,nan,-1.40499e-05,65590.87288045883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65594.2997906208,65594.2997906208,nan,nan
19378,8.589892e-05,65594.00796761512,nan,nan,19371,65594.2997906208,nan,nan,-1.40551e-05,65594.25638580322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65597.68499445915,65597.68499445915,nan,nan
19379,8.593217e-05,65597.39317145347,nan,nan,19372,65597.68499445915,nan,nan,-1.40521e-05,65597.64056634903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65601.06809973717,65601.06809973717,nan,nan
19380,8.599408e-05,65600.77427568435,nan,nan,19373,65601.06609869003,nan,nan,-1.40572e-05,65601.02245092392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65604.45341968536,65604.45341968536,nan,nan
19381,8.605366e-05,65604.16059651374,nan,nan,19374,65604.45241951942,nan,nan,-1.40618e-05,65604.40929889679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65607.8354165554,65607.8354165554,nan,nan
19382,8.595085e-05,65607.54359354972,nan,nan,19375,65607.8354165554,nan,nan,-1.40483e-05,65607.79210543633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65611.22125053406,65611.22125053406,nan,nan
19383,8.592803e-05,65610.9284268856,nan,nan,19376,65611.22024989128,nan,nan,-1.40543e-05,65611.17675971985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65614.6038453579,65614.6038453579,nan,nan
19384,8.595072e-05,65614.31202235221,nan,nan,19377,65614.6038453579,nan,nan,-1.40576e-05,65614.56033873558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65617.98938584328,65617.98938584328,nan,nan
19385,8.596633e-05,65617.6975628376,nan,nan,19378,65617.98938584328,nan,nan,-1.40523e-05,65617.94604372978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65621.37404513359,65621.37404513359,nan,nan
19386,8.588359e-05,65621.08122220039,nan,nan,19379,65621.37304520607,nan,nan,-1.40596e-05,65621.33030295372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65624.75604248047,65624.75604248047,nan,nan
19387,8.602424e-05,65624.46421947479,nan,nan,19380,65624.75604248047,nan,nan,-1.40611e-05,65624.71236991882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65628.13902974129,65628.13902974129,nan,nan
19388,8.598625e-05,65627.84619250297,nan,nan,19381,65628.13902974129,nan,nan,-1.40543e-05,65628.09475922585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65631.52377200127,65631.52377200127,nan,nan
19389,8.592205e-05,65631.23194899558,nan,nan,19382,65631.52377200127,nan,nan,-1.40588e-05,65631.48008394241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65634.90829324722,65634.90829324722,nan,nan
19390,8.595976e-05,65634.61546721458,nan,nan,19383,65634.90729022026,nan,nan,-1.40531e-05,65634.86432790756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65638.29075574875,65638.29075574875,nan,nan
19391,8.59438e-05,65637.99893274307,nan,nan,19384,65638.29075574875,nan,nan,-1.40585e-05,65638.2480764389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65641.67712402344,65641.67712402344,nan,nan
19392,8.592498e-05,65641.38430418968,nan,nan,19385,65641.67612719536,nan,nan,-1.40665e-05,65641.63324952126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65645.06188464165,65645.06188464165,nan,nan
19393,8.598626e-05,65644.77006163597,nan,nan,19386,65645.06188464165,nan,nan,-1.40626e-05,65645.01826190948,nan,nan,nan,nan,nan,nan,nan,nan,65645.06188464165,65648.75234818459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65648.75234818459,65648.75234818459,nan,nan
19394,8.591104e-05,65648.15152230262,nan,nan,19387,65648.4433453083,nan,nan,-1.40656e-05,65648.40070104599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65651.82918906212,65651.82918906212,nan,nan
19395,8.597307e-05,65651.53635540008,nan,nan,19388,65651.82817840576,nan,nan,-1.40723e-05,65651.78542923927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65655.21426701546,65655.21426701546,nan,nan
19396,8.581173e-05,65654.92148509025,nan,nan,19389,65655.21426701546,nan,nan,-1.40537e-05,65655.17059659958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65658.5983095169,65658.5983095169,nan,nan
19397,8.593015e-05,65658.30548300743,nan,nan,19390,65658.59730601311,nan,nan,-1.40654e-05,65658.55438756943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65661.98208332062,65661.98208332062,nan,nan
19398,8.588006e-05,65661.69026031494,nan,nan,19391,65661.98208332062,nan,nan,-1.40598e-05,65661.93760347366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65665.36572313309,65665.36572313309,nan,nan
19399,8.582661e-05,65665.0729388237,nan,nan,19392,65665.36476182938,nan,nan,-1.40672e-05,65665.32140111923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65668.75091814995,65668.75091814995,nan,nan
19400,8.588361e-05,65668.45909514427,nan,nan,19393,65668.75091814995,nan,nan,-1.40639e-05,65668.70726060867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65672.13135290146,65672.13135290146,nan,nan
19401,8.594748e-05,65671.83852949142,nan,nan,19394,65672.1303524971,nan,nan,-1.40638e-05,65672.08762216568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65675.51744937897,65675.51744937897,nan,nan
19402,8.585603e-05,65675.22462620735,nan,nan,19395,65675.51644921303,nan,nan,-1.40602e-05,65675.47332644463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65678.89993023872,65678.89993023872,nan,nan
19403,8.584512e-05,65678.60810723304,nan,nan,19396,65678.89993023872,nan,nan,-1.40749e-05,65678.8563554287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65682.28402733803,65682.28402733803,nan,nan
19404,8.583962e-05,65681.99220433235,nan,nan,19397,65682.28402733803,nan,nan,-1.40738e-05,65682.2403664589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65685.66795945168,65685.66795945168,nan,nan
19405,8.589279e-05,65685.376136446,nan,nan,19398,65685.66795945168,nan,nan,-1.40696e-05,65685.62434315681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65689.05216789246,65689.05216789246,nan,nan
19406,8.586339e-05,65688.76034488677,nan,nan,19399,65689.05216789246,nan,nan,-1.40685e-05,65689.00851941109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65692.43740725517,65692.43740725517,nan,nan
19407,8.599758e-05,65692.14558424949,nan,nan,19400,65692.43740725517,nan,nan,-1.40755e-05,65692.39358234406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65695.82136440277,65695.82136440277,nan,nan
19408,8.579261e-05,65695.52954139709,nan,nan,19401,65695.82136440277,nan,nan,-1.40714e-05,65695.77735996246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65699.20107650757,65699.20107650757,nan,nan
19409,8.576424e-05,65698.90925350189,nan,nan,19402,65699.20107650757,nan,nan,-1.40662e-05,65699.15839099884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65702.58645772934,65702.58645772934,nan,nan
19410,8.591088e-05,65702.29363217353,nan,nan,19403,65702.58545517921,nan,nan,-1.40732e-05,65702.54200768471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65705.97189283371,65705.97189283371,nan,nan
19411,8.599239e-05,65705.68006982803,nan,nan,19404,65705.97189283371,nan,nan,-1.40662e-05,65705.92838478088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65709.35044503212,65709.35044503212,nan,nan
19412,8.594871e-05,65709.05862202644,nan,nan,19405,65709.35044503212,nan,nan,-1.4071e-05,65709.30776882172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65712.73556351662,65712.73556351662,nan,nan
19413,8.596709e-05,65712.44273939132,nan,nan,19406,65712.734562397,nan,nan,-1.4074e-05,65712.69159913063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65716.12159991264,65716.12159991264,nan,nan
