index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
1342,2.451399e-08,4555.910906457901,nan,nan,1341,4556.202729463577,nan,nan,1.1179e-06,4556.158903360367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4556.202729463577,4556.202729463577,nan,nan
1343,3.692418e-08,4559.295268201828,nan,nan,1342,4559.587091207504,nan,nan,1.1104e-06,4559.543631315231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4559.587091207504,4559.587091207504,nan,nan
1344,3.860952e-08,4562.67984547615,nan,nan,1343,4562.971668481827,nan,nan,1.1203e-06,4562.928807973862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4562.972679853439,4562.972679853439,nan,nan
1345,3.385994e-08,4566.059184455871,nan,nan,1344,4566.351007461548,nan,nan,1.1229e-06,4566.308359622955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4566.351977348328,4566.351977348328,nan,nan
1346,2.880393e-08,4569.446667337417,nan,nan,1345,4569.738490343094,nan,nan,1.1226e-06,4569.694719314575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4569.738490343094,4569.738490343094,nan,nan
1347,1.195057e-08,4572.8315376281735,nan,nan,1346,4573.12336063385,nan,nan,1.1268e-06,4573.0799078941345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4573.12336063385,4573.12336063385,nan,nan
1348,5.975285e-09,4576.215147876739,nan,nan,1347,4576.506970882416,nan,nan,1.1326e-06,4576.463972330093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4576.507971525192,4576.507971525192,nan,nan
1349,4.443159e-09,4579.597136163711,nan,nan,1348,4579.888959169388,nan,nan,1.1313e-06,4579.846001148224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4579.889959573746,4579.889959573746,nan,nan
1350,9.345958e-09,4582.982637548446,nan,nan,1349,4583.274460554123,nan,nan,1.1266e-06,4583.2315809726715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4583.275502920151,4583.275502920151,nan,nan
1351,2.589289e-08,4586.367485427856,nan,nan,1350,4586.659308433533,nan,nan,1.1346e-06,4586.616391181946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4586.660346031189,4586.660346031189,nan,nan
1352,2.451398e-09,4589.7503520488735,nan,nan,1351,4590.04217505455,nan,nan,1.1299e-06,4589.998926639557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4590.043175935745,4590.043175935745,nan,nan
1353,4.642336e-08,4593.13257780075,nan,nan,1352,4593.424400806427,nan,nan,1.1362e-06,4593.38041138649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4593.424400806427,4593.424400806427,nan,nan
1354,3.324709e-08,4596.5173183918,nan,nan,1353,4596.809141397476,nan,nan,1.1301e-06,4596.7658631801605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4596.809141397476,4596.809141397476,nan,nan
1355,7.200983e-09,4599.901219511032,nan,nan,1354,4600.193042516708,nan,nan,1.1406e-06,4600.150125026703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4600.194037914276,4600.194037914276,nan,nan
1356,3.600492e-08,4603.285604381561,nan,nan,1355,4603.577427387238,nan,nan,1.1443e-06,4603.533754825592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4603.577427387238,4603.577427387238,nan,nan
1357,9.192743e-09,4606.671983146667,nan,nan,1356,4606.963806152344,nan,nan,1.1435e-06,4606.920149087906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4606.963806152344,4606.963806152344,nan,nan
1358,1.899834e-08,4610.054855728149,nan,nan,1357,4610.346678733826,nan,nan,1.1401e-06,4610.303009033203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4610.346678733826,4610.346678733826,nan,nan
1359,8.579896e-09,4613.438318157196,nan,nan,1358,4613.730141162872,nan,nan,1.1428e-06,4613.686985254288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4613.730141162872,4613.730141162872,nan,nan
1360,9.345956e-09,4616.820974016189,nan,nan,1359,4617.112797021866,nan,nan,1.1374e-06,4617.069510221481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4617.113831758499,4617.113831758499,nan,nan
1361,4.305268e-08,4620.206424617767,nan,nan,1360,4620.498247623444,nan,nan,1.1364e-06,4620.455121040344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4620.4992480278015,4620.4992480278015,nan,nan
1362,6.128497e-09,4623.591766262054,nan,nan,1361,4623.883589267731,nan,nan,1.1419e-06,4623.840261220932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4623.884588241577,4623.884588241577,nan,nan
1363,1.195057e-08,4626.971070432663,nan,nan,1362,4627.262893438339,nan,nan,1.1424e-06,4627.2202434539795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4627.262893438339,4627.262893438339,nan,nan
1364,2.941678e-08,4630.355224752426,nan,nan,1363,4630.647047758102,nan,nan,1.1513e-06,4630.603588104248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4630.648048877716,4630.648048877716,nan,nan
1365,1.057165e-08,4633.741181755066,nan,nan,1364,4634.033004760742,nan,nan,1.148e-06,4633.990087509155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4634.034037351608,4634.034037351608,nan,nan
1366,1.670016e-08,4637.12622680664,nan,nan,1365,4637.418049812317,nan,nan,1.1516e-06,4637.374088048935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4637.418049812317,4637.418049812317,nan,nan
1367,1.087808e-08,4640.509379768371,nan,nan,1366,4640.801202774048,nan,nan,1.1377e-06,4640.758152961731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4640.8022265434265,4640.8022265434265,nan,nan
1368,2.773145e-08,4643.8933385848995,nan,nan,1367,4644.185161590576,nan,nan,1.1438e-06,4644.142438173294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4644.18616271019,4644.18616271019,nan,nan
1369,5.822072e-08,4647.27762761116,nan,nan,1368,4647.569450616837,nan,nan,1.1452e-06,4647.525993347168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4647.569450616837,4647.569450616837,nan,nan
1370,1.792585e-08,4650.662321233749,nan,nan,1369,4650.954144239426,nan,nan,1.143e-06,4650.910685539246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4650.955144405365,4650.955144405365,nan,nan
1371,1.195057e-08,4654.04524269104,nan,nan,1370,4654.337065696716,nan,nan,1.1504e-06,4654.294119119644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4654.338102340698,4654.338102340698,nan,nan
1372,1.532125e-09,4657.430053853988,nan,nan,1371,4657.721876859665,nan,nan,1.1519e-06,4657.6785480976105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4657.722888708115,4657.722888708115,nan,nan
1373,3.569849e-08,4660.814152383804,nan,nan,1372,4661.105975389481,nan,nan,1.1564e-06,4661.063008785248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4661.106985330582,4661.106985330582,nan,nan
1374,3.232782e-08,4664.197983169555,nan,nan,1373,4664.489806175232,nan,nan,1.1419e-06,4664.447144508362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4664.490806102753,4664.490806102753,nan,nan
1375,2.742502e-08,4667.581172609329,nan,nan,1374,4667.8729956150055,nan,nan,1.1424e-06,4667.829347610474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4667.873993396759,4667.873993396759,nan,nan
1376,3.876274e-08,4670.967365407943,nan,nan,1375,4671.25918841362,nan,nan,1.1476e-06,4671.216192722321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4671.260188817978,4671.260188817978,nan,nan
1377,4.856834e-08,4674.349894666671,nan,nan,1376,4674.641717672348,nan,nan,1.1579e-06,4674.597969532013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4674.641717672348,4674.641717672348,nan,nan
1378,5.362433e-09,4677.734598779678,nan,nan,1377,4678.026421785355,nan,nan,1.1532e-06,4677.982867002487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4678.026421785355,4678.026421785355,nan,nan
1379,1.516803e-08,4681.119159841537,nan,nan,1378,4681.410982847214,nan,nan,1.1575e-06,4681.367928028107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4681.411994457245,4681.411994457245,nan,nan
1380,2.22158e-08,4684.503200674057,nan,nan,1379,4684.795023679733,nan,nan,1.1437e-06,4684.751357078552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4684.7960159778595,4684.7960159778595,nan,nan
1381,8.258149e-08,4687.884374284744,nan,nan,1380,4688.1761972904205,nan,nan,1.1575e-06,4688.133549928665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4688.1761972904205,4688.1761972904205,nan,nan
1382,4.44316e-08,4691.268225574493,nan,nan,1381,4691.56004858017,nan,nan,1.1568e-06,4691.516266822815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4691.56004858017,4691.56004858017,nan,nan
1383,6.894557e-09,4694.651370429992,nan,nan,1382,4694.943193435669,nan,nan,1.1517e-06,4694.900032281876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4694.943193435669,4694.943193435669,nan,nan
1384,5.822072e-08,4698.035323762893,nan,nan,1383,4698.32714676857,nan,nan,1.158e-06,4698.284202575684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4698.32714676857,4698.32714676857,nan,nan
1385,9.499168e-09,4701.417198085785,nan,nan,1384,4701.709021091461,nan,nan,1.1488e-06,4701.665368795395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4701.709021091461,4701.709021091461,nan,nan
1386,1.225699e-08,4704.8027125835415,nan,nan,1385,4705.094535589218,nan,nan,1.1477e-06,4705.051057577133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4705.094535589218,4705.094535589218,nan,nan
1387,4.826191e-08,4708.187143945694,nan,nan,1386,4708.47896695137,nan,nan,1.1495e-06,4708.435892343521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4708.479939460754,4708.479939460754,nan,nan
1388,3.125533e-08,4711.572503709793,nan,nan,1387,4711.864326715469,nan,nan,1.1544e-06,4711.820689439774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4711.864326715469,4711.864326715469,nan,nan
1389,1.195057e-08,4714.954546594619,nan,nan,1388,4715.246369600296,nan,nan,1.1573e-06,4715.202753543854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4715.246369600296,4715.246369600296,nan,nan
1390,8.426683e-09,4718.340639734268,nan,nan,1389,4718.6324627399445,nan,nan,1.1533e-06,4718.58887720108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4718.6324627399445,4718.6324627399445,nan,nan
1391,2.803788e-08,4721.721874380111,nan,nan,1390,4722.013697385788,nan,nan,1.1481e-06,4721.970578193665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4722.014763593674,4722.014763593674,nan,nan
1392,3.585171e-08,4725.1060451507565,nan,nan,1391,4725.397868156433,nan,nan,1.142e-06,4725.354215145111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4725.398862361908,4725.398862361908,nan,nan
1393,3.064249e-10,4728.488437080383,nan,nan,1392,4728.78026008606,nan,nan,1.1498e-06,4728.737196683884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4728.781259298325,4728.781259298325,nan,nan
1394,3.600491e-08,4731.873138809204,nan,nan,1393,4732.16496181488,nan,nan,1.1536e-06,4732.121941804886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4732.165949106216,4732.165949106216,nan,nan
1395,2.083689e-08,4735.2577544689175,nan,nan,1394,4735.549577474594,nan,nan,1.1544e-06,4735.505965948105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4735.549577474594,4735.549577474594,nan,nan
1396,4.902797e-09,4738.640118265152,nan,nan,1395,4738.931941270828,nan,nan,1.146e-06,4738.888458013535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4738.932955265045,4738.932955265045,nan,nan
1397,5.66886e-08,4742.023821735382,nan,nan,1396,4742.315644741058,nan,nan,1.1531e-06,4742.272178411484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4742.315644741058,4742.315644741058,nan,nan
1398,1.915155e-08,4745.404889249801,nan,nan,1397,4745.696712255478,nan,nan,1.1564e-06,4745.654066085815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4745.696712255478,4745.696712255478,nan,nan
1399,4.6883e-08,4748.786543750763,nan,nan,1398,4749.078366756439,nan,nan,1.1551e-06,4749.035753488541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4749.078366756439,4749.078366756439,nan,nan
1400,3.401315e-08,4752.17242231369,nan,nan,1399,4752.4642453193665,nan,nan,1.1566e-06,4752.421165943146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4752.4652462005615,4752.4652462005615,nan,nan
1401,3.968202e-08,4755.556275510788,nan,nan,1400,4755.848098516464,nan,nan,1.1456e-06,4755.80454325676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4755.848098516464,4755.848098516464,nan,nan
1402,1.85387e-08,4758.94147195816,nan,nan,1401,4759.233294963837,nan,nan,1.1612e-06,4759.189749002457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4759.233294963837,4759.233294963837,nan,nan
1403,5.132616e-08,4762.323434019088,nan,nan,1402,4762.615257024765,nan,nan,1.1442e-06,4762.572174549103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4762.615257024765,4762.615257024765,nan,nan
1404,1.639373e-08,4765.709801578521,nan,nan,1403,4766.001624584198,nan,nan,1.1624e-06,4765.957967996597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4766.001624584198,4766.001624584198,nan,nan
1405,1.547445e-08,4769.093463563919,nan,nan,1404,4769.386273860931,nan,nan,1.1601e-06,4769.342445135117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4769.386273860931,4769.386273860931,nan,nan
1406,1.256342e-08,4772.4784366130825,nan,nan,1405,4772.770259618759,nan,nan,1.1695e-06,4772.7263860702515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4772.771262407303,4772.771262407303,nan,nan
1407,1.179735e-08,4775.861248159408,nan,nan,1406,4776.153071165085,nan,nan,1.1602e-06,4776.1102385520935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4776.154077529907,4776.154077529907,nan,nan
1408,2.987642e-08,4779.246369743347,nan,nan,1407,4779.538192749023,nan,nan,1.1514e-06,4779.494182348251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4779.538192749023,4779.538192749023,nan,nan
1409,8.058973e-08,4782.629099988937,nan,nan,1408,4782.920922994614,nan,nan,1.1643e-06,4782.876781702042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4782.920922994614,4782.920922994614,nan,nan
1410,7.200983e-09,4786.012236738205,nan,nan,1409,4786.304059743881,nan,nan,1.1583e-06,4786.2610585689545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4786.305061340332,4786.305061340332,nan,nan
1411,4.856833e-08,4789.395569467544,nan,nan,1410,4789.687392473221,nan,nan,1.155e-06,4789.644109964371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4789.687392473221,4789.687392473221,nan,nan
1412,1.578088e-08,4792.779987478256,nan,nan,1411,4793.0718104839325,nan,nan,1.1507e-06,4793.02915096283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4793.072839021683,4793.072839021683,nan,nan
1413,3.738383e-08,4796.163566493988,nan,nan,1412,4796.455389499664,nan,nan,1.1611e-06,4796.413027524948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4796.455389499664,4796.455389499664,nan,nan
1414,2.083689e-08,4799.548736000061,nan,nan,1413,4799.840559005737,nan,nan,1.1605e-06,4799.79677271843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4799.840559005737,4799.840559005737,nan,nan
1415,2.053046e-08,4802.931577825546,nan,nan,1414,4803.2234008312225,nan,nan,1.1573e-06,4803.178943395615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4803.2234008312225,4803.2234008312225,nan,nan
1416,5.07133e-08,4806.310009384155,nan,nan,1415,4806.6018323898315,nan,nan,1.1664e-06,4806.559189081192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4806.602834939957,4806.602834939957,nan,nan
1417,1.60873e-08,4809.695374155044,nan,nan,1416,4809.987197160721,nan,nan,1.1584e-06,4809.944266319275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4809.988196134567,4809.988196134567,nan,nan
1418,4.902797e-09,4813.078300142288,nan,nan,1417,4813.3701231479645,nan,nan,1.1718e-06,4813.327052116394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4813.371124744415,4813.371124744415,nan,nan
1419,4.289948e-09,4816.462336683273,nan,nan,1418,4816.75415968895,nan,nan,1.1692e-06,4816.710970163345,nan,nan,nan,nan,nan,nan,nan,nan,4816.75415968895,4820.441768169403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4816.75415968895,4816.75415968895,nan,nan
1420,1.700658e-08,4819.844347381591,nan,nan,1419,4820.136170387268,nan,nan,1.1613e-06,4820.09353017807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4820.441768169403,4820.441768169403,nan,nan
1421,1.332948e-08,4823.228097105026,nan,nan,1420,4823.5199201107025,nan,nan,1.1688e-06,4823.475727319717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4823.5199201107025,4823.5199201107025,nan,nan
1422,7.200983e-09,4826.613989257812,nan,nan,1421,4826.905812263489,nan,nan,1.1702e-06,4826.862152338028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4826.905812263489,4826.905812263489,nan,nan
1423,4.228663e-08,4829.998794460296,nan,nan,1422,4830.290617465973,nan,nan,1.1687e-06,4830.24653840065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4830.290617465973,4830.290617465973,nan,nan
1424,3.018285e-08,4833.383621835708,nan,nan,1423,4833.675444841385,nan,nan,1.1751e-06,4833.632203102112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4833.675444841385,4833.675444841385,nan,nan
1425,3.677098e-09,4836.767314100265,nan,nan,1424,4837.059137105942,nan,nan,1.1757e-06,4837.015297412872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4837.060136795044,4837.060136795044,nan,nan
1426,1.149093e-08,4840.152346277237,nan,nan,1425,4840.444169282913,nan,nan,1.1699e-06,4840.4002249240875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4840.444169282913,4840.444169282913,nan,nan
1427,2.619932e-08,4843.535614156723,nan,nan,1426,4843.827437162399,nan,nan,1.1686e-06,4843.78447842598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4843.828438043594,4843.828438043594,nan,nan
1428,5.68418e-08,4846.919443750381,nan,nan,1427,4847.211266756058,nan,nan,1.1742e-06,4847.167612552643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4847.21226644516,4847.21226644516,nan,nan
1429,5.515647e-09,4850.30476322174,nan,nan,1428,4850.596586227417,nan,nan,1.1701e-06,4850.552812576294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4850.596586227417,4850.596586227417,nan,nan
1430,3.83031e-09,4853.687211894989,nan,nan,1429,4853.979034900665,nan,nan,1.1822e-06,4853.935522556305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4853.9800000190735,4853.9800000190735,nan,nan
1431,2.528005e-08,4857.07132282257,nan,nan,1430,4857.363145828247,nan,nan,1.1761e-06,4857.319624900818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4857.3641130924225,4857.3641130924225,nan,nan
1432,3.340031e-08,4860.453358078003,nan,nan,1431,4860.745181083679,nan,nan,1.1903e-06,4860.7017233371735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4860.745181083679,4860.745181083679,nan,nan
1433,3.677098e-09,4863.838748836517,nan,nan,1432,4864.130571842194,nan,nan,1.1761e-06,4864.08725643158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4864.130571842194,4864.130571842194,nan,nan
1434,9.054855e-08,4867.220430278778,nan,nan,1433,4867.512253284454,nan,nan,1.186e-06,4867.469637155533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4867.512253284454,4867.512253284454,nan,nan
1435,1.225699e-09,4870.608283901214,nan,nan,1434,4870.900106906891,nan,nan,1.1783e-06,4870.8557822704315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4870.900106906891,4870.900106906891,nan,nan
1436,1.547445e-08,4873.990152740478,nan,nan,1435,4874.281975746155,nan,nan,1.1873e-06,4874.238329172134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4874.281975746155,4874.281975746155,nan,nan
1437,2.757823e-09,4877.375425481796,nan,nan,1436,4877.6672484874725,nan,nan,1.1977e-06,4877.6243052482605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4877.668269395828,4877.668269395828,nan,nan
1438,3.876274e-08,4880.760581874847,nan,nan,1437,4881.052404880524,nan,nan,1.1845e-06,4881.008622646332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4881.0534036159515,4881.0534036159515,nan,nan
