index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
54314,0.0001435548,183761.2270907402,nan,nan,54277,183761.62691426277,nan,nan,-3.14172e-05,183761.4752559662,1.0,183765.006857872,nan,nan,nan,nan,1.693936069906108,183765.006857872,nan,nan,nan,nan,183761.62791538239,183765.006857872,nan,nan,nan,nan,nan,nan,183765.00782442093,183765.00782442093,nan,nan
54315,0.0001435131,183764.6099957466,nan,nan,54278,183765.006857872,nan,nan,-3.14186e-05,183764.85924220085,1.0,183768.39552879333,nan,nan,nan,nan,2.655359244717682,183768.39552879333,nan,nan,nan,nan,183765.00782442093,183768.39552879333,nan,nan,nan,nan,nan,nan,183768.39649558067,183768.39649558067,nan,nan
54316,0.0001433943,183767.99666895866,nan,nan,54279,183768.39552879333,nan,nan,-3.14218e-05,183768.24537205696,1.0,183771.77866983414,nan,nan,nan,nan,1.693936069906108,183771.77966952324,nan,nan,nan,nan,183768.39649558067,183771.77966952324,nan,nan,nan,nan,nan,nan,183771.78063607216,183771.78063607216,nan,nan
54317,0.0001435525,183771.37981095313,nan,nan,54280,183771.77966952324,nan,nan,-3.14194e-05,183771.62869024277,1.0,183775.15972208977,nan,nan,nan,nan,1.8312822377363327,183775.15972208977,nan,nan,nan,nan,183771.78063607216,183775.15972208977,nan,nan,nan,nan,nan,nan,183775.15972208977,183775.15972208977,nan,nan
54318,0.0001434638,183774.7628976345,nan,nan,54281,183775.15972208977,nan,nan,-3.14266e-05,183775.0116789341,1.0,183778.54682374,nan,nan,nan,nan,2.243320741227007,183778.54682374,nan,nan,nan,nan,183775.15972208977,183778.54682374,nan,nan,nan,nan,nan,nan,183778.54782438278,183778.54782438278,nan,nan
54319,0.0001434787,183778.1480008602,nan,nan,54282,183778.54682374,nan,nan,-3.14228e-05,183778.39684057236,1.0,183781.9328455925,nan,nan,nan,nan,1.9686284055665575,183781.93384575844,nan,nan,nan,nan,183778.54782438278,183781.93384575844,nan,nan,nan,nan,nan,nan,183781.93384575844,183781.93384575844,nan,nan
54320,0.0001433872,183781.5290590763,nan,nan,54283,183781.93384575844,nan,nan,-3.1412e-05,183781.77822828293,1.0,183785.3135073185,nan,nan,nan,nan,2.243320741227007,183785.31450748444,nan,nan,nan,nan,183781.93384575844,183785.31450748444,nan,nan,nan,nan,nan,nan,183785.31450748444,183785.31450748444,nan,nan
54321,0.0001435013,183784.91370477676,nan,nan,54284,183785.31450748444,nan,nan,-3.14171e-05,183785.16181373596,1.0,183788.69694399834,nan,nan,nan,nan,1.9686284055665575,183788.69694399834,nan,nan,nan,nan,183785.31450748444,183788.69694399834,nan,nan,nan,nan,nan,nan,183788.69791436195,183788.69791436195,nan,nan
54322,0.0001434135,183788.2941092491,nan,nan,54285,183788.69694399834,nan,nan,-3.1421e-05,183788.5432932377,1.0,183792.07399654388,nan,nan,nan,nan,1.8312822377363327,183792.0749964714,nan,nan,nan,nan,183788.69791436195,183792.0749964714,nan,nan,nan,nan,nan,nan,183792.0749964714,183792.0749964714,nan,nan
54323,0.0001435229,183791.6761733532,nan,nan,54286,183792.0749964714,nan,nan,-3.14298e-05,183791.92534685135,1.0,183795.45961356163,nan,nan,nan,nan,2.3806669090572323,183795.46057987213,nan,nan,nan,nan,183792.0749964714,183795.46057987213,nan,nan,nan,nan,nan,nan,183795.46057987213,183795.46057987213,nan,nan
54324,0.0001434787,183795.059760952,nan,nan,54287,183795.46057987213,nan,nan,-3.1428e-05,183795.30891752243,1.0,183798.8459687233,nan,nan,nan,nan,1.556589902075883,183798.84696865082,nan,nan,nan,nan,183795.46057987213,183798.84696865082,nan,nan,nan,nan,nan,nan,183798.84696865082,183798.84696865082,nan,nan
54325,0.0001435,183798.44514813423,nan,nan,54288,183798.84696865082,nan,nan,-3.14229e-05,183798.69329833984,1.0,183802.2272284031,nan,nan,nan,nan,1.8312822377363327,183802.2282269001,nan,nan,nan,nan,183798.84696865082,183802.2282269001,nan,nan,nan,nan,nan,nan,183802.2282269001,183802.2282269001,nan,nan
54326,0.000143442,183801.83037819862,nan,nan,54289,183802.2282269001,nan,nan,-3.14256e-05,183802.07924747467,1.0,183805.61398005486,nan,nan,nan,nan,1.8312822377363327,183805.6149790287,nan,nan,nan,nan,183802.2282269001,183805.6149790287,nan,nan,nan,nan,nan,nan,183805.6149790287,183805.6149790287,nan,nan
54327,0.0001434974,183805.214163208,nan,nan,54290,183805.6149790287,nan,nan,-3.14236e-05,183805.4623823166,1.0,183808.9939877987,nan,nan,nan,nan,1.693936069906108,183808.99498724937,nan,nan,nan,nan,183805.6149790287,183808.99498724937,nan,nan,nan,nan,nan,nan,183808.99595808983,183808.99595808983,nan,nan
54328,0.0001434387,183808.59917201995,nan,nan,54291,183808.99498724937,nan,nan,-3.14251e-05,183808.84735441208,1.0,183812.38002038002,nan,nan,nan,nan,2.655359244717682,183812.38002038002,nan,nan,nan,nan,183808.99595808983,183812.38002038002,nan,nan,nan,nan,nan,nan,183812.3809914589,183812.3809914589,nan,nan
54329,0.0001432395,183811.9821661949,nan,nan,54292,183812.38002038002,nan,nan,-3.14312e-05,183812.23034262657,1.0,183815.76151704788,nan,nan,nan,nan,1.556589902075883,183815.76251626015,nan,nan,nan,nan,183812.3809914589,183815.76251626015,nan,nan,nan,nan,nan,nan,183815.76251626015,183815.76251626015,nan,nan
54330,0.0001434759,183815.36565794944,nan,nan,54293,183815.76251626015,nan,nan,-3.14248e-05,183815.61437940598,1.0,183819.15023183823,nan,nan,nan,nan,2.1059745733967823,183819.15023183823,nan,nan,nan,nan,183815.76251626015,183819.15023183823,nan,nan,nan,nan,nan,nan,183819.15123224258,183819.15123224258,nan,nan
54331,0.0001435608,183818.7513724804,nan,nan,54294,183819.15023183823,nan,nan,-3.14322e-05,183818.99953508377,1.0,183822.52969551086,nan,nan,nan,nan,2.243320741227007,183822.53069543839,nan,nan,nan,nan,183819.15123224258,183822.53069543839,nan,nan,nan,nan,nan,nan,183822.53069543839,183822.53069543839,nan,nan
54332,0.0001433591,183822.1338399887,nan,nan,54295,183822.53069543839,nan,nan,-3.14234e-05,183822.38267183304,1.0,183825.9212887287,nan,nan,nan,nan,1.693936069906108,183825.92232227325,nan,nan,nan,nan,183822.53069543839,183825.92232227325,nan,nan,nan,nan,nan,nan,183825.92232227325,183825.92232227325,nan,nan
54333,0.0001435254,183825.5184720993,nan,nan,54296,183825.92232227325,nan,nan,-3.14159e-05,183825.76662254333,1.0,183829.30473709106,nan,nan,nan,nan,2.1059745733967823,183829.30573892593,nan,nan,nan,nan,183825.92232227325,183829.30573892593,nan,nan,nan,nan,nan,nan,183829.30573892593,183829.30573892593,nan,nan
54334,0.0001435186,183828.9039343834,nan,nan,54297,183829.30573892593,nan,nan,-3.14294e-05,183829.15188622475,1.0,183832.68495297432,nan,nan,nan,nan,1.8312822377363327,183832.6859483719,nan,nan,nan,nan,183829.30573892593,183832.6859483719,nan,nan,nan,nan,nan,nan,183832.6859483719,183832.6859483719,nan,nan
54335,0.0001434131,183832.288122797,nan,nan,54298,183832.6859483719,nan,nan,-3.14194e-05,183832.5359530449,1.0,183836.07709765434,nan,nan,nan,nan,2.1059745733967823,183836.07809710503,nan,nan,nan,nan,183832.6859483719,183836.07809710503,nan,nan,nan,nan,nan,nan,183836.07809710503,183836.07809710503,nan,nan
54336,0.0001434684,183835.6722709179,nan,nan,54299,183836.07809710503,nan,nan,-3.1434e-05,183835.92054915428,1.0,183839.4519238472,nan,nan,nan,nan,1.9686284055665575,183839.4519238472,nan,nan,nan,nan,183836.07809710503,183839.4519238472,nan,nan,nan,nan,nan,nan,183839.4519238472,183839.4519238472,nan,nan
54337,0.0001435907,183839.05508937835,nan,nan,54300,183839.4519238472,nan,nan,-3.14196e-05,183839.30418491364,1.0,183842.84020972252,nan,nan,nan,nan,1.419243734245658,183842.84020972252,nan,nan,nan,nan,183839.4519238472,183842.84020972252,nan,nan,nan,nan,nan,nan,183842.8411808014,183842.8411808014,nan,nan
54338,0.0001434685,183842.44134273528,nan,nan,54301,183842.84020972252,nan,nan,-3.14214e-05,183842.68913769722,1.0,183846.21911931038,nan,nan,nan,nan,2.655359244717682,183846.21911931038,nan,nan,nan,nan,183842.8411808014,183846.21911931038,nan,nan,nan,nan,nan,nan,183846.2201192379,183846.2201192379,nan,nan
54339,0.000143623,183845.82131853103,nan,nan,54302,183846.21911931038,nan,nan,-3.14242e-05,183846.070438385,1.0,183849.60540366173,nan,nan,nan,nan,2.1059745733967823,183849.60540366173,nan,nan,nan,nan,183846.2201192379,183849.60540366173,nan,nan,nan,nan,nan,nan,183849.60640358925,183849.60640358925,nan,nan
54340,0.0001434672,183849.2025779724,nan,nan,54303,183849.60540366173,nan,nan,-3.14208e-05,183849.45175361633,1.0,183852.98766469955,nan,nan,nan,nan,1.419243734245658,183852.98766469955,nan,nan,nan,nan,183849.60640358925,183852.98766469955,nan,nan,nan,nan,nan,nan,183852.98766469955,183852.98766469955,nan,nan
54341,0.0001434457,183852.5898293495,nan,nan,54304,183852.98766469955,nan,nan,-3.14234e-05,183852.838449955,1.0,183856.37155294418,nan,nan,nan,nan,2.3806669090572323,183856.3725552559,nan,nan,nan,nan,183852.98766469955,183856.3725552559,nan,nan,nan,nan,nan,nan,183856.3725552559,183856.3725552559,nan,nan
54342,0.0001434767,183855.97369375228,nan,nan,54305,183856.3725552559,nan,nan,-3.14245e-05,183856.22197937965,1.0,183859.7552807331,nan,nan,nan,nan,1.2818975664154333,183859.75628232956,nan,nan,nan,nan,183856.3725552559,183859.75628232956,nan,nan,nan,nan,nan,nan,183859.75628232956,183859.75628232956,nan,nan
54343,0.0001433959,183859.3575471878,nan,nan,54306,183859.75628232956,nan,nan,-3.1427e-05,183859.6066300869,1.0,183863.1401720047,nan,nan,nan,nan,2.3806669090572323,183863.1401720047,nan,nan,nan,nan,183859.75628232956,183863.1401720047,nan,nan,nan,nan,nan,nan,183863.1401720047,183863.1401720047,nan,nan
54344,0.0001435369,183862.74132528304,nan,nan,54307,183863.1401720047,nan,nan,-3.1429e-05,183862.99047994614,1.0,183866.52763700485,nan,nan,nan,nan,1.556589902075883,183866.52867269516,nan,nan,nan,nan,183863.1401720047,183866.52867269516,nan,nan,nan,nan,nan,nan,183866.52867269516,183866.52867269516,nan,nan
54345,0.0001434713,183866.1288122177,nan,nan,54308,183866.52867269516,nan,nan,-3.14208e-05,183866.3769888878,1.0,183869.90703845024,nan,nan,nan,nan,1.419243734245658,183869.90804290771,nan,nan,nan,nan,183866.52867269516,183869.90804290771,nan,nan,nan,nan,nan,nan,183869.90804290771,183869.90804290771,nan,nan
54346,0.0001435357,183869.51218333244,nan,nan,54309,183869.90804290771,nan,nan,-3.14153e-05,183869.76069235802,1.0,183873.29141569138,nan,nan,nan,nan,1.8312822377363327,183873.29241633415,nan,nan,nan,nan,183869.90804290771,183873.29241633415,nan,nan,nan,nan,nan,nan,183873.29241633415,183873.29241633415,nan,nan
54347,0.0001433526,183872.89358153343,nan,nan,54310,183873.29241633415,nan,nan,-3.14284e-05,183873.14219355583,1.0,183876.67786478996,nan,nan,nan,nan,1.693936069906108,183876.67786478996,nan,nan,nan,nan,183873.29241633415,183876.67786478996,nan,nan,nan,nan,nan,nan,183876.67886400223,183876.67886400223,nan,nan
54348,0.000143378,183876.27900614738,nan,nan,54311,183876.67786478996,nan,nan,-3.14144e-05,183876.52736759186,1.0,183880.05885243416,nan,nan,nan,nan,1.419243734245658,183880.05885243416,nan,nan,nan,nan,183876.67886400223,183880.05885243416,nan,nan,nan,nan,nan,nan,183880.05983281136,183880.05983281136,nan,nan
54349,0.0001435123,183879.6639813423,nan,nan,54312,183880.05885243416,nan,nan,-3.14228e-05,183879.9112663269,1.0,183883.44416499138,nan,nan,nan,nan,2.3806669090572323,183883.44416499138,nan,nan,nan,nan,183880.05983281136,183883.44416499138,nan,nan,nan,nan,nan,nan,183883.44416499138,183883.44416499138,nan,nan
54350,0.0001434719,183883.0463165283,nan,nan,54313,183883.44416499138,nan,nan,-3.14199e-05,183883.2951312065,1.0,183886.82525491714,nan,nan,nan,nan,1.2818975664154333,183886.8262553215,nan,nan,nan,nan,183883.44416499138,183886.8262553215,nan,nan,nan,nan,nan,nan,183886.8262553215,183886.8262553215,nan,nan
54351,0.0001434783,183886.42943396568,nan,nan,54314,183886.8262553215,nan,nan,-3.14154e-05,183886.67777395248,1.0,183890.21910095215,nan,nan,nan,nan,2.3806669090572323,183890.22010087967,nan,nan,nan,nan,183886.8262553215,183890.22010087967,nan,nan,nan,nan,nan,nan,183890.22010087967,183890.22010087967,nan,nan
54352,0.0001433754,183889.81027855873,nan,nan,54315,183890.22010087967,nan,nan,-3.14261e-05,183890.05945038795,1.0,183893.58994340897,nan,nan,nan,nan,1.693936069906108,183893.5909433365,nan,nan,nan,nan,183890.22010087967,183893.5909433365,nan,nan,nan,nan,nan,nan,183893.5909433365,183893.5909433365,nan,nan
54353,0.0001434587,183893.1940876484,nan,nan,54316,183893.5909433365,nan,nan,-3.14194e-05,183893.4432413578,1.0,183896.97611308098,nan,nan,nan,nan,1.8312822377363327,183896.97712016106,nan,nan,nan,nan,183893.5909433365,183896.97712016106,nan,nan,nan,nan,nan,nan,183896.97712016106,183896.97712016106,nan,nan
54354,0.0001434624,183896.57825865745,nan,nan,54317,183896.97712016106,nan,nan,-3.14271e-05,183896.82642412186,1.0,183900.3634698391,nan,nan,nan,nan,2.1059745733967823,183900.36447048187,nan,nan,nan,nan,183896.97712016106,183900.36447048187,nan,nan,nan,nan,nan,nan,183900.36447048187,183900.36447048187,nan,nan
54355,0.0001433872,183899.96465291976,nan,nan,54318,183900.36447048187,nan,nan,-3.14279e-05,183900.21233034134,1.0,183903.74482131004,nan,nan,nan,nan,1.9686284055665575,183903.74482131004,nan,nan,nan,nan,183900.36447048187,183903.74482131004,nan,nan,nan,nan,nan,nan,183903.74482131004,183903.74482131004,nan,nan
54356,0.000143371,183903.34796156883,nan,nan,54319,183903.74482131004,nan,nan,-3.14194e-05,183903.59656643867,1.0,183907.12755417824,nan,nan,nan,nan,1.8312822377363327,183907.12853741646,nan,nan,nan,nan,183903.74482131004,183907.12853741646,nan,nan,nan,nan,nan,nan,183907.12853741646,183907.12853741646,nan,nan
54357,0.0001434045,183906.7286988735,nan,nan,54320,183907.12853741646,nan,nan,-3.14283e-05,183906.9776082039,1.0,183910.50838017464,nan,nan,nan,nan,2.243320741227007,183910.50938034058,nan,nan,nan,nan,183907.12853741646,183910.50938034058,nan,nan,nan,nan,nan,nan,183910.50938034058,183910.50938034058,nan,nan
54358,0.0001433994,183910.11058773994,nan,nan,54321,183910.50938034058,nan,nan,-3.14205e-05,183910.35972976685,1.0,183913.89733314514,nan,nan,nan,nan,1.556589902075883,183913.89832663536,nan,nan,nan,nan,183910.50938034058,183913.89832663536,nan,nan,nan,nan,nan,nan,183913.89832663536,183913.89832663536,nan,nan
54359,0.000143293,183913.4964617729,nan,nan,54322,183913.89832663536,nan,nan,-3.14224e-05,183913.74477744102,1.0,183917.27675032616,nan,nan,nan,nan,2.243320741227007,183917.2777507305,nan,nan,nan,nan,183913.89832663536,183917.2777507305,nan,nan,nan,nan,nan,nan,183917.2777507305,183917.2777507305,nan,nan
54360,0.0001435338,183916.88189282417,nan,nan,54323,183917.2777507305,nan,nan,-3.1418e-05,183917.12995696068,1.0,183920.6658141613,nan,nan,nan,nan,1.8312822377363327,183920.6658141613,nan,nan,nan,nan,183917.2777507305,183920.6658141613,nan,nan,nan,nan,nan,nan,183920.66681456566,183920.66681456566,nan,nan
54361,0.0001434488,183920.26495757102,nan,nan,54324,183920.6658141613,nan,nan,-3.14222e-05,183920.51284909248,1.0,183924.04652905464,nan,nan,nan,nan,1.9686284055665575,183924.04752898216,nan,nan,nan,nan,183920.66681456566,183924.04752898216,nan,nan,nan,nan,nan,nan,183924.04752898216,183924.04752898216,nan,nan
54362,0.0001434946,183923.64967074394,nan,nan,54325,183924.04752898216,nan,nan,-3.1412e-05,183923.8977777958,1.0,183927.43327903748,nan,nan,nan,nan,2.518013076887457,183927.43327903748,nan,nan,nan,nan,183924.04752898216,183927.43327903748,nan,nan,nan,nan,nan,nan,183927.43327903748,183927.43327903748,nan,nan
54363,0.0001434281,183927.03345384597,nan,nan,54326,183927.43327903748,nan,nan,-3.14192e-05,183927.28227496147,1.0,183930.81141614914,nan,nan,nan,nan,1.8312822377363327,183930.81241679192,nan,nan,nan,nan,183927.43327903748,183930.81241679192,nan,nan,nan,nan,nan,nan,183930.81241679192,183930.81241679192,nan,nan
54364,0.0001434229,183930.41674461364,nan,nan,54327,183930.81241679192,nan,nan,-3.14123e-05,183930.66497564316,1.0,183934.19692277908,nan,nan,nan,nan,2.243320741227007,183934.19792842865,nan,nan,nan,nan,183930.81241679192,183934.19792842865,nan,nan,nan,nan,nan,nan,183934.19792842865,183934.19792842865,nan,nan
54365,0.0001435327,183933.79905762672,nan,nan,54328,183934.19792842865,nan,nan,-3.14156e-05,183934.04668474197,1.0,183937.58060359955,nan,nan,nan,nan,2.3806669090572323,183937.581605196,nan,nan,nan,nan,183934.19792842865,183937.581605196,nan,nan,nan,nan,nan,nan,183937.581605196,183937.581605196,nan,nan
54366,0.0001434702,183937.18272604942,nan,nan,54329,183937.581605196,nan,nan,-3.14149e-05,183937.43153214455,1.0,183940.96323227882,nan,nan,nan,nan,2.243320741227007,183940.96323227882,nan,nan,nan,nan,183937.581605196,183940.96323227882,nan,nan,nan,nan,nan,nan,183940.96422171593,183940.96422171593,nan,nan
54367,0.0001434667,183940.56736721992,nan,nan,54330,183940.96323227882,nan,nan,-3.14201e-05,183940.81634569168,1.0,183944.3525774479,nan,nan,nan,nan,2.518013076887457,183944.3525774479,nan,nan,nan,nan,183940.96422171593,183944.3525774479,nan,nan,nan,nan,nan,nan,183944.3525774479,183944.3525774479,nan,nan
54368,0.0001435156,183943.95175638198,nan,nan,54331,183944.3525774479,nan,nan,-3.14186e-05,183944.20065832138,1.0,183947.7319972515,nan,nan,nan,nan,2.3806669090572323,183947.73299860954,nan,nan,nan,nan,183944.3525774479,183947.73299860954,nan,nan,nan,nan,nan,nan,183947.73299860954,183947.73299860954,nan,nan
54369,0.0001434511,183947.3342393875,nan,nan,54332,183947.73299860954,nan,nan,-3.14092e-05,183947.5824084282,1.0,183951.12080812454,nan,nan,nan,nan,2.1059745733967823,183951.12080812454,nan,nan,nan,nan,183947.73299860954,183951.12080812454,nan,nan,nan,nan,nan,nan,183951.12080812454,183951.12080812454,nan,nan
54370,0.0001434048,183950.71998491287,nan,nan,54333,183951.12080812454,nan,nan,-3.14069e-05,183950.96879053116,1.0,183954.50295758247,nan,nan,nan,nan,2.655359244717682,183954.5039215088,nan,nan,nan,nan,183951.12080812454,183954.5039215088,nan,nan,nan,nan,nan,nan,183954.5039215088,183954.5039215088,nan,nan
54371,0.0001434822,183954.10409631729,nan,nan,54334,183954.5039215088,nan,nan,-3.14204e-05,183954.3524596691,1.0,183957.88396167755,nan,nan,nan,nan,2.1059745733967823,183957.88496255875,nan,nan,nan,nan,183954.5039215088,183957.88496255875,nan,nan,nan,nan,nan,nan,183957.88496255875,183957.88496255875,nan,nan
54372,0.0001434968,183957.48910799026,nan,nan,54335,183957.88496255875,nan,nan,-3.14176e-05,183957.73708224297,1.0,183961.27148532867,nan,nan,nan,nan,2.3806669090572323,183961.27148532867,nan,nan,nan,nan,183957.88496255875,183961.27148532867,nan,nan,nan,nan,nan,nan,183961.27148532867,183961.27148532867,nan,nan
54373,0.0001436542,183960.87359800338,nan,nan,54336,183961.27148532867,nan,nan,-3.14091e-05,183961.12142658234,1.0,183964.65717959404,nan,nan,nan,nan,2.243320741227007,183964.6581799984,nan,nan,nan,nan,183961.27148532867,183964.6581799984,nan,nan,nan,nan,nan,nan,183964.6581799984,183964.6581799984,nan,nan
54374,0.0001435725,183964.25732507705,nan,nan,54337,183964.6581799984,nan,nan,-3.14109e-05,183964.50554800034,1.0,183968.03698921204,nan,nan,nan,nan,2.3806669090572323,183968.03799462318,nan,nan,nan,nan,183964.6581799984,183968.03799462318,nan,nan,nan,nan,nan,nan,183968.03799462318,183968.03799462318,nan,nan
54375,0.0001435447,183967.6411341667,nan,nan,54338,183968.03799462318,nan,nan,-3.14088e-05,183967.8895046711,1.0,183971.42593050003,nan,nan,nan,nan,3.0673977482083563,183971.42593050003,nan,nan,nan,nan,183968.03799462318,183971.42593050003,nan,nan,nan,nan,nan,nan,183971.42690229416,183971.42690229416,nan,nan
54376,0.0001435064,183971.0221113205,nan,nan,54339,183971.42593050003,nan,nan,-3.14178e-05,183971.2712852955,1.0,183974.80833244324,nan,nan,nan,nan,2.243320741227007,183974.80833244324,nan,nan,nan,nan,183971.42690229416,183974.80833244324,nan,nan,nan,nan,nan,nan,183974.80929112434,183974.80929112434,nan,nan
54377,0.0001435563,183974.40847172737,nan,nan,54340,183974.80833244324,nan,nan,-3.14185e-05,183974.65680360794,1.0,183978.19114851952,nan,nan,nan,nan,2.3806669090572323,183978.19214963913,nan,nan,nan,nan,183974.80929112434,183978.19214963913,nan,nan,nan,nan,nan,nan,183978.19214963913,183978.19214963913,nan,nan
