index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
49309,0.0007437341,166833.54514374732,nan,nan,49276,166833.836966753,nan,nan,-0.0001458349,166833.7941391468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166837.221814394,166837.221814394,nan,nan
49310,0.0007434915,166836.92898049354,nan,nan,49277,166837.22080349922,nan,nan,-0.0001458292,166837.17819213867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166840.6095943451,166840.6095943451,nan,nan
49311,0.0007435877,166840.31676044464,nan,nan,49278,166840.60858345032,nan,nan,-0.0001458343,166840.56514048576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166843.98982286453,166843.98982286453,nan,nan
49312,0.0007437237,166843.69799985885,nan,nan,49279,166843.98982286453,nan,nan,-0.0001458273,166843.94715476036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166847.37365818024,166847.37365818024,nan,nan
49313,0.0007437478,166847.08183517455,nan,nan,49280,166847.37365818024,nan,nan,-0.0001458382,166847.3302488327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166850.7599914074,166850.7599914074,nan,nan
49314,0.0007441369,166850.4681684017,nan,nan,49281,166850.7599914074,nan,nan,-0.000145826,166850.716452837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166854.1462686062,166854.1462686062,nan,nan
49315,0.0007441273,166853.8544456005,nan,nan,49282,166854.1462686062,nan,nan,-0.0001458282,166854.10281038284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166857.5304160118,166857.5304160118,nan,nan
49316,0.000744106,166857.23859300613,nan,nan,49283,166857.5304160118,nan,nan,-0.000145831,166857.48673081398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166860.9140443802,166860.9140443802,nan,nan
49317,0.0007440366,166860.6222213745,nan,nan,49284,166860.9140443802,nan,nan,-0.0001458251,166860.8713824749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166864.30125284195,166864.30125284195,nan,nan
49318,0.0007440599,166864.0084191799,nan,nan,49285,166864.30125284195,nan,nan,-0.0001458256,166864.25662398338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166867.68633008003,166867.68633008003,nan,nan
49319,0.0007438962,166867.3934952259,nan,nan,49286,166867.68531823158,nan,nan,-0.0001458278,166867.6419801712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166871.0674173832,166871.0674173832,nan,nan
49320,0.0007438823,166870.7755943775,nan,nan,49287,166871.0674173832,nan,nan,-0.0001458249,166871.02477240562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166874.45133399963,166874.45133399963,nan,nan
49321,0.0007439085,166874.15951099395,nan,nan,49288,166874.45133399963,nan,nan,-0.000145828,166874.40681791306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166877.83654212952,166877.83654212952,nan,nan
49322,0.000744129,166877.54471912383,nan,nan,49289,166877.83654212952,nan,nan,-0.000145828,166877.79281044006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166881.21995019913,166881.21995019913,nan,nan
49323,0.000743935,166880.92812719345,nan,nan,49290,166881.21995019913,nan,nan,-0.00014583,166881.1773431301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166884.60519742966,166884.60519742966,nan,nan
49324,0.0007442004,166884.31237473487,nan,nan,49291,166884.60419774055,nan,nan,-0.0001458226,166884.56128454208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166887.98954224586,166887.98954224586,nan,nan
49325,0.0007435263,166887.69771924018,nan,nan,49292,166887.98954224586,nan,nan,-0.0001458291,166887.9457075596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166891.3736925125,166891.3736925125,nan,nan
49326,0.0007435961,166891.08186950683,nan,nan,49293,166891.3736925125,nan,nan,-0.0001458324,166891.32990002632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166894.75826096535,166894.75826096535,nan,nan
49327,0.0007436025,166894.46643795967,nan,nan,49294,166894.75826096535,nan,nan,-0.0001458202,166894.71538567543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166898.14533519745,166898.14533519745,nan,nan
49328,0.0007437064,166897.85250821113,nan,nan,49295,166898.1443312168,nan,nan,-0.0001458282,166898.10132694244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166901.52978157997,166901.52978157997,nan,nan
49329,0.000744941,166901.2379585743,nan,nan,49296,166901.52978157997,nan,nan,-0.0001458212,166901.48602175713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166904.91278362274,166904.91278362274,nan,nan
49330,0.0007442092,166904.62096061706,nan,nan,49297,166904.91278362274,nan,nan,-0.0001458175,166904.86865210533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166908.29700565338,166908.29700565338,nan,nan
49331,0.0007443426,166908.0051826477,nan,nan,49298,166908.29700565338,nan,nan,-0.0001458347,166908.2531914711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166911.681235075,166911.681235075,nan,nan
49332,0.0007447317,166911.38941206931,nan,nan,49299,166911.681235075,nan,nan,-0.0001458211,166911.63756012917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166915.06744217873,166915.06744217873,nan,nan
49333,0.000743909,166914.77561917304,nan,nan,49300,166915.06744217873,nan,nan,-0.000145823,166915.02343726158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166918.4508550167,166918.4508550167,nan,nan
49334,0.0007440837,166918.15903201103,nan,nan,49301,166918.4508550167,nan,nan,-0.0001458231,166918.4072086811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166921.83416748047,166921.83416748047,nan,nan
49335,0.000744412,166921.54134478568,nan,nan,49302,166921.83316779137,nan,nan,-0.0001458194,166921.7905550003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166925.21791148186,166925.21791148186,nan,nan
49336,0.0007438504,166924.92508878707,nan,nan,49303,166925.21691179276,nan,nan,-0.0001458292,166925.17426514626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166928.59903168678,166928.59903168678,nan,nan
49337,0.0007439984,166928.3072086811,nan,nan,49304,166928.59903168678,nan,nan,-0.0001458223,166928.55538487434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166931.9826745987,166931.9826745987,nan,nan
49338,0.0007438149,166931.6898516655,nan,nan,49305,166931.98167467117,nan,nan,-0.0001458258,166931.93905735016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166935.36598944664,166935.36598944664,nan,nan
49339,0.000743864,166935.07416644096,nan,nan,49306,166935.36598944664,nan,nan,-0.0001458294,166935.32232785225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166938.7541668415,166938.7541668415,nan,nan
49340,0.000744259,166938.46133556365,nan,nan,49307,166938.75315856934,nan,nan,-0.0001458221,166938.70949697495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166942.13445830345,166942.13445830345,nan,nan
49341,0.0007453148,166941.841634655,nan,nan,49308,166942.13345766068,nan,nan,-0.0001458288,166942.09040784836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166945.5204656124,166945.5204656124,nan,nan
49342,0.0007442514,166945.22864260673,nan,nan,49309,166945.5204656124,nan,nan,-0.000145832,166945.47645926476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166948.9030034542,166948.9030034542,nan,nan
49343,0.00074404,166948.61118044853,nan,nan,49310,166948.9030034542,nan,nan,-0.0001458217,166948.85934376717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166952.28487682343,166952.28487682343,nan,nan
49344,0.0007440177,166951.99305381774,nan,nan,49311,166952.28487682343,nan,nan,-0.00014583,166952.2422311306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166955.6692185402,166955.6692185402,nan,nan
49345,0.000743883,166955.3773955345,nan,nan,49312,166955.6692185402,nan,nan,-0.0001458197,166955.6254942417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166959.0513100624,166959.0513100624,nan,nan
49346,0.0007438987,166958.75848522186,nan,nan,49313,166959.05030822754,nan,nan,-0.0001458235,166959.00757169724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166962.43168520927,166962.43168520927,nan,nan
49347,0.000744164,166962.1398622036,nan,nan,49314,166962.43168520927,nan,nan,-0.0001458199,166962.38920879364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166965.81675744057,166965.81675744057,nan,nan
49348,0.0007443093,166965.52493443488,nan,nan,49315,166965.81675744057,nan,nan,-0.0001458199,166965.77345705032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166969.20149421692,166969.20149421692,nan,nan
49349,0.0007436779,166968.90867152213,nan,nan,49316,166969.20049452782,nan,nan,-0.0001458273,166969.15704011917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166972.5863492489,166972.5863492489,nan,nan
49350,0.0007438911,166972.2945262432,nan,nan,49317,166972.5863492489,nan,nan,-0.000145828,166972.541721344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166975.97106838226,166975.97106838226,nan,nan
49351,0.0007442869,166975.67924537658,nan,nan,49318,166975.97106838226,nan,nan,-0.0001458174,166975.92759394646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166979.35499548912,166979.35499548912,nan,nan
49352,0.0007438713,166979.06317248344,nan,nan,49319,166979.35499548912,nan,nan,-0.0001458264,166979.31142258644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166982.7361831665,166982.7361831665,nan,nan
49353,0.0007441755,166982.44436016082,nan,nan,49320,166982.7361831665,nan,nan,-0.0001458228,166982.69350099564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166986.1214466095,166986.1214466095,nan,nan
49354,0.0007439032,166985.82962360381,nan,nan,49321,166986.1214466095,nan,nan,-0.0001458189,166986.07736587524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166989.5029923916,166989.5029923916,nan,nan
49355,0.0007438281,166989.2111693859,nan,nan,49322,166989.5029923916,nan,nan,-0.0001458174,166989.46034741402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166992.88617801666,166992.88617801666,nan,nan
49356,0.0007440977,166992.59435501098,nan,nan,49323,166992.88617801666,nan,nan,-0.000145825,166992.84353137016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166996.2695670128,166996.2695670128,nan,nan
49357,0.0007436632,166995.9777440071,nan,nan,49324,166996.2695670128,nan,nan,-0.0001458279,166996.22611021996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166999.65802907944,166999.65802907944,nan,nan
49358,0.0007440118,166999.36520519256,nan,nan,49325,166999.65702819824,nan,nan,-0.0001458256,166999.61331939697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167003.04245710373,167003.04245710373,nan,nan
49359,0.0007441625,167002.75063409805,nan,nan,49326,167003.04245710373,nan,nan,-0.0001458204,167002.99881076813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167006.4274494648,167006.4274494648,nan,nan
49360,0.0007443513,167006.1346279621,nan,nan,49327,167006.4274494648,nan,nan,-0.0001458312,167006.38379216194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167009.81271719933,167009.81271719933,nan,nan
49361,0.0007438622,167009.51989331245,nan,nan,49328,167009.81171631813,nan,nan,-0.0001458268,167009.76865148544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167013.19747400284,167013.19747400284,nan,nan
49362,0.0007439172,167012.90565099716,nan,nan,49329,167013.19747400284,nan,nan,-0.0001458133,167013.15395903587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167016.58266973495,167016.58266973495,nan,nan
49363,0.0007440513,167016.28984632491,nan,nan,49330,167016.5816693306,nan,nan,-0.0001458211,167016.5388071537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167019.96558976173,167019.96558976173,nan,nan
49364,0.0007440014,167019.6728164196,nan,nan,49331,167019.96463942528,nan,nan,-0.000145819,167019.92155194283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167023.3505718708,167023.3505718708,nan,nan
49365,0.0007443792,167023.05774989128,nan,nan,49332,167023.34957289696,nan,nan,-0.000145825,167023.3061106205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167026.73360347748,167026.73360347748,nan,nan
49366,0.0007442678,167026.4417804718,nan,nan,49333,167026.73360347748,nan,nan,-0.0001458231,167026.68987202644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167030.1193974018,167030.1193974018,nan,nan
49367,0.0007443667,167029.82757439613,nan,nan,49334,167030.1193974018,nan,nan,-0.0001458198,167030.07575654984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167033.5031440258,167033.5031440258,nan,nan
49368,0.0007437384,167033.2103122711,nan,nan,49335,167033.5031440258,nan,nan,-0.0001458244,167033.45896983147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167036.887560606,167036.887560606,nan,nan
49369,0.0007443152,167036.59573760032,nan,nan,49336,167036.887560606,nan,nan,-0.0001458246,167036.84279036522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167040.2718770504,167040.2718770504,nan,nan
49370,0.0007440338,167039.979059124,nan,nan,49337,167040.27088212967,nan,nan,-0.0001458221,167040.2274158001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167043.65802407265,167043.65802407265,nan,nan
49371,0.0007437789,167043.36620106697,nan,nan,49338,167043.65802407265,nan,nan,-0.0001458269,167043.61360955238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167047.04256534576,167047.04256534576,nan,nan
49372,0.0007437723,167046.75074234008,nan,nan,49339,167047.04256534576,nan,nan,-0.0001458198,167046.99807024002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167050.4242734909,167050.4242734909,nan,nan
49373,0.0007435697,167050.13245048522,nan,nan,49340,167050.4242734909,nan,nan,-0.0001458175,167050.38163042068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167053.80967593193,167053.80967593193,nan,nan
49374,0.0007438339,167053.51785292625,nan,nan,49341,167053.80967593193,nan,nan,-0.0001458169,167053.76526784897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167057.19479846954,167057.19479846954,nan,nan
49375,0.0007438877,167056.90195097923,nan,nan,49342,167057.1937739849,nan,nan,-0.0001458129,167057.15022015572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167060.5775296688,167060.5775296688,nan,nan
49376,0.0007447299,167060.28570666313,nan,nan,49343,167060.5775296688,nan,nan,-0.0001458124,167060.5338830948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167063.96261119843,167063.96261119843,nan,nan
49377,0.0007439833,167063.66978898048,nan,nan,49344,167063.96161198616,nan,nan,-0.0001458216,167063.9179162979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167067.3446469307,167067.3446469307,nan,nan
49378,0.0007444973,167067.052823925,nan,nan,49345,167067.3446469307,nan,nan,-0.0001458212,167067.30062270164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167070.72385692596,167070.72385692596,nan,nan
49379,0.0007443855,167070.43203392028,nan,nan,49346,167070.72385692596,nan,nan,-0.0001458137,167070.68124079704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167074.10882639885,167074.10882639885,nan,nan
49380,0.0007443097,167073.81700339317,nan,nan,49347,167074.10882639885,nan,nan,-0.0001458171,167074.06602168083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167077.49443173409,167077.49443173409,nan,nan
49381,0.000743722,167077.2026087284,nan,nan,49348,167077.49443173409,nan,nan,-0.0001458139,167077.45069241524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167080.87818932533,167080.87818932533,nan,nan
49382,0.0007438901,167080.58636631965,nan,nan,49349,167080.87818932533,nan,nan,-0.0001458134,167080.8346414566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167084.26117563248,167084.26117563248,nan,nan
49383,0.0007438713,167083.9693526268,nan,nan,49350,167084.26117563248,nan,nan,-0.0001458208,167084.21749091148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167087.64676833153,167087.64676833153,nan,nan
49384,0.000744187,167087.3539349079,nan,nan,49351,167087.6457579136,nan,nan,-0.0001458177,167087.60222816467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167091.0309946537,167091.0309946537,nan,nan
49385,0.0007440998,167090.73817029,nan,nan,49352,167091.02999329567,nan,nan,-0.0001458172,167090.98674750328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167094.40995454788,167094.40995454788,nan,nan
49386,0.000744483,167094.1181315422,nan,nan,49353,167094.40995454788,nan,nan,-0.0001458174,167094.36730790138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167097.7954235077,167097.7954235077,nan,nan
49387,0.0007445717,167097.503600502,nan,nan,49354,167097.7954235077,nan,nan,-0.0001458184,167097.75171113014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167101.17996048927,167101.17996048927,nan,nan
49388,0.0007441431,167100.88713564872,nan,nan,49355,167101.1789586544,nan,nan,-0.0001458125,167101.1351943016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167104.56228733063,167104.56228733063,nan,nan
49389,0.0007438616,167104.27046432495,nan,nan,49356,167104.56228733063,nan,nan,-0.0001458176,167104.51824092865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167107.94581627846,167107.94581627846,nan,nan
49390,0.0007442169,167107.65299310684,nan,nan,49357,167107.94481611252,nan,nan,-0.0001458202,167107.90180397034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167111.32743692398,167111.32743692398,nan,nan
49391,0.0007443029,167111.0356139183,nan,nan,49358,167111.32743692398,nan,nan,-0.0001458165,167111.28480196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167114.7144756317,167114.7144756317,nan,nan
49392,0.0007439695,167114.42165102958,nan,nan,49359,167114.71347403526,nan,nan,-0.0001458161,167114.6708738804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167118.09821105003,167118.09821105003,nan,nan
49393,0.0007439451,167117.80638804435,nan,nan,49360,167118.09821105003,nan,nan,-0.00014582,167118.05491495132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167121.4808344841,167121.4808344841,nan,nan
49394,0.0007440265,167121.1880101204,nan,nan,49361,167121.47983312607,nan,nan,-0.0001458164,167121.43683314323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167124.8663547039,167124.8663547039,nan,nan
49395,0.0007442891,167124.5735651493,nan,nan,49362,167124.86538815498,nan,nan,-0.0001458195,167124.82279086113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167128.24981689453,167128.24981689453,nan,nan
49396,0.0007440517,167127.9569705963,nan,nan,49363,167128.248793602,nan,nan,-0.0001458181,167128.20507192612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167131.63160085678,167131.63160085678,nan,nan
49397,0.0007439851,167131.3387705326,nan,nan,49364,167131.63059353828,nan,nan,-0.0001458125,167131.58791422844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167135.0159983635,167135.0159983635,nan,nan
49398,0.0007443186,167134.7241753578,nan,nan,49365,167135.0159983635,nan,nan,-0.000145819,167134.97204899788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167138.3995525837,167138.3995525837,nan,nan
49399,0.0007440018,167138.107729578,nan,nan,49366,167138.3995525837,nan,nan,-0.0001457986,167138.35563635826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167141.78418326378,167141.78418326378,nan,nan
49400,0.0007440054,167141.4913772583,nan,nan,49367,167141.78320026398,nan,nan,-0.0001458083,167141.73982286453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167145.16584467888,167145.16584467888,nan,nan
49401,0.0007440394,167144.87298789024,nan,nan,49368,167145.16481089592,nan,nan,-0.0001458133,167145.12115335464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167148.55099534988,167148.55099534988,nan,nan
