index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
10358,3.753694e-08,35060.45453562737,nan,nan,10357,35060.74635863304,nan,nan,6.7e-09,35060.70368552208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35060.74734377861,35060.74734377861,nan,nan
10359,1.164411e-08,35063.83663454056,nan,nan,10358,35064.128457546234,nan,nan,4.2e-09,35064.08480143547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35064.128457546234,35064.128457546234,nan,nan
10360,9.192723e-10,35067.221162462236,nan,nan,10359,35067.51298546791,nan,nan,-3.6e-09,35067.46952748299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35067.51398396492,35067.51398396492,nan,nan
10361,1.838545e-09,35070.603773736955,nan,nan,10360,35070.89559674263,nan,nan,2.8e-09,35070.852935791016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35070.896582603455,35070.896582603455,nan,nan
10362,2.43607e-08,35073.98583855629,nan,nan,10361,35074.277661561966,nan,nan,5.6e-09,35074.23466467857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35074.27863192558,35074.27863192558,nan,nan
10363,1.424872e-08,35077.36880698204,nan,nan,10362,35077.66062998772,nan,nan,6.7e-09,35077.61769962311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35077.66162991524,35077.66162991524,nan,nan
10364,1.869186e-08,35080.752152585985,nan,nan,10363,35081.04397559166,nan,nan,-7.1e-09,35081.00041055679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35081.04397559166,35081.04397559166,nan,nan
10365,2.68121e-08,35084.136005306245,nan,nan,10364,35084.42782831192,nan,nan,9.3e-09,35084.38499164581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35084.42886424065,35084.42886424065,nan,nan
10366,6.557476e-08,35087.51892914772,nan,nan,10365,35087.8107521534,nan,nan,5.2e-09,35087.767746686935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35087.81174612045,35087.81174612045,nan,nan
10367,3.983512e-09,35090.90494623184,nan,nan,10366,35091.19676923752,nan,nan,1e-10,35091.15330004692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35091.1977686882,35091.1977686882,nan,nan
10368,1.072484e-09,35094.29077067375,nan,nan,10367,35094.58259367943,nan,nan,-5.8e-09,35094.53858089447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35094.58259367943,35094.58259367943,nan,nan
10369,2.313501e-08,35097.67172970772,nan,nan,10368,35097.963552713394,nan,nan,2.8e-09,35097.92087483406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35097.96451878548,35097.96451878548,nan,nan
10370,3.983512e-09,35101.05636277199,nan,nan,10369,35101.348185777664,nan,nan,-6e-10,35101.30562257767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35101.348185777664,35101.348185777664,nan,nan
10371,4.243972e-08,35104.44223799706,nan,nan,10370,35104.73406100273,nan,nan,3.2e-09,35104.69009566307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35104.73406100273,35104.73406100273,nan,nan
10372,2.175611e-08,35107.822703266145,nan,nan,10371,35108.11452627182,nan,nan,4.1e-09,35108.07087922096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35108.11452627182,35108.11452627182,nan,nan
10373,2.482035e-08,35111.20830860138,nan,nan,10372,35111.500131607056,nan,nan,6e-10,35111.45748090744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35111.50112867355,35111.50112867355,nan,nan
10374,2.727173e-08,35114.593226099016,nan,nan,10373,35114.88504910469,nan,nan,3.7e-09,35114.841866731644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35114.88504910469,35114.88504910469,nan,nan
10375,1.562763e-08,35117.97746124268,nan,nan,10374,35118.26928424835,nan,nan,1e-09,35118.225625276566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35118.26928424835,35118.26928424835,nan,nan
10376,7.6606e-10,35121.36068096161,nan,nan,10375,35121.652503967285,nan,nan,4.8e-09,35121.609811306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35121.6535179615,35121.6535179615,nan,nan
10377,4.596361e-10,35124.74360051155,nan,nan,10376,35125.036269426346,nan,nan,8.8e-09,35124.992710351944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35125.036269426346,35125.036269426346,nan,nan
10378,2.696532e-08,35128.13077273369,nan,nan,10377,35128.422595739365,nan,nan,5.3e-09,35128.37894797325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35128.422595739365,35128.422595739365,nan,nan
10379,5.837377e-08,35131.5151368618,nan,nan,10378,35131.80695986748,nan,nan,2.03e-08,35131.76364636421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35131.807970523834,35131.807970523834,nan,nan
10380,5.745451e-08,35134.89901533127,nan,nan,10379,35135.190838336945,nan,nan,6e-10,35135.14766931534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35135.19186306,35135.19186306,nan,nan
10381,2.344144e-08,35138.28199162483,nan,nan,10380,35138.57381463051,nan,nan,7e-09,35138.529880046844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35138.57381463051,35138.57381463051,nan,nan
10382,2.436071e-08,35141.666549110414,nan,nan,10381,35141.95837211609,nan,nan,-2e-09,35141.91467809677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35141.95837211609,35141.95837211609,nan,nan
10383,5.822056e-09,35145.0510591507,nan,nan,10382,35145.34288215637,nan,nan,-1.5e-09,35145.29956769943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35145.343898296356,35145.343898296356,nan,nan
10384,1.961114e-08,35148.43389120102,nan,nan,10383,35148.725714206696,nan,nan,5.1e-09,35148.68283510208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35148.726717710495,35148.726717710495,nan,nan
10385,2.022398e-08,35151.819303655626,nan,nan,10384,35152.1111266613,nan,nan,8.6e-09,35152.06766843796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35152.1111266613,35152.1111266613,nan,nan
10386,7.047753e-09,35155.20386781693,nan,nan,10385,35155.4956908226,nan,nan,3.4e-09,35155.452998399734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35155.49665927887,35155.49665927887,nan,nan
10387,1.991756e-09,35158.5890039444,nan,nan,10386,35158.88082695007,nan,nan,1.59e-08,35158.83664703369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35158.88082695007,35158.88082695007,nan,nan
10388,2.589283e-08,35161.972402715684,nan,nan,10387,35162.26422572136,nan,nan,2e-09,35162.221730709076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35162.26522517204,35162.26522517204,nan,nan
10389,1.884507e-08,35165.35547318459,nan,nan,10388,35165.64729619026,nan,nan,2.5e-09,35165.6036670208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35165.64729619026,35165.64729619026,nan,nan
10390,1.685332e-08,35168.73645510674,nan,nan,10389,35169.02827811241,nan,nan,3.1e-09,35168.98566150665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35169.02827811241,35169.02827811241,nan,nan
10391,3.554519e-08,35172.12168540955,nan,nan,10390,35172.41350841522,nan,nan,5.5e-09,35172.369750738144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35172.41350841522,35172.41350841522,nan,nan
10392,1.869186e-08,35175.5041469574,nan,nan,10391,35175.795969963074,nan,nan,1.21e-08,35175.75264835358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35175.795969963074,35175.795969963074,nan,nan
10393,3.294058e-08,35178.88931860924,nan,nan,10392,35179.181141614914,nan,nan,1.4e-09,35179.138225317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35179.18217396736,35179.18217396736,nan,nan
10394,1.91515e-08,35182.27478208542,nan,nan,10393,35182.566605091095,nan,nan,-9e-10,35182.52292442322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35182.566605091095,35182.566605091095,nan,nan
10395,4.596361e-08,35185.65816369057,nan,nan,10394,35185.94998669624,nan,nan,7.5e-09,35185.9070391655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35185.94998669624,35185.94998669624,nan,nan
10396,8.426661e-09,35189.0421854496,nan,nan,10395,35189.33400845528,nan,nan,9e-09,35189.2903277874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35189.33501935005,35189.33501935005,nan,nan
10397,2.54332e-08,35192.42835702896,nan,nan,10396,35192.72018003464,nan,nan,7.4e-09,35192.67653155327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35192.72018003464,35192.72018003464,nan,nan
10398,1.77726e-08,35195.81243839264,nan,nan,10397,35196.104261398315,nan,nan,4.8e-09,35196.060994148254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35196.104261398315,35196.104261398315,nan,nan
10399,1.91515e-08,35199.194966697694,nan,nan,10398,35199.48678970337,nan,nan,0.0,35199.44401836395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35199.48780107498,35199.48780107498,nan,nan
10400,5.668846e-09,35202.57988562584,nan,nan,10399,35202.871708631516,nan,nan,1.3e-09,35202.82906413078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35202.871708631516,35202.871708631516,nan,nan
10401,5.055997e-09,35205.964831972124,nan,nan,10400,35206.2566549778,nan,nan,7.6e-09,35206.21300697327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35206.2566549778,35206.2566549778,nan,nan
10402,1.02652e-08,35209.347488069536,nan,nan,10401,35209.63931107521,nan,nan,1e-09,35209.59565138817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35209.640311956406,35209.640311956406,nan,nan
10403,2.727174e-08,35212.7301384449,nan,nan,10402,35213.02196145058,nan,nan,6e-10,35212.97846889496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35213.02297830582,35213.02297830582,nan,nan
10404,1.516799e-08,35216.11355485916,nan,nan,10403,35216.40537786484,nan,nan,9.3e-09,35216.36197209358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35216.40537786484,35216.40537786484,nan,nan
10405,7.6606e-10,35219.49740185738,nan,nan,10404,35219.78922486305,nan,nan,-1.7e-09,35219.74618387222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35219.78922486305,35219.78922486305,nan,nan
10406,2.727173e-08,35222.88225927353,nan,nan,10405,35223.174082279205,nan,nan,1.14e-08,35223.13008284569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35223.174082279205,35223.174082279205,nan,nan
10407,3.171488e-08,35226.26263251305,nan,nan,10406,35226.55445551872,nan,nan,7.5e-09,35226.51180768013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35226.55445551872,35226.55445551872,nan,nan
10408,7.200965e-09,35229.648046875,nan,nan,10407,35229.939869880676,nan,nan,1.11e-08,35229.89602613449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35229.939869880676,35229.939869880676,nan,nan
10409,2.696532e-08,35233.031408929826,nan,nan,10408,35233.3232319355,nan,nan,2.19e-08,35233.27962684631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35233.3232319355,35233.3232319355,nan,nan
10410,1.225696e-08,35236.41483178139,nan,nan,10409,35236.70665478706,nan,nan,1.41e-08,35236.663029909134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35236.70665478706,35236.70665478706,nan,nan
10411,4.964069e-08,35239.79890885353,nan,nan,10410,35240.091745853424,nan,nan,6.7e-09,35240.04742574692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35240.091745853424,35240.091745853424,nan,nan
10412,4.014155e-08,35243.184893989564,nan,nan,10411,35243.47671699524,nan,nan,6.2e-09,35243.43323135376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35243.47671699524,35243.47671699524,nan,nan
10413,1.164411e-08,35246.56715312004,nan,nan,10412,35246.85897612572,nan,nan,1.37e-08,35246.815645456314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35246.85998773575,35246.85998773575,nan,nan
10414,5.377741e-08,35249.95180120468,nan,nan,10413,35250.24362421036,nan,nan,6.5e-09,35250.20006728172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35250.24362421036,35250.24362421036,nan,nan
10415,3.18681e-08,35253.3381248951,nan,nan,10414,35253.62994790077,nan,nan,1.5e-09,35253.58627104759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35253.62994790077,35253.62994790077,nan,nan
10416,2.849743e-08,35256.72227730751,nan,nan,10415,35257.01410031319,nan,nan,1.91e-08,35256.97055721283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35257.015110492706,35257.015110492706,nan,nan
10417,5.898663e-08,35260.1055721283,nan,nan,10416,35260.39739513397,nan,nan,3.2e-09,35260.353697776794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35260.398356199265,35260.398356199265,nan,nan
10418,1.945793e-08,35263.49192800522,nan,nan,10417,35263.783751010895,nan,nan,8e-09,35263.74014425278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35263.783751010895,35263.783751010895,nan,nan
10419,1.53212e-10,35266.87571015358,nan,nan,10418,35267.167533159256,nan,nan,2.8e-09,35267.12376284599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35267.167533159256,35267.167533159256,nan,nan
10420,2.788459e-08,35270.25996770859,nan,nan,10419,35270.5528049469,nan,nan,5e-09,35270.50836610794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35270.5528049469,35270.5528049469,nan,nan
10421,2.696531e-08,35273.64361038208,nan,nan,10420,35273.935433387756,nan,nan,8.6e-09,35273.892380952835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35273.935433387756,35273.935433387756,nan,nan
10422,6.741329e-09,35277.029780054094,nan,nan,10421,35277.32160305977,nan,nan,1.77e-08,35277.2781150341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35277.32160305977,35277.32160305977,nan,nan
10423,5.11728e-08,35280.41367855072,nan,nan,10422,35280.7055015564,nan,nan,4.3e-09,35280.66183543205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35280.70650243759,35280.70650243759,nan,nan
10424,1.746617e-08,35283.795990610124,nan,nan,10423,35284.0878136158,nan,nan,1.8e-09,35284.04450893402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35284.088824272156,35284.088824272156,nan,nan
10425,2.420749e-08,35287.1767534256,nan,nan,10424,35287.468576431274,nan,nan,1.5e-08,35287.42591714859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35287.468576431274,35287.468576431274,nan,nan
10426,1.746617e-08,35290.56349434853,nan,nan,10425,35290.85629272461,nan,nan,1.04e-08,35290.81234717369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35290.85629272461,35290.85629272461,nan,nan
10427,3.232774e-08,35293.9457546711,nan,nan,10426,35294.23757767677,nan,nan,7.1e-09,35294.194932460785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35294.238577365875,35294.238577365875,nan,nan
10428,5.147924e-08,35297.329257154466,nan,nan,10427,35297.62108016014,nan,nan,1e-08,35297.57763695717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35297.62108016014,35297.62108016014,nan,nan
10429,9.652357e-09,35300.71354117394,nan,nan,10428,35301.00536417961,nan,nan,7.6e-09,35300.962012290955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35301.0063791275,35301.0063791275,nan,nan
10430,5.055997e-09,35304.099194669725,nan,nan,10429,35304.3910176754,nan,nan,9e-10,35304.34732699394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35304.3910176754,35304.3910176754,nan,nan
10431,1.363587e-08,35307.48405685425,nan,nan,10430,35307.775879859924,nan,nan,2.5e-09,35307.73222756386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35307.775879859924,35307.775879859924,nan,nan
10432,5.08664e-08,35310.865328216554,nan,nan,10431,35311.15715122223,nan,nan,1e-09,35311.1138958931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35311.15816235542,35311.15816235542,nan,nan
10433,4.627003e-08,35314.250347042085,nan,nan,10432,35314.54217004776,nan,nan,7.8e-09,35314.49947810173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35314.54313611984,35314.54313611984,nan,nan
10434,7.507387e-09,35317.6335357666,nan,nan,10433,35317.92535877228,nan,nan,1e-09,35317.88230419159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35317.926339387894,35317.926339387894,nan,nan
10435,4.565717e-08,35321.01720228195,nan,nan,10434,35321.30902528763,nan,nan,1.28e-08,35321.265974998474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35321.310074567795,35321.310074567795,nan,nan
10436,3.18681e-08,35324.4020236969,nan,nan,10435,35324.693846702576,nan,nan,8.3e-09,35324.65135335922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35324.69484615326,35324.69484615326,nan,nan
10437,2.880386e-08,35327.787241840364,nan,nan,10436,35328.07906484604,nan,nan,7.9e-09,35328.03541350365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35328.07906484604,35328.07906484604,nan,nan
10438,2.083683e-08,35331.172322654726,nan,nan,10437,35331.4641456604,nan,nan,1.44e-08,35331.42046570778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35331.4641456604,35331.4641456604,nan,nan
10439,3.217452e-09,35334.55569496155,nan,nan,10438,35334.847517967224,nan,nan,1.23e-08,35334.80405831337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35334.847517967224,35334.847517967224,nan,nan
10440,2.129647e-08,35337.94001188278,nan,nan,10439,35338.23183488846,nan,nan,7.8e-09,35338.18925833702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35338.232859134674,35338.232859134674,nan,nan
10441,6.281692e-08,35341.323337459566,nan,nan,10440,35341.61516046524,nan,nan,9.4e-09,35341.572387218475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35341.61617398262,35341.61617398262,nan,nan
10442,1.302302e-08,35344.708180570604,nan,nan,10441,35345.00000357628,nan,nan,1.84e-08,35344.95733833313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35345.00099658966,35345.00099658966,nan,nan
10443,1.608726e-08,35348.08815851212,nan,nan,10442,35348.37998151779,nan,nan,3.4e-09,35348.337332725525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35348.37998151779,35348.37998151779,nan,nan
10444,1.363587e-08,35351.47251024246,nan,nan,10443,35351.76433324814,nan,nan,1.7e-09,35351.72087049484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35351.7653324604,35351.7653324604,nan,nan
10445,1.286981e-08,35354.85556473732,nan,nan,10444,35355.147387742996,nan,nan,-3e-10,35355.104664087296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35355.14841175079,35355.14841175079,nan,nan
10446,1.271659e-08,35358.236366653444,nan,nan,10445,35358.52818965912,nan,nan,4.5e-09,35358.485249996185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35358.529201984406,35358.529201984406,nan,nan
10447,1.072484e-08,35361.619187498094,nan,nan,10446,35361.91101050377,nan,nan,1.04e-08,35361.86788678169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35361.91199707985,35361.91199707985,nan,nan
10448,3.217452e-09,35365.002941036226,nan,nan,10447,35365.2947640419,nan,nan,-5.1e-09,35365.25132513046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35365.2947640419,35365.2947640419,nan,nan
10449,2.68121e-08,35368.38554682732,nan,nan,10448,35368.67736983299,nan,nan,6.7e-09,35368.63304233551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35368.67736983299,35368.67736983299,nan,nan
10450,3.294059e-08,35371.76714458466,nan,nan,10449,35372.05896759033,nan,nan,8.1e-09,35372.01648545265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35372.05896759033,35372.05896759033,nan,nan
10451,1.409551e-08,35375.15262141228,nan,nan,10450,35375.44444441795,nan,nan,8e-10,35375.40136384964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35375.44444441795,35375.44444441795,nan,nan
10452,6.89454e-09,35378.53386964798,nan,nan,10451,35378.825692653656,nan,nan,1.14e-08,35378.78199529648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35378.825692653656,35378.825692653656,nan,nan
10453,1.685332e-09,35381.91534032822,nan,nan,10452,35382.20716333389,nan,nan,-8e-10,35382.16371321678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35382.208166360855,35382.208166360855,nan,nan
10454,2.420749e-08,35385.297990942,nan,nan,10453,35385.58981394768,nan,nan,6e-09,35385.54716730118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35385.58981394768,35385.58981394768,nan,nan
10455,1.777259e-08,35388.681522989275,nan,nan,10454,35388.97334599495,nan,nan,8.4e-09,35388.92989063263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35388.97334599495,35388.97334599495,nan,nan
