index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
42315,0.0006808577,143184.05254187583,nan,nan,42289,143184.45636725426,nan,nan,-0.0001129377,143184.3013291359,1.1742531830620134e-108,143187.8389890194,nan,nan,nan,nan,2.518013076887457,143187.8389890194,nan,nan,nan,nan,143184.45636725426,143187.8389890194,nan,nan,nan,nan,nan,nan,143184.45636725426,143184.45636725426,nan,nan
42316,0.0006805825,143187.439167881,nan,nan,42290,143187.8389890194,nan,nan,-0.0001129401,143187.68354463577,1.7027314996405218e-109,143191.21899056435,nan,nan,nan,nan,2.243320741227007,143191.21899056435,nan,nan,nan,nan,143187.839990139,143191.21899056435,nan,nan,nan,nan,nan,nan,143187.839990139,143187.839990139,nan,nan
42317,0.0006808148,143190.81813755035,nan,nan,42291,143191.21899056435,nan,nan,-0.0001129282,143191.06731295586,2.8258524966182145e-108,143194.60057234764,nan,nan,nan,nan,2.3806669090572323,143194.60157299042,nan,nan,nan,nan,143191.22000575066,143194.60157299042,nan,nan,nan,nan,nan,nan,143191.22000575066,143191.22000575066,nan,nan
42318,0.0006805917,143194.20371928214,nan,nan,42292,143194.60157299042,nan,nan,-0.0001129419,143194.4524552822,1.3684722094840075e-108,143197.9850447178,nan,nan,nan,nan,2.655359244717682,143197.9850447178,nan,nan,nan,nan,143194.60157299042,143197.9850447178,nan,nan,nan,nan,nan,nan,143194.60157299042,143194.60157299042,nan,nan
42319,0.0006806971,143197.58420886993,nan,nan,42293,143197.9850447178,nan,nan,-0.0001129234,143197.8333554268,1.91044208888545e-109,143201.36491465569,nan,nan,nan,nan,2.3806669090572323,143201.36591362953,nan,nan,nan,nan,143197.98601603508,143201.36591362953,nan,nan,nan,nan,nan,nan,143197.98601603508,143197.98601603508,nan,nan
42320,0.0006805281,143200.97005810737,nan,nan,42294,143201.36591362953,nan,nan,-0.000112934,143201.2181611061,2.553267470890151e-108,143204.74954533577,nan,nan,nan,nan,2.7927054125479067,143204.7505106926,nan,nan,nan,nan,143201.36591362953,143204.7505106926,nan,nan,nan,nan,nan,nan,143201.36591362953,143201.36591362953,nan,nan
42321,0.0006806601,143204.35267510414,nan,nan,42295,143204.7505106926,nan,nan,-0.0001129332,143204.6010069847,4.927760640182373e-107,143208.13197517395,nan,nan,nan,nan,2.243320741227007,143208.13197517395,nan,nan,nan,nan,143204.7505106926,143208.13197517395,nan,nan,nan,nan,nan,nan,143204.7505106926,143204.7505106926,nan,nan
42322,0.0006806809,143207.73512377738,nan,nan,42296,143208.13197517395,nan,nan,-0.0001129435,143207.98429894447,3.7317651180582965e-107,143211.51600694656,nan,nan,nan,nan,2.9300515803781315,143211.51600694656,nan,nan,nan,nan,143208.1329586506,143211.51600694656,nan,nan,nan,nan,nan,nan,143208.1329586506,143208.1329586506,nan,nan
42323,0.0006804945,143211.11918535232,nan,nan,42297,143211.51600694656,nan,nan,-0.000112934,143211.36735081673,1.5543218970639866e-108,143214.89976215363,nan,nan,nan,nan,2.9300515803781315,143214.900711298,nan,nan,nan,nan,143211.51700758934,143214.900711298,nan,nan,nan,nan,nan,nan,143211.51700758934,143211.51700758934,nan,nan
42324,0.0006806299,143214.5038851738,nan,nan,42298,143214.900711298,nan,nan,-0.0001129323,143214.75249671936,1.0869828073006395e-108,143218.28238010406,nan,nan,nan,nan,2.518013076887457,143218.28335094452,nan,nan,nan,nan,143214.900711298,143218.28335094452,nan,nan,nan,nan,nan,nan,143214.900711298,143214.900711298,nan,nan
42325,0.0006805022,143217.8855184555,nan,nan,42299,143218.28335094452,nan,nan,-0.0001129385,143218.13403391838,1.832982805434152e-107,143221.66765975952,nan,nan,nan,nan,2.3806669090572323,143221.66866016388,nan,nan,nan,nan,143218.28335094452,143221.66866016388,nan,nan,nan,nan,nan,nan,143218.28335094452,143218.28335094452,nan,nan
42326,0.0006806185,143221.26877989768,nan,nan,42300,143221.66866016388,nan,nan,-0.0001129395,143221.51712036133,1.3357906176556499e-107,143225.0468940735,nan,nan,nan,nan,2.9300515803781315,143225.0478937626,nan,nan,nan,nan,143221.66962575912,143225.0478937626,nan,nan,nan,nan,nan,nan,143221.66962575912,143221.66962575912,nan,nan
42327,0.0006805986,143224.6510843277,nan,nan,42301,143225.0478937626,nan,nan,-0.0001129396,143224.89921951294,1.1010946673314668e-108,143228.4321129322,nan,nan,nan,nan,2.9300515803781315,143228.43311285973,nan,nan,nan,nan,143225.0478937626,143228.43311285973,nan,nan,nan,nan,nan,nan,143225.0478937626,143225.0478937626,nan,nan
42328,0.0006806668,143228.03229346275,nan,nan,42302,143228.43311285973,nan,nan,-0.0001129304,143228.28146529198,4.0220194942849316e-107,143231.8159453869,nan,nan,nan,nan,2.655359244717682,143231.81694626808,nan,nan,nan,nan,143228.43311285973,143231.81694626808,nan,nan,nan,nan,nan,nan,143228.43311285973,143228.43311285973,nan,nan
42329,0.000680814,143231.41415228843,nan,nan,42303,143231.81694626808,nan,nan,-0.0001129368,143231.6633284092,2.5176779415021894e-106,143235.19482445717,nan,nan,nan,nan,2.655359244717682,143235.19482445717,nan,nan,nan,nan,143231.81694626808,143235.19482445717,nan,nan,nan,nan,nan,nan,143231.81694626808,143231.81694626808,nan,nan
42330,0.0006807365,143234.79804005622,nan,nan,42304,143235.19482445717,nan,nan,-0.0001129391,143235.04632854462,2.1376996639333992e-106,143238.57716298103,nan,nan,nan,nan,3.204743916038581,143238.57716298103,nan,nan,nan,nan,143235.1958398819,143238.57716298103,nan,nan,nan,nan,nan,nan,143235.1958398819,143235.1958398819,nan,nan
42331,0.0006807613,143238.18230404853,nan,nan,42305,143238.57716298103,nan,nan,-0.000112937,143238.43047118187,2.5888722738637537e-108,143241.96436285973,nan,nan,nan,nan,2.518013076887457,143241.96536278725,nan,nan,nan,nan,143238.57716298103,143241.96536278725,nan,nan,nan,nan,nan,nan,143238.57716298103,143238.57716298103,nan,nan
42332,0.0006808649,143241.56851735114,nan,nan,42306,143241.96536278725,nan,nan,-0.0001129382,143241.81647968292,1.0888521869272606e-107,143245.34534406662,nan,nan,nan,nan,2.7927054125479067,143245.3463768959,nan,nan,nan,nan,143241.96536278725,143245.3463768959,nan,nan,nan,nan,nan,nan,143241.96536278725,143241.96536278725,nan,nan
42333,0.0006808245,143244.94952263832,nan,nan,42307,143245.3463768959,nan,nan,-0.0001129362,143245.1983819008,2.7867904360546875e-107,143248.73043751717,nan,nan,nan,nan,2.3806669090572323,143248.73043751717,nan,nan,nan,nan,143245.3463768959,143248.73043751717,nan,nan,nan,nan,nan,nan,143245.3463768959,143245.3463768959,nan,nan
42334,0.000680698,143248.33358540534,nan,nan,42308,143248.73043751717,nan,nan,-0.0001129324,143248.5814116001,7.300058708249611e-107,143252.11380004883,nan,nan,nan,nan,2.518013076887457,143252.1148004532,nan,nan,nan,nan,143248.73143458366,143252.1148004532,nan,nan,nan,nan,nan,nan,143248.73143458366,143248.73143458366,nan,nan
42335,0.0006808056,143251.7179769516,nan,nan,42309,143252.1148004532,nan,nan,-0.0001129365,143251.96612501144,2.8568333812376737e-107,143255.49962711334,nan,nan,nan,nan,3.204743916038581,143255.49962711334,nan,nan,nan,nan,143252.1148004532,143255.49962711334,nan,nan,nan,nan,nan,nan,143252.1148004532,143252.1148004532,nan,nan
42336,0.0006805712,143255.1007715702,nan,nan,42310,143255.49962711334,nan,nan,-0.0001129389,143255.349275589,2.5817664893262364e-106,143258.88093852997,nan,nan,nan,nan,1.9686284055665575,143258.88193917274,nan,nan,nan,nan,143255.49962711334,143258.88193917274,nan,nan,nan,nan,nan,nan,143255.49962711334,143255.49962711334,nan,nan
42337,0.0006808839,143258.4840818882,nan,nan,42311,143258.88193917274,nan,nan,-0.0001129338,143258.73251485825,2.0107145158373246e-105,143262.26534223557,nan,nan,nan,nan,2.518013076887457,143262.26534223557,nan,nan,nan,nan,143258.88193917274,143262.26534223557,nan,nan,nan,nan,nan,nan,143258.88193917274,143258.88193917274,nan,nan
42338,0.0006808936,143261.86749830245,nan,nan,42312,143262.26534223557,nan,nan,-0.0001129393,143262.1164393425,2.08889770587708e-105,143265.64967298508,nan,nan,nan,nan,3.3420900838688063,143265.65067338943,nan,nan,nan,nan,143262.26634335518,143265.65067338943,nan,nan,nan,nan,nan,nan,143262.26634335518,143262.26634335518,nan,nan
42339,0.0006806104,143265.25282874107,nan,nan,42313,143265.65067338943,nan,nan,-0.0001129372,143265.50127077103,2.6835627114971977e-107,143269.03396964073,nan,nan,nan,nan,2.518013076887457,143269.03396964073,nan,nan,nan,nan,143265.65067338943,143269.03396964073,nan,nan,nan,nan,nan,nan,143265.65067338943,143265.65067338943,nan,nan
42340,0.0006806474,143268.6361562252,nan,nan,42314,143269.03396964073,nan,nan,-0.0001129361,143268.88435459137,8.708643448354852e-107,143272.41617894173,nan,nan,nan,nan,3.0673977482083563,143272.41617894173,nan,nan,nan,nan,143269.03396964073,143272.41617894173,nan,nan,nan,nan,nan,nan,143269.03396964073,143269.03396964073,nan,nan
42341,0.0006804989,143272.02032055854,nan,nan,42315,143272.41617894173,nan,nan,-0.0001129407,143272.26848459244,3.9156219996623764e-106,143275.80259609222,nan,nan,nan,nan,2.7927054125479067,143275.80259609222,nan,nan,nan,nan,143272.41717267036,143275.80259609222,nan,nan,nan,nan,nan,nan,143272.41717267036,143272.41717267036,nan,nan
42342,0.0006806239,143275.4057439804,nan,nan,42316,143275.80259609222,nan,nan,-0.0001129362,143275.65335965157,1.2796617168140786e-105,143279.18644714355,nan,nan,nan,nan,2.3806669090572323,143279.18644714355,nan,nan,nan,nan,143275.80359220505,143279.18644714355,nan,nan,nan,nan,nan,nan,143275.80359220505,143275.80359220505,nan,nan
42343,0.0006806318,143278.78959360122,nan,nan,42317,143279.18644714355,nan,nan,-0.0001129372,143279.03758382797,9.513087907829239e-107,143282.56734895706,nan,nan,nan,nan,3.479436251699031,143282.56834936142,nan,nan,nan,nan,143279.1874279976,143282.56834936142,nan,nan,nan,nan,nan,nan,143279.1874279976,143279.1874279976,nan,nan
42344,0.0006805968,143282.17050423622,nan,nan,42318,143282.56834936142,nan,nan,-0.0001129315,143282.41948866844,4.90529265469772e-105,143285.9524474144,nan,nan,nan,nan,1.693936069906108,143285.9524474144,nan,nan,nan,nan,143282.56834936142,143285.9524474144,nan,nan,nan,nan,nan,nan,143282.56834936142,143282.56834936142,nan,nan
42345,0.0006807659,143285.5545908451,nan,nan,42319,143285.9524474144,nan,nan,-0.0001129372,143285.80283927917,2.5259598573462978e-104,143289.33487272263,nan,nan,nan,nan,3.3420900838688063,143289.33587360382,nan,nan,nan,nan,143285.9524474144,143289.33587360382,nan,nan,nan,nan,nan,nan,143285.9524474144,143285.9524474144,nan,nan
42346,0.0006804338,143288.93608560562,nan,nan,42320,143289.33587360382,nan,nan,-0.0001129449,143289.1852221489,7.309458314590179e-104,143292.72350001335,nan,nan,nan,nan,3.204743916038581,143292.72350001335,nan,nan,nan,nan,143289.33587360382,143292.72350001335,nan,nan,nan,nan,nan,nan,143289.33587360382,143289.33587360382,nan,nan
42347,0.000680619,143292.3226372242,nan,nan,42321,143292.72350001335,nan,nan,-0.0001129316,143292.57005810738,1.344489739908179e-105,143296.1039223671,nan,nan,nan,nan,2.7927054125479067,143296.1039223671,nan,nan,nan,nan,143292.72350001335,143296.1039223671,nan,nan,nan,nan,nan,nan,143292.72350001335,143292.72350001335,nan,nan
42348,0.0006806059,143295.70509781837,nan,nan,42322,143296.1039223671,nan,nan,-0.0001129368,143295.95430326462,5.348854603686134e-105,143299.48658037186,nan,nan,nan,nan,2.9300515803781315,143299.48757719994,nan,nan,nan,nan,143296.10492110252,143299.48757719994,nan,nan,nan,nan,nan,nan,143296.10492110252,143296.10492110252,nan,nan
42349,0.0006805563,143299.09076156616,nan,nan,42323,143299.48757719994,nan,nan,-0.0001129312,143299.33888483047,4.326403990404128e-104,143302.87329649925,nan,nan,nan,nan,3.0673977482083563,143302.8742954731,nan,nan,nan,nan,143299.48757719994,143302.8742954731,nan,nan,nan,nan,nan,nan,143299.48757719994,143299.48757719994,nan,nan
42350,0.0006807008,143302.47247138023,nan,nan,42324,143302.8742954731,nan,nan,-0.0001129347,143302.7216463089,8.481438988859062e-104,143306.25497412682,nan,nan,nan,nan,2.655359244717682,143306.25597453117,nan,nan,nan,nan,143302.8742954731,143306.25697684288,nan,nan,nan,nan,nan,nan,143302.8742954731,143302.8742954731,nan,nan
42351,0.0006812806,143305.85819664,nan,nan,42325,143306.25697684288,nan,nan,-0.0001129356,143306.10638237,1.023032974415615e-103,143309.6372447014,nan,nan,nan,nan,3.479436251699031,143309.638245821,nan,nan,nan,nan,143306.25697684288,143309.638245821,nan,nan,nan,nan,nan,nan,143306.25697684288,143306.25697684288,nan,nan
42352,0.0006816872,143309.24042191505,nan,nan,42326,143309.638245821,nan,nan,-0.0001129377,143309.4895312786,3.7906418293190024e-102,143313.0211918354,nan,nan,nan,nan,1.693936069906108,143313.0211918354,nan,nan,nan,nan,143309.638245821,143313.0211918354,nan,nan,nan,nan,nan,nan,143309.638245821,143309.638245821,nan,nan
42353,0.0006811115,143312.62431373596,nan,nan,42327,143313.0211918354,nan,nan,-0.0001129325,143312.8722960949,4.723016640081634e-103,143316.40551114082,nan,nan,nan,nan,3.616782419529256,143316.40551114082,nan,nan,nan,nan,143313.0211918354,143316.40551114082,nan,nan,nan,nan,nan,nan,143313.0211918354,143313.0211918354,nan,nan
42354,0.0006810945,143316.0076529026,nan,nan,42328,143316.40551114082,nan,nan,-0.0001129335,143316.25651478767,1.5074271835598615e-100,143319.7887377739,nan,nan,nan,nan,2.655359244717682,143319.78973388672,nan,nan,nan,nan,143316.40651130676,143319.78973388672,nan,nan,nan,nan,nan,nan,143316.40651130676,143316.40651130676,nan,nan
42355,0.0006805405,143319.39088072776,nan,nan,42329,143319.78973388672,nan,nan,-0.0001129351,143319.63884472847,8.792313910648638e-103,143323.17143392563,nan,nan,nan,nan,3.0673977482083563,143323.17143392563,nan,nan,nan,nan,143319.78973388672,143323.17143392563,nan,nan,nan,nan,nan,nan,143319.78973388672,143319.78973388672,nan,nan
42356,0.0006810166,143322.77461018562,nan,nan,42330,143323.17143392563,nan,nan,-0.0001129332,143323.0227792263,1.2245583203273377e-101,143326.55512928963,nan,nan,nan,nan,2.7927054125479067,143326.55512928963,nan,nan,nan,nan,143323.17248177528,143326.55512928963,nan,nan,nan,nan,nan,nan,143323.17248177528,143323.17248177528,nan,nan
42357,0.0006807416,143326.15832366943,nan,nan,42331,143326.55512928963,nan,nan,-0.0001129339,143326.40643763542,5.856204801643719e-101,143329.94150781631,nan,nan,nan,nan,2.9300515803781315,143329.9425086975,nan,nan,nan,nan,143326.55609488487,143329.9425086975,nan,nan,nan,nan,nan,nan,143326.55609488487,143326.55609488487,nan,nan
42358,0.0006805254,143329.54168572425,nan,nan,42332,143329.9425086975,nan,nan,-0.0001129449,143329.78999710083,4.465415711717956e-101,143333.3230934143,nan,nan,nan,nan,2.7927054125479067,143333.3230934143,nan,nan,nan,nan,143329.9425086975,143333.3230934143,nan,nan,nan,nan,nan,nan,143329.9425086975,143329.9425086975,nan,nan
42359,0.0006804874,143332.92731990814,nan,nan,42333,143333.3230934143,nan,nan,-0.0001129335,143333.17542505264,1.0173581093447185e-100,143336.70610880852,nan,nan,nan,nan,3.204743916038581,143336.70610880852,143333.32409405708,143337.01506638527,nan,nan,143333.32409405708,143336.70610880852,nan,nan,nan,nan,nan,nan,143333.32409405708,143333.32409405708,nan,nan
42360,0.0006807347,143336.30925335884,nan,nan,42334,143336.70610880852,nan,nan,-0.0001129311,143336.55841875076,8.781208117918839e-100,143340.09216213226,nan,nan,nan,nan,4.02882092301993,143340.0931622982,nan,nan,nan,nan,143337.01506638527,143340.0931622982,nan,nan,nan,nan,nan,nan,143337.01506638527,143337.01506638527,nan,nan
42361,0.0006805867,143339.69331707954,nan,nan,42335,143340.0931622982,nan,nan,-0.0001129368,143339.941924572,1.017217971710218e-98,143343.4790892601,nan,nan,nan,nan,3.616782419529256,143343.48008918762,nan,nan,nan,nan,143340.0931622982,143343.48008918762,nan,nan,nan,nan,nan,nan,143340.0931622982,143340.0931622982,nan,nan
42362,0.000680704,143343.07623066902,nan,nan,42336,143343.48008918762,nan,nan,-0.0001129316,143343.32544088364,3.6836621697185127e-98,143346.86049437523,nan,nan,nan,nan,2.7927054125479067,143346.86049437523,nan,nan,nan,nan,143343.48008918762,143346.86049437523,nan,nan,nan,nan,nan,nan,143343.48008918762,143343.48008918762,nan,nan
42363,0.0006805281,143346.4606431961,nan,nan,42337,143346.86049437523,nan,nan,-0.0001129419,143346.7089867592,5.653462313335867e-100,143350.2493979931,nan,nan,nan,nan,3.204743916038581,143350.2493979931,nan,nan,nan,nan,143346.86146521568,143350.2493979931,nan,nan,nan,nan,nan,nan,143346.86146521568,143346.86146521568,nan,nan
42364,0.0006805919,143349.8426050186,nan,nan,42338,143350.2493979931,nan,nan,-0.0001129311,143350.09178090096,4.41471475722101e-98,143353.62413477898,nan,nan,nan,nan,3.204743916038581,143353.62513399124,nan,nan,nan,nan,143350.2503979206,143353.62513399124,nan,nan,nan,nan,nan,nan,143350.2503979206,143350.2503979206,nan,nan
42365,0.0006806663,143353.2272948265,nan,nan,42339,143353.62513399124,nan,nan,-0.0001129393,143353.47544240952,2.4695349443340998e-98,143357.01190519333,nan,nan,nan,nan,3.479436251699031,143357.01290535927,nan,nan,nan,nan,143353.62513399124,143357.01290535927,nan,nan,nan,nan,nan,nan,143353.62513399124,143353.62513399124,nan,nan
42366,0.0006805158,143356.6100725174,nan,nan,42340,143357.01290535927,nan,nan,-0.0001129447,143356.85941052437,9.57027707869999e-99,143360.38889598846,nan,nan,nan,nan,3.0673977482083563,143360.38889598846,nan,nan,nan,nan,143357.01290535927,143360.38889598846,nan,nan,nan,nan,nan,nan,143357.01290535927,143357.01290535927,nan,nan
42367,0.000681194,143359.99407162666,nan,nan,42341,143360.38889598846,nan,nan,-0.0001129367,143360.24324798584,1.0175001020480048e-97,143363.77723693848,nan,nan,nan,nan,2.9300515803781315,143363.77723693848,nan,nan,nan,nan,143360.38989830017,143363.77723693848,nan,nan,nan,nan,nan,nan,143360.38989830017,143360.38989830017,nan,nan
42368,0.0006811445,143363.37938275337,nan,nan,42342,143363.77723693848,nan,nan,-0.0001129338,143363.6285352707,4.84653993949394e-96,143367.16383051872,nan,nan,nan,nan,2.7927054125479067,143367.16383051872,nan,nan,nan,nan,143363.77723693848,143367.16383051872,nan,nan,nan,nan,nan,nan,143363.77723693848,143363.77723693848,nan,nan
42369,0.0006807055,143366.76296725273,nan,nan,42343,143367.16383051872,nan,nan,-0.0001129379,143367.01080036163,5.6176218867030515e-95,143370.5474178791,nan,nan,nan,nan,3.3420900838688063,143370.5474178791,nan,nan,nan,nan,143367.16482067108,143370.5474178791,nan,nan,nan,nan,nan,nan,143367.16482067108,143367.16482067108,nan,nan
42370,0.0006808368,143370.14556589126,nan,nan,42344,143370.5474178791,nan,nan,-0.000112933,143370.3943772316,4.281020817553051e-97,143373.9264073372,nan,nan,nan,nan,3.204743916038581,143373.9264073372,nan,nan,nan,nan,143370.5474178791,143373.9264073372,nan,nan,nan,nan,nan,nan,143370.5474178791,143370.5474178791,nan,nan
42371,0.0006807065,143373.5306042671,nan,nan,42345,143373.9264073372,nan,nan,-0.0001129395,143373.77940654755,2.4258161937518065e-97,143377.31325006485,nan,nan,nan,nan,3.204743916038581,143377.31424808502,nan,nan,nan,nan,143373.92740797997,143377.31424808502,nan,nan,nan,nan,nan,nan,143373.92740797997,143373.92740797997,nan,nan
42372,0.0006807043,143376.91439738273,nan,nan,42346,143377.31424808502,nan,nan,-0.0001129399,143377.16324090958,1.7481901592752898e-96,143380.6973528862,nan,nan,nan,nan,3.0673977482083563,143380.6983499527,nan,nan,nan,nan,143377.31424808502,143380.6983499527,nan,nan,nan,nan,nan,nan,143377.31424808502,143377.31424808502,nan,nan
