index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
48323,0.0007440517,163497.3286546707,nan,nan,48290,163497.6204776764,nan,nan,-0.0001440675,163497.57665657997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163501.00436377525,163501.00436377525,nan,nan
48324,0.0007435982,163500.71158018112,nan,nan,48291,163501.00436377525,nan,nan,-0.0001440769,163500.96037220955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163504.3892030716,163504.3892030716,nan,nan
48325,0.0007442094,163504.0973800659,nan,nan,48292,163504.3892030716,nan,nan,-0.0001440788,163504.34555864334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163507.7713432312,163507.7713432312,nan,nan
48326,0.0007434342,163507.47952022552,nan,nan,48293,163507.7713432312,nan,nan,-0.0001440834,163507.72729849815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163511.14985609055,163511.14985609055,nan,nan
48327,0.0007435368,163510.85803308486,nan,nan,48294,163511.14985609055,nan,nan,-0.0001441054,163511.10724306107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163514.53634929657,163514.53634929657,nan,nan
48328,0.0007435025,163514.2445262909,nan,nan,48295,163514.53634929657,nan,nan,-0.0001440985,163514.49268102646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163517.91910624504,163517.91910624504,nan,nan
48329,0.000744009,163517.62728323936,nan,nan,48296,163517.91910624504,nan,nan,-0.0001441137,163517.8755350113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163521.30260372162,163521.30260372162,nan,nan
48330,0.0007439191,163521.01078071594,nan,nan,48297,163521.30260372162,nan,nan,-0.0001441202,163521.259475708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163524.68849754333,163524.68849754333,nan,nan
48331,0.0007438082,163524.39667453765,nan,nan,48298,163524.68849754333,nan,nan,-0.0001441336,163524.64468812943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163528.07253360748,163528.07253360748,nan,nan
48332,0.0007431888,163527.7807106018,nan,nan,48299,163528.07253360748,nan,nan,-0.0001441441,163528.02825641632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163531.45570731163,163531.45570731163,nan,nan
48333,0.000743297,163531.16388430595,nan,nan,48300,163531.45570731163,nan,nan,-0.0001441518,163531.412463665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163534.83535838127,163534.83535838127,nan,nan
48334,0.0007440862,163534.54253544807,nan,nan,48301,163534.83435845375,nan,nan,-0.0001441579,163534.79174137115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163538.21832489967,163538.21832489967,nan,nan
48335,0.0007433248,163537.926501894,nan,nan,48302,163538.21832489967,nan,nan,-0.0001441736,163538.17469000816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163541.60452222824,163541.60452222824,nan,nan
48336,0.0007432276,163541.31269922256,nan,nan,48303,163541.60452222824,nan,nan,-0.0001441722,163541.56048297882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163544.98675012589,163544.98675012589,nan,nan
48337,0.000743439,163544.6939300537,nan,nan,48304,163544.9857530594,nan,nan,-0.00014419,163544.94253516197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163548.37070441246,163548.37070441246,nan,nan
48338,0.0007440306,163548.07788743972,nan,nan,48305,163548.3697104454,nan,nan,-0.0001442015,163548.32706022263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163551.75516867638,163551.75516867638,nan,nan
48339,0.0007438158,163551.4633456707,nan,nan,48306,163551.75516867638,nan,nan,-0.0001442021,163551.71150016785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163555.13911652565,163555.13911652565,nan,nan
48340,0.000744666,163554.84729351997,nan,nan,48307,163555.13911652565,nan,nan,-0.0001442099,163555.0951344967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163558.52364873886,163558.52364873886,nan,nan
48341,0.0007440803,163558.23079481124,nan,nan,48308,163558.52261781693,nan,nan,-0.0001442141,163558.4791636467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163561.9076845646,163561.9076845646,nan,nan
48342,0.0007440628,163561.61483826637,nan,nan,48309,163561.90666127205,nan,nan,-0.0001442254,163561.86370277405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163565.29067468643,163565.29067468643,nan,nan
48343,0.0007440807,163564.9978243351,nan,nan,48310,163565.28964734077,nan,nan,-0.000144237,163565.24609303474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163568.6697385311,163568.6697385311,nan,nan
48344,0.0007438645,163568.37791552543,nan,nan,48311,163568.6697385311,nan,nan,-0.0001442521,163568.62709593773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163572.0520939827,163572.0520939827,nan,nan
48345,0.0007434942,163571.760270977,nan,nan,48312,163572.0520939827,nan,nan,-0.0001442484,163572.00947856903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163575.4384045601,163575.4384045601,nan,nan
48346,0.000743583,163575.1465815544,nan,nan,48313,163575.4384045601,nan,nan,-0.0001442544,163575.39468169212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163578.82089829445,163578.82089829445,nan,nan
48347,0.0007436364,163578.52907528877,nan,nan,48314,163578.82089829445,nan,nan,-0.0001442719,163578.77748584747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163582.2034919262,163582.2034919262,nan,nan
48348,0.0007439707,163581.9116689205,nan,nan,48315,163582.2034919262,nan,nan,-0.0001442713,163582.1598420143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163585.5878098011,163585.5878098011,nan,nan
48349,0.0007443698,163585.2949804306,nan,nan,48316,163585.58680343628,nan,nan,-0.0001442769,163585.54379868507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163588.97185516357,163588.97185516357,nan,nan
48350,0.0007440526,163588.6790312767,nan,nan,48317,163588.97085428238,nan,nan,-0.000144287,163588.92721176147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163592.3539659977,163592.3539659977,nan,nan
48351,0.0007431444,163592.062142992,nan,nan,48318,163592.3539659977,nan,nan,-0.0001442921,163592.31048846245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163595.7379345894,163595.7379345894,nan,nan
48352,0.0007436199,163595.4461115837,nan,nan,48319,163595.7379345894,nan,nan,-0.0001443104,163595.69417762756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163599.12447571754,163599.12447571754,nan,nan
48353,0.000743477,163598.83265271186,nan,nan,48320,163599.12447571754,nan,nan,-0.0001443062,163599.07971954346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163602.50739097595,163602.50739097595,nan,nan
48354,0.0007442823,163602.21556797027,nan,nan,48321,163602.50739097595,nan,nan,-0.0001443202,163602.46372056007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163605.89016747475,163605.89016747475,nan,nan
48355,0.0007438725,163605.59834446906,nan,nan,48322,163605.89016747475,nan,nan,-0.0001443286,163605.846670866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163609.27501010895,163609.27501010895,nan,nan
48356,0.0007439681,163608.98318710327,nan,nan,48323,163609.27501010895,nan,nan,-0.0001443382,163609.23106503487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163612.65772938728,163612.65772938728,nan,nan
48357,0.0007435572,163612.36489548683,nan,nan,48324,163612.6567184925,nan,nan,-0.0001443322,163612.61395955086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163616.0407898426,163616.0407898426,nan,nan
48358,0.0007437984,163615.74794402122,nan,nan,48325,163616.0397670269,nan,nan,-0.000144342,163615.99700641632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163619.4236345291,163619.4236345291,nan,nan
48359,0.0007436437,163619.13084831237,nan,nan,48326,163619.42267131805,nan,nan,-0.0001443658,163619.37998771667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163622.8098399639,163622.8098399639,nan,nan
48360,0.0007435091,163622.51801695823,nan,nan,48327,163622.8098399639,nan,nan,-0.0001443666,163622.76604509354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163626.19216418266,163626.19216418266,nan,nan
48361,0.000743492,163625.90034117698,nan,nan,48328,163626.19216418266,nan,nan,-0.000144375,163626.14851236343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163629.57282066345,163629.57282066345,nan,nan
48362,0.0007437933,163629.2800113201,nan,nan,48329,163629.57282066345,nan,nan,-0.0001443767,163629.52917099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163632.9579770565,163632.9579770565,nan,nan
48363,0.0007432738,163632.66514315605,nan,nan,48330,163632.95696616173,nan,nan,-0.0001443848,163632.91343283653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163636.343968153,163636.343968153,nan,nan
48364,0.000743528,163636.05115141868,nan,nan,48331,163636.34297442436,nan,nan,-0.0001444001,163636.2999484539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163639.72462773323,163639.72462773323,nan,nan
48365,0.0007433205,163639.43183841705,nan,nan,48332,163639.72366142273,nan,nan,-0.0001444029,163639.68096899986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163643.1082406044,163643.1082406044,nan,nan
48366,0.0007437897,163642.81541433334,nan,nan,48333,163643.10723733902,nan,nan,-0.0001444147,163643.0642299652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163646.49137306213,163646.49137306213,nan,nan
48367,0.0007436998,163646.19955005645,nan,nan,48334,163646.49137306213,nan,nan,-0.0001444164,163646.44812202454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163649.87322950363,163649.87322950363,nan,nan
48368,0.0007439416,163649.58140649795,nan,nan,48335,163649.87322950363,nan,nan,-0.0001444273,163649.82991981506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163653.25614452362,163653.25614452362,nan,nan
48369,0.0007434086,163652.96432151794,nan,nan,48336,163653.25614452362,nan,nan,-0.0001444343,163653.21273350716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163656.64098119736,163656.64098119736,nan,nan
48370,0.0007432169,163656.3481472969,nan,nan,48337,163656.63997030258,nan,nan,-0.0001444397,163656.59717440605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163660.02315688133,163660.02315688133,nan,nan
48371,0.0007436491,163659.73033061027,nan,nan,48338,163660.02215361595,nan,nan,-0.0001444452,163659.9782629013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163663.40741491318,163663.40741491318,nan,nan
48372,0.0007444508,163663.1155919075,nan,nan,48339,163663.40741491318,nan,nan,-0.0001444539,163663.36397647858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163666.7908604145,163666.7908604145,nan,nan
48373,0.0007444175,163666.49903740882,nan,nan,48340,163666.7908604145,nan,nan,-0.0001444507,163666.7471961975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163670.17617321014,163670.17617321014,nan,nan
48374,0.0007437864,163669.88435020446,nan,nan,48341,163670.17617321014,nan,nan,-0.0001444623,163670.1315381527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163673.5601978302,163673.5601978302,nan,nan
48375,0.0007439693,163673.26837482452,nan,nan,48342,163673.5601978302,nan,nan,-0.0001444741,163673.51594996452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163676.94293165207,163676.94293165207,nan,nan
48376,0.0007442122,163676.6511086464,nan,nan,48343,163676.94293165207,nan,nan,-0.0001444876,163676.89925813675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163680.32476639748,163680.32476639748,nan,nan
48377,0.0007436091,163680.0329433918,nan,nan,48344,163680.32476639748,nan,nan,-0.0001444873,163680.2811074257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163683.71015930176,163683.71015930176,nan,nan
48378,0.0007434807,163683.41833629608,nan,nan,48345,163683.71015930176,nan,nan,-0.0001444932,163683.66712117195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163687.09514260292,163687.09514260292,nan,nan
48379,0.0007440127,163686.80229558944,nan,nan,48346,163687.09411859512,nan,nan,-0.0001444948,163687.0508787632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163690.47422099113,163690.47422099113,nan,nan
48380,0.0007443005,163690.18139972686,nan,nan,48347,163690.47322273254,nan,nan,-0.0001445027,163690.4306025505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163693.8602540493,163693.8602540493,nan,nan
48381,0.000743842,163693.56843104362,nan,nan,48348,163693.8602540493,nan,nan,-0.0001445115,163693.8159711361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163697.2435052395,163697.2435052395,nan,nan
48382,0.0007436963,163696.9516822338,nan,nan,48349,163697.2435052395,nan,nan,-0.0001445262,163697.20010209084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163700.62865900993,163700.62865900993,nan,nan
48383,0.0007441343,163700.33683600425,nan,nan,48350,163700.62865900993,nan,nan,-0.0001445209,163700.5851957798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163704.01105737686,163704.01105737686,nan,nan
48384,0.0007437381,163703.71923437118,nan,nan,48351,163704.01105737686,nan,nan,-0.0001445309,163703.96840929985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163707.39718675613,163707.39718675613,nan,nan
48385,0.0007436928,163707.10536375045,nan,nan,48352,163707.39718675613,nan,nan,-0.0001445402,163707.35341119766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163710.7788898945,163710.7788898945,nan,nan
48386,0.0007440703,163710.4870668888,nan,nan,48353,163710.7788898945,nan,nan,-0.0001445371,163710.73523187637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163714.16276073456,163714.16276073456,nan,nan
48387,0.0007437508,163713.8699254036,nan,nan,48354,163714.16174840927,nan,nan,-0.0001445537,163714.11826181412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163717.54649186134,163717.54649186134,nan,nan
48388,0.0007438348,163717.25367679595,nan,nan,48355,163717.54549980164,nan,nan,-0.0001445568,163717.50237822533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163720.9296414852,163720.9296414852,nan,nan
48389,0.0007439715,163720.63781847953,nan,nan,48356,163720.9296414852,nan,nan,-0.0001445632,163720.88607120514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163724.3122804165,163724.3122804165,nan,nan
48390,0.0007440788,163724.0204574108,nan,nan,48357,163724.3122804165,nan,nan,-0.0001445734,163724.26917099953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163727.69724464417,163727.69724464417,nan,nan
48391,0.0007436067,163727.40442004203,nan,nan,48358,163727.6962430477,nan,nan,-0.0001445869,163727.65328097343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163731.08245658875,163731.08245658875,nan,nan
48392,0.0007437653,163730.79063358306,nan,nan,48359,163731.08245658875,nan,nan,-0.0001445813,163731.03930139542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163734.46717858315,163734.46717858315,nan,nan
48393,0.0007439632,163734.17535557746,nan,nan,48360,163734.46717858315,nan,nan,-0.0001445921,163734.4233968258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163737.84847950935,163737.84847950935,nan,nan
48394,0.0007441753,163737.55665650367,nan,nan,48361,163737.84847950935,nan,nan,-0.0001445898,163737.8054215908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163741.2323729992,163741.2323729992,nan,nan
48395,0.0007435156,163740.9395207405,nan,nan,48362,163741.23134374619,nan,nan,-0.0001446039,163741.18759846687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163744.615537405,163744.615537405,nan,nan
48396,0.0007438899,163744.32371439933,nan,nan,48363,163744.615537405,nan,nan,-0.0001446114,163744.5719704628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163747.9985115528,163747.9985115528,nan,nan
48397,0.0007436415,163747.7056886196,nan,nan,48364,163747.9975116253,nan,nan,-0.0001446185,163747.95442080498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163751.37813949585,163751.37813949585,nan,nan
48398,0.0007436846,163751.08631649017,nan,nan,48365,163751.37813949585,nan,nan,-0.0001446167,163751.33549261093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163754.763784647,163754.763784647,nan,nan
48399,0.0007454483,163754.4719616413,nan,nan,48366,163754.763784647,nan,nan,-0.0001446174,163754.7200126648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163758.14709115028,163758.14709115028,nan,nan
48400,0.0007457509,163757.85426559448,nan,nan,48367,163758.14608860016,nan,nan,-0.0001446354,163758.10242891312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163761.53046679497,163761.53046679497,nan,nan
48401,0.0007443913,163761.23764386176,nan,nan,48368,163761.52946686745,nan,nan,-0.0001446479,163761.48600912094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163764.91323637962,163764.91323637962,nan,nan
48402,0.0007434725,163764.62141337394,nan,nan,48369,163764.91323637962,nan,nan,-0.000144646,163764.86878108978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163768.29718875885,163768.29718875885,nan,nan
48403,0.0007439581,163768.00536575317,nan,nan,48370,163768.29718875885,nan,nan,-0.0001446537,163768.25353217125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163771.68112397194,163771.68112397194,nan,nan
48404,0.0007435606,163771.388301754,nan,nan,48371,163771.68112397194,nan,nan,-0.0001446649,163771.63746261597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163775.06399202347,163775.06399202347,nan,nan
48405,0.0007439391,163774.7721690178,nan,nan,48372,163775.06399202347,nan,nan,-0.0001446587,163775.0208735466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163778.4473350048,163778.4473350048,nan,nan
48406,0.0007437654,163778.15551199912,nan,nan,48373,163778.4473350048,nan,nan,-0.0001446611,163778.40367388725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163781.8308801651,163781.8308801651,nan,nan
48407,0.0007434812,163781.53905715942,nan,nan,48374,163781.8308801651,nan,nan,-0.0001446815,163781.78728699684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163785.2153775692,163785.2153775692,nan,nan
48408,0.0007436117,163784.92355456352,nan,nan,48375,163785.2153775692,nan,nan,-0.0001446807,163785.17154741287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163788.59656953812,163788.59656953812,nan,nan
48409,0.0007436589,163788.30474653243,nan,nan,48376,163788.59656953812,nan,nan,-0.000144686,163788.55350589752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163791.9816119671,163791.9816119671,nan,nan
48410,0.0007435092,163791.6897889614,nan,nan,48377,163791.9816119671,nan,nan,-0.0001446931,163791.93784236908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163795.36579680443,163795.36579680443,nan,nan
48411,0.0007435969,163795.07297458648,nan,nan,48378,163795.36479759216,nan,nan,-0.0001447019,163795.32122969627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163798.74748325348,163798.74748325348,nan,nan
48412,0.0007432891,163798.4556602478,nan,nan,48379,163798.74748325348,nan,nan,-0.0001447122,163798.7030184269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163802.12980675697,163802.12980675697,nan,nan
48413,0.000743448,163801.8379837513,nan,nan,48380,163802.12980675697,nan,nan,-0.0001447099,163802.08661913872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163805.51356816292,163805.51356816292,nan,nan
48414,0.0007439434,163805.22075214385,nan,nan,48381,163805.51356816292,nan,nan,-0.0001447219,163805.46962690353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163808.89423942566,163808.89423942566,nan,nan
48415,0.0007438522,163808.60241641998,nan,nan,48382,163808.89423942566,nan,nan,-0.0001447319,163808.85160660744,nan,nan,nan,nan,nan,nan,nan,nan,163808.89423942566,163812.5924038887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163812.5924038887,163812.5924038887,nan,nan
