index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
4348,7.262273e-08,14725.887881183624,nan,nan,4347,14726.1797041893,nan,nan,1.123e-07,14726.135853767395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14726.1797041893,14726.1797041893,nan,nan
4349,2.374793e-08,14729.273698472976,nan,nan,4348,14729.565521478653,nan,nan,1.092e-07,14729.522520303726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14729.566524744034,14729.566524744034,nan,nan
4350,9.805599e-09,14732.656891965866,nan,nan,4349,14732.948714971542,nan,nan,1.001e-07,14732.905710935593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14732.949712991714,14732.949712991714,nan,nan
4351,2.604612e-09,14736.04077925682,nan,nan,4350,14736.332602262497,nan,nan,1.071e-07,14736.28912615776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14736.332602262497,14736.332602262497,nan,nan
4352,5.668862e-09,14739.424518728256,nan,nan,4351,14739.716341733932,nan,nan,1.072e-07,14739.67281627655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14739.716341733932,14739.716341733932,nan,nan
4353,1.118451e-08,14742.80620970726,nan,nan,4352,14743.098032712936,nan,nan,1.162e-07,14743.055493593216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14743.099044561386,14743.099044561386,nan,nan
4354,3.44728e-08,14746.191702747345,nan,nan,4353,14746.483525753021,nan,nan,1.123e-07,14746.44046831131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14746.483525753021,14746.483525753021,nan,nan
4355,7.813837e-09,14749.574792528152,nan,nan,4354,14749.866615533829,nan,nan,1.111e-07,14749.823158025742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14749.866615533829,14749.866615533829,nan,nan
4356,3.81499e-08,14752.957711601257,nan,nan,4355,14753.249534606934,nan,nan,1.167e-07,14753.20584821701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14753.25054693222,14753.25054693222,nan,nan
4357,2.068369e-08,14756.341561937332,nan,nan,4356,14756.633384943008,nan,nan,1.143e-07,14756.59047627449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14756.634349822998,14756.634349822998,nan,nan
4358,7.660624e-10,14759.722290420532,nan,nan,4357,14760.014113426208,nan,nan,1.09e-07,14759.971087694168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14760.014113426208,14760.014113426208,nan,nan
4359,3.753707e-08,14763.103702688217,nan,nan,4358,14763.395525693893,nan,nan,1.189e-07,14763.352070093155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14763.396549463272,14763.396549463272,nan,nan
4360,5.975286e-09,14766.483741903305,nan,nan,4359,14766.775564908981,nan,nan,1.067e-07,14766.73289346695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14766.775564908981,14766.775564908981,nan,nan
4361,8.273474e-09,14769.868068361282,nan,nan,4360,14770.159891366959,nan,nan,1.063e-07,14770.116537332535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14770.159891366959,14770.159891366959,nan,nan
4362,7.507412e-09,14773.249339008331,nan,nan,4361,14773.541162014008,nan,nan,1.128e-07,14773.498267650604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14773.542173862457,14773.542173862457,nan,nan
4363,2.834432e-08,14776.63274230957,nan,nan,4362,14776.924565315247,nan,nan,1.091e-07,14776.881597995758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14776.924565315247,14776.924565315247,nan,nan
4364,2.665897e-08,14780.01515879631,nan,nan,4363,14780.306981801987,nan,nan,1.171e-07,14780.264432668686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14780.306981801987,14780.307971000671,nan,nan
4365,4.672981e-08,14783.39841594696,nan,nan,4364,14783.690238952637,nan,nan,1.111e-07,14783.645782232285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14783.690238952637,14783.690238952637,nan,nan
4366,4.688302e-08,14786.780910396576,nan,nan,4365,14787.072733402252,nan,nan,1.177e-07,14787.02906870842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14787.072733402252,14787.072733402252,nan,nan
4367,5.622897e-08,14790.162065172195,nan,nan,4366,14790.453888177872,nan,nan,1.057e-07,14790.410454273224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14790.453888177872,14790.453888177872,nan,nan
4368,4.167379e-08,14793.544949436187,nan,nan,4367,14793.836772441864,nan,nan,1.255e-07,14793.792970657349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14793.836772441864,14793.836772441864,nan,nan
4369,3.002965e-08,14796.927496099472,nan,nan,4368,14797.219319105148,nan,nan,1.12e-07,14797.17586016655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14797.220375537872,14797.220375537872,nan,nan
4370,1.011202e-08,14800.311705255508,nan,nan,4369,14800.603528261185,nan,nan,1.123e-07,14800.560071706772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14800.603528261185,14800.603528261185,nan,nan
4371,4.79555e-08,14803.694660806656,nan,nan,4370,14803.986483812332,nan,nan,1.18e-07,14803.943703651428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14803.987495183945,14803.987495183945,nan,nan
4372,2.497364e-08,14807.077892446518,nan,nan,4371,14807.369715452194,nan,nan,1.113e-07,14807.326529026031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14807.369715452194,14807.369715452194,nan,nan
4373,1.945799e-08,14810.459638738632,nan,nan,4372,14810.751461744308,nan,nan,1.205e-07,14810.708448410034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14810.752419948578,14810.752419948578,nan,nan
4374,3.416638e-08,14813.843831920623,nan,nan,4373,14814.1356549263,nan,nan,1.095e-07,14814.09263420105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14814.136638641357,14814.136638641357,nan,nan
4375,3.079571e-08,14817.227404022216,nan,nan,4374,14817.519227027893,nan,nan,1.217e-07,14817.474850177765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14817.519227027893,14817.519227027893,nan,nan
4376,4.1827e-08,14820.60604300499,nan,nan,4375,14820.897866010666,nan,nan,1.125e-07,14820.855219602585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14820.897866010666,14820.897866010666,nan,nan
4377,4.259307e-08,14823.989663982391,nan,nan,4376,14824.281486988068,nan,nan,1.154e-07,14824.238838672638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14824.281486988068,14824.281486988068,nan,nan
4378,3.340032e-08,14827.369691038131,nan,nan,4377,14827.661514043808,nan,nan,1.132e-07,14827.61886715889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14827.661514043808,14827.661514043808,nan,nan
4379,1.578088e-08,14830.750721359253,nan,nan,4378,14831.04254436493,nan,nan,1.189e-07,14830.9999294281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14831.04254436493,14831.04254436493,nan,nan
4380,4.780228e-08,14834.132750177383,nan,nan,4379,14834.42457318306,nan,nan,1.125e-07,14834.381925106049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14834.42457318306,14834.42457318306,nan,nan
4381,2.757825e-08,14837.517904663086,nan,nan,4380,14837.809727668762,nan,nan,1.153e-07,14837.766276836395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14837.809727668762,14837.809727668762,nan,nan
4382,6.741349e-09,14840.90003194809,nan,nan,4381,14841.191854953766,nan,nan,1.219e-07,14841.148305416107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14841.191854953766,14841.191854953766,nan,nan
4383,6.894561e-09,14844.281140947342,nan,nan,4382,14844.572963953018,nan,nan,1.129e-07,14844.529131412506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14844.572963953018,14844.572963953018,nan,nan
4384,2.911037e-09,14847.664830589294,nan,nan,4383,14847.95665359497,nan,nan,1.128e-07,14847.913173913956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14847.95665359497,14847.95665359497,nan,nan
4385,2.773146e-08,14851.048638963699,nan,nan,4384,14851.340461969376,nan,nan,1.111e-07,14851.296433925629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14851.340461969376,14851.340461969376,nan,nan
4386,8.733111e-09,14854.431680107116,nan,nan,4385,14854.723503112793,nan,nan,1.083e-07,14854.679565668106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14854.723503112793,14854.723503112793,nan,nan
4387,9.116143e-08,14857.814125919342,nan,nan,4386,14858.105948925018,nan,nan,1.199e-07,14858.062299251556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14858.105948925018,14858.105948925018,nan,nan
4388,2.757824e-08,14861.197678947448,nan,nan,4387,14861.489501953125,nan,nan,1.168e-07,14861.446402549744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14861.490525722504,14861.490525722504,nan,nan
4389,1.424876e-08,14864.579169893264,nan,nan,4388,14864.870992898941,nan,nan,1.129e-07,14864.827292919159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14864.870992898941,14864.870992898941,nan,nan
4390,6.434923e-09,14867.962094449997,nan,nan,4389,14868.253917455673,nan,nan,1.073e-07,14868.210601568222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14868.253917455673,14868.253917455673,nan,nan
4391,1.685337e-08,14871.34636774063,nan,nan,4390,14871.638190746307,nan,nan,1.146e-07,14871.594731807709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14871.639192342758,14871.639192342758,nan,nan
4392,1.072487e-09,14874.730949306488,nan,nan,4391,14875.022772312164,nan,nan,1.054e-07,14874.97947216034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14875.022772312164,14875.022772312164,nan,nan
4393,3.064249e-08,14878.114339017868,nan,nan,4392,14878.406162023544,nan,nan,1.074e-07,14878.362340688705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14878.406162023544,14878.406162023544,nan,nan
4394,1.2257e-08,14881.499400520324,nan,nan,4393,14881.791223526001,nan,nan,1.16e-07,14881.747009277344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14881.791223526001,14881.791223526001,nan,nan
4395,5.086654e-08,14884.878233098983,nan,nan,4394,14885.17105460167,nan,nan,1.113e-07,14885.127405881882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14885.17105460167,14885.17105460167,nan,nan
4396,2.114332e-08,14888.260061407089,nan,nan,4395,14888.551884412766,nan,nan,1.078e-07,14888.509239196777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14888.551884412766,14888.551884412766,nan,nan
4397,3.462602e-08,14891.64545788765,nan,nan,4396,14891.937280893326,nan,nan,1.102e-07,14891.893337488174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14891.937280893326,14891.937280893326,nan,nan
4398,2.757824e-08,14895.026706600189,nan,nan,4397,14895.318529605865,nan,nan,1.13e-07,14895.27587389946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14895.318529605865,14895.318529605865,nan,nan
4399,9.19275e-09,14898.412015342712,nan,nan,4398,14898.703838348389,nan,nan,1.029e-07,14898.66031551361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14898.703838348389,14898.703838348389,nan,nan
4400,1.164415e-08,14901.794394636154,nan,nan,4399,14902.08621764183,nan,nan,1.065e-07,14902.043570518494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14902.08721780777,14902.08721780777,nan,nan
4401,3.493244e-08,14905.181205892563,nan,nan,4400,14905.47302889824,nan,nan,1.008e-07,14905.42935848236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14905.47302889824,14905.47302889824,nan,nan
4402,3.876276e-08,14908.562557601928,nan,nan,4401,14908.854380607605,nan,nan,1.093e-07,14908.811044216156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14908.855332612991,14908.855332612991,nan,nan
4403,5.622897e-08,14911.946319961547,nan,nan,4402,14912.238142967224,nan,nan,9.76e-08,14912.19529223442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14912.238142967224,14912.238142967224,nan,nan
4404,2.604612e-08,14915.331224107742,nan,nan,4403,14915.623047113419,nan,nan,1.099e-07,14915.579443216324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14915.623047113419,14915.623047113419,nan,nan
4405,7.047773e-09,14918.715745353698,nan,nan,4404,14919.007568359375,nan,nan,9.85e-08,14918.963548898697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14919.008590698242,14919.008590698242,nan,nan
4406,2.987643e-08,14922.099449777603,nan,nan,4405,14922.39127278328,nan,nan,1.153e-07,14922.348004102707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14922.3922727108,14922.3922727108,nan,nan
4407,2.880395e-08,14925.481623792648,nan,nan,4406,14925.773446798325,nan,nan,1.038e-07,14925.72995376587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14925.773446798325,14925.773446798325,nan,nan
4408,7.967049e-09,14928.867399835586,nan,nan,4407,14929.159222841263,nan,nan,1.049e-07,14929.11555314064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14929.159222841263,14929.159222841263,nan,nan
4409,6.373639e-08,14932.251322889328,nan,nan,4408,14932.543145895004,nan,nan,1.107e-07,14932.499465703964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14932.544156551361,14932.544156551361,nan,nan
4410,2.757825e-08,14935.636513376236,nan,nan,4409,14935.928336381912,nan,nan,1.044e-07,14935.885393381119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14935.929371833801,14935.929371833801,nan,nan
4411,7.354198e-09,14939.018252515792,nan,nan,4410,14939.31007552147,nan,nan,1.059e-07,14939.267543792725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14939.3110871315,14939.3110871315,nan,nan
4412,3.125535e-08,14942.40460767746,nan,nan,4411,14942.696430683136,nan,nan,1.083e-07,14942.652630329132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14942.696430683136,14942.696430683136,nan,nan
4413,3.186819e-08,14945.78622522354,nan,nan,4412,14946.078048229218,nan,nan,8.85e-08,14946.035403966904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14946.079047679901,14946.079047679901,nan,nan
4414,4.764907e-08,14949.171699905395,nan,nan,4413,14949.463522911072,nan,nan,1.101e-07,14949.420058727264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14949.464523077011,14949.464523077011,nan,nan
4415,4.136735e-08,14952.554095172882,nan,nan,4414,14952.845918178558,nan,nan,1.01e-07,14952.803241729736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14952.846902608871,14952.846902608871,nan,nan
4416,5.056012e-08,14955.942103767395,nan,nan,4415,14956.233926773071,nan,nan,9.7e-08,14956.19028878212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14956.233926773071,14956.233926773071,nan,nan
4417,3.140856e-08,14959.325549030304,nan,nan,4416,14959.61737203598,nan,nan,1.038e-07,14959.574346780777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14959.61737203598,14959.61737203598,nan,nan
4418,2.359472e-08,14962.708108091354,nan,nan,4417,14962.99993109703,nan,nan,1.057e-07,14962.956368684769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14963.000945329666,14963.000945329666,nan,nan
4419,6.40428e-08,14966.092156076431,nan,nan,4418,14966.383979082108,nan,nan,1.099e-07,14966.340330600739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14966.383979082108,14966.383979082108,nan,nan
4420,7.660626e-10,14969.478340053558,nan,nan,4419,14969.770163059235,nan,nan,1.053e-07,14969.726952075958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14969.770163059235,14969.770163059235,nan,nan
4421,4.366555e-08,14972.862011575698,nan,nan,4420,14973.153834581375,nan,nan,1.181e-07,14973.110967159271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14973.153834581375,14973.153834581375,nan,nan
4422,1.424876e-08,14976.24817647934,nan,nan,4421,14976.539999485016,nan,nan,1.1e-07,14976.496341705322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14976.539999485016,14976.539999485016,nan,nan
4423,2.053047e-08,14979.631359481811,nan,nan,4422,14979.923182487488,nan,nan,9.55e-08,14979.880210399628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14979.923182487488,14979.923182487488,nan,nan
4424,4.734264e-08,14983.016070747375,nan,nan,4423,14983.307893753052,nan,nan,1.077e-07,14983.265245199203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14983.308904886246,14983.308904886246,nan,nan
4425,7.155021e-08,14986.401200675964,nan,nan,4424,14986.69302368164,nan,nan,1.044e-07,14986.649008989334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14986.69302368164,14986.69302368164,nan,nan
4426,1.547445e-08,14989.784469747543,nan,nan,4425,14990.07629275322,nan,nan,1.101e-07,14990.032596588135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14990.07725596428,14990.07725596428,nan,nan
4427,5.500328e-08,14993.169700050354,nan,nan,4426,14993.46152305603,nan,nan,9.73e-08,14993.41806602478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14993.46152305603,14993.46152305603,nan,nan
4428,2.497363e-08,14996.555098676681,nan,nan,4427,14996.846921682358,nan,nan,1.038e-07,14996.803681135178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14996.847897052765,14996.847897052765,nan,nan
4429,8.840358e-08,14999.940318012237,nan,nan,4428,15000.232141017914,nan,nan,1.054e-07,15000.189196109772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15000.233139276505,15000.233139276505,nan,nan
4430,8.733109e-09,15003.32435002327,nan,nan,4429,15003.616173028946,nan,nan,9.8e-08,15003.57248878479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15003.617159605026,15003.617159605026,nan,nan
4431,9.95881e-09,15006.70725479126,nan,nan,4430,15006.999077796936,nan,nan,1.031e-07,15006.955427646637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15006.999077796936,15006.999077796936,nan,nan
4432,5.561611e-08,15010.092442655563,nan,nan,4431,15010.38426566124,nan,nan,1.071e-07,15010.340706586838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15010.385261774063,15010.385261774063,nan,nan
4433,6.833275e-08,15013.476833724975,nan,nan,4432,15013.768656730652,nan,nan,1.008e-07,15013.725047826767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15013.768656730652,15013.768656730652,nan,nan
4434,4.596374e-09,15016.859983825683,nan,nan,4433,15017.15180683136,nan,nan,1.032e-07,15017.10815000534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15017.15180683136,15017.15180683136,nan,nan
4435,3.370675e-09,15020.244886541366,nan,nan,4434,15020.536709547043,nan,nan,8.86e-08,15020.493105173111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15020.536709547043,15020.536709547043,nan,nan
4436,5.209223e-09,15023.629350328445,nan,nan,4435,15023.921173334122,nan,nan,9.8e-08,15023.878184080124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15023.922184705734,15023.922184705734,nan,nan
4437,1.869192e-08,15027.013342046737,nan,nan,4436,15027.305165052414,nan,nan,1.035e-07,15027.261695623398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15027.306164741516,15027.306164741516,nan,nan
4438,7.047771e-09,15030.39932694435,nan,nan,4437,15030.691149950027,nan,nan,9.99e-08,15030.648189544678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15030.692172765732,15030.692172765732,nan,nan
4439,2.420757e-08,15033.784677410125,nan,nan,4438,15034.076500415802,nan,nan,9.47e-08,15034.033539056778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15034.07748389244,15034.07748389244,nan,nan
4440,6.297033e-08,15037.169915819168,nan,nan,4439,15037.461738824844,nan,nan,9.52e-08,15037.4181163311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15037.461738824844,15037.461738824844,nan,nan
4441,2.344151e-08,15040.553589487075,nan,nan,4440,15040.845412492752,nan,nan,9.69e-08,15040.80138707161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15040.845412492752,15040.845412492752,nan,nan
4442,3.56985e-08,15043.93747677803,nan,nan,4441,15044.229299783707,nan,nan,1.091e-07,15044.186325788498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15044.229299783707,15044.229299783707,nan,nan
4443,3.064249e-09,15047.322826766967,nan,nan,4442,15047.614649772644,nan,nan,9.98e-08,15047.571039676666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15047.614649772644,15047.614649772644,nan,nan
4444,1.516804e-08,15050.707688474655,nan,nan,4443,15050.999511480331,nan,nan,9.82e-08,15050.955828905106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15051.000516176224,15051.000516176224,nan,nan
