index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
61337,6.588137e-09,207507.32635965347,nan,nan,61292,207507.61818265915,nan,nan,-2.7317e-06,207507.57452225685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207511.00161480904,207511.00161480904,nan,nan
61338,2.420757e-08,207510.70979180335,nan,nan,61293,207511.00161480904,nan,nan,-2.7283e-06,207510.95807933807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207514.38515472412,207514.38515472412,nan,nan
61339,1.562767e-08,207514.09232082366,nan,nan,61294,207514.38414382935,nan,nan,-2.6887e-06,207514.34120464325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207517.7685894966,207517.7685894966,nan,nan
61340,2.604612e-09,207517.47676649093,nan,nan,61295,207517.7685894966,nan,nan,-2.6962e-06,207517.72564911842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207521.15130376816,207521.15130376816,nan,nan
61341,5.975286e-09,207520.85948076248,nan,nan,61296,207521.15130376816,nan,nan,-2.6879e-06,207521.10835409164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207524.5361173153,207524.5361173153,nan,nan
61342,3.048928e-08,207524.24328317642,nan,nan,61297,207524.5351061821,nan,nan,-2.6673e-06,207524.49172115326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207527.91888546944,207527.91888546944,nan,nan
61343,3.723062e-08,207527.62605133056,nan,nan,61298,207527.91787433624,nan,nan,-2.6585e-06,207527.8748292923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207531.3036046028,207531.3036046028,nan,nan
61344,3.263426e-08,207531.01178159713,nan,nan,61299,207531.3036046028,nan,nan,-2.6431e-06,207531.2605895996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207534.6870188713,207534.6870188713,nan,nan
61345,6.434924e-09,207534.39519586563,nan,nan,61300,207534.6870188713,nan,nan,-2.6394e-06,207534.643345356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207538.06836247444,207538.06836247444,nan,nan
61346,2.742503e-08,207537.77554311752,nan,nan,61301,207538.0673661232,nan,nan,-2.6208e-06,207538.02469325066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207541.45156669617,207541.45156669617,nan,nan
61347,3.370675e-09,207541.15974369048,nan,nan,61302,207541.45156669617,nan,nan,-2.6103e-06,207541.40845036507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207544.8315217495,207544.8315217495,nan,nan
61348,6.848597e-08,207544.5396987438,nan,nan,61303,207544.8315217495,nan,nan,-2.5966e-06,207544.78890156746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207548.21306991577,207548.21306991577,nan,nan
61349,3.523887e-09,207547.9212469101,nan,nan,61304,207548.21306991577,nan,nan,-2.5921e-06,207548.17042422295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207551.5931031704,207551.5931031704,nan,nan
61350,4.948763e-08,207551.30027832984,nan,nan,61305,207551.59210133553,nan,nan,-2.5795e-06,207551.55045557022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207554.9775481224,207554.9775481224,nan,nan
61351,2.528006e-08,207554.68469014167,nan,nan,61306,207554.97651314735,nan,nan,-2.5635e-06,207554.93356871605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207558.35984897614,207558.35984897614,nan,nan
61352,4.014167e-08,207558.06802597045,nan,nan,61307,207558.35984897614,nan,nan,-2.5457e-06,207558.31723690033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207561.74072551727,207561.74072551727,nan,nan
61353,1.899835e-08,207561.4489025116,nan,nan,61308,207561.74072551727,nan,nan,-2.5446e-06,207561.69704723358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207565.12602472305,207565.12602472305,nan,nan
61354,1.685338e-08,207564.83420171737,nan,nan,61309,207565.12602472305,nan,nan,-2.5301e-06,207565.0814189911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207568.50736403465,207568.50736403465,nan,nan
61355,3.06425e-09,207568.21554102897,nan,nan,61310,207568.50736403465,nan,nan,-2.5191e-06,207568.4637157917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207571.88814544678,207571.88814544678,nan,nan
61356,7.967049e-09,207571.5963224411,nan,nan,61311,207571.88814544678,nan,nan,-2.5043e-06,207571.8454668522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207575.27148890495,207575.27148890495,nan,nan
61357,3.06425e-09,207574.97866501808,nan,nan,61312,207575.27048802376,nan,nan,-2.5048e-06,207575.2280061245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207578.65074515343,207578.65074515343,nan,nan
61358,4.764907e-08,207578.35892214775,nan,nan,61313,207578.65074515343,nan,nan,-2.4875e-06,207578.60809636116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207582.0343837738,207582.0343837738,nan,nan
61359,3.845633e-08,207581.74156107902,nan,nan,61314,207582.0333840847,nan,nan,-2.4787e-06,207581.9907670021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207585.41477155685,207585.41477155685,nan,nan
61360,6.28171e-09,207585.12294855117,nan,nan,61315,207585.41477155685,nan,nan,-2.4754e-06,207585.3721101284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207588.79819059372,207588.79819059372,nan,nan
61361,3.707741e-08,207588.50536670684,nan,nan,61316,207588.79718971252,nan,nan,-2.4486e-06,207588.75554418564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207592.1790881157,207592.1790881157,nan,nan
61362,5.331794e-08,207591.88726511,nan,nan,61317,207592.1790881157,nan,nan,-2.4488e-06,207592.13643860817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207595.5610690117,207595.5610690117,nan,nan
61363,3.401317e-08,207595.269246006,nan,nan,61318,207595.5610690117,nan,nan,-2.4329e-06,207595.518419981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207598.94520163536,207598.94520163536,nan,nan
61364,1.332949e-08,207598.65337862968,nan,nan,61319,207598.94520163536,nan,nan,-2.4239e-06,207598.90252161026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207602.3289721012,207602.3289721012,nan,nan
61365,2.252223e-08,207602.03714909553,nan,nan,61320,207602.3289721012,nan,nan,-2.4132e-06,207602.28632569313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207605.7114508152,207605.7114508152,nan,nan
61366,1.746622e-08,207605.41962780952,nan,nan,61321,207605.7114508152,nan,nan,-2.4036e-06,207605.66850829124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207609.0918905735,207609.0918905735,nan,nan
61367,1.761943e-08,207608.80006756782,nan,nan,61322,207609.0918905735,nan,nan,-2.393e-06,207609.04924297333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207612.47592234612,207612.47592234612,nan,nan
61368,7.921086e-08,207612.18409934043,nan,nan,61323,207612.47592234612,nan,nan,-2.38e-06,207612.43327617645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207615.85782170296,207615.85782170296,nan,nan
61369,3.6771e-09,207615.56599869728,nan,nan,61324,207615.85782170296,nan,nan,-2.3692e-06,207615.81519079208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207619.24184250832,207619.24184250832,nan,nan
61370,4.596374e-10,207618.95001950263,nan,nan,61325,207619.24184250832,nan,nan,-2.365e-06,207619.19922590256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207622.62265133858,207622.62265133858,nan,nan
61371,5.025368e-08,207622.3308283329,nan,nan,61326,207622.62265133858,nan,nan,-2.3489e-06,207622.57900190353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207626.00968694687,207626.00968694687,nan,nan
61372,6.465567e-08,207625.7168785572,nan,nan,61327,207626.00870156288,nan,nan,-2.3334e-06,207625.96503663063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207629.3897175789,207629.3897175789,nan,nan
61373,1.532125e-09,207629.0978945732,nan,nan,61328,207629.3897175789,nan,nan,-2.3247e-06,207629.34709978104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207632.77553129196,207632.77553129196,nan,nan
61374,9.039536e-09,207632.48271241187,nan,nan,61329,207632.77453541756,nan,nan,-2.3203e-06,207632.73107361794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207636.15709161758,207636.15709161758,nan,nan
61375,7.752551e-08,207635.8652686119,nan,nan,61330,207636.15709161758,nan,nan,-2.3082e-06,207636.11444449425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207639.54323363304,207639.54323363304,nan,nan
61376,3.983525e-09,207639.25141062736,nan,nan,61331,207639.54323363304,nan,nan,-2.3032e-06,207639.5002939701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207642.92554831505,207642.92554831505,nan,nan
61377,1.915156e-08,207642.63271107673,nan,nan,61332,207642.9245340824,nan,nan,-2.2852e-06,207642.88083648682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207646.3087899685,207646.3087899685,nan,nan
61378,3.615814e-08,207646.0169669628,nan,nan,61333,207646.3087899685,nan,nan,-2.2746e-06,207646.26533174515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207649.69207191467,207649.69207191467,nan,nan
61379,1.777265e-08,207649.400248909,nan,nan,61334,207649.69207191467,nan,nan,-2.2689e-06,207649.64941191673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207653.0760960579,207653.0760960579,nan,nan
61380,1.210379e-08,207652.78327169418,nan,nan,61335,207653.07509469986,nan,nan,-2.2603e-06,207653.03245186806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207656.4588446617,207656.4588446617,nan,nan
61381,5.668861e-09,207656.16702165603,nan,nan,61336,207656.4588446617,nan,nan,-2.2421e-06,207656.4161980152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207659.8424193859,207659.8424193859,nan,nan
61382,3.06425e-09,207659.55059638023,nan,nan,61337,207659.8424193859,nan,nan,-2.238e-06,207659.79880046844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207663.22500491142,207663.22500491142,nan,nan
61383,6.128499e-10,207662.93318190574,nan,nan,61338,207663.22500491142,nan,nan,-2.2248e-06,207663.18235993385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207666.60870409012,207666.60870409012,nan,nan
61384,2.405436e-08,207666.31688108444,nan,nan,61339,207666.60870409012,nan,nan,-2.2155e-06,207666.5647764206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207669.98936724663,207669.98936724663,nan,nan
61385,1.532125e-09,207669.69754424095,nan,nan,61340,207669.98936724663,nan,nan,-2.2053e-06,207669.9457204342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207673.37537145615,207673.37537145615,nan,nan
61386,2.420757e-08,207673.08254828452,nan,nan,61341,207673.37537145615,nan,nan,-2.2016e-06,207673.3317527771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207676.7588019371,207676.7588019371,nan,nan
61387,2.175617e-08,207676.46697893142,nan,nan,61342,207676.7588019371,nan,nan,-2.1954e-06,207676.71554613113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207680.14100170135,207680.14100170135,nan,nan
61388,3.033607e-08,207679.84917869567,nan,nan,61343,207680.14100170135,nan,nan,-2.1878e-06,207680.09832406044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207683.52181649208,207683.52181649208,nan,nan
61389,1.317627e-08,207683.2299934864,nan,nan,61344,207683.52181649208,nan,nan,-2.166e-06,207683.4791674614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207686.90741825104,207686.90741825104,nan,nan
61390,4.550411e-08,207686.61559524536,nan,nan,61345,207686.90741825104,nan,nan,-2.1583e-06,207686.8638033867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207690.28832387924,207690.28832387924,nan,nan
61391,2.282866e-08,207689.99650087356,nan,nan,61346,207690.28832387924,nan,nan,-2.158e-06,207690.2456765175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207693.67216730118,207693.67216730118,nan,nan
61392,4.473804e-08,207693.37938394546,nan,nan,61347,207693.67120695114,nan,nan,-2.1424e-06,207693.62850809097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207697.0568768978,207697.0568768978,nan,nan
61393,1.47084e-08,207696.76505389213,nan,nan,61348,207697.0568768978,nan,nan,-2.1413e-06,207697.01352214813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207700.44146490097,207700.44146490097,nan,nan
61394,2.987643e-08,207700.14864196777,nan,nan,61349,207700.44046497345,nan,nan,-2.1304e-06,207700.39781737328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207703.82107830048,207703.82107830048,nan,nan
61395,4.473804e-08,207703.5292552948,nan,nan,61350,207703.82107830048,nan,nan,-2.105e-06,207703.7784602642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207707.20566654205,207707.20566654205,nan,nan
61396,4.473805e-08,207706.91284790038,nan,nan,61351,207707.20467090607,nan,nan,-2.113e-06,207707.1625547409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207710.58858776093,207710.58858776093,nan,nan
61397,2.08369e-08,207710.29676475524,nan,nan,61352,207710.58858776093,nan,nan,-2.1021e-06,207710.54562544823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207713.96896719933,207713.96896719933,nan,nan
61398,2.757825e-09,207713.67714419364,nan,nan,61353,207713.96896719933,nan,nan,-2.0871e-06,207713.926350832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207717.34964704514,207717.34964704514,nan,nan
61399,1.532125e-10,207717.0568312645,nan,nan,61354,207717.34865427017,nan,nan,-2.0777e-06,207717.30603075027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207720.73191094398,207720.73191094398,nan,nan
61400,1.991762e-09,207720.4400879383,nan,nan,61355,207720.73191094398,nan,nan,-2.0667e-06,207720.68925619125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207724.1191561222,207724.1191561222,nan,nan
61401,1.532125e-09,207723.82733311653,nan,nan,61356,207724.1191561222,nan,nan,-2.0575e-06,207724.07510066032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207727.50097966194,207727.50097966194,nan,nan
61402,2.420757e-08,207727.208198452,nan,nan,61357,207727.50002145767,nan,nan,-2.0585e-06,207727.45754241943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207730.8829820156,207730.8829820156,nan,nan
61403,1.026524e-08,207730.59115900993,nan,nan,61358,207730.8829820156,nan,nan,-2.0463e-06,207730.84033560753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207734.26413679123,207734.26413679123,nan,nan
61404,4.489126e-08,207733.97231378555,nan,nan,61359,207734.26413679123,nan,nan,-2.0313e-06,207734.22148776054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207737.6458439827,207737.6458439827,nan,nan
61405,2.497364e-08,207737.354020977,nan,nan,61360,207737.6458439827,nan,nan,-2.0299e-06,207737.60319685936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207741.02739048004,207741.02739048004,nan,nan
61406,2.589291e-08,207740.73556747436,nan,nan,61361,207741.02739048004,nan,nan,-2.0155e-06,207740.98474383354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207744.41372013092,207744.41372013092,nan,nan
61407,1.930477e-08,207744.12092723846,nan,nan,61362,207744.41275024414,nan,nan,-2.0099e-06,207744.37010979652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207747.798848629,207747.798848629,nan,nan
61408,1.838549e-09,207747.50602545738,nan,nan,61363,207747.79784846306,nan,nan,-2.0008e-06,207747.75520157814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207751.18230175972,207751.18230175972,nan,nan
61409,4.703623e-08,207750.88948216438,nan,nan,61364,207751.18130517006,nan,nan,-2.0048e-06,207751.13862395287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207754.56636047363,207754.56636047363,nan,nan
61410,9.039539e-09,207754.27453746795,nan,nan,61365,207754.56636047363,nan,nan,-1.9935e-06,207754.5237071514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207757.94954037666,207757.94954037666,nan,nan
61411,3.554529e-08,207757.6567527294,nan,nan,61366,207757.9485757351,nan,nan,-1.9739e-06,207757.90589165688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207761.33065366745,207761.33065366745,nan,nan
61412,7.859802e-08,207761.03883066177,nan,nan,61367,207761.33065366745,nan,nan,-1.9681e-06,207761.2880399227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207764.7142186165,207764.7142186165,nan,nan
61413,1.072487e-09,207764.4223956108,nan,nan,61368,207764.7142186165,nan,nan,-1.9557e-06,207764.6715707779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207768.09688568115,207768.09688568115,nan,nan
61414,7.660626e-10,207767.80506267547,nan,nan,61369,207768.09688568115,nan,nan,-1.9467e-06,207768.05427527428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207771.48009991646,207771.48009991646,nan,nan
61415,3.845633e-08,207771.1872595787,nan,nan,61370,207771.47908258438,nan,nan,-1.9372e-06,207771.43643260002,nan,nan,nan,nan,nan,nan,nan,nan,207771.48009991646,207775.16157603264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207775.16157603264,207775.16157603264,nan,nan
61416,6.588138e-09,207774.56985559463,nan,nan,61371,207774.8616786003,nan,nan,-1.9282e-06,207774.81814408302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207778.24489808083,207778.24489808083,nan,nan
61417,8.886324e-09,207777.95307507514,nan,nan,61372,207778.24489808083,nan,nan,-1.9294e-06,207778.20136737823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207781.62458133698,207781.62458133698,nan,nan
61418,5.822074e-08,207781.3327583313,nan,nan,61373,207781.62458133698,nan,nan,-1.9078e-06,207781.58193731308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207785.00789237022,207785.00789237022,nan,nan
61419,4.979406e-08,207784.71606936454,nan,nan,61374,207785.00789237022,nan,nan,-1.9123e-06,207784.9643187523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207788.38808774948,207788.38808774948,nan,nan
61420,5.975288e-09,207788.0962647438,nan,nan,61375,207788.38808774948,nan,nan,-1.8903e-06,207788.3454401493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207791.77172374725,207791.77172374725,nan,nan
61421,3.385997e-08,207791.47889270782,nan,nan,61376,207791.7707157135,nan,nan,-1.8993e-06,207791.72806978226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207795.15213894844,207795.15213894844,nan,nan
61422,1.532124e-10,207794.86031594276,nan,nan,61377,207795.15213894844,nan,nan,-1.876e-06,207795.10946059227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207798.53519153595,207798.53519153595,nan,nan
61423,3.906918e-08,207798.24336853027,nan,nan,61378,207798.53519153595,nan,nan,-1.8805e-06,207798.49254488945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207801.91808080673,207801.91808080673,nan,nan
61424,4.65766e-08,207801.62625780105,nan,nan,61379,207801.91808080673,nan,nan,-1.8648e-06,207801.8754336834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207805.30178451538,207805.30178451538,nan,nan
61425,4.627017e-08,207805.0099615097,nan,nan,61380,207805.30178451538,nan,nan,-1.8637e-06,207805.25913858414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207808.68468427658,207808.68468427658,nan,nan
61426,1.363591e-08,207808.3928612709,nan,nan,61381,207808.68468427658,nan,nan,-1.8416e-06,207808.64206671715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207812.0683825016,207812.0683825016,nan,nan
61427,9.851565e-08,207811.77555909156,nan,nan,61382,207812.06738209724,nan,nan,-1.8511e-06,207812.0247721672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207815.4519970417,207815.4519970417,nan,nan
61428,1.256342e-08,207815.16017403602,nan,nan,61383,207815.4519970417,nan,nan,-1.8317e-06,207815.40935516357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207818.83325505257,207818.83325505257,nan,nan
61429,7.3542e-08,207818.54143204688,nan,nan,61384,207818.83325505257,nan,nan,-1.8256e-06,207818.79060721397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207822.21554374695,207822.21554374695,nan,nan
61430,5.822075e-09,207821.92372074127,nan,nan,61385,207822.21554374695,nan,nan,-1.8225e-06,207822.17170453072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207825.59812879562,207825.59812879562,nan,nan
61431,3.631136e-08,207825.30630578994,nan,nan,61386,207825.59812879562,nan,nan,-1.818e-06,207825.55548143387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207828.98103046417,207828.98103046417,nan,nan
61432,1.532124e-08,207828.68821992874,nan,nan,61387,207828.98004293442,nan,nan,-1.8062e-06,207828.93738102913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207832.36261463165,207832.36261463165,nan,nan
