index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
18238,1.141877e-05,61744.360475683214,nan,nan,18234,61744.75633120537,nan,nan,-1.32141e-05,61744.60884022713,3.442253308214931e-14,61748.13795852661,nan,nan,nan,nan,3.8914747551897055,61748.13795852661,nan,nan,nan,nan,61744.75633120537,61748.13795852661,nan,nan,nan,nan,nan,nan,61744.75633120537,61744.75633120537,nan,nan
18239,1.136407e-05,61747.74110569954,nan,nan,18235,61748.13795852661,nan,nan,-1.32148e-05,61747.99128103256,7.178499439300481e-13,61751.519174814224,nan,nan,nan,nan,4.440859426510605,61751.519174814224,nan,nan,nan,nan,61748.13895893097,61751.519174814224,nan,nan,nan,nan,nan,nan,61748.13895893097,61748.13895893097,nan,nan
18240,1.14822e-05,61751.123290205,nan,nan,18236,61751.519174814224,nan,nan,-1.32132e-05,61751.372294425964,5.032806070258585e-14,61754.90141868591,nan,nan,nan,nan,4.166167090850156,61754.90141868591,nan,nan,nan,nan,61751.52014517784,61754.90141868591,nan,nan,nan,nan,nan,nan,61751.52014517784,61751.52014517784,nan,nan
18241,1.144558e-05,61754.506559038164,nan,nan,18237,61754.90141868591,nan,nan,-1.32128e-05,61754.75518512726,1.9809610754518895e-13,61758.28522562981,nan,nan,nan,nan,4.166167090850156,61758.286232471466,nan,nan,nan,nan,61754.90141868591,61758.286232471466,nan,nan,nan,nan,nan,nan,61754.90141868591,61754.90141868591,nan,nan
18242,1.142398e-05,61757.88938059807,nan,nan,18238,61758.286232471466,nan,nan,-1.32123e-05,61758.13837599754,3.465315042109263e-13,61761.669773578644,nan,nan,nan,nan,3.479436251699031,61761.67078113556,nan,nan,nan,nan,61758.286232471466,61761.67078113556,nan,nan,nan,nan,nan,nan,61758.286232471466,61758.286232471466,nan,nan
18243,1.139808e-05,61761.27490987778,nan,nan,18239,61761.67078113556,nan,nan,-1.32141e-05,61761.52330470085,8.649945827285299e-10,61765.05268764496,nan,nan,nan,nan,3.479436251699031,61765.053689956665,nan,nan,nan,nan,61761.67078113556,61765.053689956665,nan,nan,nan,nan,nan,nan,61761.67078113556,61761.67078113556,nan,nan
18244,1.140712e-05,61764.65786495209,nan,nan,18240,61765.053689956665,nan,nan,-1.32166e-05,61764.90623831749,1.285425258879639e-12,61768.43833780289,nan,nan,nan,nan,4.440859426510605,61768.43833780289,nan,nan,nan,nan,61765.053689956665,61768.43833780289,nan,nan,nan,nan,nan,nan,61765.053689956665,61765.053689956665,nan,nan
18245,1.136499e-05,61768.042515659334,nan,nan,18241,61768.43833780289,nan,nan,-1.32147e-05,61768.291390419006,7.004360906989008e-15,61771.822741270065,nan,nan,nan,nan,3.3420900838688063,61771.822741270065,nan,nan,nan,nan,61768.43833780289,61771.822741270065,nan,nan,nan,nan,nan,nan,61768.43833780289,61768.43833780289,nan,nan
18246,1.140406e-05,61771.42588629723,nan,nan,18242,61771.822741270065,nan,nan,-1.32099e-05,61771.675064086914,5.737952049420841e-14,61775.20434498787,nan,nan,nan,nan,4.02882092301993,61775.20534515381,nan,nan,nan,nan,61771.822741270065,61775.20534515381,nan,nan,nan,nan,nan,nan,61771.822741270065,61771.822741270065,nan,nan
18247,1.137479e-05,61774.808519744875,nan,nan,18243,61775.20534515381,nan,nan,-1.32178e-05,61775.05673122406,9.515834845171603e-13,61778.589403152466,nan,nan,nan,nan,4.02882092301993,61778.59035563469,nan,nan,nan,nan,61775.20534515381,61778.59035563469,nan,nan,nan,nan,nan,nan,61775.20534515381,61775.20534515381,nan,nan
18248,1.140912e-05,61778.19353284836,nan,nan,18244,61778.59035563469,nan,nan,-1.32185e-05,61778.44234585762,2.937486620686423e-14,61781.97319126129,nan,nan,nan,nan,4.440859426510605,61781.97319126129,nan,nan,nan,nan,61778.59035563469,61781.97319126129,nan,nan,nan,nan,nan,nan,61778.59035563469,61778.59035563469,nan,nan
18249,1.147898e-05,61781.57834401131,nan,nan,18245,61781.97319126129,nan,nan,-1.3212e-05,61781.82661437988,2.4956473390019132e-14,61785.35765337944,nan,nan,nan,nan,3.8914747551897055,61785.358619213104,nan,nan,nan,nan,61781.9742372036,61785.358619213104,nan,nan,nan,nan,nan,nan,61781.9742372036,61781.9742372036,nan,nan
18250,1.137112e-05,61784.962796592714,nan,nan,18246,61785.358619213104,nan,nan,-1.3223e-05,61785.21170425415,3.295611854036293e-13,61788.741263628006,nan,nan,nan,nan,3.479436251699031,61788.741263628006,nan,nan,nan,nan,61785.358619213104,61788.741263628006,nan,nan,nan,nan,nan,nan,61785.358619213104,61785.358619213104,nan,nan
18251,1.140283e-05,61788.346426153184,nan,nan,18247,61788.741263628006,nan,nan,-1.32192e-05,61788.59455919266,6.563755293916176e-12,61792.12509059906,nan,nan,nan,nan,3.8914747551897055,61792.12509059906,nan,nan,nan,nan,61788.74226593971,61792.12509059906,nan,nan,nan,nan,nan,nan,61788.74226593971,61788.74226593971,nan,nan
18252,1.145079e-05,61791.73027529717,nan,nan,18248,61792.12509059906,nan,nan,-1.32198e-05,61791.978404045105,1.6355073784222146e-13,61795.51112008095,nan,nan,nan,nan,4.440859426510605,61795.51112008095,nan,nan,nan,nan,61792.126091480255,61795.51112008095,nan,nan,nan,nan,nan,nan,61792.126091480255,61792.126091480255,nan,nan
18253,1.146489e-05,61795.11629714966,nan,nan,18249,61795.51112008095,nan,nan,-1.32156e-05,61795.3646402359,2.453193168654899e-15,61798.895982027054,nan,nan,nan,nan,3.8914747551897055,61798.89698266983,nan,nan,nan,nan,61795.51212024689,61798.89698266983,nan,nan,nan,nan,nan,nan,61795.51212024689,61795.51212024689,nan,nan
18254,1.14013e-05,61798.500123882295,nan,nan,18250,61798.89698266983,nan,nan,-1.32076e-05,61798.74839782715,6.941811350983676e-16,61802.278515577316,nan,nan,nan,nan,4.30351325868038,61802.279517412186,nan,nan,nan,nan,61798.89698266983,61802.279517412186,nan,nan,nan,nan,nan,nan,61798.89698266983,61798.89698266983,nan,nan
18255,1.146075e-05,61801.88466920853,nan,nan,18251,61802.279517412186,nan,nan,-1.32198e-05,61802.13319063187,5.6157370657674715e-15,61805.66276693344,nan,nan,nan,nan,4.440859426510605,61805.66276693344,nan,nan,nan,nan,61802.279517412186,61805.66276693344,nan,nan,nan,nan,nan,nan,61802.279517412186,61802.279517412186,nan,nan
18256,1.146764e-05,61805.26790919304,nan,nan,18252,61805.66276693344,nan,nan,-1.32248e-05,61805.51627326012,3.8439381857631124e-16,61809.04850935936,nan,nan,nan,nan,4.30351325868038,61809.04850935936,nan,nan,nan,nan,61805.66276693344,61809.04850935936,nan,nan,nan,nan,nan,nan,61805.66276693344,61805.66276693344,nan,nan
18257,1.14825e-05,61808.65073122978,nan,nan,18253,61809.04850935936,nan,nan,-1.32122e-05,61808.89886260033,1.6605495415180108e-16,61812.42863988876,nan,nan,nan,nan,4.02882092301993,61812.4296400547,nan,nan,nan,nan,61809.049523830414,61812.4296400547,nan,nan,nan,nan,nan,nan,61809.049523830414,61809.049523830414,nan,nan
18258,1.139395e-05,61812.03378119469,nan,nan,18254,61812.4296400547,nan,nan,-1.32057e-05,61812.28212785721,1.0341559435670359e-13,61815.814591407776,nan,nan,nan,nan,3.479436251699031,61815.81559109688,nan,nan,nan,nan,61812.4296400547,61815.81559109688,nan,nan,nan,nan,nan,nan,61812.4296400547,61812.4296400547,nan,nan
18259,1.143669e-05,61815.41973414421,nan,nan,18255,61815.81559109688,nan,nan,-1.32212e-05,61815.66772055626,8.816287955044547e-14,61819.19662809372,nan,nan,nan,nan,4.02882092301993,61819.197625637054,nan,nan,nan,nan,61815.81559109688,61819.197625637054,nan,nan,nan,nan,nan,nan,61815.81559109688,61815.81559109688,nan,nan
18260,1.137357e-05,61818.801772499086,nan,nan,18256,61819.197625637054,nan,nan,-1.32087e-05,61819.04962539673,8.883414307923168e-16,61822.57878398895,nan,nan,nan,nan,4.30351325868038,61822.57978630066,nan,nan,nan,nan,61819.197625637054,61822.57978630066,nan,nan,nan,nan,nan,nan,61819.197625637054,61819.197625637054,nan,nan
18261,1.137572e-05,61822.18398728371,nan,nan,18257,61822.57978630066,nan,nan,-1.3215e-05,61822.43268275261,9.513138125132954e-15,61825.962884902954,nan,nan,nan,nan,3.7541285873594807,61825.96388363838,nan,nan,nan,nan,61822.57978630066,61825.96388363838,nan,nan,nan,nan,nan,nan,61822.57978630066,61822.57978630066,nan,nan
18262,1.142643e-05,61825.56702795029,nan,nan,18258,61825.96388363838,nan,nan,-1.32166e-05,61825.815823316574,4.688679632693299e-17,61829.34605765343,nan,nan,nan,nan,4.30351325868038,61829.34605765343,nan,nan,nan,nan,61825.96388363838,61829.34605765343,nan,nan,nan,nan,nan,nan,61825.96388363838,61825.96388363838,nan,nan
18263,1.141095e-05,61828.95128026009,nan,nan,18259,61829.34605765343,nan,nan,-1.32159e-05,61829.19959807396,1.0605947942655036e-17,61832.729568719864,nan,nan,nan,nan,4.166167090850156,61832.73056793213,nan,nan,nan,nan,61829.34707093239,61832.73056793213,nan,nan,nan,nan,nan,nan,61829.34707093239,61829.34707093239,nan,nan
18264,1.138874e-05,61832.334697389604,nan,nan,18260,61832.73056793213,nan,nan,-1.32185e-05,61832.58329701424,6.176111442970487e-17,61836.1149418354,nan,nan,nan,nan,4.30351325868038,61836.1149418354,nan,nan,nan,nan,61832.7315363884,61836.1149418354,nan,nan,nan,nan,nan,nan,61832.7315363884,61832.7315363884,nan,nan
18265,1.138261e-05,61835.71908917427,nan,nan,18261,61836.1149418354,nan,nan,-1.32141e-05,61835.967893600464,4.552682693929991e-16,61839.49865150452,nan,nan,nan,nan,3.7541285873594807,61839.49865150452,nan,nan,nan,nan,61836.11594462395,61839.49865150452,nan,nan,nan,nan,nan,nan,61836.11594462395,61836.11594462395,nan,nan
18266,1.144987e-05,61839.10282864571,nan,nan,18262,61839.49865150452,nan,nan,-1.32145e-05,61839.35183763504,1.3428669074654517e-15,61842.88394522667,nan,nan,nan,nan,3.8914747551897055,61842.88494563103,nan,nan,nan,nan,61839.49865150452,61842.88494563103,nan,nan,nan,nan,nan,nan,61839.49865150452,61839.49865150452,nan,nan
18267,1.141325e-05,61842.488123083116,nan,nan,18263,61842.88494563103,nan,nan,-1.3219e-05,61842.7368812561,5.760379791540065e-16,61846.26714992523,nan,nan,nan,nan,4.440859426510605,61846.26815009117,nan,nan,nan,nan,61842.88494563103,61846.26815009117,nan,nan,nan,nan,nan,nan,61842.88494563103,61842.88494563103,nan,nan
18268,1.143363e-05,61845.871301555635,nan,nan,18264,61846.26815009117,nan,nan,-1.32178e-05,61846.11939692497,2.0442109039871622e-19,61849.65138101578,nan,nan,nan,nan,4.02882092301993,61849.65138101578,nan,nan,nan,nan,61846.26815009117,61849.65138101578,nan,nan,nan,nan,nan,nan,61846.26815009117,61846.26815009117,nan,nan
18269,1.135779e-05,61849.25454487801,nan,nan,18265,61849.65138101578,nan,nan,-1.32128e-05,61849.50388669968,2.9645496311770537e-18,61853.030453681946,nan,nan,nan,nan,3.8914747551897055,61853.03145623207,nan,nan,nan,nan,61849.65138101578,61853.03145623207,nan,nan,nan,nan,nan,nan,61849.65138101578,61849.65138101578,nan,nan
18270,1.13915e-05,61852.637631320955,nan,nan,18266,61853.03145623207,nan,nan,-1.32181e-05,61852.88577103615,5.53696604337346e-20,61856.4180624485,nan,nan,nan,nan,4.715551762171055,61856.4180624485,nan,nan,nan,nan,61853.03145623207,61856.4180624485,nan,nan,nan,nan,nan,nan,61853.03145623207,61853.03145623207,nan,nan
18271,1.141126e-05,61856.02223672867,nan,nan,18267,61856.4180624485,nan,nan,-1.32192e-05,61856.27113199234,1.4281212118315966e-20,61859.80485653877,nan,nan,nan,nan,4.02882092301993,61859.805856227875,nan,nan,nan,nan,61856.419062137604,61859.805856227875,nan,nan,nan,nan,nan,nan,61856.419062137604,61856.419062137604,nan,nan
18272,1.145462e-05,61859.40700116158,nan,nan,18268,61859.805856227875,nan,nan,-1.32066e-05,61859.656155347824,1.2913533565577576e-18,61863.18460273743,nan,nan,nan,nan,4.30351325868038,61863.18560242653,nan,nan,nan,nan,61859.805856227875,61863.18560242653,nan,nan,nan,nan,nan,nan,61859.805856227875,61859.805856227875,nan,nan
18273,1.144251e-05,61862.7897459507,nan,nan,18269,61863.18560242653,nan,nan,-1.32129e-05,61863.037909030914,4.985249384906375e-19,61866.5687558651,nan,nan,nan,nan,3.616782419529256,61866.5687558651,nan,nan,nan,nan,61863.18560242653,61866.5687558651,nan,nan,nan,nan,nan,nan,61863.18560242653,61863.18560242653,nan,nan
18274,1.144083e-05,61866.17192926407,nan,nan,18270,61866.5687558651,nan,nan,-1.32269e-05,61866.42107605934,3.852527324338714e-18,61869.952369213104,nan,nan,nan,nan,3.7541285873594807,61869.95337033272,nan,nan,nan,nan,61866.5687558651,61869.95337033272,nan,nan,nan,nan,nan,nan,61866.5687558651,61866.5687558651,nan,nan
18275,1.138751e-05,61869.55252041817,nan,nan,18271,61869.95337033272,nan,nan,-1.32099e-05,61869.80169558525,8.276951993753037e-18,61873.33324122429,nan,nan,nan,nan,4.166167090850156,61873.33324122429,nan,nan,nan,nan,61869.95337033272,61873.33324122429,nan,nan,nan,nan,nan,nan,61869.95337033272,61869.95337033272,nan,nan
18276,1.140421e-05,61872.93739619255,nan,nan,18272,61873.33324122429,nan,nan,-1.32071e-05,61873.185589551926,5.273415944765096e-20,61876.71424365044,nan,nan,nan,nan,3.8914747551897055,61876.71424365044,nan,nan,nan,nan,61873.33424139023,61876.71424365044,nan,nan,nan,nan,nan,nan,61873.33424139023,61873.33424139023,nan,nan
18277,1.142091e-05,61876.320384168626,nan,nan,18273,61876.71424365044,nan,nan,-1.32184e-05,61876.56837058067,1.5822041170550008e-20,61880.09795355797,nan,nan,nan,nan,3.8914747551897055,61880.09795355797,nan,nan,nan,nan,61876.71524190903,61880.09795355797,nan,nan,nan,nan,nan,nan,61876.71524190903,61876.71524190903,nan,nan
18278,1.143225e-05,61879.70317425728,nan,nan,18274,61880.09795355797,nan,nan,-1.32092e-05,61879.9512963295,7.482132678403706e-21,61883.48166632652,nan,nan,nan,nan,4.30351325868038,61883.48166632652,nan,nan,nan,nan,61880.098953962326,61883.48166632652,nan,nan,nan,nan,nan,nan,61880.098953962326,61880.098953962326,nan,nan
18279,1.136897e-05,61883.086853408815,nan,nan,18275,61883.48166632652,nan,nan,-1.32169e-05,61883.335002183914,4.8164976555844165e-21,61886.865235090256,nan,nan,nan,nan,4.166167090850156,61886.866235494614,nan,nan,nan,nan,61883.48166632652,61886.866235494614,nan,nan,nan,nan,nan,nan,61883.48166632652,61883.48166632652,nan,nan
18280,1.143056e-05,61886.470402383806,nan,nan,18276,61886.866235494614,nan,nan,-1.32106e-05,61886.71852064133,1.3966318486573804e-19,61890.249359846115,nan,nan,nan,nan,4.30351325868038,61890.2503592968,nan,nan,nan,nan,61886.866235494614,61890.2503592968,nan,nan,nan,nan,nan,nan,61886.866235494614,61886.866235494614,nan,nan
18281,1.138108e-05,61889.8545083046,nan,nan,18277,61890.2503592968,nan,nan,-1.32157e-05,61890.10336756706,5.47550155225582e-20,61893.63561344147,nan,nan,nan,nan,3.7541285873594807,61893.63561344147,nan,nan,nan,nan,61890.2503592968,61893.63561344147,nan,nan,nan,nan,nan,nan,61890.2503592968,61890.2503592968,nan,nan
18282,1.143393e-05,61893.23976840973,nan,nan,18278,61893.63561344147,nan,nan,-1.32044e-05,61893.4880695343,1.4908132444590902e-18,61897.02055811882,nan,nan,nan,nan,3.7541285873594807,61897.02055811882,nan,nan,nan,nan,61893.63561344147,61897.02055811882,nan,nan,nan,nan,nan,nan,61893.63561344147,61893.63561344147,nan,nan
18283,1.135855e-05,61896.62467970848,nan,nan,18279,61897.02055811882,nan,nan,-1.32146e-05,61896.87293076515,1.4480072346298698e-17,61900.40239071846,nan,nan,nan,nan,4.440859426510605,61900.40239071846,nan,nan,nan,nan,61897.02150464058,61900.40239071846,nan,nan,nan,nan,nan,nan,61897.02150464058,61897.02150464058,nan,nan
18284,1.142398e-05,61900.006565713884,nan,nan,18280,61900.40239071846,nan,nan,-1.32151e-05,61900.2555232048,7.351900108374758e-22,61903.78779697418,nan,nan,nan,nan,3.7541285873594807,61903.78779697418,nan,nan,nan,nan,61900.40239071846,61903.78779697418,nan,nan,nan,nan,nan,nan,61900.40239071846,61900.40239071846,nan,nan
18285,1.139379e-05,61903.391943597795,nan,nan,18281,61903.78779697418,nan,nan,-1.32156e-05,61903.640431165695,1.2453561144517117e-21,61907.171411037445,nan,nan,nan,nan,4.166167090850156,61907.17240834236,nan,nan,nan,nan,61903.78779697418,61907.17240834236,nan,nan,nan,nan,nan,nan,61903.78779697418,61903.78779697418,nan,nan
18286,1.143869e-05,61906.77655186653,nan,nan,18282,61907.17240834236,nan,nan,-1.32189e-05,61907.02438497543,1.3224576930223501e-23,61910.55711770058,nan,nan,nan,nan,4.30351325868038,61910.55711770058,nan,nan,nan,nan,61907.17240834236,61910.55711770058,nan,nan,nan,nan,nan,nan,61907.17240834236,61907.17240834236,nan,nan
18287,1.138414e-05,61910.15730657578,nan,nan,18283,61910.55711770058,nan,nan,-1.32141e-05,61910.406435489655,1.534504661034159e-21,61913.93808412552,nan,nan,nan,nan,4.30351325868038,61913.93808412552,nan,nan,nan,nan,61910.55711770058,61913.93808412552,nan,nan,nan,nan,nan,nan,61910.55711770058,61910.55711770058,nan,nan
18288,1.138874e-05,61913.542203569414,nan,nan,18284,61913.93808412552,nan,nan,-1.32193e-05,61913.791278362274,7.599108819743453e-23,61917.323068380356,nan,nan,nan,nan,4.02882092301993,61917.324068546295,nan,nan,nan,nan,61913.93808412552,61917.324068546295,nan,nan,nan,nan,nan,nan,61913.93808412552,61913.93808412552,nan,nan
18289,1.13656e-05,61916.927225732805,nan,nan,18285,61917.324068546295,nan,nan,-1.32201e-05,61917.17639255524,2.435952857569403e-21,61920.7073533535,nan,nan,nan,nan,3.479436251699031,61920.7073533535,nan,nan,nan,nan,61917.324068546295,61920.7073533535,nan,nan,nan,nan,nan,nan,61917.324068546295,61917.324068546295,nan,nan
18290,1.143623e-05,61920.31353368759,nan,nan,18286,61920.7073533535,nan,nan,-1.32192e-05,61920.56098937988,5.557287272411737e-23,61924.08876681328,nan,nan,nan,nan,3.7541285873594807,61924.08976149559,nan,nan,nan,nan,61920.7073533535,61924.08976149559,nan,nan,nan,nan,nan,nan,61920.7073533535,61920.7073533535,nan,nan
18291,1.139716e-05,61923.693904542924,nan,nan,18287,61924.08976149559,nan,nan,-1.3214e-05,61923.9431283474,1.0219876231137196e-24,61927.47086763382,nan,nan,nan,nan,4.440859426510605,61927.47086763382,nan,nan,nan,nan,61924.08976149559,61927.47086763382,nan,nan,nan,nan,nan,nan,61924.08976149559,61924.08976149559,nan,nan
18292,1.142352e-05,61927.07607307434,nan,nan,18288,61927.47086763382,nan,nan,-1.32085e-05,61927.32521820068,1.4592068256008653e-24,61930.85426902771,nan,nan,nan,nan,2.9300515803781315,61930.85526895523,nan,nan,nan,nan,61927.47186779976,61930.85526895523,nan,nan,nan,nan,nan,nan,61927.47186779976,61927.47186779976,nan,nan
18293,1.143011e-05,61930.46141662598,nan,nan,18289,61930.85526895523,nan,nan,-1.32213e-05,61930.70958137512,7.759237865148461e-26,61934.23944354057,nan,nan,nan,nan,3.8914747551897055,61934.240443229675,nan,nan,nan,nan,61930.85526895523,61934.240443229675,nan,nan,nan,nan,nan,nan,61930.85526895523,61930.85526895523,nan,nan
18294,1.142443e-05,61933.84458651543,nan,nan,18290,61934.240443229675,nan,nan,-1.32132e-05,61934.092762470245,2.444923650587826e-27,61937.622676849365,nan,nan,nan,nan,4.166167090850156,61937.62367725372,nan,nan,nan,nan,61934.240443229675,61937.62367725372,nan,nan,nan,nan,nan,nan,61934.240443229675,61934.240443229675,nan,nan
18295,1.144803e-05,61937.227820777895,nan,nan,18291,61937.62367725372,nan,nan,-1.32213e-05,61937.47618556023,2.8380977061315017e-25,61941.009385585785,nan,nan,nan,nan,4.5782055943408295,61941.009385585785,nan,nan,nan,nan,61937.62367725372,61941.009385585785,nan,nan,nan,nan,nan,nan,61937.62367725372,61937.62367725372,nan,nan
18296,1.137433e-05,61940.61453166008,nan,nan,18292,61941.009385585785,nan,nan,-1.32151e-05,61940.8618991375,3.8713778290914363e-26,61944.3910214901,nan,nan,nan,nan,3.8914747551897055,61944.392055273056,nan,nan,nan,nan,61941.009385585785,61944.392055273056,nan,nan,nan,nan,nan,nan,61941.009385585785,61941.009385585785,nan,nan
18297,1.146059e-05,61943.99729957581,nan,nan,18293,61944.392055273056,nan,nan,-1.32114e-05,61944.24552989006,1.3702331540834958e-25,61947.775816679,nan,nan,nan,nan,3.204743916038581,61947.775816679,nan,nan,nan,nan,61944.392055273056,61947.775816679,nan,nan,nan,nan,nan,nan,61944.392055273056,61944.392055273056,nan,nan
18298,1.146274e-05,61947.380964899065,nan,nan,18294,61947.775816679,nan,nan,-1.3223e-05,61947.62884449959,5.003398250014404e-26,61951.157779216766,nan,nan,nan,nan,4.166167090850156,61951.15878152847,nan,nan,nan,nan,61947.775816679,61951.15878152847,nan,nan,nan,nan,nan,nan,61947.775816679,61947.775816679,nan,nan
18299,1.135381e-05,61950.76292624474,nan,nan,18295,61951.15878152847,nan,nan,-1.32073e-05,61951.011265039444,2.5994892997425775e-27,61954.54118824005,nan,nan,nan,nan,4.30351325868038,61954.54218888283,nan,nan,nan,nan,61951.15878152847,61954.54218888283,nan,nan,nan,nan,nan,nan,61951.15878152847,61951.15878152847,nan,nan
