index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
20369,8.601091e-05,68947.1129497528,nan,nan,20362,68947.40477275848,nan,nan,-1.41734e-05,68947.36212539673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68950.79056048393,68950.79056048393,nan,nan
20370,8.590688e-05,68950.49873747825,nan,nan,20363,68950.79056048393,nan,nan,-1.41748e-05,68950.74683356285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68954.17628121376,68954.17628121376,nan,nan
20371,8.589937e-05,68953.88445820808,nan,nan,20364,68954.17628121376,nan,nan,-1.41876e-05,68954.13298273087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68957.55907607079,68957.55907607079,nan,nan
20372,8.607126e-05,68957.2672530651,nan,nan,20365,68957.55907607079,nan,nan,-1.41794e-05,68957.51543784142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68960.94294643402,68960.94294643402,nan,nan
20373,8.60388e-05,68960.65012540817,nan,nan,20366,68960.94194841385,nan,nan,-1.41701e-05,68960.89797949791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68964.3266069889,68964.3266069889,nan,nan
20374,8.581911e-05,68964.03478398322,nan,nan,20367,68964.3266069889,nan,nan,-1.41782e-05,68964.28363704681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68967.71119856834,68967.71119856834,nan,nan
20375,8.597215e-05,68967.41937556266,nan,nan,20368,68967.71119856834,nan,nan,-1.41674e-05,68967.66722869873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68971.09344482422,68971.09344482422,nan,nan
20376,8.588727e-05,68970.8006216526,nan,nan,20369,68971.09244465828,nan,nan,-1.41584e-05,68971.05035090446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68974.47873163223,68974.47873163223,nan,nan
20377,8.591804e-05,68974.18590989112,nan,nan,20370,68974.4777328968,nan,nan,-1.4151e-05,68974.43437552452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68977.86284041405,68977.86284041405,nan,nan
20378,8.596662e-05,68977.5701695919,nan,nan,20371,68977.86284041405,nan,nan,-1.41566e-05,68977.81939554214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68981.24837350845,68981.24837350845,nan,nan
20379,8.595148e-05,68980.95554938316,nan,nan,20372,68981.24737238884,nan,nan,-1.41618e-05,68981.20446681976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68984.63058137894,68984.63058137894,nan,nan
20380,8.598164e-05,68984.33775820732,nan,nan,20373,68984.629581213,nan,nan,-1.41628e-05,68984.58573889732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68988.01406979561,68988.01406979561,nan,nan
20381,8.581988e-05,68987.72128691673,nan,nan,20374,68988.01310992241,nan,nan,-1.41712e-05,68987.97044181824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68991.40001559258,68991.40001559258,nan,nan
20382,8.580041e-05,68991.1081925869,nan,nan,20375,68991.40001559258,nan,nan,-1.41729e-05,68991.35652399063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68994.78326416016,68994.78326416016,nan,nan
20383,8.581971e-05,68994.49044790267,nan,nan,20376,68994.78227090836,nan,nan,-1.41883e-05,68994.73877739906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68998.1667380333,68998.1667380333,nan,nan
20384,8.58698e-05,68997.87391629218,nan,nan,20377,68998.1667380333,nan,nan,-1.41775e-05,68998.12328076363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69001.54952192307,69001.54952192307,nan,nan
20385,8.584224e-05,69001.25769891738,nan,nan,20378,69001.54952192307,nan,nan,-1.41963e-05,69001.50651597977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69004.93454098701,69004.93454098701,nan,nan
20386,8.589675e-05,69004.64169397354,nan,nan,20379,69004.93351697922,nan,nan,-1.41965e-05,69004.89074277878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69008.31443786621,69008.31443786621,nan,nan
20387,8.591713e-05,69008.02261486053,nan,nan,20380,69008.31443786621,nan,nan,-1.41941e-05,69008.27179288864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69011.70038366318,69011.70038366318,nan,nan
20388,8.592756e-05,69011.40753784179,nan,nan,20381,69011.69936084747,nan,nan,-1.41927e-05,69011.65584540367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69015.08377504349,69015.08377504349,nan,nan
20389,8.595453e-05,69014.7919520378,nan,nan,20382,69015.08377504349,nan,nan,-1.41921e-05,69015.04030680656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69018.46935987473,69018.46935987473,nan,nan
20390,8.589843e-05,69018.17753686904,nan,nan,20383,69018.46935987473,nan,nan,-1.41913e-05,69018.4248661995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69021.85136890411,69021.85136890411,nan,nan
20391,8.597445e-05,69021.55954589843,nan,nan,20384,69021.85136890411,nan,nan,-1.41797e-05,69021.8084526062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69025.23559236526,69025.23559236526,nan,nan
20392,8.591883e-05,69024.94376935958,nan,nan,20385,69025.23559236526,nan,nan,-1.4187e-05,69025.19221878052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69028.62062048912,69028.62062048912,nan,nan
20393,8.585768e-05,69028.3277973175,nan,nan,20386,69028.61962032318,nan,nan,-1.41795e-05,69028.57661008835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69032.00344705582,69032.00344705582,nan,nan
20394,8.595836e-05,69031.71064081191,nan,nan,20387,69032.00344705582,nan,nan,-1.41753e-05,69031.95956659317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69035.38555622101,69035.38555622101,nan,nan
20395,8.600817e-05,69035.09273376464,nan,nan,20388,69035.38455677032,nan,nan,-1.41752e-05,69035.34155964851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69038.77121376991,69038.77121376991,nan,nan
20396,8.589892e-05,69038.47838892936,nan,nan,20389,69038.77021193504,nan,nan,-1.41792e-05,69038.72684121132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69042.15268540382,69042.15268540382,nan,nan
20397,8.580576e-05,69041.85986127853,nan,nan,20390,69042.15168428421,nan,nan,-1.41909e-05,69042.108700037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69045.53575444221,69045.53575444221,nan,nan
20398,8.596326e-05,69045.24393143653,nan,nan,20391,69045.53575444221,nan,nan,-1.41728e-05,69045.49274802208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69048.91768670082,69048.91768670082,nan,nan
20399,8.601046e-05,69048.62586369514,nan,nan,20392,69048.91768670082,nan,nan,-1.41796e-05,69048.87504029274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69052.3031899929,69052.3031899929,nan,nan
20400,8.587795e-05,69052.01036753654,nan,nan,20393,69052.30219054222,nan,nan,-1.41895e-05,69052.25958967209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69055.68597531319,69055.68597531319,nan,nan
20401,8.586689e-05,69055.39314022064,nan,nan,20394,69055.68597531319,nan,nan,-1.41898e-05,69055.64257121086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69059.07052636147,69059.07052636147,nan,nan
20402,8.581602e-05,69058.77770342826,nan,nan,20395,69059.06952643394,nan,nan,-1.41806e-05,69059.02656316757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69062.45388150215,69062.45388150215,nan,nan
20403,8.584389e-05,69062.16205849647,nan,nan,20396,69062.45388150215,nan,nan,-1.41845e-05,69062.41053557396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69065.83691167831,69065.83691167831,nan,nan
20404,8.595164e-05,69065.54406204223,nan,nan,20397,69065.83588504791,nan,nan,-1.41693e-05,69065.79242372513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69069.21585416794,69069.21585416794,nan,nan
20405,8.590213e-05,69068.92403116226,nan,nan,20398,69069.21585416794,nan,nan,-1.41728e-05,69069.17321062088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69072.60143733025,69072.60143733025,nan,nan
20406,8.593138e-05,69072.30860033035,nan,nan,20399,69072.60042333603,nan,nan,-1.41848e-05,69072.55760574341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69075.98578119278,69075.98578119278,nan,nan
20407,8.600141e-05,69075.69296898841,nan,nan,20400,69075.9847919941,nan,nan,-1.41845e-05,69075.94183468819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69079.3698914051,69079.3698914051,nan,nan
20408,8.584649e-05,69079.07706775665,nan,nan,20401,69079.36889076233,nan,nan,-1.41776e-05,69079.32543635368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69082.75307583809,69082.75307583809,nan,nan
20409,8.588559e-05,69082.4612528324,nan,nan,20402,69082.75307583809,nan,nan,-1.41833e-05,69082.70941925049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69086.1372847557,69086.1372847557,nan,nan
20410,8.594733e-05,69085.84546175002,nan,nan,20403,69086.1372847557,nan,nan,-1.42005e-05,69086.0946381092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69089.52005147934,69089.52005147934,nan,nan
20411,8.598655e-05,69089.22822847366,nan,nan,20404,69089.52005147934,nan,nan,-1.42073e-05,69089.47759795189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69092.90562725067,69092.90562725067,nan,nan
20412,8.590089e-05,69092.61276593208,nan,nan,20405,69092.90458893776,nan,nan,-1.42153e-05,69092.86165809631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69096.2882180214,69096.2882180214,nan,nan
20413,8.59389e-05,69095.99639501571,nan,nan,20406,69096.2882180214,nan,nan,-1.42099e-05,69096.24441289902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69099.67348694801,69099.67348694801,nan,nan
20414,8.591638e-05,69099.38166394233,nan,nan,20407,69099.67348694801,nan,nan,-1.41986e-05,69099.62984085083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69103.05837488174,69103.05837488174,nan,nan
20415,8.58842e-05,69102.76554908752,nan,nan,20408,69103.0573720932,nan,nan,-1.41925e-05,69103.01472616196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69106.43987369537,69106.43987369537,nan,nan
20416,8.608001e-05,69106.14805068969,nan,nan,20409,69106.43987369537,nan,nan,-1.4182e-05,69106.39637613297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69109.8255906105,69109.8255906105,nan,nan
20417,8.590901e-05,69109.53277006149,nan,nan,20410,69109.82459306717,nan,nan,-1.41876e-05,69109.78162789345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69113.20928931236,69113.20928931236,nan,nan
20418,8.591391e-05,69112.91746630668,nan,nan,20411,69113.20928931236,nan,nan,-1.41735e-05,69113.16538643837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69116.59377455711,69116.59377455711,nan,nan
20419,8.602593e-05,69116.30095162391,nan,nan,20412,69116.5927746296,nan,nan,-1.4182e-05,69116.54979610443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69119.97704696655,69119.97704696655,nan,nan
20420,8.591299e-05,69119.68422307968,nan,nan,20413,69119.97604608536,nan,nan,-1.41739e-05,69119.93233537674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69123.36355257034,69123.36355257034,nan,nan
20421,8.595177e-05,69123.07072796821,nan,nan,20414,69123.36255097389,nan,nan,-1.41769e-05,69123.31960463524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69126.74255919456,69126.74255919456,nan,nan
20422,8.589785e-05,69126.44973387718,nan,nan,20415,69126.74155688286,nan,nan,-1.41975e-05,69126.69890928268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69130.12351703644,69130.12351703644,nan,nan
20423,8.590184e-05,69129.83069767951,nan,nan,20416,69130.12351703644,nan,nan,-1.42077e-05,69130.07987117767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69133.5084657669,69133.5084657669,nan,nan
20424,8.591774e-05,69133.21562900543,nan,nan,20417,69133.50745201111,nan,nan,-1.42072e-05,69133.46407604218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69136.89208674431,69136.89208674431,nan,nan
20425,8.60112e-05,69136.59925308227,nan,nan,20418,69136.89107608795,nan,nan,-1.41926e-05,69136.84862875938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69140.27571439743,69140.27571439743,nan,nan
20426,8.596847e-05,69139.98389139175,nan,nan,20419,69140.27571439743,nan,nan,-1.41883e-05,69140.23184752464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69143.66043758392,69143.66043758392,nan,nan
20427,8.574907e-05,69143.36861457824,nan,nan,20420,69143.66043758392,nan,nan,-1.41745e-05,69143.61616516113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69147.04319310188,69147.04319310188,nan,nan
20428,8.595452e-05,69146.7513700962,nan,nan,20421,69147.04319310188,nan,nan,-1.41726e-05,69146.99964499474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69150.42581915855,69150.42581915855,nan,nan
20429,8.591086e-05,69150.13399615287,nan,nan,20422,69150.42581915855,nan,nan,-1.41696e-05,69150.38228988647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69153.80760979652,69153.80760979652,nan,nan
20430,8.581863e-05,69153.51479544639,nan,nan,20423,69153.80760979652,nan,nan,-1.41664e-05,69153.7637758255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69157.18940258026,69157.18940258026,nan,nan
20431,8.592955e-05,69156.89657940864,nan,nan,20424,69157.18840241432,nan,nan,-1.41909e-05,69157.14563202858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69160.57557344437,69160.57557344437,nan,nan
20432,8.586e-05,69160.28375043868,nan,nan,20425,69160.57557344437,nan,nan,-1.41894e-05,69160.53191041946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69163.95935297012,69163.95935297012,nan,nan
20433,8.601122e-05,69163.66752996444,nan,nan,20426,69163.95935297012,nan,nan,-1.41842e-05,69163.9156961441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69167.34299778938,69167.34299778938,nan,nan
20434,8.61557e-05,69167.0501584053,nan,nan,20427,69167.34198141098,nan,nan,-1.4167e-05,69167.29830145836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69170.72682356834,69170.72682356834,nan,nan
20435,8.588943e-05,69170.43399968147,nan,nan,20428,69170.72582268715,nan,nan,-1.41635e-05,69170.6828596592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69174.10801434517,69174.10801434517,nan,nan
20436,8.587133e-05,69173.81619133949,nan,nan,20429,69174.10801434517,nan,nan,-1.41558e-05,69174.06472873688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69177.49331521988,69177.49331521988,nan,nan
20437,8.589218e-05,69177.2014922142,nan,nan,20430,69177.49331521988,nan,nan,-1.41475e-05,69177.4497411251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69180.87690901756,69180.87690901756,nan,nan
20438,8.5854e-05,69180.58408465385,nan,nan,20431,69180.87590765953,nan,nan,-1.41686e-05,69180.83290195465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69184.26088953018,69184.26088953018,nan,nan
20439,8.605182e-05,69183.9690665245,nan,nan,20432,69184.26088953018,nan,nan,-1.41647e-05,69184.2172601223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69187.64232945442,69187.64232945442,nan,nan
20440,8.587133e-05,69187.35050644874,nan,nan,20433,69187.64232945442,nan,nan,-1.41707e-05,69187.59965324402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69191.02725291252,69191.02725291252,nan,nan
20441,8.578492e-05,69190.73542990684,nan,nan,20434,69191.02725291252,nan,nan,-1.41769e-05,69190.98377037048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69194.40990948677,69194.40990948677,nan,nan
20442,8.602883e-05,69194.11808648109,nan,nan,20435,69194.40990948677,nan,nan,-1.41679e-05,69194.36676239967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69197.79653000832,69197.79653000832,nan,nan
20443,8.594947e-05,69197.50470700263,nan,nan,20436,69197.79653000832,nan,nan,-1.41743e-05,69197.75287604332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69201.18007063866,69201.18007063866,nan,nan
20444,8.589433e-05,69200.88824763297,nan,nan,20437,69201.18007063866,nan,nan,-1.41771e-05,69201.13668560982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69204.5647957325,69204.5647957325,nan,nan
20445,8.592649e-05,69204.27197518348,nan,nan,20438,69204.56379818916,nan,nan,-1.41689e-05,69204.52080106735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69207.94681334496,69207.94681334496,nan,nan
20446,8.582003e-05,69207.65499033927,nan,nan,20439,69207.94681334496,nan,nan,-1.41799e-05,69207.90290546417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69211.33261823654,69211.33261823654,nan,nan
20447,8.587716e-05,69211.04079523086,nan,nan,20440,69211.33261823654,nan,nan,-1.41721e-05,69211.28832244873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69214.7161295414,69214.7161295414,nan,nan
20448,8.586521e-05,69214.42331066131,nan,nan,20441,69214.71513366699,nan,nan,-1.4167e-05,69214.67182326317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69218.09957051277,69218.09957051277,nan,nan
20449,8.60129e-05,69217.80774750709,nan,nan,20442,69218.09957051277,nan,nan,-1.41747e-05,69218.05523347855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69221.48394393921,69221.48394393921,nan,nan
20450,8.593568e-05,69221.19112029075,nan,nan,20443,69221.48294329643,nan,nan,-1.4165e-05,69221.43980503082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69224.8682141304,69224.8682141304,nan,nan
20451,8.582292e-05,69224.57639112472,nan,nan,20444,69224.8682141304,nan,nan,-1.41633e-05,69224.82471990585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69228.25145292282,69228.25145292282,nan,nan
20452,8.599927e-05,69227.95962991714,nan,nan,20445,69228.25145292282,nan,nan,-1.41786e-05,69228.20784211159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69231.63608527184,69231.63608527184,nan,nan
20453,8.588313e-05,69231.34426226615,nan,nan,20446,69231.63608527184,nan,nan,-1.41792e-05,69231.59276366234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69235.02048897743,69235.02048897743,nan,nan
20454,8.587672e-05,69234.72763600349,nan,nan,20447,69235.01945900917,nan,nan,-1.4188e-05,69234.97614145279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69238.40204262733,69238.40204262733,nan,nan
20455,8.586446e-05,69238.10920968055,nan,nan,20448,69238.40103268623,nan,nan,-1.4175e-05,69238.3584151268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69241.78226137161,69241.78226137161,nan,nan
20456,8.602809e-05,69241.49043836593,nan,nan,20449,69241.78226137161,nan,nan,-1.41823e-05,69241.73964452744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69245.16994524002,69245.16994524002,nan,nan
20457,8.60627e-05,69244.87716522216,nan,nan,20450,69245.16898822784,nan,nan,-1.41795e-05,69245.12548613548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69248.55002689362,69248.55002689362,nan,nan
20458,8.592069e-05,69248.25820388793,nan,nan,20451,69248.55002689362,nan,nan,-1.41786e-05,69248.50738024712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69251.9358291626,69251.9358291626,nan,nan
20459,8.593107e-05,69251.64302077293,nan,nan,20452,69251.93484377861,nan,nan,-1.41778e-05,69251.8918557167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69255.31914877892,69255.31914877892,nan,nan
20460,8.590611e-05,69255.02732577323,nan,nan,20453,69255.31914877892,nan,nan,-1.41719e-05,69255.27572655678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69258.70333361626,69258.70333361626,nan,nan
20461,8.592113e-05,69258.41151061057,nan,nan,20454,69258.70333361626,nan,nan,-1.41836e-05,69258.66001081467,nan,nan,nan,nan,nan,nan,nan,nan,69258.70333361626,69262.40291953087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69262.40291953087,69262.40291953087,nan,nan
20462,8.600017e-05,69261.79683580398,nan,nan,20455,69262.08865880966,nan,nan,-1.41797e-05,69262.04595756531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69265.47254443169,69265.47254443169,nan,nan
20463,8.587608e-05,69265.180721426,nan,nan,20456,69265.47254443169,nan,nan,-1.418e-05,69265.42855191231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69268.85641694069,69268.85641694069,nan,nan
20464,8.585879e-05,69268.564593935,nan,nan,20457,69268.85641694069,nan,nan,-1.41705e-05,69268.81289076805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69272.24123692513,69272.24123692513,nan,nan
20465,8.591761e-05,69271.9484137535,nan,nan,20458,69272.24023675919,nan,nan,-1.41726e-05,69272.19675803185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69275.62288618088,69275.62288618088,nan,nan
