index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
23353,0.0005366475,79034.46894707679,nan,nan,23342,79034.76077008247,nan,nan,-2.96194e-05,79034.71812653542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79038.14433431625,79038.14433431625,nan,nan
23354,0.0005367672,79037.85251131057,nan,nan,23343,79038.14433431625,nan,nan,-2.96157e-05,79038.10068106651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79041.52855730057,79041.52855730057,nan,nan
23355,0.0005368408,79041.23571791648,nan,nan,23344,79041.52754092216,nan,nan,-2.9612e-05,79041.48409628868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79044.91040277481,79044.91040277481,nan,nan
23356,0.0005367579,79044.61857976913,nan,nan,23345,79044.91040277481,nan,nan,-2.96154e-05,79044.86682748795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79048.29477572441,79048.29477572441,nan,nan
23357,0.0005367961,79048.00196352004,nan,nan,23346,79048.29378652573,nan,nan,-2.9621e-05,79048.25112080574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79051.67502880096,79051.67502880096,nan,nan
23358,0.0005368614,79051.38320579528,nan,nan,23347,79051.67502880096,nan,nan,-2.9628e-05,79051.6324133873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79055.05838370323,79055.05838370323,nan,nan
23359,0.0005368633,79054.76656069755,nan,nan,23348,79055.05838370323,nan,nan,-2.96135e-05,79055.01573324203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79058.44455933571,79058.44455933571,nan,nan
23360,0.0005367104,79058.15273633003,nan,nan,23349,79058.44455933571,nan,nan,-2.96229e-05,79058.4006280899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79061.82838177681,79061.82838177681,nan,nan
23361,0.0005367462,79061.53655877113,nan,nan,23350,79061.82838177681,nan,nan,-2.9618e-05,79061.78573513031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79065.21145892143,79065.21145892143,nan,nan
23362,0.0005367469,79064.91963591575,nan,nan,23351,79065.21145892143,nan,nan,-2.96213e-05,79065.16801095009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79068.59516692162,79068.59516692162,nan,nan
23363,0.0005366252,79068.30238761901,nan,nan,23352,79068.5942106247,nan,nan,-2.96163e-05,79068.55150842667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79071.97777295113,79071.97777295113,nan,nan
23364,0.0005366885,79071.68495669364,nan,nan,23353,79071.97677969933,nan,nan,-2.96302e-05,79071.93412709236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79075.3633453846,79075.3633453846,nan,nan
23365,0.0005366832,79075.07051196098,nan,nan,23354,79075.36233496666,nan,nan,-2.96151e-05,79075.31950688362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79078.74445080757,79078.74445080757,nan,nan
23366,0.0005368153,79078.45262780189,nan,nan,23355,79078.74445080757,nan,nan,-2.96247e-05,79078.70150947571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79082.1304705143,79082.1304705143,nan,nan
23367,0.0005366782,79081.83765115737,nan,nan,23356,79082.12947416306,nan,nan,-2.96228e-05,79082.08610677719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79085.51454281807,79085.51454281807,nan,nan
23368,0.0005366282,79085.22175564765,nan,nan,23357,79085.51357865334,nan,nan,-2.96274e-05,79085.47051978111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79088.89283251762,79088.89283251762,nan,nan
23369,0.0005367557,79088.60100951194,nan,nan,23358,79088.89283251762,nan,nan,-2.9627e-05,79088.85018634796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79092.27847743034,79092.27847743034,nan,nan
23370,0.0005368217,79091.98665442466,nan,nan,23359,79092.27847743034,nan,nan,-2.96196e-05,79092.23502397537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79095.6605424881,79095.6605424881,nan,nan
23371,0.0005368151,79095.36871948242,nan,nan,23360,79095.6605424881,nan,nan,-2.96295e-05,79095.61708188057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79099.04143691063,79099.04143691063,nan,nan
23372,0.0005367207,79098.74864330291,nan,nan,23361,79099.0404663086,nan,nan,-2.96186e-05,79098.99781942368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79102.42522001266,79102.42522001266,nan,nan
23373,0.0005367887,79102.13339700698,nan,nan,23362,79102.42522001266,nan,nan,-2.9628e-05,79102.38095998764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79105.81038188934,79105.81038188934,nan,nan
23374,0.0005368422,79105.51855888366,nan,nan,23363,79105.81038188934,nan,nan,-2.96293e-05,79105.76643681526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79109.19504141808,79109.19504141808,nan,nan
23375,0.0005368502,79108.90218367576,nan,nan,23364,79109.19400668144,nan,nan,-2.96261e-05,79109.15134954453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79112.57588267326,79112.57588267326,nan,nan
23376,0.0005368083,79112.28305711746,nan,nan,23365,79112.57488012314,nan,nan,-2.96273e-05,79112.53220486641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79115.95826220512,79115.95826220512,nan,nan
23377,0.0005369172,79115.66643919944,nan,nan,23366,79115.95826220512,nan,nan,-2.96199e-05,79115.91561222076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79119.34136295319,79119.34136295319,nan,nan
23378,0.0005365656,79119.0495399475,nan,nan,23367,79119.34136295319,nan,nan,-2.96259e-05,79119.29742383957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79122.72512841225,79122.72512841225,nan,nan
23379,0.0005367464,79122.43230261802,nan,nan,23368,79122.7241256237,nan,nan,-2.96288e-05,79122.6814801693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79126.10776901245,79126.10776901245,nan,nan
23380,0.0005369397,79125.81492223739,nan,nan,23369,79126.10674524307,nan,nan,-2.96313e-05,79126.06428599358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79129.49188232422,79129.49188232422,nan,nan
23381,0.0005368129,79129.20005931854,nan,nan,23370,79129.49188232422,nan,nan,-2.96186e-05,79129.44822645187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79132.8719689846,79132.8719689846,nan,nan
23382,0.0005367211,79132.58014597892,nan,nan,23371,79132.8719689846,nan,nan,-2.96259e-05,79132.82837128639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79136.25553107262,79136.25553107262,nan,nan
23383,0.0005368124,79135.9627195835,nan,nan,23372,79136.25454258919,nan,nan,-2.96241e-05,79136.21154952049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79139.63931298256,79139.63931298256,nan,nan
23384,0.0005368476,79139.34748997688,nan,nan,23373,79139.63931298256,nan,nan,-2.96232e-05,79139.59489512444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79143.02469849586,79143.02469849586,nan,nan
23385,0.0005367084,79142.73187508582,nan,nan,23374,79143.0236980915,nan,nan,-2.96257e-05,79142.98025631905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79146.4037053585,79146.4037053585,nan,nan
23386,0.0005368779,79146.11188235282,nan,nan,23375,79146.4037053585,nan,nan,-2.96269e-05,79146.36108875275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79149.78500914574,79149.78500914574,nan,nan
23387,0.000536841,79149.49318614005,nan,nan,23376,79149.78500914574,nan,nan,-2.96293e-05,79149.74236011505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79153.17180275917,79153.17180275917,nan,nan
23388,0.0005369096,79152.87899317741,nan,nan,23377,79153.17081618309,nan,nan,-2.96229e-05,79153.1274356842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79156.55452680588,79156.55452680588,nan,nan
23389,0.0005367745,79156.261702919,nan,nan,23378,79156.55352592468,nan,nan,-2.9637e-05,79156.51036953926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79159.93609595299,79159.93609595299,nan,nan
23390,0.0005367738,79159.64325942993,nan,nan,23379,79159.93609595299,nan,nan,-2.9632e-05,79159.89242339134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79163.3221423626,79163.3221423626,nan,nan
23391,0.0005367288,79163.03031935691,nan,nan,23380,79163.3221423626,nan,nan,-2.96238e-05,79163.27847218513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79166.70606565475,79166.70606565475,nan,nan
23392,0.0005368063,79166.41424264907,nan,nan,23381,79166.70606565475,nan,nan,-2.96284e-05,79166.66235017776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79170.08657622337,79170.08657622337,nan,nan
23393,0.0005369395,79169.79372253417,nan,nan,23382,79170.08554553986,nan,nan,-2.96348e-05,79170.0429315567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79173.46944999695,79173.46944999695,nan,nan
23394,0.0005367444,79173.17762699127,nan,nan,23383,79173.46944999695,nan,nan,-2.96301e-05,79173.42631483078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79176.85586619377,79176.85586619377,nan,nan
23395,0.000536886,79176.56404318809,nan,nan,23384,79176.85586619377,nan,nan,-2.96209e-05,79176.81237077713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79180.23845291138,79180.23845291138,nan,nan
23396,0.0005367632,79179.9466299057,nan,nan,23385,79180.23845291138,nan,nan,-2.9647e-05,79180.19526219368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79183.62107348442,79183.62107348442,nan,nan
23397,0.000536777,79183.32925047874,nan,nan,23386,79183.62107348442,nan,nan,-2.96345e-05,79183.57736086845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79187.00636649132,79187.00636649132,nan,nan
23398,0.0005368462,79186.71350731849,nan,nan,23387,79187.00533032417,nan,nan,-2.96438e-05,79186.96238565445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79190.3866739273,79190.3866739273,nan,nan
23399,0.0005367487,79190.09385123252,nan,nan,23388,79190.3856742382,nan,nan,-2.96451e-05,79190.34306001663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79193.77133893967,79193.77133893967,nan,nan
23400,0.000536882,79193.47951593398,nan,nan,23389,79193.77133893967,nan,nan,-2.96316e-05,79193.72737407684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79197.15473365784,79197.15473365784,nan,nan
23401,0.0005368259,79196.86291065215,nan,nan,23390,79197.15473365784,nan,nan,-2.96327e-05,79197.11086058617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79200.53862166405,79200.53862166405,nan,nan
23402,0.0005367864,79200.24579753875,nan,nan,23391,79200.53762054443,nan,nan,-2.96376e-05,79200.49462556839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79203.92193555832,79203.92193555832,nan,nan
23403,0.0005368385,79203.63011255264,nan,nan,23392,79203.92193555832,nan,nan,-2.96279e-05,79203.87836647034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79207.30371141434,79207.30371141434,nan,nan
23404,0.0005368761,79207.01188840866,nan,nan,23393,79207.30371141434,nan,nan,-2.96318e-05,79207.26109600067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79210.68726205826,79210.68726205826,nan,nan
23405,0.0005366344,79210.39543905258,nan,nan,23394,79210.68726205826,nan,nan,-2.96398e-05,79210.64358139038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79214.07304525375,79214.07304525375,nan,nan
23406,0.0005367656,79213.78122224807,nan,nan,23395,79214.07304525375,nan,nan,-2.96306e-05,79214.02935504913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79217.45655798912,79217.45655798912,nan,nan
23407,0.0005368877,79217.16378369331,nan,nan,23396,79217.45560669899,nan,nan,-2.9632e-05,79217.41231298447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79220.83785581589,79220.83785581589,nan,nan
23408,0.0005368689,79220.5460328102,nan,nan,23397,79220.83785581589,nan,nan,-2.96435e-05,79220.79440689087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79224.22310566902,79224.22310566902,nan,nan
23409,0.0005367338,79223.93128266334,nan,nan,23398,79224.22310566902,nan,nan,-2.96299e-05,79224.17943716049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79227.60659313202,79227.60659313202,nan,nan
23410,0.0005368413,79227.31477012634,nan,nan,23399,79227.60659313202,nan,nan,-2.96287e-05,79227.5632071495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79230.98990559578,79230.98990559578,nan,nan
23411,0.0005369097,79230.6980825901,nan,nan,23400,79230.98990559578,nan,nan,-2.96382e-05,79230.94607329369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79234.3715672493,79234.3715672493,nan,nan
23412,0.0005368122,79234.07974424362,nan,nan,23401,79234.3715672493,nan,nan,-2.96405e-05,79234.32810592651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79237.75782394409,79237.75782394409,nan,nan
23413,0.0005365823,79237.4649986267,nan,nan,23402,79237.75682163239,nan,nan,-2.96429e-05,79237.71316218376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79241.14141607285,79241.14141607285,nan,nan
23414,0.0005368441,79240.8485578537,nan,nan,23403,79241.14038085938,nan,nan,-2.9635e-05,79241.09743404388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79244.52300095558,79244.52300095558,nan,nan
23415,0.0005368005,79244.23016610145,nan,nan,23404,79244.52198910713,nan,nan,-2.96308e-05,79244.47926473618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79247.90860462189,79247.90860462189,nan,nan
23416,0.000536816,79247.6167816162,nan,nan,23405,79247.90860462189,nan,nan,-2.9627e-05,79247.86514997482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79251.29219007492,79251.29219007492,nan,nan
23417,0.0005368082,79250.99936547279,nan,nan,23406,79251.29118847847,nan,nan,-2.96382e-05,79251.24851632118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79254.67656159401,79254.67656159401,nan,nan
23418,0.000536917,79254.38373913764,nan,nan,23407,79254.67556214333,nan,nan,-2.96454e-05,79254.6320335865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79258.05822062492,79258.05822062492,nan,nan
23419,0.0005369665,79257.76539411544,nan,nan,23408,79258.05721712112,nan,nan,-2.96381e-05,79258.01427340508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79261.44201540947,79261.44201540947,nan,nan
23420,0.0005366892,79261.15019240379,nan,nan,23409,79261.44201540947,nan,nan,-2.96452e-05,79261.3979279995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79264.82497739792,79264.82497739792,nan,nan
23421,0.0005368869,79264.5321978569,nan,nan,23410,79264.82402086258,nan,nan,-2.96412e-05,79264.78135085106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79268.20405459404,79268.20405459404,nan,nan
23422,0.00053667,79267.91223158836,nan,nan,23411,79268.20405459404,nan,nan,-2.96354e-05,79268.16137385368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79271.58743333817,79271.58743333817,nan,nan
23423,0.000536754,79271.29561033248,nan,nan,23412,79271.58743333817,nan,nan,-2.96364e-05,79271.54394292831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79274.97201776505,79274.97201776505,nan,nan
23424,0.0005367658,79274.68019475936,nan,nan,23413,79274.97201776505,nan,nan,-2.96354e-05,79274.92816019058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79278.35514593124,79278.35514593124,nan,nan
23425,0.0005368565,79278.06232562065,nan,nan,23414,79278.35414862633,nan,nan,-2.96423e-05,79278.31067585945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79281.7391808033,79281.7391808033,nan,nan
23426,0.0005370213,79281.44735779762,nan,nan,23415,79281.7391808033,nan,nan,-2.96398e-05,79281.69498252869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79285.12352800369,79285.12352800369,nan,nan
23427,0.000536738,79284.83067359924,nan,nan,23416,79285.12249660492,nan,nan,-2.96424e-05,79285.07955360413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79288.50719213486,79288.50719213486,nan,nan
23428,0.0005368553,79288.21433439254,nan,nan,23417,79288.50615739822,nan,nan,-2.96334e-05,79288.46321153641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79291.88921523094,79291.88921523094,nan,nan
23429,0.0005368254,79291.59634008407,nan,nan,23418,79291.88816308975,nan,nan,-2.96498e-05,79291.8453567028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79295.2724480629,79295.2724480629,nan,nan
23430,0.0005367298,79294.97961964607,nan,nan,23419,79295.27144265175,nan,nan,-2.96471e-05,79295.22852396965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79298.65580296516,79298.65580296516,nan,nan
23431,0.0005367931,79298.36397995948,nan,nan,23420,79298.65580296516,nan,nan,-2.9649e-05,79298.61179113388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79302.03819799423,79302.03819799423,nan,nan
23432,0.0005368667,79301.74537363052,nan,nan,23421,79302.0371966362,nan,nan,-2.96415e-05,79301.99373269081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79305.42032289505,79305.42032289505,nan,nan
23433,0.000536545,79305.12748970985,nan,nan,23422,79305.41931271553,nan,nan,-2.96523e-05,79305.37623476982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79308.80456972122,79308.80456972122,nan,nan
23434,0.0005367882,79308.51274671554,nan,nan,23423,79308.80456972122,nan,nan,-2.96467e-05,79308.76082515717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79312.18699598312,79312.18699598312,nan,nan
23435,0.0005367615,79311.89517297744,nan,nan,23424,79312.18699598312,nan,nan,-2.96499e-05,79312.14332604408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79315.57043623924,79315.57043623924,nan,nan
23436,0.000536721,79315.27761330604,nan,nan,23425,79315.56943631172,nan,nan,-2.96475e-05,79315.52581453323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79318.95229911804,79318.95229911804,nan,nan
23437,0.0005368278,79318.65943994522,nan,nan,23426,79318.9512629509,nan,nan,-2.96415e-05,79318.90780830383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79322.3370013237,79322.3370013237,nan,nan
23438,0.0005368951,79322.04517831802,nan,nan,23427,79322.3370013237,nan,nan,-2.9648e-05,79322.29331612587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79325.71811556816,79325.71811556816,nan,nan
23439,0.0005368527,79325.42629256248,nan,nan,23428,79325.71811556816,nan,nan,-2.96528e-05,79325.67509794235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79329.09876084328,79329.09876084328,nan,nan
23440,0.000536777,79328.8069378376,nan,nan,23429,79329.09876084328,nan,nan,-2.96421e-05,79329.0561132431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79332.4832046032,79332.4832046032,nan,nan
23441,0.0005367956,79332.19037714004,nan,nan,23430,79332.48220014572,nan,nan,-2.96467e-05,79332.43936038017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79335.86533236504,79335.86533236504,nan,nan
23442,0.0005368103,79335.57350935935,nan,nan,23431,79335.86533236504,nan,nan,-2.96521e-05,79335.82216668129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79339.24947071075,79339.24947071075,nan,nan
23443,0.0005368561,79338.95663704872,nan,nan,23432,79339.2484600544,nan,nan,-2.96402e-05,79339.20503735542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79342.62957882881,79342.62957882881,nan,nan
23444,0.0005368299,79342.33775582313,nan,nan,23433,79342.62957882881,nan,nan,-2.96543e-05,79342.5862338543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79346.01588320732,79346.01588320732,nan,nan
23445,0.0005369163,79345.72406020164,nan,nan,23434,79346.01588320732,nan,nan,-2.96498e-05,79345.97243380547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79349.3991253376,79349.3991253376,nan,nan
23446,0.0005368278,79349.10730233192,nan,nan,23435,79349.3991253376,nan,nan,-2.96415e-05,79349.35527157784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79352.78203463554,79352.78203463554,nan,nan
23447,0.0005367294,79352.49021162986,nan,nan,23436,79352.78203463554,nan,nan,-2.96446e-05,79352.73836660385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79356.16437673569,79356.16437673569,nan,nan
23448,0.0005368555,79355.87255373,nan,nan,23437,79356.16437673569,nan,nan,-2.96513e-05,79356.12111759186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79359.54794120789,79359.54794120789,nan,nan
23449,0.0005367643,79359.25508227348,nan,nan,23438,79359.54690527916,nan,nan,-2.96475e-05,79359.50424718857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79362.93268728256,79362.93268728256,nan,nan
