index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
28300,0.0006242983,95761.13821663856,nan,nan,28283,95761.43003964424,nan,nan,-6.00745e-05,95761.38623046875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95764.81427621841,95764.81427621841,nan,nan
28301,0.0006245392,95764.52245321273,nan,nan,28284,95764.81427621841,nan,nan,-6.0069e-05,95764.77058124542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95768.19233059883,95768.19233059883,nan,nan
28302,0.0006245656,95767.90050759315,nan,nan,28285,95768.19233059883,nan,nan,-6.00663e-05,95768.14971327782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95771.5778491497,95771.5778491497,nan,nan
28303,0.000624339,95771.28602614402,nan,nan,28286,95771.5778491497,nan,nan,-6.00675e-05,95771.53519511223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95774.96310186386,95774.96310186386,nan,nan
28304,0.0006245733,95774.67127885818,nan,nan,28287,95774.96310186386,nan,nan,-6.00784e-05,95774.9193906784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95778.34622311592,95778.34622311592,nan,nan
28305,0.0006245358,95778.05337514877,nan,nan,28288,95778.34519815445,nan,nan,-6.00689e-05,95778.3025226593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95781.72684144974,95781.72684144974,nan,nan
28306,0.0006244979,95781.43501844406,nan,nan,28289,95781.72684144974,nan,nan,-6.00827e-05,95781.68332004547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95785.11241412163,95785.11241412163,nan,nan
28307,0.0006244883,95784.81959166526,nan,nan,28290,95785.11141467094,nan,nan,-6.00591e-05,95785.06841301918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95788.49455571175,95788.49455571175,nan,nan
28308,0.0006243264,95788.20273270606,nan,nan,28291,95788.49455571175,nan,nan,-6.0076e-05,95788.45075368881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95791.87690901756,95791.87690901756,nan,nan
28309,0.0006245272,95791.58508601188,nan,nan,28292,95791.87690901756,nan,nan,-6.00764e-05,95791.83339977264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95795.25997161865,95795.25997161865,nan,nan
28310,0.0006244895,95794.96713700294,nan,nan,28293,95795.25896000862,nan,nan,-6.00901e-05,95795.21626496315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95798.64482164383,95798.64482164383,nan,nan
28311,0.0006244431,95798.35299863815,nan,nan,28294,95798.64482164383,nan,nan,-6.00847e-05,95798.60118436813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95802.02850842476,95802.02850842476,nan,nan
28312,0.0006244908,95801.73668541908,nan,nan,28295,95802.02850842476,nan,nan,-6.00919e-05,95801.98412942886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95805.4116988182,95805.4116988182,nan,nan
28313,0.000624552,95805.11887516975,nan,nan,28296,95805.41069817543,nan,nan,-6.00904e-05,95805.36773848534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95808.79616069794,95808.79616069794,nan,nan
28314,0.0006244933,95808.50433769225,nan,nan,28297,95808.79616069794,nan,nan,-6.00864e-05,95808.75251436234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95812.1786339283,95812.1786339283,nan,nan
28315,0.0006243211,95811.88681092262,nan,nan,28298,95812.1786339283,nan,nan,-6.01002e-05,95812.13485097885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95815.55983066559,95815.55983066559,nan,nan
28316,0.000624444,95815.2680076599,nan,nan,28299,95815.55983066559,nan,nan,-6.00904e-05,95815.51718735695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95818.94519519806,95818.94519519806,nan,nan
28317,0.0006242795,95818.65337219238,nan,nan,28300,95818.94519519806,nan,nan,-6.00969e-05,95818.90133714676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95822.32644677162,95822.32644677162,nan,nan
28318,0.0006244635,95822.0336236,nan,nan,28301,95822.32544660568,nan,nan,-6.00994e-05,95822.28283405304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95825.71053910255,95825.71053910255,nan,nan
28319,0.0006245278,95825.41771616935,nan,nan,28302,95825.70953917503,nan,nan,-6.01028e-05,95825.66657948494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95829.09028553963,95829.09028553963,nan,nan
28320,0.0006243867,95828.79846253394,nan,nan,28303,95829.09028553963,nan,nan,-6.01111e-05,95829.04763960838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95832.47510170937,95832.47510170937,nan,nan
28321,0.0006244582,95832.18327870368,nan,nan,28304,95832.47510170937,nan,nan,-6.01101e-05,95832.43156123161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95835.85737037659,95835.85737037659,nan,nan
28322,0.0006243467,95835.56454625129,nan,nan,28305,95835.85636925697,nan,nan,-6.01219e-05,95835.81374812126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95839.24163365364,95839.24163365364,nan,nan
28323,0.0006246006,95838.94981064796,nan,nan,28306,95839.24163365364,nan,nan,-6.0118e-05,95839.19780302048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95842.62388515472,95842.62388515472,nan,nan
28324,0.0006244567,95842.33206214904,nan,nan,28307,95842.62388515472,nan,nan,-6.01192e-05,95842.58049488068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95846.00675749779,95846.00675749779,nan,nan
28325,0.0006245295,95845.7149344921,nan,nan,28308,95846.00675749779,nan,nan,-6.01261e-05,95845.96346449852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95849.39057445526,95849.39057445526,nan,nan
28326,0.0006244175,95849.0977379322,nan,nan,28309,95849.39057445526,nan,nan,-6.01337e-05,95849.34605669975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95852.77239823341,95852.77239823341,nan,nan
28327,0.0006244694,95852.47957243919,nan,nan,28310,95852.77139544487,nan,nan,-6.01416e-05,95852.72875761986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95856.15669369698,95856.15669369698,nan,nan
28328,0.0006244662,95855.8648706913,nan,nan,28311,95856.15669369698,nan,nan,-6.01387e-05,95856.11286377907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95859.54046201706,95859.54046201706,nan,nan
28329,0.0006243152,95859.24863901138,nan,nan,28312,95859.54046201706,nan,nan,-6.01541e-05,95859.496778965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95862.92299866676,95862.92299866676,nan,nan
28330,0.0006243828,95862.63017430305,nan,nan,28313,95862.92199730873,nan,nan,-6.01449e-05,95862.87903881073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95866.30671429634,95866.30671429634,nan,nan
28331,0.0006244692,95866.01489129066,nan,nan,28314,95866.30671429634,nan,nan,-6.01527e-05,95866.2627723217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95869.69260382652,95869.69260382652,nan,nan
28332,0.0006243119,95869.39978137016,nan,nan,28315,95869.69160437584,nan,nan,-6.01504e-05,95869.64900016785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95873.07707834244,95873.07707834244,nan,nan
28333,0.0006244692,95872.78429522514,nan,nan,28316,95873.07611823082,nan,nan,-6.01538e-05,95873.03254461288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95876.45955181122,95876.45955181122,nan,nan
28334,0.0006243724,95876.16772880554,nan,nan,28317,95876.45955181122,nan,nan,-6.01571e-05,95876.41594719887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95879.84200072289,95879.84200072289,nan,nan
28335,0.0006244725,95879.5501777172,nan,nan,28318,95879.84200072289,nan,nan,-6.01519e-05,95879.79854369164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95883.22703933716,95883.22703933716,nan,nan
28336,0.0006245485,95882.93521633148,nan,nan,28319,95883.22703933716,nan,nan,-6.01622e-05,95883.1830508709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95886.6086564064,95886.6086564064,nan,nan
28337,0.0006243458,95886.31683340072,nan,nan,28320,95886.6086564064,nan,nan,-6.01608e-05,95886.56500577927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95889.9892179966,95889.9892179966,nan,nan
28338,0.0006244596,95889.69739499092,nan,nan,28321,95889.9892179966,nan,nan,-6.01636e-05,95889.94659996033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95893.37466740608,95893.37466740608,nan,nan
28339,0.000624473,95893.0828444004,nan,nan,28322,95893.37466740608,nan,nan,-6.01665e-05,95893.33095622063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95896.75960659981,95896.75960659981,nan,nan
28340,0.0006244169,95896.46778359413,nan,nan,28323,95896.75960659981,nan,nan,-6.01745e-05,95896.71561813354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95900.14253950119,95900.14253950119,nan,nan
28341,0.0006244112,95899.85071649551,nan,nan,28324,95900.14253950119,nan,nan,-6.01654e-05,95900.09912991524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95903.5270087719,95903.5270087719,nan,nan
28342,0.0006243672,95903.23418393134,nan,nan,28325,95903.52600693703,nan,nan,-6.01805e-05,95903.4830019474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95906.90928006172,95906.90928006172,nan,nan
28343,0.0006244624,95906.61745705604,nan,nan,28326,95906.90928006172,nan,nan,-6.01804e-05,95906.86582326889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95910.29348230362,95910.29348230362,nan,nan
28344,0.0006244053,95910.00065889358,nan,nan,28327,95910.29248189926,nan,nan,-6.01737e-05,95910.24902272224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95913.67617583275,95913.67717885971,nan,nan
28345,0.0006244216,95913.38435282707,nan,nan,28328,95913.67617583275,nan,nan,-6.0184e-05,95913.63316583633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95917.06117630005,95917.06117630005,nan,nan
28346,0.0006244676,95916.76833953857,nan,nan,28329,95917.06016254425,nan,nan,-6.01775e-05,95917.01648116112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95920.44422006607,95920.44422006607,nan,nan
28347,0.0006242948,95920.1513949871,nan,nan,28330,95920.44321799278,nan,nan,-6.01737e-05,95920.3997271061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95923.8241379261,95923.8241379261,nan,nan
28348,0.0006242963,95923.53131427764,nan,nan,28331,95923.82313728333,nan,nan,-6.01651e-05,95923.78048968315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95927.20927119255,95927.20927119255,nan,nan
28349,0.0006246521,95926.91744818687,nan,nan,28332,95927.20927119255,nan,nan,-6.01662e-05,95927.16578674316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95930.59439468384,95930.59439468384,nan,nan
28350,0.0006245131,95930.30257167816,nan,nan,28333,95930.59439468384,nan,nan,-6.01562e-05,95930.55094718933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95933.97441983223,95933.97441983223,nan,nan
28351,0.0006243642,95933.6815978527,nan,nan,28334,95933.97342085838,nan,nan,-6.0166e-05,95933.93078660965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95937.35862779617,95937.35862779617,nan,nan
28352,0.0006242362,95937.06680479049,nan,nan,28335,95937.35862779617,nan,nan,-6.01644e-05,95937.31520676613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95940.74429893494,95940.74429893494,nan,nan
28353,0.0006243229,95940.45247592925,nan,nan,28336,95940.74429893494,nan,nan,-6.01695e-05,95940.699842453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95944.12904167175,95944.12904167175,nan,nan
28354,0.0006245991,95943.83721866607,nan,nan,28337,95944.12904167175,nan,nan,-6.01757e-05,95944.0853869915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95947.50707674026,95947.50707674026,nan,nan
28355,0.0006244418,95947.21525373458,nan,nan,28338,95947.50707674026,nan,nan,-6.01824e-05,95947.46443009377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95950.88971495628,95950.88971495628,nan,nan
28356,0.0006243368,95950.5978919506,nan,nan,28339,95950.88971495628,nan,nan,-6.01916e-05,95950.84710884094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95954.27286958694,95954.27286958694,nan,nan
28357,0.0006245349,95953.98004856109,nan,nan,28340,95954.27286958694,nan,nan,-6.01984e-05,95954.22924542427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95957.65730524063,95957.65730524063,nan,nan
28358,0.0006243917,95957.36447372436,nan,nan,28341,95957.65629673004,nan,nan,-6.0203e-05,95957.6129667759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95961.03872537613,95961.03872537613,nan,nan
28359,0.0006244014,95960.74690237045,nan,nan,28342,95961.03872537613,nan,nan,-6.02066e-05,95960.99518990517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95964.4244530201,95964.4244530201,nan,nan
28360,0.0006243751,95964.13159146308,nan,nan,28343,95964.42341446877,nan,nan,-6.01992e-05,95964.38048577309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95967.80624961853,95967.80624961853,nan,nan
28361,0.0006244003,95967.51442661285,nan,nan,28344,95967.80624961853,nan,nan,-6.02143e-05,95967.76222705841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95971.1872947216,95971.1872947216,nan,nan
28362,0.0006243029,95970.89547171592,nan,nan,28345,95971.1872947216,nan,nan,-6.02187e-05,95971.14324307442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95974.57069277763,95974.57069277763,nan,nan
28363,0.0006243176,95974.27786602973,nan,nan,28346,95974.56968903542,nan,nan,-6.02077e-05,95974.52644228935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95977.95585536957,95977.95585536957,nan,nan
28364,0.0006244254,95977.66303434371,nan,nan,28347,95977.9548573494,nan,nan,-6.02171e-05,95977.9116897583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95981.34042406082,95981.34042406082,nan,nan
28365,0.0006243683,95981.0476020813,nan,nan,28348,95981.33942508698,nan,nan,-6.02248e-05,95981.29665589333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95984.72179341316,95984.72179341316,nan,nan
28366,0.0006244609,95984.42997040748,nan,nan,28349,95984.72179341316,nan,nan,-6.02285e-05,95984.67814540863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95988.10305142403,95988.10305142403,nan,nan
28367,0.0006244605,95987.81122841834,nan,nan,28350,95988.10305142403,nan,nan,-6.0226e-05,95988.0603852272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95991.48663449287,95991.48663449287,nan,nan
28368,0.0006243007,95991.19481148719,nan,nan,28351,95991.48663449287,nan,nan,-6.02281e-05,95991.44317531586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95994.87090969086,95994.87090969086,nan,nan
28369,0.0006243802,95994.57807388305,nan,nan,28352,95994.86989688873,nan,nan,-6.02217e-05,95994.82628273964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95998.25458455086,95998.25458455086,nan,nan
28370,0.0006245111,95997.96276154518,nan,nan,28353,95998.25458455086,nan,nan,-6.0226e-05,95998.2104151249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96001.63959527016,96001.63959527016,nan,nan
28371,0.0006244451,96001.34682240486,nan,nan,28354,96001.63959527016,nan,nan,-6.02212e-05,96001.59559345245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96005.02466607094,96005.02466607094,nan,nan
28372,0.0006245389,96004.73184289932,nan,nan,28355,96005.023665905,nan,nan,-6.02196e-05,96004.98065423965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96008.40255904198,96008.40255904198,nan,nan
28373,0.0006244025,96008.1107360363,nan,nan,28356,96008.40255904198,nan,nan,-6.02134e-05,96008.35887598991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96011.78777074814,96011.78777074814,nan,nan
28374,0.0006245801,96011.49594774246,nan,nan,28357,96011.78777074814,nan,nan,-6.02114e-05,96011.74393296242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96015.1728477478,96015.1728477478,nan,nan
28375,0.0006243291,96014.88002648353,nan,nan,28358,96015.17184948921,nan,nan,-6.0217e-05,96015.12841701508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96018.55471301079,96018.55471301079,nan,nan
28376,0.0006245355,96018.26188936233,nan,nan,28359,96018.55371236801,nan,nan,-6.02143e-05,96018.51011776924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96021.93740391731,96021.93740391731,nan,nan
28377,0.0006242499,96021.64558091163,nan,nan,28360,96021.93740391731,nan,nan,-6.02156e-05,96021.89375329018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96025.32381796837,96025.32381796837,nan,nan
28378,0.000624489,96025.03099360465,nan,nan,28361,96025.32281661034,nan,nan,-6.02234e-05,96025.27981185913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96028.70789194107,96028.70789194107,nan,nan
28379,0.0006242813,96028.41503586769,nan,nan,28362,96028.70685887337,nan,nan,-6.02273e-05,96028.66392445564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96032.09078454971,96032.09078454971,nan,nan
28380,0.0006244607,96031.79796042442,nan,nan,28363,96032.0897834301,nan,nan,-6.02325e-05,96032.04652118683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96035.47490000725,96035.47490000725,nan,nan
28381,0.0006244589,96035.18307700157,nan,nan,28364,96035.47490000725,nan,nan,-6.02296e-05,96035.43172740936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96038.8580417633,96038.8580417633,nan,nan
28382,0.0006244472,96038.56521763801,nan,nan,28365,96038.85704064369,nan,nan,-6.02288e-05,96038.81404733658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96042.2417216301,96042.2417216301,nan,nan
28383,0.0006244123,96041.94888319969,nan,nan,28366,96042.24070620537,nan,nan,-6.02274e-05,96042.19783186913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96045.62211847305,96045.62211847305,nan,nan
28384,0.0006244172,96045.33029546737,nan,nan,28367,96045.62211847305,nan,nan,-6.02323e-05,96045.57981228828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96049.00789284706,96049.00789284706,nan,nan
28385,0.0006243549,96048.71507372856,nan,nan,28368,96049.00689673424,nan,nan,-6.02293e-05,96048.96389055252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96052.39294528961,96052.39294528961,nan,nan
28386,0.0006244089,96052.10012164115,nan,nan,28369,96052.39194464684,nan,nan,-6.02337e-05,96052.34830284119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96055.77447152138,96055.77447152138,nan,nan
28387,0.0006244042,96055.4816206932,nan,nan,28370,96055.77344369888,nan,nan,-6.0232e-05,96055.73095107079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96059.15876197815,96059.15876197815,nan,nan
28388,0.000624393,96058.86693897247,nan,nan,28371,96059.15876197815,nan,nan,-6.02372e-05,96059.11428928375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96062.54415941238,96062.54415941238,nan,nan
28389,0.0006245471,96062.25132050514,nan,nan,28372,96062.54314351082,nan,nan,-6.02395e-05,96062.49961066246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96065.92580270767,96065.92580270767,nan,nan
28390,0.0006243449,96065.63397970199,nan,nan,28373,96065.92580270767,nan,nan,-6.02376e-05,96065.88227748871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96069.30526733398,96069.30526733398,nan,nan
28391,0.0006242829,96069.0134443283,nan,nan,28374,96069.30526733398,nan,nan,-6.02381e-05,96069.2626721859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96072.69136595726,96072.69136595726,nan,nan
28392,0.000624284,96072.39954295158,nan,nan,28375,96072.69136595726,nan,nan,-6.02451e-05,96072.64749360085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96076.07482123375,96076.07482123375,nan,nan
28393,0.0006243215,96075.7820066452,nan,nan,28376,96076.07382965088,nan,nan,-6.02358e-05,96076.03035616875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96079.45710611343,96079.45710611343,nan,nan
28394,0.0006243369,96079.16428055763,nan,nan,28377,96079.45610356331,nan,nan,-6.02489e-05,96079.41307163239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96082.83940696716,96082.83940696716,nan,nan
28395,0.0006244151,96082.54758396148,nan,nan,28378,96082.83940696716,nan,nan,-6.02447e-05,96082.795743227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96086.22370696068,96086.22370696068,nan,nan
28396,0.0006245194,96085.931883955,nan,nan,28379,96086.22370696068,nan,nan,-6.02504e-05,96086.18004655838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96089.60619997978,96089.60619997978,nan,nan
