index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
16332,1.139823e-05,55295.62900128365,nan,nan,16328,55295.92082428932,nan,nan,-2.182e-07,55295.877977371216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55295.92082428932,55295.92082428932,nan,nan
16333,1.148249e-05,55299.01243748665,nan,nan,16329,55299.304260492325,nan,nan,-2.784e-07,55299.26082253456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55299.304260492325,55299.304260492325,nan,nan
16334,1.135027e-05,55302.39382042885,nan,nan,16330,55302.685643434525,nan,nan,-3.512e-07,55302.64300322533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55302.685643434525,55302.685643434525,nan,nan
16335,1.14589e-05,55305.77578940392,nan,nan,16331,55306.06761240959,nan,nan,-4.216e-07,55306.023952007294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55306.06761240959,55306.06761240959,nan,nan
16336,1.136467e-05,55309.15852870941,nan,nan,16332,55309.45035171509,nan,nan,-4.954e-07,55309.406950712204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55309.45035171509,55309.45035171509,nan,nan
16337,1.136958e-05,55312.54240241051,nan,nan,16333,55312.83422541618,nan,nan,-5.686e-07,55312.79124760628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55312.83520913124,55312.83520913124,nan,nan
16338,1.139072e-05,55315.926328086854,nan,nan,16334,55316.21815109253,nan,nan,-6.478e-07,55316.17519545555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55316.2191426754,55316.2191426754,nan,nan
16339,1.14088e-05,55319.31021704674,nan,nan,16335,55319.602040052414,nan,nan,-7.315e-07,55319.558317661285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55319.602040052414,55319.602040052414,nan,nan
16340,1.139333e-05,55322.688661003114,nan,nan,16336,55322.98048400879,nan,nan,-8.039e-07,55322.93786358833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55322.98048400879,55322.98048400879,nan,nan
16341,1.14111e-05,55326.071278953554,nan,nan,16337,55326.36310195923,nan,nan,-8.87e-07,55326.320454120636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55326.36310195923,55326.36310195923,nan,nan
16342,1.136161e-05,55329.45318379402,nan,nan,16338,55329.7450067997,nan,nan,-9.65e-07,55329.70234179497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55329.7450067997,55329.7450067997,nan,nan
16343,1.139333e-05,55332.83620038033,nan,nan,16339,55333.128023386,nan,nan,-1.0488e-06,55333.08436584473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55333.128023386,55333.128023386,nan,nan
16344,1.134751e-05,55336.220483207704,nan,nan,16340,55336.51230621338,nan,nan,-1.1235e-06,55336.46847033501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55336.51230621338,55336.51230621338,nan,nan
16345,1.142612e-05,55339.604706668855,nan,nan,16341,55339.89652967453,nan,nan,-1.203e-06,55339.85287117958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55339.89652967453,55339.89652967453,nan,nan
16346,1.145492e-05,55342.98701848984,nan,nan,16342,55343.278841495514,nan,nan,-1.2842e-06,55343.23574233055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55343.278841495514,55343.278841495514,nan,nan
16347,1.142045e-05,55346.37232079506,nan,nan,16343,55346.664143800735,nan,nan,-1.3617e-06,55346.620497465134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55346.664143800735,55346.664143800735,nan,nan
16348,1.133465e-05,55349.75849428177,nan,nan,16344,55350.050317287445,nan,nan,-1.4273e-06,55350.00672674179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55350.050317287445,55350.050317287445,nan,nan
16349,1.14278e-05,55353.14162220955,nan,nan,16345,55353.433445215225,nan,nan,-1.5209e-06,55353.38978242874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55353.433445215225,55353.433445215225,nan,nan
16350,1.138827e-05,55356.52606787682,nan,nan,16346,55356.81789088249,nan,nan,-1.5977e-06,55356.77466917038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55356.81887245178,55356.81887245178,nan,nan
16351,1.140313e-05,55359.91092576981,nan,nan,16347,55360.20274877548,nan,nan,-1.669e-06,55360.15902495384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55360.20274877548,55360.20274877548,nan,nan
16352,1.134966e-05,55363.295210027696,nan,nan,16348,55363.58703303337,nan,nan,-1.7397e-06,55363.54308986664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55363.58703303337,55363.58703303337,nan,nan
16353,1.136421e-05,55366.67955842018,nan,nan,16349,55366.97138142586,nan,nan,-1.8235e-06,55366.92781686783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55366.97238469124,55366.97238469124,nan,nan
16354,1.145599e-05,55370.062650823595,nan,nan,16350,55370.35447382927,nan,nan,-1.8866e-06,55370.31104397774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55370.35447382927,55370.35447382927,nan,nan
16355,1.138827e-05,55373.447597646715,nan,nan,16351,55373.73942065239,nan,nan,-1.9639e-06,55373.69599676132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55373.74043107033,55373.74043107033,nan,nan
16356,1.143485e-05,55376.832032823564,nan,nan,16352,55377.12385582924,nan,nan,-2.0385e-06,55377.0803964138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55377.12385582924,55377.12385582924,nan,nan
16357,1.142427e-05,55380.214424037935,nan,nan,16353,55380.50723195076,nan,nan,-2.105e-06,55380.4627699852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55380.50723195076,55380.50723195076,nan,nan
16358,1.13944e-05,55383.59855475426,nan,nan,16354,55383.89037775993,nan,nan,-2.1788e-06,55383.84692454338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55383.89140844345,55383.89140844345,nan,nan
16359,1.145292e-05,55386.98050918579,nan,nan,16355,55387.27233219147,nan,nan,-2.2491e-06,55387.22967004776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55387.27233219147,55387.27233219147,nan,nan
16360,1.143944e-05,55390.36436357498,nan,nan,16356,55390.65618658066,nan,nan,-2.326e-06,55390.61250114441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55390.65618658066,55390.65618658066,nan,nan
16361,1.141646e-05,55393.746781253816,nan,nan,16357,55394.03860425949,nan,nan,-2.3865e-06,55393.995341300964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55394.03860425949,55394.03860425949,nan,nan
16362,1.137372e-05,55397.1323319912,nan,nan,16358,55397.42415499687,nan,nan,-2.453e-06,55397.38053560257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55397.42415499687,55397.42415499687,nan,nan
16363,1.138475e-05,55400.51610507965,nan,nan,16359,55400.80792808533,nan,nan,-2.5219e-06,55400.76447439194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55400.80792808533,55400.80792808533,nan,nan
16364,1.140421e-05,55403.89794268608,nan,nan,16360,55404.18976569176,nan,nan,-2.5903e-06,55404.147451639175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55404.18976569176,55404.18976569176,nan,nan
16365,1.142106e-05,55407.283457899095,nan,nan,16361,55407.57528090477,nan,nan,-2.6558e-06,55407.53173661232,nan,nan,nan,nan,nan,nan,nan,nan,55407.57528090477,55411.25292682648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55407.57528090477,55407.57528090477,nan,nan
16366,1.14543e-05,55410.664847517015,nan,nan,16362,55410.95667052269,nan,nan,-2.7231e-06,55410.914059877396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55411.25292682648,55411.25292682648,nan,nan
16367,1.14111e-05,55414.050960683824,nan,nan,16363,55414.3427836895,nan,nan,-2.7892e-06,55414.29886698723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55414.3427836895,55414.3427836895,nan,nan
16368,1.141677e-05,55417.43407812119,nan,nan,16364,55417.72590112686,nan,nan,-2.8538e-06,55417.68229699135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55417.726912498474,55417.726912498474,nan,nan
16369,1.140804e-05,55420.81835808754,nan,nan,16365,55421.110181093216,nan,nan,-2.918e-06,55421.06646037102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55421.110181093216,55421.110181093216,nan,nan
16370,1.14206e-05,55424.201946640016,nan,nan,16366,55424.49376964569,nan,nan,-2.9821e-06,55424.451112270355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55424.49376964569,55424.49376964569,nan,nan
16371,1.145032e-05,55427.58553543091,nan,nan,16367,55427.877358436584,nan,nan,-3.0455e-06,55427.833899736404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55427.877358436584,55427.877358436584,nan,nan
16372,1.135686e-05,55430.968092107774,nan,nan,16368,55431.25991511345,nan,nan,-3.1029e-06,55431.21726870537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55431.26091790199,55431.26091790199,nan,nan
16373,1.140528e-05,55434.353567266466,nan,nan,16369,55434.64539027214,nan,nan,-3.164e-06,55434.6019346714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55434.64539027214,55434.64539027214,nan,nan
16374,1.144772e-05,55437.736433649065,nan,nan,16370,55438.02825665474,nan,nan,-3.2329e-06,55437.984667778015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55438.029267549515,55438.029267549515,nan,nan
16375,1.139823e-05,55441.11979045868,nan,nan,16371,55441.411613464355,nan,nan,-3.2821e-06,55441.367827415466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55441.411613464355,55441.411613464355,nan,nan
16376,1.137417e-05,55444.50458827019,nan,nan,16372,55444.796411275864,nan,nan,-3.3611e-06,55444.753383398056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55444.79737186432,55444.79737186432,nan,nan
16377,1.137525e-05,55447.88637032509,nan,nan,16373,55448.178193330765,nan,nan,-3.3986e-06,55448.13650941849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55448.180158138275,55448.180158138275,nan,nan
16378,1.144542e-05,55451.272690439226,nan,nan,16374,55451.5645134449,nan,nan,-3.4937e-06,55451.52154946327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55451.565517663956,55451.565517663956,nan,nan
16379,1.142918e-05,55454.6548160553,nan,nan,16375,55454.946639060974,nan,nan,-3.5196e-06,55454.903676748276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55454.94764089584,55454.94764089584,nan,nan
16380,1.144649e-05,55458.04044523239,nan,nan,16376,55458.33226823807,nan,nan,-3.5966e-06,55458.28868818283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55458.33226823807,55458.33226823807,nan,nan
16381,1.142857e-05,55461.42262353897,nan,nan,16377,55461.71444654465,nan,nan,-3.6425e-06,55461.671768426895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55461.71444654465,55461.71444654465,nan,nan
16382,1.142244e-05,55464.80832281113,nan,nan,16378,55465.1001458168,nan,nan,-3.6973e-06,55465.05645823479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55465.1001458168,55465.1001458168,nan,nan
16383,1.140604e-05,55468.191340589525,nan,nan,16379,55468.4831635952,nan,nan,-3.7599e-06,55468.43987131119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55468.4831635952,55468.4831635952,nan,nan
16384,1.144435e-05,55471.5760661602,nan,nan,16380,55471.868905067444,nan,nan,-3.8112e-06,55471.82491350174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55471.868905067444,55471.868905067444,nan,nan
16385,1.144664e-05,55474.95916428566,nan,nan,16381,55475.250987291336,nan,nan,-3.8753e-06,55475.207391023636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55475.25200343132,55475.25200343132,nan,nan
16386,1.138858e-05,55478.34348263741,nan,nan,16382,55478.63530564308,nan,nan,-3.9199e-06,55478.59187698364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55478.63530564308,55478.63530564308,nan,nan
16387,1.14111e-05,55481.72657933235,nan,nan,16383,55482.01840233803,nan,nan,-3.9804e-06,55481.97487592697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55482.01840233803,55482.01840233803,nan,nan
16388,1.139624e-05,55485.11100211144,nan,nan,16384,55485.40282511711,nan,nan,-4.0416e-06,55485.36013031006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55485.40378904343,55485.40378904343,nan,nan
16389,1.139026e-05,55488.49408402443,nan,nan,16385,55488.78692150116,nan,nan,-4.0848e-06,55488.74321889877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55488.78692150116,55488.78692150116,nan,nan
16390,1.138153e-05,55491.87743582726,nan,nan,16386,55492.16925883293,nan,nan,-4.1396e-06,55492.12632250786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55492.16925883293,55492.16925883293,nan,nan
16391,1.144251e-05,55495.26117696762,nan,nan,16387,55495.5529999733,nan,nan,-4.1995e-06,55495.509326934814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55495.5529999733,55495.5529999733,nan,nan
16392,1.139731e-05,55498.64237060547,nan,nan,16388,55498.934193611145,nan,nan,-4.25e-06,55498.890620946884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55498.93519258499,55498.93519258499,nan,nan
16393,1.14445e-05,55502.02652850151,nan,nan,16389,55502.31835150719,nan,nan,-4.2984e-06,55502.27450180054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55502.31835150719,55502.31835150719,nan,nan
16394,1.145369e-05,55505.40923347473,nan,nan,16390,55505.70105648041,nan,nan,-4.3601e-06,55505.65815114975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55505.70207929611,55505.70207929611,nan,nan
16395,1.137785e-05,55508.79021635056,nan,nan,16391,55509.08203935623,nan,nan,-4.4081e-06,55509.039390563965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55509.08203935623,55509.08203935623,nan,nan
16396,1.140558e-05,55512.17342653275,nan,nan,16392,55512.466240644455,nan,nan,-4.4605e-06,55512.422582387924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55512.466240644455,55512.466240644455,nan,nan
16397,1.148234e-05,55515.55868449211,nan,nan,16393,55515.85050749779,nan,nan,-4.5144e-06,55515.80653119087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55515.85050749779,55515.85050749779,nan,nan
16398,1.141033e-05,55518.94078269005,nan,nan,16394,55519.232605695724,nan,nan,-4.5657e-06,55519.18901538849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55519.232605695724,55519.232605695724,nan,nan
16399,1.139808e-05,55522.32608237267,nan,nan,16395,55522.61790537834,nan,nan,-4.6056e-06,55522.574692964554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55522.61891269684,55522.61891269684,nan,nan
16400,1.142673e-05,55525.7078854084,nan,nan,16396,55525.99970841408,nan,nan,-4.6472e-06,55525.956763505936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55526.00071144104,55526.00071144104,nan,nan
16401,1.144021e-05,55529.09260835648,nan,nan,16397,55529.38443136215,nan,nan,-4.7115e-06,55529.34104013443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55529.38443136215,55529.38443136215,nan,nan
16402,1.13322e-05,55532.47677769661,nan,nan,16398,55532.768600702286,nan,nan,-4.7507e-06,55532.72600054741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55532.769639253616,55532.769639253616,nan,nan
16403,1.140406e-05,55535.86320843697,nan,nan,16399,55536.15503144264,nan,nan,-4.8028e-06,55536.110981464386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55536.15503144264,55536.15503144264,nan,nan
16404,1.141279e-05,55539.24587311745,nan,nan,16400,55539.53769612312,nan,nan,-4.8562e-06,55539.49410676956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55539.53769612312,55539.53769612312,nan,nan
16405,1.145768e-05,55542.62804880142,nan,nan,16401,55542.9198718071,nan,nan,-4.9034e-06,55542.87640237808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55542.92086815834,55542.92086815834,nan,nan
16406,1.142704e-05,55546.01413598061,nan,nan,16402,55546.30595898628,nan,nan,-4.9496e-06,55546.262973070145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55546.30695772171,55546.30695772171,nan,nan
16407,1.147652e-05,55549.398172283174,nan,nan,16403,55549.69096279144,nan,nan,-4.9966e-06,55549.64732027054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55549.69096279144,55549.69096279144,nan,nan
16408,1.141723e-05,55552.781617069246,nan,nan,16404,55553.07344007492,nan,nan,-5.0451e-06,55553.030368089676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55553.07443189621,55553.07443189621,nan,nan
16409,1.145538e-05,55556.1666015625,nan,nan,16405,55556.458424568176,nan,nan,-5.087e-06,55556.41467857361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55556.458424568176,55556.458424568176,nan,nan
16410,1.137448e-05,55559.54919304848,nan,nan,16406,55559.84101605415,nan,nan,-5.142e-06,55559.798340797424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55559.842010736465,55559.842010736465,nan,nan
16411,1.141079e-05,55562.93214168549,nan,nan,16407,55563.22396469116,nan,nan,-5.1822e-06,55563.18130874634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55563.2249789238,55563.2249789238,nan,nan
16412,1.138735e-05,55566.31248178482,nan,nan,16408,55566.6043047905,nan,nan,-5.2267e-06,55566.561686992645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55566.60530400276,55566.60530400276,nan,nan
16413,1.137556e-05,55569.69720211029,nan,nan,16409,55569.98902511597,nan,nan,-5.276e-06,55569.94637989998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55569.98902511597,55569.98902511597,nan,nan
16414,1.144389e-05,55573.08168568611,nan,nan,16410,55573.37350869179,nan,nan,-5.3176e-06,55573.329822301865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55573.37454557419,55573.37454557419,nan,nan
16415,1.136498e-05,55576.46643843651,nan,nan,16411,55576.758261442184,nan,nan,-5.3664e-06,55576.71465110779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55576.758261442184,55576.758261442184,nan,nan
16416,1.137433e-05,55579.85180153847,nan,nan,16412,55580.143624544144,nan,nan,-5.4105e-06,55580.09998393059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55580.143624544144,55580.143624544144,nan,nan
16417,1.143393e-05,55583.23559083939,nan,nan,16413,55583.52741384506,nan,nan,-5.4507e-06,55583.48475551605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55583.528414011,55583.528414011,nan,nan
16418,1.144634e-05,55586.621405744554,nan,nan,16414,55586.91322875023,nan,nan,-5.4939e-06,55586.86948847771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55586.91422843933,55586.91422843933,nan,nan
16419,1.137464e-05,55590.00386657715,nan,nan,16415,55590.295689582825,nan,nan,-5.5391e-06,55590.2520737648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55590.295689582825,55590.295689582825,nan,nan
16420,1.135181e-05,55593.3882683754,nan,nan,16416,55593.68009138107,nan,nan,-5.5805e-06,55593.63677787781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55593.68009138107,55593.68009138107,nan,nan
16421,1.143439e-05,55596.77188243866,nan,nan,16417,55597.063705444336,nan,nan,-5.6159e-06,55597.01986980438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55597.063705444336,55597.063705444336,nan,nan
16422,1.134093e-05,55600.154216194154,nan,nan,16418,55600.44603919983,nan,nan,-5.6714e-06,55600.40281748772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55600.44603919983,55600.44603919983,nan,nan
16423,1.148326e-05,55603.53797688484,nan,nan,16419,55603.82979989052,nan,nan,-5.7143e-06,55603.78614139557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55603.82979989052,55603.82979989052,nan,nan
16424,1.139379e-05,55606.92090406418,nan,nan,16420,55607.212727069855,nan,nan,-5.7542e-06,55607.16907501221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55607.212727069855,55607.212727069855,nan,nan
16425,1.141478e-05,55610.306301259996,nan,nan,16421,55610.59812426567,nan,nan,-5.7966e-06,55610.55473995209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55610.59915423393,55610.59915423393,nan,nan
16426,1.143883e-05,55613.690362358095,nan,nan,16422,55613.98218536377,nan,nan,-5.8339e-06,55613.937930345535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55613.98218536377,55613.98218536377,nan,nan
16427,1.145768e-05,55617.074903154375,nan,nan,16423,55617.36672616005,nan,nan,-5.8783e-06,55617.32321572304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55617.36672616005,55617.36672616005,nan,nan
