index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
37323,5.056009e-08,126275.64251699447,nan,nan,37298,126276.03937244415,nan,nan,-2.904e-07,126275.8906929493,1.0,126279.42593955994,nan,nan,nan,nan,4.440859426510605,126279.42593955994,nan,nan,nan,nan,126276.03937244415,126279.42593955994,nan,nan,nan,nan,nan,nan,126279.42694067955,126279.42694067955,nan,nan
37324,8.579894e-09,126279.0281170845,nan,nan,37299,126279.42593955994,nan,nan,-2.938e-07,126279.2765865326,1.0,126282.80992531776,nan,nan,nan,nan,5.12759026566173,126282.81092596054,nan,nan,nan,nan,126279.42694067955,126282.81092596054,nan,nan,nan,nan,nan,nan,126282.81092596054,126282.81092596054,nan,nan
37325,4.289947e-09,126282.41106858253,nan,nan,37300,126282.81092596054,nan,nan,-3.024e-07,126282.65907120705,1.0,126286.19091629982,nan,nan,nan,nan,4.990244097831504,126286.19091629982,nan,nan,nan,nan,126282.81092596054,126286.19091629982,nan,nan,nan,nan,nan,nan,126286.19091629982,126286.19091629982,nan,nan
37326,2.09901e-08,126285.79508390426,nan,nan,37301,126286.19091629982,nan,nan,-3.1e-07,126286.04358792305,1.0,126289.57480144501,nan,nan,nan,nan,4.5782055943408295,126289.575797081,nan,nan,nan,nan,126286.19091629982,126289.575797081,nan,nan,nan,nan,nan,nan,126289.575797081,126289.575797081,nan,nan
37327,2.803788e-08,126289.17994441986,nan,nan,37302,126289.575797081,nan,nan,-2.891e-07,126289.42821288109,1.0,126292.96138763428,nan,nan,nan,nan,4.715551762171055,126292.96238517761,nan,nan,nan,nan,126289.575797081,126292.96238517761,nan,nan,nan,nan,nan,nan,126292.96238517761,126292.96238517761,nan,nan
37328,1.348269e-08,126292.56450476646,nan,nan,37303,126292.96238517761,nan,nan,-2.996e-07,126292.8127784729,1.0,126296.34747815132,nan,nan,nan,nan,5.264936433491954,126296.34747815132,nan,nan,nan,nan,126292.96238517761,126296.34747815132,nan,nan,nan,nan,nan,nan,126296.34747815132,126296.34747815132,nan,nan
37329,6.971164e-08,126295.94762029647,nan,nan,37304,126296.34747815132,nan,nan,-2.856e-07,126296.19649028778,1.0,126299.72888159752,nan,nan,nan,nan,4.852897930001279,126299.72888159752,nan,nan,nan,nan,126296.34747815132,126299.72888159752,nan,nan,nan,nan,nan,nan,126299.72988128662,126299.72988128662,nan,nan
37330,2.58929e-08,126299.32905855178,nan,nan,37305,126299.72888159752,nan,nan,-2.852e-07,126299.57793879509,1.0,126303.10957479477,nan,nan,nan,nan,5.264936433491954,126303.11057496071,nan,nan,nan,nan,126299.72988128662,126303.11057496071,nan,nan,nan,nan,nan,nan,126303.11057496071,126303.11057496071,nan,nan
37331,1.149093e-08,126302.71475067138,nan,nan,37306,126303.11057496071,nan,nan,-3.017e-07,126302.96266198158,1.0,126306.49552965164,nan,nan,nan,nan,4.5782055943408295,126306.49652647972,nan,nan,nan,nan,126303.11057496071,126306.49652647972,nan,nan,nan,nan,nan,nan,126306.49652647972,126306.49652647972,nan,nan
37332,2.619932e-08,126306.09966053962,nan,nan,37307,126306.49652647972,nan,nan,-2.982e-07,126306.34699034691,1.0,126309.87979912758,nan,nan,nan,nan,5.12759026566173,126309.88079977036,nan,nan,nan,nan,126306.49652647972,126309.88079977036,nan,nan,nan,nan,nan,nan,126309.88079977036,126309.88079977036,nan,nan
37333,5.975285e-09,126309.4789732933,nan,nan,37308,126309.88079977036,nan,nan,-2.882e-07,126309.72814822197,1.0,126313.26215219498,nan,nan,nan,nan,4.852897930001279,126313.26315331459,nan,nan,nan,nan,126309.88079977036,126313.26315331459,nan,nan,nan,nan,nan,nan,126313.26315331459,126313.26315331459,nan,nan
37334,4.596371e-10,126312.8653353691,nan,nan,37309,126313.26315331459,nan,nan,-3.015e-07,126313.11353302002,1.0,126316.6474351883,nan,nan,nan,nan,4.440859426510605,126316.6474351883,nan,nan,nan,nan,126313.26315331459,126316.64843654633,nan,nan,nan,nan,nan,nan,126316.64843654633,126316.64843654633,nan,nan
37335,1.961119e-08,126316.25061311721,nan,nan,37310,126316.64843654633,nan,nan,-2.971e-07,126316.49974298477,1.0,126320.03172516823,nan,nan,nan,nan,4.852897930001279,126320.03272533417,nan,nan,nan,nan,126316.64843654633,126320.03272533417,nan,nan,nan,nan,nan,nan,126320.03272533417,126320.03272533417,nan,nan
37336,3.600492e-08,126319.6348768711,nan,nan,37311,126320.03272533417,nan,nan,-3.055e-07,126319.88276839256,1.0,126323.41664600372,nan,nan,nan,nan,5.676974936982629,126323.41768431664,nan,nan,nan,nan,126320.03272533417,126323.41768431664,nan,nan,nan,nan,nan,nan,126323.41768431664,126323.41768431664,nan,nan
37337,2.604611e-09,126323.01679840087,nan,nan,37312,126323.41768431664,nan,nan,-2.938e-07,126323.26533389091,1.0,126326.79692959785,nan,nan,nan,nan,5.264936433491954,126326.79692959785,nan,nan,nan,nan,126323.41768431664,126326.79793214798,nan,nan,nan,nan,nan,nan,126326.79793214798,126326.79793214798,nan,nan
37338,0.0,126326.40007867813,nan,nan,37313,126326.79793214798,nan,nan,-2.895e-07,126326.64882659912,1.0,126330.17964887619,nan,nan,nan,nan,5.12759026566173,126330.18064928055,nan,nan,nan,nan,126326.79793214798,126330.18064928055,nan,nan,nan,nan,nan,nan,126330.18064928055,126330.18064928055,nan,nan
37339,3.156175e-08,126329.78485956191,nan,nan,37314,126330.18064928055,nan,nan,-2.979e-07,126330.03299236298,1.0,126333.56269097328,nan,nan,nan,nan,4.990244097831504,126333.56372308731,nan,nan,nan,nan,126330.18064928055,126333.56372308731,nan,nan,nan,nan,nan,nan,126333.56372308731,126333.56372308731,nan,nan
37340,1.593409e-08,126333.16687145233,nan,nan,37315,126333.56372308731,nan,nan,-2.933e-07,126333.41514253616,1.0,126336.94972896576,nan,nan,nan,nan,4.990244097831504,126336.95072436333,nan,nan,nan,nan,126333.56372308731,126336.95072436333,nan,nan,nan,nan,nan,nan,126336.95072436333,126336.95072436333,nan,nan
37341,2.972321e-08,126336.55087032318,nan,nan,37316,126336.95072436333,nan,nan,-2.937e-07,126336.79973101616,1.0,126340.33425426483,nan,nan,nan,nan,5.264936433491954,126340.33425426483,nan,nan,nan,nan,126336.95072436333,126340.33425426483,nan,nan,nan,nan,nan,nan,126340.33425426483,126340.33425426483,nan,nan
37342,6.174461e-08,126339.93641510009,nan,nan,37317,126340.33425426483,nan,nan,-3.05e-07,126340.18460035324,1.0,126343.71778464317,nan,nan,nan,nan,4.440859426510605,126343.71778464317,nan,nan,nan,nan,126340.33425426483,126343.71778464317,nan,nan,nan,nan,nan,nan,126343.71879577637,126343.71879577637,nan,nan
37343,2.068368e-08,126343.32092370986,nan,nan,37318,126343.71879577637,nan,nan,-2.927e-07,126343.56890177727,1.0,126347.09856748581,nan,nan,nan,nan,4.990244097831504,126347.09856748581,nan,nan,nan,nan,126343.71879577637,126347.09856748581,nan,nan,nan,nan,nan,nan,126347.09856748581,126347.09856748581,nan,nan
37344,9.039531e-09,126346.70271339416,nan,nan,37319,126347.09856748581,nan,nan,-3.008e-07,126346.95087695122,1.0,126350.48707079887,nan,nan,nan,nan,5.951667272643078,126350.48707079887,nan,nan,nan,nan,126347.09856748581,126350.48707079887,nan,nan,nan,nan,nan,nan,126350.48707079887,126350.48707079887,nan,nan
37345,8.426683e-09,126350.08721199035,nan,nan,37320,126350.48707079887,nan,nan,-2.971e-07,126350.33603024483,1.0,126353.86611676216,nan,nan,nan,nan,5.402282601322179,126353.86611676216,nan,nan,nan,nan,126350.48707079887,126353.86611676216,nan,nan,nan,nan,nan,nan,126353.86711645126,126353.86711645126,nan,nan
37346,6.358316e-08,126353.47126116752,nan,nan,37321,126353.86711645126,nan,nan,-2.868e-07,126353.72007489204,1.0,126357.25229787827,nan,nan,nan,nan,4.715551762171055,126357.25329732895,nan,nan,nan,nan,126353.86711645126,126357.25329732895,nan,nan,nan,nan,nan,nan,126357.25329732895,126357.25329732895,nan,nan
37347,1.516803e-08,126356.85646739005,nan,nan,37322,126357.25329732895,nan,nan,-2.931e-07,126357.10487937927,1.0,126360.63520216942,nan,nan,nan,nan,5.12759026566173,126360.63520216942,nan,nan,nan,nan,126357.25329732895,126360.63520216942,nan,nan,nan,nan,nan,nan,126360.63617420197,126360.63617420197,nan,nan
37348,2.144974e-09,126360.2393497467,nan,nan,37323,126360.63520216942,nan,nan,-2.893e-07,126360.487408638,1.0,126364.02507042885,nan,nan,nan,nan,5.402282601322179,126364.02507042885,nan,nan,nan,nan,126360.63617420197,126364.02507042885,nan,nan,nan,nan,nan,nan,126364.02507042885,126364.02507042885,nan,nan
37349,2.512683e-08,126363.62525310516,nan,nan,37324,126364.02507042885,nan,nan,-2.898e-07,126363.87312626839,1.0,126367.40848135948,nan,nan,nan,nan,4.715551762171055,126367.4094824791,nan,nan,nan,nan,126364.02507042885,126367.4094824791,nan,nan,nan,nan,nan,nan,126367.4094824791,126367.4094824791,nan,nan
37350,2.282865e-08,126367.00662865638,nan,nan,37325,126367.4094824791,nan,nan,-2.895e-07,126367.25584745407,1.0,126370.78726792336,nan,nan,nan,nan,4.852897930001279,126370.78826856613,nan,nan,nan,nan,126367.4094824791,126370.78826856613,nan,nan,nan,nan,nan,nan,126370.78926968575,126370.78926968575,nan,nan
37351,3.615813e-08,126370.38944425582,nan,nan,37326,126370.78926968575,nan,nan,-2.923e-07,126370.63864946365,1.0,126374.16767716408,nan,nan,nan,nan,5.12759026566173,126374.16767716408,nan,nan,nan,nan,126370.78926968575,126374.16767716408,nan,nan,nan,nan,nan,nan,126374.1686463356,126374.1686463356,nan,nan
37352,9.652383e-09,126373.7728582859,nan,nan,37327,126374.16767716408,nan,nan,-2.908e-07,126374.02097153664,1.0,126377.55280780792,nan,nan,nan,nan,5.814321104812853,126377.55380630493,nan,nan,nan,nan,126374.1686463356,126377.55380630493,nan,nan,nan,nan,nan,nan,126377.55380630493,126377.55380630493,nan,nan
37353,3.983523e-09,126377.15394892692,nan,nan,37328,126377.55380630493,nan,nan,-2.987e-07,126377.40321969986,1.0,126380.93436169624,nan,nan,nan,nan,5.402282601322179,126380.93436169624,nan,nan,nan,nan,126377.55380630493,126380.93436169624,nan,nan,nan,nan,nan,nan,126380.93436169624,126380.93436169624,nan,nan
37354,8.089616e-08,126380.53950514793,nan,nan,37329,126380.93436169624,nan,nan,-2.954e-07,126380.78673863411,1.0,126384.32087278366,nan,nan,nan,nan,4.990244097831504,126384.32087278366,nan,nan,nan,nan,126380.93436169624,126384.32087278366,nan,nan,nan,nan,nan,nan,126384.32187223434,126384.32187223434,nan,nan
37355,6.771989e-08,126383.92304887771,nan,nan,37330,126384.32087278366,nan,nan,-3.043e-07,126384.17138075829,1.0,126387.70105838776,nan,nan,nan,nan,5.676974936982629,126387.70105838776,nan,nan,nan,nan,126384.32187223434,126387.70105838776,nan,nan,nan,nan,nan,nan,126387.70205903053,126387.70205903053,nan,nan
37356,1.195057e-08,126387.30223288535,nan,nan,37331,126387.70105838776,nan,nan,-2.91e-07,126387.5514163971,1.0,126391.09103703499,nan,nan,nan,nan,5.264936433491954,126391.09205031395,nan,nan,nan,nan,126387.70205903053,126391.09205031395,nan,nan,nan,nan,nan,nan,126391.09205031395,126391.09205031395,nan,nan
37357,6.572812e-08,126390.69016256332,nan,nan,37332,126391.09205031395,nan,nan,-2.868e-07,126390.93763327599,1.0,126394.47144675255,nan,nan,nan,nan,4.990244097831504,126394.47144675255,nan,nan,nan,nan,126391.09205031395,126394.47144675255,nan,nan,nan,nan,nan,nan,126394.47144675255,126394.47144675255,nan,nan
37358,5.760788e-08,126394.07458939552,nan,nan,37333,126394.47144675255,nan,nan,-2.927e-07,126394.32358717918,1.0,126397.8544793129,nan,nan,nan,nan,5.264936433491954,126397.85547995567,nan,nan,nan,nan,126394.47144675255,126397.85547995567,nan,nan,nan,nan,nan,nan,126397.85547995567,126397.85547995567,nan,nan
37359,1.991761e-09,126397.45868339538,nan,nan,37334,126397.85547995567,nan,nan,-2.91e-07,126397.70677447319,1.0,126401.24136590958,nan,nan,nan,nan,5.5396287691524035,126401.24136590958,nan,nan,nan,nan,126397.85547995567,126401.24136590958,nan,nan,nan,nan,nan,nan,126401.24136590958,126401.24136590958,nan,nan
37360,3.370673e-09,126400.84454956054,nan,nan,37335,126401.24136590958,nan,nan,-2.96e-07,126401.09336566925,1.0,126404.6261484623,nan,nan,nan,nan,5.402282601322179,126404.62714862823,nan,nan,nan,nan,126401.24136590958,126404.62714862823,nan,nan,nan,nan,nan,nan,126404.62714862823,126404.62714862823,nan,nan
37361,7.155021e-08,126404.22728052139,nan,nan,37336,126404.62714862823,nan,nan,-2.941e-07,126404.47542285919,1.0,126408.00342607498,nan,nan,nan,nan,5.951667272643078,126408.0044260025,nan,nan,nan,nan,126404.62714862823,126408.0044260025,nan,nan,nan,nan,nan,nan,126408.0044260025,126408.0044260025,nan,nan
37362,2.972321e-08,126407.60959162712,nan,nan,37337,126408.0044260025,nan,nan,-2.918e-07,126407.85791134834,1.0,126411.38846349716,nan,nan,nan,nan,4.852897930001279,126411.38846349716,nan,nan,nan,nan,126408.0044260025,126411.38846349716,nan,nan,nan,nan,nan,nan,126411.38943457603,126411.38943457603,nan,nan
37363,1.639373e-08,126410.99161257743,nan,nan,37338,126411.38846349716,nan,nan,-2.994e-07,126411.24047470093,1.0,126414.7724211216,nan,nan,nan,nan,5.814321104812853,126414.7734208107,nan,nan,nan,nan,126411.38943457603,126414.7734208107,nan,nan,nan,nan,nan,nan,126414.7734208107,126414.7734208107,nan,nan
37364,3.385994e-08,126414.37655463218,nan,nan,37339,126414.7734208107,nan,nan,-2.935e-07,126414.62498831749,1.0,126418.16011214256,nan,nan,nan,nan,5.264936433491954,126418.16011214256,nan,nan,nan,nan,126414.7734208107,126418.16011214256,nan,nan,nan,nan,nan,nan,126418.16111707687,126418.16111707687,nan,nan
37365,2.374792e-08,126417.76125826835,nan,nan,37340,126418.16011214256,nan,nan,-2.931e-07,126418.00957298279,1.0,126421.54170823097,nan,nan,nan,nan,4.852897930001279,126421.54170823097,nan,nan,nan,nan,126418.16111707687,126421.54170823097,nan,nan,nan,nan,nan,nan,126421.54267477989,126421.54267477989,nan,nan
37366,4.611694e-08,126421.14585199355,nan,nan,37341,126421.54170823097,nan,nan,-2.904e-07,126421.39399719238,1.0,126424.92535662651,nan,nan,nan,nan,4.990244097831504,126424.92535662651,nan,nan,nan,nan,126421.54267477989,126424.92535662651,nan,nan,nan,nan,nan,nan,126424.92635941505,126424.92635941505,nan,nan
37367,2.007083e-08,126424.52949967384,nan,nan,37342,126424.92535662651,nan,nan,-2.994e-07,126424.77800273895,1.0,126428.31424236298,nan,nan,nan,nan,5.5396287691524035,126428.31424236298,nan,nan,nan,nan,126424.92635941505,126428.31424236298,nan,nan,nan,nan,nan,nan,126428.31424236298,126428.31424236298,nan,nan
37368,1.455518e-08,126427.91041650772,nan,nan,37343,126428.31424236298,nan,nan,-2.969e-07,126428.16059279442,1.0,126431.7022998333,nan,nan,nan,nan,5.264936433491954,126431.70330095291,nan,nan,nan,nan,126428.31424236298,126431.70330095291,nan,nan,nan,nan,nan,nan,126431.70330095291,126431.70330095291,nan,nan
37369,9.652384e-09,126431.29347457885,nan,nan,37344,126431.70330095291,nan,nan,-2.996e-07,126431.5426504612,1.0,126435.07335972786,nan,nan,nan,nan,5.814321104812853,126435.07335972786,nan,nan,nan,nan,126431.70330095291,126435.07335972786,nan,nan,nan,nan,nan,nan,126435.07335972786,126435.07335972786,nan,nan
37370,3.416636e-08,126434.67453446388,nan,nan,37345,126435.07335972786,nan,nan,-2.969e-07,126434.92371082306,1.0,126438.45941996574,nan,nan,nan,nan,4.990244097831504,126438.45941996574,nan,nan,nan,nan,126435.07335972786,126438.45941996574,nan,nan,nan,nan,nan,nan,126438.46041917801,126438.46041917801,nan,nan
37371,4.090771e-08,126438.05759444236,nan,nan,37346,126438.45941996574,nan,nan,-3.016e-07,126438.30677175522,1.0,126441.83447933197,nan,nan,nan,nan,6.089013440473304,126441.83547949791,nan,nan,nan,nan,126438.46041917801,126441.83547949791,nan,nan,nan,nan,nan,nan,126441.83547949791,126441.83547949791,nan,nan
37372,2.665896e-08,126441.43765463828,nan,nan,37347,126441.83547949791,nan,nan,-2.931e-07,126441.68683028221,1.0,126445.2176322937,nan,nan,nan,nan,5.12759026566173,126445.2186434269,nan,nan,nan,nan,126441.83547949791,126445.2186434269,nan,nan,nan,nan,nan,nan,126445.2186434269,126445.2186434269,nan,nan
37373,1.777264e-08,126444.81780567169,nan,nan,37348,126445.2186434269,nan,nan,-2.901e-07,126445.06698179245,1.0,126448.59869337082,nan,nan,nan,nan,4.990244097831504,126448.5997223854,nan,nan,nan,nan,126445.2186434269,126448.5997223854,nan,nan,nan,nan,nan,nan,126448.5997223854,126448.5997223854,nan,nan
37374,7.354196e-09,126448.20089759826,nan,nan,37349,126448.5997223854,nan,nan,-3.003e-07,126448.44907569885,1.0,126451.99408507347,nan,nan,nan,nan,4.852897930001279,126451.99408507347,nan,nan,nan,nan,126448.5997223854,126451.99408507347,nan,nan,nan,nan,nan,nan,126451.99508476257,126451.99508476257,nan,nan
37375,9.192743e-09,126451.58125796317,nan,nan,37350,126451.99408507347,nan,nan,-2.851e-07,126451.83043503761,1.0,126455.36534237862,nan,nan,nan,nan,5.5396287691524035,126455.36634230614,nan,nan,nan,nan,126451.99508476257,126455.36634230614,nan,nan,nan,nan,nan,nan,126455.36634230614,126455.36634230614,nan,nan
37376,3.202139e-08,126454.96151819229,nan,nan,37351,126455.36634230614,nan,nan,-2.909e-07,126455.21169543266,1.0,126458.7465929985,nan,nan,nan,nan,5.814321104812853,126458.74759101868,nan,nan,nan,nan,126455.36634230614,126458.74759101868,nan,nan,nan,nan,nan,nan,126458.74759101868,126458.74759101868,nan,nan
37377,2.007083e-08,126458.3477379322,nan,nan,37352,126458.74759101868,nan,nan,-3.045e-07,126458.59590291977,1.0,126462.12880444527,nan,nan,nan,nan,5.402282601322179,126462.12880444527,nan,nan,nan,nan,126458.74759101868,126462.12880444527,nan,nan,nan,nan,nan,nan,126462.12880444527,126462.12880444527,nan,nan
37378,6.496207e-08,126461.73196091651,nan,nan,37353,126462.12880444527,nan,nan,-2.91e-07,126461.98082709312,1.0,126465.51232981682,nan,nan,nan,nan,5.12759026566173,126465.51232981682,nan,nan,nan,nan,126462.12880444527,126465.51232981682,nan,nan,nan,nan,nan,nan,126465.51332616806,126465.51332616806,nan,nan
37379,3.064248e-09,126465.11647381782,nan,nan,37354,126465.51232981682,nan,nan,-2.871e-07,126465.36483740807,1.0,126468.89439082146,nan,nan,nan,nan,5.814321104812853,126468.89439082146,nan,nan,nan,nan,126465.51332616806,126468.89439082146,nan,nan,nan,nan,nan,nan,126468.89439082146,126468.89439082146,nan,nan
37380,2.696538e-08,126468.49853911399,nan,nan,37355,126468.89439082146,nan,nan,-2.933e-07,126468.74696755409,1.0,126472.28086423874,nan,nan,nan,nan,4.990244097831504,126472.28186416626,126468.89439082146,126472.58792281151,nan,nan,126468.89439082146,126472.28186416626,nan,nan,nan,nan,nan,nan,126472.58792281151,126472.58792281151,nan,nan
37381,4.228663e-08,126471.88200631141,nan,nan,37356,126472.28186416626,nan,nan,-2.998e-07,126472.13038301468,1.0,126475.66987776756,nan,nan,nan,nan,4.715551762171055,126475.66987776756,nan,nan,nan,nan,126472.58792281151,126475.66987776756,nan,nan,nan,nan,nan,nan,126475.67087817192,126475.67087817192,nan,nan
37382,6.588134e-09,126475.26805534362,nan,nan,37357,126475.66987776756,nan,nan,-2.992e-07,126475.51596450806,1.0,126479.05191922188,nan,nan,nan,nan,4.440859426510605,126479.0529191494,nan,nan,nan,nan,126475.67087817192,126479.0529191494,nan,nan,nan,nan,nan,nan,126479.0529191494,126479.0529191494,nan,nan
37383,2.665896e-08,126478.649096632,nan,nan,37358,126479.0529191494,nan,nan,-2.917e-07,126478.8970925808,1.0,126482.428388834,nan,nan,nan,nan,5.5396287691524035,126482.428388834,nan,nan,nan,nan,126479.0529191494,126482.428388834,nan,nan,nan,nan,nan,nan,126482.428388834,126482.428388834,nan,nan
37384,2.46672e-08,126482.03157367706,nan,nan,37359,126482.428388834,nan,nan,-2.877e-07,126482.28022313118,1.0,126485.81036877632,nan,nan,nan,nan,5.12759026566173,126485.81136846542,nan,nan,nan,nan,126482.428388834,126485.81136846542,nan,nan,nan,nan,nan,nan,126485.81136846542,126485.81136846542,nan,nan
37385,2.175616e-08,126485.41555037498,nan,nan,37360,126485.81136846542,nan,nan,-3.018e-07,126485.66370010376,1.0,126489.20347595215,nan,nan,nan,nan,4.990244097831504,126489.20447683334,nan,nan,nan,nan,126485.81136846542,126489.20447683334,nan,nan,nan,nan,nan,nan,126489.2054772377,126489.2054772377,nan,nan
37386,1.777264e-08,126488.80064764022,nan,nan,37361,126489.20447683334,nan,nan,-2.98e-07,126489.04982614517,1.0,126492.58050990105,nan,nan,nan,nan,4.990244097831504,126492.5815103054,nan,nan,nan,nan,126489.2054772377,126492.5815103054,nan,nan,nan,nan,nan,nan,126492.5815103054,126492.5815103054,nan,nan
37387,3.278746e-08,126492.18472709655,nan,nan,37362,126492.5815103054,nan,nan,-3.011e-07,126492.43286156654,1.0,126495.96330714226,nan,nan,nan,nan,4.990244097831504,126495.96433854103,nan,nan,nan,nan,126492.5815103054,126495.96433854103,nan,nan,nan,nan,nan,nan,126495.96433854103,126495.96433854103,nan,nan
