index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
22314,0.0002177288,75523.5207230091,nan,nan,22305,75523.81254601479,nan,nan,-1.4401e-05,75523.76885795593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75527.19772291183,75527.19772291183,nan,nan
22315,0.0002177168,75526.90589990615,nan,nan,22306,75527.19772291183,nan,nan,-1.43941e-05,75527.15377879143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75530.58006453514,75530.58006453514,nan,nan
22316,0.000217669,75530.28824152946,nan,nan,22307,75530.58006453514,nan,nan,-1.43918e-05,75530.5362598896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75533.96333003044,75533.96333003044,nan,nan
22317,0.0002176346,75533.67150702476,nan,nan,22308,75533.96333003044,nan,nan,-1.43918e-05,75533.91966748238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75537.34742665291,75537.34742665291,nan,nan
22318,0.0002175011,75537.05560364723,nan,nan,22309,75537.34742665291,nan,nan,-1.43956e-05,75537.30369997025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75540.72811126709,75540.72811126709,nan,nan
22319,0.000217693,75540.43628826141,nan,nan,22310,75540.72811126709,nan,nan,-1.4388e-05,75540.68465542793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75544.11170935631,75544.11170935631,nan,nan
22320,0.0002175493,75543.81988635063,nan,nan,22311,75544.11170935631,nan,nan,-1.43953e-05,75544.06749939919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75547.49297213554,75547.49297213554,nan,nan
22321,0.0002174642,75547.20114912986,nan,nan,22312,75547.49297213554,nan,nan,-1.44014e-05,75547.45027637482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75550.88040661812,75550.88040661812,nan,nan
22322,0.0002177599,75550.58757271766,nan,nan,22313,75550.87939572334,nan,nan,-1.43944e-05,75550.83677649498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75554.2612581253,75554.2612581253,nan,nan
22323,0.0002175976,75553.96843471527,nan,nan,22314,75554.26025772095,nan,nan,-1.44029e-05,75554.21761083603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75557.6461057663,75557.6461057663,nan,nan
22324,0.0002175644,75557.35428276061,nan,nan,22315,75557.6461057663,nan,nan,-1.44038e-05,75557.60225391388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75561.03092455864,75561.03092455864,nan,nan
22325,0.0002175589,75560.7380999565,nan,nan,22316,75561.02992296219,nan,nan,-1.44048e-05,75560.98689031601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75564.41407203674,75564.41407203674,nan,nan
22326,0.0002176716,75564.12224903106,nan,nan,22317,75564.41407203674,nan,nan,-1.44045e-05,75564.37076568604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75567.7965297699,75567.7965297699,nan,nan
22327,0.0002174561,75567.50470676422,nan,nan,22318,75567.7965297699,nan,nan,-1.43988e-05,75567.75294518471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75571.17967367172,75571.17967367172,nan,nan
22328,0.0002176139,75570.88685026168,nan,nan,22319,75571.17867326736,nan,nan,-1.44092e-05,75571.13586997986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75574.563519001,75574.563519001,nan,nan
22329,0.0002175111,75574.27067222595,nan,nan,22320,75574.56249523163,nan,nan,-1.44006e-05,75574.51976299286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75577.94899582863,75577.94899582863,nan,nan
22330,0.0002175048,75577.65613522529,nan,nan,22321,75577.94795823097,nan,nan,-1.44035e-05,75577.90457558632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75581.32867145538,75581.32867145538,nan,nan
22331,0.0002175859,75581.03583660125,nan,nan,22322,75581.32765960693,nan,nan,-1.43986e-05,75581.28422784805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75584.71478629112,75584.71478629112,nan,nan
22332,0.0002175891,75584.42196216583,nan,nan,22323,75584.71378517151,nan,nan,-1.43992e-05,75584.67085003853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75588.09805512428,75588.09805512428,nan,nan
22333,0.0002174472,75587.8062321186,nan,nan,22324,75588.09805512428,nan,nan,-1.44007e-05,75588.05467104912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75591.48101997375,75591.48101997375,nan,nan
22334,0.0002176102,75591.18919696807,nan,nan,22325,75591.48101997375,nan,nan,-1.4404e-05,75591.43719744682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75594.86569881439,75594.86569881439,nan,nan
22335,0.0002175352,75594.57387580871,nan,nan,22326,75594.86569881439,nan,nan,-1.44001e-05,75594.822712183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75598.24867796898,75598.24867796898,nan,nan
22336,0.0002176089,75597.95585312843,nan,nan,22327,75598.24767613411,nan,nan,-1.44049e-05,75598.20467615128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75601.62925338745,75601.62925338745,nan,nan
22337,0.0002176267,75601.33743038177,nan,nan,22328,75601.62925338745,nan,nan,-1.44014e-05,75601.58565354347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75605.01337218285,75605.01337218285,nan,nan
22338,0.0002175887,75604.72154917716,nan,nan,22329,75605.01337218285,nan,nan,-1.44047e-05,75604.96970105171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75608.3940308094,75608.3940308094,nan,nan
22339,0.000217514,75608.10220780372,nan,nan,22330,75608.3940308094,nan,nan,-1.43982e-05,75608.35138297081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75611.7776749134,75611.7776749134,nan,nan
22340,0.0002176305,75611.48485054969,nan,nan,22331,75611.77667355537,nan,nan,-1.44089e-05,75611.7332162857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75615.161495924,75615.161495924,nan,nan
22341,0.0002175627,75614.86967291831,nan,nan,22332,75615.161495924,nan,nan,-1.43998e-05,75615.11785030365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75618.54473137856,75618.54473137856,nan,nan
22342,0.0002176605,75618.25290837287,nan,nan,22333,75618.54473137856,nan,nan,-1.44078e-05,75618.50169920921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75621.92842698097,75621.92842698097,nan,nan
22343,0.0002176023,75621.63660397529,nan,nan,22334,75621.92842698097,nan,nan,-1.43981e-05,75621.88481736183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75625.31212639809,75625.31212639809,nan,nan
22344,0.0002175955,75625.0193165779,nan,nan,22335,75625.31113958359,nan,nan,-1.44071e-05,75625.26790738106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75628.69224786758,75628.69224786758,nan,nan
22345,0.0002176211,75628.4004248619,nan,nan,22336,75628.69224786758,nan,nan,-1.44123e-05,75628.64970970154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75632.07904219627,75632.07904219627,nan,nan
22346,0.000217571,75631.78618683814,nan,nan,22337,75632.07800984383,nan,nan,-1.44005e-05,75632.03479075432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75635.4634346962,75635.4634346962,nan,nan
22347,0.000217653,75635.17161169052,nan,nan,22338,75635.4634346962,nan,nan,-1.43975e-05,75635.41980910301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75638.84578561783,75638.84578561783,nan,nan
22348,0.0002176138,75638.55292716026,nan,nan,22339,75638.84475016594,nan,nan,-1.44044e-05,75638.80180501938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75642.23004698753,75642.23004698753,nan,nan
22349,0.0002174901,75641.93822398185,nan,nan,22340,75642.23004698753,nan,nan,-1.44086e-05,75642.1866209507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75645.61497926712,75645.61497926712,nan,nan
22350,0.0002176136,75645.32212080955,nan,nan,22341,75645.61394381523,nan,nan,-1.44009e-05,75645.57100892067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75648.99733161926,75648.99733161926,nan,nan
22351,0.0002175594,75648.70550861358,nan,nan,22342,75648.99733161926,nan,nan,-1.44023e-05,75648.9536743164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75652.37918329239,75652.37918329239,nan,nan
22352,0.0002177139,75652.0873602867,nan,nan,22343,75652.37918329239,nan,nan,-1.43959e-05,75652.3359875679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75655.761895895,75655.761895895,nan,nan
22353,0.0002175967,75655.47007288932,nan,nan,22344,75655.761895895,nan,nan,-1.44075e-05,75655.71926236153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75659.14709234238,75659.14709234238,nan,nan
22354,0.0002175264,75658.8552693367,nan,nan,22345,75659.14709234238,nan,nan,-1.44077e-05,75659.10356283188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75662.52865171432,75662.52865171432,nan,nan
22355,0.0002175894,75662.23582663535,nan,nan,22346,75662.52764964104,nan,nan,-1.44012e-05,75662.48419189453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75665.91678524017,75665.91678524017,nan,nan
22356,0.0002175622,75665.62394704818,nan,nan,22347,75665.91577005386,nan,nan,-1.44015e-05,75665.87278008461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75669.2963886261,75669.2963886261,nan,nan
22357,0.0002176338,75669.00456562042,nan,nan,22348,75669.2963886261,nan,nan,-1.44042e-05,75669.2537329197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75672.67947387695,75672.67947387695,nan,nan
22358,0.0002175312,75672.38665380477,nan,nan,22349,75672.67947387695,nan,nan,-1.44145e-05,75672.63580417633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75676.06303524971,75676.06303524971,nan,nan
22359,0.0002176894,75675.77021398544,nan,nan,22350,75676.06203699112,nan,nan,-1.43874e-05,75676.01878714561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75679.4428100586,75679.4428100586,nan,nan
22360,0.0002175481,75679.15098705291,nan,nan,22351,75679.4428100586,nan,nan,-1.44078e-05,75679.40016245842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75682.8266954422,75682.8266954422,nan,nan
22361,0.0002175753,75682.53487243652,nan,nan,22352,75682.8266954422,nan,nan,-1.4405e-05,75682.78293156624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75686.20901441574,75686.20901441574,nan,nan
22362,0.0002175986,75685.91719141006,nan,nan,22353,75686.20901441574,nan,nan,-1.44026e-05,75686.16547584534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75689.59143209457,75689.59143209457,nan,nan
22363,0.0002175514,75689.29960908889,nan,nan,22354,75689.59143209457,nan,nan,-1.44075e-05,75689.54778265953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75692.9794933796,75692.9794933796,nan,nan
22364,0.0002174324,75692.68667092323,nan,nan,22355,75692.97849392891,nan,nan,-1.44007e-05,75692.93509960175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75696.36367249489,75696.36367249489,nan,nan
22365,0.0002177576,75696.0718494892,nan,nan,22356,75696.36367249489,nan,nan,-1.441e-05,75696.31990647316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75699.74573016167,75699.74573016167,nan,nan
22366,0.0002176518,75699.45290198326,nan,nan,22357,75699.74472498894,nan,nan,-1.43991e-05,75699.70176553726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75703.12911605835,75703.12911605835,nan,nan
22367,0.0002176193,75702.83729305267,nan,nan,22358,75703.12911605835,nan,nan,-1.44064e-05,75703.08562517166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75706.51266288757,75706.51266288757,nan,nan
22368,0.0002176351,75706.21983757018,nan,nan,22359,75706.51166057587,nan,nan,-1.4401e-05,75706.46865797043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75709.8937869072,75709.8937869072,nan,nan
22369,0.0002176777,75709.60196390151,nan,nan,22360,75709.8937869072,nan,nan,-1.43977e-05,75709.85080718994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75713.27818775177,75713.27818775177,nan,nan
22370,0.0002176305,75712.98535408973,nan,nan,22361,75713.27717709541,nan,nan,-1.44067e-05,75713.23385691643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75716.6630628109,75716.6630628109,nan,nan
22371,0.0002174316,75716.37023940086,nan,nan,22362,75716.66206240654,nan,nan,-1.4405e-05,75716.61882376671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75720.04569292068,75720.04569292068,nan,nan
22372,0.0002176239,75719.753869915,nan,nan,22363,75720.04569292068,nan,nan,-1.44056e-05,75720.00304365158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75723.42629933357,75723.42629933357,nan,nan
22373,0.0002176421,75723.13447632789,nan,nan,22364,75723.42629933357,nan,nan,-1.44012e-05,75723.383654356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75726.81070327759,75726.81070327759,nan,nan
22374,0.0002176505,75726.51787962913,nan,nan,22365,75726.80970263481,nan,nan,-1.4401e-05,75726.76705622673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75730.19076633453,75730.19076633453,nan,nan
22375,0.0002177016,75729.89794459342,nan,nan,22366,75730.1897675991,nan,nan,-1.43951e-05,75730.14712023735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75733.57495975494,75733.57495975494,nan,nan
22376,0.0002176486,75733.28313674926,nan,nan,22367,75733.57495975494,nan,nan,-1.43923e-05,75733.53166794777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75736.95599532127,75736.95599532127,nan,nan
22377,0.000217536,75736.66417231559,nan,nan,22368,75736.95599532127,nan,nan,-1.44094e-05,75736.91259169579,0.07087942053469519,75740.44216132164,nan,nan,nan,nan,3.616782419529256,75740.44216132164,nan,nan,nan,nan,75736.95599532127,75740.44216132164,nan,nan,nan,nan,nan,nan,75740.44315695763,75740.44315695763,nan,nan
22378,0.0002176872,75740.04629745483,nan,nan,22369,75740.44216132164,nan,nan,-1.44006e-05,75740.2945303917,0.05505260781211627,75743.82612586021,nan,nan,nan,nan,2.518013076887457,75743.82612586021,nan,nan,nan,nan,75740.44315695763,75743.82612586021,nan,nan,nan,nan,nan,nan,75743.82712578773,75743.82712578773,nan,nan
22379,0.0002175922,75743.43034329414,nan,nan,22370,75743.82612586021,nan,nan,-1.44011e-05,75743.67878293991,0.09720500704706969,75747.21145033836,nan,nan,nan,nan,3.204743916038581,75747.21145033836,nan,nan,nan,nan,75743.82712578773,75747.21145033836,nan,nan,nan,nan,nan,nan,75747.21145033836,75747.21145033836,nan,nan
22380,0.0002176995,75746.81157674789,nan,nan,22371,75747.21145033836,nan,nan,-1.44068e-05,75747.06072831154,0.09121006888622785,75750.59742927551,nan,nan,nan,nan,3.616782419529256,75750.59839940071,nan,nan,nan,nan,75747.21145033836,75750.59839940071,nan,nan,nan,nan,nan,nan,75750.59839940071,75750.59839940071,nan,nan
22381,0.0002175456,75750.19756593704,nan,nan,22372,75750.59839940071,nan,nan,-1.44034e-05,75750.44669413567,0.17838647909923894,75753.98087286949,nan,nan,nan,nan,3.616782419529256,75753.98185515404,nan,nan,nan,nan,75750.59839940071,75753.98185515404,nan,nan,nan,nan,nan,nan,75753.98185515404,75753.98185515404,nan,nan
22382,0.0002176221,75753.58199944496,nan,nan,22373,75753.98185515404,nan,nan,-1.43973e-05,75753.83070969582,0.17332206721577392,75757.36059308052,nan,nan,nan,nan,3.7541285873594807,75757.36156439781,nan,nan,nan,nan,75753.98185515404,75757.36156439781,nan,nan,nan,nan,nan,nan,75757.36156439781,75757.36156439781,nan,nan
22383,0.0002175205,75756.96274151801,nan,nan,22374,75757.36156439781,nan,nan,-1.44077e-05,75757.21161532402,0.17703509595802108,75760.74326491356,nan,nan,nan,nan,2.9300515803781315,75760.74326491356,nan,nan,nan,nan,75757.36156439781,75760.74326491356,nan,nan,nan,nan,nan,nan,75760.74426531792,75760.74426531792,nan,nan
22384,0.0002174822,75760.34544100761,nan,nan,22375,75760.74326491356,nan,nan,-1.44025e-05,75760.5946483612,0.11092722068546451,75764.1294028759,nan,nan,nan,nan,3.0673977482083563,75764.1294028759,nan,nan,nan,nan,75760.74426531792,75764.1294028759,nan,nan,nan,nan,nan,nan,75764.13040328026,75764.13040328026,nan,nan
22385,0.0002175727,75763.7315706253,1,75767.51490783691,22376,75764.1294028759,nan,nan,-1.43808e-05,75763.97944664955,0.3743953290806433,75767.51390719414,nan,nan,nan,nan,2.9300515803781315,75767.51490783691,nan,nan,nan,nan,75764.13040328026,75767.51490783691,nan,nan,False,75772.94370031357,nan,nan,75767.51490783691,75767.51490783691,nan,nan
22386,nan,nan,0,75773.1201159954,nan,nan,0,75773.1201159954,nan,nan,nan,nan,nan,nan,75773.1201159954,75773.1201159954,nan,nan,nan,nan,5,75772.95694971085,nan,nan,-20.0,75772.9667608738,nan,nan,nan,nan,75772.94468641281,75772.94468641281,nan,nan
22387,0.0002175533,75767.11505212783,nan,nan,nan,nan,nan,nan,-1.43965e-05,75767.36393022537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75773.1201159954,75773.1201159954,nan,nan
22388,0.0002176455,75770.51558221817,nan,nan,22377,75773.1201159954,nan,nan,nan,nan,nan,nan,4.0,75773.12412929535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.184698460543734,75773.12412929535,True,75773.12412929535,nan,nan,75773.14664340019,75773.14664340019,nan,nan
22389,0.0005385681,75772.85381689071,nan,nan,22378,75773.1456398964,nan,nan,-1.43961e-05,75773.10298132896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75776.53680539131,75776.53680539131,nan,nan
22390,0.0005367249,75776.24498238563,nan,nan,22379,75776.53680539131,nan,nan,-1.44213e-05,75776.49233984947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75779.92178845406,75779.92178845406,nan,nan
22391,0.0005365725,75779.62896504402,nan,nan,22380,75779.9207880497,nan,nan,-1.44602e-05,75779.87781834602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75783.30426263809,75783.30426263809,nan,nan
22392,0.0005367637,75783.0114821434,nan,nan,22381,75783.30426263809,nan,nan,-1.45083e-05,75783.26071929932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75786.68451166153,75786.68451166153,nan,nan
22393,0.0005366656,75786.39268865585,nan,nan,22382,75786.68451166153,nan,nan,-1.45736e-05,75786.64087462425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75790.06753444672,75790.06753444672,nan,nan
22394,0.0005366099,75789.77471079826,nan,nan,22383,75790.06653380394,nan,nan,-1.463e-05,75790.02388691902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75793.45278143883,75793.45278143883,nan,nan
22395,0.0005367867,75793.15995850562,nan,nan,22384,75793.4517815113,nan,nan,-1.47201e-05,75793.40860128403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75796.83345675468,75796.83345675468,nan,nan
22396,0.0005366862,75796.541633749,nan,nan,22385,75796.83345675468,nan,nan,-1.47936e-05,75796.79078769684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75800.21832251549,75800.21832251549,nan,nan
22397,0.0005365834,75799.9264995098,nan,nan,22386,75800.21832251549,nan,nan,-1.48745e-05,75800.17477345467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75803.6035490036,75803.6035490036,nan,nan
22398,0.0005366041,75803.31172599792,nan,nan,22387,75803.6035490036,nan,nan,-1.49693e-05,75803.56088972092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75806.98685479164,75806.98685479164,nan,nan
22399,0.0005366395,75806.69503178596,nan,nan,22388,75806.98685479164,nan,nan,-1.50574e-05,75806.94349598885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75810.37057614326,75810.37057614326,nan,nan
22400,0.0005366948,75810.07875313758,nan,nan,22389,75810.37057614326,nan,nan,-1.51501e-05,75810.32674717903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75813.75560712814,75813.75560712814,nan,nan
22401,0.0005366262,75813.46378412246,nan,nan,22390,75813.75560712814,nan,nan,-1.5239e-05,75813.71194815636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75817.13930225372,75817.13930225372,nan,nan
22402,0.0005367983,75816.84747924804,nan,nan,22391,75817.13930225372,nan,nan,-1.53346e-05,75817.095641613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75820.52189898491,75820.52189898491,nan,nan
22403,0.0005366773,75820.23007597923,nan,nan,22392,75820.52189898491,nan,nan,-1.5432e-05,75820.47819852829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75823.90358996391,75823.90358996391,nan,nan
22404,0.0005367614,75823.61176695823,nan,nan,22393,75823.90358996391,nan,nan,-1.55363e-05,75823.8606493473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75827.28885388374,75827.28885388374,nan,nan
22405,0.000536625,75826.99703087806,nan,nan,22394,75827.28885388374,nan,nan,-1.56217e-05,75827.24576282501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75830.67356419563,75830.67356419563,nan,nan
22406,0.0005365139,75830.38074173927,nan,nan,22395,75830.67256474495,nan,nan,-1.57223e-05,75830.62960004807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75834.05490016937,75834.05490016937,nan,nan
22407,0.0005366415,75833.76307716369,nan,nan,22396,75834.05490016937,nan,nan,-1.58133e-05,75834.01139450073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75837.44054508209,75837.44054508209,nan,nan
22408,0.0005366171,75837.14872207641,nan,nan,22397,75837.44054508209,nan,nan,-1.59052e-05,75837.39666342735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75840.82281661034,75840.82281661034,nan,nan
