index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
25379,0.0005741529,85885.75522747039,nan,nan,25366,85886.04705047607,nan,nan,-3.17725e-05,85886.00455617905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85889.43241810799,85889.43241810799,nan,nan
25380,0.0005741547,85889.1405951023,nan,nan,25367,85889.43241810799,nan,nan,-3.17866e-05,85889.38882422447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85892.81275224686,85892.81275224686,nan,nan
25381,0.0005741915,85892.52092924117,nan,nan,25368,85892.81275224686,nan,nan,-3.17889e-05,85892.76912260056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85896.19793534279,85896.19793534279,nan,nan
25382,0.0005743273,85895.9061123371,nan,nan,25369,85896.19793534279,nan,nan,-3.17811e-05,85896.15421938896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85899.58261013031,85899.58261013031,nan,nan
25383,0.0005742157,85899.29078712463,nan,nan,25370,85899.58261013031,nan,nan,-3.17816e-05,85899.53930926323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85902.96573734283,85902.96573734283,nan,nan
25384,0.0005743143,85902.67391433715,nan,nan,25371,85902.96573734283,nan,nan,-3.17801e-05,85902.9223921299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85906.35123372078,85906.35123372078,nan,nan
25385,0.0005742083,85906.05841007232,nan,nan,25372,85906.350233078,nan,nan,-3.17861e-05,85906.3073182106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85909.73548865318,85909.73548865318,nan,nan
25386,0.0005743523,85909.4426633358,nan,nan,25373,85909.73448634148,nan,nan,-3.17866e-05,85909.69148397446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85913.11708307266,85913.11708307266,nan,nan
25387,0.0005743162,85912.82526006698,nan,nan,25374,85913.11708307266,nan,nan,-3.17801e-05,85913.07323098183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85916.50174188614,85916.50174188614,nan,nan
25388,0.000574264,85916.20892252921,nan,nan,25375,85916.5007455349,nan,nan,-3.17826e-05,85916.45740056038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85919.8862092495,85919.8862092495,nan,nan
25389,0.0005742193,85919.59337773322,nan,nan,25376,85919.8852007389,nan,nan,-3.17869e-05,85919.84227395058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85923.26685738564,85923.26685738564,nan,nan
25390,0.0005742019,85922.97403516769,nan,nan,25377,85923.26585817337,nan,nan,-3.17773e-05,85923.22321033478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85926.64799571037,85926.64799571037,nan,nan
25391,0.0005743587,85926.35617270469,nan,nan,25378,85926.64799571037,nan,nan,-3.17836e-05,85926.60537910461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85930.03199315071,85930.03199315071,nan,nan
25392,0.0005742043,85929.74017014503,nan,nan,25379,85930.03199315071,nan,nan,-3.17833e-05,85929.98934650421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85933.41758823395,85933.41758823395,nan,nan
25393,0.0005743293,85933.12576522827,nan,nan,25380,85933.41758823395,nan,nan,-3.17864e-05,85933.37493371964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85936.80317568779,85936.80317568779,nan,nan
25394,0.0005742901,85936.51135268211,nan,nan,25381,85936.80317568779,nan,nan,-3.17976e-05,85936.75996494293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85940.18713665009,85940.18713665009,nan,nan
25395,0.0005743361,85939.8943139553,nan,nan,25382,85940.18613696098,nan,nan,-3.17895e-05,85940.14310908318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85943.5706167221,85943.5706167221,nan,nan
25396,0.0005742247,85943.27879371642,nan,nan,25383,85943.5706167221,nan,nan,-3.17828e-05,85943.52698683739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85946.95500922203,85946.95500922203,nan,nan
25397,0.0005741745,85946.66318621635,nan,nan,25384,85946.95500922203,nan,nan,-3.1769e-05,85946.91131949425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85950.33965611458,85950.33965611458,nan,nan
25398,0.0005742544,85950.04683771133,nan,nan,25385,85950.33866071701,nan,nan,-3.1763e-05,85950.29510068893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85953.72244858742,85953.72244858742,nan,nan
25399,0.0005742155,85953.42962565421,nan,nan,25386,85953.7214486599,nan,nan,-3.1758e-05,85953.67841506004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85957.1078042984,85957.1078042984,nan,nan
25400,0.0005742433,85956.81598129272,nan,nan,25387,85957.1078042984,nan,nan,-3.17608e-05,85957.06397008896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85960.4906733036,85960.4906733036,nan,nan
25401,0.0005741992,85960.19885029792,nan,nan,25388,85960.4906733036,nan,nan,-3.17642e-05,85960.44745707512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85963.87651324272,85963.87651324272,nan,nan
25402,0.0005743455,85963.58469023704,nan,nan,25389,85963.87651324272,nan,nan,-3.17735e-05,85963.83199930191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85967.26184868813,85967.26184868813,nan,nan
25403,0.000574336,85966.96901478767,nan,nan,25390,85967.26083779335,nan,nan,-3.17721e-05,85967.21753811836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85970.64841747284,85970.64841747284,nan,nan
25404,0.0005744461,85970.35559167861,nan,nan,25391,85970.6474146843,nan,nan,-3.1784e-05,85970.6047706604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85974.03286004066,85974.03286004066,nan,nan
25405,0.0005742179,85973.74003829955,nan,nan,25392,85974.03186130524,nan,nan,-3.17919e-05,85973.98892140388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85977.41395497322,85977.41395497322,nan,nan
25406,0.0005741564,85977.12112011909,nan,nan,25393,85977.41294312477,nan,nan,-3.17831e-05,85977.3700966835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85980.80004000664,85980.80004000664,nan,nan
25407,0.0005741113,85980.50721492767,nan,nan,25394,85980.79903793335,nan,nan,-3.17942e-05,85980.75597476959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85984.1844689846,85984.1844689846,nan,nan
25408,0.0005741207,85983.89164009094,nan,nan,25395,85984.18346309662,nan,nan,-3.17817e-05,85984.14012002945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85987.56380581856,85987.56380581856,nan,nan
25409,0.0005741799,85987.27198281288,nan,nan,25396,85987.56380581856,nan,nan,-3.17835e-05,85987.5211558342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85990.94887781143,85990.94887781143,nan,nan
25410,0.0005743194,85990.65705480575,nan,nan,25397,85990.94887781143,nan,nan,-3.17807e-05,85990.90527296066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85994.3351342678,85994.3351342678,nan,nan
25411,0.0005743325,85994.04331126212,nan,nan,25398,85994.3351342678,nan,nan,-3.17895e-05,85994.29146289825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85997.71900010109,85997.71900010109,nan,nan
25412,0.0005741499,85997.42717709541,nan,nan,25399,85997.71900010109,nan,nan,-3.17777e-05,85997.67539954185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86001.10331344604,86001.10331344604,nan,nan
25413,0.0005742624,86000.81049265861,nan,nan,25400,86001.10231566429,nan,nan,-3.17794e-05,86001.05929017067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86004.48659610748,86004.48659610748,nan,nan
25414,0.0005742818,86004.19377293586,nan,nan,25401,86004.48559594154,nan,nan,-3.17805e-05,86004.4426343441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86007.87160539627,86007.87160539627,nan,nan
25415,0.000574278,86007.57878651618,nan,nan,25402,86007.87060952187,nan,nan,-3.17681e-05,86007.82766389847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86011.2549085617,86011.2549085617,nan,nan
25416,0.0005742026,86010.96308555602,nan,nan,25403,86011.2549085617,nan,nan,-3.17704e-05,86011.21166205406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86014.63905525208,86014.63905525208,nan,nan
25417,0.000574236,86014.3472322464,nan,nan,25404,86014.63905525208,nan,nan,-3.17642e-05,86014.59534883499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86018.02459025383,86018.02459025383,nan,nan
25418,0.0005743825,86017.73276724815,nan,nan,25405,86018.02459025383,nan,nan,-3.17671e-05,86017.98106312752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86021.40897154808,86021.40897154808,nan,nan
25419,0.000574308,86021.11613955497,nan,nan,25406,86021.40796256065,nan,nan,-3.17606e-05,86021.36504650116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86024.79098820686,86024.79098820686,nan,nan
25420,0.00057423,86024.49916520118,nan,nan,25407,86024.79098820686,nan,nan,-3.17676e-05,86024.74731397629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86028.17425084114,86028.17425084114,nan,nan
25421,0.0005742912,86027.88242783546,nan,nan,25408,86028.17425084114,nan,nan,-3.17741e-05,86028.13028669357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86031.55627822876,86031.55627822876,nan,nan
25422,0.0005742232,86031.26347699165,nan,nan,25409,86031.55529999733,nan,nan,-3.1765e-05,86031.5122616291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86034.94131422043,86034.94131422043,nan,nan
25423,0.0005743105,86034.64852919578,nan,nan,25410,86034.94035220146,nan,nan,-3.17666e-05,86034.89713859558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86038.3235616684,86038.3235616684,nan,nan
25424,0.0005740339,86038.03173866271,nan,nan,25411,86038.3235616684,nan,nan,-3.17636e-05,86038.27973532677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86041.70951008797,86041.70951008797,nan,nan
25425,0.0005742751,86041.41768708228,nan,nan,25412,86041.70951008797,nan,nan,-3.17639e-05,86041.66519522667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86045.09544301033,86045.09544301033,nan,nan
25426,0.0005741919,86044.80362000465,nan,nan,25413,86045.09544301033,nan,nan,-3.17604e-05,86045.0509045124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86048.47582650185,86048.47582650185,nan,nan
25427,0.0005742374,86048.18296756744,nan,nan,25414,86048.47479057312,nan,nan,-3.17619e-05,86048.43211960793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86051.86072230339,86051.86072230339,nan,nan
25428,0.0005743358,86051.56788816451,nan,nan,25415,86051.8597111702,nan,nan,-3.176e-05,86051.8165383339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86055.24506402016,86055.24506402016,nan,nan
25429,0.0005741395,86054.95324101447,nan,nan,25416,86055.24506402016,nan,nan,-3.17562e-05,86055.20161437988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86058.63060307503,86058.63060307503,nan,nan
25430,0.0005742934,86058.33776869773,nan,nan,25417,86058.62959170341,nan,nan,-3.17577e-05,86058.58683490753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86062.00975894928,86062.00975894928,nan,nan
25431,0.0005743292,86061.7179359436,nan,nan,25418,86062.00975894928,nan,nan,-3.17638e-05,86061.96708154678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86065.39454221725,86065.39454221725,nan,nan
25432,0.0005742544,86065.10271921157,nan,nan,25419,86065.39454221725,nan,nan,-3.17658e-05,86065.3508784771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86068.77959012985,86068.77959012985,nan,nan
25433,0.0005742729,86068.48776712417,nan,nan,25420,86068.77959012985,nan,nan,-3.17543e-05,86068.7369055748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86072.1652135849,86072.1652135849,nan,nan
25434,0.0005742669,86071.87238755226,nan,nan,25421,86072.16421055794,nan,nan,-3.17783e-05,86072.12125349045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86075.54732871056,86075.54732871056,nan,nan
25435,0.0005741642,86075.25550570487,nan,nan,25422,86075.54732871056,nan,nan,-3.17681e-05,86075.50405192375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86078.93278670311,86078.93278670311,nan,nan
25436,0.0005741733,86078.64096369743,nan,nan,25423,86078.93278670311,nan,nan,-3.17655e-05,86078.88925504684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86082.31745672226,86082.31745672226,nan,nan
25437,0.0005741772,86082.02461137771,nan,nan,25424,86082.31643438339,nan,nan,-3.17744e-05,86082.27315497398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86085.70144939423,86085.70144939423,nan,nan
25438,0.0005742824,86085.4085978508,nan,nan,25425,86085.70042085648,nan,nan,-3.17697e-05,86085.65705299377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86089.08494210243,86089.08494210243,nan,nan
25439,0.0005742778,86088.79311909675,nan,nan,25426,86089.08494210243,nan,nan,-3.17719e-05,86089.041513443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86092.4693274498,86092.4693274498,nan,nan
25440,0.0005742087,86092.17653884887,nan,nan,25427,86092.46836185455,nan,nan,-3.17783e-05,86092.42566871643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86095.85072898865,86095.85072898865,nan,nan
25441,0.0005742806,86095.55790534019,nan,nan,25428,86095.84972834587,nan,nan,-3.17638e-05,86095.80711984634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86099.23184990883,86099.23184990883,nan,nan
25442,0.0005743064,86098.94002690315,nan,nan,25429,86099.23184990883,nan,nan,-3.17675e-05,86099.18804240227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86102.61807107925,86102.61807107925,nan,nan
25443,0.0005743436,86102.32624807357,nan,nan,25430,86102.61807107925,nan,nan,-3.17653e-05,86102.5746114254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86106.00046348572,86106.00046348572,nan,nan
25444,0.0005743587,86105.70764007568,nan,nan,25431,86105.99946308136,nan,nan,-3.17646e-05,86105.95680522919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86109.38249969482,86109.38249969482,nan,nan
25445,0.0005743455,86109.09067668914,nan,nan,25432,86109.38249969482,nan,nan,-3.17713e-05,86109.33984589577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86112.76794481277,86112.76794481277,nan,nan
25446,0.0005742173,86112.47513451576,nan,nan,25433,86112.76695752144,nan,nan,-3.17618e-05,86112.72402358055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86116.15192985535,86116.15192985535,nan,nan
25447,0.000574244,86115.85910716056,nan,nan,25434,86116.15093016624,nan,nan,-3.17632e-05,86116.10786795616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86119.5366923809,86119.5366923809,nan,nan
25448,0.0005742932,86119.24391117095,nan,nan,25435,86119.53573417664,nan,nan,-3.17609e-05,86119.491928339,nan,nan,nan,nan,nan,nan,nan,nan,86119.5366923809,86123.2169084549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86123.2169084549,86123.2169084549,nan,nan
25449,0.0005743056,86122.62697496414,nan,nan,25436,86122.91979670525,nan,nan,-3.17623e-05,86122.87618327141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86126.30243611336,86126.30243611336,nan,nan
25450,0.0005741873,86126.01061310768,nan,nan,25437,86126.30243611336,nan,nan,-3.17651e-05,86126.25882649422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86129.68832445145,86129.68832445145,nan,nan
25451,0.0005741674,86129.39650144576,nan,nan,25438,86129.68832445145,nan,nan,-3.17648e-05,86129.64422726631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86133.07273554802,86133.07273554802,nan,nan
25452,0.0005741364,86132.77991261482,nan,nan,25439,86133.0717356205,nan,nan,-3.17812e-05,86133.02871346474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86136.4551038742,86136.4551038742,nan,nan
25453,0.0005742243,86136.16328086852,nan,nan,25440,86136.4551038742,nan,nan,-3.17746e-05,86136.4113008976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86139.84073901176,86139.84073901176,nan,nan
25454,0.0005743889,86139.54791560172,nan,nan,25441,86139.8397386074,nan,nan,-3.17756e-05,86139.79673862457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86143.22326278687,86143.22326278687,nan,nan
25455,0.0005742135,86142.93143978118,nan,nan,25442,86143.22326278687,nan,nan,-3.17723e-05,86143.17966127396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86146.60870051384,86146.60870051384,nan,nan
25456,0.0005741614,86146.31585254669,nan,nan,25443,86146.60767555237,nan,nan,-3.17665e-05,86146.56487035751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86149.99288988113,86149.99288988113,nan,nan
25457,0.0005741293,86149.70106687545,nan,nan,25444,86149.99288988113,nan,nan,-3.17592e-05,86149.94845962524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86153.37819886208,86153.37819886208,nan,nan
25458,0.0005742467,86153.08538665771,nan,nan,25445,86153.37720966339,nan,nan,-3.17619e-05,86153.33351635933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86156.7645535469,86156.7645535469,nan,nan
25459,0.0005743132,86156.47173895835,nan,nan,25446,86156.76356196404,nan,nan,-3.17618e-05,86156.72001504898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86160.14592242241,86160.14592242241,nan,nan
25460,0.0005742153,86159.85409941673,nan,nan,25447,86160.14592242241,nan,nan,-3.17628e-05,86160.10297656059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86163.52998661995,86163.52998661995,nan,nan
25461,0.0005742192,86163.23816361427,nan,nan,25448,86163.52998661995,nan,nan,-3.17595e-05,86163.48633956909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86166.9122402668,86166.9122402668,nan,nan
25462,0.0005743531,86166.62041726112,nan,nan,25449,86166.9122402668,nan,nan,-3.17578e-05,86166.86960792542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86170.30262541771,86170.30262541771,nan,nan
25463,0.000574192,86170.00981702804,nan,nan,25450,86170.30164003372,nan,nan,-3.17618e-05,86170.25897860527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86173.6879723072,86173.6879723072,nan,nan
25464,0.0005743277,86173.39614930152,nan,nan,25451,86173.6879723072,nan,nan,-3.17629e-05,86173.64431262016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86177.07153391838,86177.07153391838,nan,nan
25465,0.0005742959,86176.7797109127,nan,nan,25452,86177.07153391838,nan,nan,-3.17674e-05,86177.0271821022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86180.45637273788,86180.45637273788,nan,nan
25466,0.0005743894,86180.16351356506,nan,nan,25453,86180.45533657074,nan,nan,-3.17741e-05,86180.41268825531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86183.84101510048,86183.84101510048,nan,nan
25467,0.0005742921,86183.5491920948,nan,nan,25454,86183.84101510048,nan,nan,-3.17812e-05,86183.79724693298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86187.2237136364,86187.2237136364,nan,nan
25468,0.0005743139,86186.93189063072,nan,nan,25455,86187.2237136364,nan,nan,-3.17671e-05,86187.1797068119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86190.60673761368,86190.60673761368,nan,nan
25469,0.0005743709,86190.314914608,nan,nan,25456,86190.60673761368,nan,nan,-3.17791e-05,86190.56307697296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86193.99190402031,86193.99190402031,nan,nan
25470,0.000574411,86193.69904460906,nan,nan,25457,86193.99086761475,nan,nan,-3.17769e-05,86193.947930336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86197.37491083145,86197.37491083145,nan,nan
25471,0.0005742155,86197.08217349052,nan,nan,25458,86197.3739964962,nan,nan,-3.17723e-05,86197.33129382133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86200.75852751732,86200.75852751732,nan,nan
25472,0.0005742591,86200.46670451164,nan,nan,25459,86200.75852751732,nan,nan,-3.17622e-05,86200.7148668766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86204.14506983757,86204.14506983757,nan,nan
25473,0.000574162,86203.85224809646,nan,nan,25460,86204.14407110214,nan,nan,-3.17623e-05,86204.10111284256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86207.52779340744,86207.52779340744,nan,nan
25474,0.0005743409,86207.23597040176,nan,nan,25461,86207.52779340744,nan,nan,-3.17611e-05,86207.48395252228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86210.91151118279,86210.91151118279,nan,nan
25475,0.0005742116,86210.61869635581,nan,nan,25462,86210.9105193615,nan,nan,-3.17681e-05,86210.86751127243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86214.29471158981,86214.29471158981,nan,nan
