index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
21341,0.0002174789,72231.5477985382,nan,nan,21332,72231.83962154388,nan,nan,-1.4371e-05,72231.79667830467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72235.22236275673,72235.22236275673,nan,nan
21342,0.0002174627,72234.92951455116,nan,nan,21333,72235.22133755684,nan,nan,-1.43715e-05,72235.17865920067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72238.60511302948,72238.60511302948,nan,nan
21343,0.0002175492,72238.3132900238,nan,nan,21334,72238.60511302948,nan,nan,-1.43735e-05,72238.56122684479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72241.9883980751,72241.9883980751,nan,nan
21344,0.0002177202,72241.69557323455,nan,nan,21335,72241.98739624023,nan,nan,-1.43702e-05,72241.94448518753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72245.37327361107,72245.37327361107,nan,nan
21345,0.0002176689,72245.08145060539,nan,nan,21336,72245.37327361107,nan,nan,-1.43743e-05,72245.32907795906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72248.75301456451,72248.75301456451,nan,nan
21346,0.0002174414,72248.46119155883,nan,nan,21337,72248.75301456451,nan,nan,-1.43803e-05,72248.71036720276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72252.13707351685,72252.13707351685,nan,nan
21347,0.000217545,72251.84525051116,nan,nan,21338,72252.13707351685,nan,nan,-1.43782e-05,72252.09361076355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72255.5194735527,72255.5194735527,nan,nan
21348,0.0002175642,72255.22765054702,nan,nan,21339,72255.5194735527,nan,nan,-1.43696e-05,72255.47654724121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72258.90548610687,72258.90548610687,nan,nan
21349,0.0002175466,72258.61366310119,nan,nan,21340,72258.90548610687,nan,nan,-1.438e-05,72258.86176085472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72262.28858089447,72262.28858089447,nan,nan
21350,0.0002175074,72261.9957596302,nan,nan,21341,72262.28758263588,nan,nan,-1.43767e-05,72262.24428796768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72265.67123270035,72265.67123270035,nan,nan
21351,0.0002174186,72265.37940969467,nan,nan,21342,72265.67123270035,nan,nan,-1.43809e-05,72265.62779450417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72269.05426168442,72269.05426168442,nan,nan
21352,0.0002175331,72268.76243867874,nan,nan,21343,72269.05426168442,nan,nan,-1.43738e-05,72269.00986218452,nan,nan,nan,nan,nan,nan,nan,nan,72269.05426168442,72272.73213386536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72272.73213386536,72272.73213386536,nan,nan
21353,0.0002175341,72272.14665260314,nan,nan,21344,72272.43847560883,nan,nan,-1.43761e-05,72272.39413022995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72275.81856036186,72275.81856036186,nan,nan
21354,0.0002175202,72275.52673735618,nan,nan,21345,72275.81856036186,nan,nan,-1.43745e-05,72275.77561879158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72279.20360255241,72279.20360255241,nan,nan
21355,0.0002174828,72278.91177954673,nan,nan,21346,72279.20360255241,nan,nan,-1.43797e-05,72279.16073894501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72282.58880257607,72282.58880257607,nan,nan
21356,0.0002175935,72282.2959789276,nan,nan,21347,72282.58780193329,nan,nan,-1.43696e-05,72282.54415798187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72285.97171473503,72285.97171473503,nan,nan
21357,0.000217535,72285.67889156341,nan,nan,21348,72285.97071456909,nan,nan,-1.4374e-05,72285.92772006989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72289.35335040092,72289.35335040092,nan,nan
21358,0.0002174969,72289.06152739524,nan,nan,21349,72289.35335040092,nan,nan,-1.43734e-05,72289.30968856812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72292.74062943459,72292.74062943459,nan,nan
21359,0.0002174167,72292.44780626296,nan,nan,21350,72292.73962926865,nan,nan,-1.43664e-05,72292.69652533531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72296.12225532532,72296.12225532532,nan,nan
21360,0.0002175388,72295.82942905425,nan,nan,21351,72296.12125205994,nan,nan,-1.43659e-05,72296.07853770256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72299.50538539886,72299.50538539886,nan,nan
21361,0.0002175415,72299.21259298324,nan,nan,21352,72299.50441598892,nan,nan,-1.4372e-05,72299.46171617508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72302.88986802101,72302.88986802101,nan,nan
21362,0.0002175642,72302.59804501533,nan,nan,21353,72302.88986802101,nan,nan,-1.43711e-05,72302.84657120705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72306.27143573761,72306.27143573761,nan,nan
21363,0.000217529,72305.97961273193,nan,nan,21354,72306.27143573761,nan,nan,-1.437e-05,72306.2278110981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72309.6517469883,72309.6517469883,nan,nan
21364,0.0002176794,72309.35992398261,nan,nan,21355,72309.6517469883,nan,nan,-1.43654e-05,72309.60913157463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72313.03403687477,72313.03403687477,nan,nan
21365,0.0002174884,72312.74221386909,nan,nan,21356,72313.03403687477,nan,nan,-1.43663e-05,72312.99059700966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72316.41789460182,72316.41789460182,nan,nan
21366,0.0002176128,72316.12506904601,nan,nan,21357,72316.4168920517,nan,nan,-1.43688e-05,72316.37362360954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72319.80253481865,72319.80253481865,nan,nan
21367,0.0002173749,72319.50974192619,nan,nan,21358,72319.80253481865,nan,nan,-1.43687e-05,72319.75871872902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72323.18382692337,72323.18382692337,nan,nan
21368,0.0002175923,72322.89200391769,nan,nan,21359,72323.18382692337,nan,nan,-1.43837e-05,72323.14036989212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72326.56964802742,72326.56964802742,nan,nan
21369,0.0002175253,72326.27782502174,nan,nan,21360,72326.56964802742,nan,nan,-1.4368e-05,72326.52559137344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72329.9526450634,72329.9526450634,nan,nan
21370,0.0002175077,72329.66082205772,nan,nan,21361,72329.9526450634,nan,nan,-1.43642e-05,72329.9089975357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72333.33250761032,72333.33250761032,nan,nan
21371,0.0002175152,72333.04068460464,nan,nan,21362,72333.33250761032,nan,nan,-1.43669e-05,72333.28957748413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72336.71652579308,72336.71652579308,nan,nan
21372,0.0002174897,72336.4247027874,nan,nan,21363,72336.71652579308,nan,nan,-1.43743e-05,72336.67207813263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72340.1015431881,72340.1015431881,nan,nan
21373,0.0002174281,72339.80872216224,nan,nan,21364,72340.10054516792,nan,nan,-1.43782e-05,72340.05708384514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72343.48423910141,72343.48423910141,nan,nan
21374,0.000217522,72343.19241609573,nan,nan,21365,72343.48423910141,nan,nan,-1.4365e-05,72343.44059634209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72346.86650776863,72346.86650776863,nan,nan
21375,0.0002175825,72346.57368388175,nan,nan,21366,72346.86550688744,nan,nan,-1.43706e-05,72346.82261013985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72350.24966025352,72350.24966025352,nan,nan
21376,0.0002175129,72349.95783724784,nan,nan,21367,72350.24966025352,nan,nan,-1.43617e-05,72350.20598554611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72353.63422894478,72353.63422894478,nan,nan
21377,0.0002176555,72353.3424059391,nan,nan,21368,72353.63422894478,nan,nan,-1.43703e-05,72353.59059500694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72357.0199804306,72357.0199804306,nan,nan
21378,0.0002175691,72356.72815742492,nan,nan,21369,72357.0199804306,nan,nan,-1.43712e-05,72356.9765882492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72360.4013364315,72360.4013364315,nan,nan
21379,0.000217461,72360.10855164527,nan,nan,21370,72360.40037465096,nan,nan,-1.43715e-05,72360.35768532753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72363.7858016491,72363.7858016491,nan,nan
21380,0.0002174135,72363.49297871589,nan,nan,21371,72363.78480172157,nan,nan,-1.4368e-05,72363.74134421349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72367.16675448418,72367.16675448418,nan,nan
21381,0.0002174081,72366.8749314785,nan,nan,21372,72367.16675448418,nan,nan,-1.43773e-05,72367.12413787842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72370.54946994781,72370.54946994781,nan,nan
21382,0.0002175279,72370.25670375823,nan,nan,21373,72370.54852676392,nan,nan,-1.43702e-05,72370.50519037247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72373.93341183662,72373.93341183662,nan,nan
21383,0.0002175311,72373.64158883094,nan,nan,21374,72373.93341183662,nan,nan,-1.43693e-05,72373.88975477219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72377.31573939323,72377.31573939323,nan,nan
21384,0.0002174545,72377.02391638755,nan,nan,21375,72377.31573939323,nan,nan,-1.438e-05,72377.27172589302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72380.6986553669,72380.6986553669,nan,nan
21385,0.0002176345,72380.40583195686,nan,nan,21376,72380.69765496254,nan,nan,-1.43694e-05,72380.65453124046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72384.08124923706,72384.08124923706,nan,nan
21386,0.000217444,72383.78942623138,nan,nan,21377,72384.08124923706,nan,nan,-1.43761e-05,72384.03737044334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72387.46654248238,72387.46654248238,nan,nan
21387,0.0002174836,72387.17371692657,nan,nan,21378,72387.46553993225,nan,nan,-1.43739e-05,72387.42200231552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72390.84767532349,72390.84767532349,nan,nan
21388,0.0002175016,72390.5558523178,nan,nan,21379,72390.84767532349,nan,nan,-1.43785e-05,72390.80407524109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72394.2313272953,72394.2313272953,nan,nan
21389,0.0002175391,72393.93848791122,nan,nan,21380,72394.2303109169,nan,nan,-1.43801e-05,72394.18764853477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72397.61644554138,72397.61644554138,nan,nan
21390,0.0002175324,72397.32362642288,nan,nan,21381,72397.61544942856,nan,nan,-1.43712e-05,72397.57277607918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72400.99889397621,72400.99889397621,nan,nan
21391,0.0002176122,72400.70707097053,nan,nan,21382,72400.99889397621,nan,nan,-1.4382e-05,72400.95543599129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72404.38011932373,72404.38011932373,nan,nan
21392,0.0002175146,72404.08829631805,nan,nan,21383,72404.38011932373,nan,nan,-1.43795e-05,72404.33646249771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72407.76266288757,72407.76266288757,nan,nan
21393,0.0002174427,72407.46984400749,nan,nan,21384,72407.76166701317,nan,nan,-1.43799e-05,72407.7187473774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72411.14591813087,72411.14591813087,nan,nan
21394,0.0002176006,72410.85309567451,nan,nan,21385,72411.14491868019,nan,nan,-1.43752e-05,72411.1024878025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72414.53033304214,72414.53033304214,nan,nan
21395,0.0002174688,72414.23754086494,nan,nan,21386,72414.52936387062,nan,nan,-1.43842e-05,72414.48667192459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72417.91222953796,72417.91222953796,nan,nan
21396,0.000217415,72417.61941471099,nan,nan,21387,72417.91123771667,nan,nan,-1.43895e-05,72417.86858940125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72421.29209184647,72421.29209184647,nan,nan
21397,0.0002176065,72421.00026884078,nan,nan,21388,72421.29209184647,nan,nan,-1.43738e-05,72421.24944591522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72424.67431020737,72424.67431020737,nan,nan
21398,0.0002175963,72424.38248720168,nan,nan,21389,72424.67431020737,nan,nan,-1.43884e-05,72424.63165330887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72428.05548381805,72428.05548381805,nan,nan
21399,0.0002174043,72427.76366081237,nan,nan,21390,72428.05548381805,nan,nan,-1.43811e-05,72428.01183462143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72431.43651723862,72431.43651723862,nan,nan
21400,0.000217541,72431.143694067,nan,nan,21391,72431.43551707268,nan,nan,-1.43923e-05,72431.39290332794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72434.81755685806,72434.81755685806,nan,nan
21401,0.0002175837,72434.52473034858,nan,nan,21392,72434.81655335426,nan,nan,-1.43885e-05,72434.77390408516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72438.20350885391,72438.20350885391,nan,nan
21402,0.0002176038,72437.91168584823,nan,nan,21393,72438.20350885391,nan,nan,-1.43876e-05,72438.15965723991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72441.58633184433,72441.58633184433,nan,nan
21403,0.0002174797,72441.29450883865,nan,nan,21394,72441.58633184433,nan,nan,-1.4374e-05,72441.54267168045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72444.97010040283,72444.97010040283,nan,nan
21404,0.0002175026,72444.67827739715,nan,nan,21395,72444.97010040283,nan,nan,-1.43955e-05,72444.92663216591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72448.35342502594,72448.35342502594,nan,nan
21405,0.0002175358,72448.06160202026,nan,nan,21396,72448.35342502594,nan,nan,-1.43839e-05,72448.30977702141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72451.7376742363,72451.7376742363,nan,nan
21406,0.0002175829,72451.44585123062,nan,nan,21397,72451.7376742363,nan,nan,-1.43839e-05,72451.69367432594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72455.11758613586,72455.11758613586,nan,nan
21407,0.0002175633,72454.82576313018,nan,nan,21398,72455.11758613586,nan,nan,-1.43979e-05,72455.07412791252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72458.50388789177,72458.50388789177,nan,nan
21408,0.0002174361,72458.21206488609,nan,nan,21399,72458.50388789177,nan,nan,-1.43799e-05,72458.46057343483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72461.88954949379,72461.88954949379,nan,nan
21409,0.0002175963,72461.59670510291,nan,nan,21400,72461.8885281086,nan,nan,-1.43841e-05,72461.84586977959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72465.27188014984,72465.27188014984,nan,nan
21410,0.0002175342,72464.97902002334,nan,nan,21401,72465.27084302902,nan,nan,-1.43862e-05,72465.22738265991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72468.65420413017,72468.65420413017,nan,nan
21411,0.0002172718,72468.36141433715,nan,nan,21402,72468.65420413017,nan,nan,-1.43894e-05,72468.6106209755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72472.0365858078,72472.0365858078,nan,nan
21412,0.0002175593,72471.74476280212,nan,nan,21403,72472.0365858078,nan,nan,-1.43914e-05,72471.99343895912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72475.42188763618,72475.42188763618,nan,nan
21413,0.0002174466,72475.1300646305,nan,nan,21404,72475.42188763618,nan,nan,-1.4387e-05,72475.37832212448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72478.80397868156,72478.80397868156,nan,nan
21414,0.00021751,72478.51215567588,nan,nan,21405,72478.80397868156,nan,nan,-1.43825e-05,72478.76059532166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72482.18829274178,72482.18829274178,nan,nan
21415,0.0002175509,72481.8964697361,nan,nan,21406,72482.18829274178,nan,nan,-1.43869e-05,72482.14470028877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72485.57287836075,72485.57287836075,nan,nan
21416,0.0002175352,72485.28005375862,nan,nan,21407,72485.5718767643,nan,nan,-1.43858e-05,72485.52887201309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72488.95087766647,72488.95087766647,nan,nan
21417,0.0002175828,72488.65905466079,nan,nan,21408,72488.95087766647,nan,nan,-1.43894e-05,72488.90823197365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72492.33764886856,72492.33764886856,nan,nan
21418,0.0002174994,72492.04582586288,nan,nan,21409,72492.33764886856,nan,nan,-1.43791e-05,72492.29338908195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72495.72059226036,72495.72059226036,nan,nan
21419,0.0002174627,72495.42876925468,nan,nan,21410,72495.72059226036,nan,nan,-1.43883e-05,72495.6772723198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72499.10454630852,72499.10454630852,nan,nan
21420,0.0002175466,72498.81272330284,nan,nan,21411,72499.10454630852,nan,nan,-1.43817e-05,72499.0608932972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72502.48866605759,72502.48866605759,nan,nan
21421,0.0002176761,72502.1958445549,nan,nan,21412,72502.48766756058,nan,nan,-1.4392e-05,72502.44400691986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72505.87229800224,72505.87229800224,nan,nan
21422,0.0002175215,72505.58047499656,nan,nan,21413,72505.87229800224,nan,nan,-1.43801e-05,72505.82878684998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72509.2537791729,72509.2537791729,nan,nan
21423,0.0002175895,72508.96092524528,nan,nan,21414,72509.25274825096,nan,nan,-1.43836e-05,72509.20929145813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72512.63603425026,72512.63603425026,nan,nan
21424,0.0002175422,72512.34421124458,nan,nan,21415,72512.63603425026,nan,nan,-1.43818e-05,72512.59215712547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72516.01841926575,72516.01841926575,nan,nan
21425,0.0002175376,72515.72559490203,nan,nan,21416,72516.01741790771,nan,nan,-1.43884e-05,72515.97475838661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72519.40374612808,72519.40374612808,nan,nan
21426,0.0002176099,72519.11092319488,nan,nan,21417,72519.40274620056,nan,nan,-1.43567e-05,72519.35959935188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72522.78901863098,72522.78901863098,nan,nan
21427,0.0002175749,72522.49619665145,nan,nan,21418,72522.78801965714,nan,nan,-1.43951e-05,72522.74388551712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72526.16885232925,72526.16885232925,nan,nan
21428,0.0002173719,72525.87702932357,nan,nan,21419,72526.16885232925,nan,nan,-1.43813e-05,72526.12536072731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72529.55554914474,72529.55554914474,nan,nan
21429,0.0002175355,72529.26372613906,nan,nan,21420,72529.55554914474,nan,nan,-1.43865e-05,72529.51190137863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72532.93917632103,72532.93917632103,nan,nan
21430,0.0002174372,72532.64735331535,nan,nan,21421,72532.93917632103,nan,nan,-1.43916e-05,72532.89575600624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72536.32326364517,72536.32326364517,nan,nan
21431,0.0002177133,72536.03144063949,nan,nan,21422,72536.32326364517,nan,nan,-1.43881e-05,72536.27962493896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72539.7034971714,72539.7034971714,nan,nan
21432,0.0002175575,72539.41067018508,nan,nan,21423,72539.70249319077,nan,nan,-1.43871e-05,72539.65983319283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72543.08934831619,72543.08934831619,nan,nan
21433,0.0002175825,72542.79752531051,nan,nan,21424,72543.08934831619,nan,nan,-1.43843e-05,72543.04567289352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72546.46961569786,72546.46961569786,nan,nan
21434,0.0002176142,72546.17678251266,nan,nan,21425,72546.46860551834,nan,nan,-1.43865e-05,72546.42596006393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72549.84995889664,72549.84995889664,nan,nan
21435,0.0002175065,72549.55713477134,nan,nan,21426,72549.84895777702,nan,nan,-1.43914e-05,72549.80635118484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72553.23473763466,72553.23473763466,nan,nan
21436,0.0002174152,72552.94291462898,nan,nan,21427,72553.23473763466,nan,nan,-1.43906e-05,72553.19037294388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72556.61940097809,72556.61940097809,nan,nan
21437,0.000217504,72556.3275779724,nan,nan,21428,72556.61940097809,nan,nan,-1.43885e-05,72556.57503628731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72560.00384354591,72560.00384354591,nan,nan
