index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
51294,0.0007510679,173546.3483783245,nan,nan,51259,173546.64020133018,nan,nan,-0.0001386387,173546.59655475616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173550.0248749256,173550.0248749256,nan,nan
51295,0.0007511348,173549.73305191993,nan,nan,51260,173550.0248749256,nan,nan,-0.0001386312,173549.9813888073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173553.40796732903,173553.40796732903,nan,nan
51296,0.0007510937,173553.11614432334,nan,nan,51261,173553.40796732903,nan,nan,-0.0001386262,173553.36429524422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173556.79420638084,173556.79420638084,nan,nan
51297,0.0007512496,173556.50238337516,nan,nan,51262,173556.79420638084,nan,nan,-0.0001386237,173556.75054836273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173560.17945504189,173560.17945504189,nan,nan
51298,0.0007511282,173559.88666238784,nan,nan,51263,173560.17848539352,nan,nan,-0.0001386258,173560.13564372063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173563.56353473663,173563.56353473663,nan,nan
51299,0.0007512549,173563.27067461013,nan,nan,51264,173563.5624976158,nan,nan,-0.0001386165,173563.51956748962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173566.9454755783,173566.9454755783,nan,nan
51300,0.0007511126,173566.65365257263,nan,nan,51265,173566.9454755783,nan,nan,-0.000138611,173566.90109300613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173570.32811641693,173570.32811641693,nan,nan
51301,0.0007511794,173570.03629341125,nan,nan,51266,173570.32811641693,nan,nan,-0.0001386154,173570.28543663025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173573.71012687683,173573.71012687683,nan,nan
51302,0.0007511109,173573.41830387115,nan,nan,51267,173573.71012687683,nan,nan,-0.0001386087,173573.66746783257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173577.09215593338,173577.09215593338,nan,nan
51303,0.000750825,173576.8003329277,nan,nan,51268,173577.09215593338,nan,nan,-0.0001386017,173577.0494799614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173580.47502732277,173580.47502732277,nan,nan
51304,0.0007511101,173580.1832043171,nan,nan,51269,173580.47502732277,nan,nan,-0.0001386058,173580.43237900734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173583.85970687866,173583.85970687866,nan,nan
51305,0.0007510693,173583.56692018508,nan,nan,51270,173583.85970687866,nan,nan,-0.0001385973,173583.81574559212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173587.24471974373,173587.24471974373,nan,nan
51306,0.0007507823,173586.95289673805,nan,nan,51271,173587.24471974373,nan,nan,-0.000138593,173587.20067238808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173590.6246023178,173590.6246023178,nan,nan
51307,0.0007511175,173590.33181371688,nan,nan,51272,173590.62363672256,nan,nan,-0.0001385901,173590.58099007607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173594.00899362564,173594.00899362564,nan,nan
51308,0.0007510525,173593.71717061996,nan,nan,51273,173594.00899362564,nan,nan,-0.0001385829,173593.9663081169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173597.39515185356,173597.39515185356,nan,nan
51309,0.0007507675,173597.10332884788,nan,nan,51274,173597.39515185356,nan,nan,-0.0001385846,173597.35156202316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173600.7770485878,173600.7770485878,nan,nan
51310,0.0007511502,173600.48522558212,nan,nan,51275,173600.7770485878,nan,nan,-0.0001385799,173600.73361945152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173604.16175603867,173604.16175603867,nan,nan
51311,0.0007511232,173603.86993303298,nan,nan,51276,173604.16175603867,nan,nan,-0.0001385682,173604.11739087105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173607.5455675125,173607.5455675125,nan,nan
51312,0.0007510899,173607.25374450683,nan,nan,51277,173607.5455675125,nan,nan,-0.0001385675,173607.50221776962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173610.93059420586,173610.93059420586,nan,nan
51313,0.0007512894,173610.63777318,nan,nan,51278,173610.93059420586,nan,nan,-0.000138571,173610.88664412498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173614.31545996666,173614.31545996666,nan,nan
51314,0.0007511751,173614.02363696098,nan,nan,51279,173614.31545996666,nan,nan,-0.0001385592,173614.2708711624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173617.70217704773,173617.70217704773,nan,nan
51315,0.0007508856,173617.4093843937,nan,nan,51280,173617.70120739937,nan,nan,-0.0001385698,173617.65855765343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173621.08873200417,173621.08873200417,nan,nan
51316,0.0007508734,173620.79690899848,nan,nan,51281,173621.08873200417,nan,nan,-0.000138556,173621.04424071312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173624.4716963768,173624.4716963768,nan,nan
51317,0.0007511371,173624.17987337112,nan,nan,51282,173624.4716963768,nan,nan,-0.0001385578,173624.42820358276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173627.8517727852,173627.8517727852,nan,nan
51318,0.0007508782,173627.5599497795,nan,nan,51283,173627.8517727852,nan,nan,-0.0001385555,173627.809125185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173631.2392630577,173631.2392630577,nan,nan
51319,0.0007507371,173630.94744005203,nan,nan,51284,173631.2392630577,nan,nan,-0.0001385561,173631.19560146332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173634.62350797653,173634.62350797653,nan,nan
51320,0.0007509945,173634.33168497085,nan,nan,51285,173634.62350797653,nan,nan,-0.0001385436,173634.57952070236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173638.00654411316,173638.00654411316,nan,nan
51321,0.0007509947,173637.71367397308,nan,nan,51286,173638.00549697876,nan,nan,-0.0001385379,173637.96286129951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173641.38975143433,173641.38975143433,nan,nan
51322,0.0007508416,173641.09792842864,nan,nan,51287,173641.38975143433,nan,nan,-0.0001385428,173641.3471353054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173644.77465939522,173644.77465939522,nan,nan
51323,0.0007509147,173644.48183598518,nan,nan,51288,173644.77365899086,nan,nan,-0.0001385374,173644.73029589653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173648.1557443142,173648.1557443142,nan,nan
51324,0.0007509453,173647.8639213085,nan,nan,51289,173648.1557443142,nan,nan,-0.0001385258,173648.1131272316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173651.5374186039,173651.5374186039,nan,nan
51325,0.0007509145,173651.24463000297,nan,nan,51290,173651.53645300865,nan,nan,-0.0001385171,173651.49380636215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173654.9239206314,173654.9239206314,nan,nan
51326,0.0007507207,173654.63209762573,nan,nan,51291,173654.9239206314,nan,nan,-0.0001385178,173654.8800933361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173658.30614805222,173658.30614805222,nan,nan
51327,0.0007509517,173658.0133224964,nan,nan,51292,173658.3051455021,nan,nan,-0.0001385241,173658.26246762276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173661.6858663559,173661.6858663559,nan,nan
51328,0.0007510502,173661.3940433502,nan,nan,51293,173661.6858663559,nan,nan,-0.0001385168,173661.64321923256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173665.0694477558,173665.0694477558,nan,nan
51329,0.0007507458,173664.77662434577,nan,nan,51294,173665.06844735146,nan,nan,-0.000138511,173665.02579975128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173668.4558224678,173668.4558224678,nan,nan
51330,0.0007508288,173668.16300930976,nan,nan,51295,173668.45483231544,nan,nan,-0.0001384995,173668.41181373596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173671.83934020996,173671.83934020996,nan,nan
51331,0.0007510619,173671.54751720428,nan,nan,51296,173671.83934020996,nan,nan,-0.0001385195,173671.79537701607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173675.22302484512,173675.22302484512,nan,nan
51332,0.0007509071,173674.93120183944,nan,nan,51297,173675.22302484512,nan,nan,-0.0001385089,173675.1793704033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173678.60869789124,173678.60869789124,nan,nan
51333,0.0007507633,173678.31589355468,nan,nan,51298,173678.60771656036,nan,nan,-0.0001385024,173678.5637831688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173681.99266147614,173681.99266147614,nan,nan
51334,0.0007507707,173681.6998151779,nan,nan,51299,173681.9916381836,nan,nan,-0.0001384916,173681.9480700493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173685.37608790398,173685.37608790398,nan,nan
51335,0.0007508637,173685.0842648983,nan,nan,51300,173685.37608790398,nan,nan,-0.0001385024,173685.33265447617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173688.76142811775,173688.76142811775,nan,nan
51336,0.0007509557,173688.46860136985,nan,nan,51301,173688.76042437553,nan,nan,-0.0001384939,173688.71676635742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173692.14396095276,173692.14396095276,nan,nan
51337,0.0007510735,173691.85213794708,nan,nan,51302,173692.14396095276,nan,nan,-0.0001384862,173692.1005408764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173695.52918982506,173695.52918982506,nan,nan
51338,0.0007508899,173695.23736681938,nan,nan,51303,173695.52918982506,nan,nan,-0.0001384813,173695.48551797867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173698.91223192215,173698.91223192215,nan,nan
51339,0.0007510879,173698.62040891647,nan,nan,51304,173698.91223192215,nan,nan,-0.0001384783,173698.8685758114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173702.29446053505,173702.29446053505,nan,nan
51340,0.0007511082,173702.00160517692,nan,nan,51305,173702.2934281826,nan,nan,-0.0001384782,173702.25051116943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173705.67750501633,173705.67750501633,nan,nan
51341,0.0007512076,173705.38463869094,nan,nan,51306,173705.67646169662,nan,nan,-0.0001384802,173705.63360333443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173709.05884957314,173709.05884957314,nan,nan
51342,0.0007510703,173708.76702656745,nan,nan,51307,173709.05884957314,nan,nan,-0.0001384705,173709.0162000656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173712.44126176834,173712.44126176834,nan,nan
51343,0.000751216,173712.14843788146,nan,nan,51308,173712.44026088715,nan,nan,-0.0001384653,173712.3976137638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173715.82602095604,173715.82602095604,nan,nan
51344,0.0007510315,173715.53419795036,nan,nan,51309,173715.82602095604,nan,nan,-0.0001384635,173715.78217983246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173719.2114663124,173719.2114663124,nan,nan
51345,0.0007509394,173718.91863217353,nan,nan,51310,173719.2104551792,nan,nan,-0.0001384602,173719.1669666767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173722.59461665154,173722.59461665154,nan,nan
51346,0.0007511706,173722.30178227424,nan,nan,51311,173722.59360527992,nan,nan,-0.0001384654,173722.55009293556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173725.97629785538,173725.97629785538,nan,nan
51347,0.0007510448,173725.6844748497,nan,nan,51312,173725.97629785538,nan,nan,-0.0001384557,173725.93272829056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173729.36253023148,173729.36253023148,nan,nan
51348,0.000750981,173729.0697089672,nan,nan,51313,173729.36153197289,nan,nan,-0.0001384597,173729.3186173439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173732.74478507042,173732.74478507042,nan,nan
51349,0.0007511241,173732.45296206474,nan,nan,51314,173732.74478507042,nan,nan,-0.0001384357,173732.70137381554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173736.12719607353,173736.12719607353,nan,nan
51350,0.0007510532,173735.83537306785,nan,nan,51315,173736.12719607353,nan,nan,-0.0001384455,173736.0836007595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173739.51072978973,173739.51072978973,nan,nan
51351,0.0007511423,173739.21790614128,nan,nan,51316,173739.50972914696,nan,nan,-0.0001384381,173739.46651244164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173742.89673495293,173742.89673495293,nan,nan
51352,0.0007511689,173742.60491194724,nan,nan,51317,173742.89673495293,nan,nan,-0.0001384438,173742.8527958393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173746.27733111382,173746.27733111382,nan,nan
51353,0.0007512897,173745.98550810813,nan,nan,51318,173746.27733111382,nan,nan,-0.0001384309,173746.23443484306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173749.66055107117,173749.66055107117,nan,nan
51354,0.0007510565,173749.367689991,nan,nan,51319,173749.65951299667,nan,nan,-0.0001384288,173749.61660146713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173753.04406023026,173753.04406023026,nan,nan
51355,0.0007512728,173752.75223722457,nan,nan,51320,173753.04406023026,nan,nan,-0.0001384354,173753.00042176247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173756.4287056923,173756.4287056923,nan,nan
51356,0.0007509161,173756.135881567,nan,nan,51321,173756.42770457268,nan,nan,-0.0001384223,173756.3846104145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173759.81092572212,173759.81092572212,nan,nan
51357,0.0007509411,173759.51910271644,nan,nan,51322,173759.81092572212,nan,nan,-0.0001384325,173759.7674498558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173763.19565582275,173763.19565582275,nan,nan
51358,0.0007511561,173762.9028541088,nan,nan,51323,173763.1946771145,nan,nan,-0.0001384279,173763.15165233612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173766.5818183422,173766.5818183422,nan,nan
51359,0.000751149,173766.28899207115,nan,nan,51324,173766.58081507683,nan,nan,-0.0001384255,173766.53780341148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173769.96121406555,173769.96121406555,nan,nan
51360,0.0007511926,173769.66939105987,nan,nan,51325,173769.96121406555,nan,nan,-0.0001384175,173769.91856622696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173773.34629678726,173773.34629678726,nan,nan
51361,0.0007510668,173773.05447378158,nan,nan,51326,173773.34629678726,nan,nan,-0.0001384131,173773.30215501785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173776.72961068153,173776.72961068153,nan,nan
51362,0.000751086,173776.43778767585,nan,nan,51327,173776.72961068153,nan,nan,-0.0001384129,173776.68615961075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173780.11441969872,173780.11441969872,nan,nan
51363,0.0007510542,173779.82259669303,nan,nan,51328,173780.11441969872,nan,nan,-0.0001384132,173780.07075190544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173783.49746489525,173783.49746489525,nan,nan
51364,0.0007510406,173783.20564188957,nan,nan,51329,173783.49746489525,nan,nan,-0.0001384175,173783.45297265053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173786.87911510468,173786.87911510468,nan,nan
51365,0.0007512306,173786.587292099,nan,nan,51330,173786.87911510468,nan,nan,-0.0001384068,173786.83517956734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173790.2616930008,173790.2616930008,nan,nan
51366,0.0007509652,173789.9698699951,nan,nan,51331,173790.2616930008,nan,nan,-0.0001384002,173790.21804475784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173793.64172291756,173793.64172291756,nan,nan
51367,0.0007509348,173793.34989991187,nan,nan,51332,173793.64172291756,nan,nan,-0.0001383959,173793.5990755558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173797.02375793457,173797.02375793457,nan,nan
51368,0.0007510507,173796.7319349289,nan,nan,51333,173797.02375793457,nan,nan,-0.0001383942,173796.98111104965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173800.40614438057,173800.40614438057,nan,nan
51369,0.0007511847,173800.1143213749,nan,nan,51334,173800.40614438057,nan,nan,-0.0001384035,173800.36349749565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173803.7876343727,173803.7876343727,nan,nan
51370,0.0007511189,173803.49581136703,nan,nan,51335,173803.7876343727,nan,nan,-0.0001383944,173803.74498820305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173807.16969943047,173807.16969943047,nan,nan
51371,0.0007513914,173806.87787642478,nan,nan,51336,173807.16969943047,nan,nan,-0.0001383795,173807.1270518303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173810.55198645592,173810.55198645592,nan,nan
51372,0.0007512402,173810.26016345024,nan,nan,51337,173810.55198645592,nan,nan,-0.0001383932,173810.5093474388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173813.9320218563,173813.9320218563,nan,nan
51373,0.0007512442,173813.64019885063,nan,nan,51338,173813.9320218563,nan,nan,-0.0001383806,173813.88937306404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173817.31707024574,173817.31707024574,nan,nan
51374,0.0007511468,173817.02524724006,nan,nan,51339,173817.31707024574,nan,nan,-0.0001383785,173817.27440571785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173820.69812107086,173820.69812107086,nan,nan
51375,0.0007509738,173820.40629806518,nan,nan,51340,173820.69812107086,nan,nan,-0.0001383856,173820.65544080734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173824.08115124702,173824.08115124702,nan,nan
51376,0.0007510945,173823.78932824134,nan,nan,51341,173824.08115124702,nan,nan,-0.0001383687,173824.0384747982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173827.46315407753,173827.46315407753,nan,nan
51377,0.0007511985,173827.17133107185,nan,nan,51342,173827.46315407753,nan,nan,-0.0001383677,173827.42050743103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173830.84519171715,173830.84519171715,nan,nan
51378,0.0007511714,173830.55336871147,nan,nan,51343,173830.84519171715,nan,nan,-0.0001383804,173830.80254626274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173834.22622299194,173834.22622299194,nan,nan
51379,0.000751099,173833.93340005874,nan,nan,51344,173834.22522306442,nan,nan,-0.0001383688,173834.18357634544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173837.60829138756,173837.60829138756,nan,nan
51380,0.0007509711,173837.31646838188,nan,nan,51345,173837.60829138756,nan,nan,-0.0001383719,173837.56464099884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173840.99095344543,173840.99095344543,nan,nan
51381,0.0007510142,173840.69813075065,nan,nan,51346,173840.98995375633,nan,nan,-0.0001383784,173840.94614076614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173844.37372112274,173844.37372112274,nan,nan
51382,0.000751097,173844.08189811706,nan,nan,51347,173844.37372112274,nan,nan,-0.0001383705,173844.32903671265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173847.75659918785,173847.75659918785,nan,nan
51383,0.0007512019,173847.46377506256,nan,nan,51348,173847.75559806824,nan,nan,-0.0001383641,173847.71263861656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173851.14071512222,173851.14071512222,nan,nan
51384,0.0007513104,173850.84789218902,nan,nan,51349,173851.1397151947,nan,nan,-0.000138367,173851.09659266472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173854.52363920212,173854.52363920212,nan,nan
51385,0.0007509048,173854.23081555366,nan,nan,51350,173854.52263855934,nan,nan,-0.0001383562,173854.47910499573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173857.90446281433,173857.90446281433,nan,nan
51386,0.0007510502,173857.61163868904,nan,nan,51351,173857.90346169472,nan,nan,-0.0001383668,173857.86077141762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173861.29035711288,173861.29035711288,nan,nan
