index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
59304,0.0001901276,200633.27645459175,nan,nan,59261,200633.56827759743,nan,nan,-4.49378e-05,200633.52527451515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200636.9544403553,200636.9544403553,nan,nan
59305,0.0001902015,200636.66163101196,nan,nan,59262,200636.95345401764,nan,nan,-4.49105e-05,200636.90998148918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200640.33654546738,200640.33654546738,nan,nan
59306,0.0001901897,200640.0447224617,nan,nan,59263,200640.33654546738,nan,nan,-4.48921e-05,200640.29264950752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200643.72200798988,200643.72200798988,nan,nan
59307,0.000190358,200643.4291829109,nan,nan,59264,200643.7210059166,nan,nan,-4.48591e-05,200643.677631855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200647.1042406559,200647.1042406559,nan,nan
59308,0.0001903505,200646.81145777702,nan,nan,59265,200647.1032807827,nan,nan,-4.48454e-05,200647.0597729683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200650.48443579674,200650.48443579674,nan,nan
59309,0.0001901145,200650.19261279106,nan,nan,59266,200650.48443579674,nan,nan,-4.48009e-05,200650.44178843498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200653.87112903595,200653.87112903595,nan,nan
59310,0.000190226,200653.57830443382,nan,nan,59267,200653.8701274395,nan,nan,-4.47888e-05,200653.82740926743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200657.25309562683,200657.25309562683,nan,nan
59311,0.0001902901,200656.96025791168,nan,nan,59268,200657.25208091736,nan,nan,-4.47761e-05,200657.20916819572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200660.63676643372,200660.63676643372,nan,nan
59312,0.0001902823,200660.34494342803,nan,nan,59269,200660.63676643372,nan,nan,-4.47536e-05,200660.59320497513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200664.02080225945,200664.02080225945,nan,nan
59313,0.0001900444,200663.7280184269,nan,nan,59270,200664.02080225945,nan,nan,-4.47255e-05,200663.9771847725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200667.40376782417,200667.40376782417,nan,nan
59314,0.0001900951,200667.1119448185,nan,nan,59271,200667.40376782417,nan,nan,-4.47035e-05,200667.36015629768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200670.78858661652,200670.78858661652,nan,nan
59315,0.0001902763,200670.49676361083,nan,nan,59272,200670.78858661652,nan,nan,-4.4689e-05,200670.74496936798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200674.1713449955,200674.1713449955,nan,nan
59316,0.0001901515,200673.87952198982,nan,nan,59273,200674.1713449955,nan,nan,-4.46607e-05,200674.12805104256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200677.5548491478,200677.5548491478,nan,nan
59317,0.0001903475,200677.26202526092,nan,nan,59274,200677.5538482666,nan,nan,-4.46393e-05,200677.51118826866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200680.93786406517,200680.93786406517,nan,nan
59318,0.0001903218,200680.6460410595,nan,nan,59275,200680.93786406517,nan,nan,-4.46159e-05,200680.894231081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200684.32236671448,200684.32236671448,nan,nan
59319,0.0001902397,200684.0305437088,nan,nan,59276,200684.32236671448,nan,nan,-4.46014e-05,200684.27870178223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200687.7049651146,200687.7049651146,nan,nan
59320,0.0001902424,200687.4131421089,nan,nan,59277,200687.7049651146,nan,nan,-4.45764e-05,200687.66232585907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200691.08852243423,200691.08852243423,nan,nan
59321,0.0001901737,200690.79669942855,nan,nan,59278,200691.08852243423,nan,nan,-4.45503e-05,200691.0448231697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200694.47228193283,200694.47228193283,nan,nan
59322,0.0001902724,200694.18045892715,nan,nan,59279,200694.47228193283,nan,nan,-4.45336e-05,200694.42792749405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200697.85769748688,200697.85769748688,nan,nan
59323,0.0001902683,200697.5658744812,nan,nan,59280,200697.85769748688,nan,nan,-4.45185e-05,200697.81307983398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200701.23987603188,200701.23987603188,nan,nan
59324,0.0001904429,200700.9480530262,nan,nan,59281,200701.23987603188,nan,nan,-4.44903e-05,200701.19622564316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200704.6239080429,200704.6239080429,nan,nan
59325,0.0001902328,200704.33208503723,nan,nan,59282,200704.6239080429,nan,nan,-4.44768e-05,200704.58034992218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200708.00677657127,200708.00677657127,nan,nan
59326,0.0001901922,200707.7149535656,nan,nan,59283,200708.00677657127,nan,nan,-4.44515e-05,200707.96381258965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200711.39049696922,200711.39049696922,nan,nan
59327,0.000190202,200711.09770169258,nan,nan,59284,200711.38952469826,nan,nan,-4.44293e-05,200711.34687924385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200714.77494311333,200714.77494311333,nan,nan
59328,0.0001902872,200714.48312010764,nan,nan,59285,200714.77494311333,nan,nan,-4.44181e-05,200714.73113298416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200718.1581864357,200718.1581864357,nan,nan
59329,0.0001901515,200717.86636343002,nan,nan,59286,200718.1581864357,nan,nan,-4.44022e-05,200718.11413908005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200721.5424823761,200721.5424823761,nan,nan
59330,0.0001902509,200721.25065937042,nan,nan,59287,200721.5424823761,nan,nan,-4.43704e-05,200721.49782514572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200724.9261929989,200724.9261929989,nan,nan
59331,0.0001902737,200724.6343699932,nan,nan,59288,200724.9261929989,nan,nan,-4.43591e-05,200724.88248443604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200728.3095331192,200728.3095331192,nan,nan
59332,0.0001901772,200728.01671257018,nan,nan,59289,200728.30853557587,nan,nan,-4.43317e-05,200728.2650732994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200731.69363904,200731.69363904,nan,nan
59333,0.0001902331,200731.40079631805,nan,nan,59290,200731.69261932373,nan,nan,-4.43081e-05,200731.64895558357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200735.0773139,200735.0773139,nan,nan
59334,0.0001903151,200734.7854908943,nan,nan,59291,200735.0773139,nan,nan,-4.42867e-05,200735.03333449364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200738.4600455761,200738.4600455761,nan,nan
59335,0.0001901697,200738.1682225704,nan,nan,59292,200738.4600455761,nan,nan,-4.42757e-05,200738.41638588905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200741.84331417084,200741.84331417084,nan,nan
59336,0.0001901988,200741.55149116516,nan,nan,59293,200741.84331417084,nan,nan,-4.42497e-05,200741.79910755157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200745.22859692574,200745.22859692574,nan,nan
59337,0.0001902555,200744.93577899932,nan,nan,59294,200745.227602005,nan,nan,-4.42349e-05,200745.1841392517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200748.61026144028,200748.61026144028,nan,nan
59338,0.0001902538,200748.3184384346,nan,nan,59295,200748.61026144028,nan,nan,-4.42098e-05,200748.56734466553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200751.99465847015,200751.99465847015,nan,nan
59339,0.0001903527,200751.70283546447,nan,nan,59296,200751.99465847015,nan,nan,-4.41952e-05,200751.95137739182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200755.37809205055,200755.37809205055,nan,nan
59340,0.0001902017,200755.08525409698,nan,nan,59297,200755.37707710266,nan,nan,-4.41737e-05,200755.33441138268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200758.7637372017,200758.7637372017,nan,nan
59341,0.000190318,200758.47092666625,nan,nan,59298,200758.76274967194,nan,nan,-4.41499e-05,200758.71910429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200762.14577174187,200762.14577174187,nan,nan
59342,0.0001902164,200761.85291566848,nan,nan,59299,200762.14473867416,nan,nan,-4.41329e-05,200762.10208010674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200765.52873945236,200765.52873945236,nan,nan
59343,0.000190128,200765.2358926773,nan,nan,59300,200765.52771568298,nan,nan,-4.41171e-05,200765.484541893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200768.90888023376,200768.90888023376,nan,nan
59344,0.0001903546,200768.61705722808,nan,nan,59301,200768.90888023376,nan,nan,-4.41029e-05,200768.8662302494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200772.29088044167,200772.29088044167,nan,nan
59345,0.0001901692,200771.99905743598,nan,nan,59302,200772.29088044167,nan,nan,-4.40855e-05,200772.24826908112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200775.67502450943,200775.67502450943,nan,nan
59346,0.0001902255,200775.38320150375,nan,nan,59303,200775.67502450943,nan,nan,-4.40588e-05,200775.63236379623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200779.0565984249,200779.0565984249,nan,nan
59347,0.0001903189,200778.76381983756,nan,nan,59304,200779.0565984249,nan,nan,-4.40478e-05,200779.01263308525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200782.44195222855,200782.44195222855,nan,nan
59348,0.0001902761,200782.15012922286,nan,nan,59305,200782.44195222855,nan,nan,-4.40331e-05,200782.3982322216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200785.82415008545,200785.82415008545,nan,nan
59349,0.0001903038,200785.5313266754,nan,nan,59306,200785.8231496811,nan,nan,-4.40052e-05,200785.7796216011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200789.2085969448,200789.2085969448,nan,nan
59350,0.0001903129,200788.91577448844,nan,nan,59307,200789.20759749413,nan,nan,-4.39935e-05,200789.16397237778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200792.59176516533,200792.59176516533,nan,nan
59351,0.0001902362,200792.2989393711,nan,nan,59308,200792.59076237679,nan,nan,-4.39684e-05,200792.54776144028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200795.9732313156,200795.9732313156,nan,nan
59352,0.0001902423,200795.6804083824,nan,nan,59309,200795.9722313881,nan,nan,-4.395e-05,200795.92920851707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200799.35837578773,200799.35837578773,nan,nan
59353,0.0001901795,200799.06553902625,nan,nan,59310,200799.35837578773,nan,nan,-4.39329e-05,200799.31387043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200802.74037623405,200802.74037623405,nan,nan
59354,0.0001901619,200802.44855322837,nan,nan,59311,200802.74037623405,nan,nan,-4.3927e-05,200802.69653868675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200806.1252260208,200806.1252260208,nan,nan
59355,0.0001902949,200805.83340301513,nan,nan,59312,200806.1252260208,nan,nan,-4.38952e-05,200806.08150935173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200809.51057195663,200809.51057195663,nan,nan
59356,0.0001903453,200809.21774830818,nan,nan,59313,200809.50957131386,nan,nan,-4.38823e-05,200809.46660971642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200812.89282512665,200812.89282512665,nan,nan
59357,0.0001902711,200812.60100212097,nan,nan,59314,200812.89282512665,nan,nan,-4.386e-05,200812.84956884384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200816.2751390934,200816.2751390934,nan,nan
59358,0.0001902305,200815.98231854438,nan,nan,59315,200816.27414155006,nan,nan,-4.38445e-05,200816.23147964478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200819.65951752663,200819.65951752663,nan,nan
59359,0.0001902999,200819.3667007923,nan,nan,59316,200819.658523798,nan,nan,-4.38359e-05,200819.6148273945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200823.04201889038,200823.04201889038,nan,nan
59360,0.0001904528,200822.7501958847,nan,nan,59317,200823.04201889038,nan,nan,-4.38171e-05,200822.9986386299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200826.42652750015,200826.42652750015,nan,nan
59361,0.0001902013,200826.1337038517,nan,nan,59318,200826.42552685738,nan,nan,-4.38104e-05,200826.38255476952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200829.8064174652,200829.8064174652,nan,nan
59362,0.0001902449,200829.5135933399,nan,nan,59319,200829.8054163456,nan,nan,-4.37809e-05,200829.76276803017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200833.19203424454,200833.19203424454,nan,nan
59363,0.0001902036,200832.90021123886,nan,nan,59320,200833.19203424454,nan,nan,-4.37612e-05,200833.1485221386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200836.57460403442,200836.57460403442,nan,nan
59364,0.0001902351,200836.28176989555,nan,nan,59321,200836.57359290123,nan,nan,-4.37465e-05,200836.5302784443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200839.95462107658,200839.95462107658,nan,nan
59365,0.000190275,200839.6627980709,nan,nan,59322,200839.95462107658,nan,nan,-4.3733e-05,200839.9109699726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200843.34119200706,200843.34119200706,nan,nan
59366,0.000190273,200843.04836788177,nan,nan,59323,200843.34019088745,nan,nan,-4.37181e-05,200843.29651474953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200846.72406697273,200846.72406697273,nan,nan
59367,0.0001902552,200846.43224396705,nan,nan,59324,200846.72406697273,nan,nan,-4.36933e-05,200846.68055820465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200850.1063337326,200850.1063337326,nan,nan
59368,0.0001902754,200849.81451072692,nan,nan,59325,200850.1063337326,nan,nan,-4.36861e-05,200850.0636997223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200853.49240398407,200853.49240398407,nan,nan
59369,0.0001902048,200853.2005809784,nan,nan,59326,200853.49240398407,nan,nan,-4.36724e-05,200853.44871640205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200856.8752567768,200856.8752567768,nan,nan
59370,0.0001902897,200856.58343377113,nan,nan,59327,200856.8752567768,nan,nan,-4.36426e-05,200856.8316013813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200860.25740504265,200860.25740504265,nan,nan
59371,0.0001902756,200859.96558203697,nan,nan,59328,200860.25740504265,nan,nan,-4.3641e-05,200860.2137079239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200863.64167881012,200863.64167881012,nan,nan
59372,0.0001902964,200863.34885516166,nan,nan,59329,200863.64067816734,nan,nan,-4.36131e-05,200863.59722065926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200867.02463889122,200867.02463889122,nan,nan
59373,0.0001902679,200866.73180260658,nan,nan,59330,200867.02362561226,nan,nan,-4.35965e-05,200866.9805715084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200870.40917491913,200870.40917491913,nan,nan
59374,0.0001902826,200870.11735191345,nan,nan,59331,200870.40917491913,nan,nan,-4.35853e-05,200870.3659772873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200873.79214286804,200873.79214286804,nan,nan
59375,0.0001901593,200873.49934973716,nan,nan,59332,200873.79117274284,nan,nan,-4.35687e-05,200873.74849247932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200877.17587208748,200877.17587208748,nan,nan
59376,0.0001902719,200876.88313641548,nan,nan,59333,200877.17495942116,nan,nan,-4.35597e-05,200877.1322374344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200880.56233501434,200880.56233501434,nan,nan
59377,0.0001902771,200880.27051200866,nan,nan,59334,200880.56233501434,nan,nan,-4.35357e-05,200880.51866531372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200883.94478321075,200883.94478321075,nan,nan
59378,0.0001901518,200883.65296020507,nan,nan,59335,200883.94478321075,nan,nan,-4.35358e-05,200883.90139842033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200887.32864117622,200887.32864117622,nan,nan
59379,0.0001902154,200887.03681817054,nan,nan,59336,200887.32864117622,nan,nan,-4.35114e-05,200887.28519916534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200890.71017599106,200890.71017599106,nan,nan
59380,0.0001903526,200890.41835298538,nan,nan,59337,200890.71017599106,nan,nan,-4.34919e-05,200890.66755890846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200894.09607315063,200894.09607315063,nan,nan
59381,0.0001902157,200893.80425014495,nan,nan,59338,200894.09607315063,nan,nan,-4.34766e-05,200894.05269026756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200897.47983527184,200897.47983527184,nan,nan
59382,0.000190396,200897.1870121002,nan,nan,59339,200897.4788351059,nan,nan,-4.34599e-05,200897.43587183952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200900.86252641678,200900.86252641678,nan,nan
59383,0.0001903226,200900.56970181465,nan,nan,59340,200900.86152482033,nan,nan,-4.34454e-05,200900.81873321533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200904.2454431057,200904.2454431057,nan,nan
59384,0.0001902238,200903.95362010002,nan,nan,59341,200904.2454431057,nan,nan,-4.34333e-05,200904.20277118683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200907.63131213188,200907.63131213188,nan,nan
59385,0.0001904534,200907.3394891262,nan,nan,59342,200907.63131213188,nan,nan,-4.34188e-05,200907.58716273308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200911.0109961033,200911.0109961033,nan,nan
59386,0.0001904434,200910.71817126274,nan,nan,59343,200911.00999426842,nan,nan,-4.33895e-05,200910.9673383236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200914.3958261013,200914.3958261013,nan,nan
59387,0.000190347,200914.10400309562,nan,nan,59344,200914.3958261013,nan,nan,-4.33893e-05,200914.35237789154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200917.77850794792,200917.77850794792,nan,nan
59388,0.0001902975,200917.48568811416,nan,nan,59345,200917.77751111984,nan,nan,-4.33698e-05,200917.73483848572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200921.16180968285,200921.16180968285,nan,nan
59389,0.0001901717,200920.86998667716,nan,nan,59346,200921.16180968285,nan,nan,-4.33579e-05,200921.11879992485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200924.54487895966,200924.54487895966,nan,nan
59390,0.0001903422,200924.25203838348,nan,nan,59347,200924.54386138916,nan,nan,-4.33377e-05,200924.5009818077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200927.92896223068,200927.92896223068,nan,nan
59391,0.0001903053,200927.63611712455,nan,nan,59348,200927.92794013023,nan,nan,-4.33296e-05,200927.8850209713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200931.3137128353,200931.3137128353,nan,nan
59392,0.0001903135,200931.02188982963,nan,nan,59349,200931.3137128353,nan,nan,-4.33069e-05,200931.26991558075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200934.69714188576,200934.69714188576,nan,nan
59393,0.0001903377,200934.40531888008,nan,nan,59350,200934.69714188576,nan,nan,-4.32944e-05,200934.65376257896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200938.07981014252,200938.07981014252,nan,nan
59394,0.0001903079,200937.78798713683,nan,nan,59351,200938.07981014252,nan,nan,-4.32809e-05,200938.0368475914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200941.46409916878,200941.46409916878,nan,nan
59395,0.0001902129,200941.1722761631,nan,nan,59352,200941.46409916878,nan,nan,-4.32687e-05,200941.42084527016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200944.84768009186,200944.84768009186,nan,nan
59396,0.0001902261,200944.55585708618,nan,nan,59353,200944.84768009186,nan,nan,-4.32478e-05,200944.80404400826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200948.22723269463,200948.22723269463,nan,nan
59397,0.0001903869,200947.93540968894,nan,nan,59354,200948.22723269463,nan,nan,-4.32421e-05,200948.18458533287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200951.61003351212,200951.61003351212,nan,nan
59398,0.0001902733,200951.31821050643,nan,nan,59355,200951.61003351212,nan,nan,-4.32299e-05,200951.56736850739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200954.99658989906,200954.99658989906,nan,nan
