index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
45303,0.000892637,153286.619114542,nan,nan,45274,153286.91093754768,nan,nan,-0.0001621504,153286.86836791039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153290.296325922,153290.296325922,nan,nan
45304,0.0008919907,153290.00450291633,nan,nan,45275,153290.296325922,nan,nan,-0.0001621546,153290.25269532204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153293.68027687073,153293.68027687073,nan,nan
45305,0.0008920588,153293.3874434471,nan,nan,45276,153293.6792664528,nan,nan,-0.0001621668,153293.63608932495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153297.06368255615,153297.06368255615,nan,nan
45306,0.000891884,153296.77185955047,nan,nan,45277,153297.06368255615,nan,nan,-0.0001621657,153297.02006721497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153300.4451403618,153300.4451403618,nan,nan
45307,0.0008918829,153300.1533173561,nan,nan,45278,153300.4451403618,nan,nan,-0.0001621557,153300.40122509003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153303.83022856712,153303.83022856712,nan,nan
45308,0.0008922332,153303.53840556144,nan,nan,45279,153303.83022856712,nan,nan,-0.0001621722,153303.7857875824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153307.21549510956,153307.21549510956,nan,nan
45309,0.0008920749,153306.92267169952,nan,nan,45280,153307.2144947052,nan,nan,-0.0001621611,153307.17141389847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153310.59500598907,153310.59500598907,nan,nan
45310,0.0008917371,153310.3031829834,nan,nan,45281,153310.59500598907,nan,nan,-0.0001621665,153310.55235862732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153313.98098301888,153313.98098301888,nan,nan
45311,0.000892275,153313.68812742233,nan,nan,45282,153313.979950428,nan,nan,-0.0001621769,153313.9365079403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153317.36415195465,153317.36415195465,nan,nan
45312,0.0008920094,153317.07232894897,nan,nan,45283,153317.36415195465,nan,nan,-0.0001621719,153317.32072925568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153320.74799251556,153320.74799251556,nan,nan
45313,0.0008921213,153320.45516934394,nan,nan,45284,153320.74699234962,nan,nan,-0.0001621764,153320.70395350456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153324.12992572784,153324.12992572784,nan,nan
45314,0.0008924739,153323.8371020794,nan,nan,45285,153324.12892508507,nan,nan,-0.0001621779,153324.08627796173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153327.51499414444,153327.51499414444,nan,nan
45315,0.0008925091,153327.22222032546,nan,nan,45286,153327.51499414444,nan,nan,-0.0001621792,153327.47098493576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153330.8987877369,153330.8987877369,nan,nan
45316,0.0008925336,153330.6069647312,nan,nan,45287,153330.8987877369,nan,nan,-0.0001621957,153330.8550567627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153334.28315639496,153334.28315639496,nan,nan
45317,0.0008926496,153333.99033322334,nan,nan,45288,153334.28215622902,nan,nan,-0.0001621901,153334.239020586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153337.66808390617,153337.66808390617,nan,nan
45318,0.0008928203,153337.3752600193,nan,nan,45289,153337.66708302498,nan,nan,-0.0001621892,153337.62399244308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153341.0539021492,153341.0539021492,nan,nan
45319,0.0008938714,153340.76103773116,nan,nan,45290,153341.05286073685,nan,nan,-0.0001622,153341.00995588303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153344.43751430511,153344.43751430511,nan,nan
45320,0.0008925347,153344.1447001934,nan,nan,45291,153344.43652319908,nan,nan,-0.0001621916,153344.39406180382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153347.8202404976,153347.8202404976,nan,nan
45321,0.0008927179,153347.52737560272,nan,nan,45292,153347.8191986084,nan,nan,-0.0001622017,153347.77625226974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153351.20550346375,153351.20550346375,nan,nan
45322,0.0008927014,153350.9127055645,nan,nan,45293,153351.20550346375,nan,nan,-0.0001622016,153351.16155338287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153354.58812952042,153354.58812952042,nan,nan
45323,0.0008916041,153354.29630651473,nan,nan,45294,153354.58812952042,nan,nan,-0.0001622059,153354.5444021225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153357.9692530632,153357.9692530632,nan,nan
45324,0.0008917355,153357.6764286995,nan,nan,45295,153357.96825170517,nan,nan,-0.000162211,153357.9256219864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153361.3518433571,153361.3518433571,nan,nan
45325,0.0008915458,153361.05901780128,nan,nan,45296,153361.35084080696,nan,nan,-0.0001622036,153361.30819416046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153364.73624157906,153364.73624157906,nan,nan
45326,0.0008921722,153364.44441857337,nan,nan,45297,153364.73624157906,nan,nan,-0.000162214,153364.6926162243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153368.11746573448,153368.11746573448,nan,nan
45327,0.0008918616,153367.82464375495,nan,nan,45298,153368.11646676064,nan,nan,-0.0001622064,153368.0738184452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153371.4983935356,153371.4983935356,nan,nan
45328,0.000891569,153371.20657052993,nan,nan,45299,153371.4983935356,nan,nan,-0.0001622129,153371.4557197094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153374.8844833374,153374.8844833374,nan,nan
45329,0.0008917472,153374.59266033172,nan,nan,45300,153374.8844833374,nan,nan,-0.0001622088,153374.83990836143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153378.2673072815,153378.2673072815,nan,nan
45330,0.0008918664,153377.9754842758,nan,nan,45301,153378.2673072815,nan,nan,-0.000162213,153378.22391033173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153381.6530251503,153381.6530251503,nan,nan
45331,0.0008929035,153381.36019029617,nan,nan,45302,153381.65201330185,nan,nan,-0.0001622275,153381.60855197906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153385.03409051895,153385.03409051895,nan,nan
45332,0.0008935197,153384.74226751327,nan,nan,45303,153385.03409051895,nan,nan,-0.0001622155,153384.99040031433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153388.42082214355,153388.42082214355,nan,nan
45333,0.0008924021,153388.12899913787,nan,nan,45304,153388.42082214355,nan,nan,-0.0001622251,153388.37655353546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153391.80395698547,153391.80395698547,nan,nan
45334,0.0008916972,153391.51113286018,nan,nan,45305,153391.80295586586,nan,nan,-0.000162226,153391.75999212265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153395.18730044365,153395.18730044365,nan,nan
45335,0.0008916059,153394.89444413185,nan,nan,45306,153395.18626713753,nan,nan,-0.0001622393,153395.14280939102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153398.56979084015,153398.56979084015,nan,nan
45336,0.0008930186,153398.27694191932,nan,nan,45307,153398.568764925,nan,nan,-0.0001622241,153398.52581977844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153401.9533109665,153401.9533109665,nan,nan
45337,0.0008914089,153401.66048994064,nan,nan,45308,153401.95231294632,nan,nan,-0.0001622372,153401.90934944153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153405.3375673294,153405.3375673294,nan,nan
45338,0.0008920362,153405.04474344253,nan,nan,45309,153405.3365664482,nan,nan,-0.000162245,153405.29352855682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153408.72013020515,153408.72013020515,nan,nan
45339,0.0008914106,153408.42830719947,nan,nan,45310,153408.72013020515,nan,nan,-0.0001622442,153408.67641687393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153412.10637664795,153412.10637664795,nan,nan
45340,0.000891583,153411.81455364227,nan,nan,45311,153412.10637664795,nan,nan,-0.0001622486,153412.0624241829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153415.48951125145,153415.48951125145,nan,nan
45341,0.0008919422,153415.19768824577,nan,nan,45312,153415.48951125145,nan,nan,-0.0001622459,153415.4463043213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153418.87322568893,153418.87322568893,nan,nan
45342,0.000891758,153418.58140268325,nan,nan,45313,153418.87322568893,nan,nan,-0.0001622542,153418.82969737053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153422.25590324402,153422.25590324402,nan,nan
45343,0.0008918123,153421.96408023834,nan,nan,45314,153422.25590324402,nan,nan,-0.0001622546,153422.2124094963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153425.64083981514,153425.64083981514,nan,nan
45344,0.0008922813,153425.34802975654,nan,nan,45315,153425.63985276222,nan,nan,-0.0001622551,153425.5968310833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153429.0201396942,153429.0201396942,nan,nan
45345,0.0008923761,153428.72831668853,nan,nan,45316,153429.0201396942,nan,nan,-0.0001622588,153428.97752308846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153432.4045703411,153432.4045703411,nan,nan
45346,0.0008916056,153432.11174693107,nan,nan,45317,153432.40356993675,nan,nan,-0.0001622561,153432.36095237732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153435.78928756714,153435.78928756714,nan,nan
45347,0.0008924489,153435.49746456146,nan,nan,45318,153435.78928756714,nan,nan,-0.0001622729,153435.74561309814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153439.17346286774,153439.17346286774,nan,nan
45348,0.0008919255,153438.88163986205,nan,nan,45319,153439.17346286774,nan,nan,-0.0001622684,153439.1297495365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153442.55811214447,153442.55811214447,nan,nan
45349,0.0008935997,153442.2662891388,nan,nan,45320,153442.55811214447,nan,nan,-0.0001622641,153442.51468133926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153445.94274520874,153445.94274520874,nan,nan
45350,0.0008915965,153445.6499203682,nan,nan,45321,153445.94174337387,nan,nan,-0.0001622675,153445.8982913494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153449.32604384422,153449.32604384422,nan,nan
45351,0.000891328,153449.03422083854,nan,nan,45322,153449.32604384422,nan,nan,-0.0001622684,153449.2820456028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153452.71214151382,153452.71214151382,nan,nan
45352,0.000892399,153452.41831579208,nan,nan,45323,153452.71013879776,nan,nan,-0.0001622675,153452.66713428497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153456.09417939186,153456.09417939186,nan,nan
45353,0.0008938265,153455.80235638618,nan,nan,45324,153456.09417939186,nan,nan,-0.000162274,153456.05017256737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153459.47701931,153459.47701931,nan,nan
45354,0.0008914214,153459.18519630432,nan,nan,45325,153459.47701931,nan,nan,-0.0001622703,153459.43271017075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153462.8641617298,153462.8641617298,nan,nan
45355,0.0008912482,153462.57233872413,nan,nan,45326,153462.8641617298,nan,nan,-0.0001622791,153462.81970357895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153466.24959754944,153466.24959754944,nan,nan
45356,0.000891908,153465.9567419529,nan,nan,45327,153466.24856495857,nan,nan,-0.0001622695,153466.20486021042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153469.63048911095,153469.63048911095,nan,nan
45357,0.0008914614,153469.33866610526,nan,nan,45328,153469.63048911095,nan,nan,-0.0001622701,153469.58697366714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153473.01664686203,153473.01664686203,nan,nan
45358,0.00089133,153472.72482385635,nan,nan,45329,153473.01664686203,nan,nan,-0.0001622712,153472.97290754318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153476.39971756935,153476.39971756935,nan,nan
45359,0.000892703,153476.10789456367,nan,nan,45330,153476.39971756935,nan,nan,-0.0001622815,153476.35648989677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153479.7832210064,153479.7832210064,nan,nan
45360,0.000894203,153479.4903983116,nan,nan,45331,153479.7822213173,nan,nan,-0.0001622852,153479.73957276344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153483.16682863235,153483.16682863235,nan,nan
45361,0.0008925325,153482.87500562667,nan,nan,45332,153483.16682863235,nan,nan,-0.0001622898,153483.12364077568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153486.552734375,153486.552734375,nan,nan
45362,0.0008917069,153486.2599140644,nan,nan,45333,153486.55173707008,nan,nan,-0.0001622786,153486.50869178772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153489.9314854145,153489.9314854145,nan,nan
45363,0.0008921309,153489.63966240882,nan,nan,45334,153489.9314854145,nan,nan,-0.0001622883,153489.88884329796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153493.316675663,153493.316675663,nan,nan
45364,0.0008917638,153493.0248526573,nan,nan,45335,153493.316675663,nan,nan,-0.0001622942,153493.27258229256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153496.70006871223,153496.70006871223,nan,nan
45365,0.0008928656,153496.40824570655,nan,nan,45336,153496.70006871223,nan,nan,-0.0001622815,153496.65661931038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153500.08600854874,153500.08600854874,nan,nan
45366,0.0008918486,153499.79418554305,nan,nan,45337,153500.08600854874,nan,nan,-0.0001622874,153500.04156160355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153503.46943044662,153503.46943044662,nan,nan
45367,0.0008917599,153503.17760744094,nan,nan,45338,153503.46943044662,nan,nan,-0.0001622942,153503.4261302948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153506.85218310356,153506.85218310356,nan,nan
45368,0.0008917485,153506.55935897827,nan,nan,45339,153506.85118198395,nan,nan,-0.0001622983,153506.8075246811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153510.2360405922,153510.2360405922,nan,nan
45369,0.0008915005,153509.94318523406,nan,nan,45340,153510.23500823975,nan,nan,-0.0001622887,153510.19209241867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153513.62053346634,153513.62053346634,nan,nan
45370,0.0008917814,153513.32871046066,nan,nan,45341,153513.62053346634,nan,nan,-0.0001623081,153513.57704997063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153517.00191140175,153517.00191140175,nan,nan
45371,0.0008918908,153516.70908751487,nan,nan,45342,153517.00091052055,nan,nan,-0.0001622993,153516.95824027061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153520.38538122177,153520.38538122177,nan,nan
45372,0.0008915542,153520.09258856773,nan,nan,45343,153520.3844115734,nan,nan,-0.0001623077,153520.34193491936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153523.77137994766,153523.77137994766,nan,nan
45373,0.0008930008,153523.47955694198,nan,nan,45344,153523.77137994766,nan,nan,-0.0001623054,153523.72688102722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153527.155949831,153527.155949831,nan,nan
45374,0.0008913564,153526.86412682533,nan,nan,45345,153527.155949831,nan,nan,-0.0001622945,153527.1121816635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153530.53818416595,153530.53818416595,nan,nan
45375,0.0008917797,153530.24539556503,nan,nan,45346,153530.5372185707,nan,nan,-0.0001623051,153530.49372696877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153533.924141407,153533.924141407,nan,nan
45376,0.0008920791,153533.63231840133,nan,nan,45347,153533.924141407,nan,nan,-0.000162301,153533.88044333458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153537.30663657188,153537.30663657188,nan,nan
45377,0.0008913809,153537.0148135662,nan,nan,45348,153537.30663657188,nan,nan,-0.0001623038,153537.26308631897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153540.68848013878,153540.68848013878,nan,nan
45378,0.0008913631,153540.395657444,nan,nan,45349,153540.68748044968,nan,nan,-0.0001623042,153540.64486551285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153544.07447099686,153544.07447099686,nan,nan
45379,0.0008907616,153543.78264799117,nan,nan,45350,153544.07447099686,nan,nan,-0.0001623165,153544.03080105782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153547.45877671242,153547.45877671242,nan,nan
45380,0.0008924226,153547.16597189903,nan,nan,45351,153547.4577949047,nan,nan,-0.0001623129,153547.41475582123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153550.84057497978,153550.84057497978,nan,nan
45381,0.0008922261,153550.5487519741,nan,nan,45352,153550.84057497978,nan,nan,-0.0001623141,153550.7969431877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153554.22554898262,153554.22554898262,nan,nan
45382,0.0008921007,153553.93275322914,nan,nan,45353,153554.22457623482,nan,nan,-0.0001623073,153554.18188929558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153557.60985565186,153557.60985565186,nan,nan
45383,0.0008920176,153557.31803264617,nan,nan,45354,153557.60985565186,nan,nan,-0.0001623161,153557.566198349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153560.9958779812,153560.9958779812,nan,nan
45384,0.0008922321,153560.7040549755,nan,nan,45355,153560.9958779812,nan,nan,-0.0001623141,153560.95132040977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153564.38071584702,153564.38071584702,nan,nan
45385,0.0008944299,153564.08889284133,nan,nan,45356,153564.38071584702,nan,nan,-0.0001623143,153564.33680534363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153567.76250481606,153567.76250481606,nan,nan
45386,0.0008923524,153567.47068181037,nan,nan,45357,153567.76250481606,nan,nan,-0.000162323,153567.71890759468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153571.1496424675,153571.1496424675,nan,nan
45387,0.0008926398,153570.8568543434,nan,nan,45358,153571.1486773491,nan,nan,-0.000162322,153571.10509109497,nan,nan,nan,nan,nan,nan,nan,nan,153571.1496424675,153574.9355199337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153574.9355199337,153574.9355199337,nan,nan
45388,0.0008921131,153574.24086942672,nan,nan,45359,153574.5326924324,nan,nan,-0.0001623197,153574.48917746544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153577.91905474663,153577.91905474663,nan,nan
45389,0.0008922014,153577.62723174095,nan,nan,45360,153577.91905474663,nan,nan,-0.0001623218,153577.87538528442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153581.30353569984,153581.30353569984,nan,nan
45390,0.0008931733,153581.01075878143,nan,nan,45361,153581.3025817871,nan,nan,-0.0001623141,153581.25931859016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153584.68841552734,153584.68841552734,nan,nan
45391,0.0008945513,153584.3955792427,nan,nan,45362,153584.68740224838,nan,nan,-0.0001623311,153584.64439606667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153588.07347989082,153588.07347989082,nan,nan
45392,0.0008918966,153587.78165688514,nan,nan,45363,153588.07347989082,nan,nan,-0.0001623306,153588.02940034866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153591.45462727547,153591.45462727547,nan,nan
45393,0.0008917736,153591.16280426978,nan,nan,45364,153591.45462727547,nan,nan,-0.0001623315,153591.41201472282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153594.83963871002,153594.83963871002,nan,nan
45394,0.0008917456,153594.54781570434,nan,nan,45365,153594.83963871002,nan,nan,-0.0001623338,153594.7963807583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153598.22714948654,153598.22714948654,nan,nan
45395,0.0008917346,153597.9343272686,nan,nan,45366,153598.22615027428,nan,nan,-0.0001623366,153598.18250727654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153601.60876870155,153601.60876870155,nan,nan
