index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
2295,3.018286e-08,7780.386940622329,nan,nan,2294,7780.678763628006,nan,nan,4.859e-07,7780.63520026207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7780.678763628006,7780.678763628006,nan,nan
2296,2.528005e-08,7783.770399951934,nan,nan,2295,7784.062222957611,nan,nan,4.847e-07,7784.019015550613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7784.062222957611,7784.062222957611,nan,nan
2297,1.930478e-08,7787.157228374481,nan,nan,2296,7787.4490513801575,nan,nan,4.741e-07,7787.4052057266235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7787.4490513801575,7787.4490513801575,nan,nan
2298,4.979406e-08,7790.542075300216,nan,nan,2297,7790.833898305893,nan,nan,4.762e-07,7790.790278196335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7790.833898305893,7790.833898305893,nan,nan
2299,9.19275e-09,7793.927113914489,nan,nan,2298,7794.218936920166,nan,nan,4.749e-07,7794.174503564835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7794.218936920166,7794.218936920166,nan,nan
2300,1.869192e-08,7797.309569978714,nan,nan,2299,7797.60139298439,nan,nan,4.837e-07,7797.557719945908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7797.60139298439,7797.60139298439,nan,nan
2301,2.788468e-08,7800.694173240661,nan,nan,2300,7800.985996246338,nan,nan,4.81e-07,7800.943089962006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7800.986996173859,7800.986996173859,nan,nan
2302,2.497364e-08,7804.078508281707,nan,nan,2301,7804.370331287384,nan,nan,4.731e-07,7804.327124118805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7804.370331287384,7804.370331287384,nan,nan
2303,1.363591e-08,7807.460579538345,nan,nan,2302,7807.752402544022,nan,nan,4.716e-07,7807.709756612778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7807.752402544022,7807.752402544022,nan,nan
2304,7.354198e-08,7810.8462454319,nan,nan,2303,7811.138068437576,nan,nan,4.798e-07,7811.0948696136475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7811.138068437576,7811.138068437576,nan,nan
2305,7.660624e-10,7814.230067634582,nan,nan,2304,7814.521890640259,nan,nan,4.688e-07,7814.47944355011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7814.522891759872,7814.522891759872,nan,nan
2306,2.374793e-08,7817.615391397476,nan,nan,2305,7817.9072144031525,nan,nan,4.8e-07,7817.864207744598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7817.908226251602,7817.908226251602,nan,nan
2307,5.101976e-08,7820.999039793014,nan,nan,2306,7821.290862798691,nan,nan,4.711e-07,7821.247097969055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7821.290862798691,7821.290862798691,nan,nan
2308,4.443162e-09,7824.3833288192745,nan,nan,2307,7824.675151824951,nan,nan,4.809e-07,7824.631694316864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7824.676152467728,7824.676152467728,nan,nan
2309,2.374793e-08,7827.767046833038,nan,nan,2308,7828.058869838715,nan,nan,4.837e-07,7828.016071557999,nan,nan,nan,nan,nan,nan,nan,nan,7828.059872627258,7831.751922607422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7828.059872627258,7828.059872627258,nan,nan
2310,1.029588e-07,7831.15262928009,nan,nan,2309,7831.444452285767,nan,nan,4.891e-07,7831.401212930679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7831.751922607422,7831.751922607422,nan,nan
2311,1.164415e-08,7834.533881568908,nan,nan,2310,7834.825704574585,nan,nan,4.828e-07,7834.782298326492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7834.825704574585,7834.825704574585,nan,nan
2312,2.727182e-08,7837.920195960998,nan,nan,2311,7838.212018966675,nan,nan,4.834e-07,7838.168877363205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7838.213018894196,7838.213018894196,nan,nan
2313,1.685337e-09,7841.303932809829,nan,nan,2312,7841.595755815506,nan,nan,4.685e-07,7841.553096532822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7841.5967700481415,7841.5967700481415,nan,nan
2314,6.89456e-09,7844.687242174148,nan,nan,2313,7844.979065179825,nan,nan,4.848e-07,7844.936043739319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7844.980067014694,7844.980067014694,nan,nan
2315,1.087809e-08,7848.071711683273,nan,nan,2314,7848.36353468895,nan,nan,4.762e-07,7848.320046663284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7848.36353468895,7848.36353468895,nan,nan
2316,1.777265e-08,7851.455706501007,nan,nan,2315,7851.747529506683,nan,nan,4.751e-07,7851.704907417297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7851.747529506683,7851.747529506683,nan,nan
2317,4.136738e-08,7854.839790964126,nan,nan,2316,7855.132614850998,nan,nan,4.767e-07,7855.088953495026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7855.132614850998,7855.132614850998,nan,nan
2318,5.056013e-08,7858.221893453598,nan,nan,2317,7858.513716459274,nan,nan,4.828e-07,7858.469984531403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7858.513716459274,7858.513716459274,nan,nan
2319,2.681218e-08,7861.60668053627,nan,nan,2318,7861.898503541946,nan,nan,4.729e-07,7861.854712963104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7861.898503541946,7861.898503541946,nan,nan
2320,2.252223e-08,7864.98772945404,nan,nan,2319,7865.279552459717,nan,nan,4.804e-07,7865.236934185028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7865.280552625656,7865.280552625656,nan,nan
2321,6.082536e-08,7868.370747709274,nan,nan,2320,7868.662570714951,nan,nan,4.729e-07,7868.619907855988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7868.662570714951,7868.662570714951,nan,nan
2322,3.263427e-08,7871.757067108154,nan,nan,2321,7872.048890113831,nan,nan,4.725e-07,7872.005207061768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7872.048890113831,7872.048890113831,nan,nan
2323,9.345961e-09,7875.14011015892,nan,nan,2322,7875.431933164597,nan,nan,4.745e-07,7875.388766050339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7875.432935714722,7875.432935714722,nan,nan
2324,4.075452e-08,7878.523839855194,nan,nan,2323,7878.81566286087,nan,nan,4.801e-07,7878.772002458572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7878.81566286087,7878.81566286087,nan,nan
2325,1.884514e-08,7881.907463216781,nan,nan,2324,7882.199286222458,nan,nan,4.675e-07,7882.156052112579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7882.199286222458,7882.199286222458,nan,nan
2326,3.799669e-08,7885.288293981552,nan,nan,2325,7885.580116987228,nan,nan,4.678e-07,7885.537150144577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7885.581117391586,7885.581117391586,nan,nan
2327,6.511532e-08,7888.671108627319,nan,nan,2326,7888.962931632996,nan,nan,4.748e-07,7888.919966220856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7888.963931798935,7888.963931798935,nan,nan
2328,1.532125e-08,7892.056442642212,nan,nan,2327,7892.348265647888,nan,nan,4.699e-07,7892.304924726486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7892.348265647888,7892.348265647888,nan,nan
2329,4.274628e-08,7895.439238214492,nan,nan,2328,7895.731061220169,nan,nan,4.729e-07,7895.687113761902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7895.731061220169,7895.731061220169,nan,nan
2330,3.998846e-08,7898.821685457229,nan,nan,2329,7899.113508462906,nan,nan,4.704e-07,7899.069517612457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7899.113508462906,7899.113508462906,nan,nan
2331,2.405436e-08,7902.205949687957,nan,nan,2330,7902.497772693634,nan,nan,4.735e-07,7902.453394412994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7902.497772693634,7902.497772693634,nan,nan
2332,4.672981e-08,7905.588422441482,nan,nan,2331,7905.880245447159,nan,nan,4.674e-07,7905.836758375168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7905.881259679794,7905.881259679794,nan,nan
2333,1.670016e-08,7908.972353363037,nan,nan,2332,7909.264176368713,nan,nan,4.659e-07,7909.221016407013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7909.264176368713,7909.264176368713,nan,nan
2334,3.769027e-08,7912.356093311309,nan,nan,2333,7912.647916316986,nan,nan,4.626e-07,7912.6040778160095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7912.647916316986,7912.647916316986,nan,nan
2335,8.733113e-09,7915.740034246444,nan,nan,2334,7916.031857252121,nan,nan,4.619e-07,7915.987693309784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7916.031857252121,7916.031857252121,nan,nan
2336,7.200987e-09,7919.12174668312,nan,nan,2335,7919.413569688797,nan,nan,4.534e-07,7919.369856119156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7919.413569688797,7919.413569688797,nan,nan
2337,3.324711e-08,7922.506467247009,nan,nan,2336,7922.798290252686,nan,nan,4.67e-07,7922.754967689514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7922.798290252686,7922.798290252686,nan,nan
2338,3.784348e-08,7925.88668551445,nan,nan,2337,7926.178508520126,nan,nan,4.605e-07,7926.135865211487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7926.178508520126,7926.178508520126,nan,nan
2339,6.281712e-09,7929.272019529342,nan,nan,2338,7929.563842535019,nan,nan,4.656e-07,7929.52015542984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7929.563842535019,7929.563842535019,nan,nan
2340,4.596375e-09,7932.653432512283,nan,nan,2339,7932.94525551796,nan,nan,4.659e-07,7932.902084112167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7932.94525551796,7932.94525551796,nan,nan
2341,2.083689e-08,7936.038058662414,nan,nan,2340,7936.329881668091,nan,nan,4.599e-07,7936.2871198654175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7936.3309054374695,7936.3309054374695,nan,nan
2342,1.639374e-08,7939.421398544311,nan,nan,2341,7939.713221549988,nan,nan,4.567e-07,7939.669947385788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7939.713221549988,7939.713221549988,nan,nan
2343,3.079571e-08,7942.803067111969,nan,nan,2342,7943.094890117645,nan,nan,4.538e-07,7943.052271127701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7943.09592628479,7943.09592628479,nan,nan
2344,3.202141e-08,7946.1902181148525,nan,nan,2343,7946.482041120529,nan,nan,4.559e-07,7946.437615871429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7946.482041120529,7946.482041120529,nan,nan
2345,3.278748e-08,7949.574372911453,nan,nan,2344,7949.8661959171295,nan,nan,4.623e-07,7949.823195695877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7949.86719250679,7949.86719250679,nan,nan
2346,1.807908e-08,7952.958139324188,nan,nan,2345,7953.2499623298645,nan,nan,4.584e-07,7953.20628452301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7953.250972986221,7953.250972986221,nan,nan
2347,6.434927e-09,7956.338201665878,nan,nan,2346,7956.630024671555,nan,nan,4.554e-07,7956.587376356125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7956.631024122238,7956.631024122238,nan,nan
2348,1.256342e-08,7959.724871778488,nan,nan,2347,7960.016694784164,nan,nan,4.706e-07,7959.973100662231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7960.016694784164,7960.016694784164,nan,nan
2349,7.032452e-08,7963.108292007446,nan,nan,2348,7963.400115013123,nan,nan,4.651e-07,7963.356631278992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7963.4010808467865,7963.4010808467865,nan,nan
2350,7.507411e-08,7966.490209722519,nan,nan,2349,7966.782032728195,nan,nan,4.661e-07,7966.738973140717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7966.782032728195,7966.782032728195,nan,nan
2351,4.596375e-09,7969.873132848739,nan,nan,2350,7970.164955854416,nan,nan,4.697e-07,7970.122014045715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7970.165960788727,7970.165960788727,nan,nan
2352,1.884514e-08,7973.258046293258,nan,nan,2351,7973.549869298935,nan,nan,4.65e-07,7973.505615949631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7973.549869298935,7973.549869298935,nan,nan
2353,3.416639e-08,7976.641462469101,nan,nan,2352,7976.933285474777,nan,nan,4.57e-07,7976.889563083649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7976.934269189835,7976.934269189835,nan,nan
2354,9.958811e-09,7980.024768018722,nan,nan,2353,7980.316591024399,nan,nan,4.666e-07,7980.272930622101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7980.316591024399,7980.316591024399,nan,nan
2355,1.807908e-08,7983.409317874908,nan,nan,2354,7983.702133893967,nan,nan,4.506e-07,7983.6581864356995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7983.702133893967,7983.702133893967,nan,nan
2356,4.550412e-08,7986.7887557983395,nan,nan,2355,7987.080578804016,nan,nan,4.526e-07,7987.037958145142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7987.081606626511,7987.081606626511,nan,nan
2357,2.175618e-08,7990.170887136459,nan,nan,2356,7990.462710142136,nan,nan,4.622e-07,7990.420027971268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7990.462710142136,7990.462710142136,nan,nan
2358,9.958812e-09,7993.55466594696,nan,nan,2357,7993.846488952637,nan,nan,4.58e-07,7993.802879810333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7993.846488952637,7993.846488952637,nan,nan
2359,3.692421e-08,7996.939199352264,nan,nan,2358,7997.231022357941,nan,nan,4.581e-07,7997.18810749054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7997.232027769089,7997.232027769089,nan,nan
2360,5.914002e-08,8000.321517133712,nan,nan,2359,8000.613340139389,nan,nan,4.561e-07,8000.570100307465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8000.613340139389,8000.613340139389,nan,nan
2361,4.596375e-09,8003.704967880249,nan,nan,2360,8003.996790885925,nan,nan,4.567e-07,8003.953083276749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8003.996790885925,8003.996790885925,nan,nan
2362,1.286985e-08,8007.089706087112,nan,nan,2361,8007.381529092789,nan,nan,4.636e-07,8007.338085651398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8007.381529092789,8007.381529092789,nan,nan
2363,2.987643e-08,8010.471979522705,nan,nan,2362,8010.763802528381,nan,nan,4.634e-07,8010.721037387848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8010.7648141384125,8010.7648141384125,nan,nan
2364,4.106095e-08,8013.855451011657,nan,nan,2363,8014.147274017334,nan,nan,4.675e-07,8014.1035323143005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8014.147274017334,8014.147274017334,nan,nan
2365,1.302306e-08,8017.236276054382,nan,nan,2364,8017.528099060059,nan,nan,4.648e-07,8017.485150575638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8017.529132127762,8017.529132127762,nan,nan
2366,2.558648e-08,8020.623119497299,nan,nan,2365,8020.9149425029755,nan,nan,4.613e-07,8020.871268749237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8020.9149425029755,8020.9149425029755,nan,nan
2367,1.486161e-08,8024.005082988739,nan,nan,2366,8024.296905994415,nan,nan,4.678e-07,8024.254073381424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8024.297903299332,8024.297903299332,nan,nan
2368,9.345961e-09,8027.38926949501,nan,nan,2367,8027.681092500687,nan,nan,4.641e-07,8027.637444972992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8027.681092500687,8027.681092500687,nan,nan
2369,5.056013e-09,8030.771173858642,nan,nan,2368,8031.062996864319,nan,nan,4.549e-07,8031.019696712494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8031.062996864319,8031.062996864319,nan,nan
2370,4.381878e-08,8034.155067110061,nan,nan,2369,8034.446890115738,nan,nan,4.654e-07,8034.402393579483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8034.446890115738,8034.446890115738,nan,nan
2371,1.915156e-08,8037.539059305191,nan,nan,2370,8037.830882310867,nan,nan,4.558e-07,8037.787224054337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8037.830882310867,8037.830882310867,nan,nan
2372,2.190939e-08,8040.920602703094,nan,nan,2371,8041.212425708771,nan,nan,4.572e-07,8041.168658256531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8041.212425708771,8041.212425708771,nan,nan
2373,5.959965e-08,8044.304381036758,nan,nan,2372,8044.596204042435,nan,nan,4.626e-07,8044.553208827972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8044.596204042435,8044.596204042435,nan,nan
2374,1.807908e-08,8047.686561727523,nan,nan,2373,8047.9783847332,nan,nan,4.582e-07,8047.935713291168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8047.9783847332,8047.9783847332,nan,nan
2375,3.845634e-08,8051.072409772873,nan,nan,2374,8051.364232778549,nan,nan,4.652e-07,8051.319935321808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8051.364232778549,8051.364232778549,nan,nan
2376,6.940525e-08,8054.453451776504,nan,nan,2375,8054.745274782181,nan,nan,4.693e-07,8054.70162820816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8054.745274782181,8054.745274782181,nan,nan
2377,6.955848e-08,8057.838340902328,nan,nan,2376,8058.130163908005,nan,nan,4.582e-07,8058.086613416672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8058.130163908005,8058.130163908005,nan,nan
2378,1.83855e-09,8061.218692445755,nan,nan,2377,8061.510515451431,nan,nan,4.614e-07,8061.46787238121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8061.510515451431,8061.510515451431,nan,nan
2379,3.202141e-08,8064.599562788009,nan,nan,2378,8064.891385793686,nan,nan,4.548e-07,8064.84876871109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8064.891385793686,8064.891385793686,nan,nan
2380,7.507413e-09,8067.9871894359585,nan,nan,2379,8068.279012441635,nan,nan,4.587e-07,8068.234548568726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8068.279012441635,8068.279012441635,nan,nan
2381,8.396046e-08,8071.369767808914,nan,nan,2380,8071.66159081459,nan,nan,4.608e-07,8071.618941068649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8071.6626329422,8071.6626329422,nan,nan
2382,9.514498e-08,8074.7515019416805,nan,nan,2381,8075.043324947357,nan,nan,4.582e-07,8074.999619007111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8075.043324947357,8075.043324947357,nan,nan
2383,1.164415e-08,8078.136511945724,nan,nan,2382,8078.428334951401,nan,nan,4.613e-07,8078.38489151001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8078.428334951401,8078.428334951401,nan,nan
2384,1.286985e-08,8081.519034051895,nan,nan,2383,8081.810857057571,nan,nan,4.77e-07,8081.767071008682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8081.810857057571,8081.810857057571,nan,nan
2385,3.06425e-10,8084.902602100372,nan,nan,2384,8085.194425106049,nan,nan,4.58e-07,8085.150369167328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8085.194425106049,8085.194425106049,nan,nan
2386,3.156177e-08,8088.285601758957,nan,nan,2385,8088.578383684158,nan,nan,4.638e-07,8088.534297943115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8088.578383684158,8088.578383684158,nan,nan
2387,2.068368e-08,8091.670011425018,nan,nan,2386,8091.961834430695,nan,nan,4.573e-07,8091.918174743652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8091.961834430695,8091.961834430695,nan,nan
2388,1.761944e-08,8095.05364909172,nan,nan,2387,8095.345472097397,nan,nan,4.624e-07,8095.301865100861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8095.345472097397,8095.345472097397,nan,nan
2389,3.278749e-08,8098.43579378128,nan,nan,2388,8098.727616786957,nan,nan,4.676e-07,8098.684968948364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8098.728628158569,8098.728628158569,nan,nan
2390,2.69654e-08,8101.820035600662,nan,nan,2389,8102.1118586063385,nan,nan,4.547e-07,8102.069144487381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8102.1128849983215,8102.1128849983215,nan,nan
2391,2.390115e-08,8105.20056977272,nan,nan,2390,8105.492392778397,nan,nan,4.551e-07,8105.44974565506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8105.492392778397,8105.492392778397,nan,nan
2392,2.497364e-08,8108.582393074035,nan,nan,2391,8108.874216079712,nan,nan,4.609e-07,8108.831569194794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8108.87521648407,8108.87521648407,nan,nan
