index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
38302,2.98764e-08,129588.42112174034,nan,nan,38277,129588.81790971756,nan,nan,-1.896e-07,129588.67029619217,1.0,129592.20124745369,nan,nan,nan,nan,2.655359244717682,129592.20224642754,nan,nan,nan,nan,129588.81790971756,129592.20224642754,nan,nan,nan,nan,nan,nan,129592.20224642754,129592.20224642754,nan,nan
38303,4.74958e-09,129591.8044072628,nan,nan,38278,129592.20224642754,nan,nan,-1.753e-07,129592.05356836319,1.0,129595.58123016357,nan,nan,nan,nan,3.0673977482083563,129595.58223032951,nan,nan,nan,nan,129592.20224642754,129595.58223032951,nan,nan,nan,nan,nan,nan,129595.58223032951,129595.58223032951,nan,nan
38304,2.436075e-08,129595.1863459587,nan,nan,38279,129595.58223032951,nan,nan,-1.753e-07,129595.43455672264,1.0,129598.96302294731,nan,nan,nan,nan,3.204743916038581,129598.96402215958,nan,nan,nan,nan,129595.58223032951,129598.96402215958,nan,nan,nan,nan,nan,nan,129598.96402215958,129598.96402215958,nan,nan
38305,1.685335e-09,129598.56623020172,nan,nan,38280,129598.96402215958,nan,nan,-1.906e-07,129598.81540560722,1.0,129602.3556239605,nan,nan,nan,nan,3.204743916038581,129602.35662436485,nan,nan,nan,nan,129598.96402215958,129602.35662436485,nan,nan,nan,nan,nan,nan,129602.35662436485,129602.35662436485,nan,nan
38306,7.200975e-09,129601.94979848861,nan,nan,38281,129602.35662436485,nan,nan,-1.864e-07,129602.19897532463,1.0,129605.73829650879,nan,nan,nan,nan,3.0673977482083563,129605.73829650879,nan,nan,nan,nan,129602.35662436485,129605.73829650879,nan,nan,nan,nan,nan,nan,129605.73829650879,129605.73829650879,nan,nan
38307,1.562765e-08,129605.33247151374,nan,nan,38282,129605.73829650879,nan,nan,-1.772e-07,129605.58164715767,1.0,129609.1107943058,nan,nan,nan,nan,2.7927054125479067,129609.1107943058,nan,nan,nan,nan,129605.73829650879,129609.1107943058,nan,nan,nan,nan,nan,nan,129609.1107943058,129609.1107943058,nan,nan
38308,2.880389e-08,129608.71397175788,nan,nan,38283,129609.1107943058,nan,nan,-1.883e-07,129608.96214437485,1.0,129612.50259160995,nan,nan,nan,nan,3.204743916038581,129612.50259160995,nan,nan,nan,nan,129609.1107943058,129612.50259160995,nan,nan,nan,nan,nan,nan,129612.50359296799,129612.50359296799,nan,nan
38309,6.817945e-08,129612.0937804222,nan,nan,38284,129612.50259160995,nan,nan,-1.812e-07,129612.34394216537,1.0,129615.87287688255,nan,nan,nan,nan,2.9300515803781315,129615.87388014793,nan,nan,nan,nan,129612.50359296799,129615.87388014793,nan,nan,nan,nan,nan,nan,129615.87388014793,129615.87388014793,nan,nan
38310,7.568684e-08,129615.47702255248,nan,nan,38285,129615.87388014793,nan,nan,-1.86e-07,129615.72619795799,1.0,129619.25518894196,nan,nan,nan,nan,2.3806669090572323,129619.25518894196,nan,nan,nan,nan,129615.87388014793,129619.25518894196,nan,nan,nan,nan,nan,nan,129619.25518894196,129619.25518894196,nan,nan
38311,1.455517e-08,129618.85833468437,nan,nan,38286,129619.25518894196,nan,nan,-1.842e-07,129619.10751199722,1.0,129622.6401951313,nan,nan,nan,nan,3.0673977482083563,129622.64119458199,nan,nan,nan,nan,129619.25518894196,129622.64119458199,nan,nan,nan,nan,nan,nan,129622.64119458199,129622.64119458199,nan,nan
38312,1.332946e-08,129622.24134340286,nan,nan,38287,129622.64119458199,nan,nan,-1.753e-07,129622.49054431915,1.0,129626.01973557472,nan,nan,nan,nan,3.479436251699031,129626.01973557472,nan,nan,nan,nan,129622.64119458199,129626.01973557472,nan,nan,nan,nan,nan,nan,129626.01973557472,129626.01973557472,nan,nan
38313,2.344148e-08,129625.62190904617,nan,nan,38288,129626.01973557472,nan,nan,-1.872e-07,129625.87208509445,1.0,129629.40320587158,nan,nan,nan,nan,3.479436251699031,129629.40320587158,nan,nan,nan,nan,129626.01973557472,129629.40320587158,nan,nan,nan,nan,nan,nan,129629.40417170525,129629.40417170525,nan,nan
38314,6.710697e-08,129629.00637688636,nan,nan,38289,129629.40320587158,nan,nan,-1.921e-07,129629.25555253029,1.0,129632.78717589378,nan,nan,nan,nan,3.204743916038581,129632.78817605972,nan,nan,nan,nan,129629.40417170525,129632.78817605972,nan,nan,nan,nan,nan,nan,129632.78817605972,129632.78817605972,nan,nan
38315,3.983519e-08,129632.38831772804,nan,nan,38290,129632.78817605972,nan,nan,-1.854e-07,129632.6375310421,1.0,129636.16962885857,nan,nan,nan,nan,3.479436251699031,129636.17062997818,nan,nan,nan,nan,129632.78817605972,129636.17062997818,nan,nan,nan,nan,nan,nan,129636.17062997818,129636.17062997818,nan,nan
38316,4.596367e-10,129635.7748011589,nan,nan,38291,129636.17062997818,nan,nan,-1.969e-07,129636.02394771576,1.0,129639.55169510841,nan,nan,nan,nan,3.3420900838688063,129639.55269527435,nan,nan,nan,nan,129636.17062997818,129639.55269527435,nan,nan,nan,nan,nan,nan,129639.55269527435,129639.55269527435,nan,nan
38317,3.064245e-09,129639.1558927536,nan,nan,38292,129639.55269527435,nan,nan,-1.776e-07,129639.40404582024,1.0,129642.93608498573,nan,nan,nan,nan,3.3420900838688063,129642.93608498573,nan,nan,nan,nan,129639.55269527435,129642.93608498573,nan,nan,nan,nan,nan,nan,129642.93608498573,129642.93608498573,nan,nan
38318,7.813826e-09,129642.53929414749,nan,nan,38293,129642.93608498573,nan,nan,-1.744e-07,129642.78846693039,1.0,129646.31939983368,nan,nan,nan,nan,2.9300515803781315,129646.3204267025,nan,nan,nan,nan,129642.93608498573,129646.3204267025,nan,nan,nan,nan,nan,nan,129646.3204267025,129646.3204267025,nan,nan
38319,6.434915e-09,129645.92157139778,nan,nan,38294,129646.3204267025,nan,nan,-1.868e-07,129646.17077708244,1.0,129649.70029354095,nan,nan,nan,nan,2.655359244717682,129649.70029354095,nan,nan,nan,nan,129646.3204267025,129649.70029354095,nan,nan,nan,nan,nan,nan,129649.70029354095,129649.70029354095,nan,nan
38320,1.041843e-08,129649.30446925163,nan,nan,38295,129649.70029354095,nan,nan,-1.805e-07,129649.55264496803,1.0,129653.08398962021,nan,nan,nan,nan,3.8914747551897055,129653.08499264717,nan,nan,nan,nan,129649.70029354095,129653.08499264717,nan,nan,nan,nan,nan,nan,129653.08499264717,129653.08499264717,nan,nan
38321,1.99176e-08,129652.68812599182,nan,nan,38296,129653.08499264717,nan,nan,-1.816e-07,129652.93718719482,1.0,129656.46484947205,nan,nan,nan,nan,3.616782419529256,129656.46484947205,nan,nan,nan,nan,129653.08499264717,129656.46484947205,nan,nan,nan,nan,nan,nan,129656.4658498764,129656.4658498764,nan,nan
38322,3.523882e-08,129656.06799259185,nan,nan,38297,129656.46484947205,nan,nan,-1.746e-07,129656.31616854668,1.0,129659.86852884293,nan,nan,nan,nan,3.3420900838688063,129659.86952257156,nan,nan,nan,nan,129656.4658498764,129659.86952257156,nan,nan,nan,nan,nan,nan,129659.86952257156,129659.86952257156,nan,nan
38323,9.192734e-10,129659.45269956588,nan,nan,38298,129659.86952257156,nan,nan,-1.807e-07,129659.70121383667,1.0,129663.2302134037,nan,nan,nan,nan,3.479436251699031,129663.2302134037,nan,nan,nan,nan,129659.86952257156,129663.2302134037,nan,nan,nan,nan,nan,nan,129663.2302134037,129663.2302134037,nan,nan
38324,6.281702e-08,129662.83335533142,nan,nan,38299,129663.2302134037,nan,nan,-1.79e-07,129663.081605196,1.0,129666.61341261864,nan,nan,nan,nan,3.204743916038581,129666.61441254616,nan,nan,nan,nan,129663.2302134037,129666.61441254616,nan,nan,nan,nan,nan,nan,129666.61441254616,129666.61441254616,nan,nan
38325,3.830307e-09,129666.214558506,nan,nan,38300,129666.61441254616,nan,nan,-1.851e-07,129666.4635925293,1.0,129669.99614214897,nan,nan,nan,nan,3.479436251699031,129669.99614214897,nan,nan,nan,nan,129666.61441254616,129669.99614214897,nan,nan,nan,nan,nan,nan,129669.99614214897,129669.99614214897,nan,nan
38326,2.604608e-08,129669.59732117652,nan,nan,38301,129669.99614214897,nan,nan,-1.849e-07,129669.84549283981,1.0,129673.37514138222,nan,nan,nan,nan,3.3420900838688063,129673.3761703968,nan,nan,nan,nan,129669.99614214897,129673.3761703968,nan,nan,nan,nan,nan,nan,129673.37714123726,129673.37714123726,nan,nan
38327,3.906912e-08,129672.97830882072,nan,nan,38302,129673.3761703968,nan,nan,-1.804e-07,129673.22748589516,1.0,129676.75541424751,nan,nan,nan,nan,2.9300515803781315,129676.75541424751,nan,nan,nan,nan,129673.37714123726,129676.75541424751,nan,nan,nan,nan,nan,nan,129676.75641441345,129676.75641441345,nan,nan
38328,3.278742e-08,129676.35958995819,nan,nan,38303,129676.75541424751,nan,nan,-1.902e-07,129676.60879588127,1.0,129680.13911414146,nan,nan,nan,nan,3.7541285873594807,129680.14011502266,nan,nan,nan,nan,129676.75641441345,129680.14011502266,nan,nan,nan,nan,nan,nan,129680.14011502266,129680.14011502266,nan,nan
38329,3.89159e-08,129679.74329032897,nan,nan,38304,129680.14011502266,nan,nan,-1.766e-07,129679.99249625206,1.0,129683.5214407444,nan,nan,nan,nan,3.616782419529256,129683.5214407444,nan,nan,nan,nan,129680.14011502266,129683.5214407444,nan,nan,nan,nan,nan,nan,129683.52243709564,129683.52243709564,nan,nan
38330,4.106089e-08,129683.12458291053,nan,nan,38305,129683.5214407444,nan,nan,-1.872e-07,129683.37375760078,1.0,129686.90478539467,nan,nan,nan,nan,3.8914747551897055,129686.90578317642,nan,nan,nan,nan,129683.52243709564,129686.90578317642,nan,nan,nan,nan,nan,nan,129686.90578317642,129686.90578317642,nan,nan
38331,5.822066e-09,129686.50895562171,nan,nan,38306,129686.90578317642,nan,nan,-1.855e-07,129686.7581551075,1.0,129690.28624629974,nan,nan,nan,nan,4.02882092301993,129690.28624629974,nan,nan,nan,nan,129686.90578317642,129690.28624629974,nan,nan,nan,nan,nan,nan,129690.28624629974,129690.28624629974,nan,nan
38332,2.221578e-08,129689.89042153358,nan,nan,38307,129690.28624629974,nan,nan,-1.77e-07,129690.13959765434,1.0,129693.66888594627,nan,nan,nan,nan,3.204743916038581,129693.66985678673,nan,nan,nan,nan,129690.28624629974,129693.66985678673,nan,nan,nan,nan,nan,nan,129693.66985678673,129693.66985678673,nan,nan
38333,1.991759e-08,129693.27406444549,nan,nan,38308,129693.66985678673,nan,nan,-1.877e-07,129693.52320790291,1.0,129697.05248713493,nan,nan,nan,nan,3.8914747551897055,129697.05348658562,nan,nan,nan,nan,129693.66985678673,129697.05348658562,nan,nan,nan,nan,nan,nan,129697.05348658562,129697.05348658562,nan,nan
38334,1.915153e-08,129696.65570225715,nan,nan,38309,129697.05348658562,nan,nan,-1.789e-07,129696.90455198288,1.0,129700.43345403671,nan,nan,nan,nan,3.7541285873594807,129700.43345403671,nan,nan,nan,nan,129697.05348658562,129700.43345403671,nan,nan,nan,nan,nan,nan,129700.43345403671,129700.43345403671,nan,nan
38335,1.072486e-09,129700.03664460182,nan,nan,38310,129700.43345403671,nan,nan,-1.856e-07,129700.28450989723,1.0,129703.81466341019,nan,nan,nan,nan,3.3420900838688063,129703.81466341019,nan,nan,nan,nan,129700.43345403671,129703.81466341019,nan,nan,nan,nan,nan,nan,129703.81466341019,129703.81466341019,nan,nan
38336,2.298184e-08,129703.41880908012,nan,nan,38311,129703.81466341019,nan,nan,-1.83e-07,129703.66734147072,1.0,129707.19843912125,nan,nan,nan,nan,4.02882092301993,129707.19943976402,nan,nan,nan,nan,129703.81466341019,129707.19943976402,nan,nan,nan,nan,nan,nan,129707.19943976402,129707.19943976402,nan,nan
38337,7.200976e-09,129706.80261650085,nan,nan,38312,129707.19943976402,nan,nan,-1.837e-07,129707.05065441132,1.0,129710.58186078072,nan,nan,nan,nan,3.3420900838688063,129710.58286070824,nan,nan,nan,nan,129707.19943976402,129710.58286070824,nan,nan,nan,nan,nan,nan,129710.58286070824,129710.58286070824,nan,nan
38338,5.622889e-08,129710.18603935241,nan,nan,38313,129710.58286070824,nan,nan,-1.882e-07,129710.43421554565,1.0,129713.96088051796,nan,nan,nan,nan,4.166167090850156,129713.96088051796,nan,nan,nan,nan,129710.58286070824,129713.96088051796,nan,nan,nan,nan,nan,nan,129713.96088051796,129713.96088051796,nan,nan
38339,2.742499e-08,129713.56408967971,nan,nan,38314,129713.96088051796,nan,nan,-1.933e-07,129713.81323099136,1.0,129717.34237337112,nan,nan,nan,nan,3.7541285873594807,129717.34337425232,nan,nan,nan,nan,129713.96088051796,129717.34337425232,nan,nan,nan,nan,nan,nan,129717.34337425232,129717.34337425232,nan,nan
38340,7.507399e-09,129716.94658532142,nan,nan,38315,129717.34337425232,nan,nan,-1.833e-07,129717.19576048851,1.0,129720.72730898857,nan,nan,nan,nan,3.204743916038581,129720.72730898857,nan,nan,nan,nan,129717.34337425232,129720.72730898857,nan,nan,nan,nan,nan,nan,129720.72830319405,129720.72830319405,nan,nan
38341,1.884511e-08,129720.32945003509,nan,nan,38316,129720.72730898857,nan,nan,-1.794e-07,129720.57804393768,1.0,129724.10720086098,nan,nan,nan,nan,3.8914747551897055,129724.10720086098,nan,nan,nan,nan,129720.72830319405,129724.10720086098,nan,nan,nan,nan,nan,nan,129724.10720086098,129724.10720086098,nan,nan
38342,8.334747e-08,129723.71034874915,nan,nan,38317,129724.10720086098,nan,nan,-1.891e-07,129723.95952486992,1.0,129727.49741244316,nan,nan,nan,nan,3.8914747551897055,129727.4984099865,nan,nan,nan,nan,129724.10720086098,129727.4984099865,nan,nan,nan,nan,nan,nan,129727.4984099865,129727.4984099865,nan,nan
38343,1.011201e-08,129727.09361281394,nan,nan,38318,129727.4984099865,nan,nan,-1.924e-07,129727.34278607368,1.0,129730.87448859215,nan,nan,nan,nan,3.8914747551897055,129730.87545967102,nan,nan,nan,nan,129727.4984099865,129730.87545967102,nan,nan,nan,nan,nan,nan,129730.87545967102,129730.87545967102,nan,nan
38344,1.746619e-08,129730.47466483116,nan,nan,38319,129730.87545967102,nan,nan,-1.864e-07,129730.72383952141,1.0,129734.25260925293,nan,nan,nan,nan,4.166167090850156,129734.25260925293,nan,nan,nan,nan,129730.87545967102,129734.25260925293,nan,nan,nan,nan,nan,nan,129734.25260925293,129734.25260925293,nan,nan
38345,4.243978e-08,129733.8568145275,nan,nan,38320,129734.25260925293,nan,nan,-1.816e-07,129734.10599136353,1.0,129737.63508915901,nan,nan,nan,nan,3.616782419529256,129737.63608908653,nan,nan,nan,nan,129734.25260925293,129737.63608908653,nan,nan,nan,nan,nan,nan,129737.63608908653,129737.63608908653,nan,nan
38346,3.600487e-08,129737.24026694297,nan,nan,38321,129737.63608908653,nan,nan,-1.847e-07,129737.48844242096,1.0,129741.01796078682,nan,nan,nan,nan,3.7541285873594807,129741.01896071434,nan,nan,nan,nan,129737.63608908653,129741.01896071434,nan,nan,nan,nan,nan,nan,129741.01896071434,129741.01896071434,nan,nan
38347,1.394231e-08,129740.62213578224,nan,nan,38322,129741.01896071434,nan,nan,-1.9e-07,129740.87134170532,1.0,129744.40204310417,nan,nan,nan,nan,3.8914747551897055,129744.40204310417,nan,nan,nan,nan,129741.01896071434,129744.40204310417,nan,nan,nan,nan,nan,nan,129744.40204310417,129744.40204310417,nan,nan
38348,2.390111e-08,129744.00421776771,nan,nan,38323,129744.40204310417,nan,nan,-1.905e-07,129744.25336289406,1.0,129747.78153133392,nan,nan,nan,nan,2.7927054125479067,129747.78253149986,nan,nan,nan,nan,129744.40204310417,129747.78253149986,nan,nan,nan,nan,nan,nan,129747.78253149986,129747.78253149986,nan,nan
38349,3.462597e-08,129747.38570656776,nan,nan,38324,129747.78253149986,nan,nan,-1.898e-07,129747.63488268852,1.0,129751.16345262527,nan,nan,nan,nan,3.616782419529256,129751.16445302963,nan,nan,nan,nan,129747.78253149986,129751.16445302963,nan,nan,nan,nan,nan,nan,129751.16445302963,129751.16445302963,nan,nan
38350,8.886309e-09,129750.76762762069,nan,nan,38325,129751.16445302963,nan,nan,-1.954e-07,129751.01680493355,1.0,129754.5485727787,nan,nan,nan,nan,3.479436251699031,129754.5485727787,nan,nan,nan,nan,129751.16445302963,129754.5485727787,nan,nan,nan,nan,nan,nan,129754.54957175255,129754.54957175255,nan,nan
38351,2.068365e-08,129754.15175023078,nan,nan,38326,129754.5485727787,nan,nan,-1.926e-07,129754.39966392517,1.0,129757.9283015728,nan,nan,nan,nan,3.7541285873594807,129757.9283015728,nan,nan,nan,nan,129754.54957175255,129757.9283015728,nan,nan,nan,nan,nan,nan,129757.92930197716,129757.92930197716,nan,nan
38352,2.956995e-08,129757.53256287574,nan,nan,38327,129757.9283015728,nan,nan,-1.802e-07,129757.78064346313,1.0,129761.31179189682,nan,nan,nan,nan,4.02882092301993,129761.31179189682,nan,nan,nan,nan,129757.92930197716,129761.31179189682,nan,nan,nan,nan,nan,nan,129761.31179189682,129761.31179189682,nan,nan
38353,1.103128e-08,129760.91601696014,nan,nan,38328,129761.31179189682,nan,nan,-1.85e-07,129761.16387057304,1.0,129764.69418001175,nan,nan,nan,nan,3.616782419529256,129764.69418001175,nan,nan,nan,nan,129761.31179189682,129764.69418001175,nan,nan,nan,nan,nan,nan,129764.69418001175,129764.69418001175,nan,nan
38354,6.067204e-08,129764.29835882186,nan,nan,38329,129764.69418001175,nan,nan,-1.924e-07,129764.5465233326,1.0,129768.07632994652,nan,nan,nan,nan,3.616782419529256,129768.07632994652,nan,nan,nan,nan,129764.69418001175,129768.07632994652,nan,nan,nan,nan,nan,nan,129768.07632994652,129768.07632994652,nan,nan
38355,6.128491e-09,129767.6794766426,nan,nan,38330,129768.07632994652,nan,nan,-1.825e-07,129767.92867302895,1.0,129771.45945119858,nan,nan,nan,nan,3.8914747551897055,129771.45945119858,nan,nan,nan,nan,129768.07632994652,129771.46045207977,nan,nan,nan,nan,nan,nan,129771.46045207977,129771.46045207977,nan,nan
38356,7.047763e-09,129771.0636288166,nan,nan,38331,129771.46045207977,nan,nan,-1.916e-07,129771.31179499626,1.0,129774.84089207649,nan,nan,nan,nan,3.204743916038581,129774.84189271927,nan,nan,nan,nan,129771.46045207977,129774.84189271927,nan,nan,nan,nan,nan,nan,129774.84289550781,129774.84289550781,nan,nan
38357,2.12965e-08,129774.44505729675,nan,nan,38332,129774.84189271927,nan,nan,-1.809e-07,129774.69322490692,1.0,129778.22318530083,nan,nan,nan,nan,3.479436251699031,129778.22418570518,nan,nan,nan,nan,129774.84289550781,129778.22418570518,nan,nan,nan,nan,nan,nan,129778.22418570518,129778.22418570518,nan,nan
38358,4.581046e-08,129777.82736792564,nan,nan,38333,129778.22418570518,nan,nan,-1.821e-07,129778.07561564445,1.0,129781.60418772697,nan,nan,nan,nan,3.616782419529256,129781.60418772697,nan,nan,nan,nan,129778.22418570518,129781.60418772697,nan,nan,nan,nan,nan,nan,129781.60418772697,129781.60418772697,nan,nan
38359,1.578086e-08,129781.20636310577,nan,nan,38334,129781.60418772697,nan,nan,-1.872e-07,129781.4555876255,1.0,129784.9893438816,nan,nan,nan,nan,3.7541285873594807,129784.99034404755,nan,nan,nan,nan,129781.60418772697,129784.99034404755,nan,nan,nan,nan,nan,nan,129784.99034404755,129784.99034404755,nan,nan
38360,1.532122e-10,129784.59149112701,nan,nan,38335,129784.99034404755,nan,nan,-1.839e-07,129784.84067034721,1.0,129788.37333250046,nan,nan,nan,nan,4.166167090850156,129788.37333250046,nan,nan,nan,nan,129784.99034404755,129788.37333250046,nan,nan,nan,nan,nan,nan,129788.37333250046,129788.37333250046,nan,nan
38361,3.677094e-09,129787.97048869132,nan,nan,38336,129788.37333250046,nan,nan,-1.818e-07,129788.22066235542,1.0,129791.76936221123,nan,nan,nan,nan,3.7541285873594807,129791.76936221123,nan,nan,nan,nan,129788.37333250046,129791.76936221123,nan,nan,nan,nan,nan,nan,129791.77036118507,129791.77036118507,nan,nan
38362,4.948755e-08,129791.35253801345,nan,nan,38337,129791.76936221123,nan,nan,-1.962e-07,129791.60171437263,1.0,129795.13001227379,nan,nan,nan,nan,3.8914747551897055,129795.13101315498,nan,nan,nan,nan,129791.77036118507,129795.13101315498,nan,nan,nan,nan,nan,nan,129795.13101315498,129795.13101315498,nan,nan
38363,1.547444e-08,129794.7331875801,nan,nan,38338,129795.13101315498,nan,nan,-1.902e-07,129794.98236346245,1.0,129798.5156776905,nan,nan,nan,nan,3.8914747551897055,129798.5156776905,nan,nan,nan,nan,129795.13101315498,129798.5156776905,nan,nan,nan,nan,nan,nan,129798.5156776905,129798.5156776905,nan,nan
38364,3.064245e-10,129798.11883583068,nan,nan,38339,129798.5156776905,nan,nan,-1.903e-07,129798.36644434929,1.0,129801.90216612816,nan,nan,nan,nan,3.7541285873594807,129801.90216612816,nan,nan,nan,nan,129798.5156776905,129801.90216612816,nan,nan,nan,nan,nan,nan,129801.90216612816,129801.90216612816,nan,nan
38365,5.668853e-09,129801.50134243965,nan,nan,38340,129801.90216612816,nan,nan,-1.875e-07,129801.7475168705,1.0,129805.278601408,nan,nan,nan,nan,3.479436251699031,129805.278601408,nan,nan,nan,nan,129801.90216612816,129805.278601408,nan,nan,nan,nan,nan,nan,129805.27960133553,129805.27960133553,nan,nan
38366,3.631129e-08,129804.88278927802,nan,nan,38341,129805.27960133553,nan,nan,-1.869e-07,129805.13094472885,1.0,129808.66889977455,nan,nan,nan,nan,3.616782419529256,129808.66990017891,nan,nan,nan,nan,129805.27960133553,129808.66990017891,nan,nan,nan,nan,nan,nan,129808.6709010601,129808.6709010601,nan,nan
