index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
34288,0.0007466406,116010.14048542976,nan,nan,34265,116010.43230843544,nan,nan,-0.0001178988,116010.38961935043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116013.81920218468,116013.81920218468,nan,nan
34289,0.0007467935,116013.52638020515,nan,nan,34266,116013.81820321083,nan,nan,-0.0001179056,116013.77528572083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116017.20204377174,116017.20204377174,nan,nan
34290,0.0007468819,116016.91022076606,nan,nan,34267,116017.20204377174,nan,nan,-0.0001179086,116017.1590077877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116020.58518099785,116020.58518099785,nan,nan
34291,0.0007468284,116020.29235901832,nan,nan,34268,116020.584182024,nan,nan,-0.0001179129,116020.54120111465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116023.96888875961,116023.96888875961,nan,nan
34292,0.0007466706,116023.67706575393,nan,nan,34269,116023.96888875961,nan,nan,-0.0001179194,116023.92530035973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116027.35281658173,116027.35281658173,nan,nan
34293,0.0007468662,116027.05999603271,nan,nan,34270,116027.35181903839,nan,nan,-0.0001179179,116027.30835199356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116030.73702001572,116030.73702001572,nan,nan
34294,0.0007469378,116030.44519701003,nan,nan,34271,116030.73702001572,nan,nan,-0.0001179231,116030.69261932373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116034.11862373352,116034.11862373352,nan,nan
34295,0.0007468314,116033.82680072784,nan,nan,34272,116034.11862373352,nan,nan,-0.0001179211,116034.07496595383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116037.50285434723,116037.50285434723,nan,nan
34296,0.000746786,116037.21103134155,nan,nan,34273,116037.50285434723,nan,nan,-0.0001179373,116037.45835781097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116040.8876862526,116040.8876862526,nan,nan
34297,0.0007470054,116040.59586324691,nan,nan,34274,116040.8876862526,nan,nan,-0.0001179453,116040.8440258503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116044.2718873024,116044.2718873024,nan,nan
34298,0.0007468619,116043.97904028892,nan,nan,34275,116044.2708632946,nan,nan,-0.0001179418,116044.22823381424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116047.6529443264,116047.6529443264,nan,nan
34299,0.0007469786,116047.36112132072,nan,nan,34276,116047.6529443264,nan,nan,-0.0001179513,116047.61032533646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116051.03700184822,116051.03700184822,nan,nan
34300,0.0007468842,116050.74517884254,nan,nan,34277,116051.03700184822,nan,nan,-0.0001179563,116050.99435424805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116054.42249631882,116054.42249631882,nan,nan
34301,0.0007467555,116054.12971010208,nan,nan,34278,116054.42153310776,nan,nan,-0.0001179625,116054.37856221199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116057.80409431458,116057.80409431458,nan,nan
34302,0.0007469355,116057.5122713089,nan,nan,34279,116057.80409431458,nan,nan,-0.0001179607,116057.7606921196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116061.19110369682,116061.19110369682,nan,nan
34303,0.0007469414,116060.89828267097,nan,nan,34280,116061.19010567665,nan,nan,-0.000117971,116061.14686918259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116064.57651257515,116064.57651257515,nan,nan
34304,0.0007465986,116064.28372659683,nan,nan,34281,116064.57554960251,nan,nan,-0.0001179693,116064.53285431862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116067.95961332321,116067.95961332321,nan,nan
34305,0.0007468963,116067.66682448387,nan,nan,34282,116067.95864748955,nan,nan,-0.0001179778,116067.91596531868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116071.34227085114,116071.34227085114,nan,nan
34306,0.0007470265,116071.05044784545,nan,nan,34283,116071.34227085114,nan,nan,-0.0001179831,116071.29881191254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116074.72942566872,116074.72942566872,nan,nan
34307,0.0007468303,116074.43657865524,nan,nan,34284,116074.72840166092,nan,nan,-0.0001179718,116074.68508219719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116078.11182284355,116078.11182284355,nan,nan
34308,0.0007468456,116077.81999983787,nan,nan,34285,116078.11182284355,nan,nan,-0.0001179813,116078.06817269325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116081.49577617645,116081.49577617645,nan,nan
34309,0.0007470874,116081.20395317077,nan,nan,34286,116081.49577617645,nan,nan,-0.0001179778,116081.45231437683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116084.87896203995,116084.87896203995,nan,nan
34310,0.0007469094,116084.58713903427,nan,nan,34287,116084.87896203995,nan,nan,-0.0001179879,116084.83530211449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116088.26470279694,116088.26470279694,nan,nan
34311,0.0007468505,116087.97187986373,nan,nan,34288,116088.26370286942,nan,nan,-0.0001180035,116088.22020173073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116091.64765167236,116091.64765167236,nan,nan
34312,0.0007469063,116091.35482492446,nan,nan,34289,116091.64664793015,nan,nan,-0.0001179949,116091.60365772247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116095.03131890297,116095.03131890297,nan,nan
34313,0.0007469804,116094.73949589729,nan,nan,34290,116095.03131890297,nan,nan,-0.0001180078,116094.98748278618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116098.4150314331,116098.4150314331,nan,nan
34314,0.0007469077,116098.12320842742,nan,nan,34291,116098.4150314331,nan,nan,-0.0001180064,116098.37102603912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116101.79986453056,116101.79986453056,nan,nan
34315,0.0007470209,116101.50703897476,nan,nan,34292,116101.79886198044,nan,nan,-0.000118015,116101.75537848473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116105.18170762062,116105.18170762062,nan,nan
34316,0.0007470078,116104.88988461494,nan,nan,34293,116105.18170762062,nan,nan,-0.0001180138,116105.13803792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116108.56124949455,116108.56124949455,nan,nan
34317,0.0007468004,116108.26942648887,nan,nan,34294,116108.56124949455,nan,nan,-0.0001180237,116108.51860189438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116111.94465517998,116111.94465517998,nan,nan
34318,0.0007470394,116111.65182390212,nan,nan,34295,116111.9436469078,nan,nan,-0.000118031,116111.90097928047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116115.33019685745,116115.33019685745,nan,nan
34319,0.0007470342,116115.03737225532,nan,nan,34296,116115.329195261,nan,nan,-0.0001180241,116115.28626132011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116118.71179103851,116118.71179103851,nan,nan
34320,0.0007468919,116118.41996803283,nan,nan,34297,116118.71179103851,nan,nan,-0.0001180356,116118.66830682755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116122.09717607498,116122.09717607498,nan,nan
34321,0.0007469866,116121.8053530693,nan,nan,34298,116122.09717607498,nan,nan,-0.0001180406,116122.05346632004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116125.4831507206,116125.4831507206,nan,nan
34322,0.0007469325,116125.19032683372,nan,nan,34299,116125.4821498394,nan,nan,-0.0001180333,116125.43845033646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116128.86575961113,116128.86575961113,nan,nan
34323,0.0007469717,116128.5729376316,nan,nan,34300,116128.86476063728,nan,nan,-0.0001180509,116128.82189035416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116132.24929714203,116132.24929714203,nan,nan
34324,0.0007469104,116131.95747413635,nan,nan,34301,116132.24929714203,nan,nan,-0.0001180483,116132.20559954643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116135.63513541222,116135.63513541222,nan,nan
34325,0.0007469369,116135.34231176376,nan,nan,34302,116135.63413476944,nan,nan,-0.0001180515,116135.59065628052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116139.01903796196,116139.01903796196,nan,nan
34326,0.0007468124,116138.72618927955,nan,nan,34303,116139.01801228523,nan,nan,-0.0001180485,116138.97465825081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116142.40226268768,116142.40226268768,nan,nan
34327,0.0007467803,116142.110439682,nan,nan,34304,116142.40226268768,nan,nan,-0.0001180591,116142.35925793648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116145.78774666786,116145.78774666786,nan,nan
34328,0.0007469496,116145.49592366218,nan,nan,34305,116145.78774666786,nan,nan,-0.0001180597,116145.74428582191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116149.17457795143,116149.17457795143,nan,nan
34329,0.0007468554,116148.88175740241,nan,nan,34306,116149.1735804081,nan,nan,-0.0001180736,116149.13057136536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116152.55650424957,116152.55650424957,nan,nan
34330,0.0007467645,116152.26468124389,nan,nan,34307,116152.55650424957,nan,nan,-0.0001180711,116152.51286435127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116155.94082808495,116155.94082808495,nan,nan
34331,0.0007467163,116155.6480032444,nan,nan,34308,116155.93982625008,nan,nan,-0.0001180705,116155.89671897888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116159.32681441307,116159.32681441307,nan,nan
34332,0.0007468537,116159.03398790359,nan,nan,34309,116159.32581090927,nan,nan,-0.0001180773,116159.28284096718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116162.70995211601,116162.70995211601,nan,nan
34333,0.0007468274,116162.41711773872,nan,nan,34310,116162.7089407444,nan,nan,-0.000118087,116162.66546463966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116166.09227538109,116166.09227538109,nan,nan
34334,0.0007469847,116165.8004523754,nan,nan,34311,116166.09227538109,nan,nan,-0.000118087,116166.04872846603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116169.47309350967,116169.47309350967,nan,nan
34335,0.0007468519,116169.18030467033,nan,nan,34312,116169.47212767601,nan,nan,-0.0001180975,116169.42948746681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116172.85834693909,116172.85834693909,nan,nan
34336,0.0007469539,116172.5665239334,nan,nan,34313,116172.85834693909,nan,nan,-0.0001180921,116172.81569766998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116176.2433643341,116176.2433643341,nan,nan
34337,0.0007469032,116175.95154132842,nan,nan,34314,116176.2433643341,nan,nan,-0.0001180917,116176.19970560074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116179.6252989769,116179.6252989769,nan,nan
34338,0.0007467777,116179.33347597122,nan,nan,34315,116179.6252989769,nan,nan,-0.0001181001,116179.58160281181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116183.01050019264,116183.01050019264,nan,nan
34339,0.000746765,116182.71766605377,nan,nan,34316,116183.00948905945,nan,nan,-0.0001181073,116182.9666750431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116186.39578104019,116186.39578104019,nan,nan
34340,0.0007469633,116186.10395803451,nan,nan,34317,116186.39578104019,nan,nan,-0.0001181058,116186.35215425491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116189.77703738213,116189.77703738213,nan,nan
34341,0.0007469455,116189.48521437644,nan,nan,34318,116189.77703738213,nan,nan,-0.0001181129,116189.73354959488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116193.16314411163,116193.16314411163,nan,nan
34342,0.0007469146,116192.87031927108,nan,nan,34319,116193.16214227676,nan,nan,-0.0001181167,116193.11903762817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116196.54824519157,116196.54824519157,nan,nan
34343,0.0007469772,116196.25642218589,nan,nan,34320,116196.54824519157,nan,nan,-0.0001181137,116196.50430297852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116199.93378710747,116199.93378710747,nan,nan
34344,0.0007468893,116199.64196410179,nan,nan,34321,116199.93378710747,nan,nan,-0.0001181239,116199.89012217522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116203.31718087196,116203.31718087196,nan,nan
34345,0.0007470268,116203.0243917942,nan,nan,34322,116203.31621479988,nan,nan,-0.0001181354,116203.27323675156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116206.70105147362,116206.70105147362,nan,nan
34346,0.0007469957,116206.40922846794,nan,nan,34323,116206.70105147362,nan,nan,-0.0001181288,116206.65708470345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116210.08543610573,116210.08543610573,nan,nan
34347,0.0007470353,116209.79257740974,nan,nan,34324,116210.08440041542,nan,nan,-0.000118139,116210.04145693779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116213.46918320656,116213.46918320656,nan,nan
34348,0.0007470779,116213.17736020088,nan,nan,34325,116213.46918320656,nan,nan,-0.0001181447,116213.42541193962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116216.85288715363,116216.85288715363,nan,nan
34349,0.0007468109,116216.56003680229,nan,nan,34326,116216.85185980797,nan,nan,-0.0001181375,116216.80916905403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116220.23889136314,116220.23889136314,nan,nan
34350,0.0007468868,116219.94605460166,nan,nan,34327,116220.23889136314,nan,nan,-0.0001181475,116220.19459939003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116223.62250685692,116223.62250685692,nan,nan
34351,0.0007467287,116223.3296889305,nan,nan,34328,116223.62151193619,nan,nan,-0.0001181464,116223.57893919945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116227.00571584702,116227.00571584702,nan,nan
34352,0.0007469814,116226.71389284133,nan,nan,34329,116227.00571584702,nan,nan,-0.0001181567,116226.962048769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116230.38514876366,116230.38514876366,nan,nan
34353,0.0007470224,116230.09332575797,nan,nan,34330,116230.38514876366,nan,nan,-0.0001181555,116230.3425014019,nan,nan,nan,nan,nan,nan,nan,nan,116230.38514876366,116234.06946849823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116234.06946849823,116234.06946849823,nan,nan
34354,0.0007470616,116233.48124184608,nan,nan,34331,116233.77306485176,nan,nan,-0.0001181564,116233.73028063774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116237.15835309029,116237.15835309029,nan,nan
34355,0.0007469234,116236.86552848815,nan,nan,34332,116237.15735149384,nan,nan,-0.0001181685,116237.11434793472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116240.5387904644,116240.5387904644,nan,nan
34356,0.0007469106,116240.24696745872,nan,nan,34333,116240.5387904644,nan,nan,-0.000118163,116240.49614524841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116243.92330670357,116243.92330670357,nan,nan
34357,0.0007468851,116243.63148369789,nan,nan,34334,116243.92330670357,nan,nan,-0.0001181644,116243.87964558601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116247.30835008621,116247.30835008621,nan,nan
34358,0.0007468966,116247.01552476882,nan,nan,34335,116247.3073477745,nan,nan,-0.0001181681,116247.26373147964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116250.69372844696,116250.69372844696,nan,nan
34359,0.0007468888,116250.40089478492,nan,nan,34336,116250.6927177906,nan,nan,-0.0001181773,116250.64940190315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116254.07612609863,116254.07612609863,nan,nan
34360,0.0007467178,116253.78430309295,nan,nan,34337,116254.07612609863,nan,nan,-0.0001181762,116254.03277420998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116257.46222376823,116257.46222376823,nan,nan
34361,0.0007468069,116257.17040076255,nan,nan,34338,116257.46222376823,nan,nan,-0.0001181705,116257.41830420494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116260.84521484375,116260.84521484375,nan,nan
34362,0.0007468326,116260.55239024162,nan,nan,34339,116260.8442132473,nan,nan,-0.0001181818,116260.80110883713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116264.22907352448,116264.22907352448,nan,nan
34363,0.0007468324,116263.93624796867,nan,nan,34340,116264.22807097435,nan,nan,-0.0001181851,116264.1849668026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116267.61245560646,116267.61245560646,nan,nan
34364,0.0007468706,116267.32063260078,nan,nan,34341,116267.61245560646,nan,nan,-0.0001181757,116267.56904768944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116270.99652314186,116270.99652314186,nan,nan
34365,0.0007470436,116270.70470013618,nan,nan,34342,116270.99652314186,nan,nan,-0.0001181972,116270.95337867737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116274.38200426102,116274.38200426102,nan,nan
34366,0.0007468093,116274.08918180465,nan,nan,34343,116274.38100481033,nan,nan,-0.0001181914,116274.3375313282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116277.76547431946,116277.76547431946,nan,nan
34367,0.0007467527,116277.47263565063,nan,nan,34344,116277.76445865631,nan,nan,-0.0001181957,116277.72176361084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116281.14889097214,116281.14889097214,nan,nan
34368,0.0007467121,116280.85706796646,nan,nan,34345,116281.14889097214,nan,nan,-0.0001181907,116281.10576748848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116284.53490638733,116284.53490638733,nan,nan
34369,0.0007468441,116284.24208250045,nan,nan,34346,116284.53390550613,nan,nan,-0.0001182135,116284.49093317986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116287.9140534401,116287.9140534401,nan,nan
34370,0.0007469029,116287.62122907638,nan,nan,34347,116287.91305208206,nan,nan,-0.0001182046,116287.87037706375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116291.29554319382,116291.29554319382,nan,nan
34371,0.0007465387,116291.00372018814,nan,nan,34348,116291.29554319382,nan,nan,-0.0001182202,116291.2528951168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116294.68080878258,116294.68080878258,nan,nan
34372,0.0007468142,116294.3889857769,nan,nan,34349,116294.68080878258,nan,nan,-0.0001182192,116294.63714027405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116298.0650343895,116298.0650343895,nan,nan
34373,0.0007467626,116297.77221121787,nan,nan,34350,116298.06403422356,nan,nan,-0.0001182201,116298.02121019363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116301.44882535934,116301.44882535934,nan,nan
34374,0.0007468379,116301.15700235366,nan,nan,34351,116301.44882535934,nan,nan,-0.0001182204,116301.40493607521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116304.83209562302,116304.83209562302,nan,nan
34375,0.0007468215,116304.54027261733,nan,nan,34352,116304.83209562302,nan,nan,-0.0001182157,116304.78842639923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116308.21769213676,116308.21769213676,nan,nan
34376,0.0007470445,116307.92485918998,nan,nan,34353,116308.21668219566,nan,nan,-0.0001182211,116308.1734418869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116311.59939360619,116311.59939360619,nan,nan
34377,0.0007468893,116311.30655946731,nan,nan,34354,116311.59838247299,nan,nan,-0.0001182331,116311.55521607399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116314.98371839523,116314.98371839523,nan,nan
34378,0.0007469031,116314.69089927673,nan,nan,34355,116314.98272228241,nan,nan,-0.0001182299,116314.9397919178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116318.36755514145,116318.36755514145,nan,nan
34379,0.000746835,116318.07573213577,nan,nan,34356,116318.36755514145,nan,nan,-0.0001182355,116318.32346582413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116321.75321769714,116321.75321769714,nan,nan
