index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
39352,6.618767e-08,133151.5609225273,nan,nan,39327,133151.852745533,nan,nan,-1.57e-07,133151.8096125126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133151.852745533,133151.852745533,nan,nan
39353,4.044803e-08,133154.94402780532,nan,nan,39328,133155.235850811,nan,nan,-1.594e-07,133155.19229459763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133155.235850811,133155.235850811,nan,nan
39354,3.217457e-09,133158.32593336105,nan,nan,39329,133158.61775636673,nan,nan,-1.559e-07,133158.5743317604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133158.61775636673,133158.61775636673,nan,nan
39355,1.225698e-09,133161.70918478965,nan,nan,39330,133162.00100779533,nan,nan,-1.456e-07,133161.95829606056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133162.0019671917,133162.0019671917,nan,nan
39356,4.550402e-08,133165.0911599636,nan,nan,39331,133165.38298296928,nan,nan,-1.546e-07,133165.33834910393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133165.38298296928,133165.38298296928,nan,nan
39357,5.668851e-09,133168.47454037666,nan,nan,39332,133168.76636338234,nan,nan,-1.522e-07,133168.72278237343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133168.76736354828,133168.76736354828,nan,nan
39358,4.581045e-08,133171.858227396,nan,nan,39333,133172.1500504017,nan,nan,-1.43e-07,133172.10740327835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133172.1500504017,133172.1500504017,nan,nan
39359,5.51564e-09,133175.24182476997,nan,nan,39334,133175.53364777565,nan,nan,-1.488e-07,133175.4899494648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133175.53465151787,133175.53465151787,nan,nan
39360,2.819104e-08,133178.6267768383,nan,nan,39335,133178.91859984398,nan,nan,-1.508e-07,133178.87509417534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133178.919557333,133178.919557333,nan,nan
39361,1.50148e-08,133182.0114680767,nan,nan,39336,133182.30329108238,nan,nan,-1.659e-07,133182.26045751572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133182.30329108238,133182.30329108238,nan,nan
39362,4.596366e-10,133185.39358272552,nan,nan,39337,133185.68641996384,nan,nan,-1.449e-07,133185.64228725433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133185.68641996384,133185.68641996384,nan,nan
39363,0.0,133188.7800177574,nan,nan,39338,133189.0718407631,nan,nan,-1.51e-07,133189.0283830166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133189.0718407631,133189.0718407631,nan,nan
39364,2.543323e-08,133192.1632112503,nan,nan,39339,133192.45503425598,nan,nan,-1.546e-07,133192.410872221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133192.45503425598,133192.45503425598,nan,nan
39365,2.711855e-08,133195.54670991897,nan,nan,39340,133195.83853292465,nan,nan,-1.577e-07,133195.7948565483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133195.83853292465,133195.83853292465,nan,nan
39366,9.652369e-09,133198.9281150341,nan,nan,39341,133199.21993803978,nan,nan,-1.631e-07,133199.17729139328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133199.22094488144,133199.22094488144,nan,nan
39367,2.482038e-08,133202.3132540226,nan,nan,39342,133202.60507702827,nan,nan,-1.485e-07,133202.5623819828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133202.60604023933,133202.60604023933,nan,nan
39368,3.76902e-08,133205.69748177528,nan,nan,39343,133205.98930478096,nan,nan,-1.624e-07,133205.94584870338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133205.9903407097,133205.9903407097,nan,nan
39369,1.532122e-09,133209.07883062362,nan,nan,39344,133209.3706536293,nan,nan,-1.458e-07,133209.32800626755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133209.3706536293,133209.3706536293,nan,nan
39370,1.62405e-08,133212.46497478485,nan,nan,39345,133212.75679779053,nan,nan,-1.575e-07,133212.7134861946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133212.75679779053,133212.75679779053,nan,nan
39371,3.431954e-08,133215.84863700866,nan,nan,39346,133216.14046001434,nan,nan,-1.47e-07,133216.09751486778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133216.14149546623,133216.14149546623,nan,nan
39372,1.486159e-08,133219.23047246932,nan,nan,39347,133219.522295475,nan,nan,-1.53e-07,133219.47929263115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133219.522295475,133219.522295475,nan,nan
39373,1.976438e-08,133222.61288585662,nan,nan,39348,133222.9047088623,nan,nan,-1.518e-07,133222.86126160622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133222.9047088623,133222.9047088623,nan,nan
39374,4.734257e-08,133225.99668779373,nan,nan,39349,133226.2885107994,nan,nan,-1.592e-07,133226.24513149261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133226.2895219326,133226.2895219326,nan,nan
39375,3.156172e-08,133229.38097157478,nan,nan,39350,133229.67279458046,nan,nan,-1.559e-07,133229.62900614738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133229.67279458046,133229.67279458046,nan,nan
39376,5.132609e-08,133232.76439943313,nan,nan,39351,133233.0562224388,nan,nan,-1.489e-07,133233.01218652725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133233.0562224388,133233.0562224388,nan,nan
39377,5.147931e-08,133236.1477250099,nan,nan,39352,133236.4395480156,nan,nan,-1.593e-07,133236.3959863186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133236.44057178497,133236.44057178497,nan,nan
39378,7.614646e-08,133239.5336121559,nan,nan,39353,133239.8254351616,nan,nan,-1.573e-07,133239.78247904778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133239.8254351616,133239.8254351616,nan,nan
39379,1.195055e-08,133242.91633930206,nan,nan,39354,133243.20816230774,nan,nan,-1.58e-07,133243.16551446915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133243.20816230774,133243.20816230774,nan,nan
39380,2.344147e-08,133246.3007563591,nan,nan,39355,133246.59358620644,nan,nan,-1.479e-07,133246.54958343506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133246.59358620644,133246.59358620644,nan,nan
39381,1.608728e-08,133249.68651070594,nan,nan,39356,133249.97833371162,nan,nan,-1.616e-07,133249.93481111526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133249.97833371162,133249.97833371162,nan,nan
39382,5.546282e-08,133253.07193508148,nan,nan,39357,133253.36375808716,nan,nan,-1.554e-07,133253.32027053833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133253.36476826668,133253.36476826668,nan,nan
39383,3.401311e-08,133256.4538778305,nan,nan,39358,133256.74570083618,nan,nan,-1.469e-07,133256.70245170593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133256.74664664268,133256.74664664268,nan,nan
39384,3.707736e-08,133259.8377324581,nan,nan,39359,133260.1295554638,nan,nan,-1.536e-07,133260.08655238152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133260.13056969643,133260.13056969643,nan,nan
39385,1.204248e-07,133263.22438278198,nan,nan,39360,133263.51620578766,nan,nan,-1.541e-07,133263.4725484848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133263.51620578766,133263.51620578766,nan,nan
39386,1.225698e-08,133266.60787143707,nan,nan,39361,133266.89969444275,nan,nan,-1.471e-07,133266.8561143875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133266.89969444275,133266.89969444275,nan,nan
39387,1.853867e-08,133269.98826208114,nan,nan,39362,133270.28008508682,nan,nan,-1.599e-07,133270.23744940758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133270.28008508682,133270.28008508682,nan,nan
39388,3.064245e-09,133273.37342276573,nan,nan,39363,133273.6652457714,nan,nan,-1.57e-07,133273.62158846855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133273.666077137,133273.666077137,nan,nan
39389,3.983518e-09,133276.7579120636,nan,nan,39364,133277.04973506927,nan,nan,-1.503e-07,133277.0064585209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133277.04973506927,133277.04973506927,nan,nan
39390,2.543324e-08,133280.141355896,nan,nan,39365,133280.43317890167,nan,nan,-1.583e-07,133280.39042568207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133280.43317890167,133280.43317890167,nan,nan
39391,3.431954e-08,133283.52550759315,nan,nan,39366,133283.81733059883,nan,nan,-1.564e-07,133283.77455449104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133283.81833004951,133283.81833004951,nan,nan
39392,1.149092e-08,133286.91050567626,nan,nan,39367,133287.20232868195,nan,nan,-1.582e-07,133287.15972328186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133287.20232868195,133287.20232868195,nan,nan
39393,4.182693e-08,133290.29548420905,nan,nan,39368,133290.58730721474,nan,nan,-1.498e-07,133290.5434498787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133290.58730721474,133290.58730721474,nan,nan
39394,3.12553e-08,133293.67793765067,nan,nan,39369,133293.96976065636,nan,nan,-1.586e-07,133293.92660927773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133293.96976065636,133293.96976065636,nan,nan
39395,1.394231e-08,133297.06139388084,nan,nan,39370,133297.35321688652,nan,nan,-1.564e-07,133297.3097231388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133297.35321688652,133297.35321688652,nan,nan
39396,5.822064e-09,133300.4464529991,nan,nan,39371,133300.7382760048,nan,nan,-1.5e-07,133300.69562220573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133300.7382760048,133300.7382760048,nan,nan
39397,1.271662e-08,133303.831712389,nan,nan,39372,133304.12353539467,nan,nan,-1.507e-07,133304.08010673523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133304.12454915047,133304.12454915047,nan,nan
39398,3.937554e-08,133307.21632876396,nan,nan,39373,133307.50815176964,nan,nan,-1.58e-07,133307.46462655067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133307.50815176964,133307.50815176964,nan,nan
39399,4.167372e-08,133310.60006871223,nan,nan,39374,133310.8918917179,nan,nan,-1.586e-07,133310.84881162643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133310.8918917179,133310.8918917179,nan,nan
39400,1.164413e-08,133313.98528780937,nan,nan,39375,133314.27711081505,nan,nan,-1.517e-07,133314.23355531693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133314.27711081505,133314.27711081505,nan,nan
39401,2.344147e-08,133317.3692928791,nan,nan,39376,133317.66111588478,nan,nan,-1.527e-07,133317.6187119484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133317.66111588478,133317.66111588478,nan,nan
39402,7.813824e-09,133320.75199928283,nan,nan,39377,133321.0438222885,nan,nan,-1.498e-07,133321.00117516518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133321.04482245445,133321.04482245445,nan,nan
39403,5.086646e-08,133324.13947143554,nan,nan,39378,133324.43129444122,nan,nan,-1.612e-07,133324.38764882088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133324.43129444122,133324.43129444122,nan,nan
39404,1.700656e-08,133327.51929249763,nan,nan,39379,133327.8111155033,nan,nan,-1.603e-07,133327.76851153374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133327.8111155033,133327.8111155033,nan,nan
39405,6.128489e-10,133330.90268816947,nan,nan,39380,133331.19451117516,nan,nan,-1.587e-07,133331.15186357498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133331.19551086426,133331.19551086426,nan,nan
39406,3.753699e-08,133334.28745450973,nan,nan,39381,133334.5792775154,nan,nan,-1.508e-07,133334.53611636162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133334.5792775154,133334.5792775154,nan,nan
39407,6.802622e-08,133337.6733373642,nan,nan,39382,133337.96516036987,nan,nan,-1.509e-07,133337.9216067791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133337.96516036987,133337.96516036987,nan,nan
39408,8.886309e-09,133341.05783810615,nan,nan,39383,133341.34966111183,nan,nan,-1.63e-07,133341.3065752983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133341.35066080093,133341.35066080093,nan,nan
39409,4.489118e-08,133344.43779959678,nan,nan,39384,133344.72962260246,nan,nan,-1.579e-07,133344.68593788147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133344.72962260246,133344.72962260246,nan,nan
39410,1.271661e-07,133347.82285752296,nan,nan,39385,133348.11468052864,nan,nan,-1.48e-07,133348.0706000328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133348.11468052864,133348.11468052864,nan,nan
39411,7.354187e-09,133351.2067281246,nan,nan,39386,133351.4985511303,nan,nan,-1.574e-07,133351.4547741413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133351.4985511303,133351.4985511303,nan,nan
39412,5.408392e-08,133354.58821120262,nan,nan,39387,133354.8800342083,nan,nan,-1.538e-07,133354.83741998672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133354.8800342083,133354.8800342083,nan,nan
39413,2.206256e-08,133357.97285904884,nan,nan,39388,133358.26468205452,nan,nan,-1.513e-07,133358.22171616554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133358.26568293571,133358.26568293571,nan,nan
39414,3.493239e-08,133361.3576292038,nan,nan,39389,133361.64945220947,nan,nan,-1.49e-07,133361.6058063507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133361.64945220947,133361.64945220947,nan,nan
39415,6.618769e-08,133364.74158754348,nan,nan,39390,133365.03341054916,nan,nan,-1.569e-07,133364.9907169342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133365.03437519073,133365.03437519073,nan,nan
39416,7.200976e-09,133368.1263519764,nan,nan,39391,133368.41817498207,nan,nan,-1.502e-07,133368.37473416328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133368.41817498207,133368.41817498207,nan,nan
39417,4.443155e-09,133371.50964107513,nan,nan,39392,133371.8014640808,nan,nan,-1.533e-07,133371.7572131157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133371.8014640808,133371.8014640808,nan,nan
39418,4.550403e-08,133374.8937403202,nan,nan,39393,133375.18556332588,nan,nan,-1.53e-07,133375.14188098907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133375.18556332588,133375.18556332588,nan,nan
39419,2.972317e-08,133378.2777489662,nan,nan,39394,133378.5695719719,nan,nan,-1.513e-07,133378.52612161636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133378.57057094574,133378.57057094574,nan,nan
39420,1.593408e-08,133381.65867152213,nan,nan,39395,133381.95049452782,nan,nan,-1.593e-07,133381.90784692764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133381.95049452782,133381.95049452782,nan,nan
39421,1.624049e-08,133385.0440422535,nan,nan,39396,133385.33586525917,nan,nan,-1.56e-07,133385.29290556908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133385.33686757088,133385.33686757088,nan,nan
39422,9.499161e-09,133388.42512073516,nan,nan,39397,133388.71694374084,nan,nan,-1.538e-07,133388.67432522774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133388.71694374084,133388.71694374084,nan,nan
39423,1.991759e-09,133391.81001462936,nan,nan,39398,133392.10183763504,nan,nan,-1.401e-07,133392.05842638016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133392.10183763504,133392.10183763504,nan,nan
39424,9.345946e-09,133395.1954802513,nan,nan,39399,133395.487303257,nan,nan,-1.54e-07,133395.4436495304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133395.487303257,133395.487303257,nan,nan
39425,5.086646e-08,133398.5791141033,nan,nan,39400,133398.870937109,nan,nan,-1.514e-07,133398.8269751072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133398.870937109,133398.870937109,nan,nan
39426,3.569846e-08,133401.96413960456,nan,nan,39401,133402.25596261024,nan,nan,-1.559e-07,133402.2129573822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133402.25695085526,133402.25695085526,nan,nan
39427,2.911032e-08,133405.34640922546,nan,nan,39402,133405.63823223114,nan,nan,-1.488e-07,133405.59558057785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133405.63924264908,133405.63924264908,nan,nan
39428,3.677094e-09,133408.73004665374,nan,nan,39403,133409.02186965942,nan,nan,-1.53e-07,133408.97828912735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133409.02287101746,133409.02287101746,nan,nan
39429,7.522721e-08,133412.1139225006,nan,nan,39404,133412.4057455063,nan,nan,-1.507e-07,133412.3628296852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133412.40674877167,133412.40674877167,nan,nan
39430,4.182694e-08,133415.4976808071,nan,nan,39405,133415.7895038128,nan,nan,-1.483e-07,133415.74670052528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133415.79051566124,133415.79051566124,nan,nan
39431,5.51564e-09,133418.88236632347,nan,nan,39406,133419.17418932915,nan,nan,-1.486e-07,133419.13054203987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133419.17418932915,133419.17418932915,nan,nan
39432,8.733097e-09,133422.2674147129,nan,nan,39407,133422.55923771858,nan,nan,-1.442e-07,133422.51605033875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133422.55923771858,133422.55923771858,nan,nan
39433,8.426673e-09,133425.6489206791,nan,nan,39408,133425.94173765182,nan,nan,-1.446e-07,133425.8972799778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133425.94173765182,133425.94173765182,nan,nan
39434,4.458477e-08,133429.03411045074,nan,nan,39409,133429.32593345642,nan,nan,-1.467e-07,133429.2827732563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133429.32694482803,133429.32694482803,nan,nan
39435,1.057164e-08,133432.41698994636,nan,nan,39410,133432.70881295204,nan,nan,-1.523e-07,133432.66515231133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133432.70881295204,133432.70881295204,nan,nan
39436,4.075446e-08,133435.80212273597,nan,nan,39411,133436.09394574165,nan,nan,-1.531e-07,133436.05049085617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133436.09394574165,133436.09394574165,nan,nan
39437,3.89159e-08,133439.18797245025,nan,nan,39412,133439.47979545593,nan,nan,-1.507e-07,133439.43644237518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133439.4807960987,133439.4807960987,nan,nan
39438,3.845627e-08,133442.5699297428,nan,nan,39413,133442.8617527485,nan,nan,-1.448e-07,133442.81861376762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133442.86275291443,133442.86275291443,nan,nan
39439,3.692415e-08,133445.95421566963,nan,nan,39414,133446.2460386753,nan,nan,-1.538e-07,133446.20239067078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133446.24705410004,133446.24705410004,nan,nan
39440,2.405432e-08,133449.33723011016,nan,nan,39415,133449.62905311584,nan,nan,-1.55e-07,133449.58540296555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133449.62905311584,133449.62905311584,nan,nan
39441,2.405432e-08,133452.7207912445,nan,nan,39416,133453.01261425018,nan,nan,-1.519e-07,133452.96895599365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133453.01261425018,133453.01261425018,nan,nan
39442,1.332946e-08,133456.10376229286,nan,nan,39417,133456.39558529854,nan,nan,-1.513e-07,133456.35252332687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133456.39659643173,133456.39659643173,nan,nan
39443,3.462597e-08,133459.48904910087,nan,nan,39418,133459.78087210655,nan,nan,-1.43e-07,133459.73789572716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133459.78087210655,133459.78087210655,nan,nan
39444,5.50032e-08,133462.87362685203,nan,nan,39419,133463.1654498577,nan,nan,-1.467e-07,133463.12192058563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133463.1654498577,133463.1654498577,nan,nan
39445,1.225698e-08,133466.25685896873,nan,nan,39420,133466.5486819744,nan,nan,-1.409e-07,133466.50503849983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133466.5486819744,133466.5486819744,nan,nan
39446,1.76194e-08,133469.6397251129,nan,nan,39421,133469.9315481186,nan,nan,-1.396e-07,133469.88799643517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133469.9315481186,133469.9315481186,nan,nan
39447,1.991759e-08,133473.02172412872,nan,nan,39422,133473.3135471344,nan,nan,-1.402e-07,133473.270891428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133473.3135471344,133473.3135471344,nan,nan
39448,2.711857e-08,133476.4080153942,nan,nan,39423,133476.6998383999,nan,nan,-1.364e-07,133476.65605711937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133476.70084118843,133476.70084118843,nan,nan
