index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
43292,0.0006811211,146489.79101934432,nan,nan,43266,146490.18884181976,nan,nan,-0.0001130681,146490.0396873951,1.8798633737848734e-53,146493.57076621056,nan,nan,nan,nan,1.693936069906108,146493.57176351547,nan,nan,nan,nan,146490.18884181976,146493.57176351547,nan,nan,nan,nan,nan,nan,146490.18884181976,146490.18884181976,nan,nan
43293,0.0006810036,146493.17590584754,nan,nan,43267,146493.57176351547,nan,nan,-0.0001130659,146493.4244172573,2.3981011138992862e-54,146496.95593762398,nan,nan,nan,nan,2.655359244717682,146496.95593762398,nan,nan,nan,nan,146493.57176351547,146496.95593762398,nan,nan,nan,nan,nan,nan,146493.57176351547,146493.57176351547,nan,nan
43294,0.0006811101,146496.5600933075,nan,nan,43268,146496.95593762398,nan,nan,-0.0001130566,146496.80870079994,1.4812893864725508e-53,146500.33826351166,nan,nan,nan,nan,1.693936069906108,146500.33826351166,nan,nan,nan,nan,146496.95593762398,146500.33826351166,nan,nan,nan,nan,nan,nan,146496.95593762398,146496.95593762398,nan,nan
43295,0.000681332,146499.9424184799,nan,nan,43269,146500.33826351166,nan,nan,-0.0001130645,146500.19101142883,1.971730609850356e-52,146503.72382855415,nan,nan,nan,nan,1.8312822377363327,146503.72382855415,nan,nan,nan,nan,146500.33826351166,146503.72382855415,nan,nan,nan,nan,nan,nan,146500.33826351166,146500.33826351166,nan,nan
43296,0.0006811547,146503.32797350883,nan,nan,43270,146503.72382855415,nan,nan,-0.000113063,146503.5763208866,6.646727384261571e-54,146507.10723924637,nan,nan,nan,nan,2.3806669090572323,146507.10723924637,nan,nan,nan,nan,146503.72479653358,146507.10723924637,nan,nan,nan,nan,nan,nan,146503.72479653358,146503.72479653358,nan,nan
43297,0.0006811496,146506.71238269805,nan,nan,43271,146507.10723924637,nan,nan,-0.0001130738,146506.96067142487,7.742745379111634e-55,146510.4920053482,nan,nan,nan,nan,2.655359244717682,146510.4920053482,nan,nan,nan,nan,146507.10723924637,146510.4920053482,nan,nan,nan,nan,nan,nan,146507.10723924637,146507.10723924637,nan,nan
43298,0.0006811222,146510.09519090652,nan,nan,43272,146510.4920053482,nan,nan,-0.0001130742,146510.34375309944,9.363303882099892e-55,146513.87594985962,nan,nan,nan,nan,2.243320741227007,146513.8769543171,nan,nan,nan,nan,146510.4929986,146513.8769543171,nan,nan,nan,nan,nan,nan,146510.4929986,146510.4929986,nan,nan
43299,0.0006812586,146513.48009672164,nan,nan,43273,146513.8769543171,nan,nan,-0.0001130762,146513.72808766365,5.277645750621826e-58,146517.25880622864,nan,nan,nan,nan,2.1059745733967823,146517.25880622864,nan,nan,nan,nan,146513.8769543171,146517.25880622864,nan,nan,nan,nan,nan,nan,146513.8769543171,146513.8769543171,nan,nan
43300,0.0006812038,146516.86395158767,nan,nan,43274,146517.25880622864,nan,nan,-0.0001130653,146517.11132407188,5.212135357488016e-59,146520.64188957214,nan,nan,nan,nan,1.556589902075883,146520.64188957214,nan,nan,nan,nan,146517.25880622864,146520.64188957214,nan,nan,nan,nan,nan,nan,146517.25880622864,146517.25880622864,nan,nan
43301,0.0006813367,146520.24702849388,nan,nan,43275,146520.64188957214,nan,nan,-0.0001130659,146520.4956123829,1.6312242868897854e-59,146524.02751421928,nan,nan,nan,nan,2.655359244717682,146524.02751421928,nan,nan,nan,nan,146520.64188957214,146524.02751421928,nan,nan,nan,nan,nan,nan,146520.64188957214,146520.64188957214,nan,nan
43302,0.0006810036,146523.62972798347,nan,nan,43276,146524.02751421928,nan,nan,-0.0001130457,146523.87866449356,3.9184987244218636e-56,146527.4093887806,nan,nan,nan,nan,1.2818975664154333,146527.4093887806,nan,nan,nan,nan,146524.02851462364,146527.4093887806,nan,nan,nan,nan,nan,nan,146524.02851462364,146524.02851462364,nan,nan
43303,0.0006810937,146527.0145670414,nan,nan,43277,146527.4093887806,nan,nan,-0.0001130692,146527.26320791245,2.3584868468145774e-57,146530.79024076462,nan,nan,nan,nan,1.9686284055665575,146530.79124712944,nan,nan,nan,nan,146527.41038918495,146530.79124712944,nan,nan,nan,nan,nan,nan,146527.41038918495,146527.41038918495,nan,nan
43304,0.0006812142,146530.39344468116,nan,nan,43278,146530.79124712944,nan,nan,-0.0001130655,146530.64261960983,3.6130950403609266e-58,146534.1762969494,nan,nan,nan,nan,2.3806669090572323,146534.1762969494,nan,nan,nan,nan,146530.79124712944,146534.1762969494,nan,nan,nan,nan,nan,nan,146530.79124712944,146530.79124712944,nan,nan
43305,0.0006811424,146533.77947654724,nan,nan,43279,146534.1762969494,nan,nan,-0.0001130689,146534.0266509056,1.6807006839815633e-59,146537.55695295334,nan,nan,nan,nan,3.0673977482083563,146537.55695295334,nan,nan,nan,nan,146534.1762969494,146537.55695295334,nan,nan,nan,nan,nan,nan,146534.1762969494,146534.1762969494,nan,nan
43306,0.0006811991,146537.1611351013,nan,nan,43280,146537.55695295334,nan,nan,-0.0001130693,146537.40946555138,1.2447250061963014e-59,146540.94108700752,nan,nan,nan,nan,2.518013076887457,146540.94108700752,nan,nan,nan,nan,146537.55695295334,146540.94108700752,nan,nan,nan,nan,nan,nan,146537.55695295334,146537.55695295334,nan,nan
43307,0.0006812561,146540.54538812637,nan,nan,43281,146540.94108700752,nan,nan,-0.0001130744,146540.79375600815,3.840143299286683e-60,146544.32434868813,nan,nan,nan,nan,1.8312822377363327,146544.32535099983,nan,nan,nan,nan,146540.94108700752,146544.32535099983,nan,nan,nan,nan,nan,nan,146540.94108700752,146540.94108700752,nan,nan
43308,0.0006811765,146543.9284962654,nan,nan,43282,146544.32535099983,nan,nan,-0.0001130672,146544.17664670944,2.077817767751772e-60,146547.7076921463,nan,nan,nan,nan,1.9686284055665575,146547.7076921463,nan,nan,nan,nan,146544.32535099983,146547.7076921463,nan,nan,nan,nan,nan,nan,146544.32535099983,146544.32535099983,nan,nan
43309,0.0006811009,146547.31184926032,nan,nan,43283,146547.7076921463,nan,nan,-0.0001130667,146547.56020379066,1.315705832357184e-59,146551.09104394913,nan,nan,nan,nan,2.3806669090572323,146551.0920419693,nan,nan,nan,nan,146547.7076921463,146551.0920419693,nan,nan,nan,nan,nan,nan,146547.7076921463,146547.7076921463,nan,nan
43310,0.0006811551,146550.69520726203,nan,nan,43284,146551.0920419693,nan,nan,-0.0001130709,146550.9440290928,2.0197460696575833e-60,146554.47110247612,nan,nan,nan,nan,1.419243734245658,146554.47110247612,nan,nan,nan,nan,146551.0920419693,146554.47110247612,nan,nan,nan,nan,nan,nan,146551.0920419693,146551.0920419693,nan,nan
43311,0.000681272,146554.0772801876,nan,nan,43285,146554.47110247612,nan,nan,-0.0001130687,146554.32544612885,4.9728803590473024e-61,146557.8546345234,nan,nan,nan,nan,2.1059745733967823,146557.8546345234,nan,nan,nan,nan,146554.4721031189,146557.8546345234,nan,nan,nan,nan,nan,nan,146554.4721031189,146554.4721031189,nan,nan
43312,0.0006813097,146557.4597758293,nan,nan,43286,146557.8546345234,nan,nan,-0.0001130738,146557.7095284462,1.0193021621469355e-63,146561.23898863792,nan,nan,nan,nan,2.7927054125479067,146561.23898863792,nan,nan,nan,nan,146557.8546345234,146561.23898863792,nan,nan,nan,nan,nan,nan,146557.8546345234,146557.8546345234,nan,nan
43313,0.0006811934,146560.84312167167,nan,nan,43287,146561.23898863792,nan,nan,-0.0001130621,146561.09166932106,2.3438888990247305e-64,146564.62611293793,nan,nan,nan,nan,2.7927054125479067,146564.62611293793,nan,nan,nan,nan,146561.23997569084,146564.62611293793,nan,nan,nan,nan,nan,nan,146561.23997569084,146561.23997569084,nan,nan
43314,0.0006820654,146564.22825517654,nan,nan,43288,146564.62611293793,nan,nan,-0.0001130661,146564.4768497944,1.811627274313151e-65,146568.00837421417,nan,nan,nan,nan,2.9300515803781315,146568.00837421417,nan,nan,nan,nan,146564.62611293793,146568.00837421417,nan,nan,nan,nan,nan,nan,146564.62611293793,146564.62611293793,nan,nan
43315,0.0006811297,146567.6115535736,nan,nan,43289,146568.00837421417,nan,nan,-0.0001130734,146567.85970568657,2.2545162660524802e-64,146571.39139294624,nan,nan,nan,nan,1.9686284055665575,146571.39238929749,nan,nan,nan,nan,146568.00837421417,146571.39238929749,nan,nan,nan,nan,nan,nan,146568.00837421417,146568.00837421417,nan,nan
43316,0.0006813713,146570.9935628414,nan,nan,43290,146571.39238929749,nan,nan,-0.0001130707,146571.24235367775,2.6843446471748895e-65,146574.77565193176,nan,nan,nan,nan,2.518013076887457,146574.7766804695,nan,nan,nan,nan,146571.39238929749,146574.7766804695,nan,nan,nan,nan,nan,nan,146571.39238929749,146571.39238929749,nan,nan
43317,0.0006810324,146574.37782707214,nan,nan,43291,146574.7766804695,nan,nan,-0.0001130726,146574.62654924393,1.2860177662063276e-63,146578.15869951248,nan,nan,nan,nan,2.3806669090572323,146578.15869951248,nan,nan,nan,nan,146574.7766804695,146578.15970015526,nan,nan,nan,nan,nan,nan,146574.7766804695,146574.7766804695,nan,nan
43318,0.0006811488,146577.76287999153,nan,nan,43292,146578.15970015526,nan,nan,-0.0001130745,146578.0110938549,6.061831685661032e-66,146581.5449347496,nan,nan,nan,nan,1.8312822377363327,146581.5449347496,nan,nan,nan,nan,146578.15970015526,146581.5449347496,nan,nan,nan,nan,nan,nan,146578.15970015526,146578.15970015526,nan,nan
43319,0.0006812114,146581.14707913398,nan,nan,43293,146581.5449347496,nan,nan,-0.0001130762,146581.39547514915,6.895522445998844e-67,146584.92509293556,nan,nan,nan,nan,2.1059745733967823,146584.92609357834,nan,nan,nan,nan,146581.5449347496,146584.92609357834,nan,nan,nan,nan,nan,nan,146581.5449347496,146581.5449347496,nan,nan
43320,0.000681176,146584.53027119636,nan,nan,43294,146584.92609357834,nan,nan,-0.0001130756,146584.77844762802,7.100120484918244e-67,146588.3090891838,nan,nan,nan,nan,2.7927054125479067,146588.31008958817,nan,nan,nan,nan,146584.92609357834,146588.31008958817,nan,nan,nan,nan,nan,nan,146584.92609357834,146584.92609357834,nan,nan
43321,0.000681181,146587.91126623153,nan,nan,43295,146588.31008958817,nan,nan,-0.0001130738,146588.16043925285,1.2173880800976475e-64,146591.6971502304,nan,nan,nan,nan,2.9300515803781315,146591.6971502304,nan,nan,nan,nan,146588.31008958817,146591.6971502304,nan,nan,nan,nan,nan,nan,146588.31008958817,146588.31008958817,nan,nan
43322,0.0006810718,146591.2933312893,nan,nan,43296,146591.6971502304,nan,nan,-0.0001130684,146591.54247140884,1.755675126093658e-66,146595.0746629238,nan,nan,nan,nan,2.3806669090572323,146595.07562971115,nan,nan,nan,nan,146591.6981203556,146595.07562971115,nan,nan,nan,nan,nan,nan,146591.6981203556,146591.6981203556,nan,nan
43323,0.0006812467,146594.67684140205,nan,nan,43297,146595.07562971115,nan,nan,-0.0001130798,146594.9251704216,2.188673076753515e-67,146598.45766806602,nan,nan,nan,nan,2.243320741227007,146598.45866847038,nan,nan,nan,nan,146595.07562971115,146598.45866847038,nan,nan,nan,nan,nan,nan,146595.07562971115,146595.07562971115,nan,nan
43324,0.0006811587,146598.061850214,nan,nan,43298,146598.45866847038,nan,nan,-0.0001130757,146598.31021928787,1.2640300070589963e-66,146601.84542655945,nan,nan,nan,nan,1.9686284055665575,146601.84542655945,nan,nan,nan,nan,146598.45866847038,146601.84542655945,nan,nan,nan,nan,nan,nan,146598.45866847038,146598.45866847038,nan,nan
43325,0.0006813619,146601.44659485816,nan,nan,43299,146601.84542655945,nan,nan,-0.00011307,146601.69517803192,2.76951069335163e-66,146605.2265601158,nan,nan,nan,nan,2.1059745733967823,146605.2265601158,nan,nan,nan,nan,146601.84643864632,146605.2265601158,nan,nan,nan,nan,nan,nan,146601.84643864632,146601.84643864632,nan,nan
43326,0.0006815509,146604.83070220947,nan,nan,43300,146605.2265601158,nan,nan,-0.0001130709,146605.07953596115,1.7527671726262583e-69,146608.60754323006,nan,nan,nan,nan,1.556589902075883,146608.60854244232,nan,nan,nan,nan,146605.22755599022,146608.60854244232,nan,nan,nan,nan,nan,nan,146605.22755599022,146605.22755599022,nan,nan
43327,0.0006813339,146608.21268453597,nan,nan,43301,146608.60854244232,nan,nan,-0.0001130786,146608.460596323,3.614487628829369e-70,146611.993663311,nan,nan,nan,nan,2.3806669090572323,146611.993663311,nan,nan,nan,nan,146608.60854244232,146611.99466514587,nan,nan,nan,nan,nan,nan,146608.60854244232,146608.60854244232,nan,nan
43328,0.0006811601,146611.59781279563,nan,nan,43302,146611.99466514587,nan,nan,-0.0001130823,146611.84570121765,6.459881974025691e-70,146615.37566757202,nan,nan,nan,nan,2.655359244717682,146615.37669587135,nan,nan,nan,nan,146611.99466514587,146615.37669587135,nan,nan,nan,nan,nan,nan,146611.99466514587,146611.99466514587,nan,nan
43329,0.0006815848,146614.9809996128,nan,nan,43303,146615.37669587135,nan,nan,-0.0001130682,146615.22921061516,1.573952998956613e-67,146618.75907850266,nan,nan,nan,nan,2.3806669090572323,146618.76007795334,nan,nan,nan,nan,146615.37669587135,146618.76007795334,nan,nan,nan,nan,nan,nan,146615.37669587135,146615.37669587135,nan,nan
43330,0.0006813842,146618.36421837806,nan,nan,43304,146618.76007795334,nan,nan,-0.0001130709,146618.6123831272,8.174742057002215e-70,146622.1429886818,nan,nan,nan,nan,1.9686284055665575,146622.1429886818,nan,nan,nan,nan,146618.76007795334,146622.1429886818,nan,nan,nan,nan,nan,nan,146618.76007795334,146618.76007795334,nan,nan
43331,0.0006813039,146621.74813332557,nan,nan,43305,146622.1429886818,nan,nan,-0.0001130785,146621.99635839462,1.730892411345346e-70,146625.5267829895,nan,nan,nan,nan,1.8312822377363327,146625.52778220177,nan,nan,nan,nan,146622.1429886818,146625.52778220177,nan,nan,nan,nan,nan,nan,146622.1429886818,146622.1429886818,nan,nan
43332,0.0006817917,146625.1319254875,nan,nan,43306,146625.52778220177,nan,nan,-0.0001130744,146625.3800649643,7.007997631919734e-70,146628.9108865261,nan,nan,nan,nan,2.3806669090572323,146628.9108865261,nan,nan,nan,nan,146625.52778220177,146628.9108865261,nan,nan,nan,nan,nan,nan,146625.52778220177,146625.52778220177,nan,nan
43333,0.0006818642,146628.51602711677,nan,nan,43307,146628.9108865261,nan,nan,-0.0001130668,146628.76374483109,7.908462957155528e-70,146632.29360318184,nan,nan,nan,nan,1.2818975664154333,146632.29460310936,nan,nan,nan,nan,146628.91188645363,146632.29460310936,nan,nan,nan,nan,nan,nan,146628.91188645363,146628.91188645363,nan,nan
43334,0.0006812765,146631.898745203,nan,nan,43308,146632.29460310936,nan,nan,-0.0001130771,146632.1476378441,3.9171187458744635e-71,146635.69826865196,nan,nan,nan,nan,1.8312822377363327,146635.69926953316,nan,nan,nan,nan,146632.29460310936,146635.69926953316,nan,nan,nan,nan,nan,nan,146632.29460310936,146632.29460310936,nan,nan
43335,0.0006812279,146635.28244628906,nan,nan,43309,146635.69926953316,nan,nan,-0.0001130742,146635.53162240982,2.461844644217763e-72,146639.0616185665,nan,nan,nan,nan,2.243320741227007,146639.062656641,nan,nan,nan,nan,146635.69926953316,146639.062656641,nan,nan,nan,nan,nan,nan,146635.69926953316,146635.69926953316,nan,nan
43336,0.0006813623,146638.66679706573,nan,nan,43310,146639.062656641,nan,nan,-0.0001130766,146638.9153585434,2.057701374548958e-70,146642.44350719452,nan,nan,nan,nan,2.655359244717682,146642.44447731972,nan,nan,nan,nan,146639.062656641,146642.44447731972,nan,nan,nan,nan,nan,nan,146639.062656641,146639.062656641,nan,nan
43337,0.0006817958,146642.04765286445,nan,nan,43311,146642.44447731972,nan,nan,-0.0001130776,146642.29646897316,1.7520462593212113e-69,146645.82697033882,nan,nan,nan,nan,2.518013076887457,146645.82697033882,nan,nan,nan,nan,146642.44447731972,146645.82697033882,nan,nan,nan,nan,nan,nan,146642.44447731972,146642.44447731972,nan,nan
43338,0.0006813261,146645.42914619445,nan,nan,43312,146645.82697033882,nan,nan,-0.0001130784,146645.67832303047,3.1883487778302835e-71,146649.20737576485,nan,nan,nan,nan,2.3806669090572323,146649.20737576485,nan,nan,nan,nan,146645.82697033882,146649.20737576485,nan,nan,nan,nan,nan,nan,146645.82697033882,146645.82697033882,nan,nan
43339,0.0006812226,146648.81155314445,nan,nan,43313,146649.20737576485,nan,nan,-0.0001130752,146649.05976557732,3.167659047216675e-73,146652.595798254,nan,nan,nan,nan,1.8312822377363327,146652.595798254,nan,nan,nan,nan,146649.20837640762,146652.595798254,nan,nan,nan,nan,nan,nan,146649.20837640762,146649.20837640762,nan,nan
43340,0.0006811095,146652.198943758,nan,nan,43314,146652.595798254,nan,nan,-0.000113088,146652.44664812088,2.1509699946099877e-71,146655.9778635502,nan,nan,nan,nan,2.655359244717682,146655.97886896133,nan,nan,nan,nan,146652.595798254,146655.97886896133,nan,nan,nan,nan,nan,nan,146652.595798254,146652.595798254,nan,nan
43341,0.0006817663,146655.58004775047,nan,nan,43315,146655.97886896133,nan,nan,-0.0001130831,146655.8283445835,1.9177108532201459e-72,146659.36250305176,nan,nan,nan,nan,1.419243734245658,146659.36250305176,nan,nan,nan,nan,146655.97886896133,146659.36250305176,nan,nan,nan,nan,nan,nan,146655.97886896133,146655.97886896133,nan,nan
43342,0.0006813544,146658.96468057632,nan,nan,43316,146659.36350274086,nan,nan,-0.0001130795,146659.21351242065,1.6089810442467903e-73,146662.74528074265,nan,nan,nan,nan,1.9686284055665575,146662.74528074265,nan,nan,nan,nan,146659.36350274086,146662.74528074265,nan,nan,nan,nan,nan,nan,146659.36350274086,146659.36350274086,nan,nan
43343,0.0006815371,146662.349467659,nan,nan,43317,146662.74528074265,nan,nan,-0.0001130827,146662.59761095047,7.654826081917585e-74,146666.13063192368,nan,nan,nan,nan,2.655359244717682,146666.13063192368,nan,nan,nan,nan,146662.74528074265,146666.13063192368,nan,nan,nan,nan,nan,nan,146662.74528074265,146662.74528074265,nan,nan
43344,0.0006812872,146665.73378744125,nan,nan,43318,146666.13063192368,nan,nan,-0.0001130742,146665.9822487831,2.0651690012901424e-73,146669.51135849953,nan,nan,nan,nan,3.0673977482083563,146669.5123577118,nan,nan,nan,nan,146666.13063192368,146669.5123577118,nan,nan,nan,nan,nan,nan,146666.13063192368,146666.13063192368,nan,nan
43345,0.0006813282,146669.11553492545,nan,nan,43319,146669.5123577118,nan,nan,-0.0001130817,146669.3638162613,8.441789833382107e-73,146672.89548158646,nan,nan,nan,nan,2.518013076887457,146672.89548158646,nan,nan,nan,nan,146669.5123577118,146672.89548158646,nan,nan,nan,nan,nan,nan,146669.5123577118,146669.5123577118,nan,nan
43346,0.0006814398,146672.4986251831,nan,nan,43320,146672.89548158646,nan,nan,-0.0001130674,146672.74752044678,1.8946877086192813e-74,146676.28011918068,nan,nan,nan,nan,2.3806669090572323,146676.28011918068,nan,nan,nan,nan,146672.89548158646,146676.28011918068,nan,nan,nan,nan,nan,nan,146672.89548158646,146672.89548158646,nan,nan
43347,0.0006811751,146675.88539686202,nan,nan,43321,146676.28011918068,nan,nan,-0.0001130686,146676.13342642784,5.7044042518782045e-74,146679.66681194305,nan,nan,nan,nan,2.518013076887457,146679.66681194305,nan,nan,nan,nan,146676.2811205387,146679.66681194305,nan,nan,nan,nan,nan,nan,146676.2811205387,146676.2811205387,nan,nan
43348,0.0006816949,146679.26895442008,nan,nan,43322,146679.66681194305,nan,nan,-0.0001130852,146679.51700735092,1.4462213159739054e-73,146683.0476412773,nan,nan,nan,nan,2.7927054125479067,146683.0476412773,nan,nan,nan,nan,146679.66681194305,146683.0476412773,nan,nan,nan,nan,nan,nan,146679.66681194305,146679.66681194305,nan,nan
43349,0.0006812878,146682.65181913375,nan,nan,43323,146683.0476412773,nan,nan,-0.000113078,146682.9006845951,8.68027069480619e-75,146686.4327404499,nan,nan,nan,nan,1.556589902075883,146686.43370580673,nan,nan,nan,nan,146683.0486781597,146686.43370580673,nan,nan,nan,nan,nan,nan,146683.0486781597,146683.0486781597,nan,nan
43350,0.0006813897,146686.03788366317,nan,nan,43324,146686.43370580673,nan,nan,-0.0001130855,146686.28552794456,7.066360010879237e-77,146689.81734919548,nan,nan,nan,nan,2.1059745733967823,146689.81734919548,nan,nan,nan,nan,146686.43470692635,146689.81734919548,nan,nan,nan,nan,nan,nan,146686.43470692635,146686.43470692635,nan,nan
