index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
44293,0.0006818522,149876.84302415847,nan,nan,44267,149877.23988342285,nan,nan,-0.0001132611,149877.09118676186,1.8409097747136483e-58,149880.6218161583,nan,nan,nan,nan,3.8914747551897055,149880.62281680107,nan,nan,nan,nan,149877.23988342285,149880.62281680107,nan,nan,nan,nan,nan,nan,149877.23988342285,149877.23988342285,nan,nan
44294,0.0006819874,149880.22699108123,nan,nan,44268,149880.62281680107,nan,nan,-0.0001132749,149880.47505617142,9.757857714903399e-58,149884.005559206,nan,nan,nan,nan,2.9300515803781315,149884.005559206,nan,nan,nan,nan,149880.62281680107,149884.005559206,nan,nan,nan,nan,nan,nan,149880.62281680107,149880.62281680107,nan,nan
44295,0.0006819684,149883.61073913574,nan,nan,44269,149884.005559206,nan,nan,-0.0001132804,149883.85925674438,5.9179432444524784e-58,149887.38959813118,nan,nan,nan,nan,2.7927054125479067,149887.3906030655,nan,nan,nan,nan,149884.00655961037,149887.3906030655,nan,nan,nan,nan,nan,nan,149884.00655961037,149884.00655961037,nan,nan
44296,0.0006818493,149886.99273386,nan,nan,44270,149887.3906030655,nan,nan,-0.0001132692,149887.24157118797,1.155265117324694e-56,149890.77541851997,nan,nan,nan,nan,3.616782419529256,149890.77541851997,nan,nan,nan,nan,149887.3906030655,149890.77541851997,nan,nan,nan,nan,nan,nan,149887.3906030655,149887.3906030655,nan,nan
44297,0.0006817703,149890.37462677955,nan,nan,44271,149890.77541851997,nan,nan,-0.0001132724,149890.62379813194,1.859246969243662e-58,149894.15518403053,nan,nan,nan,nan,2.9300515803781315,149894.15518403053,nan,nan,nan,nan,149890.77541851997,149894.15518403053,nan,nan,nan,nan,nan,nan,149890.77541851997,149890.77541851997,nan,nan
44298,0.0006818931,149893.76033129691,nan,nan,44272,149894.15518403053,nan,nan,-0.0001132724,149894.00870251656,3.997077102044384e-56,149897.5407371521,nan,nan,nan,nan,2.9300515803781315,149897.5407371521,nan,nan,nan,nan,149894.15618944168,149897.5407371521,nan,nan,nan,nan,nan,nan,149894.15618944168,149894.15618944168,nan,nan
44299,0.000682297,149897.1438790798,nan,nan,44273,149897.5407371521,nan,nan,-0.000113271,149897.3917555809,1.0215940806386365e-57,149900.92160701752,nan,nan,nan,nan,2.518013076887457,149900.92260837555,nan,nan,nan,nan,149897.54170250893,149900.92260837555,nan,nan,nan,nan,nan,nan,149897.54170250893,149897.54170250893,nan,nan
44300,0.0006822223,149900.5267724037,nan,nan,44274,149900.92260837555,nan,nan,-0.0001132688,149900.77585101128,7.592645980580735e-57,149904.30601859093,nan,nan,nan,nan,2.7927054125479067,149904.3070192337,nan,nan,nan,nan,149900.92260837555,149904.3070192337,nan,nan,nan,nan,nan,nan,149900.92260837555,149900.92260837555,nan,nan
44301,0.0006817695,149903.9091946125,nan,nan,44275,149904.3070192337,nan,nan,-0.0001132756,149904.158087492,2.2606513707830937e-55,149907.6898601055,nan,nan,nan,nan,3.7541285873594807,149907.6898601055,nan,nan,nan,nan,149904.3070192337,149907.6898601055,nan,nan,nan,nan,nan,nan,149904.3070192337,149904.3070192337,nan,nan
44302,0.0006818477,149907.29304208755,nan,nan,44276,149907.6898601055,nan,nan,-0.0001132645,149907.5403802395,1.0955197424268442e-55,149911.07216262817,nan,nan,nan,nan,3.3420900838688063,149911.07316040993,nan,nan,nan,nan,149907.6898601055,149911.07316040993,nan,nan,nan,nan,nan,nan,149907.6898601055,149907.6898601055,nan,nan
44303,0.0006819702,149910.67637219428,nan,nan,44277,149911.07316040993,nan,nan,-0.0001132631,149910.9246890545,1.788993650991148e-53,149914.45416665077,nan,nan,nan,nan,2.655359244717682,149914.45416665077,nan,nan,nan,nan,149911.07316040993,149914.45416665077,nan,nan,nan,nan,nan,nan,149911.07316040993,149911.07316040993,nan,nan
44304,0.000682376,149914.05830278396,nan,nan,44278,149914.45416665077,nan,nan,-0.0001132743,149914.30704832077,2.169185523427324e-56,149917.8392047882,nan,nan,nan,nan,3.8914747551897055,149917.84020495415,nan,nan,nan,nan,149914.45516371727,149917.84020495415,nan,nan,nan,nan,nan,nan,149914.45516371727,149914.45516371727,nan,nan
44305,0.0006818974,149917.4433459282,nan,nan,44279,149917.84020495415,nan,nan,-0.000113264,149917.69229364395,4.186674725824158e-56,149921.22227096558,nan,nan,nan,nan,2.9300515803781315,149921.22327113152,nan,nan,nan,nan,149917.84020495415,149921.22327113152,nan,nan,nan,nan,nan,nan,149917.84020495415,149917.84020495415,nan,nan
44306,0.0006819945,149920.82644643783,nan,nan,44280,149921.22327113152,nan,nan,-0.0001132686,149921.0746281147,1.993411713817699e-54,149924.606662035,nan,nan,nan,nan,3.204743916038581,149924.606662035,nan,nan,nan,nan,149921.22327113152,149924.606662035,nan,nan,nan,nan,nan,nan,149921.22327113152,149921.22327113152,nan,nan
44307,0.000682249,149924.21080460548,nan,nan,44281,149924.606662035,nan,nan,-0.0001132612,149924.45868754387,2.813800116889335e-53,149927.9897725582,nan,nan,nan,nan,2.518013076887457,149927.9897725582,nan,nan,nan,nan,149924.606662035,149927.9897725582,nan,nan,nan,nan,nan,nan,149924.606662035,149924.606662035,nan,nan
44308,0.0006819085,149927.5949121952,nan,nan,44282,149927.9897725582,nan,nan,-0.0001132734,149927.84227609634,8.821299072410654e-55,149931.37479400635,nan,nan,nan,nan,3.479436251699031,149931.3757584095,nan,nan,nan,nan,149927.9897725582,149931.3757584095,nan,nan,nan,nan,nan,nan,149927.9897725582,149927.9897725582,nan,nan
44309,0.0006819054,149930.97693457603,nan,nan,44283,149931.3757584095,nan,nan,-0.0001132768,149931.22529745102,1.319602811448287e-52,149934.75604367256,nan,nan,nan,nan,3.7541285873594807,149934.75704550743,nan,nan,nan,nan,149931.3757584095,149934.75704550743,nan,nan,nan,nan,nan,nan,149931.3757584095,149931.3757584095,nan,nan
44310,0.0006821598,149934.36019434928,nan,nan,44284,149934.75704550743,nan,nan,-0.0001132606,149934.6085498333,1.52403643049108e-54,149938.14013671875,nan,nan,nan,nan,3.616782419529256,149938.1411371231,nan,nan,nan,nan,149934.75704550743,149938.1411371231,nan,nan,nan,nan,nan,nan,149934.75704550743,149934.75704550743,nan,nan
44311,0.0006818594,149937.744312191,nan,nan,44285,149938.1411371231,nan,nan,-0.0001132664,149937.9924647808,2.4848832118906757e-52,149941.5299808979,nan,nan,nan,nan,2.9300515803781315,149941.53098130226,nan,nan,nan,nan,149938.1411371231,149941.53098130226,nan,nan,nan,nan,nan,nan,149938.1411371231,149938.1411371231,nan,nan
44312,0.000681941,149941.12815680503,nan,nan,44286,149941.53098130226,nan,nan,-0.0001132703,149941.37642169,1.8364836731137434e-53,149944.907538414,nan,nan,nan,nan,3.479436251699031,149944.907538414,nan,nan,nan,nan,149941.53098130226,149944.907538414,nan,nan,nan,nan,nan,nan,149941.53098130226,149941.53098130226,nan,nan
44313,0.0006817585,149944.51268019676,nan,nan,44287,149944.907538414,nan,nan,-0.0001132733,149944.76027035713,2.729866511813368e-54,149948.29500603676,nan,nan,nan,nan,2.7927054125479067,149948.29500603676,nan,nan,nan,nan,149944.90853834152,149948.29500603676,nan,nan,nan,nan,nan,nan,149944.90853834152,149944.90853834152,nan,nan
44314,0.0006819718,149947.89317741393,nan,nan,44288,149948.29500603676,nan,nan,-0.000113262,149948.1413872242,8.602884853742281e-51,149951.67782473564,nan,nan,nan,nan,2.7927054125479067,149951.67782473564,nan,nan,nan,nan,149948.29600429535,149951.67782473564,nan,nan,nan,nan,nan,nan,149948.29600429535,149948.29600429535,nan,nan
44315,0.0006820831,149951.27499594688,nan,nan,44289,149951.67782473564,nan,nan,-0.0001132588,149951.52420544624,3.5610113135960625e-51,149955.05496692657,nan,nan,nan,nan,2.518013076887457,149955.05496692657,nan,nan,nan,nan,149951.6788237095,149955.05496692657,nan,nan,nan,nan,nan,nan,149951.6788237095,149951.6788237095,nan,nan
44316,0.0006818778,149954.66011300086,nan,nan,44290,149955.05496692657,nan,nan,-0.0001132691,149954.90832829475,3.5931709963149395e-51,149958.43977355957,nan,nan,nan,nan,3.0673977482083563,149958.43977355957,nan,nan,nan,nan,149955.0559732914,149958.43977355957,nan,nan,nan,nan,nan,nan,149955.0559732914,149955.0559732914,nan,nan
44317,0.0006821058,149958.04294886588,nan,nan,44291,149958.43977355957,nan,nan,-0.0001132771,149958.29150390625,2.9242921096225793e-49,149961.82095694542,nan,nan,nan,nan,3.616782419529256,149961.8219578266,149958.44077563286,149962.1273136139,nan,nan,149958.44077563286,149961.8219578266,nan,nan,nan,nan,nan,nan,149958.44077563286,149958.44077563286,nan,nan
44318,0.0006818293,149961.42709674835,nan,nan,44292,149961.8219578266,nan,nan,-0.0001132626,149961.67535090446,5.4379676147214884e-49,149965.20932507515,nan,nan,nan,nan,2.9300515803781315,149965.21032691002,nan,nan,nan,nan,149962.1273136139,149965.21032691002,nan,nan,nan,nan,nan,nan,149962.1273136139,149962.1273136139,nan,nan
44319,0.0006819322,149964.81044735908,nan,nan,44293,149965.21032691002,nan,nan,-0.0001132703,149965.05926322937,2.4282802893681346e-48,149968.5950074196,nan,nan,nan,nan,2.7927054125479067,149968.5950074196,nan,nan,nan,nan,149965.21032691002,149968.5950074196,nan,nan,nan,nan,nan,nan,149965.21032691002,149965.21032691002,nan,nan
44320,0.0006821693,149968.19421448707,nan,nan,44294,149968.5950074196,nan,nan,-0.000113271,149968.44338679314,1.7596722704338814e-51,149971.97774910927,nan,nan,nan,nan,3.0673977482083563,149971.97874403,nan,nan,nan,nan,149968.59600949287,149971.97874403,nan,nan,nan,nan,nan,nan,149968.59600949287,149968.59600949287,nan,nan
44321,0.0006819015,149971.5798658371,nan,nan,44295,149971.97874403,nan,nan,-0.0001132687,149971.82896113396,1.1248458724257432e-49,149975.36081004143,nan,nan,nan,nan,2.518013076887457,149975.36181163788,nan,nan,nan,nan,149971.97874403,149975.36181163788,nan,nan,nan,nan,nan,nan,149971.97874403,149971.97874403,nan,nan
44322,0.0006820913,149974.96495594978,nan,nan,44296,149975.36181163788,nan,nan,-0.000113272,149975.21412563324,3.541811718995802e-48,149978.7464711666,nan,nan,nan,nan,2.655359244717682,149978.74749827385,nan,nan,nan,nan,149975.36181163788,149978.74749827385,nan,nan,nan,nan,nan,nan,149975.36181163788,149975.36181163788,nan,nan
44323,0.0006821263,149978.34667243957,nan,nan,44297,149978.74749827385,nan,nan,-0.0001132626,149978.59581708908,5.632173717773556e-48,149982.13117337227,nan,nan,nan,nan,2.518013076887457,149982.13117337227,nan,nan,nan,nan,149978.74749827385,149982.13117337227,nan,nan,nan,nan,nan,nan,149978.74749827385,149978.74749827385,nan,nan
44324,0.0006818727,149981.73035087585,nan,nan,44298,149982.13117337227,nan,nan,-0.000113271,149981.97895002365,9.809321089405645e-50,149985.5120921135,nan,nan,nan,nan,3.3420900838688063,149985.5120921135,nan,nan,nan,nan,149982.13217687607,149985.5120921135,nan,nan,nan,nan,nan,nan,149982.13217687607,149982.13217687607,nan,nan
44325,0.0006819064,149985.1152671814,nan,nan,44299,149985.5120921135,nan,nan,-0.000113271,149985.3629488945,4.2450389850532765e-47,149988.89475345612,nan,nan,nan,nan,3.204743916038581,149988.89575338364,nan,nan,nan,nan,149985.51309275627,149988.89575338364,nan,nan,nan,nan,nan,nan,149985.51309275627,149985.51309275627,nan,nan
44326,0.0006821631,149988.4979824066,nan,nan,44300,149988.89575338364,nan,nan,-0.0001132688,149988.74559879303,1.4231295448050626e-47,149992.27982592583,nan,nan,nan,nan,3.204743916038581,149992.27982592583,nan,nan,nan,nan,149988.89575338364,149992.27982592583,nan,nan,nan,nan,nan,nan,149988.89575338364,149988.89575338364,nan,nan
44327,0.0006822147,149991.8809641838,nan,nan,44301,149992.27982592583,nan,nan,-0.0001132789,149992.1288175583,1.8743448001611257e-47,149995.66053962708,nan,nan,nan,nan,3.204743916038581,149995.66053962708,nan,nan,nan,nan,149992.280823946,149995.66053962708,nan,nan,nan,nan,nan,nan,149992.280823946,149992.280823946,nan,nan
44328,0.000682965,149995.26372685432,nan,nan,44302,149995.66053962708,nan,nan,-0.0001132734,149995.51186966896,1.5370374681618972e-48,149999.0475883484,nan,nan,nan,nan,3.0673977482083563,149999.04858899117,nan,nan,nan,nan,149995.66053962708,149999.04858899117,nan,nan,nan,nan,nan,nan,149995.66053962708,149995.66053962708,nan,nan
44329,0.0006817395,149998.6477633953,nan,nan,44303,149999.04858899117,nan,nan,-0.0001132561,149998.89588451385,3.7830725724645175e-48,150002.4279859066,nan,nan,nan,nan,3.204743916038581,150002.4279859066,nan,nan,nan,nan,149999.04858899117,150002.4279859066,nan,nan,nan,nan,nan,nan,149999.04858899117,149999.04858899117,nan,nan
44330,0.0006824072,150002.03112688064,nan,nan,44304,150002.4279859066,nan,nan,-0.0001132581,150002.27940297127,1.172129749240571e-43,150005.81134581566,nan,nan,nan,nan,2.7927054125479067,150005.81235146523,nan,nan,nan,nan,150002.4279859066,150005.81235146523,nan,nan,nan,nan,nan,nan,150002.4279859066,150002.4279859066,nan,nan
44331,0.0006817867,150005.4146176815,nan,nan,44305,150005.81235146523,nan,nan,-0.0001132592,150005.66370868683,1.085015190528281e-44,150009.19194579124,nan,nan,nan,nan,2.518013076887457,150009.19294548035,nan,nan,nan,nan,150005.81235146523,150009.19294548035,nan,nan,nan,nan,nan,nan,150005.81235146523,150005.81235146523,nan,nan
44332,0.0006817304,150008.7951191902,nan,nan,44306,150009.19294548035,nan,nan,-0.0001132607,150009.0442967415,1.2863950705973288e-44,150012.57998728752,nan,nan,nan,nan,3.3420900838688063,150012.58098840714,nan,nan,nan,nan,150009.19294548035,150012.58098840714,nan,nan,nan,nan,nan,nan,150009.19294548035,150009.19294548035,nan,nan
44333,0.0006821669,150012.18112840652,nan,nan,44307,150012.58098840714,nan,nan,-0.0001132773,150012.42990589142,8.16697660453923e-43,150015.95944666862,nan,nan,nan,nan,2.7927054125479067,150015.95944666862,nan,nan,nan,nan,150012.58098840714,150015.95944666862,nan,nan,nan,nan,nan,nan,150012.58098840714,150012.58098840714,nan,nan
44334,0.0006819068,150015.56477298736,nan,nan,44308,150015.95944666862,nan,nan,-0.0001132625,150015.8129951954,5.842609302454991e-44,150019.3433315754,nan,nan,nan,nan,2.9300515803781315,150019.3433315754,nan,nan,nan,nan,150015.96044707298,150019.3433315754,nan,nan,nan,nan,nan,nan,150015.96044707298,150015.96044707298,nan,nan
44335,0.000682191,150018.9485048294,nan,nan,44309,150019.3433315754,nan,nan,-0.0001132588,150019.19712424278,4.540101430055426e-42,150022.72570037842,nan,nan,nan,nan,3.0673977482083563,150022.72570037842,nan,nan,nan,nan,150019.34436368942,150022.72570037842,nan,nan,nan,nan,nan,nan,150019.34436368942,150019.34436368942,nan,nan
44336,0.0006817812,150022.33101763725,nan,nan,44310,150022.72570037842,nan,nan,-0.0001132653,150022.57905364037,4.3409925491106455e-42,150026.1100678444,nan,nan,nan,nan,2.518013076887457,150026.1100678444,nan,nan,nan,nan,150022.72670078278,150026.1100678444,nan,nan,nan,nan,nan,nan,150022.72670078278,150022.72670078278,nan,nan
44337,0.0006820552,150025.71524324417,nan,nan,44311,150026.11106848717,nan,nan,-0.0001132683,150025.96320152283,2.7664607610902402e-40,150029.49429130554,nan,nan,nan,nan,2.7927054125479067,150029.49429130554,nan,nan,nan,nan,150026.11106848717,150029.49429130554,nan,nan,nan,nan,nan,nan,150026.11106848717,150026.11106848717,nan,nan
44338,0.0006818119,150029.09546961784,nan,nan,44312,150029.49429130554,nan,nan,-0.0001132695,150029.34364271164,2.6768475660701022e-39,150032.87660455704,nan,nan,nan,nan,2.1059745733967823,150032.87660455704,nan,nan,nan,nan,150029.49528980255,150032.87660455704,nan,nan,nan,nan,nan,nan,150029.49528980255,150029.49528980255,nan,nan
44339,0.0006817599,150032.479777956,nan,nan,44313,150032.87660455704,nan,nan,-0.0001132714,150032.7285220623,1.919286946011602e-39,150036.25952482224,nan,nan,nan,nan,2.1059745733967823,150036.26052761078,nan,nan,nan,nan,150032.8776051998,150036.26052761078,nan,nan,nan,nan,nan,nan,150032.8776051998,150032.8776051998,nan,nan
44340,0.0006824887,150035.8636530876,nan,nan,44314,150036.26052761078,nan,nan,-0.0001132742,150036.11199092865,4.914751406002177e-40,150039.64329719543,nan,nan,nan,nan,2.518013076887457,150039.64429688454,nan,nan,nan,nan,150036.26052761078,150039.64429688454,nan,nan,nan,nan,nan,nan,150036.26052761078,150036.26052761078,nan,nan
44341,0.0006823597,150039.24743905067,nan,nan,44315,150039.64429688454,nan,nan,-0.0001132716,150039.49659061432,1.1727595070172087e-38,150043.02540040016,nan,nan,nan,nan,2.655359244717682,150043.02640128136,nan,nan,nan,nan,150039.64429688454,150043.02640128136,nan,nan,nan,nan,nan,nan,150039.64429688454,150039.64429688454,nan,nan
44342,0.0006822544,150042.6306807041,nan,nan,44316,150043.02640128136,nan,nan,-0.0001132692,150042.87891697884,7.580560274564765e-39,150046.41350340843,nan,nan,nan,nan,1.8312822377363327,150046.41450357437,nan,nan,nan,nan,150043.02640128136,150046.41450357437,nan,nan,nan,nan,nan,nan,150043.02640128136,150043.02640128136,nan,nan
44343,0.0006818576,150046.0156437397,nan,nan,44317,150046.41450357437,nan,nan,-0.000113271,150046.26385736465,1.5596247884372964e-39,150049.7946922779,nan,nan,nan,nan,2.7927054125479067,150049.79569411278,nan,nan,nan,nan,150046.41450357437,150049.79569411278,nan,nan,nan,nan,nan,nan,150046.41450357437,150046.41450357437,nan,nan
44344,0.0006818419,150049.39883198738,nan,nan,44318,150049.79569411278,nan,nan,-0.0001132684,150049.6479330063,7.462565894727409e-38,150053.18016433716,nan,nan,nan,nan,2.243320741227007,150053.18116474152,nan,nan,nan,nan,150049.79569411278,150053.18116474152,nan,nan,nan,nan,nan,nan,150049.79569411278,150049.79569411278,nan,nan
44345,0.0006818419,150052.78330364227,nan,nan,44319,150053.18116474152,nan,nan,-0.0001132714,150053.0319235325,3.5137328248996947e-37,150056.56062316895,nan,nan,nan,nan,2.518013076887457,150056.56062316895,nan,nan,nan,nan,150053.18116474152,150056.56062316895,nan,nan,nan,nan,nan,nan,150053.18116474152,150053.18116474152,nan,nan
44346,0.0006817954,150056.1657637596,nan,nan,44320,150056.56062316895,nan,nan,-0.0001132656,150056.4139392376,1.825396702624421e-35,150059.94638490677,nan,nan,nan,nan,2.243320741227007,150059.94638490677,nan,nan,nan,nan,150056.5616235733,150059.94638490677,nan,nan,nan,nan,nan,nan,150056.5616235733,150056.5616235733,nan,nan
44347,0.0006819958,150059.55052461624,nan,nan,44321,150059.94638490677,nan,nan,-0.0001132614,150059.79930973053,2.5093168151467404e-36,150063.3293185234,nan,nan,nan,nan,1.693936069906108,150063.3303179741,nan,nan,nan,nan,150059.947388649,150063.3303179741,nan,nan,nan,nan,nan,nan,150059.947388649,150059.947388649,nan,nan
44348,0.0006817324,150062.93346562385,nan,nan,44322,150063.3303179741,nan,nan,-0.0001132578,150063.1823310852,2.7357182846734665e-33,150066.7126338482,nan,nan,nan,nan,2.3806669090572323,150066.71363425255,nan,nan,nan,nan,150063.3303179741,150066.71363425255,nan,nan,nan,nan,nan,nan,150063.3303179741,150063.3303179741,nan,nan
44349,0.0006828589,150066.3168112278,nan,nan,44323,150066.71363425255,nan,nan,-0.0001132684,150066.56456828117,4.4742894456173254e-33,150070.10546064377,nan,nan,nan,nan,2.7927054125479067,150070.10646009445,nan,nan,nan,nan,150066.71363425255,150070.10646009445,nan,nan,nan,nan,nan,nan,150066.71363425255,150066.71363425255,nan,nan
44350,0.0006824957,150069.69863214492,nan,nan,44324,150070.10646009445,nan,nan,-0.0001132608,150069.9468383789,1.1727671504039689e-32,150073.47929668427,nan,nan,nan,nan,1.8312822377363327,150073.48029732704,nan,nan,nan,nan,150070.10646009445,150073.48029732704,nan,nan,nan,nan,nan,nan,150070.10646009445,150070.10646009445,nan,nan
44351,0.0006825413,150073.0834731102,nan,nan,44325,150073.48029732704,nan,nan,-0.0001132626,150073.33116436005,5.064778428055844e-32,150076.86176276207,nan,nan,nan,nan,3.0673977482083563,150076.86176276207,nan,nan,nan,nan,150073.48029732704,150076.86176276207,nan,nan,nan,nan,nan,nan,150073.48029732704,150073.48029732704,nan,nan
