index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
55281,0.0001433622,187033.40837779045,nan,nan,55244,187033.80423545837,nan,nan,-3.12653e-05,187033.6563539505,1.0,187037.1865451336,nan,nan,nan,nan,1.556589902075883,187037.18753623962,nan,nan,nan,nan,187033.80423545837,187037.18753623962,nan,nan,nan,nan,nan,nan,187037.18753623962,187037.18753623962,nan,nan
55282,0.0001435179,187036.7916823864,nan,nan,55245,187037.18753623962,nan,nan,-3.12721e-05,187037.0398466587,1.0,187040.57483029366,nan,nan,nan,nan,1.0072052307549835,187040.57483029366,nan,nan,nan,nan,187037.18753623962,187040.57483029366,nan,nan,nan,nan,nan,nan,187040.57483029366,187040.57483029366,nan,nan
55283,0.0001433167,187040.17704572677,nan,nan,55246,187040.57483029366,nan,nan,-3.12691e-05,187040.42522025108,1.0,187043.95795941353,nan,nan,nan,nan,1.8312822377363327,187043.95795941353,nan,nan,nan,nan,187040.57483029366,187043.95795941353,nan,nan,nan,nan,nan,nan,187043.95896220207,187043.95896220207,nan,nan
55284,0.0001432686,187043.5601023674,nan,nan,55247,187043.95795941353,nan,nan,-3.1271e-05,187043.80839061737,1.0,187047.34122991562,nan,nan,nan,nan,1.0072052307549835,187047.3422305584,nan,nan,nan,nan,187043.95896220207,187047.3422305584,nan,nan,nan,nan,nan,nan,187047.3422305584,187047.3422305584,nan,nan
55285,0.0001434217,187046.9444126129,nan,nan,55248,187047.3422305584,nan,nan,-3.1274e-05,187047.19228935242,1.0,187050.72345352173,nan,nan,nan,nan,1.693936069906108,187050.7244539261,nan,nan,nan,nan,187047.3422305584,187050.7244539261,nan,nan,nan,nan,nan,nan,187050.7244539261,187050.7244539261,nan,nan
55286,0.000143475,187050.32763137817,nan,nan,55249,187050.7244539261,nan,nan,-3.12682e-05,187050.57599306107,1.0,187054.10879015923,nan,nan,nan,nan,0.8698590629247587,187054.10879015923,nan,nan,nan,nan,187050.7244539261,187054.10879015923,nan,nan,nan,nan,nan,nan,187054.10879015923,187054.10879015923,nan,nan
55287,0.0001434336,187053.71193876266,nan,nan,55250,187054.10879015923,nan,nan,-3.1274e-05,187053.96029114723,1.0,187057.49277448654,nan,nan,nan,nan,0.8698590629247587,187057.49377393723,nan,nan,nan,nan,187054.10879015923,187057.49377393723,nan,nan,nan,nan,nan,nan,187057.49377393723,187057.49377393723,nan,nan
55288,0.0001434532,187057.09691729545,nan,nan,55251,187057.49377393723,nan,nan,-3.12648e-05,187057.34575533867,1.0,187060.87569117546,nan,nan,nan,nan,2.1059745733967823,187060.87569117546,nan,nan,nan,nan,187057.49377393723,187060.87569117546,nan,nan,nan,nan,nan,nan,187060.87569117546,187060.87569117546,nan,nan
55289,0.0001435745,187060.4798280239,nan,nan,55252,187060.87569117546,nan,nan,-3.12682e-05,187060.7286989689,1.0,187064.25944638252,nan,nan,nan,nan,1.0072052307549835,187064.25944638252,nan,nan,nan,nan,187060.87569117546,187064.25944638252,nan,nan,nan,nan,nan,nan,187064.25944638252,187064.25944638252,nan,nan
55290,0.0001434204,187063.8626133442,nan,nan,55253,187064.25944638252,nan,nan,-3.12657e-05,187064.11084890366,1.0,187067.6416501999,nan,nan,nan,nan,1.556589902075883,187067.6426501274,nan,nan,nan,nan,187064.25944638252,187067.6426501274,nan,nan,nan,nan,nan,nan,187067.6426501274,187067.6426501274,nan,nan
55291,0.0001433763,187067.24579491615,nan,nan,55254,187067.6426501274,nan,nan,-3.12779e-05,187067.49369955063,1.0,187071.0279159546,nan,nan,nan,nan,1.8312822377363327,187071.02887773514,nan,nan,nan,nan,187067.6426501274,187071.02887773514,nan,nan,nan,nan,nan,nan,187071.02887773514,187071.02887773514,nan,nan
55292,0.0001436043,187070.6321407795,nan,nan,55255,187071.02887773514,nan,nan,-3.12798e-05,187070.87931609154,1.0,187074.4097249508,nan,nan,nan,nan,1.2818975664154333,187074.41076493263,nan,nan,nan,nan,187071.02887773514,187074.41076493263,nan,nan,nan,nan,nan,nan,187074.41076493263,187074.41076493263,nan,nan
55293,0.0001434059,187074.01390042304,nan,nan,55256,187074.41076493263,nan,nan,-3.12735e-05,187074.26184558868,1.0,187077.7930574417,nan,nan,nan,nan,1.8312822377363327,187077.79405736923,nan,nan,nan,nan,187074.41076493263,187077.79405736923,nan,nan,nan,nan,nan,nan,187077.7950270176,187077.7950270176,nan,nan
55294,0.0001433684,187077.39620318412,nan,nan,55257,187077.79405736923,nan,nan,-3.12772e-05,187077.6449649334,1.0,187081.1763164997,nan,nan,nan,nan,0.7325128950945339,187081.1763164997,nan,nan,nan,nan,187077.7950270176,187081.1763164997,nan,nan,nan,nan,nan,nan,187081.1763164997,187081.1763164997,nan,nan
55295,0.0001435516,187080.78049674034,nan,nan,55258,187081.1763164997,nan,nan,-3.12735e-05,187081.02914309502,1.0,187084.5619072914,nan,nan,nan,nan,1.693936069906108,187084.5619072914,nan,nan,nan,nan,187081.1763164997,187084.5619072914,nan,nan,nan,nan,nan,nan,187084.56290864944,187084.56290864944,nan,nan
55296,0.0001434056,187084.16508426666,nan,nan,55259,187084.5619072914,nan,nan,-3.12646e-05,187084.41375803947,1.0,187087.94388389587,nan,nan,nan,nan,1.9686284055665575,187087.94388389587,nan,nan,nan,nan,187084.56290864944,187087.94388389587,nan,nan,nan,nan,nan,nan,187087.94388389587,187087.94388389587,nan,nan
55297,0.0001434183,187087.54700341224,nan,nan,55260,187087.94388389587,nan,nan,-3.12616e-05,187087.79603910446,1.0,187091.32997012138,nan,nan,nan,nan,1.2818975664154333,187091.32997012138,nan,nan,nan,nan,187087.94388389587,187091.32997012138,nan,nan,nan,nan,nan,nan,187091.32997012138,187091.32997012138,nan,nan
55298,0.0001435121,187090.92911543846,nan,nan,55261,187091.32997012138,nan,nan,-3.1277e-05,187091.17732405663,1.0,187094.711373806,nan,nan,nan,nan,1.8312822377363327,187094.71237039566,nan,nan,nan,nan,187091.32997012138,187094.71237039566,nan,nan,nan,nan,nan,nan,187094.71237039566,187094.71237039566,nan,nan
55299,0.0001435108,187094.31454839706,nan,nan,55262,187094.71237039566,nan,nan,-3.12691e-05,187094.56318306923,1.0,187098.0969827175,nan,nan,nan,nan,1.693936069906108,187098.09798264503,nan,nan,nan,nan,187094.71237039566,187098.09798264503,nan,nan,nan,nan,nan,nan,187098.09798264503,187098.09798264503,nan,nan
55300,0.0001434371,187097.70015850067,nan,nan,55263,187098.09798264503,nan,nan,-3.12698e-05,187097.94928908348,1.0,187101.4792382717,nan,nan,nan,nan,1.419243734245658,187101.4792382717,nan,nan,nan,nan,187098.09798264503,187101.4792382717,nan,nan,nan,nan,nan,nan,187101.4792382717,187101.4792382717,nan,nan
55301,0.000143295,187101.0824042797,nan,nan,55264,187101.4792382717,nan,nan,-3.12734e-05,187101.33076381683,1.0,187104.86042904854,nan,nan,nan,nan,1.8312822377363327,187104.86142969131,nan,nan,nan,nan,187101.4792382717,187104.86142969131,nan,nan,nan,nan,nan,nan,187104.86142969131,187104.86142969131,nan,nan
55302,0.000143454,187104.46560587882,nan,nan,55265,187104.86142969131,nan,nan,-3.1263e-05,187104.71378588676,1.0,187108.24405169487,nan,nan,nan,nan,1.1445513985852085,187108.24505209923,nan,nan,nan,nan,187104.86142969131,187108.24505209923,nan,nan,nan,nan,nan,nan,187108.24505209923,187108.24505209923,nan,nan
55303,0.00014348,187107.84922804832,nan,nan,55266,187108.24505209923,nan,nan,-3.12818e-05,187108.09741830826,1.0,187111.62841773033,nan,nan,nan,nan,1.8312822377363327,187111.6294181347,nan,nan,nan,nan,187108.24505209923,187111.6294181347,nan,nan,nan,nan,nan,nan,187111.6294181347,187111.6294181347,nan,nan
55304,0.0001433768,187111.23357167243,nan,nan,55267,187111.6294181347,nan,nan,-3.12733e-05,187111.48206281662,1.0,187115.014026165,nan,nan,nan,nan,2.1059745733967823,187115.01502609253,nan,nan,nan,nan,187111.6294181347,187115.01502609253,nan,nan,nan,nan,nan,nan,187115.01502609253,187115.01502609253,nan,nan
55305,0.0001433813,187114.6151722908,nan,nan,55268,187115.01502609253,nan,nan,-3.12751e-05,187114.8643474579,1.0,187118.39644408226,nan,nan,nan,nan,1.2818975664154333,187118.39644408226,nan,nan,nan,nan,187115.01502609253,187118.39644408226,nan,nan,nan,nan,nan,nan,187118.39644408226,187118.39644408226,nan,nan
55306,0.0001433219,187118.00061526298,nan,nan,55269,187118.39644408226,nan,nan,-3.12677e-05,187118.2497959137,1.0,187121.7793931961,nan,nan,nan,nan,2.3806669090572323,187121.7793931961,nan,nan,nan,nan,187118.39644408226,187121.7793931961,nan,nan,nan,nan,nan,nan,187121.78039622307,187121.78039622307,nan,nan
55307,0.0001434409,187121.38553466796,nan,nan,55270,187121.7793931961,nan,nan,-3.12743e-05,187121.63352560997,1.0,187125.16558766365,nan,nan,nan,nan,1.9686284055665575,187125.16558766365,nan,nan,nan,nan,187121.78039622307,187125.16558766365,nan,nan,nan,nan,nan,nan,187125.16658592224,187125.16658592224,nan,nan
55308,0.0001434388,187124.7697180748,nan,nan,55271,187125.16558766365,nan,nan,-3.12688e-05,187125.01822710037,1.0,187128.55031323433,nan,nan,nan,nan,1.556589902075883,187128.5513136387,nan,nan,nan,nan,187125.16658592224,187128.5513136387,nan,nan,nan,nan,nan,nan,187128.5513136387,187128.5513136387,nan,nan
55309,0.0001434186,187128.15351834297,nan,nan,55272,187128.5513136387,nan,nan,-3.12649e-05,187128.40266561508,1.0,187131.9406375885,nan,nan,nan,nan,1.693936069906108,187131.94166851044,nan,nan,nan,nan,187128.5513136387,187131.94166851044,nan,nan,nan,nan,nan,nan,187131.94166851044,187131.94166851044,nan,nan
55310,0.0001435869,187131.53782835006,nan,nan,55273,187131.94166851044,nan,nan,-3.12793e-05,187131.78672075272,1.0,187135.31724095345,nan,nan,nan,nan,1.1445513985852085,187135.31724095345,nan,nan,nan,nan,187131.94166851044,187135.31724095345,nan,nan,nan,nan,nan,nan,187135.31724095345,187135.31724095345,nan,nan
55311,0.0001434676,187134.92037024497,nan,nan,55274,187135.31724095345,nan,nan,-3.12824e-05,187135.16887688637,1.0,187138.70469260216,nan,nan,nan,nan,2.243320741227007,187138.70569205284,nan,nan,nan,nan,187135.31724095345,187138.70569205284,nan,nan,nan,nan,nan,nan,187138.70569205284,187138.70569205284,nan,nan
55312,0.0001434062,187138.30386915206,nan,nan,55275,187138.70569205284,nan,nan,-3.12805e-05,187138.55189967155,1.0,187142.0887117386,nan,nan,nan,nan,1.9686284055665575,187142.0887117386,nan,nan,nan,nan,187138.70569205284,187142.0887117386,nan,nan,nan,nan,nan,nan,187142.0896832943,187142.0896832943,nan,nan
55313,0.000143442,187141.6858595848,nan,nan,55276,187142.0887117386,nan,nan,-3.12832e-05,187141.93474292755,1.0,187145.4660089016,nan,nan,nan,nan,1.2818975664154333,187145.4660089016,nan,nan,nan,nan,187142.0896832943,187145.4660089016,nan,nan,nan,nan,nan,nan,187145.4660089016,187145.4660089016,nan,nan
55314,0.0001436075,187145.06914510726,nan,nan,55277,187145.4660089016,nan,nan,-3.12776e-05,187145.31748056412,1.0,187148.85946583748,nan,nan,nan,nan,2.655359244717682,187148.85946583748,nan,nan,nan,nan,187145.4660089016,187148.85946583748,nan,nan,nan,nan,nan,nan,187148.85946583748,187148.85946583748,nan,nan
55315,0.0001433086,187148.45563902854,nan,nan,55278,187148.85946583748,nan,nan,-3.12707e-05,187148.7048151493,1.0,187152.23606467247,nan,nan,nan,nan,2.1059745733967823,187152.23606467247,nan,nan,nan,nan,187148.85946583748,187152.23606467247,nan,nan,nan,nan,nan,nan,187152.23606467247,187152.23606467247,nan,nan
55316,0.0001433068,187151.83724107742,nan,nan,55279,187152.23606467247,nan,nan,-3.12704e-05,187152.08641457558,1.0,187155.62029457092,nan,nan,nan,nan,1.693936069906108,187155.62029457092,nan,nan,nan,nan,187152.23606467247,187155.62029457092,nan,nan,nan,nan,nan,nan,187155.62129449844,187155.62129449844,nan,nan
55317,0.0001433012,187155.2244702816,nan,nan,55280,187155.62029457092,nan,nan,-3.12714e-05,187155.47340798378,1.0,187159.00104045868,nan,nan,nan,nan,1.693936069906108,187159.00104045868,nan,nan,nan,nan,187155.62129449844,187159.00104045868,nan,nan,nan,nan,nan,nan,187159.0020403862,187159.0020403862,nan,nan
55318,0.0001433117,187158.60622015,nan,nan,55281,187159.00104045868,nan,nan,-3.1273e-05,187158.85439825058,1.0,187162.3880982399,nan,nan,nan,nan,1.419243734245658,187162.3880982399,nan,nan,nan,nan,187159.0020403862,187162.3880982399,nan,nan,nan,nan,nan,nan,187162.3880982399,187162.3880982399,nan,nan
55319,0.0001434526,187161.9912411213,nan,nan,55282,187162.3880982399,nan,nan,-3.12824e-05,187162.24041461945,1.0,187165.76999139786,nan,nan,nan,nan,2.518013076887457,187165.77098965645,nan,nan,nan,nan,187162.3880982399,187165.77098965645,nan,nan,nan,nan,nan,nan,187165.77098965645,187165.77098965645,nan,nan
55320,0.0001433959,187165.3751434326,nan,nan,55283,187165.77098965645,nan,nan,-3.12757e-05,187165.62403512,1.0,187169.156883955,nan,nan,nan,nan,1.1445513985852085,187169.156883955,nan,nan,nan,nan,187165.77098965645,187169.156883955,nan,nan,nan,nan,nan,nan,187169.15788435936,187169.15788435936,nan,nan
55321,0.0001433917,187168.76102485656,nan,nan,55284,187169.156883955,nan,nan,-3.1279e-05,187169.00937747955,1.0,187172.54091501236,nan,nan,nan,nan,1.8312822377363327,187172.54187226295,nan,nan,nan,nan,187169.15788435936,187172.54187226295,nan,nan,nan,nan,nan,nan,187172.54187226295,187172.54187226295,nan,nan
55322,0.0001433687,187172.14504995345,nan,nan,55285,187172.54187226295,nan,nan,-3.12785e-05,187172.39360523224,1.0,187175.92463970184,nan,nan,nan,nan,2.3806669090572323,187175.92564320564,nan,nan,nan,nan,187172.54187226295,187175.92564320564,nan,nan,nan,nan,nan,nan,187175.92564320564,187175.92564320564,nan,nan
55323,0.0001433192,187175.52879753112,nan,nan,55286,187175.92564320564,nan,nan,-3.12687e-05,187175.77708029747,1.0,187179.30692720413,nan,nan,nan,nan,1.693936069906108,187179.30692720413,nan,nan,nan,nan,187175.92564320564,187179.30692720413,nan,nan,nan,nan,nan,nan,187179.30692720413,187179.30692720413,nan,nan
55324,0.0001434032,187178.91206994056,nan,nan,55287,187179.30692720413,nan,nan,-3.12766e-05,187179.1603627205,1.0,187182.69146037102,nan,nan,nan,nan,1.8312822377363327,187182.69146037102,nan,nan,nan,nan,187179.30692720413,187182.69146037102,nan,nan,nan,nan,nan,nan,187182.69146037102,187182.69146037102,nan,nan
55325,0.0001432721,187182.29462590217,nan,nan,55288,187182.69146037102,nan,nan,-3.12737e-05,187182.54340076447,1.0,187186.07657313347,nan,nan,nan,nan,1.8312822377363327,187186.07757377625,nan,nan,nan,nan,187182.69146037102,187186.07757377625,nan,nan,nan,nan,nan,nan,187186.07757377625,187186.07757377625,nan,nan
55326,0.0001433857,187185.67771782874,nan,nan,55289,187186.07757377625,nan,nan,-3.12812e-05,187185.92789196968,1.0,187189.45870923996,nan,nan,nan,nan,1.2818975664154333,187189.4597067833,nan,nan,nan,nan,187186.07757377625,187189.4597067833,nan,nan,nan,nan,nan,nan,187189.4597067833,187189.4597067833,nan,nan
55327,0.0001434472,187189.06184210777,nan,nan,55290,187189.4597067833,nan,nan,-3.12774e-05,187189.309923172,1.0,187192.8454668522,nan,nan,nan,nan,2.3806669090572323,187192.8454668522,nan,nan,nan,nan,187189.4597067833,187192.8454668522,nan,nan,nan,nan,nan,nan,187192.84646630287,187192.84646630287,nan,nan
55328,0.0001433903,187192.44758834838,nan,nan,55291,187192.8454668522,nan,nan,-3.12789e-05,187192.69556689262,1.0,187196.22663331032,nan,nan,nan,nan,1.2818975664154333,187196.22763442993,nan,nan,nan,nan,187192.84646630287,187196.22763442993,nan,nan,nan,nan,nan,nan,187196.22763442993,187196.22763442993,nan,nan
55329,0.0001432395,187195.83079972267,nan,nan,55292,187196.22763442993,nan,nan,-3.12747e-05,187196.07934832573,1.0,187199.6117732525,nan,nan,nan,nan,2.1059745733967823,187199.6117732525,nan,nan,nan,nan,187196.22763442993,187199.6117732525,nan,nan,nan,nan,nan,nan,187199.6127743721,187199.6127743721,nan,nan
55330,0.0001433901,187199.2159403801,nan,nan,55293,187199.6117732525,nan,nan,-3.12772e-05,187199.4650030136,1.0,187202.99668431282,nan,nan,nan,nan,2.1059745733967823,187202.99668431282,nan,nan,nan,nan,187199.6127743721,187202.99668431282,nan,nan,nan,nan,nan,nan,187202.9976849556,187202.9976849556,nan,nan
55331,0.0001432939,187202.60082569122,nan,nan,55294,187202.99668431282,nan,nan,-3.12651e-05,187202.84899139404,1.0,187206.38176751137,nan,nan,nan,nan,1.8312822377363327,187206.38176751137,nan,nan,nan,nan,187202.9976849556,187206.38176751137,nan,nan,nan,nan,nan,nan,187206.3827404976,187206.3827404976,nan,nan
55332,0.0001432544,187205.98590102195,nan,nan,55295,187206.38176751137,nan,nan,-3.12823e-05,187206.23423361778,1.0,187209.76427221298,nan,nan,nan,nan,2.1059745733967823,187209.76427221298,nan,nan,nan,nan,187206.3827404976,187209.7652747631,nan,nan,nan,nan,nan,nan,187209.7652747631,187209.7652747631,nan,nan
55333,0.000143285,187209.36744918823,nan,nan,55296,187209.7652747631,nan,nan,-3.12654e-05,187209.61662602425,1.0,187213.1480383873,nan,nan,nan,nan,1.9686284055665575,187213.14903903008,nan,nan,nan,nan,187209.7652747631,187213.14903903008,nan,nan,nan,nan,nan,nan,187213.14903903008,187213.14903903008,nan,nan
55334,0.0001433987,187212.7502178192,nan,nan,55297,187213.14903903008,nan,nan,-3.12782e-05,187212.9990439415,1.0,187216.52902388573,nan,nan,nan,nan,1.8312822377363327,187216.530023098,nan,nan,nan,nan,187213.14903903008,187216.530023098,nan,nan,nan,nan,nan,nan,187216.530023098,187216.530023098,nan,nan
55335,0.0001434336,187216.13515462875,nan,nan,55298,187216.530023098,nan,nan,-3.12723e-05,187216.38285660744,1.0,187219.9153251648,nan,nan,nan,nan,2.518013076887457,187219.9153251648,nan,nan,nan,nan,187216.530023098,187219.9153251648,nan,nan,nan,nan,nan,nan,187219.91632533073,187219.91632533073,nan,nan
55336,0.0001433866,187219.51853051185,nan,nan,55299,187219.9153251648,nan,nan,-3.12779e-05,187219.7676987648,1.0,187223.29931020737,nan,nan,nan,nan,1.693936069906108,187223.3003258705,nan,nan,nan,nan,187219.91632533073,187223.3003258705,nan,nan,nan,nan,nan,nan,187223.3003258705,187223.3003258705,nan,nan
55337,0.00014341,187222.90345540046,nan,nan,55300,187223.3003258705,nan,nan,-3.12734e-05,187223.151825428,1.0,187226.68433880806,nan,nan,nan,nan,2.3806669090572323,187226.68433880806,nan,nan,nan,nan,187223.3003258705,187226.68433880806,nan,nan,nan,nan,nan,nan,187226.6853401661,187226.6853401661,nan,nan
55338,0.0001433114,187226.28748049735,nan,nan,55301,187226.68433880806,nan,nan,-3.12697e-05,187226.53577065468,1.0,187230.06888270378,nan,nan,nan,nan,2.7927054125479067,187230.06888270378,nan,nan,nan,nan,187226.6853401661,187230.06888270378,nan,nan,nan,nan,nan,nan,187230.0698800087,187230.0698800087,nan,nan
55339,0.0001433105,187229.67401709556,nan,nan,55302,187230.06888270378,nan,nan,-3.1286e-05,187229.92225027084,1.0,187233.45188856125,nan,nan,nan,nan,1.693936069906108,187233.45188856125,nan,nan,nan,nan,187230.0698800087,187233.45188856125,nan,nan,nan,nan,nan,nan,187233.4528889656,187233.4528889656,nan,nan
55340,0.0001434834,187233.05711140632,nan,nan,55303,187233.45188856125,nan,nan,-3.1285e-05,187233.30521440506,1.0,187236.83508324623,nan,nan,nan,nan,2.518013076887457,187236.836083889,nan,nan,nan,nan,187233.4528889656,187236.836083889,nan,nan,nan,nan,nan,nan,187236.836083889,187236.836083889,nan,nan
55341,0.0001435179,187236.44123735427,nan,nan,55304,187236.836083889,nan,nan,-3.12702e-05,187236.6889193058,1.0,187240.22144794464,nan,nan,nan,nan,1.556589902075883,187240.22144794464,nan,nan,nan,nan,187236.836083889,187240.22144794464,nan,nan,nan,nan,nan,nan,187240.22144794464,187240.22144794464,nan,nan
55342,0.0001434292,187239.82459774017,nan,nan,55305,187240.22144794464,nan,nan,-3.12781e-05,187240.0719525814,1.0,187243.6045782566,nan,nan,nan,nan,1.9686284055665575,187243.6045782566,nan,nan,nan,nan,187240.22144794464,187243.6045782566,nan,nan,nan,nan,nan,nan,187243.60557842255,187243.60557842255,nan,nan
55343,0.000143511,187243.21075382232,nan,nan,55306,187243.6045782566,nan,nan,-3.1266e-05,187243.45861911774,1.0,187246.98808908463,nan,nan,nan,nan,2.3806669090572323,187246.98910689354,nan,nan,nan,nan,187243.60557842255,187246.98910689354,nan,nan,nan,nan,nan,nan,187246.98910689354,187246.98910689354,nan,nan
55344,0.0001433855,187246.59335889816,nan,nan,55307,187246.98910689354,nan,nan,-3.12742e-05,187246.8415093422,1.0,187250.37134194374,nan,nan,nan,nan,2.1059745733967823,187250.37134194374,nan,nan,nan,nan,187246.98910689354,187250.37134194374,nan,nan,nan,nan,nan,nan,187250.37134194374,187250.37134194374,nan,nan
