index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
60350,0.0001900598,204172.26094522476,nan,nan,60307,204172.55276823044,nan,nan,-4.06602e-05,204172.51015782356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204175.93950629234,204175.93950629234,nan,nan
60351,0.0001900734,204175.64668240547,nan,nan,60308,204175.93850541115,nan,nan,-4.06748e-05,204175.89485692978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204179.32285499573,204179.32285499573,nan,nan
60352,0.000190173,204179.0300470829,nan,nan,60309,204179.32187008858,nan,nan,-4.06769e-05,204179.27821087837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204182.70763993263,204182.70763993263,nan,nan
60353,0.0001901626,204182.41581692695,nan,nan,60310,204182.70763993263,nan,nan,-4.06703e-05,204182.66353178024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204186.09306693077,204186.09306693077,nan,nan
60354,0.0001903005,204185.8012439251,nan,nan,60311,204186.09306693077,nan,nan,-4.06712e-05,204186.049390316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204189.4740242958,204189.4740242958,nan,nan
60355,0.0001902724,204189.18220129012,nan,nan,60312,204189.4740242958,nan,nan,-4.06627e-05,204189.4313442707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204192.8541765213,204192.8541765213,nan,nan
60356,0.0001901333,204192.56235351562,nan,nan,60313,204192.8541765213,nan,nan,-4.06809e-05,204192.81053686142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204196.23906731606,204196.23906731606,nan,nan
60357,0.0001902347,204195.94724431037,nan,nan,60314,204196.23906731606,nan,nan,-4.06729e-05,204196.1960325241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204199.6222076416,204199.6222076416,nan,nan
60358,0.0001902521,204199.32938542365,nan,nan,60315,204199.62120842934,nan,nan,-4.06687e-05,204199.578551054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204203.0054090023,204203.0054090023,nan,nan
60359,0.0001902573,204202.71258559226,nan,nan,60316,204203.00440859795,nan,nan,-4.06701e-05,204202.96139264107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204206.3874886036,204206.3874886036,nan,nan
60360,0.0001902329,204206.0956655979,nan,nan,60317,204206.3874886036,nan,nan,-4.06697e-05,204206.3434226513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204209.77151846886,204209.77151846886,nan,nan
60361,0.0001902087,204209.47869458198,nan,nan,60318,204209.77051758766,nan,nan,-4.06665e-05,204209.72677850723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204213.15387010574,204213.15387010574,nan,nan
60362,0.0001902908,204212.86204710006,nan,nan,60319,204213.15387010574,nan,nan,-4.06661e-05,204213.11126041412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204216.53628969193,204216.53628969193,nan,nan
60363,0.0001900979,204216.24446668624,nan,nan,60320,204216.53628969193,nan,nan,-4.06733e-05,204216.49338030815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204219.92211270332,204219.92211270332,nan,nan
60364,0.0001900634,204219.62927951812,nan,nan,60321,204219.9211025238,nan,nan,-4.06618e-05,204219.87844014168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204223.30519747734,204223.30519747734,nan,nan
60365,0.0001902198,204223.01236023902,nan,nan,60322,204223.30519747734,nan,nan,-4.06719e-05,204223.26132559776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204226.68826818466,204226.68826818466,nan,nan
60366,0.0001900729,204226.39644517898,nan,nan,60323,204226.68826818466,nan,nan,-4.06677e-05,204226.64438986778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204230.0720140934,204230.0720140934,nan,nan
60367,0.0001901567,204229.78019108772,nan,nan,60324,204230.0720140934,nan,nan,-4.06686e-05,204230.02830696106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204233.4563753605,204233.4563753605,nan,nan
60368,0.0001901906,204233.1645523548,nan,nan,60325,204233.4563753605,nan,nan,-4.06646e-05,204233.4118475914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204236.83768725395,204236.83768725395,nan,nan
60369,0.0001901943,204236.54487862586,nan,nan,60326,204236.83670163155,nan,nan,-4.06717e-05,204236.79369807243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204240.2225022316,204240.2225022316,nan,nan
60370,0.0001901707,204239.93067922592,nan,nan,60327,204240.2225022316,nan,nan,-4.06727e-05,204240.17793107033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204243.6066889763,204243.6066889763,nan,nan
60371,0.0001903202,204243.31386461257,nan,nan,60328,204243.60568761826,nan,nan,-4.06749e-05,204243.56273007393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204246.99049186707,204246.99049186707,nan,nan
60372,0.0001901566,204246.69766988754,nan,nan,60329,204246.98949289322,nan,nan,-4.06652e-05,204246.94652795792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204250.36893844604,204250.36893844604,nan,nan
60373,0.0001902147,204250.0761071682,nan,nan,60330,204250.36793017387,nan,nan,-4.06613e-05,204250.3262848854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204253.75291085243,204253.75291085243,nan,nan
60374,0.0001902398,204253.46108784675,nan,nan,60331,204253.75291085243,nan,nan,-4.06772e-05,204253.70966148376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204257.1369330883,204257.1369330883,nan,nan
60375,0.0001902628,204256.84511008262,nan,nan,60332,204257.1369330883,nan,nan,-4.06679e-05,204257.09347772598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204260.5203487873,204260.5203487873,nan,nan
60376,0.0001901071,204260.22852578163,nan,nan,60333,204260.5203487873,nan,nan,-4.06664e-05,204260.47762298584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204263.9035820961,204263.9035820961,nan,nan
60377,0.0001902118,204263.61175909042,nan,nan,60334,204263.9035820961,nan,nan,-4.06785e-05,204263.8604066372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204267.28747224808,204267.28747224808,nan,nan
60378,0.0001902429,204266.99461665153,nan,nan,60335,204267.2864396572,nan,nan,-4.06693e-05,204267.2435259819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204270.6718466282,204270.6718466282,nan,nan
60379,0.0001901698,204270.3800236225,nan,nan,60336,204270.6718466282,nan,nan,-4.0675e-05,204270.62848615646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204274.0529332161,204274.0529332161,nan,nan
60380,0.0001901897,204273.7611102104,nan,nan,60337,204274.0529332161,nan,nan,-4.06625e-05,204274.0095152855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204277.43458604813,204277.43458604813,nan,nan
60381,0.0001901611,204277.14175786971,nan,nan,60338,204277.4335808754,nan,nan,-4.06603e-05,204277.39058327675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204280.81985235214,204280.81985235214,nan,nan
60382,0.0001902027,204280.52802934646,nan,nan,60339,204280.81985235214,nan,nan,-4.06815e-05,204280.77646279335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204284.2044315338,204284.2044315338,nan,nan
60383,0.0001901945,204283.91260852813,nan,nan,60340,204284.2044315338,nan,nan,-4.06724e-05,204284.16077375412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204287.5873749256,204287.5873749256,nan,nan
60384,0.0001901855,204287.2945851326,nan,nan,60341,204287.58640813828,nan,nan,-4.06645e-05,204287.54371619225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204290.97304439545,204290.97304439545,nan,nan
60385,0.0001900184,204290.68026175498,nan,nan,60342,204290.97208476067,nan,nan,-4.067e-05,204290.92866516113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204294.35570812225,204294.35570812225,nan,nan
60386,0.0001900207,204294.06388511657,nan,nan,60343,204294.35570812225,nan,nan,-4.06694e-05,204294.31248164177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204297.73974394798,204297.73974394798,nan,nan
60387,0.0001899935,204297.4479209423,nan,nan,60344,204297.73974394798,nan,nan,-4.06739e-05,204297.69603013992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204301.12179875374,204301.12179875374,nan,nan
60388,0.0001900608,204300.8290485382,nan,nan,60345,204301.12087154388,nan,nan,-4.06633e-05,204301.07834100723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204304.50785517693,204304.50785517693,nan,nan
60389,0.0001903864,204304.21502985954,nan,nan,60346,204304.50685286522,nan,nan,-4.0678e-05,204304.4630124569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204307.89120864868,204307.89120864868,nan,nan
60390,0.0001900743,204307.59837474822,nan,nan,60347,204307.8901977539,nan,nan,-4.06691e-05,204307.8475189209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204311.26905202866,204311.26905202866,nan,nan
60391,0.0001901811,204310.97722902297,nan,nan,60348,204311.26905202866,nan,nan,-4.06694e-05,204311.2264046669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204314.6525671482,204314.6525671482,nan,nan
60392,0.0001902104,204314.36074414253,nan,nan,60349,204314.6525671482,nan,nan,-4.0671e-05,204314.60987067223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204318.03730678558,204318.03730678558,nan,nan
60393,0.0001901637,204317.74448647499,nan,nan,60350,204318.03630948067,nan,nan,-4.06618e-05,204317.9936492443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204321.42093348503,204321.42093348503,nan,nan
60394,0.0001902579,204321.12911047935,nan,nan,60351,204321.42093348503,nan,nan,-4.06665e-05,204321.3777372837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204324.80351138115,204324.80351138115,nan,nan
60395,0.0001902468,204324.51064958572,nan,nan,60352,204324.8024725914,nan,nan,-4.06683e-05,204324.7589685917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204328.18781495094,204328.18781495094,nan,nan
60396,0.0001901762,204327.89599194526,nan,nan,60353,204328.18781495094,nan,nan,-4.06613e-05,204328.14461302757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204331.57142663002,204331.57142663002,nan,nan
60397,0.0001902076,204331.27859225273,nan,nan,60354,204331.5704152584,nan,nan,-4.06698e-05,204331.52761626244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204334.95453619957,204334.95453619957,nan,nan
60398,0.0001900881,204334.66171040534,nan,nan,60355,204334.95353341103,nan,nan,-4.06768e-05,204334.90989255905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204338.33636641502,204338.33636641502,nan,nan
60399,0.0001902318,204338.0435379982,nan,nan,60356,204338.33536100388,nan,nan,-4.06691e-05,204338.29139828682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204341.72054696083,204341.72054696083,nan,nan
60400,0.0001902292,204341.42772521972,nan,nan,60357,204341.7195482254,nan,nan,-4.06599e-05,204341.67609381676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204345.10280013084,204345.10379838943,nan,nan
60401,0.0001902354,204344.81097712516,nan,nan,60358,204345.10280013084,nan,nan,-4.06719e-05,204345.05969381332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204348.48613762856,204348.48613762856,nan,nan
60402,0.0001901722,204348.1933487892,nan,nan,60359,204348.4851717949,nan,nan,-4.06724e-05,204348.44249033928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204351.8707857132,204351.8707857132,nan,nan
60403,0.0001902121,204351.5789627075,nan,nan,60360,204351.8707857132,nan,nan,-4.06616e-05,204351.82753562927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204355.25295972824,204355.25295972824,nan,nan
60404,0.0001902646,204354.96113672256,nan,nan,60361,204355.25295972824,nan,nan,-4.06729e-05,204355.20937037468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204358.63668251038,204358.63668251038,nan,nan
60405,0.0001901241,204358.3448595047,nan,nan,60362,204358.63668251038,nan,nan,-4.06714e-05,204358.5928184986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204362.01953315735,204362.01953315735,nan,nan
60406,0.0001901163,204361.72671928405,nan,nan,60363,204362.01854228973,nan,nan,-4.06719e-05,204361.97571706772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204365.40422391891,204365.40422391891,nan,nan
60407,0.0001902205,204365.11240091323,nan,nan,60364,204365.40422391891,nan,nan,-4.06575e-05,204365.36056351662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204368.7834239006,204368.7834239006,nan,nan
60408,0.0001902629,204368.49057092666,nan,nan,60365,204368.78239393234,nan,nan,-4.06574e-05,204368.73978543282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204372.1633245945,204372.1633245945,nan,nan
60409,0.0001903118,204371.8705004692,nan,nan,60366,204372.16232347488,nan,nan,-4.06651e-05,204372.1196756363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204375.55078196526,204375.55078196526,nan,nan
60410,0.0001902438,204375.25895895957,nan,nan,60367,204375.55078196526,nan,nan,-4.06638e-05,204375.50677800179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204378.93469548225,204378.93469548225,nan,nan
60411,0.0001901353,204378.64189853668,nan,nan,60368,204378.93372154236,nan,nan,-4.06705e-05,204378.89015841484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204382.3164420128,204382.3164420128,nan,nan
60412,0.000190184,204382.02361955642,nan,nan,60369,204382.3154425621,nan,nan,-4.06631e-05,204382.2725431919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204385.69925284386,204385.69925284386,nan,nan
60413,0.0001902501,204385.40742983817,nan,nan,60370,204385.69925284386,nan,nan,-4.06655e-05,204385.6549642086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204389.08445835114,204389.08445835114,nan,nan
60414,0.0001902232,204388.79166736602,nan,nan,60371,204389.0834903717,nan,nan,-4.06645e-05,204389.04057478905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204392.46735787392,204392.46735787392,nan,nan
60415,0.0001901323,204392.17553486823,nan,nan,60372,204392.46735787392,nan,nan,-4.06675e-05,204392.42371153831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204395.8517460823,204395.8517460823,nan,nan
60416,0.0001902016,204395.55992307662,nan,nan,60373,204395.8517460823,nan,nan,-4.06772e-05,204395.80728960037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204399.2335088253,204399.2335088253,nan,nan
60417,0.0001901518,204398.9407192707,nan,nan,60374,204399.23254227638,nan,nan,-4.0657e-05,204399.189899683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204402.6195821762,204402.6195821762,nan,nan
60418,0.0001901169,204402.3267604351,nan,nan,60375,204402.61858344078,nan,nan,-4.06691e-05,204402.5729651451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204406.00237488747,204406.00237488747,nan,nan
60419,0.000190175,204405.71055188178,nan,nan,60376,204406.00237488747,nan,nan,-4.06739e-05,204405.95865917206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204409.38491415977,204409.38491415977,nan,nan
60420,0.0001902534,204409.0930911541,nan,nan,60377,204409.38491415977,nan,nan,-4.06622e-05,204409.34163689613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204412.76618504524,204412.76618504524,nan,nan
60421,0.0001901007,204412.47436203956,nan,nan,60378,204412.76618504524,nan,nan,-4.06678e-05,204412.7235839367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204416.14862895012,204416.14862895012,nan,nan
60422,0.0001902353,204415.85680594444,nan,nan,60379,204416.14862895012,nan,nan,-4.06689e-05,204416.10601615906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204419.53262472153,204419.53262472153,nan,nan
60423,0.0001900448,204419.24080171585,nan,nan,60380,204419.53262472153,nan,nan,-4.06687e-05,204419.4894323349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204422.91527485847,204422.91527485847,nan,nan
60424,0.0001902254,204422.6234518528,nan,nan,60381,204422.91527485847,nan,nan,-4.06635e-05,204422.87159657478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204426.29934430122,204426.29934430122,nan,nan
60425,0.0001901927,204426.00651016235,nan,nan,60382,204426.29833316803,nan,nan,-4.0668e-05,204426.2551293373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204429.68037605286,204429.68037605286,nan,nan
60426,0.0001902161,204429.38855304717,nan,nan,60383,204429.68037605286,nan,nan,-4.06656e-05,204429.6366839409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204433.0612332821,204433.0612332821,nan,nan
60427,0.0001903519,204432.7694102764,nan,nan,60384,204433.0612332821,nan,nan,-4.06628e-05,204433.01858758926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204436.44724225998,204436.44724225998,nan,nan
60428,0.0001903216,204436.1554192543,nan,nan,60385,204436.44724225998,nan,nan,-4.06693e-05,204436.40351819992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204439.8310751915,204439.8310751915,nan,nan
60429,0.0001902215,204439.53925218582,nan,nan,60386,204439.8310751915,nan,nan,-4.06733e-05,204439.78746676445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204443.21138763428,204443.21138763428,nan,nan
60430,0.0001901978,204442.9195646286,nan,nan,60387,204443.21138763428,nan,nan,-4.0663e-05,204443.16873311996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204446.59771037102,204446.59771037102,nan,nan
60431,0.0001902162,204446.30487885475,nan,nan,60388,204446.59670186043,nan,nan,-4.06636e-05,204446.5528063774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204449.97957587242,204449.97957587242,nan,nan
60432,0.0001903388,204449.6867553234,nan,nan,60389,204449.97957587242,nan,nan,-4.0658e-05,204449.9355764389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204453.36406707764,204453.36406707764,nan,nan
60433,0.000190093,204453.07124271392,nan,nan,60390,204453.3630657196,nan,nan,-4.06631e-05,204453.31997728348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204456.7463104725,204456.7463104725,nan,nan
60434,0.0001903241,204456.4544874668,nan,nan,60391,204456.7463104725,nan,nan,-4.06663e-05,204456.70263648033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204460.13095593452,204460.13095593452,nan,nan
60435,0.0001902047,204459.83813180923,nan,nan,60392,204460.1299548149,nan,nan,-4.06677e-05,204460.08696627617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204463.51551771164,204463.51551771164,nan,nan
60436,0.0001903199,204463.22268381118,nan,nan,60393,204463.51450681686,nan,nan,-4.06727e-05,204463.47137498856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204466.89700174332,204466.89700174332,nan,nan
60437,0.0001903331,204466.60517873763,nan,nan,60394,204466.89700174332,nan,nan,-4.06598e-05,204466.85336637497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204470.28023695946,204470.28023695946,nan,nan
60438,0.0001901889,204469.98841395378,nan,nan,60395,204470.28023695946,nan,nan,-4.06641e-05,204470.23666596413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204473.6663646698,204473.6663646698,nan,nan
60439,0.000190244,204473.37357296943,nan,nan,60396,204473.6653959751,nan,nan,-4.06644e-05,204473.62282538414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204477.0496723652,204477.0496723652,nan,nan
60440,0.0001903176,204476.75684919357,nan,nan,60397,204477.04867219925,nan,nan,-4.06641e-05,204477.00569462776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204480.43126869202,204480.43126869202,nan,nan
60441,0.0001903964,204480.13944568633,nan,nan,60398,204480.43126869202,nan,nan,-4.06669e-05,204480.3874850273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204483.81533241272,204483.81533241272,nan,nan
60442,0.0001902375,204483.52350940704,nan,nan,60399,204483.81533241272,nan,nan,-4.06729e-05,204483.7716639042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204487.19901657104,204487.19901657104,nan,nan
60443,0.0001902499,204486.90719356536,nan,nan,60400,204487.19901657104,nan,nan,-4.06663e-05,204487.15525960922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204490.5805799961,204490.5805799961,nan,nan
