index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
33345,0.0006983683,112823.36413898467,nan,nan,33324,112823.76096177101,nan,nan,-9.76444e-05,112823.61279344559,1.0,112827.14375090599,nan,nan,nan,nan,3.7541285873594807,112827.1447505951,nan,nan,nan,nan,112823.76096177101,112827.1447505951,nan,nan,nan,nan,nan,nan,112827.1447505951,112827.1447505951,nan,nan
33346,0.0006983996,112826.74789490699,nan,nan,33325,112827.1447505951,nan,nan,-9.76478e-05,112826.99582767487,1.0,112830.5279417038,nan,nan,nan,nan,3.479436251699031,112830.5279417038,nan,nan,nan,nan,112827.1447505951,112830.5279417038,nan,nan,nan,nan,nan,nan,112830.5279417038,112830.5279417038,nan,nan
33347,0.0006984879,112830.13209738731,nan,nan,33326,112830.5279417038,nan,nan,-9.76408e-05,112830.38012599945,1.0,112833.91310286522,nan,nan,nan,nan,4.02882092301993,112833.91410207748,nan,nan,nan,nan,112830.5279417038,112833.91410207748,nan,nan,nan,nan,nan,nan,112833.91410207748,112833.91410207748,nan,nan
33348,0.0006984659,112833.51724591255,nan,nan,33327,112833.91410207748,nan,nan,-9.7646e-05,112833.76436018944,1.0,112837.29755663872,nan,nan,nan,nan,4.166167090850156,112837.29755663872,nan,nan,nan,nan,112833.91410207748,112837.29755663872,nan,nan,nan,nan,nan,nan,112837.29855680466,112837.29855680466,nan,nan
33349,0.0006984767,112836.90070309638,nan,nan,33328,112837.29755663872,nan,nan,-9.76537e-05,112837.14885234833,1.0,112840.68224215508,nan,nan,nan,nan,3.7541285873594807,112840.68224215508,nan,nan,nan,nan,112837.29855680466,112840.68224215508,nan,nan,nan,nan,nan,nan,112840.68224215508,112840.68224215508,nan,nan
33350,0.0006984624,112840.28443875312,nan,nan,33329,112840.68224215508,nan,nan,-9.76407e-05,112840.53275322914,1.0,112844.06476283073,nan,nan,nan,nan,3.479436251699031,112844.06576180458,nan,nan,nan,nan,112840.68224215508,112844.06576180458,nan,nan,nan,nan,nan,nan,112844.06576180458,112844.06576180458,nan,nan
33351,0.0006986067,112843.66992940902,nan,nan,33330,112844.06576180458,nan,nan,-9.7644e-05,112843.91742300987,1.0,112847.45320773125,nan,nan,nan,nan,3.479436251699031,112847.45320773125,nan,nan,nan,nan,112844.06576180458,112847.45320773125,nan,nan,nan,nan,nan,nan,112847.45419120789,112847.45419120789,nan,nan
33352,0.0006984736,112847.05533113479,nan,nan,33331,112847.45320773125,nan,nan,-9.76498e-05,112847.30386400223,1.0,112850.8346581459,nan,nan,nan,nan,4.166167090850156,112850.8346581459,nan,nan,nan,nan,112847.45419120789,112850.8346581459,nan,nan,nan,nan,nan,nan,112850.83565735817,112850.83565735817,nan,nan
33353,0.0006984946,112850.43785181045,nan,nan,33332,112850.8346581459,nan,nan,-9.76492e-05,112850.68701195717,1.0,112854.21583580971,nan,nan,nan,nan,3.616782419529256,112854.21683263779,nan,nan,nan,nan,112850.83565735817,112854.21683263779,nan,nan,nan,nan,nan,nan,112854.21683263779,112854.21683263779,nan,nan
33354,0.0006986579,112853.82098140716,nan,nan,33333,112854.21683263779,nan,nan,-9.76492e-05,112854.06828451157,1.0,112857.60191249847,nan,nan,nan,nan,3.616782419529256,112857.602912426,nan,nan,nan,nan,112854.21683263779,112857.602912426,nan,nan,nan,nan,nan,nan,112857.602912426,112857.602912426,nan,nan
33355,0.0006985831,112857.20509328842,nan,nan,33334,112857.602912426,nan,nan,-9.76442e-05,112857.45349025726,1.0,112860.98394656181,nan,nan,nan,nan,4.30351325868038,112860.98394656181,nan,nan,nan,nan,112857.602912426,112860.98394656181,nan,nan,nan,nan,nan,nan,112860.98394656181,112860.98394656181,nan,nan
33356,0.0006983284,112860.58809533119,nan,nan,33335,112860.98394656181,nan,nan,-9.76369e-05,112860.83595752716,1.0,112864.36791920662,nan,nan,nan,nan,3.8914747551897055,112864.36891651154,nan,nan,nan,nan,112860.98394656181,112864.36891651154,nan,nan,nan,nan,nan,nan,112864.36891651154,112864.36891651154,nan,nan
33357,0.0006984565,112863.97204723358,nan,nan,33336,112864.36891651154,nan,nan,-9.76516e-05,112864.21955299377,1.0,112867.7664129734,nan,nan,nan,nan,3.616782419529256,112867.76741337776,nan,nan,nan,nan,112864.36891651154,112867.76741337776,nan,nan,nan,nan,nan,nan,112867.76741337776,112867.76741337776,nan,nan
33358,0.0006983692,112867.35758891105,nan,nan,33337,112867.76741337776,nan,nan,-9.765e-05,112867.60276603699,1.0,112871.14347171783,nan,nan,nan,nan,3.204743916038581,112871.14347171783,nan,nan,nan,nan,112867.76741337776,112871.14347171783,nan,nan,nan,nan,nan,nan,112871.14447379112,112871.14447379112,nan,nan
33359,0.0006985165,112870.73463215827,nan,nan,33338,112871.14347171783,nan,nan,-9.76516e-05,112870.98379826546,1.0,112874.51458597183,nan,nan,nan,nan,3.8914747551897055,112874.51558685303,nan,nan,nan,nan,112871.14447379112,112874.51558685303,nan,nan,nan,nan,nan,nan,112874.51558685303,112874.51558685303,nan,nan
33360,0.0006984532,112874.1207686901,nan,nan,33339,112874.51558685303,nan,nan,-9.76435e-05,112874.36891770363,1.0,112877.89955496788,nan,nan,nan,nan,3.8914747551897055,112877.90055537224,nan,nan,nan,nan,112874.51558685303,112877.90055537224,nan,nan,nan,nan,nan,nan,112877.90055537224,112877.90055537224,nan,nan
33361,0.0006985154,112877.50170435905,nan,nan,33340,112877.90055537224,nan,nan,-9.76502e-05,112877.75087809563,1.0,112881.283452034,nan,nan,nan,nan,3.7541285873594807,112881.28445148468,nan,nan,nan,nan,112877.90055537224,112881.28445148468,nan,nan,nan,nan,nan,nan,112881.28445148468,112881.28445148468,nan,nan
33362,0.0006986122,112880.88559856414,nan,nan,33341,112881.28445148468,nan,nan,-9.76408e-05,112881.13380980492,1.0,112884.66674542427,nan,nan,nan,nan,4.02882092301993,112884.66674542427,nan,nan,nan,nan,112881.28445148468,112884.66674542427,nan,nan,nan,nan,nan,nan,112884.6677467823,112884.6677467823,nan,nan
33363,0.0006984322,112884.26995863914,nan,nan,33342,112884.66674542427,nan,nan,-9.76556e-05,112884.51911377907,1.0,112888.05386805534,nan,nan,nan,nan,4.852897930001279,112888.05386805534,nan,nan,nan,nan,112884.6677467823,112888.05386805534,nan,nan,nan,nan,nan,nan,112888.05483818054,112888.05483818054,nan,nan
33364,0.0006984484,112887.65401449203,nan,nan,33343,112888.05386805534,nan,nan,-9.7653e-05,112887.90291237831,1.0,112891.43586373329,nan,nan,nan,nan,4.166167090850156,112891.43686509132,nan,nan,nan,nan,112888.05483818054,112891.43686509132,nan,nan,nan,nan,nan,nan,112891.43686509132,112891.43686509132,nan,nan
33365,0.0006984345,112891.03809561729,nan,nan,33344,112891.43686509132,nan,nan,-9.76557e-05,112891.28689718246,1.0,112894.81887340546,nan,nan,nan,nan,4.30351325868038,112894.81987404823,nan,nan,nan,nan,112891.43686509132,112894.81987404823,nan,nan,nan,nan,nan,nan,112894.81987404823,112894.81987404823,nan,nan
33366,0.0006985973,112894.42402162551,nan,nan,33345,112894.81987404823,nan,nan,-9.7654e-05,112894.6718659401,1.0,112898.20743107796,nan,nan,nan,nan,3.479436251699031,112898.20843577385,nan,nan,nan,nan,112894.81987404823,112898.20843577385,nan,nan,nan,nan,nan,nan,112898.20940327644,112898.20940327644,nan,nan
33367,0.0006985036,112897.80757894515,nan,nan,33346,112898.20843577385,nan,nan,-9.76487e-05,112898.05570793152,1.0,112901.59365963936,nan,nan,nan,nan,4.440859426510605,112901.59465956688,nan,nan,nan,nan,112898.20940327644,112901.59465956688,nan,nan,nan,nan,nan,nan,112901.59566044807,112901.59566044807,nan,nan
33368,0.000698531,112901.18883600234,nan,nan,33347,112901.59465956688,nan,nan,-9.76585e-05,112901.43801116943,1.0,112904.97254419327,nan,nan,nan,nan,3.8914747551897055,112904.97354459763,nan,nan,nan,nan,112901.59566044807,112904.97354459763,nan,nan,nan,nan,nan,nan,112904.97354459763,112904.97354459763,nan,nan
33369,0.0006984063,112904.57568755149,nan,nan,33348,112904.97354459763,nan,nan,-9.76685e-05,112904.82397174835,1.0,112908.35879564285,nan,nan,nan,nan,3.7541285873594807,112908.35879564285,nan,nan,nan,nan,112904.97354459763,112908.35879564285,nan,nan,nan,nan,nan,nan,112908.35879564285,112908.35879564285,nan,nan
33370,0.0006984642,112907.95993175506,nan,nan,33349,112908.35879564285,nan,nan,-9.76593e-05,112908.20882034302,1.0,112911.74153113365,nan,nan,nan,nan,4.166167090850156,112911.74153113365,nan,nan,nan,nan,112908.35879564285,112911.74153113365,nan,nan,nan,nan,nan,nan,112911.7425274849,112911.7425274849,nan,nan
33371,0.0006984216,112911.34567370414,nan,nan,33350,112911.74153113365,nan,nan,-9.76614e-05,112911.59388589859,1.0,112915.12528705597,nan,nan,nan,nan,4.5782055943408295,112915.12528705597,nan,nan,nan,nan,112911.7425274849,112915.12528705597,nan,nan,nan,nan,nan,nan,112915.12528705597,112915.12528705597,nan,nan
33372,0.0006983991,112914.72845163345,nan,nan,33351,112915.12528705597,nan,nan,-9.76547e-05,112914.97674298286,1.0,112918.50879788399,nan,nan,nan,nan,3.8914747551897055,112918.50980138779,nan,nan,nan,nan,112915.12528705597,112918.50980138779,nan,nan,nan,nan,nan,nan,112918.50980138779,112918.50980138779,nan,nan
33373,0.0006984363,112918.11297717094,nan,nan,33352,112918.50980138779,nan,nan,-9.76751e-05,112918.36184072495,1.0,112921.8926229477,nan,nan,nan,nan,4.166167090850156,112921.8936226368,nan,nan,nan,nan,112918.50980138779,112921.8936226368,nan,nan,nan,nan,nan,nan,112921.8936226368,112921.8936226368,nan,nan
33374,0.0006984728,112921.49680199623,nan,nan,33353,112921.8936226368,nan,nan,-9.76643e-05,112921.74593162537,1.0,112925.27847361565,nan,nan,nan,nan,3.8914747551897055,112925.27947402,nan,nan,nan,nan,112921.8936226368,112925.27947402,nan,nan,nan,nan,nan,nan,112925.27947402,112925.27947402,nan,nan
33375,0.0006985073,112924.87765016555,nan,nan,33354,112925.27947402,nan,nan,-9.76594e-05,112925.12682437897,1.0,112928.65658354759,nan,nan,nan,nan,3.7541285873594807,112928.65658354759,nan,nan,nan,nan,112925.27947402,112928.65658354759,nan,nan,nan,nan,nan,nan,112928.65658354759,112928.65658354759,nan,nan
33376,0.000698532,112928.25779237747,nan,nan,33355,112928.65658354759,nan,nan,-9.76689e-05,112928.50696754456,1.0,112932.042075634,nan,nan,nan,nan,3.8914747551897055,112932.04306912422,nan,nan,nan,nan,112928.65658354759,112932.04306912422,nan,nan,nan,nan,nan,nan,112932.04306912422,112932.04306912422,nan,nan
33377,0.0006983036,112931.64621653556,nan,nan,33356,112932.04306912422,nan,nan,-9.76636e-05,112931.8945760727,1.0,112935.42708134651,nan,nan,nan,nan,3.479436251699031,112935.42708134651,nan,nan,nan,nan,112932.04306912422,112935.42708134651,nan,nan,nan,nan,nan,nan,112935.42708134651,112935.42708134651,nan,nan
33378,0.0006984901,112935.03020586967,nan,nan,33357,112935.42708134651,nan,nan,-9.76599e-05,112935.27858185768,1.0,112938.80788493156,nan,nan,nan,nan,4.30351325868038,112938.80788493156,nan,nan,nan,nan,112935.42708134651,112938.80788493156,nan,nan,nan,nan,nan,nan,112938.80887913704,112938.80887913704,nan,nan
33379,0.0006983539,112938.41203370094,nan,nan,33358,112938.80788493156,nan,nan,-9.76481e-05,112938.66093707085,1.0,112942.19347858429,nan,nan,nan,nan,4.30351325868038,112942.19347858429,nan,nan,nan,nan,112938.80887913704,112942.19347858429,nan,nan,nan,nan,nan,nan,112942.19347858429,112942.19347858429,nan,nan
33380,0.0006984112,112941.7976240158,nan,nan,33359,112942.19347858429,nan,nan,-9.76577e-05,112942.0457572937,1.0,112945.57791399956,nan,nan,nan,nan,3.7541285873594807,112945.57891440392,nan,nan,nan,nan,112942.19347858429,112945.57891440392,nan,nan,nan,nan,nan,nan,112945.57891440392,112945.57891440392,nan,nan
33381,0.0006985218,112945.18111219406,nan,nan,33360,112945.57891440392,nan,nan,-9.76642e-05,112945.42992329597,1.0,112948.9627070427,nan,nan,nan,nan,4.02882092301993,112948.96374082565,nan,nan,nan,nan,112945.57891440392,112948.96374082565,nan,nan,nan,nan,nan,nan,112948.96374082565,112948.96374082565,nan,nan
33382,0.0006984046,112948.56688466072,nan,nan,33361,112948.96374082565,nan,nan,-9.76581e-05,112948.81467366219,1.0,112952.3459239006,nan,nan,nan,nan,3.479436251699031,112952.3459239006,nan,nan,nan,nan,112948.96374082565,112952.3459239006,nan,nan,nan,nan,nan,nan,112952.3459239006,112952.3459239006,nan,nan
33383,0.0006984411,112951.95010437965,nan,nan,33362,112952.3459239006,nan,nan,-9.76631e-05,112952.1980547905,1.0,112955.72900223732,nan,nan,nan,nan,4.02882092301993,112955.73000502586,nan,nan,nan,nan,112952.3459239006,112955.73000502586,nan,nan,nan,nan,nan,nan,112955.73000502586,112955.73000502586,nan,nan
33384,0.0006983996,112955.33414831161,nan,nan,33363,112955.73000502586,nan,nan,-9.76669e-05,112955.58291316032,1.0,112959.11685013771,nan,nan,nan,nan,3.616782419529256,112959.11785054207,nan,nan,nan,nan,112955.73000502586,112959.11785054207,nan,nan,nan,nan,nan,nan,112959.11785054207,112959.11785054207,nan,nan
33385,0.0006984806,112958.72002806663,nan,nan,33364,112959.11785054207,nan,nan,-9.7664e-05,112958.96884655952,1.0,112962.4987270832,nan,nan,nan,nan,3.479436251699031,112962.49972701073,nan,nan,nan,nan,112959.11785054207,112962.49972701073,nan,nan,nan,nan,nan,nan,112962.49972701073,112962.49972701073,nan,nan
33386,0.0006984794,112962.10390844345,nan,nan,33365,112962.49972701073,nan,nan,-9.76723e-05,112962.3517279625,1.0,112965.88222455978,nan,nan,nan,nan,4.30351325868038,112965.88322401047,nan,nan,nan,nan,112962.49972701073,112965.88322401047,nan,nan,nan,nan,nan,nan,112965.88322401047,112965.88322401047,nan,nan
33387,0.0006984923,112965.4863995552,nan,nan,33366,112965.88322401047,nan,nan,-9.76735e-05,112965.73475432396,1.0,112969.26880693436,nan,nan,nan,nan,4.30351325868038,112969.26880693436,nan,nan,nan,nan,112965.88322401047,112969.26880693436,nan,nan,nan,nan,nan,nan,112969.26980566978,112969.26980566978,nan,nan
33388,0.0006985871,112968.87296905517,nan,nan,33367,112969.26880693436,nan,nan,-9.7667e-05,112969.12040519714,1.0,112972.65066981316,nan,nan,nan,nan,3.616782419529256,112972.65066981316,nan,nan,nan,nan,112969.26980566978,112972.65066981316,nan,nan,nan,nan,nan,nan,112972.65066981316,112972.65066981316,nan,nan
33389,0.0006984987,112972.25585880279,nan,nan,33368,112972.65066981316,nan,nan,-9.76727e-05,112972.50420880318,1.0,112976.03547859192,nan,nan,nan,nan,3.8914747551897055,112976.03547859192,nan,nan,nan,nan,112972.65066981316,112976.03547859192,nan,nan,nan,nan,nan,nan,112976.03648686409,112976.03648686409,nan,nan
33390,0.0006986406,112975.64065351486,nan,nan,33369,112976.03547859192,nan,nan,-9.76754e-05,112975.88878703117,1.0,112979.41847324371,nan,nan,nan,nan,3.479436251699031,112979.41947293282,nan,nan,nan,nan,112976.03648686409,112979.41947293282,nan,nan,nan,nan,nan,nan,112979.41947293282,112979.41947293282,nan,nan
33391,0.0006984486,112979.0236565113,nan,nan,33370,112979.41947293282,nan,nan,-9.76666e-05,112979.27177405357,1.0,112982.80319690704,nan,nan,nan,nan,4.166167090850156,112982.80419659615,nan,nan,nan,nan,112979.41947293282,112982.80419659615,nan,nan,nan,nan,nan,nan,112982.80419659615,112982.80419659615,nan,nan
33392,0.0006984502,112982.40843954086,nan,nan,33371,112982.80419659615,nan,nan,-9.76656e-05,112982.6561973095,1.0,112986.18792963028,nan,nan,nan,nan,3.479436251699031,112986.18893003464,nan,nan,nan,nan,112982.80419659615,112986.18893003464,nan,nan,nan,nan,nan,nan,112986.18893003464,112986.18893003464,nan,nan
33393,0.0006983245,112985.79306378364,nan,nan,33372,112986.18893003464,nan,nan,-9.7658e-05,112986.04173898697,1.0,112989.57125997543,nan,nan,nan,nan,3.479436251699031,112989.57125997543,nan,nan,nan,nan,112986.18893003464,112989.57125997543,nan,nan,nan,nan,nan,nan,112989.57225894928,112989.57225894928,nan,nan
33394,0.0006984595,112989.17343440055,nan,nan,33373,112989.57125997543,nan,nan,-9.76591e-05,112989.42261004448,1.0,112992.95780920982,nan,nan,nan,nan,3.8914747551897055,112992.95780920982,nan,nan,nan,nan,112989.57225894928,112992.95780920982,nan,nan,nan,nan,nan,nan,112992.95880579948,112992.95880579948,nan,nan
33395,0.0006984144,112992.55895056724,nan,nan,33374,112992.95780920982,nan,nan,-9.76652e-05,112992.80716872215,1.0,112996.33776831627,nan,nan,nan,nan,3.7541285873594807,112996.33776831627,nan,nan,nan,nan,112992.95880579948,112996.33776831627,nan,nan,nan,nan,nan,nan,112996.33877444267,112996.33877444267,nan,nan
33396,0.0006985316,112995.94092693328,nan,nan,33375,112996.33776831627,nan,nan,-9.76511e-05,112996.18980908394,1.0,112999.72278881073,nan,nan,nan,nan,3.479436251699031,112999.72382497787,nan,nan,nan,nan,112996.33877444267,112999.72382497787,nan,nan,nan,nan,nan,nan,112999.72382497787,112999.72382497787,nan,nan
33397,0.0006984989,112999.32694449424,nan,nan,33376,112999.72382497787,nan,nan,-9.76692e-05,112999.57435750961,1.0,113003.10862898827,nan,nan,nan,nan,3.204743916038581,113003.10962796211,nan,nan,nan,nan,112999.72382497787,113003.10962796211,nan,nan,nan,nan,nan,nan,113003.10962796211,113003.10962796211,nan,nan
33398,0.0006981397,113002.7107728958,nan,nan,33377,113003.10962796211,nan,nan,-9.76593e-05,113002.95893740654,1.0,113006.48935294151,nan,nan,nan,nan,3.7541285873594807,113006.49035453796,nan,nan,nan,nan,113003.10962796211,113006.49035453796,nan,nan,nan,nan,nan,nan,113006.49035453796,113006.49035453796,nan,nan
33399,0.0006982894,113006.09349622726,nan,nan,33378,113006.49035453796,nan,nan,-9.7659e-05,113006.34178829193,1.0,113009.87490415573,nan,nan,nan,nan,3.3420900838688063,113009.87490415573,nan,nan,nan,nan,113006.49035453796,113009.87490415573,nan,nan,nan,nan,nan,nan,113009.87590956688,113009.87590956688,nan,nan
33400,0.0006984097,113009.47902956008,nan,nan,33379,113009.87490415573,nan,nan,-9.76605e-05,113009.72632622719,1.0,113013.25890183449,nan,nan,nan,nan,3.0673977482083563,113013.25890183449,nan,nan,nan,nan,113009.87590956688,113013.25890183449,nan,nan,nan,nan,nan,nan,113013.25890183449,113013.25890183449,nan,nan
33401,0.0006984985,113012.86304535865,nan,nan,33380,113013.25890183449,nan,nan,-9.76694e-05,113013.11090636253,1.0,113016.64569497108,nan,nan,nan,nan,3.616782419529256,113016.64669799805,nan,nan,nan,nan,113013.25890183449,113016.64669799805,nan,nan,nan,nan,nan,nan,113016.64669799805,113016.64669799805,nan,nan
33402,0.0006983756,113016.247843647,nan,nan,33381,113016.64669799805,nan,nan,-9.76603e-05,113016.49676799774,1.0,113020.02937293053,nan,nan,nan,nan,3.8914747551897055,113020.03035640717,nan,nan,nan,nan,113016.64669799805,113020.03035640717,nan,nan,nan,nan,nan,nan,113020.03035640717,113020.03035640717,nan,nan
33403,0.0006983944,113019.63250079154,nan,nan,33382,113020.03035640717,nan,nan,-9.76633e-05,113019.88066291809,1.0,113023.41360282898,nan,nan,nan,nan,3.616782419529256,113023.41360282898,nan,nan,nan,nan,113020.03035640717,113023.41360282898,nan,nan,nan,nan,nan,nan,113023.41360282898,113023.41360282898,nan,nan
33404,0.0006985515,113023.01578321456,nan,nan,33383,113023.41360282898,nan,nan,-9.76685e-05,113023.26491451263,1.0,113026.79597496986,nan,nan,nan,nan,3.616782419529256,113026.79597496986,nan,nan,nan,nan,113023.41360282898,113026.79597496986,nan,nan,nan,nan,nan,nan,113026.79597496986,113026.79597496986,nan,nan
33405,0.0006984051,113026.40015354156,nan,nan,33384,113026.79597496986,nan,nan,-9.76682e-05,113026.64891695976,1.0,113030.18302130699,nan,nan,nan,nan,2.9300515803781315,113030.18302130699,nan,nan,nan,nan,113026.79597496986,113030.18302130699,nan,nan,nan,nan,nan,nan,113030.18302130699,113030.18302130699,nan,nan
33406,0.0006984797,113029.786169672,nan,nan,33385,113030.18302130699,nan,nan,-9.76731e-05,113030.03505325317,1.0,113033.56581807137,nan,nan,nan,nan,4.02882092301993,113033.5668182373,nan,nan,nan,nan,113030.18302130699,113033.5668182373,nan,nan,nan,nan,nan,nan,113033.5668182373,113033.5668182373,nan,nan
33407,0.0006982926,113033.17096247672,nan,nan,33386,113033.5668182373,nan,nan,-9.76718e-05,113033.41826677322,1.0,113036.950684309,nan,nan,nan,nan,3.479436251699031,113036.95168304443,nan,nan,nan,nan,113033.5668182373,113036.95168304443,nan,nan,nan,nan,nan,nan,113036.95168304443,113036.95168304443,nan,nan
33408,0.0006983171,113036.55583276748,nan,nan,33387,113036.95168304443,nan,nan,-9.7675e-05,113036.80397820473,1.0,113040.33234596252,nan,nan,nan,nan,3.204743916038581,113040.33334684372,nan,nan,nan,nan,113036.95168304443,113040.33334684372,nan,nan,nan,nan,nan,nan,113040.33334684372,113040.33334684372,nan,nan
33409,0.0006983465,113039.93663158416,nan,nan,33388,113040.33334684372,nan,nan,-9.76726e-05,113040.18567752838,1.0,113043.71749353409,nan,nan,nan,nan,3.3420900838688063,113043.71849322319,nan,nan,nan,nan,113040.33334684372,113043.71849322319,nan,nan,nan,nan,nan,nan,113043.71849322319,113043.71849322319,nan,nan
33410,0.0006984402,113043.32264771461,nan,nan,33389,113043.71849322319,nan,nan,-9.76706e-05,113043.57078909874,1.0,113047.10211992264,nan,nan,nan,nan,4.30351325868038,113047.10311985016,nan,nan,nan,nan,113043.71849322319,113047.10311985016,nan,nan,nan,nan,nan,nan,113047.10311985016,113047.10311985016,nan,nan
33411,0.0006983691,113046.70226707458,nan,nan,33390,113047.10311985016,nan,nan,-9.76758e-05,113046.95144295692,1.0,113050.48620271683,nan,nan,nan,nan,3.0673977482083563,113050.48620271683,nan,nan,nan,nan,113047.10311985016,113050.48620271683,nan,nan,nan,nan,nan,nan,113050.48720645905,113050.48720645905,nan,nan
