index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
3360,1.853871e-08,11383.518302822113,nan,nan,3359,11383.81012582779,nan,nan,1.761e-07,11383.766443490982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11383.81012582779,11383.81012582779,nan,nan
3361,1.807907e-08,11386.899034404754,nan,nan,3360,11387.19085741043,nan,nan,1.723e-07,11387.148208379745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11387.19085741043,11387.19085741043,nan,nan
3362,1.440197e-08,11390.282816076278,nan,nan,3361,11390.574639081955,nan,nan,1.83e-07,11390.531101465225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11390.574639081955,11390.574639081955,nan,nan
3363,4.749585e-09,11393.663828516006,nan,nan,3362,11393.955651521683,nan,nan,1.715e-07,11393.912648916245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11393.956637859344,11393.956637859344,nan,nan
3364,4.688301e-08,11397.044312858581,nan,nan,3363,11397.336135864258,nan,nan,1.694e-07,11397.293490409851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11397.336135864258,11397.336135864258,nan,nan
3365,2.22158e-08,11400.425173664093,nan,nan,3364,11400.717998504639,nan,nan,1.691e-07,11400.67444562912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11400.717998504639,11400.717998504639,nan,nan
3366,5.975286e-09,11403.806682491302,nan,nan,3365,11404.098505496979,nan,nan,1.671e-07,11404.055888652802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11404.099504709244,11404.099504709244,nan,nan
3367,1.286985e-08,11407.186960840225,nan,nan,3366,11407.478783845901,nan,nan,1.692e-07,11407.436146497726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11407.479755401611,11407.479755401611,nan,nan
3368,6.434924e-09,11410.56976070404,nan,nan,3367,11410.861583709717,nan,nan,1.813e-07,11410.818682909012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11410.861583709717,11410.861583709717,nan,nan
3369,3.202141e-08,11413.951701068878,nan,nan,3368,11414.243524074554,nan,nan,1.738e-07,11414.200908660889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11414.244522571564,11414.244522571564,nan,nan
3370,3.018286e-08,11417.334348106384,nan,nan,3369,11417.62617111206,nan,nan,1.669e-07,11417.582511425018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11417.62617111206,11417.62617111206,nan,nan
3371,4.596374e-10,11420.714113378524,nan,nan,3370,11421.005936384201,nan,nan,1.714e-07,11420.962522745132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11421.005936384201,11421.005936384201,nan,nan
3372,2.757824e-09,11424.0954767704,nan,nan,3371,11424.387299776077,nan,nan,1.738e-07,11424.34462761879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11424.387299776077,11424.387299776077,nan,nan
3373,6.618778e-08,11427.474774265289,nan,nan,3372,11427.766597270966,nan,nan,1.687e-07,11427.723950147629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11427.767596960068,11427.767596960068,nan,nan
3374,9.192747e-09,11430.85753288269,nan,nan,3373,11431.149355888367,nan,nan,1.765e-07,11431.105019807816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11431.149355888367,11431.149355888367,nan,nan
3375,5.469684e-08,11434.241819763183,nan,nan,3374,11434.53364276886,nan,nan,1.753e-07,11434.489990711212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11434.53364276886,11434.53364276886,nan,nan
3376,1.057166e-08,11437.621890687942,nan,nan,3375,11437.914672374725,nan,nan,1.746e-07,11437.87074303627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11437.914672374725,11437.914672374725,nan,nan
3377,2.190938e-08,11441.004876041412,nan,nan,3376,11441.296699047089,nan,nan,1.667e-07,11441.253138542175,nan,nan,nan,nan,nan,nan,nan,nan,11441.296699047089,11445.108634233475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11441.296699047089,11441.296699047089,nan,nan
3378,1.685337e-08,11444.386471414566,nan,nan,3377,11444.678294420242,nan,nan,1.7e-07,11444.634578227997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11445.108634233475,11445.108634233475,nan,nan
3379,4.734265e-08,11447.768189811706,nan,nan,3378,11448.060012817383,nan,nan,1.695e-07,11448.017243146896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11448.060012817383,11448.060012817383,nan,nan
3380,1.700658e-08,11451.151734495163,nan,nan,3379,11451.44355750084,nan,nan,1.752e-07,11451.399900197983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11451.444548130035,11451.444548130035,nan,nan
3381,2.436077e-08,11454.531891965866,nan,nan,3380,11454.823714971542,nan,nan,1.673e-07,11454.780578374863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11454.824665307999,11454.824665307999,nan,nan
3382,4.167379e-08,11457.915714645385,nan,nan,3381,11458.207537651062,nan,nan,1.701e-07,11458.164368152618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11458.207537651062,11458.207537651062,nan,nan
3383,3.140855e-08,11461.299399995803,nan,nan,3382,11461.59122300148,nan,nan,1.701e-07,11461.547562360764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11461.59122300148,11461.59122300148,nan,nan
3384,4.1827e-08,11464.678666496276,nan,nan,3383,11464.970489501953,nan,nan,1.719e-07,11464.92784023285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11464.971487998962,11464.971487998962,nan,nan
3385,3.156177e-08,11468.060692930221,nan,nan,3384,11468.352515935898,nan,nan,1.765e-07,11468.309868812561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11468.353515625,11468.353515625,nan,nan
3386,3.156176e-08,11471.441712284088,nan,nan,3385,11471.733535289764,nan,nan,1.608e-07,11471.690888643265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11471.734506607056,11471.734506607056,nan,nan
3387,4.55041e-08,11474.82253279686,nan,nan,3386,11475.114355802536,nan,nan,1.739e-07,11475.07073378563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11475.114355802536,11475.114355802536,nan,nan
3388,8.426685e-09,11478.204616451263,nan,nan,3387,11478.49643945694,nan,nan,1.675e-07,11478.452869653702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11478.497438192368,11478.497438192368,nan,nan
3389,6.741348e-09,11481.591623449325,nan,nan,3388,11481.883446455002,nan,nan,1.65e-07,11481.838990449905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11481.883446455002,11481.883446455002,nan,nan
3390,4.67298e-08,11484.974521064758,nan,nan,3389,11485.266344070435,nan,nan,1.639e-07,11485.222344398499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11485.266344070435,11485.266344070435,nan,nan
3391,4.320591e-08,11488.356352710724,nan,nan,3390,11488.6481757164,nan,nan,1.727e-07,11488.604410648346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11488.6481757164,11488.6481757164,nan,nan
3392,1.639373e-08,11491.74138584137,nan,nan,3391,11492.033208847046,nan,nan,1.766e-07,11491.989537477493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11492.033208847046,11492.033208847046,nan,nan
3393,4.014166e-08,11495.123466396331,nan,nan,3392,11495.415289402008,nan,nan,1.633e-07,11495.372629404068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11495.41629076004,11495.41629076004,nan,nan
3394,4.136735e-08,11498.50569858551,nan,nan,3393,11498.797521591187,nan,nan,1.709e-07,11498.754553318024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11498.7985227108,11498.7985227108,nan,nan
3395,5.04069e-08,11501.888609552383,nan,nan,3394,11502.18043255806,nan,nan,1.706e-07,11502.136587619781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11502.18043255806,11502.18043255806,nan,nan
3396,2.849752e-08,11505.272218847274,nan,nan,3395,11505.564041852951,nan,nan,1.775e-07,11505.520508527756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11505.564041852951,11505.564041852951,nan,nan
3397,3.906917e-08,11508.655304574966,nan,nan,3396,11508.947127580643,nan,nan,1.747e-07,11508.903469324112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11508.947127580643,11508.947127580643,nan,nan
3398,1.562767e-08,11512.039652013778,nan,nan,3397,11512.331475019455,nan,nan,1.794e-07,11512.287841558456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11512.331475019455,11512.331475019455,nan,nan
3399,2.390114e-08,11515.423075342178,nan,nan,3398,11515.714898347855,nan,nan,1.71e-07,11515.671496868134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11515.714898347855,11515.714898347855,nan,nan
3400,1.195057e-08,11518.805852794647,nan,nan,3399,11519.097675800323,nan,nan,1.797e-07,11519.053946495056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11519.098675966263,11519.098675966263,nan,nan
3401,1.072487e-08,11522.187705421447,nan,nan,3400,11522.479528427124,nan,nan,1.728e-07,11522.436414003372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11522.48054265976,11522.48054265976,nan,nan
3402,2.604612e-09,11525.568260812759,nan,nan,3401,11525.860083818436,nan,nan,1.733e-07,11525.817405223846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11525.860083818436,11525.860083818436,nan,nan
3403,1.807906e-08,11528.95145740509,nan,nan,3402,11529.243280410767,nan,nan,1.764e-07,11529.199700593948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11529.243280410767,11529.243280410767,nan,nan
3404,5.362434e-09,11532.334196949005,nan,nan,3403,11532.626019954681,nan,nan,1.696e-07,11532.582546949387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11532.626019954681,11532.626019954681,nan,nan
3405,2.190938e-08,11535.716933393478,nan,nan,3404,11536.008756399155,nan,nan,1.711e-07,11535.964841842651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11536.008756399155,11536.008756399155,nan,nan
3406,6.526849e-08,11539.101139211654,nan,nan,3405,11539.392962217331,nan,nan,1.627e-07,11539.349581956863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11539.392962217331,11539.392962217331,nan,nan
3407,3.340031e-08,11542.485176229477,nan,nan,3406,11542.776999235153,nan,nan,1.687e-07,11542.733340740204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11542.776999235153,11542.776999235153,nan,nan
3408,4.458481e-08,11545.866426849365,nan,nan,3407,11546.158249855042,nan,nan,1.706e-07,11546.114578962326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11546.158249855042,11546.158249855042,nan,nan
3409,1.195057e-08,11549.24834074974,nan,nan,3408,11549.540163755417,nan,nan,1.727e-07,11549.497470140457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11549.541128635406,11549.541128635406,nan,nan
3410,7.200983e-09,11552.631887102127,nan,nan,3409,11552.923710107803,nan,nan,1.694e-07,11552.880139112473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11552.923710107803,11552.923710107803,nan,nan
3411,1.884513e-08,11556.015616083145,nan,nan,3410,11556.307439088821,nan,nan,1.705e-07,11556.264662504196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11556.308449983597,11556.308449983597,nan,nan
3412,4.93344e-08,11559.39926996231,nan,nan,3411,11559.691092967987,nan,nan,1.63e-07,11559.647439956665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11559.691092967987,11559.691092967987,nan,nan
3413,4.596374e-09,11562.781288290023,nan,nan,3412,11563.0731112957,nan,nan,1.667e-07,11563.029688835144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11563.074121713638,11563.074121713638,nan,nan
3414,1.156754e-07,11566.16574063301,nan,nan,3413,11566.457563638687,nan,nan,1.592e-07,11566.414554595947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11566.457563638687,11566.457563638687,nan,nan
3415,6.434923e-08,11569.54961528778,nan,nan,3414,11569.841438293457,nan,nan,1.611e-07,11569.796899318695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11569.84245300293,11569.84245300293,nan,nan
3416,1.654695e-08,11572.931467676162,nan,nan,3415,11573.223290681839,nan,nan,1.756e-07,11573.179051399231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11573.223290681839,11573.223290681839,nan,nan
3417,2.129653e-08,11576.315714263916,nan,nan,3416,11576.607537269592,nan,nan,1.669e-07,11576.56453704834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11576.608539581299,11576.608539581299,nan,nan
3418,9.805595e-09,11579.69899930954,nan,nan,3417,11579.990822315216,nan,nan,1.695e-07,11579.947544574738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11579.9918217659,11579.9918217659,nan,nan
3419,3.018285e-08,11583.079748535156,nan,nan,3418,11583.371571540833,nan,nan,1.714e-07,11583.328567743301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11583.371571540833,11583.371571540833,nan,nan
3420,4.688301e-08,11586.461505794525,nan,nan,3419,11586.753328800201,nan,nan,1.737e-07,11586.709711313248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11586.753328800201,11586.753328800201,nan,nan
3421,1.991762e-08,11589.844869995117,nan,nan,3420,11590.136693000793,nan,nan,1.61e-07,11590.093418836594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11590.136693000793,11590.136693000793,nan,nan
3422,3.385994e-08,11593.226785087585,nan,nan,3421,11593.518608093262,nan,nan,1.685e-07,11593.475060462952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11593.518608093262,11593.518608093262,nan,nan
3423,5.515648e-09,11596.609841012954,nan,nan,3422,11596.901664018631,nan,nan,1.627e-07,11596.859017848969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11596.902631521225,11596.902631521225,nan,nan
3424,5.515646e-09,11599.995572471618,nan,nan,3423,11600.287395477295,nan,nan,1.723e-07,11600.244277238846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11600.288395881653,11600.288395881653,nan,nan
3425,2.313508e-08,11603.377316856384,nan,nan,3424,11603.670108556747,nan,nan,1.624e-07,11603.626446723938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11603.670108556747,11603.670108556747,nan,nan
3426,8.273469e-09,11606.761566066742,nan,nan,3425,11607.053389072418,nan,nan,1.671e-07,11607.009485006332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11607.053389072418,11607.053389072418,nan,nan
3427,7.354196e-09,11610.143933677673,nan,nan,3426,11610.43575668335,nan,nan,1.625e-07,11610.392119646072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11610.43575668335,11610.43575668335,nan,nan
3428,2.007083e-08,11613.526980543136,nan,nan,3427,11613.818803548813,nan,nan,1.691e-07,11613.775079965591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11613.818803548813,11613.818803548813,nan,nan
3429,3.799668e-08,11616.91130437851,nan,nan,3428,11617.203127384186,nan,nan,1.615e-07,11617.159328222275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11617.203127384186,11617.203127384186,nan,nan
3430,1.915155e-08,11620.294062042236,nan,nan,3429,11620.585885047913,nan,nan,1.661e-07,11620.542476415634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11620.585885047913,11620.585885047913,nan,nan
3431,6.817954e-08,11623.67701973915,nan,nan,3430,11623.968842744827,nan,nan,1.603e-07,11623.925124883652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11623.969831228256,11623.969831228256,nan,nan
3432,2.420756e-08,11627.058570289611,nan,nan,3431,11627.350393295288,nan,nan,1.709e-07,11627.307469129562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11627.351425647736,11627.351425647736,nan,nan
3433,4.596373e-08,11630.43842639923,nan,nan,3432,11630.730249404907,nan,nan,1.682e-07,11630.686603069305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11630.730249404907,11630.730249404907,nan,nan
3434,2.819109e-08,11633.82306280136,nan,nan,3433,11634.114885807037,nan,nan,1.606e-07,11634.071734905243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11634.114885807037,11634.114885807037,nan,nan
3435,5.868035e-08,11637.205988311767,nan,nan,3434,11637.497811317444,nan,nan,1.71e-07,11637.4544672966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11637.497811317444,11637.497811317444,nan,nan
3436,7.246947e-08,11640.587904834747,nan,nan,3435,11640.879727840424,nan,nan,1.685e-07,11640.836262702942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11640.879727840424,11640.879727840424,nan,nan
3437,1.48616e-08,11643.970693969726,nan,nan,3436,11644.262516975403,nan,nan,1.629e-07,11644.21952843666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11644.26351904869,11644.26351904869,nan,nan
3438,3.385994e-08,11647.352620983123,nan,nan,3437,11647.6444439888,nan,nan,1.686e-07,11647.600790977478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11647.6444439888,11647.6444439888,nan,nan
3439,1.532124e-10,11650.736943149566,nan,nan,3438,11651.028766155243,nan,nan,1.616e-07,11650.985445022583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11651.028766155243,11651.028766155243,nan,nan
3440,9.943489e-08,11654.120304727554,nan,nan,3439,11654.41212773323,nan,nan,1.716e-07,11654.368467330933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11654.41212773323,11654.41212773323,nan,nan
3441,9.345958e-09,11657.503815078735,nan,nan,3440,11657.795638084412,nan,nan,1.673e-07,11657.752230167389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11657.795638084412,11657.795638084412,nan,nan
3442,3.585171e-08,11660.886538887024,nan,nan,3441,11661.1783618927,nan,nan,1.73e-07,11661.13490819931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11661.179363250732,11661.179363250732,nan,nan
3443,1.85387e-08,11664.271423482895,nan,nan,3442,11664.563246488571,nan,nan,1.617e-07,11664.518955469131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11664.563246488571,11664.563246488571,nan,nan
3444,4.749585e-09,11667.651432657241,nan,nan,3443,11667.943255662918,nan,nan,1.592e-07,11667.900609016418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11667.944288730621,11667.944288730621,nan,nan
3445,2.956999e-08,11671.036336565017,nan,nan,3444,11671.328159570694,nan,nan,1.795e-07,11671.285421609879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11671.32917356491,11671.32917356491,nan,nan
3446,2.298186e-08,11674.421296739578,nan,nan,3445,11674.713119745255,nan,nan,1.629e-07,11674.669458389282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11674.713119745255,11674.713119745255,nan,nan
3447,4.32059e-08,11677.803362035751,nan,nan,3446,11678.095185041428,nan,nan,1.662e-07,11678.051471948624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11678.095185041428,11678.095185041428,nan,nan
3448,1.899834e-08,11681.184599542617,nan,nan,3447,11681.476422548294,nan,nan,1.709e-07,11681.433352947235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11681.47742319107,11681.47742319107,nan,nan
3449,3.263424e-08,11684.570058965683,nan,nan,3448,11684.86188197136,nan,nan,1.683e-07,11684.81844162941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11684.86188197136,11684.86188197136,nan,nan
3450,1.256342e-08,11687.951073551178,nan,nan,3449,11688.242896556854,nan,nan,1.682e-07,11688.199377298355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11688.242896556854,11688.242896556854,nan,nan
3451,5.469682e-08,11691.333534145355,nan,nan,3450,11691.625357151031,nan,nan,1.532e-07,11691.581396818161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11691.625357151031,11691.625357151031,nan,nan
3452,2.665896e-08,11694.717829370498,nan,nan,3451,11695.009652376175,nan,nan,1.75e-07,11694.96619439125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11695.009652376175,11695.009652376175,nan,nan
3453,7.093735e-08,11698.099788331985,nan,nan,3452,11698.391611337662,nan,nan,1.639e-07,11698.34864783287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11698.392611265182,11698.392611265182,nan,nan
3454,3.95288e-08,11701.48015847206,nan,nan,3453,11701.771981477737,nan,nan,1.681e-07,11701.728606939316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11701.771981477737,11701.771981477737,nan,nan
3455,2.22158e-08,11704.86124625206,nan,nan,3454,11705.153069257736,nan,nan,1.692e-07,11705.110422849655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11705.153069257736,11705.153069257736,nan,nan
3456,4.412517e-08,11708.242575073242,nan,nan,3455,11708.534398078918,nan,nan,1.723e-07,11708.491780757904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11708.534398078918,11708.534398078918,nan,nan
3457,1.869192e-08,11711.626502656936,nan,nan,3456,11711.918325662613,nan,nan,1.743e-07,11711.875246286392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11711.918325662613,11711.918325662613,nan,nan
