index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
26344,0.0006588567,89146.60501232147,nan,nan,26329,89146.89683532715,nan,nan,-4.34919e-05,89146.85382246971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89150.28228545189,89150.28228545189,nan,nan
26345,0.0006586569,89149.98950138091,nan,nan,26330,89150.28228545189,nan,nan,-4.34894e-05,89150.23790383339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89153.66497945786,89153.66497945786,nan,nan
26346,0.0006587516,89153.37315645217,nan,nan,26331,89153.66497945786,nan,nan,-4.34964e-05,89153.621032238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89157.05102205276,89157.05102205276,nan,nan
26347,0.0006587781,89156.758202219,nan,nan,26332,89157.05002522469,nan,nan,-4.34911e-05,89157.00603151321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89160.4352042675,89160.4352042675,nan,nan
26348,0.0006587966,89160.14235773086,nan,nan,26333,89160.43418073654,nan,nan,-4.35021e-05,89160.39062833786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89163.81833791733,89163.81833791733,nan,nan
26349,0.0006587956,89163.52551426887,nan,nan,26334,89163.81733727455,nan,nan,-4.35052e-05,89163.77437710762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89167.19886088371,89167.19886088371,nan,nan
26350,0.0006588504,89166.90603747367,nan,nan,26335,89167.19786047935,nan,nan,-4.35199e-05,89167.1562139988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89170.58266162872,89170.58266162872,nan,nan
26351,0.0006588936,89170.29083862304,nan,nan,26336,89170.58266162872,nan,nan,-4.352e-05,89170.54001379013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89173.96850943565,89173.96850943565,nan,nan
26352,0.0006588132,89173.67572464942,nan,nan,26337,89173.9675476551,nan,nan,-4.35391e-05,89173.92470383644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89177.35255551338,89177.35255551338,nan,nan
26353,0.0006587439,89177.05972328185,nan,nan,26338,89177.35154628754,nan,nan,-4.35522e-05,89177.30858230591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89180.73845028877,89180.73845028877,nan,nan
26354,0.0006588144,89180.44562592506,nan,nan,26339,89180.73744893074,nan,nan,-4.35642e-05,89180.69401311874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89184.12297201157,89184.12297201157,nan,nan
26355,0.0006589684,89183.83114900588,nan,nan,26340,89184.12297201157,nan,nan,-4.35681e-05,89184.07939314842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89187.50512719154,89187.50512719154,nan,nan
26356,0.0006587902,89187.21228971481,nan,nan,26341,89187.50512719154,nan,nan,-4.35726e-05,89187.46081614494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89190.88760280609,89190.88760280609,nan,nan
26357,0.0006588639,89190.59477796554,nan,nan,26342,89190.88660097122,nan,nan,-4.35858e-05,89190.84359669685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89194.27276825905,89194.27276825905,nan,nan
26358,0.0006586899,89193.98094525337,nan,nan,26343,89194.27276825905,nan,nan,-4.35839e-05,89194.22911024094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89197.65761327744,89197.65761327744,nan,nan
26359,0.0006587795,89197.36477484702,nan,nan,26344,89197.6565978527,nan,nan,-4.35906e-05,89197.61366462708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89201.0392818451,89201.0392818451,nan,nan
26360,0.0006588821,89200.74745883941,nan,nan,26345,89201.0392818451,nan,nan,-4.35874e-05,89200.99582386017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89204.42470693588,89204.42470693588,nan,nan
26361,0.0006589056,89204.13184728622,nan,nan,26346,89204.4236702919,nan,nan,-4.36009e-05,89204.38042020798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89207.81136703491,89207.81136703491,nan,nan
26362,0.0006586828,89207.51954402923,nan,nan,26347,89207.81136703491,nan,nan,-4.35985e-05,89207.76765871048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89211.19606280327,89211.19606280327,nan,nan
26363,0.0006588348,89210.90324773788,nan,nan,26348,89211.19507074356,nan,nan,-4.35937e-05,89211.15122556686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89214.57847380638,89214.57847380638,nan,nan
26364,0.0006587954,89214.2866508007,nan,nan,26349,89214.57847380638,nan,nan,-4.3593e-05,89214.53547215462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89217.96510767937,89217.96510767937,nan,nan
26365,0.0006587546,89217.67228546142,nan,nan,26350,89217.9641084671,nan,nan,-4.36004e-05,89217.92081928253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89221.34597492218,89221.34597492218,nan,nan
26366,0.0006588874,89221.0541519165,nan,nan,26351,89221.34597492218,nan,nan,-4.36006e-05,89221.30303621292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89224.72911477089,89224.72911477089,nan,nan
26367,0.0006587651,89224.4372917652,nan,nan,26352,89224.72911477089,nan,nan,-4.35986e-05,89224.68561577797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89228.11034083366,89228.11034083366,nan,nan
26368,0.0006588036,89227.81751885414,nan,nan,26353,89228.10934185982,nan,nan,-4.36082e-05,89228.06672334671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89231.49327254295,89231.49327254295,nan,nan
26369,0.0006587893,89231.20144953727,nan,nan,26354,89231.49327254295,nan,nan,-4.36088e-05,89231.4506225586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89234.87938904762,89234.87938904762,nan,nan
26370,0.0006587553,89234.58756604194,nan,nan,26355,89234.87938904762,nan,nan,-4.36012e-05,89234.8361787796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89238.26362991333,89238.26362991333,nan,nan
26371,0.0006587153,89237.97180690765,nan,nan,26356,89238.26362991333,nan,nan,-4.36075e-05,89238.22020363808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89241.64838004112,89241.64838004112,nan,nan
26372,0.0006587755,89241.35655703544,nan,nan,26357,89241.64838004112,nan,nan,-4.36168e-05,89241.60512185097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89245.03383922577,89245.03383922577,nan,nan
26373,0.000658763,89244.74201622009,nan,nan,26358,89245.03383922577,nan,nan,-4.36205e-05,89244.99018096924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89248.41938447952,89248.41938447952,nan,nan
26374,0.0006588811,89248.12756147384,nan,nan,26359,89248.41938447952,nan,nan,-4.36404e-05,89248.37672805786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89251.8022544384,89251.8022544384,nan,nan
26375,0.0006587093,89251.51043143272,nan,nan,26360,89251.8022544384,nan,nan,-4.36473e-05,89251.75961112976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89255.18769264221,89255.18769264221,nan,nan
26376,0.000658833,89254.89586963653,nan,nan,26361,89255.18769264221,nan,nan,-4.36698e-05,89255.14383840561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89258.57043290138,89258.57043290138,nan,nan
26377,0.0006589606,89258.27761163711,nan,nan,26362,89258.56943464279,nan,nan,-4.36679e-05,89258.52589416504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89261.9538090229,89261.9538090229,nan,nan
26378,0.0006589079,89261.66099562644,nan,nan,26363,89261.95281863213,nan,nan,-4.36818e-05,89261.91035175323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89265.33871984482,89265.33871984482,nan,nan
26379,0.0006588636,89265.04586114883,nan,nan,26364,89265.33768415451,nan,nan,-4.36762e-05,89265.2947382927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89268.72290229797,89268.72290229797,nan,nan
26380,0.0006588449,89268.43010630607,nan,nan,26365,89268.72192931175,nan,nan,-4.36816e-05,89268.67890620232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89272.10667681694,89272.10667681694,nan,nan
26381,0.0006586281,89271.81385388374,nan,nan,26366,89272.10567688942,nan,nan,-4.36777e-05,89272.06266951561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89275.4874894619,89275.4874894619,nan,nan
26382,0.0006590497,89275.19566645622,nan,nan,26367,89275.4874894619,nan,nan,-4.36774e-05,89275.44484186172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89278.87202048302,89278.87202048302,nan,nan
26383,0.0006587002,89278.579199934,nan,nan,26368,89278.87102293968,nan,nan,-4.36816e-05,89278.82740092278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89282.25403928757,89282.25403928757,nan,nan
26384,0.0006586871,89281.96117939948,nan,nan,26369,89282.25300240517,nan,nan,-4.36786e-05,89282.21005773544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89285.6377837658,89285.6377837658,nan,nan
26385,0.000658762,89285.34498300552,nan,nan,26370,89285.6377837658,nan,nan,-4.36788e-05,89285.59411287308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89289.0175409317,89289.0175409317,nan,nan
26386,0.0006588254,89288.72571792602,nan,nan,26371,89289.0175409317,nan,nan,-4.36802e-05,89288.97489738464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89292.4040119648,89292.4040119648,nan,nan
26387,0.0006588785,89292.11122741699,nan,nan,26372,89292.40305042267,nan,nan,-4.36782e-05,89292.35940861702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89295.78706145287,89295.78706145287,nan,nan
26388,0.0006588551,89295.49423828124,nan,nan,26373,89295.78606128693,nan,nan,-4.36918e-05,89295.74309563637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89299.168446064,89299.168446064,nan,nan
26389,0.0006587742,89298.87662305831,nan,nan,26374,89299.168446064,nan,nan,-4.36852e-05,89299.12579536438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89302.55628561974,89302.55628561974,nan,nan
26390,0.0006587603,89302.26345911025,nan,nan,26375,89302.55528211594,nan,nan,-4.37086e-05,89302.51223230362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89305.9400203228,89305.9400203228,nan,nan
26391,0.0006589803,89305.64819731712,nan,nan,26376,89305.9400203228,nan,nan,-4.37067e-05,89305.89552307129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89309.32342338562,89309.32342338562,nan,nan
26392,0.000658736,89309.03063478469,nan,nan,26377,89309.32245779037,nan,nan,-4.37174e-05,89309.27923417091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89312.70588994026,89312.70588994026,nan,nan
26393,0.0006587709,89312.41406693458,nan,nan,26378,89312.70588994026,nan,nan,-4.37225e-05,89312.66224384308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89316.09142160416,89316.09142160416,nan,nan
26394,0.0006587201,89315.79863324165,nan,nan,26379,89316.09045624733,nan,nan,-4.37303e-05,89316.04733633995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89319.47564101219,89319.47564101219,nan,nan
26395,0.0006586877,89319.18381800651,nan,nan,26380,89319.47564101219,nan,nan,-4.37308e-05,89319.43190407753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89322.8595404625,89322.8595404625,nan,nan
26396,0.000658793,89322.56671776771,nan,nan,26381,89322.85854077339,nan,nan,-4.37414e-05,89322.81555271149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89326.24327206612,89326.24327206612,nan,nan
26397,0.0006587611,89325.94943466186,nan,nan,26382,89326.24125766754,nan,nan,-4.37364e-05,89326.19800138474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89329.62962412834,89329.62962412834,nan,nan
26398,0.0006588544,89329.33780112266,nan,nan,26383,89329.62962412834,nan,nan,-4.37494e-05,89329.58561301231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89333.01463580132,89333.01463580132,nan,nan
26399,0.0006587544,89332.72184267043,nan,nan,26384,89333.01463580132,nan,nan,-4.37465e-05,89332.97071862221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89336.39828372002,89336.39828372002,nan,nan
26400,0.0006586715,89336.10646071433,nan,nan,26385,89336.39828372002,nan,nan,-4.37502e-05,89336.35462713242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89339.78150701523,89339.78150701523,nan,nan
26401,0.0006586693,89339.48968400955,nan,nan,26386,89339.78150701523,nan,nan,-4.37542e-05,89339.73786902428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89343.16777181625,89343.16777181625,nan,nan
26402,0.0006586058,89342.87594881057,nan,nan,26387,89343.16777181625,nan,nan,-4.37485e-05,89343.12382769585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89346.55002903938,89346.55002903938,nan,nan
26403,0.0006587351,89346.2582060337,nan,nan,26388,89346.55002903938,nan,nan,-4.37619e-05,89346.50738310814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89349.9327776432,89349.9327776432,nan,nan
26404,0.0006586862,89349.64095463752,nan,nan,26389,89349.9327776432,nan,nan,-4.37582e-05,89349.88812732697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89353.31754875183,89353.31754875183,nan,nan
26405,0.0006588198,89353.02572574615,nan,nan,26390,89353.31754875183,nan,nan,-4.37475e-05,89353.27408957481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89356.70374178886,89356.70374178886,nan,nan
26406,0.0006588285,89356.41091384887,nan,nan,26391,89356.70273685455,nan,nan,-4.37582e-05,89356.65996456146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89360.08724021912,89360.08724021912,nan,nan
26407,0.000658711,89359.79541721343,nan,nan,26392,89360.08724021912,nan,nan,-4.37601e-05,89360.04328656197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89363.46813583374,89363.46813583374,nan,nan
26408,0.0006588891,89363.17631282806,nan,nan,26393,89363.46813583374,nan,nan,-4.37633e-05,89363.42467665672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89366.85509514809,89366.85509514809,nan,nan
26409,0.0006587022,89366.56224002838,nan,nan,26394,89366.85406303406,nan,nan,-4.37701e-05,89366.81060528755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89370.23879432678,89370.23879432678,nan,nan
26410,0.0006586176,89369.94601120948,nan,nan,26395,89370.23879432678,nan,nan,-4.37663e-05,89370.19512319565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89373.62321281433,89373.62321281433,nan,nan
26411,0.0006588236,89373.33037700652,nan,nan,26396,89373.6222000122,nan,nan,-4.37726e-05,89373.57919406891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89377.00542855263,89377.00542855263,nan,nan
26412,0.0006588097,89376.71360554695,nan,nan,26397,89377.00542855263,nan,nan,-4.37854e-05,89376.96262931824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89380.3924984932,89380.3924984932,nan,nan
26413,0.0006587081,89380.10067548751,nan,nan,26398,89380.3924984932,nan,nan,-4.37928e-05,89380.34808278084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89383.77636003494,89383.77636003494,nan,nan
26414,0.0006587948,89383.48453702926,nan,nan,26399,89383.77636003494,nan,nan,-4.37926e-05,89383.7332470417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89387.1594517231,89387.1594517231,nan,nan
26415,0.0006585849,89386.86666932105,nan,nan,26400,89387.1594517231,nan,nan,-4.38066e-05,89387.11544728279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89390.54449748993,89390.54449748993,nan,nan
26416,0.000658719,89390.25267448425,nan,nan,26401,89390.54449748993,nan,nan,-4.38052e-05,89390.50136303902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89393.93078422546,89393.93078422546,nan,nan
26417,0.0006588411,89393.637960577,nan,nan,26402,89393.92978358269,nan,nan,-4.38197e-05,89393.88615608215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89397.31293535233,89397.31293535233,nan,nan
26418,0.0006586447,89397.02011528015,nan,nan,26403,89397.31193828583,nan,nan,-4.38273e-05,89397.26948213577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89400.69802212715,89400.69802212715,nan,nan
26419,0.0006587812,89400.40619912147,nan,nan,26404,89400.69802212715,nan,nan,-4.38366e-05,89400.65451455116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89404.08327674866,89404.08327674866,nan,nan
26420,0.0006588805,89403.79145374298,nan,nan,26405,89404.08327674866,nan,nan,-4.38396e-05,89404.0395784378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89407.46603560448,89407.46603560448,nan,nan
26421,0.0006587232,89407.1742125988,nan,nan,26406,89407.46603560448,nan,nan,-4.38379e-05,89407.42341685295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89410.84888362885,89410.84888362885,nan,nan
26422,0.0006588674,89410.55706062316,nan,nan,26407,89410.84888362885,nan,nan,-4.38382e-05,89410.80521678925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89414.23507237434,89414.23507237434,nan,nan
26423,0.0006587025,89413.94324936866,nan,nan,26408,89414.23507237434,nan,nan,-4.3836e-05,89414.19054365158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89417.6208088398,89417.6208088398,nan,nan
26424,0.0006586232,89417.32898583412,nan,nan,26409,89417.6208088398,nan,nan,-4.38375e-05,89417.57709956169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89421.00384879112,89421.00384879112,nan,nan
26425,0.0006588227,89420.71202578544,nan,nan,26410,89421.00384879112,nan,nan,-4.38431e-05,89420.95996403694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89424.38937568665,89424.38937568665,nan,nan
26426,0.0006589497,89424.09755268096,nan,nan,26411,89424.38937568665,nan,nan,-4.38516e-05,89424.34563589096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89427.77615880966,89427.77615880966,nan,nan
26427,0.000658728,89427.48433580398,nan,nan,26412,89427.77615880966,nan,nan,-4.38497e-05,89427.73215794563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89431.16097450256,89431.16097450256,nan,nan
26428,0.0006586643,89430.86915149688,nan,nan,26413,89431.16097450256,nan,nan,-4.38471e-05,89431.11665987968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89434.544444561,89434.544444561,nan,nan
26429,0.0006587783,89434.2517639637,nan,nan,26414,89434.544444561,nan,nan,-4.38319e-05,89434.50098872185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89437.9292345047,89437.9292345047,nan,nan
26430,0.0006586617,89437.63641085624,nan,nan,26415,89437.92823386192,nan,nan,-4.38582e-05,89437.88460850716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89441.31271743774,89441.31271743774,nan,nan
26431,0.0006587311,89441.02089443206,nan,nan,26416,89441.31271743774,nan,nan,-4.38502e-05,89441.26905798912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89444.69616651535,89444.69616651535,nan,nan
26432,0.0006587362,89444.40336027145,nan,nan,26417,89444.69518327713,nan,nan,-4.38753e-05,89444.65250635147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89448.08061718941,89448.08061718941,nan,nan
26433,0.0006587456,89447.78879418373,nan,nan,26418,89448.08061718941,nan,nan,-4.38702e-05,89448.03718733788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89451.46538352966,89451.46538352966,nan,nan
26434,0.0006587743,89451.17356052398,nan,nan,26419,89451.46538352966,nan,nan,-4.38706e-05,89451.4213540554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89454.85148477554,89454.85148477554,nan,nan
26435,0.0006588384,89454.55966176986,nan,nan,26420,89454.85148477554,nan,nan,-4.38696e-05,89454.80747795105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89458.23645329475,89458.23645329475,nan,nan
26436,0.0006587669,89457.943612957,nan,nan,26421,89458.23543596268,nan,nan,-4.39082e-05,89458.19257926941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89461.6160492897,89461.6160492897,nan,nan
26437,0.0006587036,89461.32422628402,nan,nan,26422,89461.6160492897,nan,nan,-4.38851e-05,89461.57340240479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89464.9995830059,89464.9995830059,nan,nan
26438,0.0006587774,89464.70776000022,nan,nan,26423,89464.9995830059,nan,nan,-4.39048e-05,89464.95599031448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89468.38294410706,89468.38294410706,nan,nan
26439,0.0006587772,89468.09012141227,nan,nan,26424,89468.38194441795,nan,nan,-4.39015e-05,89468.3392970562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89471.7639348507,89471.7639348507,nan,nan
26440,0.0006588493,89471.47211184501,nan,nan,26425,89471.7639348507,nan,nan,-4.39076e-05,89471.72131681442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89475.1463611126,89475.1463611126,nan,nan
