index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
11357,1.271659e-08,38440.50498285294,nan,nan,11356,38440.79680585861,nan,nan,4.5e-09,38440.75415802002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38440.79680585861,38440.79680585861,nan,nan
11358,2.359465e-08,38443.88802089691,nan,nan,11357,38444.17984390259,nan,nan,4.6e-09,38444.13619542122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38444.17984390259,38444.17984390259,nan,nan
11359,1.976435e-08,38447.271178865434,nan,nan,11358,38447.56300187111,nan,nan,1.9e-09,38447.52035307884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38447.56300187111,38447.56300187111,nan,nan
11360,2.420749e-08,38450.65458884239,nan,nan,11359,38450.94641184807,nan,nan,-5e-10,38450.90376472473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38450.94641184807,38450.94641184807,nan,nan
11361,1.317623e-08,38454.0366558075,nan,nan,11360,38454.32847881317,nan,nan,-2.5e-09,38454.28580093384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38454.32847881317,38454.32847881317,nan,nan
11362,5.776089e-08,38457.41866292954,nan,nan,11361,38457.71048593521,nan,nan,4.1e-09,38457.668840646744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38457.711483716965,38457.711483716965,nan,nan
11363,4.213329e-08,38460.80369701386,nan,nan,11362,38461.09552001953,nan,nan,7.2e-09,38461.05287337303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38461.09552001953,38461.09552001953,nan,nan
11364,5.055995e-08,38464.18432202339,nan,nan,11363,38464.47614502907,nan,nan,-8e-10,38464.43349862099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38464.4771463871,38464.4771463871,nan,nan
11365,8.733083e-09,38467.56735982895,nan,nan,11364,38467.859182834625,nan,nan,-4.1e-09,38467.816534519196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38467.859182834625,38467.859182834625,nan,nan
11366,3.983511e-08,38470.95042457581,nan,nan,11365,38471.24224758148,nan,nan,2.4e-09,38471.19960093498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38471.24224758148,38471.24224758148,nan,nan
11367,5.822056e-09,38474.3324297905,nan,nan,11366,38474.62425279617,nan,nan,-1.9e-09,38474.58160972595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38474.62425279617,38474.62425279617,nan,nan
11368,2.007077e-08,38477.712465667726,nan,nan,11367,38478.0042886734,nan,nan,8e-09,38477.96164178848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38478.0042886734,38478.0042886734,nan,nan
11369,1.884507e-08,38481.09580388069,nan,nan,11368,38481.38762688637,nan,nan,-1e-10,38481.34498119354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38481.38862657547,38481.38862657547,nan,nan
11370,9.805567e-09,38484.47861304283,nan,nan,11369,38484.77043604851,nan,nan,-4e-10,38484.72779417038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38484.77043604851,38484.77043604851,nan,nan
11371,2.727174e-08,38487.85996761322,nan,nan,11370,38488.1517906189,nan,nan,7.6e-09,38488.10915136337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38488.15279221535,38488.15279221535,nan,nan
11372,4.703608e-08,38491.24400367737,nan,nan,11371,38491.535826683044,nan,nan,3.9e-09,38491.49318027496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38491.535826683044,38491.535826683044,nan,nan
11373,2.007077e-08,38494.62448158264,nan,nan,11372,38494.91630458832,nan,nan,7.2e-09,38494.87363386154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38494.91630458832,38494.91630458832,nan,nan
11374,2.298179e-08,38498.00776329041,nan,nan,11373,38498.29958629608,nan,nan,1.8e-09,38498.25697350502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38498.300587415695,38498.300587415695,nan,nan
11375,4.657645e-08,38501.3887983799,nan,nan,11374,38501.680621385574,nan,nan,4.8e-09,38501.63797545433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38501.680621385574,38501.680621385574,nan,nan
11376,2.834421e-08,38504.77347197533,nan,nan,11375,38505.065294981,nan,nan,-6.1e-09,38505.02261376381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38505.065294981,38505.065294981,nan,nan
11377,3.370663e-08,38508.15350403786,nan,nan,11376,38508.44532704353,nan,nan,6e-10,38508.40368056297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38508.44632649422,38508.44632649422,nan,nan
11378,4.381862e-08,38511.5359140873,nan,nan,11377,38511.82773709297,nan,nan,-3.7e-09,38511.78511953354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38511.82873725891,38511.82873725891,nan,nan
11379,7.200962e-09,38514.918336057664,nan,nan,11378,38515.21015906334,nan,nan,6e-09,38515.16751384735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38515.21015906334,38515.21015906334,nan,nan
11380,2.635245e-08,38518.302371644975,nan,nan,11379,38518.59419465065,nan,nan,-1e-09,38518.55154824257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38518.59419465065,38518.59419465065,nan,nan
11381,6.741327e-09,38521.68240776062,nan,nan,11380,38521.9742307663,nan,nan,1.3e-09,38521.9315841198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38521.97523355484,38521.97523355484,nan,nan
11382,2.497355e-08,38525.06544485092,nan,nan,11381,38525.3572678566,nan,nan,-3.8e-09,38525.31465148926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38525.3572678566,38525.3572678566,nan,nan
11383,1.516798e-08,38528.456482315065,nan,nan,11382,38528.74830532074,nan,nan,1.7e-09,38528.70465493202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38528.74830532074,38528.74830532074,nan,nan
11384,4.565717e-08,38531.837738657,nan,nan,11383,38532.129561662674,nan,nan,7.5e-09,38532.08688569069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38532.129561662674,38532.129561662674,nan,nan
11385,5.055994e-08,38535.21674432755,nan,nan,11384,38535.50856733322,nan,nan,2.8e-09,38535.46691966057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38535.509567976,38535.509567976,nan,nan
11386,1.991755e-09,38538.601766729356,nan,nan,11385,38538.89358973503,nan,nan,2e-09,38538.850912332535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38538.89358973503,38538.89358973503,nan,nan
11387,7.997666e-08,38541.98213233948,nan,nan,11386,38542.273955345154,nan,nan,6.1e-09,38542.23130726814,nan,nan,nan,nan,nan,nan,nan,nan,38542.27495741844,38545.97837805748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38542.27495741844,38542.27495741844,nan,nan
11388,7.81381e-09,38545.36354722977,nan,nan,11387,38545.65537023544,nan,nan,-8.6e-09,38545.612723350525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38545.97837805748,38545.97837805748,nan,nan
11389,6.634077e-08,38548.74727215767,nan,nan,11388,38549.039095163345,nan,nan,-1.1e-09,38548.9964466095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38549.039095163345,38549.039095163345,nan,nan
11390,2.696531e-08,38552.1303378582,nan,nan,11389,38552.422160863876,nan,nan,-1.1e-09,38552.379523038864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38552.422160863876,38552.422160863876,nan,nan
11391,3.922227e-08,38555.51400961876,nan,nan,11390,38555.805832624435,nan,nan,1.3e-09,38555.76121354103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38555.805832624435,38555.805832624435,nan,nan
11392,5.822056e-09,38558.89304127693,nan,nan,11391,38559.18486428261,nan,nan,-7.9e-09,38559.14221715927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38559.18486428261,38559.18486428261,nan,nan
11393,5.760771e-08,38562.27611413002,nan,nan,11392,38562.5679371357,nan,nan,2.2e-09,38562.525284290314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38562.5679371357,38562.5679371357,nan,nan
11394,8.579869e-09,38565.66055264473,nan,nan,11393,38565.952375650406,nan,nan,-1.3e-09,38565.90973520279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38565.952375650406,38565.952375650406,nan,nan
11395,6.971144e-08,38569.04158844948,nan,nan,11394,38569.333411455154,nan,nan,2.4e-09,38569.29076433182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38569.333411455154,38569.333411455154,nan,nan
11396,5.209206e-09,38572.42462601662,nan,nan,11395,38572.71644902229,nan,nan,1.7e-09,38572.673830747604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38572.71745109558,38572.71745109558,nan,nan
11397,5.209208e-08,38575.80666151047,nan,nan,11396,38576.098484516144,nan,nan,4e-10,38576.05583548546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38576.098484516144,38576.098484516144,nan,nan
11398,1.853865e-08,38579.18807282448,nan,nan,11397,38579.479895830154,nan,nan,-4.7e-09,38579.43724775314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38579.479895830154,38579.479895830154,nan,nan
11399,8.258124e-08,38582.57006635666,nan,nan,11398,38582.861889362335,nan,nan,-7.4e-09,38582.81924414635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38582.86289000511,38582.86289000511,nan,nan
11400,4.519754e-08,38585.95285906792,nan,nan,11399,38586.24468207359,nan,nan,-6.9e-09,38586.20103216171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38586.24568128586,38586.24568128586,nan,nan
11401,3.309378e-08,38589.33389487267,nan,nan,11400,38589.62571787834,nan,nan,-1e-09,38589.583070516586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38589.62571787834,38589.62571787834,nan,nan
11402,9.499141e-09,38592.71579852104,nan,nan,11401,38593.00762152672,nan,nan,-2.2e-09,38592.964973926544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38593.00862240791,38593.00862240791,nan,nan
11403,2.497355e-08,38596.09990181923,nan,nan,11402,38596.391724824905,nan,nan,-6.6e-09,38596.349078178406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38596.391724824905,38596.391724824905,nan,nan
11404,3.370663e-09,38599.48285546303,nan,nan,11403,38599.774678468704,nan,nan,5e-09,38599.73102426529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38599.77569890022,38599.77569890022,nan,nan
11405,4.136723e-08,38602.86233439446,nan,nan,11404,38603.15415740013,nan,nan,-6e-10,38603.111515045166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38603.15415740013,38603.15415740013,nan,nan
11406,1.838543e-09,38606.245843315126,nan,nan,11405,38606.5376663208,nan,nan,-3.2e-09,38606.494019031525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38606.5376663208,38606.5376663208,nan,nan
11407,1.501477e-08,38609.627657556535,nan,nan,11406,38609.91948056221,nan,nan,1.3e-09,38609.87683725357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38609.91948056221,38609.91948056221,nan,nan
11408,3.70773e-08,38613.00969352722,nan,nan,11407,38613.3015165329,nan,nan,-5.8e-09,38613.25891447067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38613.3015165329,38613.3015165329,nan,nan
11409,7.813811e-09,38616.391950511934,nan,nan,11408,38616.68377351761,nan,nan,5.2e-09,38616.64112663269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38616.68377351761,38616.68377351761,nan,nan
11410,1.348265e-08,38619.775422239305,nan,nan,11409,38620.06724524498,nan,nan,-4.6e-09,38620.024592638016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38620.06724524498,38620.06724524498,nan,nan
11411,3.523876e-09,38623.15778579712,nan,nan,11410,38623.449608802795,nan,nan,7.1e-09,38623.406962394714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38623.449608802795,38623.449608802795,nan,nan
11412,3.340021e-08,38626.53945269585,nan,nan,11411,38626.83127570152,nan,nan,3e-10,38626.78863167763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38626.83127570152,38626.83127570152,nan,nan
11413,7.492065e-08,38629.922780895235,nan,nan,11412,38630.21460390091,nan,nan,8e-10,38630.17195391655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38630.215603113174,38630.215603113174,nan,nan
11414,6.450225e-08,38633.30482854843,nan,nan,11413,38633.59665155411,nan,nan,-2.4e-09,38633.55400323868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38633.59665155411,38633.59665155411,nan,nan
11415,5.439025e-08,38636.687462711336,nan,nan,11414,38636.97928571701,nan,nan,4.2e-09,38636.93666315079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38636.97928571701,38636.97928571701,nan,nan
11416,7.262246e-08,38640.0698679924,nan,nan,11415,38640.36169099808,nan,nan,-3.3e-09,38640.319014549255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38640.36169099808,38640.36169099808,nan,nan
11417,3.033597e-08,38643.452191734315,nan,nan,11416,38643.74401473999,nan,nan,-2.8e-09,38643.700365543365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38643.74401473999,38643.74401473999,nan,nan
11418,3.738372e-08,38646.833984041215,nan,nan,11417,38647.12580704689,nan,nan,-5e-09,38647.08315849304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38647.12680673599,38647.12680673599,nan,nan
11419,3.523875e-09,38650.21605386734,nan,nan,11418,38650.507876873016,nan,nan,-4.7e-09,38650.46522498131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38650.50887298584,38650.50887298584,nan,nan
11420,3.8303e-09,38653.5982460022,nan,nan,11419,38653.89006900787,nan,nan,-2.4e-09,38653.84742450714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38653.891068935394,38653.891068935394,nan,nan
11421,3.661766e-08,38656.981701755525,nan,nan,11420,38657.2735247612,nan,nan,-1.45e-08,38657.23087191582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38657.2735247612,38657.2735247612,nan,nan
11422,1.884507e-08,38660.362160348894,nan,nan,11421,38660.65398335457,nan,nan,-2.4e-09,38660.61112809181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38660.65398335457,38660.65398335457,nan,nan
11423,3.431948e-08,38663.7437204361,nan,nan,11422,38664.03554344177,nan,nan,4.6e-09,38663.99293136597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38664.03554344177,38664.03554344177,nan,nan
11424,3.324699e-08,38667.126821899416,nan,nan,11423,38667.41864490509,nan,nan,-1.8e-09,38667.37596774101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38667.41864490509,38667.41864490509,nan,nan
11425,4.933425e-08,38670.5099126339,nan,nan,11424,38670.80173563957,nan,nan,-5.8e-09,38670.75908946991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38670.80273652077,38670.80273652077,nan,nan
11426,2.834421e-08,38673.89201869965,nan,nan,11425,38674.18384170532,nan,nan,-3e-10,38674.14022397995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38674.184844493866,38674.184844493866,nan,nan
11427,3.723051e-08,38677.27505197525,nan,nan,11426,38677.56687498093,nan,nan,-8e-10,38677.52422738075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38677.56687498093,38677.56687498093,nan,nan
11428,3.033597e-08,38680.65732970238,nan,nan,11427,38680.94915270805,nan,nan,1.5e-09,38680.90650343895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38680.94915270805,38680.94915270805,nan,nan
11429,1.593404e-08,38684.04688420296,nan,nan,11428,38684.33870720863,nan,nan,-5e-09,38684.29505944252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38684.33870720863,38684.33870720863,nan,nan
11430,2.497356e-08,38687.427875185014,nan,nan,11429,38687.72069835663,nan,nan,-2.3e-09,38687.67708039284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38687.72069835663,38687.72069835663,nan,nan
11431,2.43607e-08,38690.81256785393,nan,nan,11430,38691.104390859604,nan,nan,-6.6e-09,38691.061743974686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38691.104390859604,38691.104390859604,nan,nan
11432,1.210375e-08,38694.195491695406,nan,nan,11431,38694.48731470108,nan,nan,4e-10,38694.44369697571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38694.48831176758,38694.48831176758,nan,nan
11433,1.930471e-08,38697.57674350739,nan,nan,11432,38697.86856651306,nan,nan,-7.2e-09,38697.825917482376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38697.86856651306,38697.86856651306,nan,nan
11434,4.565716e-08,38700.96015086174,nan,nan,11433,38701.25197386742,nan,nan,-7.6e-09,38701.20933127403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38701.252974033356,38701.252974033356,nan,nan
11435,3.72305e-08,38704.34436478615,nan,nan,11434,38704.636187791824,nan,nan,-1.7e-09,38704.59357213974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38704.636187791824,38704.636187791824,nan,nan
11436,2.711852e-08,38707.7259575367,nan,nan,11435,38708.017780542374,nan,nan,-9.4e-09,38707.9751393795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38708.017780542374,38708.017780542374,nan,nan
11437,1.53212e-09,38711.110113048555,nan,nan,11436,38711.40193605423,nan,nan,-7.5e-09,38711.35828971863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38711.40193605423,38711.40193605423,nan,nan
11438,3.263415e-08,38714.4949614048,nan,nan,11437,38714.78678441048,nan,nan,-1.4e-09,38714.7441368103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38714.78782200813,38714.78782200813,nan,nan
11439,1.118447e-08,38717.87917222977,nan,nan,11438,38718.17099523544,nan,nan,-4.6e-09,38718.12802529335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38718.17199397087,38718.17199397087,nan,nan
11440,8.733083e-09,38721.2628218174,nan,nan,11439,38721.554644823074,nan,nan,-5.3e-09,38721.51199841499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38721.554644823074,38721.554644823074,nan,nan
11441,7.354174e-09,38724.64894523621,nan,nan,11440,38724.94076824188,nan,nan,-7.5e-09,38724.89740848541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38724.94076824188,38724.94076824188,nan,nan
11442,1.884507e-08,38728.03336849213,nan,nan,11441,38728.3251914978,nan,nan,-7.1e-09,38728.2821187973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38728.32618522644,38728.32618522644,nan,nan
11443,3.064239e-09,38731.41759457588,nan,nan,11442,38731.70941758156,nan,nan,-1.74e-08,38731.66563749313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38731.70941758156,38731.70941758156,nan,nan
11444,7.047748e-09,38734.80094423294,nan,nan,11443,38735.09276723862,nan,nan,-6.7e-09,38735.04847431183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38735.09276723862,38735.09276723862,nan,nan
11445,1.823222e-08,38738.18569340706,nan,nan,11444,38738.477516412735,nan,nan,-5.3e-09,38738.43482375145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38738.47848200798,38738.47848200798,nan,nan
11446,4.152044e-08,38741.570216798784,nan,nan,11445,38741.86203980446,nan,nan,8e-10,38741.81813645363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38741.86203980446,38741.86203980446,nan,nan
11447,5.055994e-09,38744.95294156075,nan,nan,11446,38745.24476456642,nan,nan,-1.44e-08,38745.201067209244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38745.24476456642,38745.24476456642,nan,nan
11448,3.064239e-08,38748.335358524324,nan,nan,11447,38748.62718153,nan,nan,-2.5e-09,38748.58371543884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38748.62718153,38748.62718153,nan,nan
11449,2.527997e-08,38751.71997346878,nan,nan,11448,38752.01179647446,nan,nan,2e-09,38751.968656778336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38752.01281166077,38752.01281166077,nan,nan
11450,4.964067e-08,38755.10330834389,nan,nan,11449,38755.39513134956,nan,nan,3.6e-09,38755.35167431831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38755.39513134956,38755.39513134956,nan,nan
11451,6.557472e-08,38758.487081432344,nan,nan,11450,38758.77890443802,nan,nan,-4.5e-09,38758.7359418869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38758.77990555763,38758.77990555763,nan,nan
11452,6.450223e-08,38761.87188282013,nan,nan,11451,38762.163705825806,nan,nan,-8.4e-09,38762.120057821274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38762.163705825806,38762.163705825806,nan,nan
11453,9.192719e-09,38765.25439562798,nan,nan,11452,38765.54621863365,nan,nan,-1.72e-08,38765.50357198715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38765.5472176075,38765.5472176075,nan,nan
11454,3.753693e-08,38768.63643088341,nan,nan,11453,38768.928253889084,nan,nan,-9.5e-09,38768.8855984211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38768.928253889084,38768.928253889084,nan,nan
