index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
52292,0.0007511735,176923.34637298583,nan,nan,52257,176923.63819599152,nan,nan,-0.0001379359,176923.5948369503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176927.02160692215,176927.02160692215,nan,nan
52293,0.0007510182,176926.7287963867,nan,nan,52258,176927.0206193924,nan,nan,-0.0001379293,176926.97678804398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176930.40123534203,176930.40123534203,nan,nan
52294,0.0007504616,176930.10941233634,nan,nan,52259,176930.40123534203,nan,nan,-0.0001379216,176930.35858917236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176933.78670191765,176933.78670191765,nan,nan
52295,0.000751056,176933.49487891197,nan,nan,52260,176933.78670191765,nan,nan,-0.0001379297,176933.74324417114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176937.17139339447,176937.17139339447,nan,nan
52296,0.0007511874,176936.8795703888,nan,nan,52261,176937.17139339447,nan,nan,-0.0001379333,176937.12756323814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176940.55575323105,176940.55575323105,nan,nan
52297,0.0007512313,176940.2629271984,nan,nan,52262,176940.5547502041,nan,nan,-0.00013793,176940.51109194756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176943.93861293793,176943.93861293793,nan,nan
52298,0.0007510462,176943.64578809738,nan,nan,52263,176943.93761110306,nan,nan,-0.0001379229,176943.89466881752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176947.3228545189,176947.3228545189,nan,nan
52299,0.0007508657,176947.0310315132,nan,nan,52264,176947.3228545189,nan,nan,-0.0001379358,176947.2797513008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176950.70376515388,176950.70376515388,nan,nan
52300,0.00075112,176950.4119421482,nan,nan,52265,176950.70376515388,nan,nan,-0.0001379177,176950.66106987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176954.08754706383,176954.08754706383,nan,nan
52301,0.0007509335,176953.79572405815,nan,nan,52266,176954.08754706383,nan,nan,-0.0001379264,176954.04370975494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176957.47364997864,176957.47364997864,nan,nan
52302,0.0007512608,176957.18079485893,nan,nan,52267,176957.4726178646,nan,nan,-0.0001379323,176957.42967367172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176960.85493326187,176960.85493326187,nan,nan
52303,0.0007511196,176960.5631102562,nan,nan,52268,176960.85493326187,nan,nan,-0.0001379317,176960.81121897697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176964.23757743835,176964.23757743835,nan,nan
52304,0.0007510338,176963.94476594924,nan,nan,52269,176964.23658895493,nan,nan,-0.0001379271,176964.19365286827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176967.62165093422,176967.62165093422,nan,nan
52305,0.0007508124,176967.32882680892,nan,nan,52270,176967.6206498146,nan,nan,-0.0001379258,176967.57762432098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176971.00761532784,176971.00761532784,nan,nan
52306,0.0007509601,176970.71479501724,nan,nan,52271,176971.00661802292,nan,nan,-0.0001379295,176970.96364068985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176974.39065766335,176974.39065766335,nan,nan
52307,0.0007509218,176974.09786930084,nan,nan,52272,176974.38969230652,nan,nan,-0.0001379257,176974.34619045258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176977.77391839027,176977.77391839027,nan,nan
52308,0.0007509186,176977.4820953846,nan,nan,52273,176977.77391839027,nan,nan,-0.0001379308,176977.7304649353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176981.15944337845,176981.15944337845,nan,nan
52309,0.0007512688,176980.86660614013,nan,nan,52274,176981.1584291458,nan,nan,-0.0001379305,176981.11569857597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176984.54235816002,176984.54235816002,nan,nan
52310,0.000751367,176984.2495233059,nan,nan,52275,176984.54134631157,nan,nan,-0.0001379344,176984.49790978432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176987.92588949203,176987.92588949203,nan,nan
52311,0.0007509614,176987.63310256004,nan,nan,52276,176987.92588949203,nan,nan,-0.0001379304,176987.8814175129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176991.3062570095,176991.3062570095,nan,nan
52312,0.0007510952,176991.01443400382,nan,nan,52277,176991.3062570095,nan,nan,-0.0001379344,176991.2636101246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176994.69221758842,176994.69221758842,nan,nan
52313,0.0007512346,176994.40039458274,nan,nan,52278,176994.69221758842,nan,nan,-0.0001379281,176994.64874887466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176998.07340240479,176998.07340240479,nan,nan
52314,0.0007509046,176997.7815793991,nan,nan,52279,176998.07340240479,nan,nan,-0.0001379328,176998.02973484993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177001.45695209503,177001.45695209503,nan,nan
52315,0.0007506778,177001.16512908935,nan,nan,52280,177001.45695209503,nan,nan,-0.0001379336,177001.4132885933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177004.83803105354,177004.83803105354,nan,nan
52316,0.0007508179,177004.54620804786,nan,nan,52281,177004.83803105354,nan,nan,-0.0001379369,177004.7954134941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177008.2214090824,177008.2214090824,nan,nan
52317,0.0007508973,177007.92858567237,nan,nan,52282,177008.22040867805,nan,nan,-0.0001379317,177008.17779040337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177011.60317111015,177011.60317111015,nan,nan
52318,0.0007507174,177011.31134810447,nan,nan,52283,177011.60317111015,nan,nan,-0.000137929,177011.56055617332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177014.98831629753,177014.98831629753,nan,nan
52319,0.0007507902,177014.69649329185,nan,nan,52284,177014.98831629753,nan,nan,-0.0001379311,177014.94478869438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177018.373503685,177018.373503685,nan,nan
52320,0.0007508944,177018.08168067932,nan,nan,52285,177018.373503685,nan,nan,-0.0001379377,177018.3308186531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177021.75954341888,177021.75954341888,nan,nan
52321,0.0007508287,177021.4677204132,nan,nan,52286,177021.75954341888,nan,nan,-0.0001379333,177021.71547222137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177025.14312267303,177025.14312267303,nan,nan
52322,0.0007506813,177024.85129966735,nan,nan,52287,177025.14312267303,nan,nan,-0.0001379331,177025.09943771362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177028.5258128643,177028.5258128643,nan,nan
52323,0.0007509566,177028.2329899311,nan,nan,52288,177028.5258128643,nan,nan,-0.0001379257,177028.48188138008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177031.905230999,177031.905230999,nan,nan
52324,0.0007508508,177031.6134079933,nan,nan,52289,177031.905230999,nan,nan,-0.0001379286,177031.86258411407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177035.29282188416,177035.29282188416,nan,nan
52325,0.0007510223,177034.99998774528,nan,nan,52290,177035.29181075096,nan,nan,-0.0001379272,177035.24830889702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177038.67424750328,177038.67424750328,nan,nan
52326,0.0007509066,177038.38142123222,nan,nan,52291,177038.6732442379,nan,nan,-0.000137938,177038.6305861473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177042.06048893929,177042.06048893929,nan,nan
52327,0.0007510687,177041.76765623092,nan,nan,52292,177042.0594792366,nan,nan,-0.0001379349,177042.0160191059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177045.4438135624,177045.4438135624,nan,nan
52328,0.0007512529,177045.1519905567,nan,nan,52293,177045.4438135624,nan,nan,-0.0001379325,177045.40026307106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177048.82837939262,177048.82837939262,nan,nan
52329,0.0007512416,177048.53554739952,nan,nan,52294,177048.8273704052,nan,nan,-0.00013793,177048.78441858292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177052.2101726532,177052.2101726532,nan,nan
52330,0.0007510966,177051.91834964752,nan,nan,52295,177052.2101726532,nan,nan,-0.0001379183,177052.16662335396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177055.59681272507,177055.59681272507,nan,nan
52331,0.0007510497,177055.3039914608,nan,nan,52296,177055.59581446648,nan,nan,-0.0001379368,177055.55280733109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177058.98148941994,177058.98148941994,nan,nan
52332,0.000751208,177058.68966641426,nan,nan,52297,177058.98148941994,nan,nan,-0.0001379265,177058.9368405342,nan,nan,nan,nan,nan,nan,nan,nan,177058.98148941994,177062.78477835655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177062.78477835655,177062.78477835655,nan,nan
52333,0.0007510665,177062.07251062393,nan,nan,52298,177062.3643336296,nan,nan,-0.0001379337,177062.32075500488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177065.74836850166,177065.74836850166,nan,nan
52334,0.0007512929,177065.45654549598,nan,nan,52299,177065.74836850166,nan,nan,-0.0001379321,177065.70424175262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177069.132219553,177069.132219553,nan,nan
52335,0.0007512014,177068.8403965473,nan,nan,52300,177069.132219553,nan,nan,-0.0001379286,177069.08957219124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177072.51445531845,177072.51445531845,nan,nan
52336,0.0007512869,177072.22263231277,nan,nan,52301,177072.51445531845,nan,nan,-0.0001379311,177072.4708096981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177075.8966691494,177075.8966691494,nan,nan
52337,0.0007512635,177075.60385956764,nan,nan,52302,177075.89568257332,nan,nan,-0.0001379285,177075.8526647091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177079.2826242447,177079.2826242447,nan,nan
52338,0.0007512528,177078.990801239,nan,nan,52303,177079.2826242447,nan,nan,-0.0001379304,177079.23904013634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177082.6666162014,177082.6666162014,nan,nan
52339,0.0007510766,177082.37479319572,nan,nan,52304,177082.6666162014,nan,nan,-0.0001379298,177082.6221601963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177086.05007958412,177086.05007958412,nan,nan
52340,0.0007510712,177085.75825657844,nan,nan,52305,177086.05007958412,nan,nan,-0.0001379308,177086.00645136833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177089.4321885109,177089.4321885109,nan,nan
52341,0.0007511397,177089.1403655052,nan,nan,52306,177089.4321885109,nan,nan,-0.0001379332,177089.38894462585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177092.81862330437,177092.81862330437,nan,nan
52342,0.0007508733,177092.52579798698,nan,nan,52307,177092.81762099266,nan,nan,-0.000137937,177092.7746808529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177096.20246767998,177096.20246767998,nan,nan
52343,0.0007506635,177095.9106446743,nan,nan,52308,177096.20246767998,nan,nan,-0.0001379244,177096.15822267532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177099.5852496624,177099.5852496624,nan,nan
52344,0.0007506569,177099.29342665672,nan,nan,52309,177099.5852496624,nan,nan,-0.0001379326,177099.5414814949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177102.97016763687,177102.97016763687,nan,nan
52345,0.0007508619,177102.67732563018,nan,nan,52310,177102.96914863586,nan,nan,-0.0001379291,177102.92649292946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177106.35549497604,177106.35549497604,nan,nan
52346,0.0007510128,177106.06367197036,nan,nan,52311,177106.35549497604,nan,nan,-0.0001379323,177106.3117699623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177109.74067139626,177109.74067139626,nan,nan
52347,0.0007510257,177109.44784750938,nan,nan,52312,177109.73967051506,nan,nan,-0.0001379222,177109.69603276253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177113.12311911583,177113.12311911583,nan,nan
52348,0.0007511632,177112.83129611015,nan,nan,52313,177113.12311911583,nan,nan,-0.0001379295,177113.0794942379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177116.5075790882,177116.5075790882,nan,nan
52349,0.0007509238,177116.21575608253,nan,nan,52314,177116.5075790882,nan,nan,-0.0001379363,177116.46423602104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177119.89355778694,177119.89355778694,nan,nan
52350,0.0007512238,177119.60079231262,nan,nan,52315,177119.89355778694,nan,nan,-0.0001379322,177119.84907627106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177123.2769112587,177123.2769112587,nan,nan
52351,0.0007510683,177122.98508825302,nan,nan,52316,177123.2769112587,nan,nan,-0.0001379318,177123.2336680889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177126.66095232964,177126.66095232964,nan,nan
52352,0.0007509755,177126.36912932395,nan,nan,52317,177126.66095232964,nan,nan,-0.0001379298,177126.61753487587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177130.04350090027,177130.04350090027,nan,nan
52353,0.0007512037,177129.7516778946,nan,nan,52318,177130.04350090027,nan,nan,-0.0001379152,177130.00085282326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177133.42827415466,177133.42827415466,nan,nan
52354,0.0007511214,177133.13645114898,nan,nan,52319,177133.42827415466,nan,nan,-0.0001379255,177133.3847103119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177136.81317067146,177136.81317067146,nan,nan
52355,0.000751283,177136.52134766578,nan,nan,52320,177136.81317067146,nan,nan,-0.0001379225,177136.76950645447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177140.1988351345,177140.1988351345,nan,nan
52356,0.0007511,177139.90600862502,nan,nan,52321,177140.1978316307,nan,nan,-0.0001379297,177140.154586792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177143.58047366142,177143.58047366142,nan,nan
52357,0.0007513385,177143.28764977455,nan,nan,52322,177143.57947278023,nan,nan,-0.0001379284,177143.5362446308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177146.96466350555,177146.96466350555,nan,nan
52358,0.0007511307,177146.67184796333,nan,nan,52323,177146.963670969,nan,nan,-0.0001379345,177146.92017531395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177150.34630966187,177150.34630966187,nan,nan
52359,0.0007508047,177150.05448665618,nan,nan,52324,177150.34630966187,nan,nan,-0.0001379294,177150.30298352242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177153.73294138908,177153.73294138908,nan,nan
52360,0.0007511192,177153.44011845588,nan,nan,52325,177153.73194146156,nan,nan,-0.0001379205,177153.68949007988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177157.11850619316,177157.11850619316,nan,nan
52361,0.0007510628,177156.8256863594,nan,nan,52326,177157.11750936508,nan,nan,-0.0001379199,177157.07383680344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177160.50015330315,177160.50015330315,nan,nan
52362,0.0007511696,177160.20733156204,nan,nan,52327,177160.49915456772,nan,nan,-0.0001379327,177160.45650339127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177163.88477540016,177163.88477540016,nan,nan
52363,0.0007510993,177163.59295239448,nan,nan,52328,177163.88477540016,nan,nan,-0.0001379264,177163.84011363983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177167.2689511776,177167.2689511776,nan,nan
52364,0.000751126,177166.97712817191,nan,nan,52329,177167.2689511776,nan,nan,-0.0001379213,177167.22536587715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177170.6538581848,177170.6538581848,nan,nan
52365,0.0007511302,177170.36103477477,nan,nan,52330,177170.65285778046,nan,nan,-0.0001379187,177170.609906435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177174.03720092773,177174.03720092773,nan,nan
52366,0.0007512268,177173.74437918662,nan,nan,52331,177174.0362021923,nan,nan,-0.0001379281,177173.9936683178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177177.42316937447,177177.42316937447,nan,nan
52367,0.0007507651,177177.13134636878,nan,nan,52332,177177.42316937447,nan,nan,-0.0001379236,177177.37951111794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177180.80736756325,177180.80736756325,nan,nan
52368,0.0007511881,177180.51554455757,nan,nan,52333,177180.80736756325,nan,nan,-0.0001379187,177180.7636692524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177184.1911189556,177184.1911189556,nan,nan
52369,0.0007508222,177183.89929594993,nan,nan,52334,177184.1911189556,nan,nan,-0.0001379243,177184.14752435684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177187.57425045967,177187.57425045967,nan,nan
52370,0.0007510097,177187.282427454,nan,nan,52335,177187.57425045967,nan,nan,-0.0001379314,177187.53057599068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177190.95611977577,177190.95611977577,nan,nan
52371,0.0007513554,177190.6642967701,nan,nan,52336,177190.95611977577,nan,nan,-0.0001379232,177190.9134809971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177194.34256911278,177194.34256911278,nan,nan
52372,0.0007512981,177194.04973473548,nan,nan,52337,177194.34155774117,nan,nan,-0.0001379275,177194.2987742424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177197.72582817078,177197.72582817078,nan,nan
52373,0.0007510885,177197.4340051651,nan,nan,52338,177197.72582817078,nan,nan,-0.0001379167,177197.68252277374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177201.11080741882,177201.11080741882,nan,nan
52374,0.0007510447,177200.8179842472,nan,nan,52339,177201.10980725288,nan,nan,-0.0001379272,177201.06617379189,0.8873256035444331,177204.59678840637,nan,nan,nan,nan,3.616782419529256,177204.59779024124,nan,nan,nan,nan,177201.11080741882,177204.59779024124,nan,nan,nan,nan,nan,nan,177204.59779024124,177204.59779024124,nan,nan
52375,0.0007510854,177204.2019132614,nan,nan,52340,177204.59779024124,nan,nan,-0.0001379266,177204.45029687881,0.8949523565680966,177207.9807357788,nan,nan,nan,nan,3.616782419529256,177207.9817352295,nan,nan,nan,nan,177204.59779024124,177207.9817352295,nan,nan,nan,nan,nan,nan,177207.9817352295,177207.9817352295,nan,nan
52376,0.0007510855,177207.585921669,nan,nan,52341,177207.9817352295,nan,nan,-0.0001379161,177207.83405685425,0.9255415157208733,177211.36679053307,nan,nan,nan,nan,2.655359244717682,177211.36779642105,nan,nan,nan,nan,177207.9817352295,177211.36779642105,nan,nan,nan,nan,nan,nan,177211.36779642105,177211.36779642105,nan,nan
52377,0.0007510945,177210.96892061233,nan,nan,52342,177211.36779642105,nan,nan,-0.0001379206,177211.2171576023,0.8568147182175779,177214.74850344658,nan,nan,nan,nan,3.0673977482083563,177214.74950385094,nan,nan,nan,nan,177211.36779642105,177214.74950385094,nan,nan,nan,nan,nan,nan,177214.74950385094,177214.74950385094,nan,nan
52378,0.0007510534,177214.35364761352,nan,nan,52343,177214.74950385094,nan,nan,-0.0001379244,177214.60281395912,0.9102022122524975,177218.1340162754,nan,nan,nan,nan,3.3420900838688063,177218.1340162754,nan,nan,nan,nan,177214.74950385094,177218.1340162754,nan,nan,nan,nan,nan,nan,177218.13501667976,177218.13501667976,nan,nan
52379,0.0007510499,177217.73817267417,nan,nan,52344,177218.1340162754,nan,nan,-0.0001379288,177217.9865758419,0.8519442577437313,177221.5176434517,nan,nan,nan,nan,2.9300515803781315,177221.5186433792,nan,nan,nan,nan,177218.13501667976,177221.5186433792,nan,nan,nan,nan,nan,nan,177221.5186433792,177221.5186433792,nan,nan
52380,0.0007511182,177221.1227985859,nan,nan,52345,177221.5186433792,nan,nan,-0.0001379191,177221.37136745453,0.9123318426269045,177224.90357613564,nan,nan,nan,nan,2.243320741227007,177224.9045906067,nan,nan,nan,nan,177221.5186433792,177224.9045906067,nan,nan,nan,nan,nan,nan,177224.9045906067,177224.9045906067,nan,nan
52381,0.0007509918,177224.50671305656,nan,nan,52346,177224.9045906067,nan,nan,-0.0001379194,177224.75549817085,0.9612479159167356,177228.2938349247,nan,nan,nan,nan,2.655359244717682,177228.29483509064,nan,nan,nan,nan,177224.9045906067,177228.29483509064,nan,nan,nan,nan,nan,nan,177228.29483509064,177228.29483509064,nan,nan
