index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
5315,2.282864e-08,17997.441223049165,nan,nan,5314,17997.73304605484,nan,nan,8.72e-08,17997.690094947815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17997.7340798378,17997.7340798378,nan,nan
5316,4.443157e-09,18000.823309087755,nan,nan,5315,18001.11513209343,nan,nan,9.15e-08,18001.071746110916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18001.116143226624,18001.116143226624,nan,nan
5317,3.416634e-08,18004.205999040605,nan,nan,5316,18004.49782204628,nan,nan,8.28e-08,18004.4534637928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18004.49782204628,18004.49782204628,nan,nan
5318,5.408394e-08,18007.5865708828,nan,nan,5317,18007.878393888474,nan,nan,9.57e-08,18007.835747480392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18007.87936425209,18007.87936425209,nan,nan
5319,4.182695e-08,18010.970822000505,nan,nan,5318,18011.26264500618,nan,nan,7.96e-08,18011.219049930573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18011.263669252396,18011.263669252396,nan,nan
5320,3.646452e-08,18014.35400118828,nan,nan,5319,18014.645824193954,nan,nan,8.61e-08,18014.60210776329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18014.646779298782,18014.646779298782,nan,nan
5321,1.271662e-08,18017.736172103883,nan,nan,5320,18018.027995109558,nan,nan,8.98e-08,18017.98550581932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18018.02899813652,18018.02899813652,nan,nan
5322,2.757822e-09,18021.119922542573,nan,nan,5321,18021.41174554825,nan,nan,9.4e-08,18021.368832588196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18021.412746191025,18021.412746191025,nan,nan
5323,3.554525e-08,18024.501732969286,nan,nan,5322,18024.79355597496,nan,nan,9.54e-08,18024.750898122787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18024.79355597496,18024.79355597496,nan,nan
5324,1.317626e-08,18027.88512887955,nan,nan,5323,18028.176951885223,nan,nan,8.94e-08,18028.133547067642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18028.177963495255,18028.177963495255,nan,nan
5325,4.075446e-08,18031.268430614473,nan,nan,5324,18031.560253620148,nan,nan,7.69e-08,18031.51679134369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18031.561287164688,18031.561287164688,nan,nan
5326,2.819106e-08,18034.652283096315,nan,nan,5325,18034.94410610199,nan,nan,9.01e-08,18034.8994474411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18034.94410610199,18034.94410610199,nan,nan
5327,5.576927e-08,18038.034442567827,nan,nan,5326,18038.3262655735,nan,nan,9.37e-08,18038.281774759293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18038.3262655735,18038.3262655735,nan,nan
5328,4.902795e-09,18041.416708850862,nan,nan,5327,18041.708531856537,nan,nan,8.4e-08,18041.665615081787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18041.70956015587,18041.70956015587,nan,nan
5329,6.542164e-08,18044.79867591858,nan,nan,5328,18045.090498924255,nan,nan,9.01e-08,18045.04826784134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18045.0915081501,18045.0915081501,nan,nan
5330,3.922235e-08,18048.182204627992,nan,nan,5329,18048.474027633667,nan,nan,8.8e-08,18048.430560350418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18048.474027633667,18048.474027633667,nan,nan
5331,1.271662e-08,18051.565434837343,nan,nan,5330,18051.857257843018,nan,nan,9.26e-08,18051.814616441727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18051.85825753212,18051.85825753212,nan,nan
5332,4.504442e-08,18054.947261953355,nan,nan,5331,18055.23908495903,nan,nan,9.12e-08,18055.195875167847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18055.23908495903,18055.23908495903,nan,nan
5333,3.569846e-08,18058.33025827408,nan,nan,5332,18058.622081279755,nan,nan,8.42e-08,18058.57896709442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18058.622081279755,18058.622081279755,nan,nan
5334,2.665895e-08,18061.712889099123,nan,nan,5333,18062.004712104797,nan,nan,7.71e-08,18061.962068796158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18062.005641222,18062.005641222,nan,nan
5335,2.298184e-09,18065.09452095032,nan,nan,5334,18065.386343955994,nan,nan,9.14e-08,18065.3436999321,nan,nan,nan,nan,nan,nan,nan,nan,18065.386343955994,18069.100003004074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18065.386343955994,18065.386343955994,nan,nan
5336,2.298184e-09,18068.475197696687,nan,nan,5335,18068.767020702362,nan,nan,1.007e-07,18068.72433447838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18069.100003004074,18069.100003004074,nan,nan
5337,9.958801e-09,18071.85912051201,nan,nan,5336,18072.150943517685,nan,nan,9.23e-08,18072.107621192932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18072.150943517685,18072.150943517685,nan,nan
5338,7.017123e-08,18075.243474626543,nan,nan,5337,18075.535297632217,nan,nan,8.25e-08,18075.49103164673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18075.535297632217,18075.535297632217,nan,nan
5339,4.489119e-08,18078.622900390626,nan,nan,5338,18078.9147233963,nan,nan,7.93e-08,18078.87125468254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18078.9147233963,18078.9147233963,nan,nan
5340,4.136732e-09,18082.005727910997,nan,nan,5339,18082.29755091667,nan,nan,8.62e-08,18082.253169298172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18082.29755091667,18082.29755091667,nan,nan
5341,1.62405e-08,18085.387894773485,nan,nan,5340,18085.67971777916,nan,nan,8.53e-08,18085.636246204376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18085.680718421936,18085.680718421936,nan,nan
5342,1.777263e-08,18088.77112236023,nan,nan,5341,18089.062945365906,nan,nan,9.04e-08,18089.019652843475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18089.0639564991,18089.0639564991,nan,nan
5343,2.267542e-08,18092.156209373476,nan,nan,5342,18092.44803237915,nan,nan,9.08e-08,18092.403574228287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18092.44803237915,18092.44803237915,nan,nan
5344,1.087807e-08,18095.539322042467,nan,nan,5343,18095.83114504814,nan,nan,8.76e-08,18095.787533521652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18095.83114504814,18095.83114504814,nan,nan
5345,1.761941e-08,18098.921134853364,nan,nan,5344,18099.21295785904,nan,nan,9.64e-08,18099.16930913925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18099.21295785904,18099.21295785904,nan,nan
5346,8.733102e-09,18102.30365433693,nan,nan,5345,18102.595477342606,nan,nan,8.75e-08,18102.5518078804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18102.595477342606,18102.595477342606,nan,nan
5347,1.884511e-08,18105.687604093553,nan,nan,5346,18105.979427099228,nan,nan,8.05e-08,18105.935468673706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18105.979427099228,18105.979427099228,nan,nan
5348,1.149092e-08,18109.068693304063,nan,nan,5347,18109.360516309738,nan,nan,8.54e-08,18109.31758761406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18109.361504793167,18109.361504793167,nan,nan
5349,3.232779e-08,18112.451955461504,nan,nan,5348,18112.74377846718,nan,nan,9.13e-08,18112.700315237045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18112.74377846718,18112.74377846718,nan,nan
5350,1.853869e-08,18115.83462753296,nan,nan,5349,18116.126450538635,nan,nan,8.35e-08,18116.082835435867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18116.126450538635,18116.126450538635,nan,nan
5351,3.646452e-08,18119.216358566286,nan,nan,5350,18119.50818157196,nan,nan,8e-08,18119.465066194534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18119.50818157196,18119.50818157196,nan,nan
5352,1.378911e-08,18122.602120780946,nan,nan,5351,18122.89394378662,nan,nan,7.93e-08,18122.849997520447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18122.89493083954,18122.89493083954,nan,nan
5353,1.24102e-08,18125.98180999756,nan,nan,5352,18126.273633003235,nan,nan,7.93e-08,18126.230985879898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18126.273633003235,18126.273633003235,nan,nan
5354,2.344148e-08,18129.367353820802,nan,nan,5353,18129.659176826477,nan,nan,9.05e-08,18129.61550807953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18129.659176826477,18129.659176826477,nan,nan
5355,1.011201e-08,18132.750524663927,nan,nan,5354,18133.043329954147,nan,nan,8.8e-08,18132.99889397621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18133.043329954147,18133.043329954147,nan,nan
5356,5.209217e-09,18136.13495411873,nan,nan,5355,18136.426777124405,nan,nan,8.85e-08,18136.382784366608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18136.426777124405,18136.426777124405,nan,nan
5357,4.397193e-08,18139.51771655083,nan,nan,5356,18139.809539556503,nan,nan,8.02e-08,18139.766075611115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18139.810537338257,18139.810537338257,nan,nan
5358,2.11433e-08,18142.90292515755,nan,nan,5357,18143.194748163223,nan,nan,8.1e-08,18143.150168180466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18143.194748163223,18143.194748163223,nan,nan
5359,1.639372e-08,18146.287723684312,nan,nan,5358,18146.579546689987,nan,nan,8.09e-08,18146.536044597626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18146.579546689987,18146.579546689987,nan,nan
5360,1.547444e-08,18149.671099090578,nan,nan,5359,18149.962922096252,nan,nan,8.61e-08,18149.91921186447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18149.96392250061,18149.96392250061,nan,nan
5361,2.190936e-08,18153.055982494356,nan,nan,5360,18153.34780550003,nan,nan,8.58e-08,18153.304323911667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18153.34780550003,18153.34780550003,nan,nan
5362,2.298184e-09,18156.43998756409,nan,nan,5361,18156.732776641846,nan,nan,8.2e-08,18156.689129829407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18156.732776641846,18156.732776641846,nan,nan
5363,8.120253e-09,18159.8256875515,nan,nan,5362,18160.117510557175,nan,nan,8.54e-08,18160.073593378067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18160.117510557175,18160.117510557175,nan,nan
5364,6.741342e-09,18163.210062885286,nan,nan,5363,18163.50188589096,nan,nan,8.76e-08,18163.459229707718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18163.50188589096,18163.50188589096,nan,nan
5365,5.454358e-08,18166.595563316347,nan,nan,5364,18166.88738632202,nan,nan,8.98e-08,18166.842715263367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18166.88738632202,18166.88738632202,nan,nan
5366,1.792584e-08,18169.97740855217,nan,nan,5365,18170.269231557846,nan,nan,7.87e-08,18170.226561546326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18170.270231962204,18170.270231962204,nan,nan
5367,1.532123e-09,18173.363806390764,nan,nan,5366,18173.65562939644,nan,nan,8.62e-08,18173.612699985504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18173.65562939644,18173.65562939644,nan,nan
5368,2.573966e-08,18176.74925365448,nan,nan,5367,18177.041076660156,nan,nan,9.41e-08,18176.99747610092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18177.041076660156,18177.041076660156,nan,nan
5369,2.604609e-09,18180.132238054277,nan,nan,5368,18180.42406105995,nan,nan,8.53e-08,18180.380126953125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18180.42406105995,18180.42406105995,nan,nan
5370,5.056006e-09,18183.517130041124,nan,nan,5369,18183.8089530468,nan,nan,8.37e-08,18183.765866994858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18183.809937238693,18183.809937238693,nan,nan
5371,4.581047e-08,18186.898721838,nan,nan,5370,18187.190544843674,nan,nan,8.94e-08,18187.147897720337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18187.190544843674,18187.190544843674,nan,nan
5372,3.140853e-08,18190.28446569443,nan,nan,5371,18190.576288700104,nan,nan,8.84e-08,18190.532749176025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18190.5772895813,18190.5772895813,nan,nan
5373,4.519763e-08,18193.66845955849,nan,nan,5372,18193.960282564163,nan,nan,8.43e-08,18193.91636323929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18193.960282564163,18193.960282564163,nan,nan
5374,2.175615e-08,18197.050451898576,nan,nan,5373,18197.34227490425,nan,nan,9.13e-08,18197.2988114357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18197.34227490425,18197.34227490425,nan,nan
5375,3.202137e-08,18200.435398483278,nan,nan,5374,18200.727221488953,nan,nan,7.58e-08,18200.68355202675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18200.727221488953,18200.727221488953,nan,nan
5376,5.025363e-08,18203.818049097063,nan,nan,5375,18204.109872102737,nan,nan,8.38e-08,18204.067537546158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18204.109872102737,18204.109872102737,nan,nan
5377,2.803785e-08,18207.202429914476,nan,nan,5376,18207.49425292015,nan,nan,8.48e-08,18207.45064139366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18207.49425292015,18207.49425292015,nan,nan
5378,5.025363e-08,18210.586857938768,nan,nan,5377,18210.878680944443,nan,nan,8.86e-08,18210.835586309433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18210.879673719406,18210.879673719406,nan,nan
5379,4.73426e-08,18213.97180762291,nan,nan,5378,18214.263630628586,nan,nan,7.48e-08,18214.22097659111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18214.26464509964,18214.26464509964,nan,nan
5380,2.711858e-08,18217.356393480302,nan,nan,5379,18217.648216485977,nan,nan,8.18e-08,18217.604749679565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18217.648216485977,18217.648216485977,nan,nan
5381,9.958799e-09,18220.740529203416,nan,nan,5380,18221.03235220909,nan,nan,7.5e-08,18220.988871335983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18221.03235220909,18221.03235220909,nan,nan
5382,2.972319e-08,18224.12346711159,nan,nan,5381,18224.415290117264,nan,nan,7.78e-08,18224.372296333313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18224.41628718376,18224.41628718376,nan,nan
5383,1.899833e-08,18227.50975933075,nan,nan,5382,18227.801582336426,nan,nan,8.79e-08,18227.7581114769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18227.801582336426,18227.801582336426,nan,nan
5384,5.929317e-08,18230.891051197053,nan,nan,5383,18231.18287420273,nan,nan,8.33e-08,18231.13949728012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18231.18287420273,18231.18287420273,nan,nan
5385,4.029484e-08,18234.27636971474,nan,nan,5384,18234.568192720413,nan,nan,7.6e-08,18234.524637937546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18234.568192720413,18234.568192720413,nan,nan
5386,2.160293e-08,18237.65503563881,nan,nan,5385,18237.946858644485,nan,nan,8.86e-08,18237.904213666916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18237.946858644485,18237.946858644485,nan,nan
5387,7.507404e-09,18241.038846158983,nan,nan,5386,18241.330669164658,nan,nan,8.37e-08,18241.286781549454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18241.330669164658,18241.330669164658,nan,nan
5388,4.443157e-08,18244.418785715105,nan,nan,5387,18244.71060872078,nan,nan,8.29e-08,18244.66793036461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18244.71060872078,18244.71060872078,nan,nan
5389,8.426676e-09,18247.802304172517,nan,nan,5388,18248.094127178192,nan,nan,8.47e-08,18248.051479816437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18248.094127178192,18248.094127178192,nan,nan
5390,9.376592e-08,18251.18706741333,nan,nan,5389,18251.478890419006,nan,nan,8.65e-08,18251.434957504272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18251.478890419006,18251.478890419006,nan,nan
5391,4.979401e-08,18254.571053647996,nan,nan,5390,18254.86287665367,nan,nan,8.56e-08,18254.819200992584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18254.86287665367,18254.86287665367,nan,nan
5392,6.281704e-08,18257.953458929063,nan,nan,5391,18258.245281934738,nan,nan,8.09e-08,18258.202337026596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18258.245281934738,18258.245281934738,nan,nan
5393,4.090769e-08,18261.337512874605,nan,nan,5392,18261.62933588028,nan,nan,8.58e-08,18261.585785388947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18261.630264282227,18261.630264282227,nan,nan
5394,2.11433e-08,18264.721131944658,nan,nan,5393,18265.012954950333,nan,nan,8.43e-08,18264.969376802444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18265.012954950333,18265.012954950333,nan,nan
5395,3.523883e-09,18268.104476594926,nan,nan,5394,18268.3962996006,nan,nan,8.18e-08,18268.35263109207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18268.3962996006,18268.3962996006,nan,nan
5396,3.998841e-08,18271.48859062195,nan,nan,5395,18271.780413627625,nan,nan,8.15e-08,18271.736752986908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18271.780413627625,18271.780413627625,nan,nan
5397,4.381872e-08,18274.871721410753,nan,nan,5396,18275.163544416428,nan,nan,7.82e-08,18275.119874954224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18275.163544416428,18275.163544416428,nan,nan
5398,1.195056e-08,18278.25304093361,nan,nan,5397,18278.544863939285,nan,nan,8.24e-08,18278.50124502182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18278.54588866234,18278.54588866234,nan,nan
5399,2.880391e-08,18281.637871408464,nan,nan,5398,18281.92969441414,nan,nan,7.26e-08,18281.885882616043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18281.92969441414,18281.92969441414,nan,nan
5400,1.516802e-08,18285.02064433098,nan,nan,5399,18285.312467336655,nan,nan,8.52e-08,18285.26913833618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18285.312467336655,18285.312467336655,nan,nan
5401,5.117292e-08,18288.401625299455,nan,nan,5400,18288.69344830513,nan,nan,8.1e-08,18288.65103149414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18288.69344830513,18288.69344830513,nan,nan
5402,2.773143e-08,18291.78348031044,nan,nan,5401,18292.075303316116,nan,nan,8.56e-08,18292.03232717514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18292.075303316116,18292.075303316116,nan,nan
5403,4.152054e-08,18295.16730298996,nan,nan,5402,18295.459125995636,nan,nan,8.2e-08,18295.415453910828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18295.459125995636,18295.459125995636,nan,nan
5404,5.684178e-08,18298.55003490448,nan,nan,5403,18298.841857910156,nan,nan,8.75e-08,18298.79789161682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18298.841857910156,18298.841857910156,nan,nan
5405,6.388954e-08,18301.932224416734,nan,nan,5404,18302.22404742241,nan,nan,8.7e-08,18302.18059015274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18302.22404742241,18302.22404742241,nan,nan
5406,4.887474e-08,18305.31285657883,nan,nan,5405,18305.604679584503,nan,nan,8.04e-08,18305.562034130096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18305.60567998886,18305.60567998886,nan,nan
5407,4.596369e-09,18308.69425239563,nan,nan,5406,18308.986075401306,nan,nan,8.24e-08,18308.943428993225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18308.987048625946,18308.987048625946,nan,nan
5408,3.171495e-08,18312.07923808098,nan,nan,5407,18312.371061086655,nan,nan,8.87e-08,18312.32662010193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18312.371061086655,18312.371061086655,nan,nan
5409,4.289945e-09,18315.4626578331,nan,nan,5408,18315.754480838776,nan,nan,7.93e-08,18315.71102333069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18315.754480838776,18315.754480838776,nan,nan
5410,2.956998e-08,18318.84714832306,nan,nan,5409,18319.138971328735,nan,nan,9.14e-08,18319.09602546692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18319.14000582695,18319.14000582695,nan,nan
5411,3.171495e-08,18322.230033540727,nan,nan,5410,18322.521856546402,nan,nan,8.93e-08,18322.478055477142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18322.521856546402,18322.521856546402,nan,nan
5412,1.179735e-08,18325.611678028108,nan,nan,5411,18325.903501033783,nan,nan,7.48e-08,18325.86004281044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18325.903501033783,18325.903501033783,nan,nan
