index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
56353,0.0001566342,190656.26575388908,nan,nan,56314,190656.55757689476,nan,nan,-3.41788e-05,190656.51387548447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190659.9449417591,190659.9449417591,nan,nan
56354,0.0001567938,190659.65211906433,nan,nan,56315,190659.94394207,nan,nan,-3.41862e-05,190659.90079307556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190663.32827043533,190663.32827043533,nan,nan
56355,0.0001567007,190663.03644742965,nan,nan,56316,190663.32827043533,nan,nan,-3.41881e-05,190663.2838716507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190666.71268987656,190666.71268987656,nan,nan
56356,0.000156784,190666.42086687087,nan,nan,56317,190666.71268987656,nan,nan,-3.41892e-05,190666.66875886917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190670.0956633091,190670.0956633091,nan,nan
56357,0.0001567255,190669.80284013748,nan,nan,56318,190670.09466314316,nan,nan,-3.41838e-05,190670.05173540115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190673.4808242321,190673.4808242321,nan,nan
56358,0.0001567347,190673.18800201415,nan,nan,56319,190673.47982501984,nan,nan,-3.41834e-05,190673.4368338585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190676.8645951748,190676.8645951748,nan,nan
56359,0.0001566398,190676.57180728912,nan,nan,56320,190676.8636302948,nan,nan,-3.41864e-05,190676.82047009468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190680.2469213009,190680.2469213009,nan,nan
56360,0.0001566798,190679.9550982952,nan,nan,56321,190680.2469213009,nan,nan,-3.4184e-05,190680.20352244377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190683.6312930584,190683.6312930584,nan,nan
56361,0.000156809,190683.3394700527,nan,nan,56322,190683.6312930584,nan,nan,-3.41863e-05,190683.58763217926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190687.01589035988,190687.01589035988,nan,nan
56362,0.0001566544,190686.7240673542,nan,nan,56323,190687.01589035988,nan,nan,-3.41882e-05,190686.9723432064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190690.39571666718,190690.39571666718,nan,nan
56363,0.0001566756,190690.1038936615,nan,nan,56324,190690.39571666718,nan,nan,-3.41896e-05,190690.3520579338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190693.78029942513,190693.78029942513,nan,nan
56364,0.0001567897,190693.4874621868,nan,nan,56325,190693.7792851925,nan,nan,-3.41855e-05,190693.73562264442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190697.164178133,190697.164178133,nan,nan
56365,0.0001567445,190696.87235512733,nan,nan,56326,190697.164178133,nan,nan,-3.41844e-05,190697.11970186234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190700.54869103432,190700.54869103432,nan,nan
56366,0.0001567606,190700.25686802863,nan,nan,56327,190700.54869103432,nan,nan,-3.41908e-05,190700.50496840477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190703.92963957787,190703.92963957787,nan,nan
56367,0.0001566561,190703.63781657218,nan,nan,56328,190703.92963957787,nan,nan,-3.41924e-05,190703.8849813938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190707.31526136398,190707.31526136398,nan,nan
56368,0.0001566773,190707.0234383583,nan,nan,56329,190707.31526136398,nan,nan,-3.41939e-05,190707.2719554901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190710.69872903824,190710.69872903824,nan,nan
56369,0.0001566636,190710.4059044361,nan,nan,56330,190710.6977274418,nan,nan,-3.41948e-05,190710.65442585945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190714.08415293694,190714.08415293694,nan,nan
56370,0.0001567017,190713.79131784439,nan,nan,56331,190714.08314085007,nan,nan,-3.41817e-05,190714.03973650932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190717.46659088135,190717.46659088135,nan,nan
56371,0.0001567385,190717.17476787567,nan,nan,56332,190717.46659088135,nan,nan,-3.41861e-05,190717.42293429375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190720.8521180153,190720.8521180153,nan,nan
56372,0.0001566357,190720.5602950096,nan,nan,56333,190720.8521180153,nan,nan,-3.41904e-05,190720.80762338638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190724.23488783836,190724.23488783836,nan,nan
56373,0.0001566754,190723.94306483268,nan,nan,56334,190724.23488783836,nan,nan,-3.41942e-05,190724.1915180683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190727.6191995144,190727.6191995144,nan,nan
56374,0.0001565922,190727.32638635635,nan,nan,56335,190727.61820936203,nan,nan,-3.41876e-05,190727.57470798492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190731.0006365776,190731.0006365776,nan,nan
56375,0.0001567806,190730.70881357192,nan,nan,56336,190731.0006365776,nan,nan,-3.41755e-05,190730.95655798912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190734.385525465,190734.385525465,nan,nan
56376,0.0001566962,190734.09370245933,nan,nan,56337,190734.385525465,nan,nan,-3.41789e-05,190734.34144616127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190737.76975274086,190737.76975274086,nan,nan
56377,0.0001566814,190737.47792973518,nan,nan,56338,190737.76975274086,nan,nan,-3.41929e-05,190737.72629976273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190741.1529788971,190741.1529788971,nan,nan
56378,0.0001566567,190740.8611558914,nan,nan,56339,190741.1529788971,nan,nan,-3.41791e-05,190741.1093068123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190744.53916811943,190744.53916811943,nan,nan
56379,0.0001567817,190744.24734511375,nan,nan,56340,190744.53916811943,nan,nan,-3.41854e-05,190744.49467635155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190747.921769619,190747.921769619,nan,nan
56380,0.0001568324,190747.6299466133,nan,nan,56341,190747.921769619,nan,nan,-3.41866e-05,190747.87832689285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190751.30285978317,190751.30285978317,nan,nan
56381,0.0001567822,190751.0110367775,nan,nan,56342,190751.30285978317,nan,nan,-3.41867e-05,190751.2601826191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190754.68806529045,190754.68806529045,nan,nan
56382,0.0001567486,190754.39624228477,nan,nan,56343,190754.68806529045,nan,nan,-3.41885e-05,190754.64434719086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190758.07509446144,190758.07509446144,nan,nan
56383,0.0001567402,190757.78327145576,nan,nan,56344,190758.07509446144,nan,nan,-3.4185e-05,190758.03147268295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190761.45873689651,190761.45873689651,nan,nan
56384,0.0001566596,190761.16691389083,nan,nan,56345,190761.45873689651,nan,nan,-3.41934e-05,190761.41536545753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190764.84308242798,190764.84308242798,nan,nan
56385,0.0001567083,190764.5512594223,nan,nan,56346,190764.84308242798,nan,nan,-3.41951e-05,190764.80025482178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190768.22641468048,190768.22641468048,nan,nan
56386,0.0001567663,190767.9345916748,nan,nan,56347,190768.22641468048,nan,nan,-3.41849e-05,190768.1825184822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190771.6092221737,190771.6092221737,nan,nan
56387,0.0001567981,190771.317399168,nan,nan,56348,190771.6092221737,nan,nan,-3.41922e-05,190771.5655219555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190774.992467165,190774.992467165,nan,nan
56388,0.0001568033,190774.7006441593,nan,nan,56349,190774.992467165,nan,nan,-3.41962e-05,190774.94943666458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190778.37735390663,190778.37735390663,nan,nan
56389,0.0001567748,190778.08453860282,nan,nan,56350,190778.3763616085,nan,nan,-3.4191e-05,190778.33365750313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190781.7587041855,190781.7587041855,nan,nan
56390,0.0001567169,190781.46588196754,nan,nan,56351,190781.75770497322,nan,nan,-3.41852e-05,190781.7150633335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190785.14717006683,190785.14717006683,nan,nan
56391,0.0001569273,190784.85534706115,nan,nan,56352,190785.14717006683,nan,nan,-3.41913e-05,190785.10299682617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190788.5305211544,190788.5305211544,nan,nan
56392,0.0001567152,190788.23769655227,nan,nan,56353,190788.52951955795,nan,nan,-3.41938e-05,190788.486440897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190791.91166853905,190791.91166853905,nan,nan
56393,0.0001566297,190791.61984553337,nan,nan,56354,190791.91166853905,nan,nan,-3.42002e-05,190791.86873435974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190795.29975438118,190795.29975438118,nan,nan
56394,0.0001567424,190795.00693240165,nan,nan,56355,190795.29875540733,nan,nan,-3.41911e-05,190795.2558119297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190798.68177604675,190798.68177604675,nan,nan
56395,0.0001566733,190798.3889268875,nan,nan,56356,190798.6807498932,nan,nan,-3.41928e-05,190798.6377942562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190802.06612372398,190802.06612372398,nan,nan
56396,0.0001566809,190801.7743007183,nan,nan,56357,190802.06612372398,nan,nan,-3.4203e-05,190802.02255916595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190805.4518969059,190805.4518969059,nan,nan
56397,0.0001566855,190805.16007390022,nan,nan,56358,190805.4518969059,nan,nan,-3.42009e-05,190805.4074394703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190808.83092808723,190808.83092808723,nan,nan
56398,0.0001566013,190808.53910508155,nan,nan,56359,190808.83092808723,nan,nan,-3.41998e-05,190808.78829669952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190812.21294403076,190812.21294403076,nan,nan
56399,0.0001565065,190811.9201203823,nan,nan,56360,190812.21194338799,nan,nan,-3.42007e-05,190812.16932678223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190815.59898138046,190815.59898138046,nan,nan
56400,0.0001566772,190815.30614795684,nan,nan,56361,190815.59797096252,nan,nan,-3.41985e-05,190815.5549132824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190818.98281383514,190818.98281383514,nan,nan
56401,0.0001567646,190818.689978981,nan,nan,56362,190818.9818019867,nan,nan,-3.4197e-05,190818.9390707016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190822.36810779572,190822.36810779572,nan,nan
56402,0.0001567773,190822.07628479003,nan,nan,56363,190822.36810779572,nan,nan,-3.41972e-05,190822.32402825356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190825.75018882751,190825.75018882751,nan,nan
56403,0.0001567037,190825.45736541747,nan,nan,56364,190825.74918842316,nan,nan,-3.42014e-05,190825.70611453056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190829.13474059105,190829.13474059105,nan,nan
56404,0.0001567083,190828.84291758537,nan,nan,56365,190829.13474059105,nan,nan,-3.42021e-05,190829.09115695953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190832.51863861084,190832.51863861084,nan,nan
56405,0.0001566896,190832.22681560516,nan,nan,56366,190832.51863861084,nan,nan,-3.42035e-05,190832.47497725487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190835.9031972885,190835.9031972885,nan,nan
56406,0.0001567687,190835.61137428283,nan,nan,56367,190835.9031972885,nan,nan,-3.41967e-05,190835.8591105938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190839.28721427917,190839.28721427917,nan,nan
56407,0.0001568607,190838.9953912735,nan,nan,56368,190839.28721427917,nan,nan,-3.42056e-05,190839.2431988716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190842.67024445534,190842.67024445534,nan,nan
56408,0.0001566818,190842.3774210453,nan,nan,56369,190842.66924405098,nan,nan,-3.42063e-05,190842.62577462196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190846.05444717407,190846.05444717407,nan,nan
56409,0.0001567296,190845.7626241684,nan,nan,56370,190846.05444717407,nan,nan,-3.41991e-05,190846.01131272316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190849.43815469742,190849.43815469742,nan,nan
56410,0.0001568223,190849.14533963203,nan,nan,56371,190849.43815469742,nan,nan,-3.41981e-05,190849.3941731453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190852.82039904594,190852.82039904594,nan,nan
56411,0.0001567676,190852.5275753975,nan,nan,56372,190852.81939840317,nan,nan,-3.42026e-05,190852.77571702003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190856.20428466797,190856.20428466797,nan,nan
56412,0.0001566477,190855.9124616623,nan,nan,56373,190856.20428466797,nan,nan,-3.42067e-05,190856.1610686779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190859.58880877495,190859.58880877495,nan,nan
56413,0.0001567402,190859.29698576927,nan,nan,56374,190859.58880877495,nan,nan,-3.42009e-05,190859.54535627365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190862.9715332985,190862.9715332985,nan,nan
56414,0.0001566418,190862.6797102928,nan,nan,56375,190862.9715332985,nan,nan,-3.42021e-05,190862.92758965492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190866.35509490967,190866.35509490967,nan,nan
56415,0.000156632,190866.063271904,nan,nan,56376,190866.35509490967,nan,nan,-3.42028e-05,190866.3113796711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190869.7348601818,190869.7348601818,nan,nan
56416,0.0001567138,190869.44303717613,nan,nan,56377,190869.7348601818,nan,nan,-3.42107e-05,190869.69221234322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190873.1211555004,190873.1211555004,nan,nan
56417,0.0001567094,190872.82933249473,nan,nan,56378,190873.1211555004,nan,nan,-3.4206e-05,190873.07754182816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190876.50407671928,190876.50407671928,nan,nan
56418,0.000156729,190876.21124019622,nan,nan,56379,190876.50407671928,nan,nan,-3.42089e-05,190876.46046185493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190879.8896331787,190879.8896331787,nan,nan
56419,0.0001567675,190879.59781017303,nan,nan,56380,190879.8896331787,nan,nan,-3.42126e-05,190879.84611582756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190883.2757897377,190883.2757897377,nan,nan
56420,0.0001567655,190882.98293652534,nan,nan,56381,190883.27475953102,nan,nan,-3.42143e-05,190883.2311217785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190886.65766572952,190886.65766572952,nan,nan
56421,0.0001568318,190886.36584272384,nan,nan,56382,190886.65766572952,nan,nan,-3.42126e-05,190886.6131851673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190890.04213309288,190890.04213309288,nan,nan
56422,0.0001566749,190889.7503100872,nan,nan,56383,190890.04213309288,nan,nan,-3.42144e-05,190889.99856090546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190893.42564082146,190893.42564082146,nan,nan
56423,0.0001567846,190893.13381781577,nan,nan,56384,190893.42564082146,nan,nan,-3.42072e-05,190893.38218450546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190896.8096561432,190896.8096561432,nan,nan
56424,0.0001567045,190896.5178331375,nan,nan,56385,190896.8096561432,nan,nan,-3.42163e-05,190896.76656532288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190900.1947875023,190900.1947875023,nan,nan
56425,0.0001567871,190899.90192284583,nan,nan,56386,190900.19374585152,nan,nan,-3.42209e-05,190900.15077352524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190903.5805823803,190903.5805823803,nan,nan
56426,0.0001567655,190903.28779997825,nan,nan,56387,190903.5805823803,nan,nan,-3.42169e-05,190903.53692412376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190906.96432328224,190906.96432328224,nan,nan
56427,0.0001566165,190906.67250027656,nan,nan,56388,190906.96432328224,nan,nan,-3.42172e-05,190906.9205186367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190910.34852528572,190910.34852528572,nan,nan
56428,0.0001568206,190910.05670228004,nan,nan,56389,190910.34852528572,nan,nan,-3.42072e-05,190910.30493712425,nan,nan,nan,nan,nan,nan,nan,nan,190910.34852528572,190914.0460240841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190914.0460240841,190914.0460240841,nan,nan
56429,0.0001566928,190913.439345026,nan,nan,56390,190913.7311680317,nan,nan,-3.42189e-05,190913.68804001808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190917.11808514595,190917.11808514595,nan,nan
56430,0.0001567031,190916.82523264884,nan,nan,56391,190917.11705565453,nan,nan,-3.42172e-05,190917.07358121872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190920.5012731552,190920.5012731552,nan,nan
56431,0.0001567073,190920.20945014953,nan,nan,56392,190920.5012731552,nan,nan,-3.42087e-05,190920.45761489868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190923.8859372139,190923.8859372139,nan,nan
56432,0.0001567305,190923.5931154728,nan,nan,56393,190923.88493847847,nan,nan,-3.42075e-05,190923.84197235107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190927.26823616028,190927.26823616028,nan,nan
56433,0.0001565953,190926.9764131546,nan,nan,56394,190927.26823616028,nan,nan,-3.42145e-05,190927.2248058319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190930.65047430992,190930.65047430992,nan,nan
56434,0.0001566227,190930.35865130424,nan,nan,56395,190930.65047430992,nan,nan,-3.42173e-05,190930.60782766342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190934.03306674957,190934.03306674957,nan,nan
56435,0.0001566601,190933.7412437439,nan,nan,56396,190934.03306674957,nan,nan,-3.4222e-05,190933.98940610886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190937.41595172882,190937.41595172882,nan,nan
56436,0.0001567702,190937.12412872314,nan,nan,56397,190937.41595172882,nan,nan,-3.42189e-05,190937.37286114693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190940.80109882355,190940.80109882355,nan,nan
56437,0.000156752,190940.50927581787,nan,nan,56398,190940.80109882355,nan,nan,-3.42148e-05,190940.7572968006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190944.1862654686,190944.1862654686,nan,nan
56438,0.000156649,190943.89344182014,nan,nan,56399,190944.18526482582,nan,nan,-3.42233e-05,190944.141800642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190947.56829881668,190947.56829881668,nan,nan
56439,0.0001566573,190947.276475811,nan,nan,56400,190947.56829881668,nan,nan,-3.42228e-05,190947.52487564087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190950.9522240162,190950.9522240162,nan,nan
56440,0.0001567192,190950.6604010105,nan,nan,56401,190950.9522240162,nan,nan,-3.42321e-05,190950.90904545784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190954.33642864227,190954.33642864227,nan,nan
56441,0.0001566213,190954.0446056366,nan,nan,56402,190954.33642864227,nan,nan,-3.42178e-05,190954.29310965538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190957.72231578827,190957.72231578827,nan,nan
56442,0.0001566989,190957.42948141097,nan,nan,56403,190957.72130441666,nan,nan,-3.42266e-05,190957.67765951157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190961.1048936844,190961.1048936844,nan,nan
56443,0.000156665,190960.81210007667,nan,nan,56404,190961.10392308235,nan,nan,-3.42256e-05,190961.06123518944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190964.49005794525,190964.49005794525,nan,nan
56444,0.0001567245,190964.19823493957,nan,nan,56405,190964.49005794525,nan,nan,-3.42341e-05,190964.446403265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190967.87453389168,190967.87453389168,nan,nan
56445,0.0001566666,190967.58170952796,nan,nan,56406,190967.87353253365,nan,nan,-3.42256e-05,190967.8305721283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190971.25960564613,190971.25960564613,nan,nan
56446,0.0001566663,190970.9667824745,nan,nan,56407,190971.2586054802,nan,nan,-3.42311e-05,190971.2149658203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190974.6417403221,190974.6417403221,nan,nan
