index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
9309,3.585163e-08,31510.843194866182,nan,nan,9308,31511.135017871857,nan,nan,1.53e-08,31511.091800928116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31511.135017871857,31511.135017871857,nan,nan
9310,3.646449e-08,31514.227288389207,nan,nan,9309,31514.519111394882,nan,nan,1.42e-08,31514.47541451454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31514.519111394882,31514.519111394882,nan,nan
9311,1.884509e-08,31517.607871437074,nan,nan,9310,31517.89969444275,nan,nan,9.3e-09,31517.856987953186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31517.900658130646,31517.900658130646,nan,nan
9312,4.565722e-08,31520.989892148973,nan,nan,9311,31521.281715154648,nan,nan,1.22e-08,31521.237787008286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31521.281715154648,31521.281715154648,nan,nan
9313,2.558642e-08,31524.371923589708,nan,nan,9312,31524.663746595383,nan,nan,8.1e-09,31524.620077371597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31524.663746595383,31524.663746595383,nan,nan
9314,5.362426e-09,31527.75296201706,nan,nan,9313,31528.045784950256,nan,nan,1.37e-08,31528.00213909149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31528.045784950256,31528.045784950256,nan,nan
9315,8.120243e-09,31531.13630809784,nan,nan,9314,31531.428131103516,nan,nan,1.13e-08,31531.385095119476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31531.428131103516,31531.428131103516,nan,nan
9316,4.289939e-08,31534.51971116066,nan,nan,9315,31534.811534166336,nan,nan,5.6e-09,31534.768980026245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31534.812491178513,31534.812491178513,nan,nan
9317,3.064242e-09,31537.90546360016,nan,nan,9316,31538.197286605835,nan,nan,1.08e-08,31538.153785705566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31538.197286605835,31538.197286605835,nan,nan
9318,1.118449e-08,31541.289971494676,nan,nan,9317,31541.58179450035,nan,nan,3.6e-09,31541.539113521576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31541.582760810852,31541.582760810852,nan,nan
9319,4.28994e-09,31544.674736166002,nan,nan,9318,31544.966559171677,nan,nan,9.4e-09,31544.9230966568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31544.966559171677,31544.966559171677,nan,nan
9320,1.378909e-08,31548.058162117006,nan,nan,9319,31548.34998512268,nan,nan,1.65e-08,31548.306520462036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31548.350987672806,31548.350987672806,nan,nan
9321,8.120242e-09,31551.441835784914,nan,nan,9320,31551.73465204239,nan,nan,1.9e-09,31551.690990924835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31551.73465204239,31551.73465204239,nan,nan
9322,2.528e-08,31554.82752122879,nan,nan,9321,31555.119344234467,nan,nan,2.3e-09,31555.07568717003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31555.119344234467,31555.119344234467,nan,nan
9323,4.749575e-08,31558.21026363373,nan,nan,9322,31558.502086639404,nan,nan,1.06e-08,31558.458428621292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31558.503084897995,31558.503084897995,nan,nan
9324,3.29406e-08,31561.596729660036,nan,nan,9323,31561.88855266571,nan,nan,1.44e-08,31561.84527039528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31561.88855266571,31561.88855266571,nan,nan
9325,4.764896e-08,31564.981003904344,nan,nan,9324,31565.27282691002,nan,nan,1.08e-08,31565.229162454605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31565.27282691002,31565.27282691002,nan,nan
9326,1.731297e-08,31568.362047815324,nan,nan,9325,31568.653870821,nan,nan,7.8e-09,31568.611253499985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31568.653870821,31568.653870821,nan,nan
9327,5.66885e-09,31571.74724402428,nan,nan,9326,31572.039067029953,nan,nan,1.2e-08,31571.996372938156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31572.04003429413,31572.04003429413,nan,nan
9328,1.348267e-08,31575.13414683342,nan,nan,9327,31575.425969839096,nan,nan,6.6e-09,31575.381784439087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31575.425969839096,31575.425969839096,nan,nan
9329,1.700654e-08,31578.51649155617,nan,nan,9328,31578.808314561844,nan,nan,8.1e-09,31578.76485300064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31578.808314561844,31578.808314561844,nan,nan
9330,3.125527e-08,31581.90045347214,nan,nan,9329,31582.192276477814,nan,nan,1.02e-08,31582.14851307869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31582.193275928497,31582.193275928497,nan,nan
9331,8.273454e-09,31585.283215904237,nan,nan,9330,31585.575038909912,nan,nan,1.92e-08,31585.531450748444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31585.576028108597,31585.576028108597,nan,nan
9332,1.501479e-08,31588.667275810243,nan,nan,9331,31588.959098815918,nan,nan,5.3e-09,31588.916177749634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31588.960126161575,31588.960126161575,nan,nan
9333,1.087806e-08,31592.053597831728,nan,nan,9332,31592.345420837402,nan,nan,6.7e-09,31592.301968097687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31592.345420837402,31592.345420837402,nan,nan
9334,4.841502e-08,31595.437611007692,nan,nan,9333,31595.729434013367,nan,nan,9.2e-09,31595.684946775436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31595.73043203354,31595.73043203354,nan,nan
9335,2.14497e-08,31598.822161579134,nan,nan,9334,31599.11398458481,nan,nan,8.9e-09,31599.07033586502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31599.11398458481,31599.11398458481,nan,nan
9336,5.025358e-08,31602.206528091432,nan,nan,9335,31602.498351097107,nan,nan,8.1e-09,31602.454923391342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31602.499366283417,31602.499366283417,nan,nan
9337,1.118449e-08,31605.59059276581,nan,nan,9336,31605.882415771484,nan,nan,1.9e-09,31605.83895969391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31605.882415771484,31605.882415771484,nan,nan
9338,6.771976e-08,31608.974104070665,nan,nan,9337,31609.26592707634,nan,nan,9e-09,31609.22191476822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31609.26592707634,31609.26592707634,nan,nan
9339,5.82206e-09,31612.359559679033,nan,nan,9338,31612.651382684708,nan,nan,1.56e-08,31612.607912540436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31612.652413129807,31612.652413129807,nan,nan
9340,5.484995e-08,31615.744091176988,nan,nan,9339,31616.035914182663,nan,nan,3.9e-09,31615.992257595062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31616.035914182663,31616.035914182663,nan,nan
9341,7.032437e-08,31619.126510047914,nan,nan,9340,31619.41833305359,nan,nan,1.46e-08,31619.375601768494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31619.419356822968,31619.419356822968,nan,nan
9342,2.696533e-08,31622.512033843996,nan,nan,9341,31622.80385684967,nan,nan,1.53e-08,31622.76021385193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31622.80385684967,31622.80385684967,nan,nan
9343,1.27166e-08,31625.895286464693,nan,nan,9342,31626.187109470367,nan,nan,1.21e-08,31626.14446234703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31626.187109470367,31626.187109470367,nan,nan
9344,6.879225e-08,31629.277967596056,nan,nan,9343,31629.56979060173,nan,nan,1.06e-08,31629.527141332626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31629.56979060173,31629.56979060173,nan,nan
9345,2.757817e-08,31632.66374268532,nan,nan,9344,31632.955565690994,nan,nan,1.44e-08,31632.91185116768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31632.956569194794,31632.956569194794,nan,nan
9346,5.056001e-09,31636.046644592287,nan,nan,9345,31636.33846759796,nan,nan,9.4e-09,31636.295006513596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31636.33846759796,31636.33846759796,nan,nan
9347,6.480872e-08,31639.431623363496,nan,nan,9346,31639.72344636917,nan,nan,8.1e-09,31639.680520534515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31639.72444653511,31639.72444653511,nan,nan
9348,2.451394e-09,31642.81680431366,nan,nan,9347,31643.108627319336,nan,nan,1.3e-08,31643.065380573273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31643.108627319336,31643.108627319336,nan,nan
9349,1.884509e-08,31646.200188064577,nan,nan,9348,31646.49201107025,nan,nan,1.07e-08,31646.448429346085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31646.49201107025,31646.49201107025,nan,nan
9350,4.91811e-08,31649.583530569078,nan,nan,9349,31649.876355409622,nan,nan,2.8e-09,31649.83274269104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31649.876355409622,31649.876355409622,nan,nan
9351,5.760777e-08,31652.96814312935,nan,nan,9350,31653.259966135025,nan,nan,1.03e-08,31653.217285871506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31653.26095199585,31653.26095199585,nan,nan
9352,6.511515e-08,31656.349820518495,nan,nan,9351,31656.64164352417,nan,nan,1.37e-08,31656.598175764084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31656.64164352417,31656.64164352417,nan,nan
9353,2.160291e-08,31659.73450651169,nan,nan,9352,31660.026329517365,nan,nan,1.32e-08,31659.982652664185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31660.026329517365,31660.026329517365,nan,nan
9354,8.886302e-09,31663.119976186754,nan,nan,9353,31663.41179919243,nan,nan,7.9e-09,31663.36818742752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31663.41179919243,31663.41179919243,nan,nan
9355,8.733091e-09,31666.504355335237,nan,nan,9354,31666.796178340912,nan,nan,5.2e-09,31666.752484560013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31666.796178340912,31666.796178340912,nan,nan
9356,5.132607e-08,31669.88690724373,nan,nan,9355,31670.178730249405,nan,nan,1.68e-08,31670.13513493538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31670.17972803116,31670.17972803116,nan,nan
9357,1.899831e-08,31673.27100362778,nan,nan,9356,31673.562826633453,nan,nan,5.5e-09,31673.51986336708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31673.562826633453,31673.562826633453,nan,nan
9358,4.948752e-08,31676.657033824922,nan,nan,9357,31676.948856830597,nan,nan,1.18e-08,31676.905204057693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31676.948856830597,31676.948856830597,nan,nan
9359,2.282861e-08,31680.039706611635,nan,nan,9358,31680.33152961731,nan,nan,7.2e-09,31680.288884162903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31680.33152961731,31680.33152961731,nan,nan
9360,7.921066e-08,31683.42496647835,nan,nan,9359,31683.716789484024,nan,nan,7.2e-09,31683.67387008667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31683.717818021774,31683.717818021774,nan,nan
9361,1.624048e-08,31686.80615773201,nan,nan,9360,31687.097980737686,nan,nan,1.04e-08,31687.05533361435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31687.097980737686,31687.097980737686,nan,nan
9362,1.624049e-08,31690.188889169694,nan,nan,9361,31690.48071217537,nan,nan,9.4e-09,31690.437767982483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31690.48174381256,31690.48174381256,nan,nan
9363,5.19389e-08,31693.57078971863,nan,nan,9362,31693.862612724304,nan,nan,1.98e-08,31693.819127321243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31693.86361336708,31693.86361336708,nan,nan
9364,3.064242e-09,31696.955978536607,nan,nan,9363,31697.247801542282,nan,nan,1.11e-08,31697.204346179962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31697.24880361557,31697.24880361557,nan,nan
9365,8.120242e-09,31700.338754558565,nan,nan,9364,31700.63057756424,nan,nan,1.3e-08,31700.58793115616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31700.631578683853,31700.631578683853,nan,nan
9366,4.504437e-08,31703.726188564302,nan,nan,9365,31704.018011569977,nan,nan,1.4e-08,31703.974326610565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31704.018011569977,31704.018011569977,nan,nan
9367,1.149091e-08,31707.110689783098,nan,nan,9366,31707.402512788773,nan,nan,8.4e-09,31707.358707904816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31707.402512788773,31707.402512788773,nan,nan
9368,2.865066e-08,31710.495103263856,nan,nan,9367,31710.78692626953,nan,nan,1.02e-08,31710.74394917488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31710.787926912308,31710.787926912308,nan,nan
9369,3.140848e-08,31713.877613687517,nan,nan,9368,31714.16943669319,nan,nan,3.8e-09,31714.126831769943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31714.170283794403,31714.170283794403,nan,nan
9370,1.440194e-08,31717.262911939622,nan,nan,9369,31717.554734945297,nan,nan,1.68e-08,31717.51088666916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31717.554734945297,31717.554734945297,nan,nan
9371,3.523879e-08,31720.645641946794,nan,nan,9370,31720.93746495247,nan,nan,9.2e-09,31720.894141197205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31720.938477039337,31720.938477039337,nan,nan
9372,5.055999e-08,31724.030446195604,nan,nan,9371,31724.32226920128,nan,nan,9e-09,31724.27884888649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31724.32226920128,31724.32226920128,nan,nan
9373,2.956993e-08,31727.41094722748,nan,nan,9372,31727.702770233154,nan,nan,1.39e-08,31727.66012239456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31727.703769207,31727.703769207,nan,nan
9374,1.76194e-08,31730.79414072037,nan,nan,9373,31731.085963726044,nan,nan,7.9e-09,31731.043320178986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31731.085963726044,31731.085963726044,nan,nan
9375,1.317624e-08,31734.179220342638,nan,nan,9374,31734.471043348312,nan,nan,1.09e-08,31734.42787194252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31734.472054958344,31734.472054958344,nan,nan
9376,4.182689e-08,31737.56317009926,nan,nan,9375,31737.854993104935,nan,nan,1.08e-08,31737.812004327774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31737.85599374771,31737.85599374771,nan,nan
9377,3.983516e-08,31740.945540809633,nan,nan,9376,31741.237363815308,nan,nan,1e-08,31741.19441461563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31741.237363815308,31741.237363815308,nan,nan
9378,1.072485e-08,31744.3291241169,nan,nan,9377,31744.620947122574,nan,nan,8.1e-09,31744.57709336281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31744.621943950653,31744.621943950653,nan,nan
9379,9.192727e-09,31747.711633825304,nan,nan,9378,31748.00345683098,nan,nan,7.1e-09,31747.96080994606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31748.00345683098,31748.00345683098,nan,nan
9380,9.192728e-09,31751.09702744484,nan,nan,9379,31751.388850450516,nan,nan,7.6e-09,31751.346133947372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31751.389862060547,31751.389862060547,nan,nan
9381,7.109042e-08,31754.481329107286,nan,nan,9380,31754.77315211296,nan,nan,1.93e-08,31754.729682922363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31754.77315211296,31754.77315211296,nan,nan
9382,1.593406e-08,31757.86315956116,nan,nan,9381,31758.154982566833,nan,nan,1.25e-08,31758.112049102783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31758.156015396118,31758.156015396118,nan,nan
9383,9.958789e-09,31761.249476099016,nan,nan,9382,31761.54129910469,nan,nan,7.1e-09,31761.49786233902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31761.54129910469,31761.54129910469,nan,nan
9384,2.390109e-08,31764.63255944252,nan,nan,9383,31764.924382448196,nan,nan,2.07e-08,31764.880625724792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31764.925384521484,31764.925384521484,nan,nan
9385,6.005915e-08,31768.01711883545,nan,nan,9384,31768.308941841125,nan,nan,-2e-09,31768.265241622925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31768.308941841125,31768.308941841125,nan,nan
9386,3.845624e-08,31771.40000023842,nan,nan,9385,31771.691823244095,nan,nan,1.17e-08,31771.64912724495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31771.69278740883,31771.69278740883,nan,nan
9387,3.447273e-08,31774.786139392854,nan,nan,9386,31775.07796239853,nan,nan,1.41e-08,31775.034680604935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31775.078962802887,31775.078962802887,nan,nan
9388,2.451394e-09,31778.169327163698,nan,nan,9387,31778.461150169373,nan,nan,1.41e-08,31778.418134212494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31778.46215057373,31778.46215057373,nan,nan
9389,4.243975e-08,31781.554044866563,nan,nan,9388,31781.845867872238,nan,nan,6.6e-09,31781.802171707153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31781.845867872238,31781.845867872238,nan,nan
9390,7.047758e-09,31784.9379216671,nan,nan,9389,31785.229744672775,nan,nan,4.6e-09,31785.186244487762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31785.229744672775,31785.229744672775,nan,nan
9391,1.685333e-09,31788.32030477524,nan,nan,9390,31788.612127780914,nan,nan,1.44e-08,31788.569032669067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31788.61312866211,31788.61312866211,nan,nan
9392,3.600484e-08,31791.701262140276,nan,nan,9391,31791.99308514595,nan,nan,8.6e-09,31791.95010638237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31791.99406838417,31791.99406838417,nan,nan
9393,9.958789e-09,31795.084278011323,nan,nan,9392,31795.376101017,nan,nan,1.14e-08,31795.332404375076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31795.376101017,31795.376101017,nan,nan
9394,8.120243e-09,31798.467083358766,nan,nan,9393,31798.75890636444,nan,nan,1.28e-08,31798.715600013733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31798.759920597076,31798.759920597076,nan,nan
9395,4.443151e-09,31801.849117660524,nan,nan,9394,31802.1409406662,nan,nan,3.6e-09,31802.09726381302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31802.1409406662,31802.1409406662,nan,nan
9396,1.363588e-08,31805.22794547081,nan,nan,9395,31805.519768476486,nan,nan,1.59e-08,31805.47712111473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31805.519768476486,31805.519768476486,nan,nan
9397,5.714813e-08,31808.609826469423,nan,nan,9396,31808.901649475098,nan,nan,1.53e-08,31808.859001874924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31808.901649475098,31808.901649475098,nan,nan
9398,4.443151e-09,31811.99428071976,nan,nan,9397,31812.286103725433,nan,nan,1.53e-08,31812.242573976517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31812.28711414337,31812.28711414337,nan,nan
9399,1.39423e-08,31815.37633123398,nan,nan,9398,31815.668154239655,nan,nan,8e-09,31815.625254631042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31815.668154239655,31815.668154239655,nan,nan
9400,4.121407e-08,31818.759272003175,nan,nan,9399,31819.05109500885,nan,nan,6.6e-09,31819.008359193802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31819.05211877823,31819.05211877823,nan,nan
9401,2.221575e-08,31822.144250297548,nan,nan,9400,31822.436073303223,nan,nan,8.5e-09,31822.392389774323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31822.436073303223,31822.436073303223,nan,nan
9402,3.186813e-08,31825.526753091814,nan,nan,9401,31825.81857609749,nan,nan,1.49e-08,31825.775131464005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31825.819576501846,31825.819576501846,nan,nan
9403,1.363588e-08,31828.907477998735,nan,nan,9402,31829.19930100441,nan,nan,5.7e-09,31829.15584087372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31829.200300216675,31829.200300216675,nan,nan
9404,1.89983e-08,31832.292072439195,nan,nan,9403,31832.58389544487,nan,nan,1.04e-08,31832.54023551941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31832.58389544487,31832.58389544487,nan,nan
9405,2.298181e-08,31835.67352142334,nan,nan,9404,31835.965344429016,nan,nan,7.5e-09,31835.921847343445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31835.965344429016,31835.965344429016,nan,nan
9406,2.099006e-08,31839.05728068352,nan,nan,9405,31839.349103689194,nan,nan,2.5e-09,31839.305431365967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31839.349103689194,31839.349103689194,nan,nan
