index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
29331,0.0009321976,99245.42349615096,nan,nan,29312,99245.71531915665,nan,nan,-6.63263e-05,99245.6716272831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99249.09381365776,99249.09381365776,nan,nan
29332,0.0009320358,99248.80199065208,nan,nan,29313,99249.09381365776,nan,nan,-6.66919e-05,99249.05116653442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99252.48071050644,99252.48071050644,nan,nan
29333,0.0009321852,99252.18788805007,nan,nan,29314,99252.48071050644,nan,nan,-6.70601e-05,99252.43678283691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99255.86349868774,99255.86349868774,nan,nan
29334,0.0009322389,99255.5706662178,nan,nan,29315,99255.86248922348,nan,nan,-6.74195e-05,99255.81960582733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99259.24541807175,99259.24541807175,nan,nan
29335,0.0009320969,99258.9526034832,nan,nan,29316,99259.24442648888,nan,nan,-6.77832e-05,99259.20163559914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99262.63080430031,99262.63080430031,nan,nan
29336,0.0009324045,99262.33898129463,nan,nan,29317,99262.63080430031,nan,nan,-6.81436e-05,99262.58727765083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99266.0152759552,99266.0152759552,nan,nan
29337,0.0009321746,99265.72345294952,nan,nan,29318,99266.0152759552,nan,nan,-6.85056e-05,99265.97166061401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99269.39787101746,99269.39787101746,nan,nan
29338,0.0009322259,99269.10604801177,nan,nan,29319,99269.39787101746,nan,nan,-6.88853e-05,99269.3542137146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99272.78168225288,99272.78168225288,nan,nan
29339,0.0009322425,99272.48885812759,nan,nan,29320,99272.78068113327,nan,nan,-6.92383e-05,99272.73773860931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99276.16651177406,99276.16651177406,nan,nan
29340,0.0009321629,99275.87468876838,nan,nan,29321,99276.16651177406,nan,nan,-6.95983e-05,99276.12249946594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99279.55107188225,99279.55107188225,nan,nan
29341,0.0009320409,99279.25826206207,nan,nan,29322,99279.55008506775,nan,nan,-6.99497e-05,99279.50680708885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99282.93357801437,99282.93357801437,nan,nan
29342,0.0009320485,99282.64175500869,nan,nan,29323,99282.93357801437,nan,nan,-7.03074e-05,99282.88928365707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99286.3163819313,99286.3163819313,nan,nan
29343,0.0009320108,99286.02455892562,nan,nan,29324,99286.3163819313,nan,nan,-7.06563e-05,99286.27272486687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99289.70053315163,99289.70053315163,nan,nan
29344,0.0009320541,99289.40871014594,nan,nan,29325,99289.70053315163,nan,nan,-7.09959e-05,99289.65668058395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99293.08292078972,99293.08292078972,nan,nan
29345,0.0009320972,99292.79109778404,nan,nan,29326,99293.08292078972,nan,nan,-7.13468e-05,99293.03977799416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99296.46748876572,99296.46748876572,nan,nan
29346,0.000932086,99296.17566576003,nan,nan,29327,99296.46748876572,nan,nan,-7.17008e-05,99296.4238948822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99299.85091209412,99299.85091209412,nan,nan
29347,0.0009320584,99299.55808820724,nan,nan,29328,99299.84991121292,nan,nan,-7.20456e-05,99299.80688810349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99303.23682165146,99303.23682165146,nan,nan
29348,0.0009321268,99302.94499864578,nan,nan,29329,99303.23682165146,nan,nan,-7.23888e-05,99303.1928794384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99306.62223601341,99306.62223601341,nan,nan
29349,0.000932136,99306.33041300773,nan,nan,29330,99306.62223601341,nan,nan,-7.27339e-05,99306.5753250122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99309.99888277054,99309.99888277054,nan,nan
29350,0.0009322055,99309.70705976486,nan,nan,29331,99309.99888277054,nan,nan,-7.30809e-05,99309.95621848106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99313.38465833664,99313.38465833664,nan,nan
29351,0.0009320949,99313.0918337345,nan,nan,29332,99313.38365674019,nan,nan,-7.34196e-05,99313.34101128578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99316.76420354843,99316.76420354843,nan,nan
29352,0.0009320228,99316.47238054275,nan,nan,29333,99316.76420354843,nan,nan,-7.37617e-05,99316.72158646584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99320.1486363411,99320.1486363411,nan,nan
29353,0.00093205,99319.85579862594,nan,nan,29334,99320.14762163162,nan,nan,-7.40972e-05,99320.10468912125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99323.53414654732,99323.53414654732,nan,nan
29354,0.0009320646,99323.24232354164,nan,nan,29335,99323.53414654732,nan,nan,-7.44457e-05,99323.49078249931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99326.91828155518,99326.91828155518,nan,nan
29355,0.0009321637,99326.6264585495,nan,nan,29336,99326.91828155518,nan,nan,-7.47737e-05,99326.87470436096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99330.30155205727,99330.30155205727,nan,nan
29356,0.0009323063,99330.00972905158,nan,nan,29337,99330.30155205727,nan,nan,-7.51093e-05,99330.25784063339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99333.68095135689,99333.68095135689,nan,nan
29357,0.0009321946,99333.3891283512,nan,nan,29338,99333.68095135689,nan,nan,-7.54404e-05,99333.6373333931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99337.06545472145,99337.06545472145,nan,nan
29358,0.0009322898,99336.77363171577,nan,nan,29339,99337.06545472145,nan,nan,-7.57781e-05,99337.02290773392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99340.45004916191,99340.45004916191,nan,nan
29359,0.000931976,99340.15722622871,nan,nan,29340,99340.44904923439,nan,nan,-7.60997e-05,99340.40539121628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99343.8330180645,99343.8330180645,nan,nan
29360,0.0009320347,99343.54019322395,nan,nan,29341,99343.83201622963,nan,nan,-7.64255e-05,99343.78901481628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99347.21590733528,99347.21590733528,nan,nan
29361,0.0009321697,99346.9240843296,nan,nan,29342,99347.21590733528,nan,nan,-7.67577e-05,99347.17291212082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99350.6019115448,99350.6019115448,nan,nan
29362,0.0009321678,99350.31008853912,nan,nan,29343,99350.6019115448,nan,nan,-7.7077e-05,99350.55807709694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99353.98490548134,99353.98490548134,nan,nan
29363,0.000932159,99353.69308247566,nan,nan,29344,99353.98490548134,nan,nan,-7.73895e-05,99353.94196557999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99357.36913871765,99357.36913871765,nan,nan
29364,0.0009322456,99357.07731571197,nan,nan,29345,99357.36913871765,nan,nan,-7.77235e-05,99357.3251376152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99360.7546210289,99360.7546210289,nan,nan
29365,0.0009321651,99360.46179976463,nan,nan,29346,99360.75362277031,nan,nan,-7.80311e-05,99360.71099209785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99364.13696742058,99364.13696742058,nan,nan
29366,0.0009319417,99363.84414377212,nan,nan,29347,99364.1359667778,nan,nan,-7.8347e-05,99364.09296679497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99367.51621174812,99367.51621174812,nan,nan
29367,0.0009322337,99367.22438874244,nan,nan,29348,99367.51621174812,nan,nan,-7.8664e-05,99367.47356319427,nan,nan,nan,nan,nan,nan,nan,nan,99367.51621174812,99371.2134168148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99371.2134168148,99371.2134168148,nan,nan
29368,0.0009319967,99370.60684099197,nan,nan,29349,99370.89866399765,nan,nan,-7.89411e-05,99370.85601735115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99374.2819340229,99374.2819340229,nan,nan
29369,0.0009319462,99373.99011101722,nan,nan,29350,99374.2819340229,nan,nan,-7.92922e-05,99374.23808860779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99377.66549658775,99377.66549658775,nan,nan
29370,0.0009320705,99377.37367358207,nan,nan,29351,99377.66549658775,nan,nan,-7.95948e-05,99377.622849226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99381.05010771751,99381.05010771751,nan,nan
29371,0.0009321125,99380.75728478431,nan,nan,29352,99381.04910779,nan,nan,-7.98997e-05,99381.0060737133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99384.43283581734,99384.43283581734,nan,nan
29372,0.0009320496,99384.14101281165,nan,nan,29353,99384.43283581734,nan,nan,-8.02041e-05,99384.38915348053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99387.81778669357,99387.81778669357,nan,nan
29373,0.0009320177,99387.52499356269,nan,nan,29354,99387.81681656837,nan,nan,-8.05127e-05,99387.77412962914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99391.20088386536,99391.20088386536,nan,nan
29374,0.0009321206,99390.90906085967,nan,nan,29355,99391.20088386536,nan,nan,-8.08101e-05,99391.15724205971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99394.58404636383,99394.58404636383,nan,nan
29375,0.0009321761,99394.29222335815,nan,nan,29356,99394.58404636383,nan,nan,-8.1111e-05,99394.54080557823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99397.9638223648,99397.9638223648,nan,nan
29376,0.0009321778,99397.67199935913,nan,nan,29357,99397.9638223648,nan,nan,-8.14101e-05,99397.92020463943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99401.34801197052,99401.34801197052,nan,nan
29377,0.0009321265,99401.05516543388,nan,nan,29358,99401.34698843956,nan,nan,-8.17108e-05,99401.3038482666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99404.73141646385,99404.73141646385,nan,nan
29378,0.0009320534,99404.43959345817,nan,nan,29359,99404.73141646385,nan,nan,-8.20031e-05,99404.68790388107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99408.11515116692,99408.11515116692,nan,nan
29379,0.0009322539,99407.82232751846,nan,nan,29360,99408.11415052414,nan,nan,-8.22993e-05,99408.07109856606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99411.49932050705,99411.49932050705,nan,nan
29380,0.0009321148,99411.20649733543,nan,nan,29361,99411.49832034111,nan,nan,-8.25943e-05,99411.45519566536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99414.88109850883,99414.88109850883,nan,nan
29381,0.0009321097,99414.58927550315,nan,nan,29362,99414.88109850883,nan,nan,-8.28834e-05,99414.83709549904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99418.26578712463,99418.26578712463,nan,nan
29382,0.0009319757,99417.97296776771,nan,nan,29363,99418.26479077339,nan,nan,-8.31769e-05,99418.22217583656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99421.64475679398,99421.64475679398,nan,nan
29383,0.0009322261,99421.3529337883,nan,nan,29364,99421.64475679398,nan,nan,-8.34653e-05,99421.60210466385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99425.02672839165,99425.02672839165,nan,nan
29384,0.00093199,99424.73490538597,nan,nan,29365,99425.02672839165,nan,nan,-8.37505e-05,99424.98408126831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99428.40768766403,99428.40768766403,nan,nan
29385,0.0009321164,99428.11586465835,nan,nan,29366,99428.40768766403,nan,nan,-8.40288e-05,99428.36506414413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99431.79317331314,99431.79317331314,nan,nan
29386,0.0009318943,99431.50034966468,nan,nan,29367,99431.79217267036,nan,nan,-8.43099e-05,99431.74893665314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99435.1763048172,99435.1763048172,nan,nan
29387,0.0009320986,99434.88347830772,nan,nan,29368,99435.1753013134,nan,nan,-8.46032e-05,99435.13231062889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99438.56025147438,99438.56025147438,nan,nan
29388,0.0009321435,99438.26742663383,nan,nan,29369,99438.55924963951,nan,nan,-8.48681e-05,99438.51613616943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99441.9424366951,99441.9424366951,nan,nan
29389,0.0009320278,99441.64961948394,nan,nan,29370,99441.94144248962,nan,nan,-8.51498e-05,99441.89922428131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99445.32730221748,99445.32730221748,nan,nan
29390,0.0009320129,99445.0354792118,nan,nan,29371,99445.32730221748,nan,nan,-8.54283e-05,99445.28282880783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99448.71213197708,99448.71213197708,nan,nan
29391,0.0009319503,99448.41926898956,nan,nan,29372,99448.71109199524,nan,nan,-8.5704e-05,99448.66834282875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99452.0950114727,99452.0950114727,nan,nan
29392,0.0009319651,99451.80220427513,nan,nan,29373,99452.09402728081,nan,nan,-8.59735e-05,99452.0513689518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99455.47853207588,99455.47853207588,nan,nan
29393,0.0009321723,99455.18574681281,nan,nan,29374,99455.4775698185,nan,nan,-8.62467e-05,99455.4350771904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99458.8628706932,99458.8628706932,nan,nan
29394,0.0009319353,99458.57104768752,nan,nan,29375,99458.8628706932,nan,nan,-8.65136e-05,99458.81867265701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99462.24585270882,99462.24585270882,nan,nan
29395,0.00093225,99461.95402970313,nan,nan,29376,99462.24585270882,nan,nan,-8.67921e-05,99462.20229816437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99465.62829113007,99465.62829113007,nan,nan
29396,0.0009322039,99465.33546724319,nan,nan,29377,99465.62729024887,nan,nan,-8.70598e-05,99465.58430838585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99469.01029729843,99469.01029729843,nan,nan
29397,0.000932107,99468.71847429275,nan,nan,29378,99469.01029729843,nan,nan,-8.7324e-05,99468.96736431122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99472.39567995071,99472.39567995071,nan,nan
29398,0.0009320366,99472.10288538932,nan,nan,29379,99472.394708395,nan,nan,-8.75941e-05,99472.35206985474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99475.77818584442,99475.77818584442,nan,nan
29399,0.000932153,99475.48636283874,nan,nan,29380,99475.77818584442,nan,nan,-8.78614e-05,99475.73536539078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99479.16321706772,99479.16321706772,nan,nan
29400,0.0009319549,99478.87139406204,nan,nan,29381,99479.16321706772,nan,nan,-8.81311e-05,99479.11955976486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99482.54666924477,99482.54666924477,nan,nan
29401,0.0009319998,99482.25484623908,nan,nan,29382,99482.54666924477,nan,nan,-8.83925e-05,99482.50309705734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99485.93163561821,99485.93163561821,nan,nan
29402,0.0009321473,99485.63981261253,nan,nan,29383,99485.93163561821,nan,nan,-8.86586e-05,99485.88826990128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99489.31098651886,99489.31098651886,nan,nan
29403,0.0009321433,99489.01916351318,nan,nan,29384,99489.31098651886,nan,nan,-8.89139e-05,99489.26833677292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99492.69821977615,99492.69821977615,nan,nan
29404,0.0009321564,99492.40639677047,nan,nan,29385,99492.69821977615,nan,nan,-8.91831e-05,99492.65377616882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99496.08232402802,99496.08232402802,nan,nan
29405,0.0009320364,99495.79050102233,nan,nan,29386,99496.08232402802,nan,nan,-8.94416e-05,99496.03866410255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99499.46485590935,99499.46485590935,nan,nan
29406,0.0009321788,99499.17303290367,nan,nan,29387,99499.46485590935,nan,nan,-8.97005e-05,99499.42149972916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99502.84796500206,99502.84796500206,nan,nan
29407,0.0009320269,99502.55614199638,nan,nan,29388,99502.84796500206,nan,nan,-8.99506e-05,99502.80439782143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99506.23238873482,99506.23238873482,nan,nan
29408,0.000932042,99505.9396182537,nan,nan,29389,99506.23238873482,nan,nan,-9.02132e-05,99506.18840551376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99509.61356115341,99509.61356115341,nan,nan
29409,0.0009320338,99509.32173814773,nan,nan,29390,99509.61356115341,nan,nan,-9.04636e-05,99509.57014513016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99512.99830460548,99512.99830460548,nan,nan
29410,0.000932084,99512.7064815998,nan,nan,29391,99512.99830460548,nan,nan,-9.07185e-05,99512.95461320877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99516.38200187683,99516.38200187683,nan,nan
29411,0.000932003,99516.08919825553,nan,nan,29392,99516.38102126122,nan,nan,-9.09625e-05,99516.33738422394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99519.76339125633,99519.76339125633,nan,nan
29412,0.0009320939,99519.47056641578,nan,nan,29393,99519.76238942146,nan,nan,-9.12101e-05,99519.71941971779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99523.14676904678,99523.14676904678,nan,nan
29413,0.0009320274,99522.85394587516,nan,nan,29394,99523.14576888084,nan,nan,-9.14488e-05,99523.10275888443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99526.52927136421,99526.52927136421,nan,nan
29414,0.0009321637,99526.23744835853,nan,nan,29395,99526.52927136421,nan,nan,-9.16965e-05,99526.48464417458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99529.91388320923,99529.91388320923,nan,nan
29415,0.0009321201,99529.62206020355,nan,nan,29396,99529.91388320923,nan,nan,-9.19405e-05,99529.87059235573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99533.29661679268,99533.29661679268,nan,nan
29416,0.0009322069,99533.00379576682,nan,nan,29397,99533.2956187725,nan,nan,-9.21799e-05,99533.25212216377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99536.68053746223,99536.68053746223,nan,nan
29417,0.0009320776,99536.38871445655,nan,nan,29398,99536.68053746223,nan,nan,-9.24271e-05,99536.63653373718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99540.06519246101,99540.06519246101,nan,nan
29418,0.000932217,99539.77336945533,nan,nan,29399,99540.06519246101,nan,nan,-9.26652e-05,99540.02172207832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99543.44800877571,99543.44800877571,nan,nan
29419,0.0009319498,99543.15618577003,nan,nan,29400,99543.44800877571,nan,nan,-9.29026e-05,99543.40449762344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99546.83427882195,99546.83427882195,nan,nan
