index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
50231,0.0007443412,169953.57768645286,nan,nan,50198,169953.97550797462,nan,nan,-0.0001459356,169953.82657074928,6.531745237152503e-48,169957.36389231682,nan,nan,nan,nan,4.02882092301993,169957.36389231682,nan,nan,nan,nan,169953.97550797462,169957.36389231682,nan,nan,nan,nan,nan,nan,169957.36485910416,169957.36485910416,nan,nan
50232,0.0007440314,169956.962032938,nan,nan,50199,169957.36389231682,nan,nan,-0.0001459411,169957.2118127346,9.300619899510395e-48,169960.74590849876,nan,nan,nan,nan,3.204743916038581,169960.74590849876,nan,nan,nan,nan,169957.36485910416,169960.74590849876,nan,nan,nan,nan,nan,nan,169960.7469446659,169960.7469446659,nan,nan
50233,0.0007442205,169960.3500875473,nan,nan,50200,169960.74590849876,nan,nan,-0.0001459477,169960.59791851044,3.9192712216160665e-48,169964.129673481,nan,nan,nan,nan,4.166167090850156,169964.13066220284,nan,nan,nan,nan,169960.7469446659,169964.13066220284,nan,nan,nan,nan,nan,nan,169964.13066220284,169964.13066220284,nan,nan
50234,0.0007445246,169963.7328397274,nan,nan,50201,169964.13066220284,nan,nan,-0.0001459337,169963.98117613792,4.890511851740186e-47,169967.5151743889,nan,nan,nan,nan,4.166167090850156,169967.51614260674,nan,nan,nan,nan,169964.13066220284,169967.51614260674,nan,nan,nan,nan,nan,nan,169967.51614260674,169967.51614260674,nan,nan
50235,0.000744296,169967.11635222434,nan,nan,50202,169967.51614260674,nan,nan,-0.0001459284,169967.36466789246,3.4330544982168566e-49,169970.8973391056,nan,nan,nan,nan,3.3420900838688063,169970.89833927155,nan,nan,nan,nan,169967.51614260674,169970.89833927155,nan,nan,nan,nan,nan,nan,169970.89833927155,169970.89833927155,nan,nan
50236,0.0007442099,169970.49946393966,nan,nan,50203,169970.89833927155,nan,nan,-0.0001459574,169970.74764466286,3.422462020772111e-47,169974.28161978722,nan,nan,nan,nan,3.479436251699031,169974.28262233734,nan,nan,nan,nan,169970.89833927155,169974.28262233734,nan,nan,nan,nan,nan,nan,169974.28262233734,169974.28262233734,nan,nan
50237,0.000744527,169973.88476290702,nan,nan,50204,169974.28262233734,nan,nan,-0.0001459402,169974.13395428658,1.425360169964234e-48,169977.66562390327,nan,nan,nan,nan,2.9300515803781315,169977.66562390327,nan,nan,nan,nan,169974.28262233734,169977.66562390327,nan,nan,nan,nan,nan,nan,169977.6665904522,169977.6665904522,nan,nan
50238,0.0007440662,169977.26876654624,nan,nan,50205,169977.66562390327,nan,nan,-0.0001459394,169977.517932415,3.1242438476539868e-49,169981.05486559868,nan,nan,nan,nan,3.616782419529256,169981.05586194992,nan,nan,nan,nan,169977.6665904522,169981.05586194992,nan,nan,nan,nan,nan,nan,169981.05586194992,169981.05586194992,nan,nan
50239,0.0007442391,169980.65500512123,nan,nan,50206,169981.05586194992,nan,nan,-0.0001459424,169980.90283751488,7.231314508609956e-48,169984.43993997574,nan,nan,nan,nan,3.8914747551897055,169984.44094491005,nan,nan,nan,nan,169981.05586194992,169984.44094491005,nan,nan,nan,nan,nan,nan,169984.44094491005,169984.44094491005,nan,nan
50240,0.0007442269,169984.03707733154,nan,nan,50207,169984.44094491005,nan,nan,-0.000145941,169984.2858428955,1.1565560025400822e-47,169987.81466937065,nan,nan,nan,nan,2.9300515803781315,169987.81566524506,nan,nan,nan,nan,169984.44094491005,169987.81566524506,nan,nan,nan,nan,nan,nan,169987.81566524506,169987.81566524506,nan,nan
50241,0.0007442897,169987.4188164711,nan,nan,50208,169987.81566524506,nan,nan,-0.0001459464,169987.667167902,4.212065790514705e-47,169991.1997783184,nan,nan,nan,nan,4.166167090850156,169991.1997783184,nan,nan,nan,nan,169987.81566524506,169991.1997783184,nan,nan,nan,nan,nan,nan,169991.20077967644,169991.20077967644,nan,nan
50242,0.0007455879,169990.80095376968,nan,nan,50209,169991.1997783184,nan,nan,-0.0001459425,169991.05013012886,9.415034112918342e-47,169994.58362841606,nan,nan,nan,nan,4.02882092301993,169994.58362841606,nan,nan,nan,nan,169991.20077967644,169994.58362841606,nan,nan,nan,nan,nan,nan,169994.58462834358,169994.58462834358,nan,nan
50243,0.0007439672,169994.18579735755,nan,nan,50210,169994.58362841606,nan,nan,-0.00014595,169994.43467736244,2.2821828124555395e-49,169997.9689269066,nan,nan,nan,nan,3.616782419529256,169997.96992731094,nan,nan,nan,nan,169994.58462834358,169997.96992731094,nan,nan,nan,nan,nan,nan,169997.96992731094,169997.96992731094,nan,nan
50244,0.0007442939,169997.57011094093,nan,nan,50211,169997.96992731094,nan,nan,-0.0001459467,169997.81835198402,4.732384187699623e-47,170001.3503217697,nan,nan,nan,nan,3.8914747551897055,170001.35132431984,nan,nan,nan,nan,169997.96992731094,170001.35132431984,nan,nan,nan,nan,nan,nan,170001.35132431984,170001.35132431984,nan,nan
50245,0.0007446525,170000.95462002754,nan,nan,50212,170001.35132431984,nan,nan,-0.0001459415,170001.2026500702,1.3663577037150719e-48,170004.73330378532,nan,nan,nan,nan,2.518013076887457,170004.7343058586,nan,nan,nan,nan,170001.35132431984,170004.7343058586,nan,nan,nan,nan,nan,nan,170004.7343058586,170004.7343058586,nan,nan
50246,0.0007438852,170004.3394929409,nan,nan,50213,170004.7343058586,nan,nan,-0.0001459362,170004.58767199516,4.996831464186363e-48,170008.12101078033,nan,nan,nan,nan,4.02882092301993,170008.12101078033,nan,nan,nan,nan,170004.7343058586,170008.12101078033,nan,nan,nan,nan,nan,nan,170008.12101078033,170008.12101078033,nan,nan
50247,0.0007442988,170007.72215189933,nan,nan,50214,170008.12101078033,nan,nan,-0.000145949,170007.9705028534,1.5748479561074403e-47,170011.5054857731,nan,nan,nan,nan,3.479436251699031,170011.5054857731,nan,nan,nan,nan,170008.12101078033,170011.5054857731,nan,nan,nan,nan,nan,nan,170011.5064857006,170011.5064857006,nan,nan
50248,0.0007443516,170011.1086663246,nan,nan,50215,170011.5054857731,nan,nan,-0.0001459413,170011.35676789284,3.8758012537447467e-47,170014.89163923264,nan,nan,nan,nan,2.7927054125479067,170014.8926384449,nan,nan,nan,nan,170011.5064857006,170014.8926384449,nan,nan,nan,nan,nan,nan,170014.8926384449,170014.8926384449,nan,nan
50249,0.0007442863,170014.49081363677,nan,nan,50216,170014.8926384449,nan,nan,-0.0001459412,170014.73998951912,4.850215988325538e-47,170018.27454185486,nan,nan,nan,nan,3.7541285873594807,170018.27554273605,nan,nan,nan,nan,170014.8926384449,170018.27554273605,nan,nan,nan,nan,nan,nan,170018.27554273605,170018.27554273605,nan,nan
50250,0.0007449295,170017.87667479514,nan,nan,50217,170018.27554273605,nan,nan,-0.0001459402,170018.12486553192,4.123936069867236e-46,170021.6607131958,nan,nan,nan,nan,3.479436251699031,170021.6607131958,nan,nan,nan,nan,170018.27554273605,170021.6607131958,nan,nan,nan,nan,nan,nan,170021.66170930862,170021.66170930862,nan,nan
50251,0.0007448859,170021.25991978645,nan,nan,50218,170021.6607131958,nan,nan,-0.0001459273,170021.50905060768,2.333364478300771e-47,170025.04178786278,nan,nan,nan,nan,2.9300515803781315,170025.04178786278,nan,nan,nan,nan,170021.66170930862,170025.04178786278,nan,nan,nan,nan,nan,nan,170025.04278373718,170025.04278373718,nan,nan
50252,0.0007444809,170024.64093055725,nan,nan,50219,170025.04178786278,nan,nan,-0.0001459397,170024.8901195526,1.5856859043160923e-46,170028.42314887047,nan,nan,nan,nan,3.204743916038581,170028.42414855957,nan,nan,nan,nan,170025.04278373718,170028.42414855957,nan,nan,nan,nan,nan,nan,170028.42414855957,170028.42414855957,nan,nan
50253,0.0007443383,170028.02729120254,nan,nan,50220,170028.42414855957,nan,nan,-0.0001459445,170028.2752506733,2.6673001403118713e-46,170031.80580449104,nan,nan,nan,nan,2.243320741227007,170031.80580449104,nan,nan,nan,nan,170028.42414855957,170031.80580449104,nan,nan,nan,nan,nan,nan,170031.80680465698,170031.80680465698,nan,nan
50254,0.0007445485,170031.40992250442,nan,nan,50221,170031.80580449104,nan,nan,-0.0001459451,170031.65879034996,2.1251427949300084e-47,170035.1939394474,nan,nan,nan,nan,3.7541285873594807,170035.1939394474,nan,nan,nan,nan,170031.80680465698,170035.1939394474,nan,nan,nan,nan,nan,nan,170035.1939394474,170035.1939394474,nan,nan
50255,0.000744343,170034.7931159973,nan,nan,50222,170035.1939394474,nan,nan,-0.0001459361,170035.04232239723,7.029783220588965e-46,170038.575050354,nan,nan,nan,nan,2.7927054125479067,170038.57604837418,nan,nan,nan,nan,170035.1939394474,170038.57604837418,nan,nan,nan,nan,nan,nan,170038.57604837418,170038.57604837418,nan,nan
50256,0.0007440663,170038.17919149398,nan,nan,50223,170038.57604837418,nan,nan,-0.0001459425,170038.42735481262,5.457043997098982e-46,170041.9591243267,nan,nan,nan,nan,2.7927054125479067,170041.9601585865,nan,nan,nan,nan,170038.57604837418,170041.9601585865,nan,nan,nan,nan,nan,nan,170041.9601585865,170041.9601585865,nan,nan
50257,0.0007451171,170041.56229891776,nan,nan,50224,170041.9601585865,nan,nan,-0.0001459343,170041.8114657402,2.4174888433557476e-45,170045.3458943367,nan,nan,nan,nan,3.7541285873594807,170045.34689450264,nan,nan,nan,nan,170041.9601585865,170045.34689450264,nan,nan,nan,nan,nan,nan,170045.34689450264,170045.34689450264,nan,nan
50258,0.0007441984,170044.94603672027,nan,nan,50225,170045.34689450264,nan,nan,-0.0001459479,170045.19493031502,2.417861820726427e-45,170048.72777175903,nan,nan,nan,nan,3.204743916038581,170048.72777175903,nan,nan,nan,nan,170045.34689450264,170048.72777175903,nan,nan,nan,nan,nan,nan,170048.72877264023,170048.72877264023,nan,nan
50259,0.0007439211,170048.3269478321,nan,nan,50226,170048.72777175903,nan,nan,-0.0001459304,170048.5761578083,6.420873275109619e-45,170052.11307787895,nan,nan,nan,nan,3.0673977482083563,170052.11407780647,nan,nan,nan,nan,170048.72877264023,170052.11407780647,nan,nan,nan,nan,nan,nan,170052.11407780647,170052.11407780647,nan,nan
50260,0.000744099,170051.70925631523,nan,nan,50227,170052.11407780647,nan,nan,-0.0001459417,170051.95846152306,2.0155891709026933e-46,170055.4937365055,nan,nan,nan,nan,2.9300515803781315,170055.4937365055,nan,nan,nan,nan,170052.11407780647,170055.4937365055,nan,nan,nan,nan,nan,nan,170055.4937365055,170055.4937365055,nan,nan
50261,0.0007442241,170055.094917202,nan,nan,50228,170055.4937365055,nan,nan,-0.0001459375,170055.34275913239,2.91955293287018e-46,170058.87686657906,nan,nan,nan,nan,2.7927054125479067,170058.87686657906,nan,nan,nan,nan,170055.4937365055,170058.87686657906,nan,nan,nan,nan,nan,nan,170058.87686657906,170058.87686657906,nan,nan
50262,0.0007441891,170058.47800865173,nan,nan,50229,170058.87686657906,nan,nan,-0.0001459374,170058.72671580315,8.863814363099809e-45,170062.25997042656,nan,nan,nan,nan,2.9300515803781315,170062.25997042656,nan,nan,nan,nan,170058.87686657906,170062.25997042656,nan,nan,nan,nan,nan,nan,170062.26098036766,170062.26098036766,nan,nan
50263,0.0007444029,170061.86009039878,nan,nan,50230,170062.25997042656,nan,nan,-0.0001459361,170062.108607769,5.3615031775968295e-45,170065.63872933388,nan,nan,nan,nan,2.655359244717682,170065.63872933388,nan,nan,nan,nan,170062.26098036766,170065.63872933388,nan,nan,nan,nan,nan,nan,170065.63872933388,170065.63872933388,nan,nan
50264,0.0007445512,170065.24287309646,nan,nan,50231,170065.63872933388,nan,nan,-0.0001459383,170065.4909272194,5.357235182346948e-44,170069.0220477581,nan,nan,nan,nan,3.0673977482083563,170069.0220477581,nan,nan,nan,nan,170065.63872933388,170069.0220477581,nan,nan,nan,nan,nan,nan,170069.0230152607,170069.0230152607,nan,nan
50265,0.0007447344,170068.62419190406,nan,nan,50232,170069.0220477581,nan,nan,-0.0001459427,170068.87339949608,8.659232041054506e-45,170072.40784597397,nan,nan,nan,nan,3.3420900838688063,170072.40888166428,nan,nan,nan,nan,170069.0230152607,170072.40888166428,nan,nan,nan,nan,nan,nan,170072.40888166428,170072.40888166428,nan,nan
50266,0.0007450666,170072.0099963188,nan,nan,50233,170072.40888166428,nan,nan,-0.000145941,170072.2573542595,1.0861935237640444e-44,170075.79031324387,nan,nan,nan,nan,2.655359244717682,170075.79131054878,nan,nan,nan,nan,170072.40888166428,170075.79131054878,nan,nan,nan,nan,nan,nan,170075.79131054878,170075.79131054878,nan,nan
50267,0.0007446845,170075.39343037605,nan,nan,50234,170075.79131054878,nan,nan,-0.0001459464,170075.64155125618,9.463122801273675e-44,170079.1740615368,nan,nan,nan,nan,3.0673977482083563,170079.1740615368,nan,nan,nan,nan,170075.79131054878,170079.1750614643,nan,nan,nan,nan,nan,nan,170079.1750614643,170079.1750614643,nan,nan
50268,0.0007441115,170078.77722301483,nan,nan,50235,170079.1750614643,nan,nan,-0.0001459347,170079.02586245537,1.3550544589878014e-45,170082.5619943142,nan,nan,nan,nan,2.655359244717682,170082.5629940033,nan,nan,nan,nan,170079.1750614643,170082.5629940033,nan,nan,nan,nan,nan,nan,170082.5629940033,170082.5629940033,nan,nan
50269,0.0007441542,170082.16113820075,nan,nan,50236,170082.5629940033,nan,nan,-0.0001459448,170082.41002178192,5.4072788022106417e-45,170085.9403178692,nan,nan,nan,nan,2.518013076887457,170085.9403178692,nan,nan,nan,nan,170082.5629940033,170085.9403178692,nan,nan,nan,nan,nan,nan,170085.9403178692,170085.9403178692,nan,nan
50270,0.0007443413,170085.54347314834,nan,nan,50237,170085.9403178692,nan,nan,-0.0001459417,170085.79277205467,3.5184486273488797e-44,170089.32304668427,nan,nan,nan,nan,2.7927054125479067,170089.32304668427,nan,nan,nan,nan,170085.9403178692,170089.32304668427,nan,nan,nan,nan,nan,nan,170089.32405543327,170089.32405543327,nan,nan
50271,0.0007440515,170088.92821946144,nan,nan,50238,170089.32304668427,nan,nan,-0.0001459455,170089.1765139103,7.013653627624719e-45,170092.70931267738,nan,nan,nan,nan,2.655359244717682,170092.71031188965,nan,nan,nan,nan,170089.32405543327,170092.71031188965,nan,nan,nan,nan,nan,nan,170092.71031188965,170092.71031188965,nan,nan
50272,0.0007444759,170092.31248869895,nan,nan,50239,170092.71031188965,nan,nan,-0.0001459483,170092.56068348885,1.6145005074651946e-44,170096.09189844131,nan,nan,nan,nan,3.3420900838688063,170096.0928955078,nan,nan,nan,nan,170092.71031188965,170096.0928955078,nan,nan,nan,nan,nan,nan,170096.0928955078,170096.0928955078,nan,nan
50273,0.0007442802,170095.69705452918,nan,nan,50240,170096.0928955078,nan,nan,-0.0001459458,170095.9450109005,9.02207765040418e-45,170099.4760556221,nan,nan,nan,nan,3.3420900838688063,170099.47705841064,nan,nan,nan,nan,170096.0928955078,170099.47705841064,nan,nan,nan,nan,nan,nan,170099.47705841064,170099.47705841064,nan,nan
50274,0.0007439853,170099.0792037487,nan,nan,50241,170099.47705841064,nan,nan,-0.0001459429,170099.32762813568,7.483599676708214e-45,170102.86244034767,nan,nan,nan,nan,2.655359244717682,170102.86244034767,nan,nan,nan,nan,170099.47705841064,170102.86244034767,nan,nan,nan,nan,nan,nan,170102.86340665817,170102.86340665817,nan,nan
50275,0.0007445385,170102.4635843277,nan,nan,50242,170102.86244034767,nan,nan,-0.0001459469,170102.71178364754,1.601984505265088e-44,170106.2448811531,nan,nan,nan,nan,3.3420900838688063,170106.24591374397,nan,nan,nan,nan,170102.86340665817,170106.24591374397,nan,nan,nan,nan,nan,nan,170106.24591374397,170106.24591374397,nan,nan
50276,0.0007441913,170105.84605636596,nan,nan,50243,170106.24591374397,nan,nan,-0.0001459457,170106.09427070618,2.8027252402913924e-46,170109.63496041298,nan,nan,nan,nan,2.655359244717682,170109.63496041298,nan,nan,nan,nan,170106.24591374397,170109.63496041298,nan,nan,nan,nan,nan,nan,170109.63496041298,170109.63496041298,nan,nan
50277,0.0007441604,170109.2291053772,nan,nan,50244,170109.63496041298,nan,nan,-0.0001459482,170109.4783153534,2.0744649984359129e-47,170113.01121211052,nan,nan,nan,nan,3.0673977482083563,170113.01121211052,nan,nan,nan,nan,170109.63496041298,170113.01121211052,nan,nan,nan,nan,nan,nan,170113.01121211052,170113.01121211052,nan,nan
50278,0.0007437857,170112.61435976028,nan,nan,50245,170113.01121211052,nan,nan,-0.0001459458,170112.8628063202,2.6446065193977157e-46,170116.39198803902,nan,nan,nan,nan,3.479436251699031,170116.39198803902,nan,nan,nan,nan,170113.01121211052,170116.39198803902,nan,nan,nan,nan,nan,nan,170116.3929889202,170116.3929889202,nan,nan
50279,0.0007449586,170115.99613609313,nan,nan,50246,170116.39198803902,nan,nan,-0.0001459424,170116.24403834343,2.944792138002208e-46,170119.78064751625,nan,nan,nan,nan,2.518013076887457,170119.78164744377,nan,nan,nan,nan,170116.3929889202,170119.78164744377,nan,nan,nan,nan,nan,nan,170119.78164744377,170119.78164744377,nan,nan
50280,0.0007441539,170119.38279118537,nan,nan,50247,170119.78164744377,nan,nan,-0.000145936,170119.6309518814,1.4974434021954504e-46,170123.16878962517,nan,nan,nan,nan,3.616782419529256,170123.16878962517,nan,nan,nan,nan,170119.78164744377,170123.16878962517,nan,nan,nan,nan,nan,nan,170123.16979002953,170123.16979002953,nan,nan
50281,0.0007446111,170122.7669695854,nan,nan,50248,170123.16878962517,nan,nan,-0.0001459373,170123.015730381,2.5400476490761592e-46,170126.5490117073,nan,nan,nan,nan,3.3420900838688063,170126.5490117073,nan,nan,nan,nan,170123.16979002953,170126.5490117073,nan,nan,nan,nan,nan,nan,170126.55034661293,170126.55034661293,nan,nan
50282,0.0007441661,170126.1531926632,nan,nan,50249,170126.5490117073,nan,nan,-0.0001459398,170126.40033078194,4.3001032901164557e-48,170129.9328262806,nan,nan,nan,nan,3.204743916038581,170129.9328262806,nan,nan,nan,nan,170126.55034661293,170129.9328262806,nan,nan,nan,nan,nan,nan,170129.9328262806,170129.9328262806,nan,nan
50283,0.0007444886,170129.53396573066,nan,nan,50250,170129.9328262806,nan,nan,-0.0001459462,170129.78206014633,1.0763017542610631e-46,170133.31512856483,nan,nan,nan,nan,3.0673977482083563,170133.31512856483,nan,nan,nan,nan,170129.9328262806,170133.31512856483,nan,nan,nan,nan,nan,nan,170133.31612944603,170133.31612944603,nan,nan
50284,0.0007444115,170132.91638245582,nan,nan,50251,170133.31612944603,nan,nan,-0.0001459505,170133.16455721855,1.48268689004159e-50,170136.6968448162,nan,nan,nan,nan,2.1059745733967823,170136.6978096962,nan,nan,nan,nan,170133.31612944603,170136.6978096962,nan,nan,nan,nan,nan,nan,170136.6978096962,170136.6978096962,nan,nan
50285,0.0007446674,170136.30198779106,nan,nan,50252,170136.6978096962,nan,nan,-0.0001459378,170136.54997587204,3.70625290242036e-49,170140.08101463318,nan,nan,nan,nan,3.3420900838688063,170140.08101463318,nan,nan,nan,nan,170136.6978096962,170140.08101463318,nan,nan,nan,nan,nan,nan,170140.08198165894,170140.08198165894,nan,nan
50286,0.0007443472,170139.68515911102,nan,nan,50253,170140.08101463318,nan,nan,-0.0001459507,170139.93320298195,3.5678681689625833e-50,170143.46984314919,nan,nan,nan,nan,3.0673977482083563,170143.46984314919,nan,nan,nan,nan,170140.08198165894,170143.46984314919,nan,nan,nan,nan,nan,nan,170143.47084522247,170143.47084522247,nan,nan
50287,0.0007444181,170143.07099952697,nan,nan,50254,170143.46984314919,nan,nan,-0.0001459416,170143.31794261932,1.2778900409094467e-48,170146.85287356377,nan,nan,nan,nan,2.243320741227007,170146.85287356377,nan,nan,nan,nan,170143.47084522247,170146.85287356377,nan,nan,nan,nan,nan,nan,170146.85287356377,170146.85287356377,nan,nan
50288,0.0007443543,170146.45501675605,nan,nan,50255,170146.85287356377,nan,nan,-0.0001459432,170146.7031917572,7.208959679776358e-50,170150.23498558998,nan,nan,nan,nan,3.479436251699031,170150.23598122597,nan,nan,nan,nan,170146.85287356377,170150.23598122597,nan,nan,nan,nan,nan,nan,170150.23598122597,170150.23598122597,nan,nan
50289,0.0007443896,170149.84013142585,nan,nan,50256,170150.23598122597,nan,nan,-0.000145941,170150.08797693253,1.7078553481954844e-49,170153.62254548073,nan,nan,nan,nan,3.204743916038581,170153.62354540825,nan,nan,nan,nan,170150.23598122597,170153.62354540825,nan,nan,nan,nan,nan,nan,170153.62354540825,170153.62354540825,nan,nan
