index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
24308,0.0005743154,82261.35796251296,nan,nan,24295,82261.64978551865,nan,nan,-3.07332e-05,82261.60614061356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82265.03285336494,82265.03285336494,nan,nan
24309,0.0005742042,82264.74103035926,nan,nan,24296,82265.03285336494,nan,nan,-3.07376e-05,82264.98923826218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82268.41390562057,82268.41390562057,nan,nan
24310,0.000574299,82268.1220826149,nan,nan,24297,82268.41390562057,nan,nan,-3.07491e-05,82268.3712580204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82271.79904294014,82271.79904294014,nan,nan
24311,0.0005741873,82271.50721993446,nan,nan,24298,82271.79904294014,nan,nan,-3.07432e-05,82271.75638651848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82275.18338036537,82275.18338036537,nan,nan
24312,0.0005743614,82274.89155735969,nan,nan,24299,82275.18338036537,nan,nan,-3.07573e-05,82275.14070224762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82278.56778717041,82278.56778717041,nan,nan
24313,0.0005742181,82278.27596416473,nan,nan,24300,82278.56778717041,nan,nan,-3.07651e-05,82278.52413773537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82281.9504942894,82281.9504942894,nan,nan
24314,0.0005743112,82281.65867128372,nan,nan,24301,82281.9504942894,nan,nan,-3.0773e-05,82281.90660119057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82285.33432078362,82285.33432078362,nan,nan
24315,0.0005743132,82285.04146471023,nan,nan,24302,82285.33328771591,nan,nan,-3.07821e-05,82285.2898285389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82288.71728777885,82288.71728777885,nan,nan
24316,0.0005743235,82288.42546477317,nan,nan,24303,82288.71728777885,nan,nan,-3.07788e-05,82288.67362999916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82292.10279107094,82292.10279107094,nan,nan
24317,0.0005742259,82291.8099702835,nan,nan,24304,82292.10179328918,nan,nan,-3.07959e-05,82292.0582857132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82295.48524689674,82295.48524689674,nan,nan
24318,0.0005741909,82295.19342389106,nan,nan,24305,82295.48524689674,nan,nan,-3.07962e-05,82295.44256615639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82298.86931967735,82298.86931967735,nan,nan
24319,0.0005741954,82298.57749667167,nan,nan,24306,82298.86931967735,nan,nan,-3.07979e-05,82298.8256585598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82302.25293660164,82302.25293660164,nan,nan
24320,0.0005743972,82301.96007766723,nan,nan,24307,82302.25190067291,nan,nan,-3.07962e-05,82302.20896816254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82305.6363735199,82305.6363735199,nan,nan
24321,0.0005740901,82305.34355797767,nan,nan,24308,82305.63538098335,nan,nan,-3.08039e-05,82305.59271788597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82309.02139544487,82309.02139544487,nan,nan
24322,0.0005742421,82308.72957243919,nan,nan,24309,82309.02139544487,nan,nan,-3.08177e-05,82308.9773607254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82312.40397167206,82312.40397167206,nan,nan
24323,0.0005743444,82312.11214866638,nan,nan,24310,82312.40397167206,nan,nan,-3.08172e-05,82312.36031508446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82315.78525018692,82315.78525018692,nan,nan
24324,0.0005742771,82315.49242343902,nan,nan,24311,82315.7842464447,nan,nan,-3.08269e-05,82315.7413058281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82319.16812109947,82319.16812109947,nan,nan
24325,0.0005743987,82318.87529816627,nan,nan,24312,82319.16712117195,nan,nan,-3.08355e-05,82319.12347531319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82322.55050444603,82322.55050444603,nan,nan
24326,0.0005742777,82322.25868144035,nan,nan,24313,82322.55050444603,nan,nan,-3.08346e-05,82322.5068180561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82325.93101787567,82325.93101787567,nan,nan
24327,0.0005743647,82325.63919486999,nan,nan,24314,82325.93101787567,nan,nan,-3.08433e-05,82325.88766932487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82329.31206798553,82329.31206798553,nan,nan
24328,0.0005742217,82329.02024497985,nan,nan,24315,82329.31206798553,nan,nan,-3.08532e-05,82329.26945018768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82332.6972951889,82332.6972951889,nan,nan
24329,0.0005743456,82332.40547218322,nan,nan,24316,82332.6972951889,nan,nan,-3.08518e-05,82332.65368294716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82336.07711267471,82336.07711267471,nan,nan
24330,0.000574308,82335.78528966903,nan,nan,24317,82336.07711267471,nan,nan,-3.08659e-05,82336.03264641762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82339.4604446888,82339.4604446888,nan,nan
24331,0.0005742682,82339.16862168311,nan,nan,24318,82339.4604446888,nan,nan,-3.08646e-05,82339.41743707657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82342.84611487389,82342.84611487389,nan,nan
24332,0.0005741015,82342.5542918682,nan,nan,24319,82342.84611487389,nan,nan,-3.08674e-05,82342.80245733261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82346.22985124588,82346.22985124588,nan,nan
24333,0.0005742898,82345.9370311737,nan,nan,24320,82346.22885417938,nan,nan,-3.08756e-05,82346.18658542633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82349.61257505417,82349.61257505417,nan,nan
24334,0.0005742593,82349.31974067687,nan,nan,24321,82349.61156368256,nan,nan,-3.08796e-05,82349.56826543808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82352.99551725388,82352.99551725388,nan,nan
24335,0.0005742455,82352.7036942482,nan,nan,24322,82352.99551725388,nan,nan,-3.0885e-05,82352.95129919052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82356.37947654724,82356.37947654724,nan,nan
24336,0.0005742394,82356.0866402626,nan,nan,24323,82356.37947654724,nan,nan,-3.08922e-05,82356.33571100235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82359.75896859169,82359.75896859169,nan,nan
24337,0.000574363,82359.46714558601,nan,nan,24324,82359.75896859169,nan,nan,-3.08971e-05,82359.71631097794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82363.14497494698,82363.14497494698,nan,nan
24338,0.000574228,82362.85219326019,nan,nan,24325,82363.14401626587,nan,nan,-3.0906e-05,82363.10131621361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82366.52840852737,82366.52840852737,nan,nan
24339,0.0005743061,82366.23558511733,nan,nan,24326,82366.52740812302,nan,nan,-3.08985e-05,82366.48424077034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82369.90966510773,82369.90966510773,nan,nan
24340,0.0005743659,82369.61784210204,nan,nan,24327,82369.90966510773,nan,nan,-3.0915e-05,82369.86566352844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82373.29333162308,82373.29333162308,nan,nan
24341,0.0005744219,82373.0015086174,nan,nan,24328,82373.29333162308,nan,nan,-3.09157e-05,82373.24956965446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82376.67762517929,82376.67762517929,nan,nan
24342,0.0005742433,82376.38479914665,nan,nan,24329,82376.67662215233,nan,nan,-3.09243e-05,82376.63352584839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82380.06033802032,82380.06033802032,nan,nan
24343,0.0005743116,82379.76851501464,nan,nan,24330,82380.06033802032,nan,nan,-3.09287e-05,82380.01669955254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82383.44364380836,82383.44364380836,nan,nan
24344,0.0005744038,82383.15182080268,nan,nan,24331,82383.44364380836,nan,nan,-3.09337e-05,82383.39996266365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82386.82399654388,82386.82399654388,nan,nan
24345,0.000574289,82386.53116383552,nan,nan,24332,82386.8229868412,nan,nan,-3.09479e-05,82386.78030443192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82390.20592737198,82390.20592737198,nan,nan
24346,0.0005745082,82389.91310443878,nan,nan,24333,82390.20492744446,nan,nan,-3.09352e-05,82390.16228151321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82393.59110951424,82393.59110951424,nan,nan
24347,0.000574555,82393.2983221054,nan,nan,24334,82393.59014511108,nan,nan,-3.09548e-05,82393.54665398598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82396.9724740982,82396.9724740982,nan,nan
24348,0.00057412,82396.68065109252,nan,nan,24335,82396.9724740982,nan,nan,-3.09543e-05,82396.92881679535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82400.35739994049,82400.35739994049,nan,nan
24349,0.0005742597,82400.06457700729,nan,nan,24336,82400.35640001297,nan,nan,-3.09455e-05,82400.31349420547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82403.74004220963,82403.74004220963,nan,nan
24350,0.0005743126,82403.44821920394,nan,nan,24337,82403.74004220963,nan,nan,-3.09643e-05,82403.69610142708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82407.12385892868,82407.12385892868,nan,nan
24351,0.0005741445,82406.83104338645,nan,nan,24338,82407.12286639214,nan,nan,-3.0961e-05,82407.0792427063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82410.50662255287,82410.50662255287,nan,nan
24352,0.000574241,82410.21479954719,nan,nan,24339,82410.50662255287,nan,nan,-3.09723e-05,82410.46296215057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82413.88693118095,82413.88693118095,nan,nan
24353,0.0005741402,82413.59510817527,nan,nan,24340,82413.88693118095,nan,nan,-3.09709e-05,82413.84385347366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82417.27012467384,82417.27012467384,nan,nan
24354,0.0005740961,82416.97830166816,nan,nan,24341,82417.27012467384,nan,nan,-3.09866e-05,82417.2265715599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82420.65472888947,82420.65472888947,nan,nan
24355,0.0005741979,82420.36188449859,nan,nan,24342,82420.65370750427,nan,nan,-3.0989e-05,82420.61104869843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82424.03713917732,82424.03713917732,nan,nan
24356,0.0005742887,82423.74531617164,nan,nan,24343,82424.03713917732,nan,nan,-3.09891e-05,82423.99425268173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82427.42262625694,82427.42262625694,nan,nan
24357,0.0005741033,82427.12981405258,nan,nan,24344,82427.42163705826,nan,nan,-3.10006e-05,82427.3779745102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82430.80573606491,82430.80573606491,nan,nan
24358,0.0005742761,82430.51391305923,nan,nan,24345,82430.80573606491,nan,nan,-3.09992e-05,82430.76173496246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82434.18685054779,82434.18685054779,nan,nan
24359,0.0005742084,82433.89502754211,nan,nan,24346,82434.18685054779,nan,nan,-3.10026e-05,82434.14356660843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82437.56886005402,82437.56886005402,nan,nan
24360,0.0005741543,82437.27703704833,nan,nan,24347,82437.56886005402,nan,nan,-3.1005e-05,82437.52541542053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82440.95496320724,82440.95496320724,nan,nan
24361,0.000574085,82440.66212882995,nan,nan,24348,82440.95395183563,nan,nan,-3.10053e-05,82440.91099643707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82444.33824515343,82444.33824515343,nan,nan
24362,0.0005740996,82444.04542484283,nan,nan,24349,82444.33724784851,nan,nan,-3.10196e-05,82444.29424905777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82447.71936392784,82447.71936392784,nan,nan
24363,0.0005741771,82447.42754092216,nan,nan,24350,82447.71936392784,nan,nan,-3.10167e-05,82447.67674589157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82451.10531044006,82451.10531044006,nan,nan
24364,0.0005740489,82450.81348743438,nan,nan,24351,82451.10531044006,nan,nan,-3.10205e-05,82451.06219387054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82454.48821735382,82454.48821735382,nan,nan
24365,0.0005742599,82454.19639434814,nan,nan,24352,82454.48821735382,nan,nan,-3.10257e-05,82454.4455769062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82457.87334084511,82457.87334084511,nan,nan
24366,0.0005742665,82457.58054938316,nan,nan,24353,82457.87237238884,nan,nan,-3.10218e-05,82457.82966423035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82461.25867843628,82461.25867843628,nan,nan
24367,0.0005741606,82460.96584453582,nan,nan,24354,82461.2576675415,nan,nan,-3.10355e-05,82461.21434473991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82464.64034676552,82464.64034676552,nan,nan
24368,0.0005744415,82464.34852375984,nan,nan,24355,82464.64034676552,nan,nan,-3.10368e-05,82464.59570002556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82468.02495241165,82468.02495241165,nan,nan
24369,0.0005741948,82467.73312940597,nan,nan,24356,82468.02495241165,nan,nan,-3.105e-05,82467.98063898087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82471.41101074219,82471.41101074219,nan,nan
24370,0.0005743952,82471.11819019317,nan,nan,24357,82471.41001319885,nan,nan,-3.10444e-05,82471.3653614521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82474.79615449905,82474.79615449905,nan,nan
24371,0.0005741699,82474.50433149337,nan,nan,24358,82474.79615449905,nan,nan,-3.10528e-05,82474.75148296356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82478.18048262596,82478.18048262596,nan,nan
24372,0.0005742443,82477.88865962028,nan,nan,24359,82478.18048262596,nan,nan,-3.10494e-05,82478.13702726364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82481.56094026566,82481.56094026566,nan,nan
24373,0.0005742735,82481.26911725997,nan,nan,24360,82481.56094026566,nan,nan,-3.10437e-05,82481.51826691628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82484.94701051712,82484.94701051712,nan,nan
24374,0.0005742041,82484.6541964054,nan,nan,24361,82484.94701051712,nan,nan,-3.10589e-05,82484.90334939957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82488.32981181145,82488.32981181145,nan,nan
24375,0.0005742726,82488.03798880577,nan,nan,24362,82488.32981181145,nan,nan,-3.10629e-05,82488.28649687767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82491.71170043945,82491.71170043945,nan,nan
24376,0.0005742181,82491.41887583732,nan,nan,24363,82491.710698843,nan,nan,-3.10612e-05,82491.66805052757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82495.09688162804,82495.09688162804,nan,nan
24377,0.0005742704,82494.80405797958,nan,nan,24364,82495.09588098526,nan,nan,-3.1069e-05,82495.05238413811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82498.48183393478,82498.48183393478,nan,nan
24378,0.000574241,82498.18902459144,nan,nan,24365,82498.48084759712,nan,nan,-3.10709e-05,82498.43791437149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82501.86496281624,82501.86496281624,nan,nan
24379,0.0005741064,82501.57218136787,nan,nan,24366,82501.86496281624,nan,nan,-3.1073e-05,82501.82099485397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82505.24936532974,82505.24936532974,nan,nan
24380,0.0005743376,82504.95654144287,nan,nan,24367,82505.24836444855,nan,nan,-3.10743e-05,82505.20458459854,nan,nan,nan,nan,nan,nan,nan,nan,82505.24936532974,82509.28286075592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82509.28286075592,82509.28286075592,nan,nan
24381,0.000574217,82508.3380056858,nan,nan,24368,82508.62982869148,nan,nan,-3.10878e-05,82508.58718276024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82512.01655268669,82512.01655268669,nan,nan
24382,0.0005741765,82511.72373046874,nan,nan,24369,82512.01555347443,nan,nan,-3.10859e-05,82511.97272729874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82515.39807629585,82515.39807629585,nan,nan
24383,0.0005741169,82515.10540213584,nan,nan,24370,82515.39722514153,nan,nan,-3.10939e-05,82515.35328483582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82518.78083372116,82518.78083372116,nan,nan
24384,0.0005741611,82518.48800983428,nan,nan,24371,82518.77983283997,nan,nan,-3.10955e-05,82518.73674321175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82522.16481995583,82522.16481995583,nan,nan
24385,0.0005742062,82521.87198605537,nan,nan,24372,82522.16380906105,nan,nan,-3.10938e-05,82522.12039875984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82525.55000329018,82525.55000329018,nan,nan
24386,0.0005741719,82525.2581802845,nan,nan,24373,82525.55000329018,nan,nan,-3.10977e-05,82525.50659823418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82528.93360257149,82528.93360257149,nan,nan
24387,0.0005744675,82528.6417795658,nan,nan,24374,82528.93360257149,nan,nan,-3.11062e-05,82528.88997268677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82532.31644463539,82532.31644463539,nan,nan
24388,0.0005742912,82532.02462162971,nan,nan,24375,82532.31644463539,nan,nan,-3.11113e-05,82532.27287888527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82535.7008240223,82535.7008240223,nan,nan
24389,0.0005741734,82535.40900101661,nan,nan,24376,82535.7008240223,nan,nan,-3.11132e-05,82535.65736413002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82539.08573532104,82539.08573532104,nan,nan
24390,0.000574261,82538.79391231536,nan,nan,24377,82539.08573532104,nan,nan,-3.1115e-05,82539.04207777977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82542.46780323982,82542.46780323982,nan,nan
24391,0.0005743151,82542.17598023414,nan,nan,24378,82542.46780323982,nan,nan,-3.11165e-05,82542.42470741272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82545.85257267952,82545.85257267952,nan,nan
24392,0.0005742972,82545.5597495079,nan,nan,24379,82545.85157251358,nan,nan,-3.11259e-05,82545.80895900726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82549.23770093918,82549.23770093918,nan,nan
24393,0.000574172,82548.9458779335,nan,nan,24380,82549.23770093918,nan,nan,-3.11281e-05,82549.19375681877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82552.62050557137,82552.62050557137,nan,nan
24394,0.0005741115,82552.32868256568,nan,nan,24381,82552.62050557137,nan,nan,-3.11308e-05,82552.576846838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82556.00443124771,82556.00443124771,nan,nan
24395,0.0005742078,82555.71160116195,nan,nan,24382,82556.00342416763,nan,nan,-3.11383e-05,82555.95977449417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82559.38822412491,82559.38822412491,nan,nan
24396,0.000574204,82559.09640111923,nan,nan,24383,82559.38822412491,nan,nan,-3.1139e-05,82559.34473347664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82562.77223443985,82562.77223443985,nan,nan
24397,0.0005741986,82562.47945275306,nan,nan,24384,82562.77127575874,nan,nan,-3.11365e-05,82562.72858548164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82566.15757632256,82566.15757632256,nan,nan
24398,0.0005742944,82565.86475291252,nan,nan,24385,82566.1565759182,nan,nan,-3.11455e-05,82566.1133890152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82569.53693771362,82569.53693771362,nan,nan
24399,0.00057427,82569.24511470794,nan,nan,24386,82569.53693771362,nan,nan,-3.11472e-05,82569.49428963661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82572.92200136185,82572.92200136185,nan,nan
24400,0.0005742806,82572.62917938232,nan,nan,24387,82572.921002388,nan,nan,-3.11521e-05,82572.87741589546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82576.30564379692,82576.30564379692,nan,nan
24401,0.0005742119,82576.01382079124,nan,nan,24388,82576.30564379692,nan,nan,-3.11627e-05,82576.2617328167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82579.68896913528,82579.68896913528,nan,nan
24402,0.0005742058,82579.39615240096,nan,nan,24389,82579.68797540665,nan,nan,-3.11569e-05,82579.64447689056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82583.07380533218,82583.07380533218,nan,nan
24403,0.0005742069,82582.7819823265,nan,nan,24390,82583.07380533218,nan,nan,-3.11641e-05,82583.03016781807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82586.45779252052,82586.45779252052,nan,nan
24404,0.0005742171,82586.16596951484,nan,nan,24391,82586.45779252052,nan,nan,-3.11582e-05,82586.41498064995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82589.84298038483,82589.84298038483,nan,nan
