index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
27317,0.0006586688,92439.1265844345,nan,nan,27302,92439.41840744019,nan,nan,-4.46253e-05,92439.37512993813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92442.80085206032,92442.80085206032,nan,nan
27318,0.0006587742,92442.50902905464,nan,nan,27303,92442.80085206032,nan,nan,-4.46218e-05,92442.75817108154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92446.18565583229,92446.18565583229,nan,nan
27319,0.0006588398,92445.89383282661,nan,nan,27304,92446.18565583229,nan,nan,-4.46259e-05,92446.14220237732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92449.56781983376,92449.56781983376,nan,nan
27320,0.0006588043,92449.27599682807,nan,nan,27305,92449.56781983376,nan,nan,-4.463e-05,92449.5251750946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92452.95212459564,92452.95212459564,nan,nan
27321,0.0006588377,92452.65930428504,nan,nan,27306,92452.95112729073,nan,nan,-4.46281e-05,92452.90753531456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92456.33666920662,92456.33666920662,nan,nan
27322,0.0006588082,92456.04484620094,nan,nan,27307,92456.33666920662,nan,nan,-4.4627e-05,92456.29321217537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92459.72284770012,92459.72284770012,nan,nan
27323,0.0006587386,92459.43002548217,nan,nan,27308,92459.72184848785,nan,nan,-4.46337e-05,92459.6784594059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92463.10580062866,92463.10580062866,nan,nan
27324,0.000658724,92462.81397762298,nan,nan,27309,92463.10580062866,nan,nan,-4.46294e-05,92463.06242895126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92466.48956751823,92466.48956751823,nan,nan
27325,0.0006586337,92466.19676270484,nan,nan,27310,92466.48858571053,nan,nan,-4.46331e-05,92466.4451110363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92469.86975884438,92469.86975884438,nan,nan
27326,0.0006586431,92469.5779358387,nan,nan,27311,92469.86975884438,nan,nan,-4.46296e-05,92469.82710027695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92473.25662350655,92473.25662350655,nan,nan
27327,0.0006588097,92472.96378269195,nan,nan,27312,92473.25560569763,nan,nan,-4.46329e-05,92473.21225738525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92476.63758897781,92476.63758897781,nan,nan
27328,0.0006588895,92476.34476914405,nan,nan,27313,92476.63659214973,nan,nan,-4.46431e-05,92476.59367752075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92480.02240180969,92480.02240180969,nan,nan
27329,0.0006587781,92479.73057880401,nan,nan,27314,92480.02240180969,nan,nan,-4.46356e-05,92479.97887158394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92483.40677046776,92483.40677046776,nan,nan
27330,0.0006588196,92483.11394538879,nan,nan,27315,92483.40576839447,nan,nan,-4.46216e-05,92483.36273598671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92486.79216384888,92486.79216384888,nan,nan
27331,0.0006589503,92486.49938406944,nan,nan,27316,92486.79120707512,nan,nan,-4.4628e-05,92486.74813008308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92490.17580604553,92490.17580604553,nan,nan
27332,0.0006589795,92489.88398303985,nan,nan,27317,92490.17580604553,nan,nan,-4.46258e-05,92490.13152551651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92493.56110668182,92493.56110668182,nan,nan
27333,0.0006589044,92493.26928367614,nan,nan,27318,92493.56110668182,nan,nan,-4.46299e-05,92493.51790547371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92496.94527602196,92496.94527602196,nan,nan
27334,0.000658747,92496.65345301628,nan,nan,27319,92496.94527602196,nan,nan,-4.46351e-05,92496.90161585808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92500.32990145683,92500.32990145683,nan,nan
27335,0.0006588687,92500.03807845115,nan,nan,27320,92500.32990145683,nan,nan,-4.46387e-05,92500.28589940071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92503.71241807938,92503.71241807938,nan,nan
27336,0.0006587585,92503.4205950737,nan,nan,27321,92503.71241807938,nan,nan,-4.46317e-05,92503.66863822937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92507.09808039665,92507.09808039665,nan,nan
27337,0.0006586761,92506.80524601936,nan,nan,27322,92507.09706902504,nan,nan,-4.46329e-05,92507.05397868156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92510.48210525513,92510.48210525513,nan,nan
27338,0.0006587608,92510.19028224944,nan,nan,27323,92510.48210525513,nan,nan,-4.46289e-05,92510.43917036057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92513.86728000641,92513.86728000641,nan,nan
27339,0.0006587105,92513.57345690727,nan,nan,27324,92513.86527991295,nan,nan,-4.46396e-05,92513.82184100151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92517.249366045,92517.249366045,nan,nan
27340,0.0006588338,92516.95754303932,nan,nan,27325,92517.249366045,nan,nan,-4.46326e-05,92517.20562815666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92520.63490366936,92520.63490366936,nan,nan
27341,0.0006587181,92520.34204759597,nan,nan,27326,92520.63387060165,nan,nan,-4.46315e-05,92520.59105658531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92524.01909065247,92524.01909065247,nan,nan
27342,0.000658673,92523.72726764678,nan,nan,27327,92524.01909065247,nan,nan,-4.46445e-05,92523.97516345978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92527.39988470078,92527.39988470078,nan,nan
27343,0.0006587608,92527.1080616951,nan,nan,27328,92527.39988470078,nan,nan,-4.46301e-05,92527.35622954369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92530.7825858593,92530.7825858593,nan,nan
27344,0.0006589075,92530.48974123,nan,nan,27329,92530.78156423569,nan,nan,-4.46369e-05,92530.73891687393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92534.16791677475,92534.16791677475,nan,nan
27345,0.0006587308,92533.87510194778,nan,nan,27330,92534.16692495346,nan,nan,-4.46402e-05,92534.1232457161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92537.55064702034,92537.55064702034,nan,nan
27346,0.0006586417,92537.25882401466,nan,nan,27331,92537.55064702034,nan,nan,-4.46342e-05,92537.507437706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92540.93446421623,92540.93446421623,nan,nan
27347,0.0006585984,92540.64166584014,nan,nan,27332,92540.93348884583,nan,nan,-4.46426e-05,92540.89043498039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92544.3156466484,92544.3156466484,nan,nan
27348,0.0006587898,92544.02286972999,nan,nan,27333,92544.31469273567,nan,nan,-4.46393e-05,92544.27100896835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92547.69923353195,92547.69923353195,nan,nan
27349,0.0006588039,92547.40741052627,nan,nan,27334,92547.69923353195,nan,nan,-4.46366e-05,92547.65608549118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92551.08239722252,92551.08239722252,nan,nan
27350,0.000658688,92550.79057421684,nan,nan,27335,92551.08239722252,nan,nan,-4.46307e-05,92551.03874778748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92554.46819901466,92554.46819901466,nan,nan
27351,0.0006586449,92554.17537775039,nan,nan,27336,92554.46720075607,nan,nan,-4.46396e-05,92554.42355179787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92557.85257530212,92557.85257530212,nan,nan
27352,0.000658816,92557.55975189208,nan,nan,27337,92557.85157489777,nan,nan,-4.4646e-05,92557.80859661102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92561.23257780075,92561.23257780075,nan,nan
27353,0.0006587713,92560.9397529602,nan,nan,27338,92561.23157596588,nan,nan,-4.46417e-05,92561.18889904022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92564.61815214157,92564.61815214157,nan,nan
27354,0.0006586749,92564.32632913589,nan,nan,27339,92564.61815214157,nan,nan,-4.46506e-05,92564.57389450073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92568.0022919178,92568.0022919178,nan,nan
27355,0.0006587363,92567.70944323539,nan,nan,27340,92568.00126624107,nan,nan,-4.46413e-05,92567.95851612091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92571.38554358482,92571.38554358482,nan,nan
27356,0.000658802,92571.09372057914,nan,nan,27341,92571.38554358482,nan,nan,-4.46346e-05,92571.34201407433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92574.76864361763,92574.76864361763,nan,nan
27357,0.000658713,92574.47582259178,nan,nan,27342,92574.76764559746,nan,nan,-4.46453e-05,92574.72463464737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92578.15351557732,92578.15351557732,nan,nan
27358,0.0006588983,92577.86169257163,nan,nan,27343,92578.15351557732,nan,nan,-4.46437e-05,92578.1098587513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92581.5384171009,92581.5384171009,nan,nan
27359,0.0006587529,92581.24659409522,nan,nan,27344,92581.5384171009,nan,nan,-4.46396e-05,92581.49474811554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92584.92259764671,92584.92259764671,nan,nan
27360,0.0006588624,92584.63077464103,nan,nan,27345,92584.92259764671,nan,nan,-4.46413e-05,92584.87867593765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92588.30119681358,92588.30119681358,nan,nan
27361,0.0006587622,92588.0093738079,nan,nan,27346,92588.30119681358,nan,nan,-4.46348e-05,92588.258518219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92591.68860173225,92591.68860173225,nan,nan
27362,0.0006588313,92591.39677872657,nan,nan,27347,92591.68860173225,nan,nan,-4.46388e-05,92591.64498329163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92595.07201814651,92595.07201814651,nan,nan
27363,0.0006589062,92594.78019514083,nan,nan,27348,92595.07201814651,nan,nan,-4.46487e-05,92595.02760648727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92598.45451402664,92598.45451402664,nan,nan
27364,0.0006588578,92598.16269102096,nan,nan,27349,92598.45451402664,nan,nan,-4.4636e-05,92598.41085529327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92601.83845257759,92601.83845257759,nan,nan
27365,0.0006587747,92601.54662957191,nan,nan,27350,92601.83845257759,nan,nan,-4.46458e-05,92601.79489588737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92605.22298955917,92605.22298955917,nan,nan
27366,0.0006587486,92604.93116655349,nan,nan,27351,92605.22298955917,nan,nan,-4.46479e-05,92605.17978310585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92608.60905718803,92608.60905718803,nan,nan
27367,0.0006587759,92608.31723418235,nan,nan,27352,92608.60905718803,nan,nan,-4.46485e-05,92608.56589341164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92611.99236130714,92611.99236130714,nan,nan
27368,0.0006588509,92611.70053830146,nan,nan,27353,92611.99236130714,nan,nan,-4.46454e-05,92611.94889998436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92615.3760213852,92615.3760213852,nan,nan
27369,0.0006588958,92615.08323373794,nan,nan,27354,92615.37505674362,nan,nan,-4.46513e-05,92615.33195829391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92618.76233816147,92618.76233816147,nan,nan
27370,0.0006588747,92618.47051515579,nan,nan,27355,92618.76233816147,nan,nan,-4.46502e-05,92618.71904659271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92622.14634656906,92622.14634656906,nan,nan
27371,0.0006587434,92621.85452356338,nan,nan,27356,92622.14634656906,nan,nan,-4.46538e-05,92622.10318851471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92625.52979755402,92625.52979755402,nan,nan
27372,0.0006588873,92625.23797454833,nan,nan,27357,92625.52979755402,nan,nan,-4.46426e-05,92625.48711752892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92628.91706371307,92628.91706371307,nan,nan
27373,0.0006587647,92628.62422885894,nan,nan,27358,92628.91605186462,nan,nan,-4.46675e-05,92628.87293481827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92632.3009929657,92632.3009929657,nan,nan
27374,0.0006589646,92632.00815644264,nan,nan,27359,92632.29997944832,nan,nan,-4.46469e-05,92632.25730991364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92635.68548846245,92635.68548846245,nan,nan
27375,0.0006587608,92635.39271702766,nan,nan,27360,92635.68454003334,nan,nan,-4.46577e-05,92635.64096689224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92639.06817889214,92639.06817889214,nan,nan
27376,0.0006588508,92638.77535619735,nan,nan,27361,92639.06717920303,nan,nan,-4.46492e-05,92639.02350926399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92642.45414209366,92642.45414209366,nan,nan
27377,0.0006587872,92642.1613081932,nan,nan,27362,92642.45313119888,nan,nan,-4.46582e-05,92642.41039180756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92645.8395910263,92645.8395910263,nan,nan
27378,0.0006586732,92645.54677047729,nan,nan,27363,92645.83859348297,nan,nan,-4.46547e-05,92645.79521846771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92649.21841526031,92649.21841526031,nan,nan
27379,0.000658732,92648.92559614181,nan,nan,27364,92649.21741914749,nan,nan,-4.46562e-05,92649.17477703094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92652.60194993019,92652.60194993019,nan,nan
27380,0.0006588513,92652.31012692451,nan,nan,27365,92652.60194993019,nan,nan,-4.46579e-05,92652.55818772316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92655.98843979836,92655.98843979836,nan,nan
27381,0.0006587923,92655.69661679267,nan,nan,27366,92655.98843979836,nan,nan,-4.46526e-05,92655.94394278526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92659.37148404121,92659.37148404121,nan,nan
27382,0.0006587544,92659.07868638038,nan,nan,27367,92659.37148404121,nan,nan,-4.4659e-05,92659.3269045353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92662.75391578674,92662.75391578674,nan,nan
27383,0.0006587679,92662.46112837791,nan,nan,27368,92662.75391578674,nan,nan,-4.46549e-05,92662.71029543877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92666.13749074936,92666.13749074936,nan,nan
27384,0.000658808,92665.84566774368,nan,nan,27369,92666.13749074936,nan,nan,-4.46542e-05,92666.09443044662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92669.52342534065,92669.52342534065,nan,nan
27385,0.0006586459,92669.23057856559,nan,nan,27370,92669.52240157127,nan,nan,-4.46584e-05,92669.47965312004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92672.90809488297,92672.90809488297,nan,nan
27386,0.0006587391,92672.61627187728,nan,nan,27371,92672.90809488297,nan,nan,-4.46571e-05,92672.86349844933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92676.2904663086,92676.2904663086,nan,nan
27387,0.0006587745,92675.99769725799,nan,nan,27372,92676.2904663086,nan,nan,-4.4661e-05,92676.24588751793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92679.67458152771,92679.67458152771,nan,nan
27388,0.0006587554,92679.3817290306,nan,nan,27373,92679.67355203629,nan,nan,-4.46599e-05,92679.63055849075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92683.05967068672,92683.05967068672,nan,nan
27389,0.0006588137,92682.76784768104,nan,nan,27374,92683.05967068672,nan,nan,-4.46603e-05,92683.01570677757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92686.44237565994,92686.44237565994,nan,nan
27390,0.0006588179,92686.15055265426,nan,nan,27375,92686.44237565994,nan,nan,-4.46704e-05,92686.39830708504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92689.82534599304,92689.82534599304,nan,nan
27391,0.0006588234,92689.53352298736,nan,nan,27376,92689.82534599304,nan,nan,-4.46557e-05,92689.78108263016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92693.21196889877,92693.21196889877,nan,nan
27392,0.0006587208,92692.91910424232,nan,nan,27377,92693.210927248,nan,nan,-4.46602e-05,92693.16797971725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92696.59600925446,92696.59600925446,nan,nan
27393,0.0006588188,92696.30418624877,nan,nan,27378,92696.59600925446,nan,nan,-4.46514e-05,92696.55209827423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92699.97884106636,92699.97884106636,nan,nan
27394,0.0006586725,92699.68600859641,nan,nan,27379,92699.9778316021,nan,nan,-4.46526e-05,92699.93546748161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92703.36561989784,92703.36561989784,nan,nan
27395,0.0006587561,92703.07379689216,nan,nan,27380,92703.36561989784,nan,nan,-4.46599e-05,92703.32180929184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92706.74843430519,92706.74843430519,nan,nan
27396,0.0006588905,92706.45562424659,nan,nan,27381,92706.74843430519,nan,nan,-4.46504e-05,92706.70475721359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92710.13063979149,92710.13063979149,nan,nan
27397,0.000658776,92709.8388167858,nan,nan,27382,92710.13063979149,nan,nan,-4.46491e-05,92710.08799171448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92713.5162551403,92713.5162551403,nan,nan
27398,0.0006589332,92713.22343173026,nan,nan,27383,92713.51525473595,nan,nan,-4.46548e-05,92713.47211718559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92716.89994645119,92716.89994645119,nan,nan
27399,0.0006587994,92716.60711636543,nan,nan,27384,92716.89893937111,nan,nan,-4.46502e-05,92716.85593318939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92720.28500461578,92720.28500461578,nan,nan
27400,0.000658706,92719.99218859672,nan,nan,27385,92720.2840116024,nan,nan,-4.46551e-05,92720.24045705795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92723.668446064,92723.668446064,nan,nan
27401,0.0006589834,92723.37561216354,nan,nan,27386,92723.66743516922,nan,nan,-4.46638e-05,92723.62480640411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92727.05092215538,92727.05092215538,nan,nan
27402,0.0006589623,92726.7590991497,nan,nan,27387,92727.05092215538,nan,nan,-4.46577e-05,92727.00759744644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92730.43824338913,92730.43824338913,nan,nan
27403,0.0006588679,92730.1454559803,nan,nan,27388,92730.43727898598,nan,nan,-4.4644e-05,92730.39334487915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92733.821444273,92733.821444273,nan,nan
27404,0.0006587987,92733.52962126731,nan,nan,27389,92733.821444273,nan,nan,-4.46605e-05,92733.77790904045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92737.20496702194,92737.20496702194,nan,nan
27405,0.0006589799,92736.91314401626,nan,nan,27390,92737.20496702194,nan,nan,-4.46554e-05,92737.16049265862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92740.59003090858,92740.59003090858,nan,nan
27406,0.0006588797,92740.2982079029,nan,nan,27391,92740.59003090858,nan,nan,-4.46628e-05,92740.54547977448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92743.97500419617,92743.97500419617,nan,nan
27407,0.0006588039,92743.68215670585,nan,nan,27392,92743.97397971153,nan,nan,-4.46596e-05,92743.93128108978,nan,nan,nan,nan,nan,nan,nan,nan,92743.97500419617,92747.66560602188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92747.66560602188,92747.66560602188,nan,nan
27408,0.0006587716,92747.06797113418,nan,nan,27393,92747.35979413986,nan,nan,-4.46599e-05,92747.31630516052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92750.74421811104,92750.74421811104,nan,nan
27409,0.0006588442,92750.45141115188,nan,nan,27394,92750.74323415756,nan,nan,-4.466e-05,92750.69963550568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92754.1292295456,92754.1292295456,nan,nan
27410,0.0006587211,92753.83637037277,nan,nan,27395,92754.12819337845,nan,nan,-4.46633e-05,92754.08474874496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92757.5131509304,92757.5131509304,nan,nan
27411,0.0006589062,92757.22132792472,nan,nan,27396,92757.5131509304,nan,nan,-4.46614e-05,92757.46946549416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92760.89576148987,92760.89576148987,nan,nan
27412,0.0006587968,92760.60393848419,nan,nan,27397,92760.89576148987,nan,nan,-4.46553e-05,92760.85209202766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92764.2786386013,92764.2786386013,nan,nan
27413,0.0006590313,92763.98580350875,nan,nan,27398,92764.27762651443,nan,nan,-4.46584e-05,92764.2347342968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92767.6612713337,92767.6612713337,nan,nan
