index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
15309,5.040677e-08,51826.696803712846,nan,nan,15306,51826.98862671852,nan,nan,-2.01e-08,51826.945659160614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51826.98962807655,51826.98962807655,nan,nan
15310,4.56572e-08,51830.0818625927,nan,nan,15307,51830.37368559837,nan,nan,-2.64e-08,51830.33035850525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51830.374700307846,51830.374700307846,nan,nan
15311,2.727174e-08,51833.46638669968,nan,nan,15308,51833.75820970535,nan,nan,-3.38e-08,51833.71502542496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51833.75820970535,51833.75820970535,nan,nan
15312,1.838545e-08,51836.848966503145,nan,nan,15309,51837.14078950882,nan,nan,-2.86e-08,51837.09751224518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51837.14078950882,51837.14078950882,nan,nan
15313,9.958783e-09,51840.233710193635,nan,nan,15310,51840.52553319931,nan,nan,-2.91e-08,51840.481862306595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51840.52553319931,51840.52553319931,nan,nan
15314,5.913986e-08,51843.61607708931,nan,nan,15311,51843.907900094986,nan,nan,-3.36e-08,51843.864258527756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51843.907900094986,51843.907900094986,nan,nan
15315,4.596362e-10,51846.997637414934,nan,nan,15312,51847.28946042061,nan,nan,-2.48e-08,51847.246827840805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51847.29044032097,51847.29044032097,nan,nan
15316,1.011199e-08,51850.38298239708,nan,nan,15313,51850.674805402756,nan,nan,-2.1e-08,51850.63119006157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51850.674805402756,51850.674805402756,nan,nan
15317,1.961114e-08,51853.768596315385,nan,nan,15314,51854.06041932106,nan,nan,-2.43e-08,51854.01733255386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51854.061419487,51854.061419487,nan,nan
15318,2.66589e-08,51857.15512123108,nan,nan,15315,51857.446944236755,nan,nan,-2.82e-08,51857.4032702446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51857.446944236755,51857.446944236755,nan,nan
15319,3.998834e-08,51860.53952302933,nan,nan,15316,51860.831346035004,nan,nan,-2.35e-08,51860.78711247444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51860.831346035004,51860.831346035004,nan,nan
15320,4.933428e-08,51863.92109646797,nan,nan,15317,51864.21291947365,nan,nan,-2.81e-08,51864.169836997986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51864.21291947365,51864.21291947365,nan,nan
15321,1.838545e-09,51867.3058175087,nan,nan,15318,51867.597640514374,nan,nan,-2.47e-08,51867.55459403992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51867.59867358208,51867.59867358208,nan,nan
15322,1.884509e-08,51870.68989219666,nan,nan,15319,51870.98171520233,nan,nan,-3.1e-08,51870.93756318092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51870.98171520233,51870.98171520233,nan,nan
15323,2.681211e-08,51874.07347550392,nan,nan,15320,51874.3652985096,nan,nan,-2.53e-08,51874.32135605812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51874.3652985096,51874.3652985096,nan,nan
15324,1.317624e-08,51877.457779550554,nan,nan,15321,51877.74960255623,nan,nan,-3.42e-08,51877.705941200256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51877.74960255623,51877.74960255623,nan,nan
15325,3.04892e-08,51880.84104576111,nan,nan,15322,51881.132868766785,nan,nan,-1.92e-08,51881.08917975426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51881.132868766785,51881.132868766785,nan,nan
15326,2.022399e-08,51884.224016809465,nan,nan,15323,51884.51583981514,nan,nan,-2.92e-08,51884.47321510315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51884.51667356491,51884.51667356491,nan,nan
15327,1.195054e-08,51887.609195137025,nan,nan,15324,51887.9010181427,nan,nan,-2.16e-08,51887.85736989975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51887.9010181427,51887.9010181427,nan,nan
15328,5.822059e-09,51890.99389996529,nan,nan,15325,51891.28572297096,nan,nan,-2.24e-08,51891.24198555946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51891.28572297096,51891.28572297096,nan,nan
15329,1.118448e-08,51894.377875709535,nan,nan,15326,51894.66969871521,nan,nan,-2.67e-08,51894.62631106377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51894.66969871521,51894.66969871521,nan,nan
15330,3.278738e-08,51897.76257696152,nan,nan,15327,51898.05439996719,nan,nan,-2.61e-08,51898.010689258575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51898.05439996719,51898.05439996719,nan,nan
15331,6.281694e-09,51901.144833230974,nan,nan,15328,51901.43665623665,nan,nan,-3.22e-08,51901.39373874664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51901.43665623665,51901.43665623665,nan,nan
15332,1.807903e-08,51904.53045668602,nan,nan,15329,51904.822279691696,nan,nan,-2.95e-08,51904.77873849869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51904.823313474655,51904.823313474655,nan,nan
15333,1.961115e-08,51907.91219844818,nan,nan,15330,51908.20402145386,nan,nan,-2.05e-08,51908.1613740921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51908.20402145386,51908.20402145386,nan,nan
15334,7.522711e-08,51911.29785194397,nan,nan,15331,51911.589674949646,nan,nan,-2.92e-08,51911.54519081116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51911.589674949646,51911.589674949646,nan,nan
15335,2.880387e-08,51914.678791427614,nan,nan,15332,51914.97061443329,nan,nan,-1.81e-08,51914.927770376205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51914.97061443329,51914.97061443329,nan,nan
15336,4.381864e-08,51918.065268421175,nan,nan,15333,51918.35807609558,nan,nan,-3.12e-08,51918.314064502716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51918.35807609558,51918.35807609558,nan,nan
15337,2.650568e-08,51921.44998111725,nan,nan,15334,51921.741804122925,nan,nan,-3.05e-08,51921.69784665108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51921.741804122925,51921.741804122925,nan,nan
15338,4.289938e-09,51924.833111667635,nan,nan,15335,51925.12493467331,nan,nan,-2.54e-08,51925.08126473427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51925.12493467331,51925.12493467331,nan,nan
15339,3.033599e-08,51928.21740140915,nan,nan,15336,51928.509224414825,nan,nan,-2.02e-08,51928.46656751633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51928.51023507118,51928.51023507118,nan,nan
15340,3.370665e-09,51931.6019135952,nan,nan,15337,51931.893736600876,nan,nan,-3.14e-08,51931.850277900696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51931.893736600876,51931.893736600876,nan,nan
15341,7.231608e-08,51934.98741736412,nan,nan,15338,51935.2792403698,nan,nan,-2.11e-08,51935.23562645912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51935.2792403698,51935.2792403698,nan,nan
15342,8.304093e-08,51938.37116708756,nan,nan,15339,51938.66299009323,nan,nan,-3.14e-08,51938.6196937561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51938.66299009323,51938.66299009323,nan,nan
15343,1.041842e-08,51941.75706353188,nan,nan,15340,51942.04888653755,nan,nan,-2.78e-08,51942.00541448593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51942.04989862442,51942.04989862442,nan,nan
15344,8.457307e-08,51945.14182701111,nan,nan,15341,51945.433650016785,nan,nan,-3.25e-08,51945.39095258713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51945.43461060524,51945.43461060524,nan,nan
15345,1.869187e-08,51948.52444806099,nan,nan,15342,51948.816271066666,nan,nan,-2.78e-08,51948.77260136604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51948.816271066666,51948.816271066666,nan,nan
15346,4.090762e-08,51951.90737953186,nan,nan,15343,51952.19920253754,nan,nan,-3.18e-08,51952.155745983124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51952.19920253754,51952.19920253754,nan,nan
15347,6.128482e-10,51955.292414569856,nan,nan,15344,51955.58423757553,nan,nan,-2.73e-08,51955.540779829025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51955.585268735886,51955.585268735886,nan,nan
15348,1.792581e-08,51958.67532935143,nan,nan,15345,51958.9671523571,nan,nan,-3.31e-08,51958.92331624031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51958.9671523571,51958.9671523571,nan,nan
15349,5.638205e-08,51962.05649414063,nan,nan,15346,51962.3483171463,nan,nan,-2.67e-08,51962.305396556854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51962.349350214005,51962.349350214005,nan,nan
15350,1.532121e-09,51965.44036688805,nan,nan,15347,51965.733191013336,nan,nan,-2.92e-08,51965.68954348564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51965.733191013336,51965.733191013336,nan,nan
15351,3.340023e-08,51968.822265291215,nan,nan,15348,51969.11408829689,nan,nan,-3.06e-08,51969.071407556534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51969.11408829689,51969.11408829689,nan,nan
15352,1.945793e-08,51972.20581760407,nan,nan,15349,51972.49764060974,nan,nan,-2.57e-08,51972.454632520676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51972.49764060974,51972.49764060974,nan,nan
15353,2.022399e-08,51975.588893795015,nan,nan,15350,51975.88166451454,nan,nan,-1.97e-08,51975.83775138855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51975.88166451454,51975.88166451454,nan,nan
15354,7.875099e-08,51978.975048923494,nan,nan,15351,51979.26687192917,nan,nan,-2.61e-08,51979.223769426346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51979.26787233353,51979.26787233353,nan,nan
15355,2.54332e-08,51982.36016120911,nan,nan,15352,51982.65198421478,nan,nan,-3.41e-08,51982.608389377594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51982.652946949005,51982.652946949005,nan,nan
15356,4.259295e-08,51985.74312105179,nan,nan,15353,51986.034944057465,nan,nan,-2.81e-08,51985.99195241928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51986.03594684601,51986.03594684601,nan,nan
15357,1.547442e-08,51989.12823524475,nan,nan,15354,51989.42005825043,nan,nan,-4.26e-08,51989.3769197464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51989.421058893204,51989.421058893204,nan,nan
15358,3.06424e-09,51992.5133825779,nan,nan,15355,51992.80520558357,nan,nan,-3.18e-08,51992.76172876358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51992.80520558357,51992.80520558357,nan,nan
15359,4.82618e-08,51995.89826550484,nan,nan,15356,51996.19008851051,nan,nan,-3.41e-08,51996.1471657753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51996.19008851051,51996.19008851051,nan,nan
15360,1.072484e-09,51999.27992548943,nan,nan,15357,51999.5717484951,nan,nan,-3.36e-08,51999.52771139145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51999.5717484951,51999.5717484951,nan,nan
15361,1.53212e-10,52002.66646471024,nan,nan,15358,52002.95828771591,nan,nan,-3.36e-08,52002.914548158646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52002.95828771591,52002.95828771591,nan,nan
15362,2.834423e-08,52006.04979052544,nan,nan,15359,52006.34161353111,nan,nan,-3.71e-08,52006.298141002655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52006.34261369705,52006.34261369705,nan,nan
15363,3.171489e-08,52009.432986164094,nan,nan,15360,52009.72480916977,nan,nan,-4.51e-08,52009.68119740486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52009.72480916977,52009.72480916977,nan,nan
15364,4.872144e-08,52012.81747093201,nan,nan,15361,52013.10929393768,nan,nan,-3.64e-08,52013.06548213959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52013.10929393768,52013.10929393768,nan,nan
15365,3.094884e-08,52016.20296158791,nan,nan,15362,52016.49478459358,nan,nan,-2.94e-08,52016.45140147209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52016.49580860138,52016.49580860138,nan,nan
15366,6.695367e-08,52019.585635328294,nan,nan,15363,52019.87745833397,nan,nan,-3.79e-08,52019.83476638794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52019.87842416763,52019.87842416763,nan,nan
15367,2.236896e-08,52022.970798635484,nan,nan,15364,52023.26262164116,nan,nan,-3.51e-08,52023.21857595444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52023.26262164116,52023.26262164116,nan,nan
15368,1.65469e-08,52026.35198893547,nan,nan,15365,52026.64381194115,nan,nan,-3.05e-08,52026.6001625061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52026.64381194115,52026.64381194115,nan,nan
15369,7.967028e-09,52029.735856199266,nan,nan,15366,52030.02767920494,nan,nan,-3.13e-08,52029.98403286934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52030.02767920494,52030.02767920494,nan,nan
15370,7.829137e-08,52033.121380233766,nan,nan,15367,52033.41320323944,nan,nan,-3.29e-08,52033.37012434006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52033.414204120636,52033.414204120636,nan,nan
15371,6.342979e-08,52036.50476589203,nan,nan,15368,52036.796588897705,nan,nan,-3.33e-08,52036.75310611725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52036.796588897705,52036.796588897705,nan,nan
15372,7.078397e-08,52039.89029374123,nan,nan,15369,52040.1821167469,nan,nan,-3.42e-08,52040.138449668884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52040.1821167469,52040.1821167469,nan,nan
15373,7.139683e-08,52043.275591516496,nan,nan,15370,52043.56741452217,nan,nan,-3.69e-08,52043.52373933792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52043.56741452217,52043.56741452217,nan,nan
15374,2.068363e-08,52046.65859808922,nan,nan,15371,52046.950421094894,nan,nan,-3.55e-08,52046.90744638443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52046.95142149925,52046.95142149925,nan,nan
15375,9.238686e-08,52050.04214873314,nan,nan,15372,52050.333971738815,nan,nan,-2.68e-08,52050.29104113579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52050.333971738815,52050.333971738815,nan,nan
15376,7.921064e-08,52053.42714323998,nan,nan,15373,52053.71896624565,nan,nan,-3.09e-08,52053.67578983307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52053.71896624565,52053.71896624565,nan,nan
15377,2.313503e-08,52056.811565065385,nan,nan,15374,52057.10338807106,nan,nan,-3.48e-08,52057.05994677544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52057.10338807106,52057.10338807106,nan,nan
15378,5.362422e-08,52060.19578733444,nan,nan,15375,52060.48761034012,nan,nan,-3.46e-08,52060.443902254105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52060.48761034012,52060.48761034012,nan,nan
15379,9.499146e-09,52063.580732488634,nan,nan,15376,52063.87255549431,nan,nan,-3.39e-08,52063.82845902443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52063.87255549431,52063.87255549431,nan,nan
15380,3.140848e-08,52066.96282567978,nan,nan,15377,52067.254648685455,nan,nan,-4.48e-08,52067.21204376221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52067.254648685455,52067.254648685455,nan,nan
15381,2.604605e-08,52070.34743990898,nan,nan,15378,52070.63926291466,nan,nan,-3.05e-08,52070.59625506401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52070.6402630806,52070.6402630806,nan,nan
15382,2.068363e-08,52073.732144737245,nan,nan,15379,52074.02396774292,nan,nan,-2.68e-08,52073.98032975197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52074.02396774292,52074.02396774292,nan,nan
15383,7.660602e-09,52077.11676564217,nan,nan,15380,52077.40858864784,nan,nan,-2.89e-08,52077.3649122715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52077.40858864784,52077.40858864784,nan,nan
15384,5.147924e-08,52080.50212635994,nan,nan,15381,52080.793949365616,nan,nan,-3.81e-08,52080.75030374527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52080.793949365616,52080.793949365616,nan,nan
15385,1.639369e-08,52083.885500335695,nan,nan,15382,52084.17732334137,nan,nan,-3.36e-08,52084.13359904289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52084.17732334137,52084.17732334137,nan,nan
15386,1.348266e-08,52087.26609339714,nan,nan,15383,52087.55791640282,nan,nan,-3.56e-08,52087.51526713371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52087.55791640282,52087.55791640282,nan,nan
15387,1.593406e-08,52090.65184607506,nan,nan,15384,52090.943669080734,nan,nan,-3.24e-08,52090.89980840683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52090.943669080734,52090.943669080734,nan,nan
15388,3.69241e-08,52094.036583805086,nan,nan,15385,52094.32840681076,nan,nan,-4.12e-08,52094.28489589691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52094.32840681076,52094.32840681076,nan,nan
15389,1.532121e-09,52097.42077937126,nan,nan,15386,52097.71260237694,nan,nan,-3.43e-08,52097.66862654686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52097.71260237694,52097.71260237694,nan,nan
15390,3.340023e-08,52100.80326356888,nan,nan,15387,52101.095086574554,nan,nan,-2.87e-08,52101.05192422867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52101.095086574554,52101.095086574554,nan,nan
15391,3.477913e-08,52104.187610292436,nan,nan,15388,52104.47943329811,nan,nan,-3.45e-08,52104.43565583229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52104.47943329811,52104.47943329811,nan,nan
15392,9.28465e-08,52107.57310667038,nan,nan,15389,52107.864929676056,nan,nan,-3.76e-08,52107.82217717171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52107.86594057083,52107.86594057083,nan,nan
15393,8.73309e-08,52110.95742168427,nan,nan,15390,52111.24924468994,nan,nan,-4.41e-08,52111.205785512924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52111.25024175644,52111.25024175644,nan,nan
15394,3.033599e-08,52114.344289922716,nan,nan,15391,52114.63611292839,nan,nan,-3.94e-08,52114.59239530563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52114.63611292839,52114.63611292839,nan,nan
15395,1.332945e-08,52117.728844308855,nan,nan,15392,52118.02066731453,nan,nan,-3.81e-08,52117.976993083954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52118.02066731453,52118.02066731453,nan,nan
15396,2.527999e-08,52121.1124042511,nan,nan,15393,52121.404227256775,nan,nan,-3.92e-08,52121.36048579216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52121.404227256775,52121.404227256775,nan,nan
15397,5.055998e-09,52124.4967643261,nan,nan,15394,52124.78858733177,nan,nan,-3.51e-08,52124.74542880058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52124.78959798813,52124.78959798813,nan,nan
15398,1.118448e-08,52127.880859041215,nan,nan,15395,52128.17268204689,nan,nan,-3.15e-08,52128.12972044945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52128.17368268967,52128.17368268967,nan,nan
15399,1.562763e-08,52131.266290807725,nan,nan,15396,52131.5581138134,nan,nan,-3.87e-08,52131.51419019699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52131.5581138134,52131.5581138134,nan,nan
15400,3.983514e-09,52134.65101256371,nan,nan,15397,52134.94283556938,nan,nan,-4.3e-08,52134.89913582802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52134.94283556938,52134.94283556938,nan,nan
15401,1.14909e-08,52138.03432455063,nan,nan,15398,52138.326147556305,nan,nan,-3.34e-08,52138.28255820274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52138.326147556305,52138.326147556305,nan,nan
15402,4.121406e-08,52141.41965594292,nan,nan,15399,52141.71147894859,nan,nan,-3.42e-08,52141.668330192566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52141.71147894859,52141.71147894859,nan,nan
15403,4.136726e-09,52144.804572963716,nan,nan,15400,52145.09639596939,nan,nan,-3.6e-08,52145.05293703079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52145.09639596939,52145.09639596939,nan,nan
15404,5.270495e-08,52148.18517651558,nan,nan,15401,52148.476999521255,nan,nan,-3.31e-08,52148.434351205826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52148.476999521255,52148.476999521255,nan,nan
15405,2.573963e-08,52151.57042517662,nan,nan,15402,52151.8622481823,nan,nan,-3.28e-08,52151.8192794323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52151.86324954033,52151.86324954033,nan,nan
