index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
46339,0.0008845868,156788.2944284916,nan,nan,46308,156788.58625149727,nan,nan,-0.0001456062,156788.54457688332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156791.97085285187,156791.97085285187,nan,nan
46340,0.0008854992,156791.6790298462,nan,nan,46309,156791.97085285187,nan,nan,-0.0001455694,156791.92721772194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156795.35744929314,156795.35744929314,nan,nan
46341,0.0008842138,156795.06562628745,nan,nan,46310,156795.35744929314,nan,nan,-0.0001455513,156795.31316781044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156798.74121952057,156798.74121952057,nan,nan
46342,0.0008837857,156798.44841279983,nan,nan,46311,156798.74121952057,nan,nan,-0.0001455068,156798.69755792618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156802.12662100792,156802.12662100792,nan,nan
46343,0.0008843637,156801.83378734588,nan,nan,46312,156802.12561035156,nan,nan,-0.000145476,156802.08200001717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156805.50941944122,156805.50941944122,nan,nan
46344,0.0008835747,156805.21669545173,nan,nan,46313,156805.5085184574,nan,nan,-0.0001454371,156805.4657485485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156808.89483642578,156808.89483642578,nan,nan
46345,0.0008863847,156808.60198130607,nan,nan,46314,156808.89380431175,nan,nan,-0.0001454162,156808.85087132454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156812.27690768242,156812.27690768242,nan,nan
46346,0.0008837063,156811.98508467674,nan,nan,46315,156812.27690768242,nan,nan,-0.0001453729,156812.23373055458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156815.66112732887,156815.66112732887,nan,nan
46347,0.000885109,156815.36834278106,nan,nan,46316,156815.66016578674,nan,nan,-0.000145349,156815.61629486084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156819.0437874794,156819.0437874794,nan,nan
46348,0.000884099,156818.75196447372,nan,nan,46317,156819.0437874794,nan,nan,-0.000145313,156819.00086975098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156822.4309504032,156822.4309504032,nan,nan
46349,0.00088334,156822.13912739753,nan,nan,46318,156822.4309504032,nan,nan,-0.0001452846,156822.38710331917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156825.81596374512,156825.81596374512,nan,nan
46350,0.0008840834,156825.523142004,nan,nan,46319,156825.8149650097,nan,nan,-0.0001452425,156825.77203464508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156829.19910764694,156829.19910764694,nan,nan
46351,0.0008836949,156828.90728464126,nan,nan,46320,156829.19910764694,nan,nan,-0.0001452094,156829.15585422516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156832.5842950344,156832.5842950344,nan,nan
46352,0.0008844563,156832.29247202873,nan,nan,46321,156832.5842950344,nan,nan,-0.0001451931,156832.54048204422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156835.9689965248,156835.9689965248,nan,nan
46353,0.0008840267,156835.6761425972,nan,nan,46322,156835.96796560287,nan,nan,-0.0001451507,156835.92450547218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156839.35175824165,156839.35175824165,nan,nan
46354,0.0008836092,156839.05993523597,nan,nan,46323,156839.35175824165,nan,nan,-0.0001451198,156839.30806851387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156842.7352104187,156842.7352104187,nan,nan
46355,0.000884319,156842.44338741302,nan,nan,46324,156842.7352104187,nan,nan,-0.0001450984,156842.6920390129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156846.118819952,156846.118819952,nan,nan
46356,0.0008857668,156845.82699694633,nan,nan,46325,156846.118819952,nan,nan,-0.0001450593,156846.07513737679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156849.4999628067,156849.4999628067,nan,nan
46357,0.000884099,156849.20714035034,nan,nan,46326,156849.49896335602,nan,nan,-0.0001450284,156849.4563202858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156852.88463258743,156852.88463258743,nan,nan
46358,0.00088459,156852.59280958175,nan,nan,46327,156852.88463258743,nan,nan,-0.0001450031,156852.84131669998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156856.2708323002,156856.2708323002,nan,nan
46359,0.0008848803,156855.9790092945,nan,nan,46328,156856.2708323002,nan,nan,-0.0001449691,156856.2272336483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156859.65704393387,156859.65704393387,nan,nan
46360,0.0008835519,156859.3652209282,nan,nan,46329,156859.65704393387,nan,nan,-0.0001449352,156859.61334848404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156863.04104304314,156863.04104304314,nan,nan
46361,0.0008838079,156862.74922003745,nan,nan,46330,156863.04104304314,nan,nan,-0.0001449106,156862.99749088287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156866.4250380993,156866.4250380993,nan,nan
46362,0.0008855993,156866.1332150936,nan,nan,46331,156866.4250380993,nan,nan,-0.0001448845,156866.38122582436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156869.81084179878,156869.81084179878,nan,nan
46363,0.0008843451,156869.51801862716,nan,nan,46332,156869.80984163284,nan,nan,-0.0001448493,156869.76624584198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156873.19544267654,156873.19544267654,nan,nan
46364,0.0008836743,156872.90261855125,nan,nan,46333,156873.19444155693,nan,nan,-0.0001448134,156873.15144109726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156876.57789421082,156876.57789421082,nan,nan
46365,0.0008832415,156876.28512825965,nan,nan,46334,156876.57695126534,nan,nan,-0.0001447889,156876.53425121307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156879.96242523193,156879.96242523193,nan,nan
46366,0.0008835192,156879.67060222625,nan,nan,46335,156879.96242523193,nan,nan,-0.0001447698,156879.9186580181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156883.34768557549,156883.34768557549,nan,nan
46367,0.0008845407,156883.05486216545,nan,nan,46336,156883.34668517113,nan,nan,-0.0001447375,156883.30374789238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156886.73162937164,156886.73162937164,nan,nan
46368,0.000883775,156886.43883504867,nan,nan,46337,156886.73065805435,nan,nan,-0.0001446923,156886.6877105236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156890.11355662346,156890.11355662346,nan,nan
46369,0.0008831647,156889.82173361778,nan,nan,46338,156890.11355662346,nan,nan,-0.0001446807,156890.0697069168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156893.4986205101,156893.4986205101,nan,nan
46370,0.000883562,156893.2057732582,nan,nan,46339,156893.4975962639,nan,nan,-0.00014465,156893.4540476799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156896.88436317444,156896.88436317444,nan,nan
46371,0.00088346,156896.59154167175,nan,nan,46340,156896.88336467743,nan,nan,-0.000144625,156896.84070515633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156900.26928329468,156900.26928329468,nan,nan
46372,0.0008833378,156899.977460289,nan,nan,46341,156900.26928329468,nan,nan,-0.0001445899,156900.22540569305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156903.65315961838,156903.65315961838,nan,nan
46373,0.000883133,156903.3613366127,nan,nan,46342,156903.65315961838,nan,nan,-0.0001445527,156903.60957360268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156907.03986120224,156907.03986120224,nan,nan
46374,0.0008845441,156906.7470401764,nan,nan,46343,156907.03886318207,nan,nan,-0.0001445305,156906.99537944794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156910.4186079502,156910.4186079502,nan,nan
46375,0.0008845233,156910.12678494453,nan,nan,46344,156910.4186079502,nan,nan,-0.0001445007,156910.37497901917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156913.80373954773,156913.80373954773,nan,nan
46376,0.0008848967,156913.51191654205,nan,nan,46345,156913.80373954773,nan,nan,-0.0001444738,156913.75972151756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156917.1860280037,156917.1860280037,nan,nan
46377,0.0008833085,156916.89319648742,nan,nan,46346,156917.1850194931,nan,nan,-0.0001444481,156917.1415631771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156920.57249641418,156920.57249641418,nan,nan
46378,0.0008837931,156920.27967658042,nan,nan,46347,156920.5714995861,nan,nan,-0.0001444226,156920.52780508995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156923.95411348343,156923.95411348343,nan,nan
46379,0.0008854253,156923.66229047775,nan,nan,46348,156923.95411348343,nan,nan,-0.00014439,156923.91044592857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156927.33788871765,156927.33788871765,nan,nan
46380,0.0008846188,156927.0450896263,nan,nan,46349,156927.336912632,nan,nan,-0.0001443701,156927.29434370995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156930.72331094742,156930.72331094742,nan,nan
46381,0.0008857836,156930.43148794174,nan,nan,46350,156930.72331094742,nan,nan,-0.0001443361,156930.6798670292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156934.10618901253,156934.10618901253,nan,nan
46382,0.0008836155,156933.81436600685,nan,nan,46351,156934.10618901253,nan,nan,-0.0001443047,156934.06153941154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156937.49037885666,156937.49037885666,nan,nan
46383,0.0008847461,156937.1975578308,nan,nan,46352,156937.4893808365,nan,nan,-0.0001442868,156937.446839571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156940.8741056919,156940.8741056919,nan,nan
46384,0.0008841188,156940.58124580383,nan,nan,46353,156940.8730688095,nan,nan,-0.0001442573,156940.83014130592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156944.25560688972,156944.25560688972,nan,nan
46385,0.0008838978,156943.96378388404,nan,nan,46354,156944.25560688972,nan,nan,-0.0001442373,156944.21297216415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156947.64149785042,156947.64149785042,nan,nan
46386,0.0008828211,156947.34967484474,nan,nan,46355,156947.64149785042,nan,nan,-0.0001442054,156947.59821629524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156951.026242733,156951.026242733,nan,nan
46387,0.0008844446,156950.7334312439,nan,nan,46356,156951.02525424957,nan,nan,-0.0001441836,156950.98227739334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156954.4102048874,156954.4102048874,nan,nan
46388,0.0008848308,156954.1183818817,nan,nan,46357,156954.4102048874,nan,nan,-0.0001441488,156954.3665277958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156957.79343938828,156957.79343938828,nan,nan
46389,0.0008841121,156957.5016163826,nan,nan,46358,156957.79343938828,nan,nan,-0.0001441228,156957.75047016144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156961.17967510223,156961.17967510223,nan,nan
46390,0.0008842636,156960.88685908317,nan,nan,46359,156961.17868208885,nan,nan,-0.0001440939,156961.1352171898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156964.56267738342,156964.56267738342,nan,nan
46391,0.0008838807,156964.27085437774,nan,nan,46360,156964.56267738342,nan,nan,-0.0001440769,156964.5190501213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156967.94436502457,156967.94436502457,nan,nan
46392,0.0008838416,156967.65154280662,nan,nan,46361,156967.9433658123,nan,nan,-0.0001440516,156967.9007472992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156971.3262219429,156971.3262219429,nan,nan
46393,0.0008833819,156971.03439893722,nan,nan,46362,156971.3262219429,nan,nan,-0.0001440239,156971.28354096413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156974.71100521088,156974.71100521088,nan,nan
46394,0.0008831759,156974.41814985275,nan,nan,46363,156974.70997285843,nan,nan,-0.0001440003,156974.6672770977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156978.0939438343,156978.0939438343,nan,nan
46395,0.0008832276,156977.80212082862,nan,nan,46364,156978.0939438343,nan,nan,-0.0001439694,156978.05014538765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156981.47931098938,156981.47931098938,nan,nan
46396,0.000885403,156981.1874879837,nan,nan,46365,156981.47931098938,nan,nan,-0.0001439481,156981.43465185165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156984.86269712448,156984.86269712448,nan,nan
46397,0.0008832023,156984.56987395286,nan,nan,46366,156984.86169695854,nan,nan,-0.0001439205,156984.81870102882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156988.2446525097,156988.2446525097,nan,nan
46398,0.0008844831,156987.95179667472,nan,nan,46367,156988.2436196804,nan,nan,-0.0001439018,156988.20067501068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156991.6259009838,156991.6259009838,nan,nan
46399,0.0008835835,156991.33407797813,nan,nan,46368,156991.6259009838,nan,nan,-0.0001438712,156991.58216667175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156995.0102071762,156995.0102071762,nan,nan
46400,0.0008843849,156994.71838417053,nan,nan,46369,156995.0102071762,nan,nan,-0.0001438523,156994.96678972244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156998.3929977417,156998.3929977417,nan,nan
46401,0.0008834245,156998.1001724243,nan,nan,46370,156998.39199543,nan,nan,-0.0001438255,156998.34922599792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157001.77758216858,157001.77758216858,nan,nan
46402,0.0008836624,157001.4857591629,nan,nan,46371,157001.77758216858,nan,nan,-0.0001438025,157001.7339372635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157005.16273880005,157005.16273880005,nan,nan
46403,0.0008851542,157004.87091579437,nan,nan,46372,157005.16273880005,nan,nan,-0.0001437824,157005.11844325066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157008.5467517376,157008.5467517376,nan,nan
46404,0.0008847999,157008.2549287319,nan,nan,46373,157008.5467517376,nan,nan,-0.0001437548,157008.5027937889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157011.93070793152,157011.93070793152,nan,nan
46405,0.0008833096,157011.63888492584,nan,nan,46374,157011.93070793152,nan,nan,-0.0001437307,157011.88648438454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157015.31312394142,157015.31312394142,nan,nan
46406,0.000883523,157015.02130093574,nan,nan,46375,157015.31312394142,nan,nan,-0.0001437082,157015.27011966705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157018.69874858856,157018.69874858856,nan,nan
46407,0.0008835924,157018.40591182708,nan,nan,46376,157018.69773483276,nan,nan,-0.000143679,157018.65506124496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157022.08357715607,157022.08357715607,nan,nan
46408,0.0008841241,157021.79175415038,nan,nan,46377,157022.08357715607,nan,nan,-0.0001436703,157022.0397195816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157025.46519565582,157025.46519565582,nan,nan
46409,0.0008846056,157025.17337265014,nan,nan,46378,157025.46519565582,nan,nan,-0.0001436368,157025.42257237434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157028.8483774662,157028.8483774662,nan,nan
46410,0.0008830529,157028.55655446052,nan,nan,46379,157028.8483774662,nan,nan,-0.0001436155,157028.80572915077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157032.2321512699,157032.2321512699,nan,nan
46411,0.000883868,157031.94032826423,nan,nan,46380,157032.2321512699,nan,nan,-0.0001435913,157032.18950605392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157035.6176328659,157035.6176328659,nan,nan
46412,0.0008838755,157035.32580986022,nan,nan,46381,157035.6176328659,nan,nan,-0.0001435724,157035.57410430908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157039.00226330757,157039.00226330757,nan,nan
46413,0.0008840482,157038.7094034195,nan,nan,46382,157039.00122642517,nan,nan,-0.0001435532,157038.9582350254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157042.38684368134,157042.38684368134,nan,nan
46414,0.0008842274,157042.09502067565,nan,nan,46383,157042.38684368134,nan,nan,-0.000143537,157042.34318590164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157045.76816534996,157045.76816534996,nan,nan
46415,0.0008837154,157045.47634234428,nan,nan,46384,157045.76816534996,nan,nan,-0.0001435068,157045.7244603634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157049.15123200417,157049.15123200417,nan,nan
46416,0.0008835367,157048.85940899848,nan,nan,46385,157049.15123200417,nan,nan,-0.0001434686,157049.10835075378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157052.53578281403,157052.53578281403,nan,nan
46417,0.0008855898,157052.24395980834,nan,nan,46386,157052.53578281403,nan,nan,-0.0001434601,157052.4922466278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157055.9222688675,157055.9222688675,nan,nan
46418,0.0008834598,157055.6304458618,nan,nan,46387,157055.9222688675,nan,nan,-0.0001434431,157055.87861180305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157059.30645895004,157059.30645895004,nan,nan
46419,0.0008834772,157059.01364483833,nan,nan,46388,157059.305467844,nan,nan,-0.0001434202,157059.26249575615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157062.6903746128,157062.6903746128,nan,nan
46420,0.0008840302,157062.39755263328,nan,nan,46389,157062.68937563896,nan,nan,-0.0001433904,157062.6459171772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157066.07524991035,157066.07524991035,nan,nan
46421,0.0008837673,157065.78241171836,nan,nan,46390,157066.07423472404,nan,nan,-0.0001433725,157066.03157830238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157069.45838451385,157069.45838451385,nan,nan
46422,0.0008845743,157069.16656150817,nan,nan,46391,157069.45838451385,nan,nan,-0.0001433466,157069.41454815865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157072.8428761959,157072.8428761959,nan,nan
46423,0.0008840589,157072.55105319023,nan,nan,46392,157072.8428761959,nan,nan,-0.0001433317,157072.79911017418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157076.22619867325,157076.22619867325,nan,nan
46424,0.0008853548,157075.93437566757,nan,nan,46393,157076.22619867325,nan,nan,-0.000143309,157076.1826183796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157079.61104154587,157079.61104154587,nan,nan
46425,0.0008844236,157079.3192185402,nan,nan,46394,157079.61104154587,nan,nan,-0.0001432797,157079.5676627159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157082.9946899414,157082.9946899414,nan,nan
46426,0.0008846447,157082.70186486244,nan,nan,46395,157082.99368786812,nan,nan,-0.0001432699,157082.9506237507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157086.37798023224,157086.37798023224,nan,nan
46427,0.0008837465,157086.08515658378,nan,nan,46396,157086.37697958946,nan,nan,-0.0001432424,157086.33397054672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157089.7597386837,157089.7597386837,nan,nan
46428,0.0008836742,157089.46692504882,nan,nan,46397,157089.7587480545,nan,nan,-0.0001432244,157089.7161026001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157093.1437895298,157093.1437895298,nan,nan
46429,0.0008852553,157092.85096611976,nan,nan,46398,157093.14278912544,nan,nan,-0.0001431992,157093.10014247894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157096.52755856514,157096.52755856514,nan,nan
46430,0.0008836483,157096.23573555946,nan,nan,46399,157096.52755856514,nan,nan,-0.0001431701,157096.48403167725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157099.9122750759,157099.9122750759,nan,nan
46431,0.000884239,157099.62045207023,nan,nan,46400,157099.9122750759,nan,nan,-0.0001431675,157099.86857962608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157103.29808163643,157103.29808163643,nan,nan
