index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
35330,1.685337e-08,119531.932684803,nan,nan,35305,119532.22539162636,nan,nan,-9.83239e-05,119532.18171811104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119535.61057543755,119535.61057543755,nan,nan
35331,4.029485e-08,119535.31775155067,nan,nan,35306,119535.60957455635,nan,nan,-9.78072e-05,119535.56582784653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119538.99249482155,119538.99249482155,nan,nan
35332,1.945797e-08,119538.69965996742,nan,nan,35307,119538.9914829731,nan,nan,-9.72858e-05,119538.94860506058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119542.37519073486,119542.37519073486,nan,nan
35333,2.282865e-08,119542.08336772918,nan,nan,35308,119542.37519073486,nan,nan,-9.6787e-05,119542.33153057098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119545.76102161407,119545.76102161407,nan,nan
35334,5.530967e-08,119545.46818699836,nan,nan,35309,119545.76001000404,nan,nan,-9.62773e-05,119545.71645641327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119549.14327025414,119549.14327025414,nan,nan
35335,1.256342e-08,119548.85144724845,nan,nan,35310,119549.14327025414,nan,nan,-9.57532e-05,119549.10013532639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119552.52657103539,119552.52657103539,nan,nan
35336,3.217461e-09,119552.2347480297,nan,nan,35311,119552.52657103539,nan,nan,-9.52476e-05,119552.48292064667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119555.91036486626,119555.91036486626,nan,nan
35337,3.784346e-08,119555.61854186057,nan,nan,35312,119555.91036486626,nan,nan,-9.47446e-05,119555.86712217331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119559.29728889465,119559.29728889465,nan,nan
35338,2.650575e-08,119559.00448050498,nan,nan,35313,119559.29630351067,nan,nan,-9.42401e-05,119559.25331521034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119562.68100309372,119562.68100309372,nan,nan
35339,2.068367e-08,119562.38814845085,nan,nan,35314,119562.67997145653,nan,nan,-9.37326e-05,119562.63729214668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119566.06451201439,119566.06451201439,nan,nan
35340,3.385994e-08,119565.7726890087,nan,nan,35315,119566.06451201439,nan,nan,-9.32487e-05,119566.02085804939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119569.4504058361,119569.4504058361,nan,nan
35341,3.83031e-09,119569.15755143165,nan,nan,35316,119569.44937443733,nan,nan,-9.2747e-05,119569.40642118454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119572.83480215073,119572.83480215073,nan,nan
35342,1.685336e-09,119572.54297914504,nan,nan,35317,119572.83480215073,nan,nan,-9.22519e-05,119572.79136919975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119576.21761512756,119576.21761512756,nan,nan
35343,6.940522e-08,119575.92579212188,nan,nan,35318,119576.21761512756,nan,nan,-9.1748e-05,119576.17439341545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119579.60162854195,119579.60162854195,nan,nan
35344,4.872155e-08,119579.30876889228,nan,nan,35319,119579.60059189796,nan,nan,-9.12715e-05,119579.55755829811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119582.98490023613,119582.98490023613,nan,nan
35345,2.206258e-08,119582.69307723045,nan,nan,35320,119582.98490023613,nan,nan,-9.07884e-05,119582.94138860703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119586.36974740028,119586.36974740028,nan,nan
35346,2.129653e-08,119586.07691206931,nan,nan,35321,119586.368735075,nan,nan,-9.02988e-05,119586.3257279396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119589.74914574623,119589.74914574623,nan,nan
35347,3.677097e-09,119589.45732274055,nan,nan,35322,119589.74914574623,nan,nan,-8.98205e-05,119589.70649719238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119593.13580060005,119593.13580060005,nan,nan
35348,4.289947e-08,119592.84297766685,nan,nan,35323,119593.13480067253,nan,nan,-8.93387e-05,119593.09163975716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119596.52091264725,119596.52091264725,nan,nan
35349,2.190937e-08,119596.22908964157,nan,nan,35324,119596.52091264725,nan,nan,-8.88614e-05,119596.47690939903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119599.90470027924,119599.90470027924,nan,nan
35350,3.064248e-09,119599.61192455291,nan,nan,35325,119599.90470027924,nan,nan,-8.83868e-05,119599.86048674583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119603.28851628304,119603.28851628304,nan,nan
35351,4.121414e-08,119602.99669327735,nan,nan,35326,119603.28851628304,nan,nan,-8.79157e-05,119603.24482274055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119606.67318677902,119606.67318677902,nan,nan
35352,1.36359e-08,119606.38136377334,nan,nan,35327,119606.67318677902,nan,nan,-8.74387e-05,119606.62992858887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119610.05792117119,119610.05792117119,nan,nan
35353,4.902796e-08,119609.7660981655,nan,nan,35328,119610.05792117119,nan,nan,-8.69738e-05,119610.01426005363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119613.4383494854,119613.4383494854,nan,nan
35354,1.516803e-08,119613.14652647972,nan,nan,35329,119613.4383494854,nan,nan,-8.65089e-05,119613.3957002163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119616.8231241703,119616.8231241703,nan,nan
35355,2.512684e-08,119616.53130116462,nan,nan,35330,119616.8231241703,nan,nan,-8.60378e-05,119616.77947688103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119620.20841622353,119620.20841622353,nan,nan
35356,6.128495e-10,119619.91659321784,nan,nan,35331,119620.20841622353,nan,nan,-8.55811e-05,119620.16465830803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119623.59181141853,119623.59181141853,nan,nan
35357,5.944641e-08,119623.29998841285,nan,nan,35332,119623.59181141853,nan,nan,-8.51209e-05,119623.54859733582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119626.97434806824,119626.97434806824,nan,nan
35358,1.930476e-08,119626.68252506256,nan,nan,35333,119626.97434806824,nan,nan,-8.46709e-05,119626.93124008179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119630.3586294651,119630.3586294651,nan,nan
35359,1.85387e-08,119630.06680645942,nan,nan,35334,119630.3586294651,nan,nan,-8.42166e-05,119630.31517982483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119633.74463295937,119633.74463295937,nan,nan
35360,8.518609e-08,119633.45280995368,nan,nan,35335,119633.74463295937,nan,nan,-8.37591e-05,119633.69988942146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119637.12944841385,119637.12944841385,nan,nan
35361,1.60873e-08,119636.83762540817,nan,nan,35336,119637.12944841385,nan,nan,-8.33071e-05,119637.08579039574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119640.51283144951,119640.51283144951,nan,nan
35362,5.209221e-09,119640.22100844383,nan,nan,35337,119640.51283144951,nan,nan,-8.28651e-05,119640.46974396706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119643.89753675461,119643.89753675461,nan,nan
35363,2.773145e-08,119643.60571374893,nan,nan,35338,119643.89753675461,nan,nan,-8.24241e-05,119643.85384058952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119647.28057670593,119647.28057670593,nan,nan
35364,3.018285e-08,119646.98875370025,nan,nan,35339,119647.28057670593,nan,nan,-8.19792e-05,119647.23693037033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119650.66132259369,119650.66132259369,nan,nan
35365,6.036568e-08,119650.369499588,nan,nan,35340,119650.66132259369,nan,nan,-8.15377e-05,119650.61871433258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119654.04694509506,119654.04694509506,nan,nan
35366,2.619932e-08,119653.75412383079,nan,nan,35341,119654.04694509506,nan,nan,-8.11038e-05,119654.00249624252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119657.43238544464,119657.43238544464,nan,nan
35367,7.200982e-09,119657.13956918716,nan,nan,35342,119657.43238544464,nan,nan,-8.06564e-05,119657.3876349926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119660.81593847275,119660.81593847275,nan,nan
35368,5.178579e-08,119660.52411546707,nan,nan,35343,119660.81593847275,nan,nan,-8.02411e-05,119660.77208018303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119664.19838523865,119664.19838523865,nan,nan
35369,2.114331e-08,119663.90656223297,nan,nan,35344,119664.19838523865,nan,nan,-7.97924e-05,119664.15535235405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119667.58320450783,119667.58320450783,nan,nan
35370,2.589289e-08,119667.29036679267,nan,nan,35345,119667.58218979836,nan,nan,-7.93585e-05,119667.53947353363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119670.96942257881,119670.96942257881,nan,nan
35371,2.757823e-08,119670.67660703658,nan,nan,35346,119670.96843004227,nan,nan,-7.89416e-05,119670.9254155159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119674.35314321518,119674.35314321518,nan,nan
35372,1.869192e-08,119674.0613202095,nan,nan,35347,119674.35314321518,nan,nan,-7.85063e-05,119674.30947470665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119677.7341928482,119677.7341928482,nan,nan
35373,8.411358e-08,119677.44236984252,nan,nan,35348,119677.7341928482,nan,nan,-7.80949e-05,119677.69052147865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119681.12124037743,119681.12124037743,nan,nan
35374,1.072487e-08,119680.82839288711,nan,nan,35349,119681.12021589279,nan,nan,-7.76762e-05,119681.07746458054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119684.50579357147,119684.50579357147,nan,nan
35375,8.733107e-09,119684.21397056579,nan,nan,35350,119684.50579357147,nan,nan,-7.72514e-05,119684.46131062508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119687.89104437828,119687.89104437828,nan,nan
35376,1.961119e-08,119687.59821929931,nan,nan,35351,119687.89004230499,nan,nan,-7.68321e-05,119687.84643626213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119691.27388525009,119691.27388525009,nan,nan
35377,4.749584e-09,119690.98206224441,nan,nan,35352,119691.27388525009,nan,nan,-7.64251e-05,119691.2306959629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119694.65873813629,119694.65873813629,nan,nan
35378,2.282864e-08,119694.36691513061,nan,nan,35353,119694.65873813629,nan,nan,-7.60114e-05,119694.61472272873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119698.04291892052,119698.04291892052,nan,nan
35379,2.681217e-08,119697.75009694099,nan,nan,35354,119698.04191994667,nan,nan,-7.56093e-05,119697.99900603294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119701.42774009705,119701.42774009705,nan,nan
35380,1.670015e-08,119701.13591709136,nan,nan,35355,119701.42774009705,nan,nan,-7.52004e-05,119701.38408470154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119704.80998945236,119704.80998945236,nan,nan
35381,3.278745e-08,119704.51816644668,nan,nan,35356,119704.80998945236,nan,nan,-7.47933e-05,119704.76703739166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119708.1923391819,119708.1923391819,nan,nan
35382,1.072487e-08,119707.90051617622,nan,nan,35357,119708.1923391819,nan,nan,-7.43838e-05,119708.14869236946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119711.57620811462,119711.57620811462,nan,nan
35383,2.604611e-09,119711.28339591026,nan,nan,35358,119711.57521891594,nan,nan,-7.40008e-05,119711.53256058693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119714.96438694,119714.96438694,nan,nan
35384,2.083688e-08,119714.67156448364,nan,nan,35359,119714.96338748932,nan,nan,-7.35928e-05,119714.91877436638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119718.34857845306,119718.34857845306,nan,nan
35385,5.515647e-09,119718.05580034255,nan,nan,35360,119718.34762334824,nan,nan,-7.31848e-05,119718.30374479294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119721.7326040268,119721.7326040268,nan,nan
35386,5.822072e-09,119721.44078102111,nan,nan,35361,119721.7326040268,nan,nan,-7.2798e-05,119721.68932914734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119725.11703133583,119725.11703133583,nan,nan
35387,2.773144e-08,119724.82520833015,nan,nan,35362,119725.11703133583,nan,nan,-7.24063e-05,119725.07342100143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119728.50139784813,119728.50139784813,nan,nan
35388,1.823227e-08,119728.20957484245,nan,nan,35363,119728.50139784813,nan,nan,-7.20127e-05,119728.4575510025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119731.8866341114,119731.8866341114,nan,nan
35389,2.175616e-08,119731.59381022453,nan,nan,35364,119731.88563323021,nan,nan,-7.16244e-05,119731.84183835983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119735.27022743225,119735.27022743225,nan,nan
35390,2.083689e-08,119734.97840442657,nan,nan,35365,119735.27022743225,nan,nan,-7.12453e-05,119735.22749471664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119738.65472602844,119738.65472602844,nan,nan
35391,5.822072e-09,119738.36290302276,nan,nan,35366,119738.65472602844,nan,nan,-7.08598e-05,119738.61035680771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119742.03799200058,119742.03799200058,nan,nan
35392,4.596371e-10,119741.7461689949,nan,nan,35367,119742.03799200058,nan,nan,-7.04733e-05,119741.99418759346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119745.42439985275,119745.42439985275,nan,nan
35393,2.911035e-09,119745.13157596588,nan,nan,35368,119745.42339897156,nan,nan,-7.00976e-05,119745.38074994087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119748.80985713005,119748.80985713005,nan,nan
35394,1.087808e-08,119748.51702799796,nan,nan,35369,119748.80885100365,nan,nan,-6.97148e-05,119748.76490402222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119752.19334363937,119752.19334363937,nan,nan
35395,1.225699e-08,119751.90050592422,nan,nan,35370,119752.1923289299,nan,nan,-6.93407e-05,119752.14943790436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119755.57582807541,119755.57582807541,nan,nan
35396,1.378911e-09,119755.28400506973,nan,nan,35371,119755.57582807541,nan,nan,-6.89623e-05,119755.53205013275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119758.95898413658,119758.95898413658,nan,nan
35397,1.991761e-09,119758.6671611309,nan,nan,35372,119758.95898413658,nan,nan,-6.85984e-05,119758.916077137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119762.34420609474,119762.34420609474,nan,nan
35398,2.604611e-09,119762.05137767791,nan,nan,35373,119762.3432006836,nan,nan,-6.8226e-05,119762.29955339432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119765.7282474041,119765.7282474041,nan,nan
35399,1.593409e-08,119765.43642439842,nan,nan,35374,119765.7282474041,nan,nan,-6.78574e-05,119765.68441462517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119769.11099720001,119769.11099720001,nan,nan
35400,3.753703e-08,119768.81917419433,nan,nan,35375,119769.11099720001,nan,nan,-6.74951e-05,119769.0673122406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119772.49709415436,119772.49709415436,nan,nan
35401,1.915155e-08,119772.20527114868,nan,nan,35376,119772.49709415436,nan,nan,-6.71309e-05,119772.45340061188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119775.87883353233,119775.87883353233,nan,nan
35402,1.761942e-08,119775.58701052665,nan,nan,35377,119775.87883353233,nan,nan,-6.67694e-05,119775.83517408371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119779.2625849247,119779.2625849247,nan,nan
35403,6.894557e-09,119778.9697619915,nan,nan,35378,119779.26158499718,nan,nan,-6.63996e-05,119779.21846032143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119782.64662313461,119782.64662313461,nan,nan
35404,4.136735e-09,119782.35480012893,nan,nan,35379,119782.64662313461,nan,nan,-6.60398e-05,119782.6035490036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119786.03261613846,119786.03261613846,nan,nan
35405,6.128494e-09,119785.7398399353,nan,nan,35380,119786.03261613846,nan,nan,-6.56881e-05,119785.98870515823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119789.41400337219,119789.41400337219,nan,nan
35406,4.596371e-08,119789.12218036651,nan,nan,35381,119789.41400337219,nan,nan,-6.53305e-05,119789.37077617645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119792.79835057259,119792.79835057259,nan,nan
35407,2.436076e-08,119792.5065275669,nan,nan,35382,119792.79835057259,nan,nan,-6.49761e-05,119792.75496292114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119796.18296599388,119796.18296599388,nan,nan
35408,9.805593e-09,119795.8911429882,nan,nan,35383,119796.18296599388,nan,nan,-6.46301e-05,119796.13910412788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119799.56620049477,119799.56620049477,nan,nan
35409,1.516803e-08,119799.27437748908,nan,nan,35384,119799.56620049477,nan,nan,-6.42817e-05,119799.52217102051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119802.9516210556,119802.9516210556,nan,nan
35410,1.532124e-09,119802.65979804992,nan,nan,35385,119802.9516210556,nan,nan,-6.39397e-05,119802.90792346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119806.33215880394,119806.33215880394,nan,nan
35411,4.014165e-08,119806.04033579826,nan,nan,35386,119806.33215880394,nan,nan,-6.35898e-05,119806.28951096535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119809.71515369415,119809.71515369415,nan,nan
35412,8.886318e-09,119809.42236056327,nan,nan,35387,119809.71418356895,nan,nan,-6.32454e-05,119809.67150735855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119813.09425377846,119813.09425377846,nan,nan
35413,3.692419e-08,119812.80243077278,nan,nan,35388,119813.09425377846,nan,nan,-6.29074e-05,119813.05163645744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119816.48102879524,119816.48102879524,nan,nan
35414,1.670015e-08,119816.18920578956,nan,nan,35389,119816.48102879524,nan,nan,-6.25689e-05,119816.43735980988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119819.86684465408,119819.86684465408,nan,nan
35415,4.596373e-09,119819.5750216484,nan,nan,35390,119819.86684465408,nan,nan,-6.22345e-05,119819.82316851616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119823.25156116486,119823.25156116486,nan,nan
35416,8.579894e-09,119822.95973815917,nan,nan,35391,119823.25156116486,nan,nan,-6.19028e-05,119823.20831680298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119826.63649749756,119826.63649749756,nan,nan
35417,1.915155e-08,119826.34467449188,nan,nan,35392,119826.63649749756,nan,nan,-6.15617e-05,119826.59353113174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119830.01796412468,119830.01796412468,nan,nan
35418,4.550408e-08,119829.726141119,nan,nan,35393,119830.01796412468,nan,nan,-6.12377e-05,119829.97531723976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119833.40240454674,119833.40240454674,nan,nan
35419,4.918119e-08,119833.11058154106,nan,nan,35394,119833.40240454674,nan,nan,-6.08979e-05,119833.35970401764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119836.78887438774,119836.78887438774,nan,nan
35420,2.788466e-08,119836.49605121612,nan,nan,35395,119836.7878742218,nan,nan,-6.05683e-05,119836.74413895607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119840.17140007019,119840.17140007019,nan,nan
35421,1.930476e-08,119839.87957706451,nan,nan,35396,119840.17140007019,nan,nan,-6.02426e-05,119840.12733769417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119843.5565931797,119843.5565931797,nan,nan
