index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
8340,4.550397e-08,28231.986624383928,nan,nan,8339,28232.278447389603,nan,nan,2.87e-08,28232.23499727249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28232.279443264008,28232.279443264008,nan,nan
8341,8.579875e-09,28235.37081899643,nan,nan,8340,28235.662642002106,nan,nan,3.7e-08,28235.61876153946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28235.662642002106,28235.662642002106,nan,nan
8342,2.29818e-08,28238.753625774385,nan,nan,8341,28239.04544878006,nan,nan,3.24e-08,28239.002393722534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28239.04544878006,28239.04544878006,nan,nan
8343,7.507388e-09,28242.138584518434,nan,nan,8342,28242.43040752411,nan,nan,3.2e-08,28242.387446641922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28242.431410074234,28242.431410074234,nan,nan
8344,3.324701e-08,28245.52213277817,nan,nan,8343,28245.813955783844,nan,nan,3.84e-08,28245.77029466629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28245.813955783844,28245.813955783844,nan,nan
8345,5.852699e-08,28248.90649905205,nan,nan,8344,28249.198322057724,nan,nan,2.52e-08,28249.15449500084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28249.198322057724,28249.198322057724,nan,nan
8346,4.780215e-08,28252.290223741533,nan,nan,8345,28252.582046747208,nan,nan,2.91e-08,28252.539401769638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28252.582046747208,28252.582046747208,nan,nan
8347,3.278738e-08,28255.67479529381,nan,nan,8346,28255.966618299484,nan,nan,2.76e-08,28255.92315888405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28255.966618299484,28255.966618299484,nan,nan
8348,6.741329e-09,28259.058699274065,nan,nan,8347,28259.35052227974,nan,nan,3.73e-08,28259.307555675507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28259.35152053833,28259.35152053833,nan,nan
8349,5.561596e-08,28262.441781663896,nan,nan,8348,28262.73360466957,nan,nan,2.94e-08,28262.690158605576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28262.73360466957,28262.73360466957,nan,nan
8350,4.902784e-09,28265.823460483552,nan,nan,8349,28266.115283489227,nan,nan,2.47e-08,28266.07263493538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28266.115283489227,28266.115283489227,nan,nan
8351,1.118448e-08,28269.205579900743,nan,nan,8350,28269.497402906418,nan,nan,2.25e-08,28269.454755067825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28269.49837231636,28269.49837231636,nan,nan
8352,7.200965e-09,28272.58985629082,nan,nan,8351,28272.881679296494,nan,nan,2.52e-08,28272.838927268982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28272.881679296494,28272.881679296494,nan,nan
8353,1.53212e-08,28275.97461023331,nan,nan,8352,28276.266433238983,nan,nan,3.74e-08,28276.223563671112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28276.2674472332,28276.2674472332,nan,nan
8354,1.011199e-08,28279.36100473404,nan,nan,8353,28279.652827739716,nan,nan,3.06e-08,28279.60921907425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28279.652827739716,28279.652827739716,nan,nan
8355,3.646446e-08,28282.745582246782,nan,nan,8354,28283.037405252457,nan,nan,1.98e-08,28282.99475812912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28283.037405252457,28283.037405252457,nan,nan
8356,6.848578e-08,28286.129951620103,nan,nan,8355,28286.42177462578,nan,nan,2.4e-08,28286.378310918808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28286.422765493393,28286.422765493393,nan,nan
8357,8.273449e-09,28289.515067243578,nan,nan,8356,28289.806890249252,nan,nan,2.66e-08,28289.76302433014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28289.807891130447,28289.807891130447,nan,nan
8358,4.657646e-08,28292.898074293138,nan,nan,8357,28293.189897298813,nan,nan,2.63e-08,28293.14666366577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28293.189897298813,28293.189897298813,nan,nan
8359,7.967024e-09,28296.282283687593,nan,nan,8358,28296.574106693268,nan,nan,2.36e-08,28296.530603170395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28296.574106693268,28296.574106693268,nan,nan
8360,1.578084e-08,28299.665553474428,nan,nan,8359,28299.957376480103,nan,nan,2.07e-08,28299.913744926453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28299.957376480103,28299.957376480103,nan,nan
8361,3.493234e-08,28303.05004181862,nan,nan,8360,28303.341864824295,nan,nan,3.17e-08,28303.298490524292,nan,nan,nan,nan,nan,nan,nan,nan,28303.341864824295,28307.03991293907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28303.341864824295,28303.341864824295,nan,nan
8362,3.830299e-08,28306.43401041031,nan,nan,8361,28306.725833415985,nan,nan,2.01e-08,28306.682493448257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28307.03991293907,28307.03991293907,nan,nan
8363,4.764894e-08,28309.81797757149,nan,nan,8362,28310.109800577164,nan,nan,1.74e-08,28310.067128181458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28310.11079978943,28310.11079978943,nan,nan
8364,5.822057e-09,28313.20319261551,nan,nan,8363,28313.495015621185,nan,nan,3.38e-08,28313.451887845993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28313.496000289917,28313.496000289917,nan,nan
8365,3.677089e-08,28316.586140775682,nan,nan,8364,28316.877963781357,nan,nan,1.83e-08,28316.834494829178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28316.877963781357,28316.877963781357,nan,nan
8366,8.227485e-08,28319.9701649189,nan,nan,8365,28320.261987924576,nan,nan,2.47e-08,28320.218940973282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28320.26298904419,28320.26298904419,nan,nan
8367,2.359465e-08,28323.354541921617,nan,nan,8366,28323.646364927292,nan,nan,2.29e-08,28323.6028547287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28323.646364927292,28323.646364927292,nan,nan
8368,1.516799e-08,28326.73553481102,nan,nan,8367,28327.027357816696,nan,nan,2.12e-08,28326.984714269638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28327.027357816696,28327.027357816696,nan,nan
8369,3.217453e-08,28330.119840049745,nan,nan,8368,28330.41166305542,nan,nan,3.12e-08,28330.36809706688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28330.41166305542,28330.41166305542,nan,nan
8370,4.259295e-08,28333.502781534196,nan,nan,8369,28333.79460453987,nan,nan,1.82e-08,28333.750133514404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28333.79460453987,28333.79460453987,nan,nan
8371,2.94167e-08,28336.887007617952,nan,nan,8370,28337.178830623627,nan,nan,2.98e-08,28337.135188102722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28337.178830623627,28337.178830623627,nan,nan
8372,1.899829e-08,28340.271527910234,nan,nan,8371,28340.56335091591,nan,nan,1.67e-08,28340.51989006996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28340.56438755989,28340.56438755989,nan,nan
8373,9.345933e-08,28343.654143476488,nan,nan,8372,28343.945966482162,nan,nan,2.09e-08,28343.903190374374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28343.946979045868,28343.946979045868,nan,nan
8374,8.426662e-09,28347.039456272127,nan,nan,8373,28347.3312792778,nan,nan,3.22e-08,28347.28826022148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28347.33226299286,28347.33226299286,nan,nan
8375,1.012731e-07,28350.424286031724,nan,nan,8374,28350.7161090374,nan,nan,1.84e-08,28350.673097848892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28350.717123270035,28350.717123270035,nan,nan
8376,2.482035e-08,28353.811249160768,nan,nan,8375,28354.103072166443,nan,nan,2.53e-08,28354.059234380722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28354.103072166443,28354.103072166443,nan,nan
8377,2.206253e-08,28357.19336977005,nan,nan,8376,28357.485192775726,nan,nan,2.64e-08,28357.44189429283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28357.485192775726,28357.485192775726,nan,nan
8378,5.147924e-08,28360.576763772966,nan,nan,8377,28360.86858677864,nan,nan,1.58e-08,28360.82515501976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28360.869604587555,28360.869604587555,nan,nan
8379,1.670011e-08,28363.96284236908,nan,nan,8378,28364.254665374756,nan,nan,1.79e-08,28364.21100449562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28364.254665374756,28364.254665374756,nan,nan
8380,1.133769e-08,28367.346758270265,nan,nan,8379,28367.63858127594,nan,nan,2.26e-08,28367.59550833702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28367.639582157135,28367.639582157135,nan,nan
8381,2.711853e-08,28370.72824778557,nan,nan,8380,28371.020070791245,nan,nan,2.11e-08,28370.976452350616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28371.020070791245,28371.020070791245,nan,nan
8382,2.328823e-08,28374.11147966385,nan,nan,8381,28374.403302669525,nan,nan,2.23e-08,28374.35980820656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28374.40430164337,28374.40430164337,nan,nan
8383,3.600482e-08,28377.495256090166,nan,nan,8382,28377.78707909584,nan,nan,3.06e-08,28377.743859052658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28377.78807902336,28377.78807902336,nan,nan
8384,9.192719e-10,28380.87837495804,nan,nan,8383,28381.170197963715,nan,nan,2.89e-08,28381.127539873123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28381.171197652817,28381.171197652817,nan,nan
8385,3.140846e-08,28384.262144231798,nan,nan,8384,28384.553967237473,nan,nan,2.36e-08,28384.51026248932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28384.553967237473,28384.553967237473,nan,nan
8386,3.18681e-08,28387.644888305666,nan,nan,8385,28387.93671131134,nan,nan,3.25e-08,28387.89409160614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28387.93671131134,28387.93671131134,nan,nan
8387,6.128481e-10,28391.0315305233,nan,nan,8386,28391.323353528976,nan,nan,1.97e-08,28391.280059337616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28391.324367761612,28391.324367761612,nan,nan
8388,3.064241e-08,28394.41646924019,nan,nan,8387,28394.708292245865,nan,nan,1.78e-08,28394.664605379105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28394.708292245865,28394.708292245865,nan,nan
8389,1.516799e-08,28397.799881839754,nan,nan,8388,28398.09170484543,nan,nan,1.75e-08,28398.048245191574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28398.09270453453,28398.09270453453,nan,nan
8390,4.45847e-08,28401.18550243378,nan,nan,8389,28401.477325439453,nan,nan,2.52e-08,28401.433149576187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28401.477325439453,28401.477325439453,nan,nan
8391,4.933427e-08,28404.573874378206,nan,nan,8390,28404.86569738388,nan,nan,2.39e-08,28404.818845033646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28404.86569738388,28404.86569738388,nan,nan
8392,2.436071e-08,28407.952812814714,nan,nan,8391,28408.24463582039,nan,nan,2.64e-08,28408.200954198837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28408.24463582039,28408.24463582039,nan,nan
8393,6.726007e-08,28411.337475442888,nan,nan,8392,28411.629298448563,nan,nan,2.05e-08,28411.58576130867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28411.629298448563,28411.629298448563,nan,nan
8394,4.243973e-08,28414.720464849474,nan,nan,8393,28415.01325392723,nan,nan,2.71e-08,28414.96964097023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28415.01325392723,28415.01325392723,nan,nan
8395,1.486157e-08,28418.1072327137,nan,nan,8394,28418.399055719376,nan,nan,5e-09,28418.355372190475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28418.400063991547,28418.400063991547,nan,nan
8396,1.746617e-08,28421.49085273743,nan,nan,8395,28421.782675743103,nan,nan,1.54e-08,28421.73895049095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28421.782675743103,28421.782675743103,nan,nan
8397,1.991756e-08,28424.876228475572,nan,nan,8396,28425.168051481247,nan,nan,3.32e-08,28425.1240606308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28425.168051481247,28425.168051481247,nan,nan
8398,2.436071e-08,28428.258723878862,nan,nan,8397,28428.550546884537,nan,nan,1.59e-08,28428.506961107254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28428.551547050476,28428.551547050476,nan,nan
8399,3.646446e-08,28431.642870092393,nan,nan,8398,28431.93469309807,nan,nan,1.96e-08,28431.89085626602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28431.93469309807,28431.93469309807,nan,nan
8400,3.539197e-08,28435.026867055894,nan,nan,8399,28435.31869006157,nan,nan,1.61e-08,28435.274491786957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28435.31869006157,28435.31869006157,nan,nan
8401,3.615804e-08,28438.41095032692,nan,nan,8400,28438.702773332596,nan,nan,2.98e-08,28438.659956216812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28438.70378470421,28438.70378470421,nan,nan
8402,1.53212e-09,28441.79600634575,nan,nan,8401,28442.087829351425,nan,nan,1e-08,28442.044859170914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28442.088829755783,28442.088829755783,nan,nan
8403,3.324701e-08,28445.176188373567,nan,nan,8402,28445.468011379242,nan,nan,1.61e-08,28445.425364494324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28445.469011306763,28445.469011306763,nan,nan
8404,2.29818e-09,28448.55805053711,nan,nan,8403,28448.849873542786,nan,nan,2.98e-08,28448.8072245121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28448.849873542786,28448.849873542786,nan,nan
8405,4.734251e-08,28451.94594731331,nan,nan,8404,28452.237770318985,nan,nan,1.86e-08,28452.19372320175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28452.237770318985,28452.237770318985,nan,nan
8406,5.362421e-09,28455.331430816652,nan,nan,8405,28455.623253822327,nan,nan,2.03e-08,28455.579758405685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28455.623253822327,28455.623253822327,nan,nan
8407,9.95878e-09,28458.71568145752,nan,nan,8406,28459.007504463196,nan,nan,1.93e-08,28458.964017868042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28459.007504463196,28459.007504463196,nan,nan
8408,1.516799e-08,28462.100412750246,nan,nan,8407,28462.39223575592,nan,nan,2.19e-08,28462.349079847336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28462.39323616028,28462.39323616028,nan,nan
8409,2.466714e-08,28465.48705878258,nan,nan,8408,28465.778881788254,nan,nan,2.45e-08,28465.734705209732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28465.778881788254,28465.778881788254,nan,nan
8410,3.968191e-08,28468.870421075822,nan,nan,8409,28469.162244081497,nan,nan,2.05e-08,28469.11878323555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28469.163279533386,28469.163279533386,nan,nan
8411,3.002955e-08,28472.25328578949,nan,nan,8410,28472.545108795166,nan,nan,2.35e-08,28472.501177310944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28472.546103477478,28472.546103477478,nan,nan
8412,2.711853e-08,28475.638824129106,nan,nan,8411,28475.93064713478,nan,nan,1.96e-08,28475.88706636429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28475.931649684906,28475.931649684906,nan,nan
8413,1.348266e-08,28479.022356653215,nan,nan,8412,28479.31417965889,nan,nan,1.67e-08,28479.27116703987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28479.315155029297,28479.315155029297,nan,nan
8414,3.968191e-08,28482.407215976717,nan,nan,8413,28482.69903898239,nan,nan,3.39e-08,28482.654580116272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28482.69903898239,28482.69903898239,nan,nan
8415,7.967024e-09,28485.789196395875,nan,nan,8414,28486.08101940155,nan,nan,1.93e-08,28486.03830552101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28486.08202958107,28486.08202958107,nan,nan
8416,1.317623e-08,28489.174725675584,nan,nan,8415,28489.46654868126,nan,nan,1.96e-08,28489.423232793808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28489.46654868126,28489.46654868126,nan,nan
8417,6.174444e-08,28492.558286809923,nan,nan,8416,28492.850109815598,nan,nan,2.16e-08,28492.807017803192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28492.851110458374,28492.851110458374,nan,nan
8418,9.192719e-09,28495.944245481493,nan,nan,8417,28496.236068487167,nan,nan,2.19e-08,28496.192158460617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28496.236068487167,28496.236068487167,nan,nan
8419,4.596361e-10,28499.3276304245,nan,nan,8418,28499.619453430176,nan,nan,2.7e-08,28499.575797080994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28499.619453430176,28499.619453430176,nan,nan
8420,2.083684e-08,28502.71217312813,nan,nan,8419,28503.003996133804,nan,nan,2.47e-08,28502.961344242096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28503.004993200302,28503.004993200302,nan,nan
8421,6.404264e-08,28506.09454789162,nan,nan,8420,28506.386370897293,nan,nan,2.33e-08,28506.343724489212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28506.38737130165,28506.38737130165,nan,nan
8422,4.688287e-08,28509.47942581177,nan,nan,8421,28509.771248817444,nan,nan,2.58e-08,28509.72826051712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28509.772251605988,28509.772251605988,nan,nan
8423,1.394229e-08,28512.86349477768,nan,nan,8422,28513.155317783356,nan,nan,1.87e-08,28513.112394809723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28513.156355142593,28513.156355142593,nan,nan
8424,1.777259e-08,28516.248368644716,nan,nan,8423,28516.54019165039,nan,nan,2.39e-08,28516.497509002686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28516.541157007217,28516.541157007217,nan,nan
8425,7.047751e-09,28519.633572006227,nan,nan,8424,28519.925395011902,nan,nan,2.35e-08,28519.88185119629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28519.926396608353,28519.926396608353,nan,nan
8426,1.65469e-08,28523.017231845857,nan,nan,8425,28523.309054851532,nan,nan,2.26e-08,28523.265600204468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28523.309054851532,28523.309054851532,nan,nan
8427,3.493234e-08,28526.402771139146,nan,nan,8426,28526.69459414482,nan,nan,3.04e-08,28526.65158843994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28526.69559764862,28526.69559764862,nan,nan
8428,1.256339e-08,28529.786583566667,nan,nan,8427,28530.078406572342,nan,nan,1.34e-08,28530.035506010056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28530.078406572342,28530.078406572342,nan,nan
8429,1.302302e-08,28533.167587184907,nan,nan,8428,28533.459410190582,nan,nan,1.6e-08,28533.41591310501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28533.46044397354,28533.46044397354,nan,nan
8430,5.745451e-08,28536.5537232399,nan,nan,8429,28536.845546245575,nan,nan,2.29e-08,28536.80189061165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28536.845546245575,28536.845546245575,nan,nan
8431,9.03951e-09,28539.93773713112,nan,nan,8430,28540.229560136795,nan,nan,2.21e-08,28540.18686556816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28540.230523586273,28540.230523586273,nan,nan
8432,4.443149e-09,28543.321844244005,nan,nan,8431,28543.61366724968,nan,nan,2.39e-08,28543.570519924164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28543.61366724968,28543.61366724968,nan,nan
8433,6.588116e-09,28546.705631399156,nan,nan,8432,28546.99745440483,nan,nan,2.58e-08,28546.953823566437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28546.99745440483,28546.99745440483,nan,nan
8434,2.236895e-08,28550.089368963243,nan,nan,8433,28550.381191968918,nan,nan,1.67e-08,28550.337636470795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28550.381191968918,28550.381191968918,nan,nan
8435,4.397184e-08,28553.47195878029,nan,nan,8434,28553.763781785965,nan,nan,2.68e-08,28553.72032737732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28553.763781785965,28553.763781785965,nan,nan
8436,3.707731e-08,28556.8553232193,nan,nan,8435,28557.147146224976,nan,nan,2.9e-08,28557.103546619415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28557.147146224976,28557.147146224976,nan,nan
8437,3.125525e-08,28560.237952613832,nan,nan,8436,28560.529775619507,nan,nan,1.83e-08,28560.48593211174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28560.529775619507,28560.529775619507,nan,nan
