index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
30618,0.0009326332,103600.32804646491,nan,nan,30599,103600.6198694706,nan,nan,-0.0001361761,103600.57693481445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103604.00467967987,103604.00467967987,nan,nan
30619,0.0009322652,103603.71285667419,nan,nan,30600,103604.00467967987,nan,nan,-0.0001361743,103603.960958004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103607.38902330399,103607.38902330399,nan,nan
30620,0.0009324292,103607.09624638557,nan,nan,30601,103607.38806939125,nan,nan,-0.0001361804,103607.34452486038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103610.77404308319,103610.77404308319,nan,nan
30621,0.000932486,103610.48121943473,nan,nan,30602,103610.77304244041,nan,nan,-0.0001361856,103610.7296102047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103614.15915751457,103614.15915751457,nan,nan
30622,0.0009323728,103613.86733450889,nan,nan,30603,103614.15915751457,nan,nan,-0.0001361765,103614.11526656151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103617.54163837433,103617.54163837433,nan,nan
30623,0.0009322405,103617.24981536865,nan,nan,30604,103617.54163837433,nan,nan,-0.0001361861,103617.49798250198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103620.92675280571,103620.92675280571,nan,nan
30624,0.0009325174,103620.63492980003,nan,nan,30605,103620.92675280571,nan,nan,-0.0001361781,103620.88312077522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103624.31140446663,103624.31140446663,nan,nan
30625,0.0009323885,103624.01958146095,nan,nan,30606,103624.31140446663,nan,nan,-0.0001361803,103624.2676949501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103627.69378113747,103627.69378113747,nan,nan
30626,0.0009324442,103627.40097489356,nan,nan,30607,103627.69279789925,nan,nan,-0.0001361846,103627.64913415909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103631.07323002815,103631.07323002815,nan,nan
30627,0.0009322785,103630.78140702247,nan,nan,30608,103631.07323002815,nan,nan,-0.0001361931,103631.03058290482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103634.46091222763,103634.46091222763,nan,nan
30628,0.0009325814,103634.16908922195,nan,nan,30609,103634.46091222763,nan,nan,-0.0001361939,103634.41725349426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103637.84419584274,103637.84419584274,nan,nan
30629,0.0009324482,103637.55237283706,nan,nan,30610,103637.84419584274,nan,nan,-0.0001362004,103637.80101704597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103641.22822332382,103641.22822332382,nan,nan
30630,0.0009323187,103640.93640031814,nan,nan,30611,103641.22822332382,nan,nan,-0.0001362029,103641.18500494957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103644.61364173889,103644.61364173889,nan,nan
30631,0.0009322553,103644.32181873321,nan,nan,30612,103644.61364173889,nan,nan,-0.0001362091,103644.5699763298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103647.9997575283,103647.9997575283,nan,nan
30632,0.0009323059,103647.70793452262,nan,nan,30613,103647.9997575283,nan,nan,-0.0001362152,103647.95603299141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103651.38499212265,103651.38499212265,nan,nan
30633,0.0009323509,103651.09215798377,nan,nan,30614,103651.38398098946,nan,nan,-0.0001362248,103651.34073543549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103654.76795578003,103654.76795578003,nan,nan
30634,0.000932373,103654.47613277435,nan,nan,30615,103654.76795578003,nan,nan,-0.0001362164,103654.7241923809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103658.15261864662,103658.15261864662,nan,nan
30635,0.0009322816,103657.86079564094,nan,nan,30616,103658.15261864662,nan,nan,-0.0001362305,103658.1091105938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103661.53544640541,103661.53544640541,nan,nan
30636,0.0009324912,103661.24261965751,nan,nan,30617,103661.5344426632,nan,nan,-0.0001362346,103661.4917960167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103664.91878938675,103664.91878938675,nan,nan
30637,0.0009323042,103664.62696638107,nan,nan,30618,103664.91878938675,nan,nan,-0.0001362396,103664.87513780594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103668.30179715157,103668.30179715157,nan,nan
30638,0.0009323055,103668.00997414588,nan,nan,30619,103668.30179715157,nan,nan,-0.0001362299,103668.25812864304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103671.68720507622,103671.68720507622,nan,nan
30639,0.0009324091,103671.39438047408,nan,nan,30620,103671.68620347977,nan,nan,-0.0001362291,103671.64270925522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103675.07027363777,103675.07027363777,nan,nan
30640,0.0009323983,103674.77845063209,nan,nan,30621,103675.07027363777,nan,nan,-0.0001362321,103675.0269818306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103678.45441913605,103678.45441913605,nan,nan
30641,0.000932372,103678.1615571022,nan,nan,30622,103678.45338010788,nan,nan,-0.0001362402,103678.41073322296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103681.83724188805,103681.83724188805,nan,nan
30642,0.0009322806,103681.54442014694,nan,nan,30623,103681.83624315262,nan,nan,-0.0001362292,103681.79323291779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103685.22028565407,103685.22129058838,nan,nan
30643,0.000932408,103684.92846264839,nan,nan,30624,103685.22028565407,nan,nan,-0.0001362342,103685.17723989487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103688.60065865517,103688.60065865517,nan,nan
30644,0.0009324915,103688.30883564948,nan,nan,30625,103688.60065865517,nan,nan,-0.0001362447,103688.55801224709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103691.98698973656,103691.98698973656,nan,nan
30645,0.0009324482,103691.69516673087,nan,nan,30626,103691.98698973656,nan,nan,-0.0001362375,103691.9426677227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103695.36823010445,103695.36823010445,nan,nan
30646,0.0009324508,103695.07640709876,nan,nan,30627,103695.36823010445,nan,nan,-0.0001362505,103695.32449412346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103698.7549624443,103698.7549624443,nan,nan
30647,0.0009323217,103698.46313943862,nan,nan,30628,103698.7549624443,nan,nan,-0.0001362592,103698.71112895012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103702.1377902031,103702.1377902031,nan,nan
30648,0.0009322093,103701.84596719741,nan,nan,30629,103702.1377902031,nan,nan,-0.0001362517,103702.09419131279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103705.5200252533,103705.5200252533,nan,nan
30649,0.000932453,103705.22820224761,nan,nan,30630,103705.5200252533,nan,nan,-0.0001362539,103705.47622942924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103708.9049012661,103708.9049012661,nan,nan
30650,0.0009323702,103708.61211719512,nan,nan,30631,103708.9039402008,nan,nan,-0.0001362628,103708.86125540733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103712.28867959976,103712.28867959976,nan,nan
30651,0.0009323102,103711.99685659408,nan,nan,30632,103712.28867959976,nan,nan,-0.0001362538,103712.24525308609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103715.67202448845,103715.67202448845,nan,nan
30652,0.0009323703,103715.37923374175,nan,nan,30633,103715.67105674744,nan,nan,-0.0001362548,103715.62837576866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103719.05674695969,103719.05674695969,nan,nan
30653,0.0009323452,103718.764923954,nan,nan,30634,103719.05674695969,nan,nan,-0.0001362507,103719.01303792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103722.44321727753,103722.44321727753,nan,nan
30654,0.0009324613,103722.15039386749,nan,nan,30635,103722.44221687317,nan,nan,-0.0001362558,103722.39914822578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103725.82314252853,103725.82314252853,nan,nan
30655,0.0009323435,103725.53131952285,nan,nan,30636,103725.82314252853,nan,nan,-0.0001362507,103725.7802028656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103729.20771026611,103729.20771026611,nan,nan
30656,0.000932385,103728.91588726043,nan,nan,30637,103729.20771026611,nan,nan,-0.0001362477,103729.1640458107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103732.59432554245,103732.59432554245,nan,nan
30657,0.0009322655,103732.30147566795,nan,nan,30638,103732.59329867363,nan,nan,-0.0001362583,103732.54986476898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103735.97654628754,103735.97654628754,nan,nan
30658,0.0009322735,103735.68472328185,nan,nan,30639,103735.97654628754,nan,nan,-0.0001362649,103735.93328118324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103739.36027741432,103739.36027741432,nan,nan
30659,0.000932358,103739.06749072074,nan,nan,30640,103739.35931372643,nan,nan,-0.0001362601,103739.31621074677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103742.74021100998,103742.74021100998,nan,nan
30660,0.0009323422,103742.4483880043,nan,nan,30641,103742.74021100998,nan,nan,-0.0001362554,103742.6969845295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103746.12282800674,103746.12282800674,nan,nan
30661,0.0009322222,103745.83000650405,nan,nan,30642,103746.12182950974,nan,nan,-0.0001362651,103746.07915854454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103749.50437641144,103749.50437641144,nan,nan
30662,0.0009324354,103749.21255340576,nan,nan,30643,103749.50437641144,nan,nan,-0.0001362573,103749.46172976494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103752.8893969059,103752.8893969059,nan,nan
30663,0.0009322349,103752.59657540321,nan,nan,30644,103752.88839840889,nan,nan,-0.0001362555,103752.84522509575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103756.2730410099,103756.2730410099,nan,nan
30664,0.0009324757,103755.98021783828,nan,nan,30645,103756.27204084396,nan,nan,-0.0001362594,103756.22908115387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103759.6572713852,103759.6572713852,nan,nan
30665,0.0009324535,103759.36544837951,nan,nan,30646,103759.6572713852,nan,nan,-0.0001362638,103759.61381459236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103763.03961896896,103763.03961896896,nan,nan
30666,0.0009324245,103762.74779596328,nan,nan,30647,103763.03961896896,nan,nan,-0.0001362684,103762.99610543251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103766.42325401306,103766.42325401306,nan,nan
30667,0.000932424,103766.13043107986,nan,nan,30648,103766.42225408554,nan,nan,-0.0001362624,103766.37960457802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103769.80609154701,103769.80609154701,nan,nan
30668,0.0009322864,103769.51426854133,nan,nan,30649,103769.80609154701,nan,nan,-0.0001362719,103769.76229262352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103773.19095897675,103773.19095897675,nan,nan
30669,0.0009324838,103772.89812078475,nan,nan,30650,103773.18994379044,nan,nan,-0.0001362714,103773.146859169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103776.5731959343,103776.5731959343,nan,nan
30670,0.0009324437,103776.28037204742,nan,nan,30651,103776.5721950531,nan,nan,-0.0001362637,103776.5285589695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103779.95797681808,103779.95797681808,nan,nan
30671,0.0009323661,103779.6661538124,nan,nan,30652,103779.95797681808,nan,nan,-0.0001362745,103779.9143307209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103783.3421626091,103783.3421626091,nan,nan
30672,0.0009322776,103783.04933991432,nan,nan,30653,103783.34116292,nan,nan,-0.000136276,103783.29791140556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103786.72563958168,103786.72563958168,nan,nan
30673,0.0009322282,103786.43281402587,nan,nan,30654,103786.72463703156,nan,nan,-0.0001362568,103786.6812300682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103790.10945272446,103790.10945272446,nan,nan
30674,0.0009323988,103789.81762971877,nan,nan,30655,103790.10945272446,nan,nan,-0.0001362764,103790.06621313095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103793.49501800537,103793.49501800537,nan,nan
30675,0.0009323273,103793.20219507217,nan,nan,30656,103793.49401807785,nan,nan,-0.0001362699,103793.45027732849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103796.87877845764,103796.87877845764,nan,nan
30676,0.0009323847,103796.58695545196,nan,nan,30657,103796.87877845764,nan,nan,-0.0001362703,103796.83522129059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103800.25892496109,103800.25892496109,nan,nan
30677,0.0009325932,103799.96710195541,nan,nan,30658,103800.25892496109,nan,nan,-0.0001362658,103800.21627807617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103803.64479637146,103803.64479637146,nan,nan
30678,0.0009323632,103803.35297336578,nan,nan,30659,103803.64479637146,nan,nan,-0.0001362694,103803.6013352871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103807.02634811401,103807.02634811401,nan,nan
30679,0.0009322391,103806.73452510833,nan,nan,30660,103807.02634811401,nan,nan,-0.0001362553,103806.98370051384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103810.40830278397,103810.40830278397,nan,nan
30680,0.0009323315,103810.11547818183,nan,nan,30661,103810.40730118752,nan,nan,-0.0001362576,103810.36465382576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103813.79221367836,103813.79221367836,nan,nan
30681,0.0009322282,103813.49935498237,nan,nan,30662,103813.79117798805,nan,nan,-0.0001362582,103813.74823307991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103817.17810153961,103817.17810153961,nan,nan
30682,0.0009322937,103816.88526835441,nan,nan,30663,103817.17709136009,nan,nan,-0.0001362649,103817.13422083855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103820.55995798111,103820.55995798111,nan,nan
30683,0.0009323381,103820.26813497543,nan,nan,30664,103820.55995798111,nan,nan,-0.0001362656,103820.51731133461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103823.94432425499,103823.94432425499,nan,nan
30684,0.0009324066,103823.65250124931,nan,nan,30665,103823.94432425499,nan,nan,-0.000136267,103823.90013670921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103827.32736730576,103827.32736730576,nan,nan
30685,0.0009322078,103827.03554430007,nan,nan,30666,103827.32736730576,nan,nan,-0.0001362521,103827.28369259834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103830.71010112762,103830.71010112762,nan,nan
30686,0.0009322944,103830.41827812194,nan,nan,30667,103830.71010112762,nan,nan,-0.000136261,103830.66648745537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103834.09533858299,103834.09533858299,nan,nan
30687,0.0009321661,103833.80251517295,nan,nan,30668,103834.09433817863,nan,nan,-0.0001362573,103834.05133199692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103837.4783232212,103837.4783232212,nan,nan
30688,0.000932351,103837.18548908233,nan,nan,30669,103837.47731208801,nan,nan,-0.0001362577,103837.43443155289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103840.86296439171,103840.86296439171,nan,nan
30689,0.000932249,103840.5701414585,nan,nan,30670,103840.86196446419,nan,nan,-0.000136255,103840.81912326813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103844.24719429016,103844.24719429016,nan,nan
30690,0.0009323132,103843.95537128448,nan,nan,30671,103844.24719429016,nan,nan,-0.0001362555,103844.2040708065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103847.63150882721,103847.63150882721,nan,nan
30691,0.000932259,103847.33868565559,nan,nan,30672,103847.63050866127,nan,nan,-0.0001362471,103847.58742046356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103851.01439261436,103851.01439261436,nan,nan
30692,0.000932308,103850.72256960868,nan,nan,30673,103851.01439261436,nan,nan,-0.0001362464,103850.97087931633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103854.3993768692,103854.3993768692,nan,nan
30693,0.0009324214,103854.10755386352,nan,nan,30674,103854.3993768692,nan,nan,-0.0001362435,103854.35600781441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103857.78320908546,103857.78320908546,nan,nan
30694,0.0009324339,103857.49138607978,nan,nan,30675,103857.78320908546,nan,nan,-0.0001362442,103857.74024868011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103861.16803503036,103861.16803503036,nan,nan
30695,0.0009322072,103860.87522115707,nan,nan,30676,103861.16704416275,nan,nan,-0.0001362324,103861.12336277962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103864.55087304115,103864.55087304115,nan,nan
30696,0.000932263,103864.25905003547,nan,nan,30677,103864.55087304115,nan,nan,-0.0001362477,103864.5074429512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103867.93269562721,103867.93269562721,nan,nan
30697,0.0009322487,103867.64087262153,nan,nan,30678,103867.93269562721,nan,nan,-0.0001362461,103867.89005327225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103871.31896829605,103871.31896829605,nan,nan
30698,0.000932399,103871.02714529037,nan,nan,30679,103871.31896829605,nan,nan,-0.0001362553,103871.27495193481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103874.70289111137,103874.70289111137,nan,nan
30699,0.0009323335,103874.41009058952,nan,nan,30680,103874.7019135952,nan,nan,-0.0001362497,103874.65892148018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103878.08833146095,103878.08833146095,nan,nan
30700,0.0009323405,103877.7955066204,nan,nan,30681,103878.08732962608,nan,nan,-0.0001362517,103878.04432439804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103881.47028231621,103881.47028231621,nan,nan
30701,0.0009323342,103881.17743172645,nan,nan,30682,103881.46925473213,nan,nan,-0.0001362658,103881.42641592026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103884.85334992409,103884.85334992409,nan,nan
30702,0.0009321522,103884.5615269184,nan,nan,30683,103884.85334992409,nan,nan,-0.0001362578,103884.80941748619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103888.2364590168,103888.2364590168,nan,nan
30703,0.0009322944,103887.9436348915,nan,nan,30684,103888.23545789719,nan,nan,-0.0001362628,103888.19245266914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103891.622392416,103891.622392416,nan,nan
30704,0.0009324066,103891.33056941032,nan,nan,30685,103891.622392416,nan,nan,-0.0001362632,103891.57842469215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103895.0062379837,103895.0062379837,nan,nan
30705,0.0009322305,103894.71441497802,nan,nan,30686,103895.0062379837,nan,nan,-0.0001362643,103894.96246242523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103898.38963675499,103898.38963675499,nan,nan
30706,0.0009324119,103898.09781374931,nan,nan,30687,103898.38963675499,nan,nan,-0.0001362648,103898.34621167183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103901.77437376976,103901.77437376976,nan,nan
30707,0.00093232,103901.48153843879,nan,nan,30688,103901.77336144447,nan,nan,-0.0001362648,103901.7305984497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103905.15948796272,103905.15948796272,nan,nan
30708,0.0009323896,103904.86666765212,nan,nan,30689,103905.15948796272,nan,nan,-0.0001362675,103905.1155436039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103908.54390645027,103908.54390645027,nan,nan
30709,0.0009324923,103908.25208344459,nan,nan,30690,103908.54390645027,nan,nan,-0.0001362543,103908.50008893013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103911.92627239227,103911.92627239227,nan,nan
