index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
57300,0.0001346137,193856.33003082275,nan,nan,57259,193856.62185382843,nan,nan,-3.647e-05,193856.5773396492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193860.0044414997,193860.0044414997,nan,nan
57301,0.000134747,193859.71261849403,nan,nan,57260,193860.0044414997,nan,nan,-3.65366e-05,193859.96080684662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193863.39103507996,193863.39103507996,nan,nan
57302,0.0001346435,193863.09921207427,nan,nan,57261,193863.39103507996,nan,nan,-3.66113e-05,193863.3480308056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193866.77427220345,193866.77427220345,nan,nan
57303,0.0001346339,193866.48244919776,nan,nan,57262,193866.77427220345,nan,nan,-3.66768e-05,193866.73018622398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193870.15568208694,193870.15568208694,nan,nan
57304,0.0001345737,193869.86385908126,nan,nan,57263,193870.15568208694,nan,nan,-3.67522e-05,193870.11205410957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193873.5427722931,193873.5427722931,nan,nan
57305,0.000134537,193873.2509492874,nan,nan,57264,193873.5427722931,nan,nan,-3.68176e-05,193873.4989309311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193876.92701673508,193876.92701673508,nan,nan
57306,0.0001346088,193876.63420500755,nan,nan,57265,193876.92602801323,nan,nan,-3.68881e-05,193876.88300323486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193880.30752801895,193880.30752801895,nan,nan
57307,0.000134627,193880.01570501327,nan,nan,57266,193880.30752801895,nan,nan,-3.69654e-05,193880.26487779617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193883.69352412224,193883.69352412224,nan,nan
57308,0.0001346396,193883.40069999694,nan,nan,57267,193883.69252300262,nan,nan,-3.70387e-05,193883.64963912964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193887.0771639347,193887.0771639347,nan,nan
57309,0.0001347407,193886.78434028625,nan,nan,57268,193887.07616329193,nan,nan,-3.70923e-05,193887.03303861618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193890.45930314064,193890.45930314064,nan,nan
57310,0.0001344985,193890.16748013496,nan,nan,57269,193890.45930314064,nan,nan,-3.71765e-05,193890.41618704796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193893.84500145912,193893.84500145912,nan,nan
57311,0.0001346768,193893.552179718,nan,nan,57270,193893.8440027237,nan,nan,-3.72344e-05,193893.80111455917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193897.2291829586,193897.2291829586,nan,nan
57312,0.0001346247,193896.93735995292,nan,nan,57271,193897.2291829586,nan,nan,-3.73044e-05,193897.18596076965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193900.61317801476,193900.61317801476,nan,nan
57313,0.0001344656,193900.32135500907,nan,nan,57272,193900.61317801476,nan,nan,-3.73812e-05,193900.5686120987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193903.99718284607,193903.99718284607,nan,nan
57314,0.0001347335,193903.70436325073,nan,nan,57273,193903.9961862564,nan,nan,-3.74396e-05,193903.95233225822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193907.3814790249,193907.3814790249,nan,nan
57315,0.0001346402,193907.0896560192,nan,nan,57274,193907.3814790249,nan,nan,-3.75181e-05,193907.33815836906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193910.76695871353,193910.76695871353,nan,nan
57316,0.0001345759,193910.47513570785,nan,nan,57275,193910.76695871353,nan,nan,-3.75904e-05,193910.72315645218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193914.15097856522,193914.15097856522,nan,nan
57317,0.0001346546,193913.85815634727,nan,nan,57276,193914.14997935295,nan,nan,-3.76618e-05,193914.10613369942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193917.5350511074,193917.5350511074,nan,nan
57318,0.0001345766,193917.24322810172,nan,nan,57277,193917.5350511074,nan,nan,-3.77304e-05,193917.49086022377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193920.9152650833,193920.9152650833,nan,nan
57319,0.0001346453,193920.62344207763,nan,nan,57278,193920.9152650833,nan,nan,-3.77901e-05,193920.87261652946,nan,nan,nan,nan,nan,nan,nan,nan,193920.9152650833,193924.61609387398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193924.61609387398,193924.61609387398,nan,nan
57320,0.0001346418,193924.0052634716,nan,nan,57279,193924.29708647728,nan,nan,-3.786e-05,193924.25446891785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193927.68126296997,193927.68126296997,nan,nan
57321,0.0001346781,193927.38842859268,nan,nan,57280,193927.68025159836,nan,nan,-3.79334e-05,193927.63738059998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193931.0619597435,193931.0619597435,nan,nan
57322,0.0001346339,193930.77013673782,nan,nan,57281,193931.0619597435,nan,nan,-3.80004e-05,193931.01928281784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193934.44770026207,193934.44770026207,nan,nan
57323,0.0001347122,193934.1558772564,nan,nan,57282,193934.44770026207,nan,nan,-3.80603e-05,193934.40442299843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193937.83154392242,193937.83154392242,nan,nan
57324,0.0001345378,193937.53972091674,nan,nan,57283,193937.83154392242,nan,nan,-3.81386e-05,193937.78778481483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193941.2161488533,193941.2161488533,nan,nan
57325,0.0001346338,193940.92432584762,nan,nan,57284,193941.2161488533,nan,nan,-3.82139e-05,193941.17231583595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193944.59819173813,193944.59819173813,nan,nan
57326,0.0001345826,193944.30636873245,nan,nan,57285,193944.59819173813,nan,nan,-3.82692e-05,193944.55359578133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193947.98188710213,193947.98188710213,nan,nan
57327,0.0001347386,193947.69006409644,nan,nan,57286,193947.98188710213,nan,nan,-3.83376e-05,193947.93844604492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193951.36526441574,193951.36526441574,nan,nan
57328,0.000134673,193951.07244410514,nan,nan,57287,193951.36426711082,nan,nan,-3.84071e-05,193951.32065534592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193954.74941682816,193954.74941682816,nan,nan
57329,0.0001346316,193954.45659365653,nan,nan,57288,193954.74841666222,nan,nan,-3.84781e-05,193954.70536112785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193958.13345861435,193958.13345861435,nan,nan
57330,0.0001346345,193957.84063210487,nan,nan,57289,193958.13245511055,nan,nan,-3.85418e-05,193958.0894575119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193961.51427173615,193961.51427173615,nan,nan
57331,0.0001346687,193961.22244873046,nan,nan,57290,193961.51427173615,nan,nan,-3.8618e-05,193961.47062253952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193964.89990377426,193964.89990377426,nan,nan
57332,0.0001345994,193964.60808076858,nan,nan,57291,193964.89990377426,nan,nan,-3.86878e-05,193964.85729050636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193968.28637218475,193968.28637218475,nan,nan
57333,0.0001346346,193967.99359812736,nan,nan,57292,193968.28542113304,nan,nan,-3.87438e-05,193968.2422389984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193971.6702094078,193971.6702094078,nan,nan
57334,0.0001346431,193971.37838640212,nan,nan,57293,193971.6702094078,nan,nan,-3.88178e-05,193971.62653398514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193975.05498719215,193975.05498719215,nan,nan
57335,0.000134854,193974.76316418647,nan,nan,57294,193975.05498719215,nan,nan,-3.88823e-05,193975.01137590408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193978.4398548603,193978.4398548603,nan,nan
57336,0.0001346785,193978.14803185462,nan,nan,57295,193978.4398548603,nan,nan,-3.894e-05,193978.39660930634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193981.82419013977,193981.82419013977,nan,nan
57337,0.0001346204,193981.53136529922,nan,nan,57296,193981.8231883049,nan,nan,-3.90183e-05,193981.77952766418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193985.20854878426,193985.20854878426,nan,nan
57338,0.0001347735,193984.91672577857,nan,nan,57297,193985.20854878426,nan,nan,-3.90758e-05,193985.16409158707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193988.590385437,193988.590385437,nan,nan
57339,0.0001346739,193988.29856243133,nan,nan,57298,193988.590385437,nan,nan,-3.9148e-05,193988.54773712158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193991.97358465195,193991.97358465195,nan,nan
57340,0.0001348144,193991.68076052665,nan,nan,57299,193991.97258353233,nan,nan,-3.92008e-05,193991.9299712181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193995.35792779922,193995.35792779922,nan,nan
57341,0.0001346135,193995.06610479354,nan,nan,57300,193995.35792779922,nan,nan,-3.92728e-05,193995.31424450874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193998.7397596836,193998.7397596836,nan,nan
57342,0.0001346192,193998.44793667793,nan,nan,57301,193998.7397596836,nan,nan,-3.93348e-05,193998.6964108944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194002.1244494915,194002.1244494915,nan,nan
57343,0.0001346214,194001.83262648582,nan,nan,57302,194002.1244494915,nan,nan,-3.94016e-05,194002.08077716827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194005.511149168,194005.511149168,nan,nan
57344,0.0001346494,194005.21832528114,nan,nan,57303,194005.51014828682,nan,nan,-3.94604e-05,194005.46649980545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194008.89354348183,194008.89354348183,nan,nan
57345,0.0001346585,194008.60172047614,nan,nan,57304,194008.89354348183,nan,nan,-3.95293e-05,194008.8497891426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194012.27773809433,194012.27773809433,nan,nan
57346,0.0001345719,194011.9848815441,nan,nan,57305,194012.2767045498,nan,nan,-3.96014e-05,194012.2337563038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194015.66129040718,194015.66129040718,nan,nan
57347,0.0001345864,194015.3694674015,nan,nan,57306,194015.66129040718,nan,nan,-3.96565e-05,194015.61779427528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194019.04617857933,194019.04617857933,nan,nan
57348,0.0001345402,194018.75435557365,nan,nan,57307,194019.04617857933,nan,nan,-3.97192e-05,194019.00262737274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194022.4294412136,194022.4294412136,nan,nan
57349,0.000134635,194022.13761820793,nan,nan,57308,194022.4294412136,nan,nan,-3.9782e-05,194022.38545155525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194025.81390023232,194025.81390023232,nan,nan
57350,0.0001347104,194025.52207722663,nan,nan,57309,194025.81390023232,nan,nan,-3.98504e-05,194025.7700562477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194029.1995651722,194029.1995651722,nan,nan
57351,0.0001345837,194028.9077421665,nan,nan,57310,194029.1995651722,nan,nan,-3.99101e-05,194029.15555644035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194032.58366322517,194032.58366322517,nan,nan
57352,0.0001346496,194032.29079856872,nan,nan,57311,194032.5826215744,nan,nan,-3.99755e-05,194032.54004311562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194035.96725153923,194035.9683008194,nan,nan
57353,0.0001344674,194035.67542853355,nan,nan,57312,194035.96725153923,nan,nan,-4.0043e-05,194035.9238064289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194039.35117959976,194039.35117959976,nan,nan
57354,0.0001347488,194039.05935659408,nan,nan,57313,194039.35117959976,nan,nan,-4.00969e-05,194039.307990551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194042.7362549305,194042.7362549305,nan,nan
57355,0.0001346718,194042.44347276687,nan,nan,57314,194042.73529577255,nan,nan,-4.01656e-05,194042.69171357155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194046.12031126022,194046.12031126022,nan,nan
57356,0.0001345317,194045.82848825454,nan,nan,57315,194046.12031126022,nan,nan,-4.02225e-05,194046.07659387589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194049.4998793602,194049.4998793602,nan,nan
57357,0.0001345978,194049.20805635452,nan,nan,57316,194049.4998793602,nan,nan,-4.02725e-05,194049.45720267296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194052.88386178017,194052.88386178017,nan,nan
57358,0.0001346442,194052.5910264492,nan,nan,57317,194052.88284945488,nan,nan,-4.03484e-05,194052.83923125267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194056.26804614067,194056.26804614067,nan,nan
57359,0.0001346202,194055.97518839836,nan,nan,57318,194056.26701140404,nan,nan,-4.04055e-05,194056.22407126427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194059.6522884369,194059.6522884369,nan,nan
57360,0.0001345869,194059.3594655037,nan,nan,57319,194059.65128850937,nan,nan,-4.04711e-05,194059.60791420937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194063.03447031975,194063.03447031975,nan,nan
57361,0.0001346039,194062.74264731407,nan,nan,57320,194063.03447031975,nan,nan,-4.05138e-05,194062.99127340317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194066.4197511673,194066.4197511673,nan,nan
57362,0.0001347035,194066.12792816162,nan,nan,57321,194066.4197511673,nan,nan,-4.05783e-05,194066.37627625465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194069.80488824844,194069.80488824844,nan,nan
57363,0.000134648,194069.51306524276,nan,nan,57322,194069.80488824844,nan,nan,-4.06444e-05,194069.76115989685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194073.18644046783,194073.18644046783,nan,nan
57364,0.0001347216,194072.89461746215,nan,nan,57323,194073.18644046783,nan,nan,-4.07039e-05,194073.14311170578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194076.5718204975,194076.5718204975,nan,nan
57365,0.0001347186,194076.27999749183,nan,nan,57324,194076.5718204975,nan,nan,-4.07583e-05,194076.52812314034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194079.95576429367,194079.95576429367,nan,nan
57366,0.0001346286,194079.663941288,nan,nan,57325,194079.95576429367,nan,nan,-4.08139e-05,194079.91220355034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194083.3417444229,194083.3417444229,nan,nan
57367,0.0001347478,194083.04890789985,nan,nan,57326,194083.34073090553,nan,nan,-4.08712e-05,194083.29727363586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194086.72514939308,194086.72514939308,nan,nan
57368,0.0001346226,194086.43232717513,nan,nan,57327,194086.72415018082,nan,nan,-4.09361e-05,194086.68123459816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194090.10910248756,194090.10910248756,nan,nan
57369,0.0001347404,194089.81624736785,nan,nan,57328,194090.10807037354,nan,nan,-4.09912e-05,194090.06524658203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194093.49159622192,194093.49159622192,nan,nan
57370,0.0001346931,194093.19977321624,nan,nan,57329,194093.49159622192,nan,nan,-4.10583e-05,194093.44827485085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194096.87524104118,194096.87524104118,nan,nan
57371,0.0001347812,194096.5824066639,nan,nan,57330,194096.87422966957,nan,nan,-4.11076e-05,194096.8306632042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194100.25776124,194100.25776124,nan,nan
57372,0.0001346233,194099.96593823432,nan,nan,57331,194100.25776124,nan,nan,-4.11658e-05,194100.21477150917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194103.64246797562,194103.64246797562,nan,nan
57373,0.0001347159,194103.35064496993,nan,nan,57332,194103.64246797562,nan,nan,-4.12247e-05,194103.59803915024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194107.02754116058,194107.02754116058,nan,nan
57374,0.0001346313,194106.73472847938,nan,nan,57333,194107.02655148506,nan,nan,-4.12871e-05,194106.98307967186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194110.40875053406,194110.40875053406,nan,nan
57375,0.000134652,194110.11692752838,nan,nan,57334,194110.40875053406,nan,nan,-4.13377e-05,194110.3661031723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194113.79532146454,194113.79532146454,nan,nan
57376,0.0001347282,194113.50246706008,nan,nan,57335,194113.79429006577,nan,nan,-4.13944e-05,194113.75063204765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194117.17937612534,194117.17937612534,nan,nan
57377,0.0001347447,194116.88651647567,nan,nan,57336,194117.17833948135,nan,nan,-4.14492e-05,194117.1353943348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194120.5630788803,194120.5630788803,nan,nan
57378,0.000134732,194120.27025260925,nan,nan,57337,194120.56207561493,nan,nan,-4.1496e-05,194120.5193824768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194123.9474132061,194123.9474132061,nan,nan
57379,0.0001345963,194123.65458359718,nan,nan,57338,194123.94640660286,nan,nan,-4.15601e-05,194123.90350461006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194127.3287923336,194127.3287923336,nan,nan
57380,0.0001347579,194127.03696932792,nan,nan,57339,194127.3287923336,nan,nan,-4.16164e-05,194127.2861676216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194130.71583867073,194130.71583867073,nan,nan
57381,0.0001345687,194130.42301502227,nan,nan,57340,194130.71483802795,nan,nan,-4.16644e-05,194130.67138242722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194134.09941148758,194134.09941148758,nan,nan
57382,0.0001345898,194133.80657687187,nan,nan,57341,194134.09839987755,nan,nan,-4.17189e-05,194134.05494642258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194137.48239564896,194137.48239564896,nan,nan
57383,0.0001346108,194137.18956127166,nan,nan,57342,194137.48138427734,nan,nan,-4.17823e-05,194137.4377539158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194140.8678097725,194140.8678097725,nan,nan
57384,0.0001347579,194140.57500185966,nan,nan,57343,194140.86682486534,nan,nan,-4.18368e-05,194140.82380342484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194144.25298023224,194144.25298023224,nan,nan
57385,0.0001347972,194143.96115722656,nan,nan,57344,194144.25298023224,nan,nan,-4.1888e-05,194144.20951652527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194147.63767528534,194147.63767528534,nan,nan
57386,0.000134692,194147.34485402107,nan,nan,57345,194147.63667702675,nan,nan,-4.19357e-05,194147.59373378754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194151.02038311958,194151.02038311958,nan,nan
57387,0.0001346126,194150.7285601139,nan,nan,57346,194151.02038311958,nan,nan,-4.19854e-05,194150.97672963142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194154.40608000755,194154.40608000755,nan,nan
57388,0.0001346289,194154.11425700187,nan,nan,57347,194154.40608000755,nan,nan,-4.20389e-05,194154.36343312263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194157.7896361351,194157.7896361351,nan,nan
57389,0.0001347986,194157.4968117714,nan,nan,57348,194157.78863477707,nan,nan,-4.2098e-05,194157.74517512321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194161.17387008667,194161.17387008667,nan,nan
