index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
58307,0.0001347517,197264.06395020484,nan,nan,58266,197264.35577321053,nan,nan,-5.17621e-05,197264.31303429604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197267.74000692368,197267.74000692368,nan,nan
58308,0.0001347499,197267.448183918,nan,nan,58267,197267.74000692368,nan,nan,-5.17624e-05,197267.69695830345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197271.12722802162,197271.12722802162,nan,nan
58309,0.0001346282,197270.8344062805,nan,nan,58268,197271.1262292862,nan,nan,-5.17524e-05,197271.0831553936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197274.51227092743,197274.51227092743,nan,nan
58310,0.0001346734,197274.22044792175,nan,nan,58269,197274.51227092743,nan,nan,-5.17622e-05,197274.46818566322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197277.89517235756,197277.89517235756,nan,nan
58311,0.0001347085,197277.60234918594,nan,nan,58270,197277.89417219162,nan,nan,-5.17668e-05,197277.851023674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197281.2791314125,197281.2791314125,nan,nan
58312,0.0001347515,197280.98630752563,nan,nan,58271,197281.2781305313,nan,nan,-5.17638e-05,197281.23519349098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197284.66387605667,197284.66387605667,nan,nan
58313,0.0001346342,197284.372053051,nan,nan,58272,197284.66387605667,nan,nan,-5.17611e-05,197284.6201658249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197288.04869890213,197288.04869890213,nan,nan
58314,0.0001346092,197287.75687589645,nan,nan,58273,197288.04869890213,nan,nan,-5.1773e-05,197288.0050523281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197291.4301905632,197291.4301905632,nan,nan
58315,0.0001346998,197291.13736786842,nan,nan,58274,197291.4291908741,nan,nan,-5.17608e-05,197291.38557314873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197294.81687283516,197294.81687283516,nan,nan
58316,0.0001346556,197294.52504982948,nan,nan,58275,197294.81687283516,nan,nan,-5.17573e-05,197294.7726032734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197298.20348334312,197298.20348334312,nan,nan
58317,0.0001347503,197297.91065969467,nan,nan,58276,197298.20248270035,nan,nan,-5.17706e-05,197298.1597647667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197301.58635306358,197301.58635306358,nan,nan
58318,0.0001346806,197301.29353227615,nan,nan,58277,197301.58535528183,nan,nan,-5.17658e-05,197301.54270744324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197304.97008156776,197304.97008156776,nan,nan
58319,0.0001346517,197304.6772681713,nan,nan,58278,197304.969091177,nan,nan,-5.17702e-05,197304.9261484146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197308.35487008095,197308.35487008095,nan,nan
58320,0.0001347664,197308.06304707527,nan,nan,58279,197308.35487008095,nan,nan,-5.17683e-05,197308.31126523018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197311.74097180367,197311.74097180367,nan,nan
58321,0.0001346522,197311.44814624786,nan,nan,58280,197311.73996925354,nan,nan,-5.1766e-05,197311.69705700874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197315.12510704994,197315.12510704994,nan,nan
58322,0.0001346892,197314.83328404426,nan,nan,58281,197315.12510704994,nan,nan,-5.17711e-05,197315.08060979843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197318.50796198845,197318.50796198845,nan,nan
58323,0.0001347039,197318.21613898277,nan,nan,58282,197318.50796198845,nan,nan,-5.17687e-05,197318.46419930458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197321.89344096184,197321.89344096184,nan,nan
58324,0.0001346397,197321.60061564445,nan,nan,58283,197321.89243865013,nan,nan,-5.17705e-05,197321.84944081306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197325.27858281136,197325.27858281136,nan,nan
58325,0.0001346786,197324.98675980567,nan,nan,58284,197325.27858281136,nan,nan,-5.17664e-05,197325.23512983322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197328.66212272644,197328.66212272644,nan,nan
58326,0.0001344028,197328.36927309036,nan,nan,58285,197328.66109609604,nan,nan,-5.1776e-05,197328.61844801903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197332.0470237732,197332.0470237732,nan,nan
58327,0.0001345156,197331.7552007675,nan,nan,58286,197332.0470237732,nan,nan,-5.17716e-05,197332.0031530857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197335.43200206757,197335.43200206757,nan,nan
58328,0.00013461,197335.14017906188,nan,nan,58287,197335.43200206757,nan,nan,-5.17742e-05,197335.3884487152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197338.81767439842,197338.81767439842,nan,nan
58329,0.0001344989,197338.52485289573,nan,nan,58288,197338.8166759014,nan,nan,-5.17695e-05,197338.77321505547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197342.20049023628,197342.20049023628,nan,nan
58330,0.0001346628,197341.90766587257,nan,nan,58289,197342.19948887825,nan,nan,-5.17723e-05,197342.15655732155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197345.5853164196,197345.5853164196,nan,nan
58331,0.0001345988,197345.2924920559,nan,nan,58290,197345.58431506157,nan,nan,-5.17779e-05,197345.54135346413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197348.96870565414,197348.96870565414,nan,nan
58332,0.0001347073,197348.67588319778,nan,nan,58291,197348.96770620346,nan,nan,-5.17704e-05,197348.92505788803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197352.34991526604,197352.34991526604,nan,nan
58333,0.0001347067,197352.05809226035,nan,nan,58292,197352.34991526604,nan,nan,-5.17744e-05,197352.30729746819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197355.7326784134,197355.7326784134,nan,nan
58334,0.0001347687,197355.4408554077,nan,nan,58293,197355.7326784134,nan,nan,-5.1779e-05,197355.68933939934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197359.11826515198,197359.11826515198,nan,nan
58335,0.000134811,197358.8264421463,nan,nan,58294,197359.11826515198,nan,nan,-5.17735e-05,197359.07440423965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197362.50355505943,197362.50355505943,nan,nan
58336,0.0001347327,197362.21173205375,nan,nan,58295,197362.50355505943,nan,nan,-5.17671e-05,197362.45963788033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197365.8878004551,197365.8878004551,nan,nan
58337,0.0001347824,197365.59496393203,nan,nan,58296,197365.8867869377,nan,nan,-5.17674e-05,197365.8433625698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197369.27183938026,197369.27183938026,nan,nan
58338,0.0001346109,197368.98001637458,nan,nan,58297,197369.27183938026,nan,nan,-5.17799e-05,197369.22838568687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197372.65748882294,197372.65748882294,nan,nan
58339,0.0001347676,197372.36466732025,nan,nan,58298,197372.65649032593,nan,nan,-5.17863e-05,197372.61348366737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197376.04128026962,197376.04128026962,nan,nan
58340,0.0001347449,197375.74845042228,nan,nan,58299,197376.04027342796,nan,nan,-5.17742e-05,197375.99723434448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197379.4253680706,197379.4253680706,nan,nan
58341,0.0001347411,197379.13254489898,nan,nan,58300,197379.42436790466,nan,nan,-5.17789e-05,197379.3805191517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197382.8088464737,197382.8088464737,nan,nan
58342,0.0001347568,197382.517023468,nan,nan,58301,197382.8088464737,nan,nan,-5.17763e-05,197382.76518321037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197386.19285583496,197386.19285583496,nan,nan
58343,0.0001346665,197385.90103282928,nan,nan,58302,197386.19285583496,nan,nan,-5.178e-05,197386.14959597588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197389.57906198502,197389.57906198502,nan,nan
58344,0.0001346779,197389.28620519637,nan,nan,58303,197389.57802820206,nan,nan,-5.1784e-05,197389.5344464779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197392.960832119,197392.960832119,nan,nan
58345,0.0001347278,197392.668004179,nan,nan,58304,197392.95982718468,nan,nan,-5.17652e-05,197392.9164955616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197396.3431303501,197396.3431303501,nan,nan
58346,0.0001346929,197396.05130734443,nan,nan,58305,197396.3431303501,nan,nan,-5.1791e-05,197396.2994711399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197399.72815942764,197399.72815942764,nan,nan
58347,0.0001346855,197399.43633642196,nan,nan,58306,197399.72815942764,nan,nan,-5.17734e-05,197399.68385720253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197403.11157345772,197403.11157345772,nan,nan
58348,0.0001347047,197402.818749094,nan,nan,58307,197403.1105720997,nan,nan,-5.17755e-05,197403.06754517555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197406.49717497826,197406.49717497826,nan,nan
58349,0.0001347057,197406.20535197257,nan,nan,58308,197406.49717497826,nan,nan,-5.17763e-05,197406.45277905464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197409.8774855137,197409.8774855137,nan,nan
58350,0.0001345728,197409.58466210365,nan,nan,58309,197409.87648510933,nan,nan,-5.17756e-05,197409.8338727951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197413.26276922226,197413.26276922226,nan,nan
58351,0.0001346771,197412.97094621658,nan,nan,58310,197413.26276922226,nan,nan,-5.17776e-05,197413.2197651863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197416.64710068703,197416.64710068703,nan,nan
58352,0.0001346404,197416.35527768134,nan,nan,58311,197416.64710068703,nan,nan,-5.17824e-05,197416.60351753235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197420.0336406231,197420.0336406231,nan,nan
58353,0.0001346987,197419.7418176174,nan,nan,58312,197420.0336406231,nan,nan,-5.17798e-05,197419.98972916603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197423.41485786438,197423.41485786438,nan,nan
58354,0.0001346975,197423.1230348587,nan,nan,58313,197423.41485786438,nan,nan,-5.17831e-05,197423.37140250206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197426.79949998856,197426.79949998856,nan,nan
58355,0.0001347241,197426.50767698287,nan,nan,58314,197426.79949998856,nan,nan,-5.17961e-05,197426.7550444603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197430.18309760094,197430.18309760094,nan,nan
58356,0.0001346075,197429.89127459525,nan,nan,58315,197430.18309760094,nan,nan,-5.17915e-05,197430.13964653015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197433.5676791668,197433.5676791668,nan,nan
58357,0.0001345322,197433.2758561611,nan,nan,58316,197433.5676791668,nan,nan,-5.17945e-05,197433.52422189713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197436.95382928848,197436.95382928848,nan,nan
58358,0.0001347822,197436.66098299026,nan,nan,58317,197436.95280599594,nan,nan,-5.17831e-05,197436.90905737877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197440.33714938164,197440.33714938164,nan,nan
58359,0.0001347206,197440.04532637596,nan,nan,58318,197440.33714938164,nan,nan,-5.17888e-05,197440.29349160194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197443.72173452377,197443.72173452377,nan,nan
58360,0.0001345844,197443.4288875103,nan,nan,58319,197443.72071051598,nan,nan,-5.17971e-05,197443.67787861824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197447.10587596893,197447.10587596893,nan,nan
58361,0.0001346745,197446.81405296325,nan,nan,58320,197447.10587596893,nan,nan,-5.17879e-05,197447.0624217987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197450.49052357674,197450.49052357674,nan,nan
58362,0.0001348602,197450.1976899147,nan,nan,58321,197450.48951292038,nan,nan,-5.17919e-05,197450.44673204422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197453.87399959564,197453.87399959564,nan,nan
58363,0.0001347551,197453.58217658996,nan,nan,58322,197453.87399959564,nan,nan,-5.17809e-05,197453.83021187782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197457.25610089302,197457.25610089302,nan,nan
58364,0.000134672,197456.96427788734,nan,nan,58323,197457.25610089302,nan,nan,-5.17889e-05,197457.21345329285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197460.64167571068,197460.64167571068,nan,nan
58365,0.0001347403,197460.349852705,nan,nan,58324,197460.64167571068,nan,nan,-5.17887e-05,197460.5982055664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197464.02779698372,197464.02779698372,nan,nan
58366,0.0001347613,197463.735003376,nan,nan,58325,197464.02779698372,nan,nan,-5.17873e-05,197463.98379564285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197467.4070456028,197467.4070456028,nan,nan
58367,0.0001348807,197467.11522259712,nan,nan,58326,197467.4070456028,nan,nan,-5.17882e-05,197467.36338853836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197470.7906141281,197470.7906141281,nan,nan
58368,0.0001347603,197470.49782886505,nan,nan,58327,197470.78965187073,nan,nan,-5.17943e-05,197470.7470011711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197474.17659449577,197474.17659449577,nan,nan
58369,0.0001346683,197473.8847714901,nan,nan,58328,197474.17659449577,nan,nan,-5.17819e-05,197474.13217258453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197477.5598678589,197477.5598678589,nan,nan
58370,0.0001347346,197477.2680448532,nan,nan,58329,197477.5598678589,nan,nan,-5.17935e-05,197477.51602053642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197480.94300031662,197480.94300031662,nan,nan
58371,0.000134695,197480.65117731094,nan,nan,58330,197480.94300031662,nan,nan,-5.17906e-05,197480.8995347023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197484.32951450348,197484.32951450348,nan,nan
58372,0.000134617,197484.0376914978,nan,nan,58331,197484.32951450348,nan,nan,-5.1784e-05,197484.28592014313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197487.7140891552,197487.7140891552,nan,nan
58373,0.0001346611,197487.42226614952,nan,nan,58332,197487.7140891552,nan,nan,-5.17959e-05,197487.670702219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197491.09459352493,197491.09459352493,nan,nan
58374,0.0001347863,197490.80277051925,nan,nan,58333,197491.09459352493,nan,nan,-5.17944e-05,197491.0517323017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197494.4829313755,197494.4829313755,nan,nan
58375,0.0001346783,197494.19009723663,nan,nan,58334,197494.4819202423,nan,nan,-5.17941e-05,197494.4383468628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197497.86757826805,197497.86757826805,nan,nan
58376,0.0001348923,197497.5747546196,nan,nan,58335,197497.86657762527,nan,nan,-5.1787e-05,197497.82290816307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197501.25082921982,197501.25082921982,nan,nan
58377,0.0001347077,197500.95900621414,nan,nan,58336,197501.25082921982,nan,nan,-5.17994e-05,197501.20676207542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197504.63411331177,197504.63411331177,nan,nan
58378,0.0001347624,197504.3422903061,nan,nan,58337,197504.63411331177,nan,nan,-5.18088e-05,197504.5904085636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197508.01991701126,197508.01991701126,nan,nan
58379,0.0001348389,197507.72710194587,nan,nan,58338,197508.01892495155,nan,nan,-5.18015e-05,197507.97591233253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197511.4051668644,197511.4051668644,nan,nan
58380,0.0001347333,197511.11234321594,nan,nan,58339,197511.40416622162,nan,nan,-5.18014e-05,197511.3611614704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197514.7870914936,197514.7870914936,nan,nan
58381,0.0001346935,197514.49526848792,nan,nan,58340,197514.7870914936,nan,nan,-5.17977e-05,197514.74378061295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197518.1715915203,197518.1715915203,nan,nan
58382,0.0001346657,197517.87976851463,nan,nan,58341,197518.1715915203,nan,nan,-5.18079e-05,197518.1277179718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197521.5521633625,197521.5521633625,nan,nan
58383,0.0001345683,197521.26034035682,nan,nan,58342,197521.5521633625,nan,nan,-5.17955e-05,197521.50951480865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197524.93787264824,197524.93787264824,nan,nan
58384,0.0001347843,197524.64504089355,nan,nan,58343,197524.93686389923,nan,nan,-5.18004e-05,197524.89332580566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197528.32092428207,197528.32092428207,nan,nan
58385,0.0001346452,197528.02808990478,nan,nan,58344,197528.31991291046,nan,nan,-5.18023e-05,197528.2765238285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197531.7023112774,197531.7023112774,nan,nan
58386,0.0001345744,197531.4104882717,nan,nan,58345,197531.7023112774,nan,nan,-5.18052e-05,197531.65969371796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197535.08639860153,197535.08639860153,nan,nan
58387,0.0001347521,197534.79457559585,nan,nan,58346,197535.08639860153,nan,nan,-5.18034e-05,197535.0430343151,nan,nan,nan,nan,nan,nan,nan,nan,197535.08639860153,197538.76980948448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197538.76980948448,197538.76980948448,nan,nan
58388,0.0001346587,197538.17786016464,nan,nan,58347,197538.46968317032,nan,nan,-5.1805e-05,197538.4269297123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197541.85590720177,197541.85590720177,nan,nan
58389,0.0001346795,197541.5631231308,nan,nan,58348,197541.85590720177,nan,nan,-5.18052e-05,197541.812073946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197545.23975348473,197545.23975348473,nan,nan
58390,0.0001348413,197544.94694342613,nan,nan,58349,197545.2387664318,nan,nan,-5.18042e-05,197545.19616508484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197548.62503027916,197548.62503027916,nan,nan
58391,0.0001347493,197548.33220758438,nan,nan,58350,197548.62403059006,nan,nan,-5.17972e-05,197548.58106040955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197552.00828790665,197552.00828790665,nan,nan
58392,0.000134788,197551.71547522544,nan,nan,58351,197552.00729823112,nan,nan,-5.17952e-05,197551.9637916088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197555.39416885376,197555.39416885376,nan,nan
58393,0.0001347785,197555.10138168334,nan,nan,58352,197555.39320468903,nan,nan,-5.17982e-05,197555.34960365295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197558.77778220177,197558.77778220177,nan,nan
58394,0.0001346854,197558.48595919608,nan,nan,58353,197558.77778220177,nan,nan,-5.18036e-05,197558.73510742188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197562.16335821152,197562.16335821152,nan,nan
58395,0.0001349659,197561.8705350399,nan,nan,58354,197562.16235804558,nan,nan,-5.17972e-05,197562.1185748577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197565.5470688343,197565.5470688343,nan,nan
58396,0.0001347609,197565.254244709,nan,nan,58355,197565.5460677147,nan,nan,-5.18107e-05,197565.50300192833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197568.93119692802,197568.93119692802,nan,nan
58397,0.0001346781,197568.63937392234,nan,nan,58356,197568.93119692802,nan,nan,-5.1793e-05,197568.8875644207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197572.31587171555,197572.31587171555,nan,nan
58398,0.0001346153,197572.023036623,nan,nan,58357,197572.31485962868,nan,nan,-5.1795e-05,197572.2719962597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197575.69910883904,197575.69910883904,nan,nan
58399,0.0001348101,197575.40728583335,nan,nan,58358,197575.69910883904,nan,nan,-5.17943e-05,197575.65603637695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197579.08401966095,197579.08401966095,nan,nan
58400,0.0001347532,197578.79219665527,nan,nan,58359,197579.08401966095,nan,nan,-5.1801e-05,197579.0400185585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197582.4685742855,197582.4685742855,nan,nan
58401,0.0001346756,197582.17571988105,nan,nan,58360,197582.46754288673,nan,nan,-5.18058e-05,197582.42385721207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197585.85014939308,197585.85014939308,nan,nan
