index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
41322,0.0006816346,139824.31665530204,nan,nan,41296,139824.60847830772,nan,nan,-0.0001111671,139824.56580877304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139824.60847830772,139824.60847830772,nan,nan
41323,0.0006815098,139827.70142974853,nan,nan,41297,139827.9932527542,nan,nan,-0.0001111702,139827.9507215023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139827.9932527542,139827.9932527542,nan,nan
41324,0.0006816173,139831.0832063198,nan,nan,41298,139831.37502932549,nan,nan,-0.0001111863,139831.331469059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139831.37502932549,139831.37502932549,nan,nan
41325,0.0006813623,139834.46754350662,nan,nan,41299,139834.7593665123,nan,nan,-0.0001111904,139834.71569108963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139834.76038002968,139834.76038002968,nan,nan
41326,0.0006813529,139837.85222759246,nan,nan,41300,139838.14405059814,nan,nan,-0.000111205,139838.1011402607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139838.14505267143,139838.14505267143,nan,nan
41327,0.0006812634,139841.23662343025,nan,nan,41301,139841.52844643593,nan,nan,-0.0001112017,139841.48444652557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139841.52844643593,139841.52844643593,nan,nan
41328,0.0006812626,139844.61924066543,nan,nan,41302,139844.9110636711,nan,nan,-0.0001112147,139844.86714482307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139844.9110636711,139844.9110636711,nan,nan
41329,0.0006811274,139848.0012995243,nan,nan,41303,139848.29312252998,nan,nan,-0.0001112199,139848.24997711182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139848.2941145897,139848.2941145897,nan,nan
41330,0.0006812754,139851.38578214645,nan,nan,41304,139851.67760515213,nan,nan,-0.0001112284,139851.63514900208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139851.67860031128,139851.67860031128,nan,nan
41331,0.0006811983,139854.7679907322,nan,nan,41305,139855.05981373787,nan,nan,-0.0001112321,139855.0161201954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139855.05981373787,139855.05981373787,nan,nan
41332,0.0006810429,139858.15021719932,nan,nan,41306,139858.442040205,nan,nan,-0.0001112434,139858.39911532402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139858.44303941727,139858.44303941727,nan,nan
41333,0.0006815194,139861.5342895031,nan,nan,41307,139861.82611250877,nan,nan,-0.000111248,139861.78266000748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139861.82611250877,139861.82611250877,nan,nan
41334,0.0006816006,139864.92132821082,nan,nan,41308,139865.2131512165,nan,nan,-0.0001112614,139865.16869974136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139865.2131512165,139865.2131512165,nan,nan
41335,0.0006813501,139868.30031909942,nan,nan,41309,139868.5921421051,nan,nan,-0.0001112655,139868.5494890213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139868.5921421051,139868.5921421051,nan,nan
41336,0.0006807616,139871.68322696685,nan,nan,41310,139871.97504997253,nan,nan,-0.00011128,139871.93211770058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139871.97605323792,139871.97605323792,nan,nan
41337,0.0006808835,139875.0695230007,nan,nan,41311,139875.3613460064,nan,nan,-0.0001112813,139875.31829929352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139875.36232995987,139875.36232995987,nan,nan
41338,0.0006813019,139878.45143547058,nan,nan,41312,139878.74325847626,nan,nan,-0.0001112962,139878.70003914833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139878.74425840378,139878.74425840378,nan,nan
41339,0.0006809966,139881.8341082573,nan,nan,41313,139882.12593126297,nan,nan,-0.0001112951,139882.08248639107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139882.12693238258,139882.12693238258,nan,nan
41340,0.0006810608,139885.2182156086,nan,nan,41314,139885.51003861427,nan,nan,-0.0001113056,139885.4661180973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139885.51003861427,139885.51003861427,nan,nan
41341,0.0006808166,139888.60039343833,nan,nan,41315,139888.89221644402,nan,nan,-0.0001113169,139888.8496491909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139888.89321660995,139888.89321660995,nan,nan
41342,0.0006810098,139891.98204841613,nan,nan,41316,139892.27490496635,nan,nan,-0.0001113175,139892.23121523857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139892.27490496635,139892.27490496635,nan,nan
41343,0.0006809422,139895.36341228485,nan,nan,41317,139895.65523529053,nan,nan,-0.0001113157,139895.61255812645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139895.65523529053,139895.65523529053,nan,nan
41344,0.0006807875,139898.74931635856,nan,nan,41318,139899.04113936424,nan,nan,-0.0001113343,139898.9980044365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139899.0421655178,139899.0421655178,nan,nan
41345,0.0006811272,139902.13321723937,nan,nan,41319,139902.42504024506,nan,nan,-0.0001113362,139902.38233280182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139902.4260020256,139902.4260020256,nan,nan
41346,0.0006808836,139905.5171412468,nan,nan,41320,139905.80896425247,nan,nan,-0.0001113524,139905.76512551308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139905.80896425247,139905.80896425247,nan,nan
41347,0.0006812082,139908.90048232078,nan,nan,41321,139909.19230532646,nan,nan,-0.0001113522,139909.14914774895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139909.19330501556,139909.19330501556,nan,nan
41348,0.0006818073,139912.28619184493,nan,nan,41322,139912.57801485062,nan,nan,-0.0001113632,139912.53370165825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139912.57801485062,139912.57801485062,nan,nan
41349,0.0006815824,139915.6693529129,nan,nan,41323,139915.96117591858,nan,nan,-0.0001113635,139915.9176850319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139915.9621424675,139915.9621424675,nan,nan
41350,0.0006817335,139919.05008759498,nan,nan,41324,139919.34191060066,nan,nan,-0.0001113854,139919.29854297638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139919.34191060066,139919.34191060066,nan,nan
41351,0.0006814589,139922.43597068786,nan,nan,41325,139922.72779369354,nan,nan,-0.0001113798,139922.68423080444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139922.728818655,139922.728818655,nan,nan
41352,0.000681531,139925.8193432331,nan,nan,41326,139926.11116623878,nan,nan,-0.0001113948,139926.06771159172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139926.11220312119,139926.11220312119,nan,nan
41353,0.0006819177,139929.19984927177,nan,nan,41327,139929.49167227745,nan,nan,-0.000111395,139929.44902396202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139929.49167227745,139929.49167227745,nan,nan
41354,0.0006813487,139932.58396615981,nan,nan,41328,139932.8757891655,nan,nan,-0.0001114042,139932.83317375183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139932.8757891655,139932.8757891655,nan,nan
41355,0.0006812053,139935.9700407028,nan,nan,41329,139936.2618637085,nan,nan,-0.0001114092,139936.2181737423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139936.2618637085,139936.2618637085,nan,nan
41356,0.0006814877,139939.35157384872,nan,nan,41330,139939.6433968544,nan,nan,-0.0001114211,139939.59945845604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139939.6433968544,139939.6433968544,nan,nan
41357,0.0006810667,139942.73493471145,nan,nan,41331,139943.02675771713,nan,nan,-0.0001114247,139942.98310613632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139943.02675771713,139943.02675771713,nan,nan
41358,0.0006812835,139946.1191786766,nan,nan,41332,139946.41100168228,nan,nan,-0.0001114283,139946.36716651917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139946.41100168228,139946.41100168228,nan,nan
41359,0.0006811164,139949.50150313377,nan,nan,41333,139949.79332613945,nan,nan,-0.0001114369,139949.75007891655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139949.7942750454,139949.7942750454,nan,nan
41360,0.0006810363,139952.88405003547,nan,nan,41334,139953.17587304115,nan,nan,-0.0001114503,139953.13317799568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139953.17683649063,139953.17683649063,nan,nan
41361,0.0006808943,139956.26707639694,nan,nan,41335,139956.55889940262,nan,nan,-0.0001114557,139956.51610779762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139956.55989956856,139956.55989956856,nan,nan
41362,0.0006811798,139959.65382781028,nan,nan,41336,139959.94565081596,nan,nan,-0.0001114658,139959.8970336914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139959.94565081596,139959.94565081596,nan,nan
41363,0.000681165,139963.03220977783,nan,nan,41337,139963.3240327835,nan,nan,-0.000111466,139963.2797522545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139963.32503700256,139963.32503700256,nan,nan
41364,0.0006811619,139966.41556324958,nan,nan,41338,139966.70738625526,nan,nan,-0.0001114734,139966.66405129433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139966.70738625526,139966.70738625526,nan,nan
41365,0.0006814454,139969.79788365363,nan,nan,41339,139970.08970665932,nan,nan,-0.0001114822,139970.04703974724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139970.08970665932,139970.08970665932,nan,nan
41366,0.0006817612,139973.1838885784,nan,nan,41340,139973.4757115841,nan,nan,-0.0001114893,139973.4321963787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139973.4757115841,139973.4757115841,nan,nan
41367,0.0006827086,139976.56869926452,nan,nan,41341,139976.8605222702,nan,nan,-0.0001114908,139976.81715846062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139976.8605222702,139976.8605222702,nan,nan
41368,0.000682359,139979.95299019813,nan,nan,41342,139980.2448132038,nan,nan,-0.0001115012,139980.20212101936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139980.24578094482,139980.24578094482,nan,nan
41369,0.0006810786,139983.3373114109,nan,nan,41343,139983.62913441658,nan,nan,-0.0001115066,139983.585490942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139983.63016605377,139983.63016605377,nan,nan
41370,0.0006809146,139986.7202524185,nan,nan,41344,139987.0120754242,nan,nan,-0.0001115142,139986.9690823555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139987.0120754242,139987.0120754242,nan,nan
41371,0.0006809593,139990.10243668556,nan,nan,41345,139990.39425969124,nan,nan,-0.000111515,139990.35161304474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139990.39425969124,139990.39425969124,nan,nan
41372,0.0006810858,139993.4863199234,nan,nan,41346,139993.77814292908,nan,nan,-0.000111525,139993.73490452766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139993.77814292908,139993.77814292908,nan,nan
41373,0.000681491,139996.8714348316,nan,nan,41347,139997.1632578373,nan,nan,-0.0001115362,139997.12011098862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139997.16425037384,139997.16425037384,nan,nan
41374,0.0006816113,140000.25563755035,nan,nan,41348,140000.54746055603,nan,nan,-0.0001115408,140000.50395941734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140000.54844880104,140000.54844880104,nan,nan
41375,0.0006812279,140003.6388575077,nan,nan,41349,140003.93068051338,nan,nan,-0.0001115501,140003.8880841732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140003.93068051338,140003.93068051338,nan,nan
41376,0.0006813628,140007.02566423416,nan,nan,41350,140007.31748723984,nan,nan,-0.0001115535,140007.27387666702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140007.31748723984,140007.31748723984,nan,nan
41377,0.0006815736,140010.411626482,nan,nan,41351,140010.7034494877,nan,nan,-0.0001115541,140010.66043877602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140010.70444965363,140010.70444965363,nan,nan
41378,0.0006815614,140013.79634490013,nan,nan,41352,140014.0881679058,nan,nan,-0.0001115713,140014.04503440857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140014.08916544914,140014.08916544914,nan,nan
41379,0.000681144,140017.1784049511,nan,nan,41353,140017.47022795677,nan,nan,-0.0001115633,140017.4272301197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140017.4712266922,140017.4712266922,nan,nan
41380,0.0006814661,140020.56416478156,nan,nan,41354,140020.85598778725,nan,nan,-0.0001115727,140020.81215810776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140020.85598778725,140020.85598778725,nan,nan
41381,0.0006811408,140023.94760980605,nan,nan,41355,140024.23943281174,nan,nan,-0.0001115787,140024.19580960274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140024.24043250084,140024.24043250084,nan,nan
41382,0.0006814777,140027.33076324462,nan,nan,41356,140027.6225862503,nan,nan,-0.0001115831,140027.57907533646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140027.6225862503,140027.6225862503,nan,nan
41383,0.0006809307,140030.71088256835,nan,nan,41357,140031.00270557404,nan,nan,-0.0001115924,140030.95998048782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140031.0036394596,140031.0036394596,nan,nan
41384,0.0006814147,140034.09528794288,nan,nan,41358,140034.38711094856,nan,nan,-0.0001116037,140034.3439822197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140034.3881111145,140034.3881111145,nan,nan
41385,0.0006813082,140037.47950115203,nan,nan,41359,140037.77132415771,nan,nan,-0.0001116011,140037.72760939598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140037.77132415771,140037.77132415771,nan,nan
41386,0.00068164,140040.86536517143,nan,nan,41360,140041.1571881771,nan,nan,-0.0001116144,140041.11319732666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140041.1571881771,140041.1571881771,nan,nan
41387,0.00068136,140044.2489859104,nan,nan,41361,140044.5408089161,nan,nan,-0.000111622,140044.49739408493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140044.5408089161,140044.5408089161,nan,nan
41388,0.0006810923,140047.63062181472,nan,nan,41362,140047.9224448204,nan,nan,-0.0001116312,140047.87979841232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140047.9224448204,140047.9224448204,nan,nan
41389,0.0006810731,140051.01265707015,nan,nan,41363,140051.30448007584,nan,nan,-0.0001116279,140051.2618341446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140051.30448007584,140051.30448007584,nan,nan
41390,0.0006812716,140054.3983291626,nan,nan,41364,140054.69015216827,nan,nan,-0.0001116381,140054.64608502388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140054.69015216827,140054.69015216827,nan,nan
41391,0.0006813371,140057.78152456283,nan,nan,41365,140058.0733475685,nan,nan,-0.0001116512,140058.02994942665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140058.0743482113,140058.0743482113,nan,nan
41392,0.0006810911,140061.16638245582,nan,nan,41366,140061.4582054615,nan,nan,-0.0001116473,140061.41433262825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140061.4582054615,140061.4582054615,nan,nan
41393,0.0006810789,140064.5489958763,nan,nan,41367,140064.840818882,nan,nan,-0.0001116569,140064.79717063904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140064.840818882,140064.840818882,nan,nan
41394,0.0006820735,140067.93348279,nan,nan,41368,140068.22530579567,nan,nan,-0.0001116461,140068.18221235275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140068.22530579567,140068.22530579567,nan,nan
41395,0.0006815782,140071.31720223426,nan,nan,41369,140071.60902523994,nan,nan,-0.0001116692,140071.5661919117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140071.61006236076,140071.61006236076,nan,nan
41396,0.0006815195,140074.70037140846,nan,nan,41370,140074.99219441414,nan,nan,-0.0001116653,140074.9491531849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140074.99219441414,140074.99219441414,nan,nan
41397,0.0006811806,140078.0850028038,nan,nan,41371,140078.37682580948,nan,nan,-0.0001116712,140078.3331363201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140078.37682580948,140078.37682580948,nan,nan
41398,0.0006812889,140081.46755161285,nan,nan,41372,140081.76033496857,nan,nan,-0.0001116833,140081.71595191956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140081.76033496857,140081.76033496857,nan,nan
41399,0.0006817285,140084.85006489753,nan,nan,41373,140085.1418879032,nan,nan,-0.0001116804,140085.09823703766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140085.1418879032,140085.1418879032,nan,nan
41400,0.0006814031,140088.23249139785,nan,nan,41374,140088.52431440353,nan,nan,-0.0001116892,140088.48063254356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140088.52531433105,140088.52531433105,nan,nan
41401,0.0006814927,140091.61526646613,nan,nan,41375,140091.90708947182,nan,nan,-0.000111693,140091.86389160156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140091.90708947182,140091.90708947182,nan,nan
41402,0.0006812621,140095.00050177574,nan,nan,41376,140095.29232478142,nan,nan,-0.0001116997,140095.24912810326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140095.29327344894,140095.29327344894,nan,nan
41403,0.0006815177,140098.38413610458,nan,nan,41377,140098.67595911026,nan,nan,-0.0001117132,140098.63216638565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140098.67595911026,140098.67595911026,nan,nan
41404,0.0006816871,140101.76809420585,nan,nan,41378,140102.05991721153,nan,nan,-0.000111711,140102.0160574913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140102.05991721153,140102.05991721153,nan,nan
41405,0.0006817363,140105.15287532806,nan,nan,41379,140105.44469833374,nan,nan,-0.0001117276,140105.40107750893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140105.44469833374,140105.44469833374,nan,nan
41406,0.0006814763,140108.53391590118,nan,nan,41380,140108.82573890686,nan,nan,-0.0001117232,140108.7830965519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140108.82573890686,140108.82573890686,nan,nan
41407,0.0006820713,140111.91746201515,nan,nan,41381,140112.20928502083,nan,nan,-0.0001117225,140112.166367054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140112.21032118797,140112.21032118797,nan,nan
41408,0.0006819426,140115.30028953552,nan,nan,41382,140115.5921125412,nan,nan,-0.0001117352,140115.5491540432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140115.5930993557,140115.5930993557,nan,nan
41409,0.0006815555,140118.68397512435,nan,nan,41383,140118.97579813004,nan,nan,-0.00011174,140118.93141412735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140118.97579813004,140118.97579813004,nan,nan
41410,0.0006818456,140122.06870069503,nan,nan,41384,140122.3605237007,nan,nan,-0.0001117466,140122.31677865982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140122.3605237007,140122.3605237007,nan,nan
41411,0.0006815073,140125.45135059356,nan,nan,41385,140125.74317359924,nan,nan,-0.0001117526,140125.69923090935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140125.74317359924,140125.74317359924,nan,nan
41412,0.0006817209,140128.8332256317,nan,nan,41386,140129.1250486374,nan,nan,-0.0001117602,140129.082041502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140129.12604761124,140129.12604761124,nan,nan
41413,0.0006813991,140132.21759166717,nan,nan,41387,140132.50941467285,nan,nan,-0.0001117623,140132.46553063393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140132.50941467285,140132.50941467285,nan,nan
41414,0.0006821452,140135.5994678974,nan,nan,41388,140135.8912909031,nan,nan,-0.0001117655,140135.84775829315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140135.8912909031,140135.8912909031,nan,nan
