index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
14322,2.987631e-08,48479.69134511948,nan,nan,14320,48479.98316812515,nan,nan,-2.03e-08,48479.939708948135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48479.98316812515,48479.98316812515,nan,nan
14323,4.443144e-09,48483.07500114441,nan,nan,14321,48483.366824150085,nan,nan,-1.54e-08,48483.32360959053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48483.366824150085,48483.366824150085,nan,nan
14324,1.179732e-08,48486.45638885498,nan,nan,14322,48486.74821186066,nan,nan,-2.56e-08,48486.705569028854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48486.74922084808,48486.74922084808,nan,nan
14325,5.806729e-08,48489.84164586067,nan,nan,14323,48490.13446831703,nan,nan,-1.56e-08,48490.090601205826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48490.13446831703,48490.13446831703,nan,nan
14326,4.121399e-08,48493.226750278474,nan,nan,14324,48493.51857328415,nan,nan,-2.86e-08,48493.475130319595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48493.51857328415,48493.51857328415,nan,nan
14327,3.23277e-08,48496.60878887177,nan,nan,14325,48496.90061187744,nan,nan,-2.2e-08,48496.857461214066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48496.90061187744,48496.90061187744,nan,nan
14328,1.654688e-08,48499.99204244614,nan,nan,14326,48500.28386545181,nan,nan,-1.93e-08,48500.24120974541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48500.28386545181,48500.28386545181,nan,nan
14329,3.723048e-08,48503.377451324464,nan,nan,14327,48503.66927433014,nan,nan,-2.14e-08,48503.62627220154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48503.67027544975,48503.67027544975,nan,nan
14330,1.593403e-08,48506.758966827394,nan,nan,14328,48507.05078983307,nan,nan,-2.72e-08,48507.00706291199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48507.05078983307,48507.05078983307,nan,nan
14331,1.241016e-08,48510.143108272554,nan,nan,14329,48510.43493127823,nan,nan,-2.01e-08,48510.39128255844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48510.43493127823,48510.43493127823,nan,nan
14332,3.569836e-08,48513.529351854326,nan,nan,14330,48513.82117486,nan,nan,-2.86e-08,48513.77751684189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48513.82117486,48513.82117486,nan,nan
14333,1.210374e-08,48516.914283895494,nan,nan,14331,48517.20610690117,nan,nan,-2.43e-08,48517.16230368614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48517.20610690117,48517.20610690117,nan,nan
14334,3.35534e-08,48520.296936893465,nan,nan,14332,48520.58875989914,nan,nan,-1.78e-08,48520.545099020004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48520.58875989914,48520.58875989914,nan,nan
14335,4.351218e-08,48523.68328084946,nan,nan,14333,48523.97510385513,nan,nan,-2.57e-08,48523.930876255035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48523.97510385513,48523.97510385513,nan,nan
14336,7.660593e-10,48527.06862297058,nan,nan,14334,48527.36044597626,nan,nan,-2.14e-08,48527.31723690033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48527.36044597626,48527.36044597626,nan,nan
14337,1.976433e-08,48530.45152535439,nan,nan,14335,48530.74334836006,nan,nan,-2.24e-08,48530.69982624054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48530.7443523407,48530.7443523407,nan,nan
14338,1.16441e-07,48533.83737244606,nan,nan,14336,48534.12919545174,nan,nan,-1.37e-08,48534.08491063118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48534.12919545174,48534.12919545174,nan,nan
14339,2.527996e-08,48537.22093477249,nan,nan,14337,48537.51275777817,nan,nan,-3.04e-08,48537.469099760056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48537.51275777817,48537.51275777817,nan,nan
14340,3.830297e-09,48540.6047932148,nan,nan,14338,48540.896616220474,nan,nan,-2e-08,48540.852890729904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48540.896616220474,48540.896616220474,nan,nan
14341,3.048915e-08,48543.98997344971,nan,nan,14339,48544.28179645538,nan,nan,-2.34e-08,48544.237997055054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48544.28179645538,48544.28179645538,nan,nan
14342,1.072483e-09,48547.36987271309,nan,nan,14340,48547.661695718765,nan,nan,-1.67e-08,48547.61906051636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48547.661695718765,48547.661695718765,nan,nan
14343,1.593403e-08,48550.75566973686,nan,nan,14341,48551.04749274254,nan,nan,-3.51e-08,48551.00411820412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48551.04749274254,48551.04749274254,nan,nan
14344,4.519751e-08,48554.13891234398,nan,nan,14342,48554.430735349655,nan,nan,-2.17e-08,48554.38722777367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48554.430735349655,48554.430735349655,nan,nan
14345,1.685331e-08,48557.52258529663,nan,nan,14343,48557.81440830231,nan,nan,-2.8e-08,48557.771240234375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48557.81440830231,48557.81440830231,nan,nan
14346,2.773135e-08,48560.90795698166,nan,nan,14344,48561.199779987335,nan,nan,-2.91e-08,48561.15607523918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48561.20078063011,48561.20078063011,nan,nan
14347,4.274612e-08,48564.29132452011,nan,nan,14345,48564.58314752579,nan,nan,-3.01e-08,48564.540561914444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48564.58415174484,48564.58415174484,nan,nan
14348,1.348265e-08,48567.67625894547,nan,nan,14346,48567.96808195114,nan,nan,-2.91e-08,48567.92455005646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48567.96808195114,48567.96808195114,nan,nan
14349,3.202129e-08,48571.061890745164,nan,nan,14347,48571.35371375084,nan,nan,-3.97e-08,48571.31027030945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48571.35471200943,48571.35471200943,nan,nan
14350,1.976434e-08,48574.44525542259,nan,nan,14348,48574.73707842827,nan,nan,-2.09e-08,48574.693771362305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48574.73707842827,48574.73707842827,nan,nan
14351,1.041841e-08,48577.83163537979,nan,nan,14349,48578.12345838547,nan,nan,-2.73e-08,48578.080236673355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48578.12345838547,48578.12345838547,nan,nan
14352,4.443145e-09,48581.21474399567,nan,nan,14350,48581.50656700134,nan,nan,-2.98e-08,48581.46376681328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48581.50757884979,48581.50757884979,nan,nan
14353,2.053039e-08,48584.59717884064,nan,nan,14351,48584.88996386528,nan,nan,-3.45e-08,48584.8463511467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48584.88996386528,48584.88996386528,nan,nan
14354,4.044794e-08,48587.98241415024,nan,nan,14352,48588.274237155914,nan,nan,-2.61e-08,48588.23076963425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48588.274237155914,48588.274237155914,nan,nan
14355,1.302301e-08,48591.366655492784,nan,nan,14353,48591.65847849846,nan,nan,-2.61e-08,48591.61524415016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48591.65847849846,48591.65847849846,nan,nan
14356,1.68533e-08,48594.750159168245,nan,nan,14354,48595.04198217392,nan,nan,-2.95e-08,48594.99928712845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48595.04294633865,48595.04294633865,nan,nan
14357,2.773135e-08,48598.13507332802,nan,nan,14355,48598.426896333694,nan,nan,-2.81e-08,48598.382685899734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48598.426896333694,48598.426896333694,nan,nan
14358,2.45139e-08,48601.518383169176,nan,nan,14356,48601.81020617485,nan,nan,-2.35e-08,48601.76719927788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48601.81020617485,48601.81020617485,nan,nan
14359,5.714802e-08,48604.90300884247,nan,nan,14357,48605.194831848145,nan,nan,-3.2e-08,48605.152181863785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48605.19585824013,48605.19585824013,nan,nan
14360,4.198005e-08,48608.28358974457,nan,nan,14358,48608.575412750244,nan,nan,-3.57e-08,48608.53276562691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48608.575412750244,48608.575412750244,nan,nan
14361,5.055992e-09,48611.67009224892,nan,nan,14359,48611.96191525459,nan,nan,-2.91e-08,48611.91790795326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48611.96191525459,48611.96191525459,nan,nan
14362,3.661764e-08,48615.054279708864,nan,nan,14360,48615.34610271454,nan,nan,-3.23e-08,48615.302456855774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48615.34610271454,48615.34610271454,nan,nan
14363,4.964065e-08,48618.4360789299,nan,nan,14361,48618.72790193558,nan,nan,-3.15e-08,48618.68517422676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48618.72891283035,48618.72891283035,nan,nan
14364,5.66884e-08,48621.818329000474,nan,nan,14362,48622.11015200615,nan,nan,-2.67e-08,48622.06720852852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48622.11015200615,48622.11015200615,nan,nan
14365,7.507383e-09,48625.20515217781,nan,nan,14363,48625.49697518349,nan,nan,-2.12e-08,48625.4527015686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48625.49697518349,48625.49697518349,nan,nan
14366,3.002953e-08,48628.587115192415,nan,nan,14364,48628.87893819809,nan,nan,-2.9e-08,48628.83548498154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48628.879940748215,48628.879940748215,nan,nan
14367,6.588111e-09,48631.97045483589,nan,nan,14365,48632.26227784157,nan,nan,-3.01e-08,48632.219289302826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48632.263278245926,48632.263278245926,nan,nan
14368,1.225695e-08,48635.35455932617,nan,nan,14366,48635.64638233185,nan,nan,-2.67e-08,48635.602900505066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48635.64638233185,48635.64638233185,nan,nan
14369,3.6158e-08,48638.73945417404,nan,nan,14367,48639.03127717972,nan,nan,-2.47e-08,48638.98782110214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48639.032277584076,48639.032277584076,nan,nan
14370,3.186807e-08,48642.12229623795,nan,nan,14368,48642.41411924362,nan,nan,-2.57e-08,48642.37113261223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48642.41515636444,48642.41515636444,nan,nan
14371,1.210374e-08,48645.50509514809,nan,nan,14369,48645.79691815376,nan,nan,-2.99e-08,48645.753485918045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48645.79792904854,48645.79792904854,nan,nan
14372,1.149089e-08,48648.89003314972,nan,nan,14370,48649.181856155396,nan,nan,-2.81e-08,48649.13920688629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48649.18289017677,48649.18289017677,nan,nan
14373,6.434899e-09,48652.27498831749,nan,nan,14371,48652.566811323166,nan,nan,-2.81e-08,48652.52294373512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48652.567660570145,48652.567660570145,nan,nan
14374,2.282857e-08,48655.65835514069,nan,nan,14372,48655.95017814636,nan,nan,-2.9e-08,48655.907120227814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48655.95017814636,48655.95017814636,nan,nan
14375,2.834419e-08,48659.04122629166,nan,nan,14373,48659.33304929733,nan,nan,-3.01e-08,48659.290132284164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48659.3340511322,48659.3340511322,nan,nan
14376,2.083681e-08,48662.42634239197,nan,nan,14374,48662.718165397644,nan,nan,-2.99e-08,48662.675036907196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48662.71916604042,48662.71916604042,nan,nan
14377,1.578083e-08,48665.807529592515,nan,nan,14375,48666.09935259819,nan,nan,-2.53e-08,48666.05670666695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48666.09935259819,48666.09935259819,nan,nan
14378,3.891582e-08,48669.18821206093,nan,nan,14376,48669.480035066605,nan,nan,-2.89e-08,48669.43742060661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48669.481038331985,48669.481038331985,nan,nan
14379,3.49323e-08,48672.57523932457,nan,nan,14377,48672.867062330246,nan,nan,-2.56e-08,48672.82250785828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48672.868070364,48672.868070364,nan,nan
14380,2.497354e-08,48675.95730009079,nan,nan,14378,48676.249123096466,nan,nan,-2.21e-08,48676.205664634705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48676.25015902519,48676.25015902519,nan,nan
14381,1.057162e-08,48679.340387248994,nan,nan,14379,48679.63221025467,nan,nan,-1.88e-08,48679.58920478821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48679.6332116127,48679.6332116127,nan,nan
14382,2.880384e-08,48682.72333159447,nan,nan,14380,48683.01515460014,nan,nan,-1.47e-08,48682.97194957733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48683.01515460014,48683.01515460014,nan,nan
14383,3.937546e-08,48686.109515810014,nan,nan,14381,48686.40133881569,nan,nan,-2.17e-08,48686.35769581795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48686.40133881569,48686.40133881569,nan,nan
14384,2.037718e-08,48689.49317970276,nan,nan,14382,48689.785002708435,nan,nan,-2.71e-08,48689.74148917198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48689.78597736359,48689.78597736359,nan,nan
14385,4.50443e-08,48692.875647449495,nan,nan,14383,48693.16747045517,nan,nan,-2.05e-08,48693.12409353256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48693.168469667435,48693.168469667435,nan,nan
14386,6.082512e-08,48696.26330294609,nan,nan,14384,48696.55512595177,nan,nan,-9.3e-09,48696.51066350937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48696.55512595177,48696.55512595177,nan,nan
14387,1.593404e-08,48699.64127721787,nan,nan,14385,48699.93310022354,nan,nan,-2.7e-08,48699.89045095444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48699.93310022354,48699.93310022354,nan,nan
14388,1.991754e-08,48703.02797021866,nan,nan,14386,48703.319793224335,nan,nan,-2.89e-08,48703.27609872818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48703.319793224335,48703.319793224335,nan,nan
14389,1.133768e-08,48706.41133751869,nan,nan,14387,48706.70316052437,nan,nan,-1.91e-08,48706.65960383415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48706.70316052437,48706.70316052437,nan,nan
14390,2.543317e-08,48709.79699697495,nan,nan,14388,48710.08881998062,nan,nan,-2.43e-08,48710.04521393776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48710.08881998062,48710.08881998062,nan,nan
14391,2.665886e-08,48713.180318021776,nan,nan,14389,48713.47214102745,nan,nan,-3.64e-08,48713.4284529686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48713.47214102745,48713.47214102745,nan,nan
14392,4.780211e-08,48716.565067195894,nan,nan,14390,48716.85689020157,nan,nan,-3.1e-08,48716.81318950653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48716.85689020157,48716.85689020157,nan,nan
14393,3.523873e-08,48719.94639196396,nan,nan,14391,48720.238214969635,nan,nan,-1.68e-08,48720.19506120682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48720.23921561241,48720.23921561241,nan,nan
14394,8.579866e-09,48723.33304347992,nan,nan,14392,48723.624866485596,nan,nan,-3.17e-08,48723.58064055443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48723.624866485596,48723.624866485596,nan,nan
14395,6.741323e-09,48726.713492536546,nan,nan,14393,48727.00531554222,nan,nan,-1.26e-08,48726.96266889572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48727.00531554222,48727.00531554222,nan,nan
14396,8.426652e-09,48730.09874072075,nan,nan,14394,48730.390563726425,nan,nan,-2.09e-08,48730.346950769424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48730.390563726425,48730.390563726425,nan,nan
14397,4.626999e-08,48733.48389019966,nan,nan,14395,48733.77571320534,nan,nan,-2.42e-08,48733.732034921646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48733.77571320534,48733.77571320534,nan,nan
14398,2.911025e-09,48736.868282938005,nan,nan,14396,48737.16010594368,nan,nan,-2.76e-08,48737.11680102348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48737.16010594368,48737.16010594368,nan,nan
14399,7.047745e-09,48740.25089039803,nan,nan,14397,48740.5427134037,nan,nan,-2.16e-08,48740.500005960464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48740.54374527931,48740.54374527931,nan,nan
14400,3.753691e-08,48743.634971761705,nan,nan,14398,48743.92679476738,nan,nan,-2.11e-08,48743.88398003578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48743.92779183388,48743.92779183388,nan,nan
14401,2.359463e-08,48747.0195743084,nan,nan,14399,48747.31139731407,nan,nan,-2.54e-08,48747.268174409866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48747.31239938736,48747.31239938736,nan,nan
14402,4.289933e-09,48750.404504680635,nan,nan,14400,48750.69632768631,nan,nan,-2.06e-08,48750.65304970741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48750.69632768631,48750.69632768631,nan,nan
14403,4.933423e-08,48753.789550447465,nan,nan,14401,48754.08137345314,nan,nan,-2.1e-08,48754.03791689873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48754.08137345314,48754.08137345314,nan,nan
14404,3.677086e-09,48757.16766514778,nan,nan,14402,48757.45948815346,nan,nan,-1.96e-08,48757.41683292389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48757.45948815346,48757.45948815346,nan,nan
14405,3.340019e-08,48760.55210747719,nan,nan,14403,48760.843930482864,nan,nan,-2.45e-08,48760.801048994064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48760.843930482864,48760.843930482864,nan,nan
14406,6.251045e-08,48763.93765773773,nan,nan,14404,48764.22948074341,nan,nan,-2.3e-08,48764.18604040146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48764.22948074341,48764.22948074341,nan,nan
14407,1.746615e-08,48767.31970086098,nan,nan,14405,48767.61152386665,nan,nan,-2.25e-08,48767.567863702774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48767.61152386665,48767.61152386665,nan,nan
14408,2.497354e-08,48770.70426836014,nan,nan,14406,48770.996091365814,nan,nan,-2.61e-08,48770.9523460865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48770.99709391594,48770.99709391594,nan,nan
14409,2.527996e-08,48774.08891501427,nan,nan,14407,48774.38073801994,nan,nan,-2.25e-08,48774.3378367424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48774.38171219826,48774.38171219826,nan,nan
14410,1.562761e-08,48777.47329058647,nan,nan,14408,48777.76611447334,nan,nan,-1.46e-08,48777.72219324112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48777.76611447334,48777.76611447334,nan,nan
14411,3.370662e-08,48780.85672082901,nan,nan,14409,48781.148543834686,nan,nan,-1.75e-08,48781.10501432419,nan,nan,nan,nan,nan,nan,nan,nan,48781.14954328537,48784.854892492294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48781.14954328537,48781.14954328537,nan,nan
14412,3.110201e-08,48784.241834783556,nan,nan,14410,48784.53365778923,nan,nan,-2.34e-08,48784.48996043205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48784.85589289665,48784.85589289665,nan,nan
14413,5.147921e-08,48787.62238326073,nan,nan,14411,48787.9142062664,nan,nan,-1.79e-08,48787.871525764465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48787.9151763916,48787.9151763916,nan,nan
14414,2.941668e-08,48791.00816431046,nan,nan,14412,48791.29998731613,nan,nan,-2.82e-08,48791.255952596664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48791.29998731613,48791.29998731613,nan,nan
14415,1.332943e-08,48794.39030733109,nan,nan,14413,48794.68213033676,nan,nan,-1.79e-08,48794.63921427727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48794.68316626549,48794.68316626549,nan,nan
14416,1.915149e-08,48797.775504255296,nan,nan,14414,48798.06732726097,nan,nan,-2.07e-08,48798.024069309235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48798.06732726097,48798.06732726097,nan,nan
14417,3.370662e-08,48801.16015877724,nan,nan,14415,48801.45198178291,nan,nan,-2.81e-08,48801.40867853165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48801.45198178291,48801.45198178291,nan,nan
14418,1.562761e-08,48804.544136428834,nan,nan,14416,48804.83595943451,nan,nan,-2.58e-08,48804.792122364044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48804.83595943451,48804.83595943451,nan,nan
