index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
17324,1.147638e-05,58652.23959770203,nan,nan,17320,58652.5314207077,nan,nan,-1.30752e-05,58652.487943172455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58652.53242063522,58652.53242063522,nan,nan
17325,1.139242e-05,58655.62441720963,nan,nan,17321,58655.9162402153,nan,nan,-1.30799e-05,58655.87176179886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58655.9162402153,58655.9162402153,nan,nan
17326,1.142107e-05,58659.00656285286,nan,nan,17322,58659.298385858536,nan,nan,-1.30835e-05,58659.25546503067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58659.298385858536,58659.298385858536,nan,nan
17327,1.14128e-05,58662.38990416527,nan,nan,17323,58662.681727170944,nan,nan,-1.30895e-05,58662.63847923279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58662.682691812515,58662.682691812515,nan,nan
17328,1.139885e-05,58665.77335252762,nan,nan,17324,58666.065175533295,nan,nan,-1.30854e-05,58666.0224339962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58666.06617593765,58666.06617593765,nan,nan
17329,1.14632e-05,58669.157375478746,nan,nan,17325,58669.44919848442,nan,nan,-1.30703e-05,58669.405151844025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58669.44919848442,58669.44919848442,nan,nan
17330,1.138705e-05,58672.54009714127,nan,nan,17326,58672.83192014694,nan,nan,-1.30924e-05,58672.788621902466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58672.83192014694,58672.83192014694,nan,nan
17331,1.137373e-05,58675.92287054062,nan,nan,17327,58676.214693546295,nan,nan,-1.30852e-05,58676.17085695267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58676.21569418907,58676.21569418907,nan,nan
17332,1.146336e-05,58679.30641927719,nan,nan,17328,58679.59824228287,nan,nan,-1.30907e-05,58679.555631399155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58679.599269628525,58679.599269628525,nan,nan
17333,1.141234e-05,58682.69207348824,nan,nan,17329,58682.98389649391,nan,nan,-1.30877e-05,58682.939443826675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58682.98389649391,58682.98389649391,nan,nan
17334,1.141157e-05,58686.074387931825,nan,nan,17330,58686.3662109375,nan,nan,-1.30869e-05,58686.32358598709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58686.3662109375,58686.3662109375,nan,nan
17335,1.141693e-05,58689.45540561676,nan,nan,17331,58689.74722862244,nan,nan,-1.30895e-05,58689.70458102226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58689.74722862244,58689.74722862244,nan,nan
17336,1.142398e-05,58692.84029855728,nan,nan,17332,58693.13212156296,nan,nan,-1.30808e-05,58693.08832168579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58693.133121967316,58693.133121967316,nan,nan
17337,1.138139e-05,58696.221956157686,nan,nan,17333,58696.51377916336,nan,nan,-1.30873e-05,58696.47059416771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58696.51479053497,58696.51479053497,nan,nan
17338,1.144727e-05,58699.60266246796,nan,nan,17334,58699.89448547363,nan,nan,-1.30982e-05,58699.85180020332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58699.89448547363,58699.89448547363,nan,nan
17339,1.13846e-05,58702.98337879181,nan,nan,17335,58703.275201797485,nan,nan,-1.30925e-05,58703.232552051544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58703.275201797485,58703.275201797485,nan,nan
17340,1.140253e-05,58706.36451330185,nan,nan,17336,58706.656336307526,nan,nan,-1.30948e-05,58706.613310813904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58706.656336307526,58706.656336307526,nan,nan
17341,1.140207e-05,58709.74560084343,nan,nan,17337,58710.037423849106,nan,nan,-1.3086e-05,58709.994780778885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58710.037423849106,58710.037423849106,nan,nan
17342,1.144742e-05,58713.12665953636,nan,nan,17338,58713.41848254204,nan,nan,-1.30953e-05,58713.37583732605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58713.41848254204,58713.41848254204,nan,nan
17343,1.143241e-05,58716.50778427124,nan,nan,17339,58716.79960727692,nan,nan,-1.30974e-05,58716.756997823715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58716.79960727692,58716.79960727692,nan,nan
17344,1.139456e-05,58719.88906517029,nan,nan,17340,58720.180888175964,nan,nan,-1.31004e-05,58720.138207912445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58720.180888175964,58720.180888175964,nan,nan
17345,1.137909e-05,58723.26934947968,nan,nan,17341,58723.56117248535,nan,nan,-1.30974e-05,58723.51852488518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58723.56217265129,58723.56217265129,nan,nan
17346,1.142015e-05,58726.649893903734,nan,nan,17342,58726.94171690941,nan,nan,-1.31012e-05,58726.89903855324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58726.94171690941,58726.94171690941,nan,nan
17347,1.143332e-05,58730.03045310974,nan,nan,17343,58730.32227611542,nan,nan,-1.31005e-05,58730.27962589264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58730.32327771187,58730.32327771187,nan,nan
17348,1.141555e-05,58733.41274299622,nan,nan,17344,58733.70456600189,nan,nan,-1.30938e-05,58733.66191792488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58733.70456600189,58733.70456600189,nan,nan
17349,1.144451e-05,58736.79296913147,nan,nan,17345,58737.084792137146,nan,nan,-1.30995e-05,58737.04211521149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58737.084792137146,58737.084792137146,nan,nan
17350,1.140437e-05,58740.1750518322,nan,nan,17346,58740.466874837875,nan,nan,-1.31071e-05,58740.424226522446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58740.46787261963,58740.46787261963,nan,nan
17351,1.138874e-05,58743.55513157845,nan,nan,17347,58743.84695458412,nan,nan,-1.30985e-05,58743.80530643463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58743.847954034805,58743.847954034805,nan,nan
17352,1.14128e-05,58746.93562831879,nan,nan,17348,58747.22745132446,nan,nan,-1.31113e-05,58747.184839487076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58747.22745132446,58747.22745132446,nan,nan
17353,1.142781e-05,58750.317730093004,nan,nan,17349,58750.60955309868,nan,nan,-1.31079e-05,58750.56690645218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58750.60955309868,58750.60955309868,nan,nan
17354,1.141494e-05,58753.69902482033,nan,nan,17350,58753.990847826004,nan,nan,-1.31036e-05,58753.948197841644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58753.990847826004,58753.990847826004,nan,nan
17355,1.143087e-05,58757.07909193039,nan,nan,17351,58757.370914936066,nan,nan,-1.31045e-05,58757.32829165459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58757.370914936066,58757.370914936066,nan,nan
17356,1.144834e-05,58760.45915951729,nan,nan,17352,58760.750982522964,nan,nan,-1.31084e-05,58760.70933651924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58760.751982450485,58760.751982450485,nan,nan
17357,1.142796e-05,58763.84022965431,nan,nan,17353,58764.13205265999,nan,nan,-1.3107e-05,58764.08940386772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58764.13205265999,58764.13205265999,nan,nan
17358,1.141755e-05,58767.22071399689,nan,nan,17354,58767.51253700256,nan,nan,-1.31077e-05,58767.469890356064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58767.51253700256,58767.51253700256,nan,nan
17359,1.144589e-05,58770.60013189316,nan,nan,17355,58770.891954898834,nan,nan,-1.31012e-05,58770.84930586815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58770.89295387268,58770.89295387268,nan,nan
17360,1.14249e-05,58773.98176922798,nan,nan,17356,58774.27359223366,nan,nan,-1.31013e-05,58774.23165988922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58774.27462267876,58774.27462267876,nan,nan
17361,1.140146e-05,58777.36271824837,nan,nan,17357,58777.65454125404,nan,nan,-1.31078e-05,58777.61192584038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58777.65554141998,58777.65554141998,nan,nan
17362,1.142781e-05,58780.744559907915,nan,nan,17358,58781.03638291359,nan,nan,-1.31074e-05,58780.99373936653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58781.03638291359,58781.03638291359,nan,nan
17363,1.142245e-05,58784.12571873665,nan,nan,17359,58784.417541742325,nan,nan,-1.31162e-05,58784.37492656708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58784.417541742325,58784.417541742325,nan,nan
17364,1.13748e-05,58787.50636544228,nan,nan,17360,58787.79818844795,nan,nan,-1.31111e-05,58787.75553894043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58787.79818844795,58787.79818844795,nan,nan
17365,1.138706e-05,58790.888012313844,nan,nan,17361,58791.17983531952,nan,nan,-1.31099e-05,58791.13718867302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58791.18083667755,58791.18083667755,nan,nan
17366,1.140713e-05,58794.26917448044,nan,nan,17362,58794.56197023392,nan,nan,-1.3112e-05,58794.518349170685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58794.56197023392,58794.56197023392,nan,nan
17367,1.147761e-05,58797.65066661835,nan,nan,17363,58797.94248962402,nan,nan,-1.31174e-05,58797.89983987808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58797.94248962402,58797.94248962402,nan,nan
17368,1.139456e-05,58801.03297104836,nan,nan,17364,58801.32479405403,nan,nan,-1.31215e-05,58801.28117895126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58801.32479405403,58801.32479405403,nan,nan
17369,1.144512e-05,58804.41362013817,nan,nan,17365,58804.705443143845,nan,nan,-1.31153e-05,58804.66279673576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58804.705443143845,58804.705443143845,nan,nan
17370,1.143792e-05,58807.79623165131,nan,nan,17366,58808.08805465698,nan,nan,-1.31154e-05,58808.04540634155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58808.08906126022,58808.08906126022,nan,nan
17371,1.142597e-05,58811.17673602104,nan,nan,17367,58811.46855902672,nan,nan,-1.31214e-05,58811.425913095474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58811.46855902672,58811.46855902672,nan,nan
17372,1.137189e-05,58814.55678095818,nan,nan,17368,58814.84860396385,nan,nan,-1.31174e-05,58814.80595731735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58814.84860396385,58814.84860396385,nan,nan
17373,1.144374e-05,58817.939404392244,nan,nan,17369,58818.23122739792,nan,nan,-1.31204e-05,58818.18760919571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58818.23122739792,58818.23122739792,nan,nan
17374,1.13938e-05,58821.31939139366,nan,nan,17370,58821.61121439934,nan,nan,-1.31136e-05,58821.568566799164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58821.61121439934,58821.61121439934,nan,nan
17375,1.139058e-05,58824.700371408464,nan,nan,17371,58824.99219441414,nan,nan,-1.31177e-05,58824.94845747948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58824.99219441414,58824.99219441414,nan,nan
17376,1.144405e-05,58828.08186426163,nan,nan,17372,58828.3736872673,nan,nan,-1.3118e-05,58828.33104085922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58828.3736872673,58828.3736872673,nan,nan
17377,1.144742e-05,58831.46349802017,nan,nan,17373,58831.75532102585,nan,nan,-1.31244e-05,58831.71267366409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58831.75628781319,58831.75628781319,nan,nan
17378,1.140651e-05,58834.84441843033,nan,nan,17374,58835.136241436005,nan,nan,-1.31181e-05,58835.09359383583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58835.13721179962,58835.13721179962,nan,nan
17379,1.141693e-05,58838.22627987862,nan,nan,17375,58838.51810288429,nan,nan,-1.31218e-05,58838.47545528412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58838.51810288429,58838.51810288429,nan,nan
17380,1.140713e-05,58841.60818066597,nan,nan,17376,58841.900003671646,nan,nan,-1.31237e-05,58841.85738492012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58841.900003671646,58841.900003671646,nan,nan
17381,1.142153e-05,58844.98927726746,nan,nan,17377,58845.28110027313,nan,nan,-1.31256e-05,58845.23845100403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58845.28110027313,58845.28110027313,nan,nan
17382,1.139747e-05,58848.36734523773,nan,nan,17378,58848.65916824341,nan,nan,-1.31243e-05,58848.617535829544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58848.66016936302,58848.66016936302,nan,nan
17383,1.140192e-05,58851.751414203645,nan,nan,17379,58852.04323720932,nan,nan,-1.31279e-05,58852.00055718422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58852.04323720932,58852.04323720932,nan,nan
17384,1.139135e-05,58855.13344898224,nan,nan,17380,58855.425271987915,nan,nan,-1.3126e-05,58855.382625103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58855.425271987915,58855.425271987915,nan,nan
17385,1.138368e-05,58858.511550569536,nan,nan,17381,58858.80337357521,nan,nan,-1.31294e-05,58858.76072597504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58858.8043718338,58858.8043718338,nan,nan
17386,1.142321e-05,58861.89412226677,nan,nan,17382,58862.185945272446,nan,nan,-1.31227e-05,58862.143266916275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58862.185945272446,58862.185945272446,nan,nan
17387,1.143991e-05,58865.273501062395,nan,nan,17383,58865.56532406807,nan,nan,-1.31297e-05,58865.523678064346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58865.56632399559,58865.56632399559,nan,nan
17388,1.144267e-05,58868.65586748123,nan,nan,17384,58868.94769048691,nan,nan,-1.31304e-05,58868.9050424099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58868.948691129684,58868.948691129684,nan,nan
17389,1.144451e-05,58872.03684940338,nan,nan,17385,58872.32867240906,nan,nan,-1.31398e-05,58872.28502869606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58872.32867240906,58872.32867240906,nan,nan
17390,1.140713e-05,58875.41690244675,nan,nan,17386,58875.70872545242,nan,nan,-1.31266e-05,58875.666078567505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58875.70972561836,58875.70972561836,nan,nan
17391,1.143241e-05,58878.796423339845,nan,nan,17387,58879.08824634552,nan,nan,-1.31302e-05,58879.04659867287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58879.08924531937,58879.08924531937,nan,nan
17392,1.139257e-05,58882.17890825272,nan,nan,17388,58882.47073125839,nan,nan,-1.31321e-05,58882.427099466324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58882.47073125839,58882.47073125839,nan,nan
17393,1.140728e-05,58885.56064524651,nan,nan,17389,58885.85246825218,nan,nan,-1.31335e-05,58885.80985188484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58885.85246825218,58885.85246825218,nan,nan
17394,1.138721e-05,58888.94071068764,nan,nan,17390,58889.23253369331,nan,nan,-1.31299e-05,58889.18991613388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58889.23253369331,58889.23253369331,nan,nan
17395,1.142505e-05,58892.32180967331,nan,nan,17391,58892.613632678986,nan,nan,-1.31364e-05,58892.57098579407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58892.613632678986,58892.613632678986,nan,nan
17396,1.146412e-05,58895.702849531175,nan,nan,17392,58895.99467253685,nan,nan,-1.31359e-05,58895.951053619385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58895.99467253685,58895.99467253685,nan,nan
17397,1.1382e-05,58899.083947324754,nan,nan,17393,58899.37577033043,nan,nan,-1.31257e-05,58899.333121299744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58899.37577033043,58899.37577033043,nan,nan
17398,1.142842e-05,58902.46401538849,nan,nan,17394,58902.755838394165,nan,nan,-1.31494e-05,58902.7131922245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58902.75683808327,58902.75683808327,nan,nan
17399,1.141846e-05,58905.84708848,nan,nan,17395,58906.13891148567,nan,nan,-1.31339e-05,58906.096227407455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58906.13989853859,58906.13989853859,nan,nan
17400,1.145187e-05,58909.229119443895,nan,nan,17396,58909.52094244957,nan,nan,-1.3138e-05,58909.478327035904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58909.52194261551,58909.52194261551,nan,nan
17401,1.147347e-05,58912.60918631554,nan,nan,17397,58912.90100932121,nan,nan,-1.31261e-05,58912.858362436295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58912.90200924873,58912.90200924873,nan,nan
17402,1.142214e-05,58915.99125566483,nan,nan,17398,58916.2830786705,nan,nan,-1.31415e-05,58916.240429639816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58916.28407859802,58916.28407859802,nan,nan
17403,1.141494e-05,58919.37278857231,nan,nan,17399,58919.66461157799,nan,nan,-1.31337e-05,58919.62197780609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58919.665596961975,58919.665596961975,nan,nan
17404,1.144068e-05,58922.752474927904,nan,nan,17400,58923.04429793358,nan,nan,-1.31307e-05,58923.00164985657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58923.04429793358,58923.04429793358,nan,nan
17405,1.140667e-05,58926.13390936852,nan,nan,17401,58926.42573237419,nan,nan,-1.31361e-05,58926.38305592537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58926.42573237419,58926.42573237419,nan,nan
17406,1.137311e-05,58929.51463069916,nan,nan,17402,58929.806453704834,nan,nan,-1.31363e-05,58929.76380610466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58929.806453704834,58929.806453704834,nan,nan
17407,1.140835e-05,58932.89437046051,nan,nan,17403,58933.18619346619,nan,nan,-1.31361e-05,58933.14354515076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58933.187192201614,58933.187192201614,nan,nan
17408,1.144727e-05,58936.27544965744,nan,nan,17404,58936.56727266312,nan,nan,-1.3149e-05,58936.52366042137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58936.56727266312,58936.56727266312,nan,nan
17409,1.145003e-05,58939.6571516037,nan,nan,17405,58939.948974609375,nan,nan,-1.31364e-05,58939.90629720688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58939.948974609375,58939.948974609375,nan,nan
17410,1.138322e-05,58943.03872909546,nan,nan,17406,58943.330552101135,nan,nan,-1.31398e-05,58943.2879216671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58943.330552101135,58943.330552101135,nan,nan
17411,1.141785e-05,58946.419782304765,nan,nan,17407,58946.71160531044,nan,nan,-1.31317e-05,58946.66895842552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58946.71160531044,58946.71160531044,nan,nan
17412,1.143118e-05,58949.80085172653,nan,nan,17408,58950.09267473221,nan,nan,-1.31271e-05,58950.05002903938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58950.093675136566,58950.093675136566,nan,nan
17413,1.141234e-05,58953.18191947937,nan,nan,17409,58953.47374248505,nan,nan,-1.31352e-05,58953.43109369278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58953.47374248505,58953.47374248505,nan,nan
17414,1.139717e-05,58956.56298723221,nan,nan,17410,58956.854810237885,nan,nan,-1.31374e-05,58956.81219315529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58956.854810237885,58956.854810237885,nan,nan
17415,1.139196e-05,58959.94592418671,nan,nan,17411,58960.23774719238,nan,nan,-1.31435e-05,58960.19452166557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58960.23774719238,58960.23774719238,nan,nan
17416,1.140544e-05,58963.32678117752,nan,nan,17412,58963.6186041832,nan,nan,-1.31424e-05,58963.57495713234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58963.6186041832,58963.6186041832,nan,nan
17417,1.142735e-05,58966.70753707886,nan,nan,17413,58966.999360084534,nan,nan,-1.31352e-05,58966.95668363571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58966.999360084534,58966.999360084534,nan,nan
17418,1.141923e-05,58970.08659925461,nan,nan,17414,58970.378422260284,nan,nan,-1.31387e-05,58970.33677458763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58970.379422426224,58970.379422426224,nan,nan
17419,1.138506e-05,58973.466803455354,nan,nan,17415,58973.75862646103,nan,nan,-1.31441e-05,58973.71598029137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58973.759628772736,58973.759628772736,nan,nan
17420,1.140605e-05,58976.846870803834,nan,nan,17416,58977.13869380951,nan,nan,-1.31426e-05,58977.09604740143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58977.13969349861,58977.13969349861,nan,nan
