index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
13293,1.761938e-08,44997.955185079576,nan,nan,13291,44998.24700808525,nan,nan,-2.21e-08,44998.204313993454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44998.24797868729,44998.24797868729,nan,nan
13294,6.128479e-10,45001.337738657,nan,nan,13292,45001.629561662674,nan,nan,-2.92e-08,45001.5855820179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45001.629561662674,45001.629561662674,nan,nan
13295,5.837374e-08,45004.72070708275,nan,nan,13293,45005.012530088425,nan,nan,-1.97e-08,45004.96918606758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45005.012530088425,45005.012530088425,nan,nan
13296,1.179732e-08,45008.10174384117,nan,nan,13294,45008.39356684685,nan,nan,-2.75e-08,45008.35092663765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45008.39356684685,45008.39356684685,nan,nan
13297,2.114325e-08,45011.48449316025,nan,nan,13295,45011.776316165924,nan,nan,-2.25e-08,45011.733122587204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45011.776316165924,45011.776316165924,nan,nan
13298,9.652355e-09,45014.86616458893,nan,nan,13296,45015.157987594604,nan,nan,-2.17e-08,45015.11447143555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45015.15898823738,45015.15898823738,nan,nan
13299,2.390107e-08,45018.248383903505,nan,nan,13297,45018.54020690918,nan,nan,-1.54e-08,45018.49720573425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45018.54120874405,45018.54120874405,nan,nan
13300,5.055994e-08,45021.62950053215,nan,nan,13298,45021.92132353783,nan,nan,-1.89e-08,45021.87766456604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45021.92132353783,45021.92132353783,nan,nan
13301,7.813808e-09,45025.01219239235,nan,nan,13299,45025.304015398026,nan,nan,-2.33e-08,45025.26103425026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45025.305002212524,45025.305002212524,nan,nan
13302,1.532119e-08,45028.39344921112,nan,nan,13300,45028.6852722168,nan,nan,-2.66e-08,45028.642139196396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45028.6852722168,45028.6852722168,nan,nan
13303,3.110203e-08,45031.77636470795,nan,nan,13301,45032.06818771362,nan,nan,-1.51e-08,45032.02470111847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45032.06918859482,45032.06918859482,nan,nan
13304,3.72305e-08,45035.160159492494,nan,nan,13302,45035.45198249817,nan,nan,-2.06e-08,45035.407868385315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45035.45198249817,45035.45198249817,nan,nan
13305,1.624047e-08,45038.54210557938,nan,nan,13303,45038.83392858505,nan,nan,-1.6e-08,45038.79018950462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45038.83392858505,45038.83392858505,nan,nan
13306,3.830298e-08,45041.924364709856,nan,nan,13304,45042.21618771553,nan,nan,-1.83e-08,45042.173196315765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45042.217203617096,45042.217203617096,nan,nan
13307,5.347097e-08,45045.308568143846,nan,nan,13305,45045.60039114952,nan,nan,-1.53e-08,45045.5569331646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45045.60039114952,45045.60039114952,nan,nan
13308,4.289934e-08,45048.69026031494,nan,nan,13306,45048.98208332062,nan,nan,-1.82e-08,45048.93913793564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45048.98311662674,45048.98311662674,nan,nan
13309,1.424871e-08,45052.07312479019,nan,nan,13307,45052.36494779587,nan,nan,-2.4e-08,45052.32111310959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45052.36494779587,45052.36494779587,nan,nan
13310,3.340021e-08,45055.45742311478,nan,nan,13308,45055.74924612045,nan,nan,-1.3e-08,45055.705845832825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45055.74924612045,45055.74924612045,nan,nan
13311,5.055995e-09,45058.83900871277,nan,nan,13309,45059.130831718445,nan,nan,-1.54e-08,45059.08765077591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45059.13185834885,45059.13185834885,nan,nan
13312,1.195053e-08,45062.22262825966,nan,nan,13310,45062.514451265335,nan,nan,-1.3e-08,45062.470662117004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45062.514451265335,45062.514451265335,nan,nan
13313,4.366541e-08,45065.601409578325,nan,nan,13311,45065.893232584,nan,nan,-2.33e-08,45065.85061812401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45065.893232584,45065.8942322731,nan,nan
13314,2.573961e-08,45068.98270287514,nan,nan,13312,45069.27452588081,nan,nan,-1.07e-08,45069.231910943985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45069.275572538376,45069.275572538376,nan,nan
13315,1.853865e-08,45072.365714216234,nan,nan,13313,45072.65753722191,nan,nan,-1.91e-08,45072.614872932434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45072.65853428841,45072.65853428841,nan,nan
13316,2.144968e-08,45075.74953522682,nan,nan,13314,45076.0413582325,nan,nan,-2.03e-08,45075.997915029526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45076.0413582325,45076.0413582325,nan,nan
13317,5.6382e-08,45079.13356962204,nan,nan,13315,45079.425392627716,nan,nan,-1.54e-08,45079.38190531731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45079.425392627716,45079.425392627716,nan,nan
13318,4.213329e-08,45082.516064310075,nan,nan,13316,45082.80788731575,nan,nan,-8.6e-09,45082.76368737221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45082.80788731575,45082.80788731575,nan,nan
13319,1.14909e-08,45085.897544765474,nan,nan,13317,45086.18936777115,nan,nan,-2.26e-08,45086.1459312439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45086.18936777115,45086.18936777115,nan,nan
13320,9.254002e-08,45089.28136267662,nan,nan,13318,45089.5731856823,nan,nan,-1.42e-08,45089.52866101265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45089.57418560982,45089.57418560982,nan,nan
13321,1.639368e-08,45092.66396632195,nan,nan,13319,45092.95578932762,nan,nan,-1.7e-08,45092.91314315796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45092.95578932762,45092.95578932762,nan,nan
13322,1.087805e-08,45096.04831876755,nan,nan,13320,45096.340141773224,nan,nan,-1.12e-08,45096.29718708992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45096.34113359451,45096.34113359451,nan,nan
13323,3.110203e-08,45099.429034614564,nan,nan,13321,45099.72085762024,nan,nan,-1.63e-08,45099.67766737938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45099.72187638283,45099.72187638283,nan,nan
13324,1.348265e-08,45102.812855625154,nan,nan,13322,45103.10467863083,nan,nan,-1.64e-08,45103.06112265587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45103.10467863083,45103.10467863083,nan,nan
13325,1.53212e-09,45106.19542422295,nan,nan,13323,45106.48724722862,nan,nan,-2.03e-08,45106.443460941315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45106.48724722862,45106.48724722862,nan,nan
13326,1.103126e-08,45109.57713427544,nan,nan,13324,45109.86895728111,nan,nan,-2.2e-09,45109.82595872879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45109.86895728111,45109.86895728111,nan,nan
13327,3.248093e-08,45112.960249090196,nan,nan,13325,45113.25207209587,nan,nan,-1.44e-08,45113.20914006233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45113.25310444832,45113.25310444832,nan,nan
13328,2.911027e-08,45116.34287014008,nan,nan,13326,45116.63469314575,nan,nan,-1.09e-08,45116.59098792076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45116.63469314575,45116.63469314575,nan,nan
13329,1.317623e-08,45119.72417559624,nan,nan,13327,45120.01599860191,nan,nan,-1.95e-08,45119.97307229042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45120.01599860191,45120.01599860191,nan,nan
13330,2.236895e-08,45123.10784020424,nan,nan,13328,45123.399663209915,nan,nan,-1.86e-08,45123.35606145859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45123.399663209915,45123.399663209915,nan,nan
13331,1.087805e-08,45126.48800148964,nan,nan,13329,45126.779824495316,nan,nan,-6.7e-09,45126.73717665672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45126.779824495316,45126.779824495316,nan,nan
13332,6.128477e-08,45129.87160983086,nan,nan,13330,45130.16343283653,nan,nan,-1.37e-08,45130.119990587234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45130.16343283653,45130.16343283653,nan,nan
13333,1.179732e-08,45133.25059833527,nan,nan,13331,45133.54242134094,nan,nan,-1.7e-08,45133.49980711937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45133.54242134094,45133.54242134094,nan,nan
13334,9.192715e-10,45136.63355436325,nan,nan,13332,45136.92537736893,nan,nan,-1.18e-08,45136.88273048401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45136.92537736893,45136.92537736893,nan,nan
13335,1.440192e-08,45140.0187376976,nan,nan,13333,45140.31056070328,nan,nan,-1.36e-08,45140.2667593956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45140.31056070328,45140.31056070328,nan,nan
13336,2.43607e-08,45143.40108408928,nan,nan,13334,45143.692907094955,nan,nan,-1.22e-08,45143.64907503128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45143.692907094955,45143.692907094955,nan,nan
13337,4.902782e-09,45146.78272237778,nan,nan,13335,45147.07454538345,nan,nan,-1.81e-08,45147.03186440468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45147.07551121712,45147.07551121712,nan,nan
13338,1.915149e-08,45150.16875782013,nan,nan,13336,45150.460580825806,nan,nan,-7.4e-09,45150.4169652462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45150.460580825806,45150.460580825806,nan,nan
13339,5.65352e-08,45153.55108704567,nan,nan,13337,45153.842910051346,nan,nan,-4.7e-09,45153.79896187782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45153.843916893005,45153.843916893005,nan,nan
13340,2.252216e-08,45156.93116679192,nan,nan,13338,45157.22298979759,nan,nan,-1.42e-08,45157.179530620575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45157.22398877144,45157.22398877144,nan,nan
13341,5.51563e-09,45160.31679501534,nan,nan,13339,45160.60861802101,nan,nan,-1.7e-08,45160.5649766922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45160.60861802101,45160.60861802101,nan,nan
13342,2.466712e-08,45163.699260616304,nan,nan,13340,45163.99108362198,nan,nan,-1.73e-08,45163.94783067703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45163.99108362198,45163.99108362198,nan,nan
13343,1.639368e-08,45167.08387246132,nan,nan,13341,45167.375695466995,nan,nan,-1.73e-08,45167.332161426544,nan,nan,nan,nan,nan,nan,nan,nan,45167.375695466995,45171.06728696823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45167.375695466995,45167.375695466995,nan,nan
13344,6.894536e-09,45170.46424045563,nan,nan,13342,45170.756063461304,nan,nan,-1.02e-08,45170.71268892288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45171.06728696823,45171.06728696823,nan,nan
13345,8.426658e-09,45173.85065331459,nan,nan,13343,45174.14247632027,nan,nan,-1.14e-08,45174.09905076027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45174.14348101616,45174.14348101616,nan,nan
13346,5.055993e-08,45177.235655212404,nan,nan,13344,45177.52747821808,nan,nan,-1.74e-08,45177.48390054703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45177.52747821808,45177.52747821808,nan,nan
13347,9.958777e-09,45180.61655511856,nan,nan,13345,45180.90837812424,nan,nan,-3.2e-09,45180.86574482918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45180.90837812424,45180.90837812424,nan,nan
13348,6.189763e-08,45184.001407527925,nan,nan,13346,45184.2932305336,nan,nan,-1.51e-08,45184.2505838871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45184.2932305336,45184.2932305336,nan,nan
13349,1.79258e-08,45187.38326659203,nan,nan,13347,45187.6750895977,nan,nan,-5.2e-09,45187.63244724274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45187.67608976364,45187.67608976364,nan,nan
13350,1.501477e-08,45190.769121789934,nan,nan,13348,45191.06094479561,nan,nan,-1.3e-09,45191.017298936844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45191.06194233894,45191.06194233894,nan,nan
13351,6.465545e-08,45194.152261400224,nan,nan,13349,45194.4440844059,nan,nan,-1.64e-08,45194.400617837906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45194.44507288933,45194.44507288933,nan,nan
13352,1.884507e-08,45197.53630628586,nan,nan,13350,45197.828129291534,nan,nan,-1.18e-08,45197.78458237648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45197.828129291534,45197.828129291534,nan,nan
13353,3.523875e-09,45200.92106237412,nan,nan,13351,45201.21288537979,nan,nan,-1.2e-08,45201.16861081123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45201.21288537979,45201.21288537979,nan,nan
13354,7.354175e-09,45204.3012465477,nan,nan,13352,45204.593069553375,nan,nan,-1.04e-08,45204.54944086075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45204.59402132034,45204.59402132034,nan,nan
13355,2.604603e-09,45207.68160905838,nan,nan,13353,45207.97343206406,nan,nan,-1.36e-08,45207.929832458496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45207.97343206406,45207.97343206406,nan,nan
13356,2.849742e-08,45211.06633248329,nan,nan,13354,45211.35815548897,nan,nan,-9.2e-09,45211.315093040466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45211.35815548897,45211.35815548897,nan,nan
13357,1.041841e-08,45214.44914546013,nan,nan,13355,45214.740968465805,nan,nan,-1.6e-08,45214.69747519493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45214.74193429947,45214.74193429947,nan,nan
13358,3.998831e-08,45217.8307346344,nan,nan,13356,45218.12353563309,nan,nan,-1.2e-08,45218.079874277115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45218.12353563309,45218.12353563309,nan,nan
13359,9.345927e-09,45221.21640172005,nan,nan,13357,45221.50822472572,nan,nan,-1.09e-08,45221.46496677399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45221.50822472572,45221.50822472572,nan,nan
13360,2.420749e-08,45224.60188069344,nan,nan,13358,45224.89370369911,nan,nan,-1.67e-08,45224.84976673126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45224.89370369911,45224.89370369911,nan,nan
13361,4.596358e-08,45227.9839650631,nan,nan,13359,45228.27578806877,nan,nan,-1.68e-08,45228.231422662735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45228.27578806877,45228.27578806877,nan,nan
13362,2.482034e-08,45231.368935728075,nan,nan,13360,45231.66075873375,nan,nan,-1.1e-09,45231.61706209183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45231.66075873375,45231.66075873375,nan,nan
13363,3.876263e-08,45234.75161852837,nan,nan,13361,45235.04344153404,nan,nan,-1.03e-08,45235.0000038147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45235.04443907738,45235.04443907738,nan,nan
13364,3.110203e-08,45238.1362549305,nan,nan,13362,45238.42807793617,nan,nan,-1.04e-08,45238.38504552841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45238.42907786369,45238.42907786369,nan,nan
13365,2.497355e-08,45241.51916589737,nan,nan,13363,45241.811957359314,nan,nan,-9e-09,45241.767993450165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45241.811957359314,45241.811957359314,nan,nan
13366,3.508554e-08,45244.90419735909,nan,nan,13364,45245.19602036476,nan,nan,-1.75e-08,45245.153284072876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45245.19703221321,45245.19703221321,nan,nan
13367,8.426658e-09,45248.28540959358,nan,nan,13365,45248.57723259926,nan,nan,-6.6e-09,45248.5346364975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45248.57723259926,45248.57723259926,nan,nan
13368,2.405427e-08,45251.672103071214,nan,nan,13366,45251.96392607689,nan,nan,-5.2e-09,45251.92065000534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45251.964940309525,45251.964940309525,nan,nan
13369,1.256338e-08,45255.05449142456,nan,nan,13367,45255.34631443024,nan,nan,-1.44e-08,45255.30296945572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45255.34631443024,45255.34631443024,nan,nan
13370,4.412504e-08,45258.44127287865,nan,nan,13368,45258.73309588432,nan,nan,-1.63e-08,45258.68988966942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45258.73309588432,45258.73309588432,nan,nan
13371,1.271659e-08,45261.82490935326,nan,nan,13369,45262.11673235893,nan,nan,-1.42e-08,45262.0740840435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45262.117730140686,45262.117730140686,nan,nan
13372,5.944623e-08,45265.20818462372,nan,nan,13370,45265.500007629395,nan,nan,-1.09e-08,45265.45654129982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45265.50100898743,45265.50100898743,nan,nan
13373,3.646444e-08,45268.59100356102,nan,nan,13371,45268.882826566696,nan,nan,-2.48e-08,45268.8396794796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45268.883808374405,45268.883808374405,nan,nan
13374,4.213329e-08,45271.97735681534,nan,nan,13372,45272.269179821014,nan,nan,-1.4e-08,45272.22563076019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45272.270165205,45272.270165205,nan,nan
13375,3.340021e-08,45275.36204471588,nan,nan,13373,45275.65386772156,nan,nan,-1.93e-08,45275.60961437225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45275.65386772156,45275.65386772156,nan,nan
13376,1.777259e-08,45278.74564995766,nan,nan,13374,45279.03747296333,nan,nan,-1.63e-08,45278.993921518326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45279.03747296333,45279.03747296333,nan,nan
13377,2.8191e-08,45282.1284154892,nan,nan,13375,45282.42023849487,nan,nan,-9.8e-09,45282.37759280205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45282.42023849487,45282.42023849487,nan,nan
13378,0.0,45285.5120839119,nan,nan,13376,45285.80390691757,nan,nan,-1.09e-08,45285.760941028595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45285.80490779877,45285.80490779877,nan,nan
13379,2.849742e-08,45288.89411201477,nan,nan,13377,45289.18593502045,nan,nan,-1.35e-08,45289.14329099655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45289.18694114685,45289.18694114685,nan,nan
13380,1.715974e-08,45292.28037776947,nan,nan,13378,45292.57220077515,nan,nan,-1.93e-08,45292.52886080742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45292.57220077515,45292.57220077515,nan,nan
13381,1.700652e-08,45295.66508808136,nan,nan,13379,45295.956911087036,nan,nan,-1.21e-08,45295.91399335861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45295.957944869995,45295.957944869995,nan,nan
13382,4.550394e-08,45299.05118098259,nan,nan,13380,45299.343003988266,nan,nan,-1.78e-08,45299.29908537865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45299.343003988266,45299.343003988266,nan,nan
13383,2.451391e-09,45302.43304624558,nan,nan,13381,45302.72486925125,nan,nan,-2.17e-08,45302.682007074356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45302.725862026215,45302.725862026215,nan,nan
13384,1.072484e-09,45305.815353775026,nan,nan,13382,45306.1071767807,nan,nan,-1.36e-08,45306.064531087875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45306.10814332962,45306.10814332962,nan,nan
13385,4.902783e-08,45309.1972714901,nan,nan,13383,45309.48909449577,nan,nan,-1.63e-08,45309.44648003578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45309.48909449577,45309.48909449577,nan,nan
13386,5.515629e-09,45312.582091474535,nan,nan,13384,45312.87391448021,nan,nan,-1.23e-08,45312.83091664314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45312.87491583824,45312.87491583824,nan,nan
13387,1.378907e-08,45315.96562757492,nan,nan,13385,45316.2574505806,nan,nan,-1.74e-08,45316.21389198303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45316.2574505806,45316.2574505806,nan,nan
13388,3.156166e-08,45319.351318740846,nan,nan,13386,45319.64314174652,nan,nan,-8.5e-09,45319.59943771362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45319.64314174652,45319.64314174652,nan,nan
13389,3.615802e-08,45322.735799217226,nan,nan,13387,45323.0276222229,nan,nan,-1.61e-08,45322.983989953995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45323.0276222229,45323.0276222229,nan,nan
