index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
6335,5.668853e-09,21448.25537528992,nan,nan,6334,21448.547198295593,nan,nan,5.26e-08,21448.504549741745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21448.547198295593,21448.547198295593,nan,nan
6336,1.532123e-08,21451.63775434494,nan,nan,6335,21451.930544137955,nan,nan,5.7e-08,21451.886703968048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21451.930544137955,21451.930544137955,nan,nan
6337,4.029483e-08,21455.022104644777,nan,nan,6336,21455.31392765045,nan,nan,6.87e-08,21455.270961523056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21455.314940452576,21455.314940452576,nan,nan
6338,4.136731e-09,21458.404858732225,nan,nan,6337,21458.6966817379,nan,nan,5.23e-08,21458.653818130493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21458.697714567184,21458.697714567184,nan,nan
6339,1.945796e-08,21461.786496305467,nan,nan,6338,21462.078319311142,nan,nan,6.03e-08,21462.03468322754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21462.078319311142,21462.078319311142,nan,nan
6340,5.546284e-08,21465.170121097566,nan,nan,6339,21465.46194410324,nan,nan,5.75e-08,21465.419007778168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21465.46194410324,21465.46194410324,nan,nan
6341,3.753701e-08,21468.552600049974,nan,nan,6340,21468.84442305565,nan,nan,5.82e-08,21468.801085472107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21468.845376491547,21468.845376491547,nan,nan
6342,2.711857e-08,21471.935377025606,nan,nan,6341,21472.22720003128,nan,nan,5.96e-08,21472.1842110157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21472.228201389313,21472.228201389313,nan,nan
6343,2.757821e-09,21475.318560504915,nan,nan,6342,21475.61038351059,nan,nan,5.47e-08,21475.566439151764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21475.61038351059,21475.61038351059,nan,nan
6344,3.937555e-08,21478.70130171776,nan,nan,6343,21478.993124723434,nan,nan,5.38e-08,21478.950303316116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21478.99415588379,21478.99415588379,nan,nan
6345,1.394232e-08,21482.085256481172,nan,nan,6344,21482.377079486847,nan,nan,4.77e-08,21482.333421945572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21482.377079486847,21482.377079486847,nan,nan
6346,5.975279e-08,21485.465377235414,nan,nan,6345,21485.75720024109,nan,nan,5.63e-08,21485.714553117752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21485.75720024109,21485.75720024109,nan,nan
6347,4.014161e-08,21488.848064088823,nan,nan,6346,21489.139887094498,nan,nan,5.58e-08,21489.09723997116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21489.139887094498,21489.139887094498,nan,nan
6348,1.991759e-09,21492.230587148668,nan,nan,6347,21492.522410154343,nan,nan,5.9e-08,21492.479415416718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21492.522410154343,21492.522410154343,nan,nan
6349,1.884511e-08,21495.614153528215,nan,nan,6348,21495.90597653389,nan,nan,5.72e-08,21495.862572669983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21495.90597653389,21495.90597653389,nan,nan
6350,7.660613e-09,21498.99586262703,nan,nan,6349,21499.287685632706,nan,nan,5.91e-08,21499.244034290314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21499.288682460785,21499.288682460785,nan,nan
6351,9.805585e-09,21502.379721307756,nan,nan,6350,21502.67154431343,nan,nan,5.47e-08,21502.62889266014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21502.672507047653,21502.672507047653,nan,nan
6352,8.886311e-09,21505.763852500917,nan,nan,6351,21506.05567550659,nan,nan,5.4e-08,21506.01202774048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21506.05567550659,21506.05567550659,nan,nan
6353,4.014161e-08,21509.142516279222,nan,nan,6352,21509.434339284897,nan,nan,5.81e-08,21509.391818761826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21509.434339284897,21509.434339284897,nan,nan
6354,4.596368e-08,21512.52863659859,nan,nan,6353,21512.820459604263,nan,nan,5.8e-08,21512.77708506584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21512.820459604263,21512.820459604263,nan,nan
6355,2.956997e-08,21515.91058959961,nan,nan,6354,21516.202412605286,nan,nan,5.71e-08,21516.15884399414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21516.20332813263,21516.20332813263,nan,nan
6356,2.313505e-08,21519.29351654053,nan,nan,6355,21519.585339546204,nan,nan,6.05e-08,21519.54183602333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21519.585339546204,21519.585339546204,nan,nan
6357,7.813826e-08,21522.678155803682,nan,nan,6356,21522.969978809357,nan,nan,5.62e-08,21522.926293849945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21522.969978809357,21522.969978809357,nan,nan
6358,5.929315e-08,21526.061832094194,nan,nan,6357,21526.35365509987,nan,nan,4.64e-08,21526.310215711594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21526.35365509987,21526.35365509987,nan,nan
6359,3.569845e-08,21529.446365976335,nan,nan,6358,21529.73818898201,nan,nan,5.85e-08,21529.693948984146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21529.73818898201,21529.73818898201,nan,nan
6360,2.849749e-08,21532.827977561952,nan,nan,6359,21533.119800567627,nan,nan,5.49e-08,21533.076425552368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21533.119800567627,21533.119800567627,nan,nan
6361,3.140851e-08,21536.212769651414,nan,nan,6360,21536.50459265709,nan,nan,5.99e-08,21536.461656570435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21536.50459265709,21536.50459265709,nan,nan
6362,2.328826e-08,21539.59864869118,nan,nan,6361,21539.890471696854,nan,nan,6.14e-08,21539.845908880234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21539.890471696854,21539.890471696854,nan,nan
6363,2.451396e-08,21542.980430269243,nan,nan,6362,21543.272253274918,nan,nan,5.44e-08,21543.228595495224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21543.272253274918,21543.272253274918,nan,nan
6364,4.24398e-08,21546.361109638216,nan,nan,6363,21546.65293264389,nan,nan,6.65e-08,21546.610285282135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21546.65293264389,21546.65293264389,nan,nan
6365,3.523882e-09,21549.74854245186,nan,nan,6364,21550.040365457535,nan,nan,5.42e-08,21549.9962849617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21550.040365457535,21550.040365457535,nan,nan
6366,1.440195e-08,21553.130976581575,nan,nan,6365,21553.42279958725,nan,nan,5.85e-08,21553.37978553772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21553.42279958725,21553.42279958725,nan,nan
6367,4.933435e-08,21556.514824295045,nan,nan,6366,21556.80664730072,nan,nan,6.09e-08,21556.76372385025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21556.80664730072,21556.80664730072,nan,nan
6368,1.149092e-08,21559.89884223938,nan,nan,6367,21560.190665245056,nan,nan,5.42e-08,21560.146991729736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21560.190665245056,21560.190665245056,nan,nan
6369,7.36951e-08,21563.286005163194,nan,nan,6368,21563.57782816887,nan,nan,6.12e-08,21563.534103870392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21563.57782816887,21563.57782816887,nan,nan
6370,4.74958e-08,21566.669126415254,nan,nan,6369,21566.96094942093,nan,nan,5.84e-08,21566.91800904274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21566.961985111237,21566.961985111237,nan,nan
6371,1.930474e-08,21570.053909921648,nan,nan,6370,21570.345732927322,nan,nan,5.59e-08,21570.302086114883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21570.345732927322,21570.345732927322,nan,nan
6372,6.005922e-08,21573.438396120073,nan,nan,6371,21573.730219125748,nan,nan,5.84e-08,21573.687299013138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21573.7312207222,21573.7312207222,nan,nan
6373,2.911034e-09,21576.82422604561,nan,nan,6372,21577.116049051285,nan,nan,5.92e-08,21577.07236266136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21577.116049051285,21577.116049051285,nan,nan
6374,4.703616e-08,21580.208334350587,nan,nan,6373,21580.500157356262,nan,nan,5.87e-08,21580.456312656403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21580.500157356262,21580.500157356262,nan,nan
6375,5.301144e-08,21583.591707849504,nan,nan,6374,21583.88353085518,nan,nan,5.15e-08,21583.839820623398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21583.88353085518,21583.88353085518,nan,nan
6376,7.507399e-09,21586.97673740387,nan,nan,6375,21587.268560409546,nan,nan,6.34e-08,21587.22491955757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21587.268560409546,21587.268560409546,nan,nan
6377,1.179734e-08,21590.36214580536,nan,nan,6376,21590.653968811035,nan,nan,5.67e-08,21590.610375404358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21590.653968811035,21590.653968811035,nan,nan
6378,3.033602e-08,21593.74628224373,nan,nan,6377,21594.038105249405,nan,nan,5.52e-08,21593.994446992874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21594.038105249405,21594.038105249405,nan,nan
6379,9.039526e-09,21597.13069405556,nan,nan,6378,21597.422517061234,nan,nan,6.19e-08,21597.378569841385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21597.422517061234,21597.422517061234,nan,nan
6380,3.677094e-09,21600.51353468895,nan,nan,6379,21600.805357694626,nan,nan,6.2e-08,21600.76171541214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21600.805357694626,21600.805357694626,nan,nan
6381,3.431954e-08,21603.8984664917,nan,nan,6380,21604.190289497375,nan,nan,5.86e-08,21604.146152973175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21604.190289497375,21604.190289497375,nan,nan
6382,3.294064e-08,21607.278145456316,nan,nan,6381,21607.56996846199,nan,nan,5.91e-08,21607.527324676514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21607.56996846199,21607.56996846199,nan,nan
6383,1.700656e-08,21610.662902259828,nan,nan,6382,21610.954725265503,nan,nan,6.15e-08,21610.91169166565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21610.954725265503,21610.954725265503,nan,nan
6384,3.217458e-09,21614.04880871773,nan,nan,6383,21614.340631723404,nan,nan,5.31e-08,21614.297609090805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21614.341641664505,21614.341641664505,nan,nan
6385,1.378911e-08,21617.43183412552,nan,nan,6384,21617.723657131195,nan,nan,5.71e-08,21617.679997444153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21617.723657131195,21617.723657131195,nan,nan
6386,2.451397e-09,21620.814872169496,nan,nan,6385,21621.10669517517,nan,nan,5.79e-08,21621.063007116318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21621.10669517517,21621.10669517517,nan,nan
6387,4.489119e-08,21624.199164295198,nan,nan,6386,21624.490987300873,nan,nan,6.23e-08,21624.447994232178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21624.491988182068,21624.491988182068,nan,nan
6388,8.120251e-09,21627.584535741807,nan,nan,6387,21627.876358747482,nan,nan,6.31e-08,21627.83337712288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21627.877361297607,21627.877361297607,nan,nan
6389,3.140852e-08,21630.968578243257,nan,nan,6388,21631.260401248932,nan,nan,5.91e-08,21631.217393875122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21631.26140141487,21631.26140141487,nan,nan
6390,2.175614e-08,21634.352382564546,nan,nan,6389,21634.64420557022,nan,nan,5.4e-08,21634.60047674179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21634.64420557022,21634.64420557022,nan,nan
6391,8.579886e-09,21637.73659029007,nan,nan,6390,21638.028413295746,nan,nan,5.53e-08,21637.98438835144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21638.028413295746,21638.028413295746,nan,nan
6392,1.394231e-08,21641.119697475435,nan,nan,6391,21641.41152048111,nan,nan,5.59e-08,21641.368495464325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21641.412521123886,21641.412521123886,nan,nan
6393,6.434915e-09,21644.50372924805,nan,nan,6392,21644.795552253723,nan,nan,6.54e-08,21644.752092838287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21644.79655313492,21644.79655313492,nan,nan
6394,1.470838e-08,21647.88915886879,nan,nan,6393,21648.180981874466,nan,nan,6.27e-08,21648.13751721382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21648.181984186172,21648.181984186172,nan,nan
6395,2.221578e-08,21651.27110590935,nan,nan,6394,21651.562928915024,nan,nan,5.8e-08,21651.52028608322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21651.562928915024,21651.562928915024,nan,nan
6396,7.35419e-09,21654.65728607178,nan,nan,6395,21654.949109077454,nan,nan,6.19e-08,21654.905391216278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21654.949109077454,21654.949109077454,nan,nan
6397,2.160293e-08,21658.040344619752,nan,nan,6396,21658.332167625427,nan,nan,6.34e-08,21658.28879237175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21658.332167625427,21658.332167625427,nan,nan
6398,2.053044e-08,21661.426457071306,nan,nan,6397,21661.71828007698,nan,nan,6.36e-08,21661.674830436707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21661.71828007698,21661.71828007698,nan,nan
6399,1.792584e-08,21664.810880565645,nan,nan,6398,21665.10270357132,nan,nan,5.76e-08,21665.059019088745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21665.10270357132,21665.10270357132,nan,nan
6400,1.195055e-08,21668.188964271547,nan,nan,6399,21668.48078727722,nan,nan,5.58e-08,21668.43813920021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21668.481756687164,21668.481756687164,nan,nan
6401,4.351227e-08,21671.574690246583,nan,nan,6400,21671.86651325226,nan,nan,6.01e-08,21671.82297205925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21671.86651325226,21671.86651325226,nan,nan
6402,3.37067e-08,21674.960490608217,nan,nan,6401,21675.25231361389,nan,nan,6.18e-08,21675.209060192108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21675.25231361389,21675.25231361389,nan,nan
6403,3.309384e-08,21678.34489336014,nan,nan,6402,21678.636716365814,nan,nan,5.94e-08,21678.593143939972,nan,nan,nan,nan,nan,nan,nan,nan,21678.636716365814,21682.33252096176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21678.636716365814,21678.636716365814,nan,nan
6404,1.532123e-10,21681.72979154587,nan,nan,6403,21682.021614551544,nan,nan,6.97e-08,21681.978373527527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21682.33252096176,21682.33252096176,nan,nan
6405,5.362428e-08,21685.11271967888,nan,nan,6404,21685.404542684555,nan,nan,4.41e-08,21685.36175775528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21685.404542684555,21685.404542684555,nan,nan
6406,4.535082e-08,21688.497565412523,nan,nan,6405,21688.789388418198,nan,nan,6.65e-08,21688.74642086029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21688.7903778553,21688.7903778553,nan,nan
6407,5.822067e-09,21691.881382131578,nan,nan,6406,21692.173205137253,nan,nan,5.05e-08,21692.130512714386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21692.174170970917,21692.174170970917,nan,nan
6408,1.945795e-08,21695.264415168764,nan,nan,6407,21695.55623817444,nan,nan,5.76e-08,21695.51176762581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21695.55623817444,21695.55623817444,nan,nan
6409,4.596368e-09,21698.649634981157,nan,nan,6408,21698.94145798683,nan,nan,6.52e-08,21698.897800207138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21698.94145798683,21698.94145798683,nan,nan
6410,3.385991e-08,21702.03414168358,nan,nan,6409,21702.325964689255,nan,nan,6.15e-08,21702.282264232635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21702.325964689255,21702.325964689255,nan,nan
6411,8.962918e-08,21705.416745090486,nan,nan,6410,21705.70856809616,nan,nan,5.37e-08,21705.66535949707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21705.70856809616,21705.70856809616,nan,nan
6412,1.072486e-09,21708.801965618135,nan,nan,6411,21709.09378862381,nan,nan,6.52e-08,21709.050312757492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21709.09480404854,21709.09480404854,nan,nan
6413,1.685335e-09,21712.18678917885,nan,nan,6412,21712.478612184525,nan,nan,6.04e-08,21712.434831142426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21712.478612184525,21712.478612184525,nan,nan
6414,4.74958e-09,21715.57033648491,nan,nan,6413,21715.862159490585,nan,nan,6.06e-08,21715.81868481636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21715.862159490585,21715.862159490585,nan,nan
6415,4.075446e-08,21718.95146789551,nan,nan,6414,21719.243290901184,nan,nan,6.17e-08,21719.200253725052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21719.2443151474,21719.2443151474,nan,nan
6416,3.983519e-09,21722.337830209734,nan,nan,6415,21722.62965321541,nan,nan,5.73e-08,21722.58579134941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21722.62965321541,21722.62965321541,nan,nan
6417,9.345948e-09,21725.719826602937,nan,nan,6416,21726.011649608612,nan,nan,6.42e-08,21725.969002723694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21726.011649608612,21726.011649608612,nan,nan
6418,2.880391e-08,21729.10025253296,nan,nan,6417,21729.392075538635,nan,nan,5.52e-08,21729.349427461624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21729.393075704575,21729.393075704575,nan,nan
6419,4.152053e-08,21732.48670115471,nan,nan,6418,21732.778524160385,nan,nan,6.84e-08,21732.735067605972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21732.779559850693,21732.779559850693,nan,nan
6420,2.665893e-08,21735.86972179413,nan,nan,6419,21736.161544799805,nan,nan,6.7e-08,21736.118186950684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21736.161544799805,21736.161544799805,nan,nan
6421,8.426673e-09,21739.253587627412,nan,nan,6420,21739.546364307404,nan,nan,6.43e-08,21739.5021378994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21739.546364307404,21739.546364307404,nan,nan
6422,2.175614e-08,21742.637389564516,nan,nan,6421,21742.92921257019,nan,nan,5.96e-08,21742.885563850403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21742.92921257019,21742.92921257019,nan,nan
6423,1.191991e-07,21746.02411236763,nan,nan,6422,21746.315935373306,nan,nan,7.07e-08,21746.272110939026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21746.315935373306,21746.315935373306,nan,nan
6424,2.803783e-08,21749.403508090974,nan,nan,6423,21749.69533109665,nan,nan,5.52e-08,21749.652653217316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21749.69632935524,21749.69632935524,nan,nan
6425,1.317625e-08,21752.78908982277,nan,nan,6424,21753.080912828445,nan,nan,6.75e-08,21753.037739515305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21753.081919908524,21753.081919908524,nan,nan
6426,1.37891e-08,21756.17159190178,nan,nan,6425,21756.463414907455,nan,nan,6.2e-08,21756.419712781906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21756.463414907455,21756.463414907455,nan,nan
6427,1.700656e-08,21759.55773367882,nan,nan,6426,21759.849556684494,nan,nan,5.82e-08,21759.806811094284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21759.85045838356,21759.85045838356,nan,nan
6428,2.727178e-08,21762.940394544603,nan,nan,6427,21763.232217550278,nan,nan,5.3e-08,21763.188536167145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21763.232217550278,21763.232217550278,nan,nan
6429,3.937555e-08,21766.324150228502,nan,nan,6428,21766.615973234177,nan,nan,5.8e-08,21766.572925567627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21766.616926431656,21766.616926431656,nan,nan
6430,4.13673e-08,21769.709063434602,nan,nan,6429,21770.000886440277,nan,nan,5.73e-08,21769.956424951553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21770.001877069473,21770.001877069473,nan,nan
6431,8.886309e-09,21773.093954467775,nan,nan,6430,21773.38577747345,nan,nan,5.77e-08,21773.34210252762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21773.38577747345,21773.38577747345,nan,nan
6432,9.529801e-08,21776.47878637314,nan,nan,6431,21776.770609378815,nan,nan,5.8e-08,21776.72687649727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21776.770609378815,21776.770609378815,nan,nan
