index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
7337,3.692411e-08,24838.603604221345,nan,nan,7336,24838.89542722702,nan,nan,4.41e-08,24838.85141849518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24838.89542722702,24838.89542722702,nan,nan
7338,2.298181e-08,24841.98516407013,nan,nan,7337,24842.276987075806,nan,nan,3.08e-08,24842.233520030975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24842.276987075806,24842.276987075806,nan,nan
7339,2.313502e-08,24845.365106964113,nan,nan,7338,24845.656929969788,nan,nan,4.63e-08,24845.61429142952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24845.656929969788,24845.656929969788,nan,nan
7340,3.401308e-08,24848.747078561784,nan,nan,7339,24849.03890156746,nan,nan,3.73e-08,24848.996252775192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24849.03890156746,24849.03890156746,nan,nan
7341,3.340023e-08,24852.131067419054,nan,nan,7340,24852.42289042473,nan,nan,3.66e-08,24852.37944793701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24852.42289042473,24852.42289042473,nan,nan
7342,2.267539e-08,24855.511836433412,nan,nan,7341,24855.803659439087,nan,nan,3.83e-08,24855.760732650757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24855.803659439087,24855.803659439087,nan,nan
7343,7.200966e-09,24858.89622964859,nan,nan,7342,24859.188052654266,nan,nan,4.9e-08,24859.14462351799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24859.188052654266,24859.188052654266,nan,nan
7344,1.65469e-08,24862.27948513031,nan,nan,7343,24862.571308135986,nan,nan,4.22e-08,24862.527782201767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24862.571308135986,24862.571308135986,nan,nan
7345,1.807903e-08,24865.661011838914,nan,nan,7344,24865.95283484459,nan,nan,4.16e-08,24865.909467935562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24865.95283484459,24865.95283484459,nan,nan
7346,1.670012e-08,24869.047034406663,nan,nan,7345,24869.33885741234,nan,nan,4.93e-08,24869.29491353035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24869.33885741234,24869.33885741234,nan,nan
7347,2.298181e-08,24872.42928686142,nan,nan,7346,24872.721109867096,nan,nan,6e-08,24872.677083015442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24872.721109867096,24872.721109867096,nan,nan
7348,3.064242e-09,24875.812217617036,nan,nan,7347,24876.10404062271,nan,nan,3.62e-08,24876.060200452805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24876.10404062271,24876.10404062271,nan,nan
7349,5.20921e-08,24879.195038938524,nan,nan,7348,24879.4868619442,nan,nan,4.58e-08,24879.44394636154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24879.487894773483,24879.487894773483,nan,nan
7350,1.14909e-08,24882.57998981476,nan,nan,7349,24882.871812820435,nan,nan,4.22e-08,24882.827865839005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24882.871812820435,24882.871812820435,nan,nan
7351,3.81498e-08,24885.96307053566,nan,nan,7350,24886.254893541336,nan,nan,2.89e-08,24886.21190714836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24886.255859851837,24886.255859851837,nan,nan
7352,3.217454e-08,24889.346214914323,nan,nan,7351,24889.638037919998,nan,nan,4.73e-08,24889.595107793808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24889.63907766342,24889.63907766342,nan,nan
7353,9.652361e-09,24892.73136725426,nan,nan,7352,24893.023190259933,nan,nan,4.22e-08,24892.979670763016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24893.024190187454,24893.024190187454,nan,nan
7354,2.221575e-08,24896.112911844255,nan,nan,7353,24896.40473484993,nan,nan,3.7e-08,24896.36199951172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24896.405777692795,24896.405777692795,nan,nan
7355,1.195054e-08,24899.4955824852,nan,nan,7354,24899.787405490875,nan,nan,3.5e-08,24899.743782281876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24899.788427591324,24899.788427591324,nan,nan
7356,2.635247e-08,24902.877382898332,nan,nan,7355,24903.169205904007,nan,nan,3.46e-08,24903.126289129257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24903.170242786407,24903.170242786407,nan,nan
7357,8.794373e-08,24906.25888385773,nan,nan,7356,24906.550706863403,nan,nan,4.41e-08,24906.508033275604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24906.550706863403,24906.550706863403,nan,nan
7358,9.958785e-09,24909.643430376054,nan,nan,7357,24909.93525338173,nan,nan,3.57e-08,24909.890813589096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24909.93525338173,24909.93525338173,nan,nan
7359,2.911029e-08,24913.025688552858,nan,nan,7358,24913.317511558533,nan,nan,3.25e-08,24913.27405023575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24913.317511558533,24913.317511558533,nan,nan
7360,3.064241e-08,24916.40929760933,nan,nan,7359,24916.701120615005,nan,nan,4.59e-08,24916.658435344696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24916.70208311081,24916.70208311081,nan,nan
7361,7.660604e-10,24919.793602848054,nan,nan,7360,24920.08542585373,nan,nan,4.5e-08,24920.042326688766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24920.08542585373,24920.08542585373,nan,nan
7362,1.27166e-08,24923.17500677109,nan,nan,7361,24923.466829776764,nan,nan,4.08e-08,24923.423709630966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24923.466829776764,24923.466829776764,nan,nan
7363,3.17149e-08,24926.555279159547,nan,nan,7362,24926.847102165222,nan,nan,4.46e-08,24926.804453611374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24926.848101377487,24926.848101377487,nan,nan
7364,4.213332e-08,24929.939978504182,nan,nan,7363,24930.231801509857,nan,nan,4.48e-08,24930.188766002655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24930.232795715332,24930.232795715332,nan,nan
7365,1.562763e-08,24933.3226770401,nan,nan,7364,24933.614500045776,nan,nan,4.12e-08,24933.571042060852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24933.61550116539,24933.61550116539,nan,nan
7366,3.232775e-08,24936.70504536629,nan,nan,7365,24936.996868371964,nan,nan,4.26e-08,24936.953619003296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24936.996868371964,24936.996868371964,nan,nan
7367,4.918107e-08,24940.088487768175,nan,nan,7366,24940.38031077385,nan,nan,3.83e-08,24940.33753824234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24940.381321430206,24940.381321430206,nan,nan
7368,1.378909e-08,24943.47288646698,nan,nan,7367,24943.764709472656,nan,nan,3.71e-08,24943.720781087875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24943.764709472656,24943.764709472656,nan,nan
7369,2.911029e-09,24946.85393919945,nan,nan,7368,24947.145762205124,nan,nan,3.59e-08,24947.102822303772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24947.146764039993,24947.146764039993,nan,nan
7370,3.600484e-08,24950.237257862093,nan,nan,7369,24950.529080867767,nan,nan,4.31e-08,24950.485624074936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24950.530081033707,24950.530081033707,nan,nan
7371,4.19801e-08,24953.619338178636,nan,nan,7370,24953.91116118431,nan,nan,3.31e-08,24953.86770749092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24953.91116118431,24953.91116118431,nan,nan
7372,7.660603e-10,24957.003337049486,nan,nan,7371,24957.29516005516,nan,nan,3.98e-08,24957.25145792961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24957.29516005516,24957.29516005516,nan,nan
7373,1.179733e-08,24960.386154556276,nan,nan,7372,24960.67797756195,nan,nan,4.9e-08,24960.63429927826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24960.67797756195,24960.67797756195,nan,nan
7374,6.649405e-08,24963.770225667955,nan,nan,7373,24964.06204867363,nan,nan,3.87e-08,24964.018150806427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24964.06204867363,24964.06204867363,nan,nan
7375,2.068363e-08,24967.14891614914,nan,nan,7374,24967.440739154816,nan,nan,4.08e-08,24967.399091482162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24967.44173836708,24967.44173836708,nan,nan
7376,5.515635e-09,24970.53363814354,nan,nan,7375,24970.825461149216,nan,nan,3.87e-08,24970.781370401382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24970.825461149216,24970.825461149216,nan,nan
7377,9.820892e-08,24973.917627954484,nan,nan,7376,24974.20945096016,nan,nan,3.95e-08,24974.16575741768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24974.20945096016,24974.20945096016,nan,nan
7378,1.501478e-08,24977.301667356493,nan,nan,7377,24977.593490362167,nan,nan,4.13e-08,24977.549820899963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24977.593490362167,24977.593490362167,nan,nan
7379,5.086641e-08,24980.684759521486,nan,nan,7378,24980.97658252716,nan,nan,2.9e-08,24980.933265924454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24980.97658252716,24980.97658252716,nan,nan
7380,6.894543e-09,24984.068483257295,nan,nan,7379,24984.36030626297,nan,nan,3.88e-08,24984.31684279442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24984.361333608627,24984.361333608627,nan,nan
7381,5.055998e-09,24987.451510810854,nan,nan,7380,24987.74333381653,nan,nan,3.15e-08,24987.70024752617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24987.74333381653,24987.74333381653,nan,nan
7382,1.332945e-08,24990.83400859833,nan,nan,7381,24991.125831604004,nan,nan,3.53e-08,24991.082315206528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24991.125831604004,24991.125831604004,nan,nan
7383,2.313502e-08,24994.218235874177,nan,nan,7382,24994.510058879852,nan,nan,4.44e-08,24994.46643280983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24994.510058879852,24994.510058879852,nan,nan
7384,1.639369e-08,24997.5995677948,nan,nan,7383,24997.891390800476,nan,nan,4.12e-08,24997.84786105156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24997.89240217209,24997.89240217209,nan,nan
7385,4.044798e-08,25000.983268642427,nan,nan,7384,25001.2750916481,nan,nan,5.07e-08,25001.231470823288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25001.2750916481,25001.2750916481,nan,nan
7386,3.18681e-08,25004.366947078706,nan,nan,7385,25004.65877008438,nan,nan,3.99e-08,25004.61511516571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25004.65877008438,25004.65877008438,nan,nan
7387,3.202132e-08,25007.74988641739,nan,nan,7386,25008.041709423065,nan,nan,3.74e-08,25007.997787475586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25008.041709423065,25008.041709423065,nan,nan
7388,1.501479e-08,25011.132504844667,nan,nan,7387,25011.42432785034,nan,nan,4.22e-08,25011.380626916885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25011.42432785034,25011.42432785034,nan,nan
7389,9.28465e-08,25014.517698907854,nan,nan,7388,25014.80952191353,nan,nan,4.13e-08,25014.765694618225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25014.80952191353,25014.80952191353,nan,nan
7390,4.902786e-08,25017.899604701997,nan,nan,7389,25018.191427707672,nan,nan,3.76e-08,25018.147906064987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25018.191427707672,25018.191427707672,nan,nan
7391,1.608726e-08,25021.280645513536,nan,nan,7390,25021.57246851921,nan,nan,3.93e-08,25021.529675245285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25021.573492765427,25021.573492765427,nan,nan
7392,1.547442e-08,25024.664800310136,nan,nan,7391,25024.95662331581,nan,nan,3.83e-08,25024.913979530334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25024.957656383514,25024.957656383514,nan,nan
7393,2.558642e-08,25028.044539356233,nan,nan,7392,25028.336362361908,nan,nan,3.7e-08,25028.29374575615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25028.336362361908,25028.336362361908,nan,nan
7394,4.902786e-09,25031.426078224184,nan,nan,7393,25031.71790122986,nan,nan,4.16e-08,25031.674893140793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25031.71790122986,25031.71790122986,nan,nan
7395,1.378909e-08,25034.809946203233,nan,nan,7394,25035.101769208908,nan,nan,4.03e-08,25035.058876514435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25035.102764606476,25035.102764606476,nan,nan
7396,3.677089e-08,25038.193333768846,nan,nan,7395,25038.48515677452,nan,nan,3.95e-08,25038.441920518875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25038.48515677452,25038.48515677452,nan,nan
7397,4.581039e-08,25041.57617583275,nan,nan,7396,25041.867998838425,nan,nan,2.94e-08,25041.824540138245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25041.869028568268,25041.869028568268,nan,nan
7398,2.757817e-09,25044.957967662813,nan,nan,7397,25045.249790668488,nan,nan,4.27e-08,25045.205664157867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25045.249790668488,25045.249790668488,nan,nan
7399,3.278738e-08,25048.340810441972,nan,nan,7398,25048.632633447647,nan,nan,2.5e-08,25048.58987736702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25048.63364505768,25048.63364505768,nan,nan
7400,2.344144e-08,25051.725270175935,nan,nan,7399,25052.01709318161,nan,nan,3.45e-08,25051.974145412445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25052.018088579178,25052.018088579178,nan,nan
7401,7.354178e-09,25055.107082509996,nan,nan,7400,25055.39890551567,nan,nan,3.43e-08,25055.35604119301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25055.39990592003,25055.39990592003,nan,nan
7402,3.615803e-08,25058.491956853868,nan,nan,7401,25058.783779859543,nan,nan,3.78e-08,25058.740110635757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25058.783779859543,25058.783779859543,nan,nan
7403,1.853866e-08,25061.87336268425,nan,nan,7402,25062.165185689926,nan,nan,4.11e-08,25062.122530460358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25062.166168928146,25062.166168928146,nan,nan
7404,5.975271e-09,25065.256249809267,nan,nan,7403,25065.54807281494,nan,nan,3.45e-08,25065.50497984886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25065.549072504044,25065.549072504044,nan,nan
7405,5.822058e-09,25068.640563869478,nan,nan,7404,25068.932386875153,nan,nan,3.64e-08,25068.888382434845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25068.932386875153,25068.932386875153,nan,nan
7406,6.787295e-08,25072.024372005464,nan,nan,7405,25072.31619501114,nan,nan,4.27e-08,25072.271617412567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25072.31619501114,25072.31619501114,nan,nan
7407,3.799659e-08,25075.40599575043,nan,nan,7406,25075.697818756104,nan,nan,3.76e-08,25075.654319047928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25075.697818756104,25075.697818756104,nan,nan
7408,3.784338e-08,25078.788368844987,nan,nan,7407,25079.080191850662,nan,nan,3.19e-08,25079.036500930786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25079.080191850662,25079.080191850662,nan,nan
7409,1.532121e-08,25082.171557807924,nan,nan,7408,25082.4633808136,nan,nan,3.55e-08,25082.420614480972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25082.46439218521,25082.46439218521,nan,nan
7410,3.278738e-08,25085.553544187547,nan,nan,7409,25085.845367193222,nan,nan,4.18e-08,25085.801748275757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25085.845367193222,25085.845367193222,nan,nan
7411,1.761939e-08,25088.934133672716,nan,nan,7410,25089.22595667839,nan,nan,3.97e-08,25089.183340787888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25089.22595667839,25089.22595667839,nan,nan
7412,3.217454e-08,25092.31955637932,nan,nan,7411,25092.611379384995,nan,nan,2.67e-08,25092.567690372467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25092.611379384995,25092.611379384995,nan,nan
7413,4.397187e-08,25095.703392887117,nan,nan,7412,25095.99521589279,nan,nan,5.05e-08,25095.95105266571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25095.99521589279,25095.99521589279,nan,nan
7414,2.328823e-08,25099.08466258049,nan,nan,7413,25099.376485586166,nan,nan,3.97e-08,25099.333414793015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25099.377497673035,25099.377497673035,nan,nan
7415,3.217454e-09,25102.468072319032,nan,nan,7414,25102.759895324707,nan,nan,3.87e-08,25102.716439962387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25102.760923862457,25102.760923862457,nan,nan
7416,1.103127e-08,25105.85250415802,nan,nan,7415,25106.144327163696,nan,nan,4.65e-08,25106.100669145584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25106.144327163696,25106.144327163696,nan,nan
7417,1.225697e-08,25109.23412718773,nan,nan,7416,25109.525950193405,nan,nan,3.04e-08,25109.483032226562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25109.526983499527,25109.526983499527,nan,nan
7418,1.02652e-08,25112.617965602876,nan,nan,7417,25112.90978860855,nan,nan,3.74e-08,25112.866119146347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25112.90978860855,25112.90978860855,nan,nan
7419,3.140847e-08,25115.99864163399,nan,nan,7418,25116.290464639664,nan,nan,3.08e-08,25116.246965408325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25116.290464639664,25116.290464639664,nan,nan
7420,5.500313e-08,25119.382813596727,nan,nan,7419,25119.6746366024,nan,nan,4.56e-08,25119.630967378616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25119.6746366024,25119.6746366024,nan,nan
7421,1.409551e-08,25122.76633229256,nan,nan,7420,25123.058155298233,nan,nan,3.7e-08,25123.014665603638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25123.058155298233,25123.058155298233,nan,nan
7422,3.294058e-08,25126.149070167543,nan,nan,7421,25126.440893173218,nan,nan,3.83e-08,25126.397052764893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25126.440893173218,25126.440893173218,nan,nan
7423,5.791415e-08,25129.532050275804,nan,nan,7422,25129.82387328148,nan,nan,3.78e-08,25129.779483556747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25129.82387328148,25129.82387328148,nan,nan
7424,5.08664e-08,25132.91574611664,nan,nan,7423,25133.207569122314,nan,nan,3.66e-08,25133.163911104202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25133.207569122314,25133.207569122314,nan,nan
7425,9.039511e-08,25136.296279096605,nan,nan,7424,25136.58810210228,nan,nan,3.92e-08,25136.54515862465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25136.589114189148,25136.589114189148,nan,nan
7426,4.611683e-08,25139.678463602067,nan,nan,7425,25139.970286607742,nan,nan,4.76e-08,25139.927347183228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25139.971286535263,25139.971286535263,nan,nan
7427,2.54332e-08,25143.062558317186,nan,nan,7426,25143.35438132286,nan,nan,4.72e-08,25143.31171321869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25143.35438132286,25143.35438132286,nan,nan
7428,3.416629e-08,25146.443223142625,nan,nan,7427,25146.7350461483,nan,nan,4.2e-08,25146.692399978638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25146.73604774475,25146.73604774475,nan,nan
7429,9.805569e-09,25149.825297498704,nan,nan,7428,25150.11712050438,nan,nan,4.69e-08,25150.073504924774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25150.11712050438,25150.11712050438,nan,nan
7430,1.685332e-09,25153.209465169908,nan,nan,7429,25153.501288175583,nan,nan,4.36e-08,25153.458565711975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25153.502300024033,25153.502300024033,nan,nan
7431,1.195054e-08,25156.591333532335,nan,nan,7430,25156.88315653801,nan,nan,3.39e-08,25156.84033513069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25156.88315653801,25156.88315653801,nan,nan
7432,2.037721e-08,25159.97532119751,nan,nan,7431,25160.267144203186,nan,nan,3.53e-08,25160.224491357803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25160.268139600754,25160.268139600754,nan,nan
7433,2.66589e-08,25163.35831346512,nan,nan,7432,25163.650136470795,nan,nan,3.87e-08,25163.606462717056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25163.650136470795,25163.650136470795,nan,nan
7434,1.838544e-09,25166.740675592424,nan,nan,7433,25167.0324985981,nan,nan,3.65e-08,25166.989005088806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25167.0324985981,25167.0324985981,nan,nan
