index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
53361,0.0001432713,180536.30528941154,nan,nan,53324,180536.59711241722,nan,nan,-3.25444e-05,180536.55349898338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180539.98071289062,180539.98071289062,nan,nan
53362,0.0001433349,180539.68888988494,nan,nan,53325,180539.98071289062,nan,nan,-3.25441e-05,180539.93623828888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180543.36008787155,180543.36008787155,nan,nan
53363,0.0001434844,180543.06826486587,nan,nan,53326,180543.36008787155,nan,nan,-3.25287e-05,180543.3174715042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180546.74719071388,180546.74719071388,nan,nan
53364,0.0001435112,180546.4543692112,nan,nan,53327,180546.74619221687,nan,nan,-3.25292e-05,180546.7031068802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180550.12686896324,180550.12686896324,nan,nan
53365,0.0001434159,180549.8340455532,nan,nan,53328,180550.12586855888,nan,nan,-3.2522e-05,180550.08322620392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180553.51247859,180553.51247859,nan,nan
53366,0.000143584,180553.22065558433,nan,nan,53329,180553.51247859,nan,nan,-3.25146e-05,180553.46812224388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180556.89438700676,180556.89438700676,nan,nan
53367,0.0001435205,180556.6015621662,nan,nan,53330,180556.8933851719,nan,nan,-3.25149e-05,180556.8499765396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180560.2766275406,180560.2766275406,nan,nan
53368,0.000143538,180559.9848045349,nan,nan,53331,180560.2766275406,nan,nan,-3.25049e-05,180560.23337984085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180563.66066432,180563.66066432,nan,nan
53369,0.0001434977,180563.3688413143,nan,nan,53332,180563.66066432,nan,nan,-3.25104e-05,180563.6172027588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180567.04043841362,180567.04043841362,nan,nan
53370,0.0001435226,180566.74861540794,nan,nan,53333,180567.04043841362,nan,nan,-3.25058e-05,180566.9978017807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180570.42458558083,180570.42458558083,nan,nan
53371,0.0001435703,180570.13276257514,nan,nan,53334,180570.42458558083,nan,nan,-3.24993e-05,180570.380890131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180573.81071090698,180573.81071090698,nan,nan
53372,0.0001434875,180573.5188879013,nan,nan,53335,180573.81071090698,nan,nan,-3.24985e-05,180573.76712203026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180577.19217061996,180577.19217061996,nan,nan
53373,0.0001434131,180576.90034761428,nan,nan,53336,180577.19217061996,nan,nan,-3.24987e-05,180577.14904808998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180580.57627034187,180580.57627034187,nan,nan
53374,0.0001435786,180580.2834373951,nan,nan,53337,180580.57526040077,nan,nan,-3.24851e-05,180580.53152441978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180583.96153616905,180583.96153616905,nan,nan
53375,0.0001434337,180583.66871228217,nan,nan,53338,180583.96053528786,nan,nan,-3.24812e-05,180583.91759109497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180587.34728336334,180587.34728336334,nan,nan
53376,0.0001434266,180587.0544587612,nan,nan,53339,180587.3462817669,nan,nan,-3.24754e-05,180587.3032221794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180590.73069763184,180590.73069763184,nan,nan
53377,0.0001434521,180590.4378344059,nan,nan,53340,180590.72965741158,nan,nan,-3.24768e-05,180590.6865684986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180594.115203619,180594.115203619,nan,nan
53378,0.0001434653,180593.82338061332,nan,nan,53341,180594.115203619,nan,nan,-3.24653e-05,180594.07169365883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180597.49989748,180597.49989748,nan,nan
53379,0.0001434611,180597.20807447433,nan,nan,53342,180597.49989748,nan,nan,-3.24654e-05,180597.45667767525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180600.88387680054,180600.88387680054,nan,nan
53380,0.0001434663,180600.59105958938,nan,nan,53343,180600.88288259506,nan,nan,-3.24501e-05,180600.8402042389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180604.2690255642,180604.2690255642,nan,nan
53381,0.0001434263,180603.97618403434,nan,nan,53344,180604.26800704002,nan,nan,-3.24559e-05,180604.2248916626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180607.6536667347,180607.6536667347,nan,nan
53382,0.0001434953,180607.361843729,nan,nan,53345,180607.6536667347,nan,nan,-3.24519e-05,180607.6099843979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180611.03483009338,180611.03483009338,nan,nan
53383,0.0001434757,180610.742004776,nan,nan,53346,180611.03382778168,nan,nan,-3.24416e-05,180610.99117994308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180614.4201426506,180614.4201426506,nan,nan
53384,0.0001433039,180614.12831964492,nan,nan,53347,180614.4201426506,nan,nan,-3.24341e-05,180614.37644839287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180617.80353093147,180617.80353093147,nan,nan
53385,0.0001434588,180617.5107082367,nan,nan,53348,180617.80353093147,nan,nan,-3.24354e-05,180617.75903010368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180621.18860816956,180621.18860816956,nan,nan
53386,0.0001435328,180620.8958231449,nan,nan,53349,180621.1876461506,nan,nan,-3.24276e-05,180621.1443285942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180624.5737903118,180624.5737903118,nan,nan
53387,0.0001434021,180624.28096928596,nan,nan,53350,180624.57279229164,nan,nan,-3.24326e-05,180624.52943181992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180627.95668268204,180627.95668268204,nan,nan
53388,0.0001434259,180627.66485967636,nan,nan,53351,180627.95668268204,nan,nan,-3.24293e-05,180627.91378617287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180631.34246492386,180631.34246492386,nan,nan
53389,0.000143457,180631.04962673187,nan,nan,53352,180631.34144973755,nan,nan,-3.24163e-05,180631.2980518341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180634.7272453308,180634.7272453308,nan,nan
53390,0.0001434211,180634.43441262245,nan,nan,53353,180634.72623562813,nan,nan,-3.2418e-05,180634.68323206902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180638.11074900627,180638.11074900627,nan,nan
53391,0.0001433591,180637.8189260006,nan,nan,53354,180638.11074900627,nan,nan,-3.24144e-05,180638.06720089912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180641.4940187931,180641.4940187931,nan,nan
53392,0.0001434622,180641.20219578742,nan,nan,53355,180641.4940187931,nan,nan,-3.24186e-05,180641.45030498505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180644.87968301773,180644.87968301773,nan,nan
53393,0.000143398,180644.58684363365,nan,nan,53356,180644.87968301773,nan,nan,-3.2412e-05,180644.83559536934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180648.2638618946,180648.2638618946,nan,nan
53394,0.000143528,180647.97203888893,nan,nan,53357,180648.2638618946,nan,nan,-3.24133e-05,180648.21982598305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180651.64545750618,180651.64545750618,nan,nan
53395,0.000143372,180651.3536345005,nan,nan,53358,180651.64545750618,nan,nan,-3.24211e-05,180651.60175943375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180655.02901864052,180655.02901864052,nan,nan
53396,0.0001435426,180654.73619618415,nan,nan,53359,180655.02801918983,nan,nan,-3.24097e-05,180654.98479700089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180658.41287136078,180658.41287136078,nan,nan
53397,0.0001434504,180658.1210483551,nan,nan,53360,180658.41287136078,nan,nan,-3.24032e-05,180658.36941242218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180661.79765939713,180661.79765939713,nan,nan
53398,0.0001434678,180661.50583639144,nan,nan,53361,180661.79765939713,nan,nan,-3.23989e-05,180661.7539987564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180665.18191099167,180665.18191099167,nan,nan
53399,0.0001434029,180664.890087986,nan,nan,53362,180665.18191099167,nan,nan,-3.23913e-05,180665.13818454742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180668.56297254562,180668.56297254562,nan,nan
53400,0.0001435153,180668.27017822265,nan,nan,53363,180668.56200122833,nan,nan,-3.23887e-05,180668.51935982704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180671.94598412514,180671.94598412514,nan,nan
53401,0.0001434029,180671.65416111946,nan,nan,53364,180671.94598412514,nan,nan,-3.23798e-05,180671.9033548832,nan,nan,nan,nan,nan,nan,nan,nan,180671.94598412514,180675.62581706047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180675.62581706047,180675.62581706047,nan,nan
53402,0.0001435023,180675.03898277282,nan,nan,53365,180675.3308057785,nan,nan,-3.23758e-05,180675.28787779808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180678.71510529518,180678.71510529518,nan,nan
53403,0.0001434329,180678.4232822895,nan,nan,53366,180678.71510529518,nan,nan,-3.2378e-05,180678.67163944244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180682.09678721428,180682.09678721428,nan,nan
53404,0.0001433575,180681.8049642086,nan,nan,53367,180682.09678721428,nan,nan,-3.23787e-05,180682.05362534523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180685.4826452732,180685.4826452732,nan,nan
53405,0.0001436007,180685.18980731964,nan,nan,53368,180685.48163032532,nan,nan,-3.23752e-05,180685.43870186806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180688.86650919914,180688.86650919914,nan,nan
53406,0.0001434555,180688.57468619346,nan,nan,53369,180688.86650919914,nan,nan,-3.23725e-05,180688.82284855843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180692.2513177395,180692.2513177395,nan,nan
53407,0.0001435883,180691.95849456787,nan,nan,53370,180692.25031757355,nan,nan,-3.23667e-05,180692.2072379589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180695.63778305054,180695.63778305054,nan,nan
53408,0.0001433554,180695.34596004486,nan,nan,53371,180695.63778305054,nan,nan,-3.23655e-05,180695.59412503242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180699.02189397812,180699.02189397812,nan,nan
53409,0.0001434822,180698.73007097244,nan,nan,53372,180699.02189397812,nan,nan,-3.23606e-05,180698.97824549675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180702.40345859528,180702.40345859528,nan,nan
53410,0.0001435667,180702.1116355896,nan,nan,53373,180702.40345859528,nan,nan,-3.23456e-05,180702.35951209068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180705.78860569,180705.78860569,nan,nan
53411,0.0001434213,180705.49578371047,nan,nan,53374,180705.78760671616,nan,nan,-3.23464e-05,180705.74460363388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180709.17334604263,180709.17334604263,nan,nan
53412,0.0001435004,180708.88152303695,nan,nan,53375,180709.17334604263,nan,nan,-3.2351e-05,180709.1290895939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180712.55772829056,180712.55772829056,nan,nan
53413,0.0001435634,180712.2649032116,nan,nan,53376,180712.55672621727,nan,nan,-3.2343e-05,180712.5140798092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180715.9401884079,180715.9401884079,nan,nan
53414,0.0001433712,180715.64836540222,nan,nan,53377,180715.9401884079,nan,nan,-3.23458e-05,180715.8968744278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180719.32700109482,180719.32700109482,nan,nan
53415,0.0001434506,180719.03415050506,nan,nan,53378,180719.32597351074,nan,nan,-3.23342e-05,180719.2830336094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180722.7103881836,180722.7103881836,nan,nan
53416,0.0001434821,180722.4185651779,nan,nan,53379,180722.7103881836,nan,nan,-3.23226e-05,180722.66712522507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180726.0936729908,180726.0936729908,nan,nan
53417,0.0001435625,180725.80184998512,nan,nan,53380,180726.0936729908,nan,nan,-3.23182e-05,180726.05022668839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180729.47245192528,180729.47245192528,nan,nan
53418,0.0001434754,180729.1806289196,nan,nan,53381,180729.47245192528,nan,nan,-3.2318e-05,180729.42979621887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180732.85624814034,180732.85624814034,nan,nan
53419,0.0001433493,180732.56442513465,nan,nan,53382,180732.85624814034,nan,nan,-3.23133e-05,180732.81360268593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180736.2418408394,180736.2418408394,nan,nan
53420,0.0001434194,180735.94901742935,nan,nan,53383,180736.24084043503,nan,nan,-3.23174e-05,180736.1973912716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180739.62444710732,180739.62444710732,nan,nan
53421,0.0001433179,180739.33262410163,nan,nan,53384,180739.62444710732,nan,nan,-3.22957e-05,180739.58076190948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180743.00751399994,180743.00751399994,nan,nan
53422,0.000143497,180742.71466531753,nan,nan,53385,180743.0064883232,nan,nan,-3.23006e-05,180742.963876009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180746.39104700089,180746.39104700089,nan,nan
53423,0.0001433913,180746.0982216835,nan,nan,53386,180746.39004468918,nan,nan,-3.22977e-05,180746.34739160538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180749.77469229698,180749.77469229698,nan,nan
53424,0.0001434783,180749.4828692913,nan,nan,53387,180749.77469229698,nan,nan,-3.22888e-05,180749.73103117943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180753.15912151337,180753.15912151337,nan,nan
53425,0.0001434606,180752.86729850768,nan,nan,53388,180753.15912151337,nan,nan,-3.22949e-05,180753.1154241562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180756.54340195656,180756.54340195656,nan,nan
53426,0.0001435422,180756.2506131172,nan,nan,53389,180756.5424361229,nan,nan,-3.2293e-05,180756.49951410294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180759.92798113823,180759.92798113823,nan,nan
53427,0.0001434601,180759.63615813255,nan,nan,53390,180759.92798113823,nan,nan,-3.2286e-05,180759.88450312614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180763.31093907356,180763.31093907356,nan,nan
53428,0.0001434403,180763.01911606788,nan,nan,53391,180763.31093907356,nan,nan,-3.22781e-05,180763.2670557499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180766.69659495354,180766.69659495354,nan,nan
53429,0.0001435495,180766.40374436378,nan,nan,53392,180766.69556736946,nan,nan,-3.22721e-05,180766.65304803848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180770.07989096642,180770.07989096642,nan,nan
53430,0.0001433355,180769.78704371452,nan,nan,53393,180770.0788667202,nan,nan,-3.22779e-05,180770.03593468666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180773.46559882164,180773.46559882164,nan,nan
53431,0.000143495,180773.17377581596,nan,nan,53394,180773.46559882164,nan,nan,-3.22732e-05,180773.42194390297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180776.84984111786,180776.84984111786,nan,nan
53432,0.0001435066,180776.55801811218,nan,nan,53395,180776.84984111786,nan,nan,-3.2259e-05,180776.80601263046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180780.23398542404,180780.23398542404,nan,nan
53433,0.0001435011,180779.94216241836,nan,nan,53396,180780.23398542404,nan,nan,-3.22662e-05,180780.19024896622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180783.61449623108,180783.61449623108,nan,nan
53434,0.0001435791,180783.3226732254,nan,nan,53397,180783.61449623108,nan,nan,-3.22532e-05,180783.5718512535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180786.99908399582,180786.99908399582,nan,nan
53435,0.000143475,180786.70726099014,nan,nan,53398,180786.99908399582,nan,nan,-3.22569e-05,180786.95538568497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180790.37896943092,180790.37896943092,nan,nan
53436,0.000143563,180790.08714642524,nan,nan,53399,180790.37896943092,nan,nan,-3.2251e-05,180790.33631968498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180793.76729917526,180793.76729917526,nan,nan
53437,0.000143386,180793.47447624206,nan,nan,53400,180793.76629924774,nan,nan,-3.22564e-05,180793.7236893177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180797.1498491764,180797.1498491764,nan,nan
53438,0.0001434338,180796.85699119567,nan,nan,53401,180797.14881420135,nan,nan,-3.22419e-05,180797.1058933735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180800.534178257,180800.534178257,nan,nan
53439,0.0001435567,180800.2423552513,nan,nan,53402,180800.534178257,nan,nan,-3.22405e-05,180800.49023342133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180803.91796135902,180803.91796135902,nan,nan
53440,0.0001434005,180803.62510957717,nan,nan,53403,180803.91693258286,nan,nan,-3.22481e-05,180803.87401485443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180807.30166387558,180807.30166387558,nan,nan
53441,0.0001435152,180807.0098408699,nan,nan,53404,180807.30166387558,nan,nan,-3.22398e-05,180807.25800561905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180810.68593525887,180810.68593525887,nan,nan
53442,0.0001434495,180810.39411225318,nan,nan,53405,180810.68593525887,nan,nan,-3.2242e-05,180810.64189720154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180814.0690996647,180814.0690996647,nan,nan
53443,0.0001434706,180813.77624835967,nan,nan,53406,180814.06807136536,nan,nan,-3.22468e-05,180814.02535891533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180817.45357966423,180817.45357966423,nan,nan
53444,0.00014342,180817.16175665855,nan,nan,53407,180817.45357966423,nan,nan,-3.22383e-05,180817.41012120247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180820.83873939514,180820.83873939514,nan,nan
53445,0.0001432675,180820.54591550826,nan,nan,53408,180820.83773851395,nan,nan,-3.22278e-05,180820.79426145554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180824.21721196175,180824.21721196175,nan,nan
53446,0.0001434253,180823.92538895606,nan,nan,53409,180824.21721196175,nan,nan,-3.22344e-05,180824.17456579208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180827.60374975204,180827.60374975204,nan,nan
53447,0.0001434702,180827.31096162795,nan,nan,53410,180827.60374975204,nan,nan,-3.22297e-05,180827.55976605415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180830.98912239075,180830.98912239075,nan,nan
53448,0.0001433522,180830.69729938506,nan,nan,53411,180830.98912239075,nan,nan,-3.22289e-05,180830.94582748413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180834.37267637253,180834.37267637253,nan,nan
53449,0.0001434772,180834.0798198223,nan,nan,53412,180834.371642828,nan,nan,-3.22227e-05,180834.3289682865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180837.75612592697,180837.75612592697,nan,nan
53450,0.0001432938,180837.46332087516,nan,nan,53413,180837.75514388084,nan,nan,-3.222e-05,180837.71245503426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180841.14019584656,180841.14019584656,nan,nan
53451,0.0001432465,180840.84837284088,nan,nan,53414,180841.14019584656,nan,nan,-3.22097e-05,180841.09674024582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180844.52579331398,180844.52579331398,nan,nan
53452,0.0001435517,180844.2329718113,nan,nan,53415,180844.52479481697,nan,nan,-3.2214e-05,180844.48078107834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180847.90708303452,180847.90708303452,nan,nan
53453,0.0001433648,180847.6145588398,nan,nan,53416,180847.90638184547,nan,nan,-3.22035e-05,180847.86343598366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180851.28715348244,180851.28715348244,nan,nan
53454,0.0001433572,180850.99533047676,nan,nan,53417,180851.28715348244,nan,nan,-3.22111e-05,180851.2445063591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180854.67396378517,180854.67396378517,nan,nan
