index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
12379,2.405427e-08,41898.25759115219,nan,nan,12378,41898.54941415787,nan,nan,7.4e-09,41898.50646662712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41898.55045056343,41898.55045056343,nan,nan
12380,3.799656e-08,41901.641089582445,nan,nan,12379,41901.93291258812,nan,nan,1.17e-08,41901.88926744461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41901.93291258812,41901.93291258812,nan,nan
12381,3.983509e-09,41905.02546348572,nan,nan,12380,41905.317286491394,nan,nan,1.69e-08,41905.274067401886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41905.317286491394,41905.317286491394,nan,nan
12382,2.635245e-08,41908.41021718979,nan,nan,12381,41908.702040195465,nan,nan,6.7e-09,41908.658553123474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41908.703053712845,41908.703053712845,nan,nan
12383,3.983509e-09,41911.79397788048,nan,nan,12382,41912.085800886154,nan,nan,1.32e-08,41912.04307103157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41912.08672976494,41912.08672976494,nan,nan
12384,1.28698e-08,41915.18111982346,nan,nan,12383,41915.47294282913,nan,nan,2.5e-09,41915.42934823036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41915.47294282913,41915.47294282913,nan,nan
12385,3.125523e-08,41918.56354799271,nan,nan,12384,41918.85537099838,nan,nan,9.7e-09,41918.81244301796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41918.85537099838,41918.85537099838,nan,nan
12386,2.359463e-08,41921.945688152315,nan,nan,12385,41922.23751115799,nan,nan,1.55e-08,41922.19484376907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41922.23851323128,41922.23851323128,nan,nan
12387,5.515628e-08,41925.33091821671,nan,nan,12386,41925.62274122238,nan,nan,1.34e-08,41925.57914328575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41925.62274122238,41925.62274122238,nan,nan
12388,8.089589e-08,41928.71546401978,nan,nan,12387,41929.00728702545,nan,nan,3.1e-09,41928.96434688568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41929.00828933716,41929.00828933716,nan,nan
12389,1.761937e-08,41932.097901010515,nan,nan,12388,41932.39071679115,nan,nan,5.8e-09,41932.34716296196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41932.39071679115,41932.39071679115,nan,nan
12390,3.294056e-08,41935.48387327194,nan,nan,12389,41935.77569627762,nan,nan,9.9e-09,41935.732057094574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41935.77569627762,41935.77569627762,nan,nan
12391,2.972311e-08,41938.86530580521,nan,nan,12390,41939.15712881088,nan,nan,2.4e-09,41939.114248514175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41939.1581287384,41939.1581287384,nan,nan
12392,4.764891e-08,41942.25218906403,nan,nan,12391,41942.5440120697,nan,nan,1.7e-09,41942.50030493736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41942.5440120697,41942.5440120697,nan,nan
12393,3.217451e-09,41945.63282289505,nan,nan,12392,41945.924645900726,nan,nan,8.5e-09,41945.8820207119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41945.92563986778,41945.92563986778,nan,nan
12394,1.700652e-08,41949.015057706834,nan,nan,12393,41949.30688071251,nan,nan,8.9e-09,41949.26420259476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41949.30688071251,41949.30688071251,nan,nan
12395,2.773135e-08,41952.40036120415,nan,nan,12394,41952.69218420982,nan,nan,1.3e-08,41952.64922070503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41952.69318509102,41952.69318509102,nan,nan
12396,7.262243e-08,41955.78646697998,nan,nan,12395,41956.07828998566,nan,nan,9.9e-09,41956.03460049629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41956.07929086685,41956.07929086685,nan,nan
12397,1.777258e-08,41959.16917457581,nan,nan,12396,41959.46099758148,nan,nan,7e-09,41959.418011426926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41959.462000370026,41959.462000370026,nan,nan
12398,1.195053e-08,41962.554244184495,nan,nan,12397,41962.84606719017,nan,nan,1.17e-08,41962.80237555504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41962.84606719017,41962.84606719017,nan,nan
12399,4.810854e-08,41965.93836774826,nan,nan,12398,41966.23019075394,nan,nan,8.8e-09,41966.187181949615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41966.23119974136,41966.23119974136,nan,nan
12400,3.539195e-08,41969.31992402077,nan,nan,12399,41969.61174702644,nan,nan,6.1e-09,41969.569084882736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41969.61278486252,41969.61278486252,nan,nan
12401,2.895705e-08,41972.70533528328,nan,nan,12400,41972.997158288956,nan,nan,1e-09,41972.95416069031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41972.997158288956,41972.997158288956,nan,nan
12402,1.54744e-08,41976.08894219399,nan,nan,12401,41976.38076519966,nan,nan,1.23e-08,41976.33715867996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41976.38076519966,41976.38076519966,nan,nan
12403,4.918102e-08,41979.47252573967,nan,nan,12402,41979.764348745346,nan,nan,7e-09,41979.72171497345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41979.764348745346,41979.764348745346,nan,nan
12404,4.688284e-08,41982.855532312395,nan,nan,12403,41983.14735531807,nan,nan,-2.9e-09,41983.10388803482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41983.14735531807,41983.14735531807,nan,nan
12405,9.192713e-09,41986.23855891228,nan,nan,12404,41986.53038191795,nan,nan,1.13e-08,41986.487377882004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41986.53138422966,41986.53138422966,nan,nan
12406,3.140844e-08,41989.62485780716,nan,nan,12405,41989.916680812836,nan,nan,4.2e-09,41989.87302517891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41989.916680812836,41989.916680812836,nan,nan
12407,2.144967e-09,41993.00855984688,nan,nan,12406,41993.300382852554,nan,nan,5.5e-09,41993.257100105286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41993.300382852554,41993.300382852554,nan,nan
12408,7.967018e-09,41996.39035668373,nan,nan,12407,41996.68217968941,nan,nan,1.8e-09,41996.63921570778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41996.68319559097,41996.68319559097,nan,nan
12409,2.313499e-08,41999.77230157852,nan,nan,12408,42000.0641245842,nan,nan,5.3e-09,42000.02109217644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42000.06512475014,42000.06512475014,nan,nan
12410,2.926347e-08,42003.15644016266,nan,nan,12409,42003.448263168335,nan,nan,6.7e-09,42003.405247449875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42003.44926023483,42003.44926023483,nan,nan
12411,1.945791e-08,42006.536026859285,nan,nan,12410,42006.82784986496,nan,nan,1.14e-08,42006.78620505333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42006.82882165909,42006.82882165909,nan,nan
12412,2.941669e-08,42009.91918625832,nan,nan,12411,42010.21100926399,nan,nan,8e-10,42010.168207883835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42010.21100926399,42010.21100926399,nan,nan
12413,1.54744e-08,42013.303334617616,nan,nan,12412,42013.59515762329,nan,nan,2.3e-09,42013.55215263367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42013.59615802765,42013.59615802765,nan,nan
12414,1.945791e-08,42016.686279678346,nan,nan,12413,42016.97810268402,nan,nan,-2.3e-09,42016.93460512161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42016.97906470299,42016.97906470299,nan,nan
12415,1.440192e-08,42020.06828131676,nan,nan,12414,42020.36010432243,nan,nan,9.7e-09,42020.316784620285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42020.36112880707,42020.36112880707,nan,nan
12416,2.160288e-08,42023.451019907,nan,nan,12415,42023.742842912674,nan,nan,1.9e-09,42023.699246644974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42023.742842912674,42023.742842912674,nan,nan
12417,8.64115e-08,42026.834311151506,nan,nan,12416,42027.12714767456,nan,nan,5.2e-09,42027.083441495895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42027.12714767456,42027.12714767456,nan,nan
12418,8.73308e-09,42030.217484617235,nan,nan,12417,42030.50930762291,nan,nan,9.3e-09,42030.46548819542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42030.50930762291,42030.50930762291,nan,nan
12419,4.335897e-08,42033.59958758354,nan,nan,12418,42033.89141058922,nan,nan,5.1e-09,42033.84786462784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42033.89241051674,42033.89241051674,nan,nan
12420,5.607555e-08,42036.98372616768,nan,nan,12419,42037.275549173355,nan,nan,-3.7e-09,42037.23219752312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42037.275549173355,42037.275549173355,nan,nan
12421,2.328821e-08,42040.36936941147,nan,nan,12420,42040.661192417145,nan,nan,3.4e-09,42040.61666250229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42040.661192417145,42040.661192417145,nan,nan
12422,1.93047e-08,42043.751496458055,nan,nan,12421,42044.04331946373,nan,nan,-8e-10,42043.999527692795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42044.04331946373,42044.04331946373,nan,nan
12423,3.60048e-08,42047.1332174778,nan,nan,12422,42047.426048994064,nan,nan,8e-10,42047.381960392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42047.426048994064,42047.426048994064,nan,nan
12424,6.450221e-08,42050.51644792557,nan,nan,12423,42050.808270931244,nan,nan,9e-10,42050.76562309265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42050.808270931244,42050.808270931244,nan,nan
12425,4.289934e-09,42053.90094032288,nan,nan,12424,42054.19276332855,nan,nan,-4.1e-09,42054.15013027191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42054.19377756119,42054.19377756119,nan,nan
12426,3.340019e-08,42057.28432407379,nan,nan,12425,42057.57614707947,nan,nan,-6.7e-09,42057.532460689545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42057.57614707947,42057.57614707947,nan,nan
12427,4.351218e-08,42060.6663898468,nan,nan,12426,42060.95821285248,nan,nan,-6e-10,42060.91441655159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42060.95920920372,42060.95920920372,nan,nan
12428,6.680038e-08,42064.049240493776,nan,nan,12427,42064.34106349945,nan,nan,1e-10,42064.29812169075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42064.34106349945,42064.34106349945,nan,nan
12429,4.734249e-08,42067.42930378914,nan,nan,12428,42067.721126794815,nan,nan,3.1e-09,42067.67851352692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42067.722126722336,42067.722126722336,nan,nan
12430,4.994708e-08,42070.81433477402,nan,nan,12429,42071.10615777969,nan,nan,-9.9e-09,42071.062219142914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42071.10615777969,42071.10615777969,nan,nan
12431,3.064238e-09,42074.19624128342,nan,nan,12430,42074.48806428909,nan,nan,-6.4e-09,42074.444658994675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42074.489064216614,42074.489064216614,nan,nan
12432,1.28698e-08,42077.57984247208,nan,nan,12431,42077.87166547775,nan,nan,2.8e-09,42077.8280608654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42077.87266802788,42077.87266802788,nan,nan
12433,7.629952e-08,42080.96037974358,nan,nan,12432,42081.25220274925,nan,nan,-8.3e-09,42081.20920586586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42081.25320839882,42081.25320839882,nan,nan
12434,4.243969e-08,42084.34601583481,nan,nan,12433,42084.637838840485,nan,nan,-6e-10,42084.594222545624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42084.637838840485,42084.637838840485,nan,nan
12435,1.532119e-09,42087.72755494118,nan,nan,12434,42088.01937794685,nan,nan,-6e-09,42087.97586250305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42088.02037811279,42088.02037811279,nan,nan
12436,2.803778e-08,42091.112463855745,nan,nan,12435,42091.40428686142,nan,nan,-1.54e-08,42091.36127281189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42091.40528702736,42091.40528702736,nan,nan
12437,3.554517e-08,42094.49253883362,nan,nan,12436,42094.784361839294,nan,nan,4.2e-09,42094.74104118347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42094.784361839294,42094.784361839294,nan,nan
12438,2.252215e-08,42097.87596383095,nan,nan,12437,42098.168778419495,nan,nan,-8e-09,42098.125281095505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42098.168778419495,42098.168778419495,nan,nan
12439,6.051869e-08,42101.25928106308,nan,nan,12438,42101.551104068756,nan,nan,-6e-09,42101.50813269615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42101.55210471153,42101.55210471153,nan,nan
12440,2.390106e-08,42104.64151659012,nan,nan,12439,42104.933339595795,nan,nan,-1.98e-08,42104.890352487564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42104.934315919876,42104.934315919876,nan,nan
12441,6.940498e-08,42108.025145435335,nan,nan,12440,42108.31696844101,nan,nan,-6.5e-09,42108.27426934242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42108.31792807579,42108.31792807579,nan,nan
12442,2.911026e-08,42111.40726413727,nan,nan,12441,42111.699087142944,nan,nan,-1e-09,42111.65628409386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42111.699087142944,42111.699087142944,nan,nan
12443,1.072483e-08,42114.78954353333,nan,nan,12442,42115.081366539,nan,nan,-1.65e-08,42115.03810739517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42115.081366539,42115.081366539,nan,nan
12444,1.685331e-09,42118.173040771486,nan,nan,12443,42118.46486377716,nan,nan,-6.6e-09,42118.42146873474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42118.46486377716,42118.46486377716,nan,nan
12445,3.217451e-09,42121.5542737484,nan,nan,12444,42121.846096754074,nan,nan,-1.5e-09,42121.803152799606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42121.84710931778,42121.84710931778,nan,nan
12446,2.344142e-08,42124.93779125214,nan,nan,12445,42125.22961425781,nan,nan,-8e-09,42125.18709540367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42125.22961425781,42125.22961425781,nan,nan
12447,1.54744e-08,42128.317365789415,nan,nan,12446,42128.60918879509,nan,nan,-1.35e-08,42128.566575050354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42128.61019062996,42128.61019062996,nan,nan
12448,6.128477e-10,42131.702893161775,nan,nan,12447,42131.99471616745,nan,nan,-2.8e-09,42131.9510576725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42131.99471616745,42131.99471616745,nan,nan
12449,2.405427e-08,42135.08670940399,nan,nan,12448,42135.37853240967,nan,nan,-5.7e-09,42135.33486676216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42135.37853240967,42135.37853240967,nan,nan
12450,5.010029e-08,42138.46735420227,nan,nan,12449,42138.75917720795,nan,nan,-1.72e-08,42138.71630907059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42138.760177612305,42138.760177612305,nan,nan
12451,3.064238e-10,42141.85050787926,nan,nan,12450,42142.14233088493,nan,nan,-7.2e-09,42142.09947705269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42142.14334607124,42142.14334607124,nan,nan
12452,1.302301e-08,42145.235544109346,nan,nan,12451,42145.52736711502,nan,nan,-1.36e-08,42145.483720541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42145.52736711502,42145.52736711502,nan,nan
12453,2.757814e-09,42148.61827864647,nan,nan,12452,42148.910101652145,nan,nan,1.7e-09,42148.86668419838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42148.910101652145,42148.910101652145,nan,nan
12454,4.320576e-08,42151.999660634996,nan,nan,12453,42152.29148364067,nan,nan,-4.2e-09,42152.24792122841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42152.29148364067,42152.29148364067,nan,nan
12455,5.055994e-09,42155.384469890596,nan,nan,12454,42155.67629289627,nan,nan,-6.2e-09,42155.633178949356,nan,nan,nan,nan,nan,nan,nan,nan,42155.677315950394,42159.35867381096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42155.677315950394,42155.677315950394,nan,nan
12456,2.144967e-08,42158.76669945717,nan,nan,12455,42159.058522462845,nan,nan,-1.03e-08,42159.014560461044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42159.35867381096,42159.35867381096,nan,nan
12457,8.273443e-09,42162.15100874901,nan,nan,12456,42162.442831754684,nan,nan,-9.9e-09,42162.39914894104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42162.442831754684,42162.442831754684,nan,nan
12458,3.631122e-08,42165.532472991945,nan,nan,12457,42165.82429599762,nan,nan,-1.03e-08,42165.78133177757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42165.82429599762,42165.82429599762,nan,nan
12459,1.440192e-08,42168.91747655869,nan,nan,12458,42169.20929956436,nan,nan,4.6e-09,42169.16560578346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42169.21031022072,42169.21031022072,nan,nan
12460,7.032426e-08,42172.3001121521,nan,nan,12459,42172.591935157776,nan,nan,-1.32e-08,42172.54847407341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42172.59293484688,42172.59293484688,nan,nan
12461,3.707729e-08,42175.68148722649,nan,nan,12460,42175.97331023216,nan,nan,-7.2e-09,42175.93066740036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42175.97331023216,42175.97331023216,nan,nan
12462,6.83325e-08,42179.0663441658,nan,nan,12461,42179.35816717148,nan,nan,-1.45e-08,42179.315269231796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42179.359167814255,42179.359167814255,nan,nan
12463,1.516798e-08,42182.45102682114,nan,nan,12462,42182.74284982681,nan,nan,-9.3e-09,42182.69915008545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42182.74284982681,42182.74284982681,nan,nan
12464,1.363586e-08,42185.83063759804,nan,nan,12463,42186.122460603714,nan,nan,-1.36e-08,42186.079813718796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42186.122460603714,42186.122460603714,nan,nan
12465,3.830299e-09,42189.210341596605,nan,nan,12464,42189.50216460228,nan,nan,-5.7e-09,42189.45951986313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42189.503178834915,42189.503178834915,nan,nan
12466,1.532119e-08,42192.59497060776,nan,nan,12465,42192.886793613434,nan,nan,-3.8e-09,42192.84413576126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42192.88779592514,42192.88779592514,nan,nan
12467,1.654688e-08,42195.978704833986,nan,nan,12466,42196.27052783966,nan,nan,-2.8e-09,42196.22710466385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42196.27052783966,42196.27052783966,nan,nan
12468,4.902781e-09,42199.36087765694,nan,nan,12467,42199.65270066261,nan,nan,-1.47e-08,42199.61024570465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42199.653735637665,42199.653735637665,nan,nan
12469,6.434899e-09,42202.74656214714,nan,nan,12468,42203.03838515282,nan,nan,-1.22e-08,42202.994765758514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42203.03838515282,42203.03838515282,nan,nan
12470,1.746616e-08,42206.127320194246,nan,nan,12469,42206.41914319992,nan,nan,-1.07e-08,42206.376047849655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42206.41914319992,42206.41914319992,nan,nan
12471,4.642321e-08,42209.509923124315,nan,nan,12470,42209.80174612999,nan,nan,-2.06e-08,42209.75808215141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42209.80174612999,42209.80174612999,nan,nan
12472,1.823222e-08,42212.89037575722,nan,nan,12471,42213.182198762894,nan,nan,-2.72e-08,42213.13933682442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42213.182198762894,42213.182198762894,nan,nan
12473,1.179732e-08,42216.27411594391,nan,nan,12472,42216.565938949585,nan,nan,-4.1e-09,42216.52328944206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42216.566939115524,42216.566939115524,nan,nan
12474,2.313499e-08,42219.65744485855,nan,nan,12473,42219.94926786423,nan,nan,-9.7e-09,42219.906082868576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42219.950224876404,42219.950224876404,nan,nan
12475,2.19093e-08,42223.03845896721,nan,nan,12474,42223.330281972885,nan,nan,-2.31e-08,42223.287227630615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42223.331283569336,42223.331283569336,nan,nan
12476,2.007076e-08,42226.42330636978,nan,nan,12475,42226.71512937546,nan,nan,-2.4e-08,42226.67218708992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42226.71616268158,42226.71616268158,nan,nan
