index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
40366,2.420756e-08,136582.72018733024,nan,nan,40341,136583.118840456,nan,nan,-1.222e-07,136582.96823000908,0.999999999994927,136586.49977970123,nan,nan,nan,nan,2.518013076887457,136586.50077986717,nan,nan,nan,nan,136583.118840456,136586.50077986717,nan,nan,nan,nan,nan,nan,136583.118840456,136583.118840456,nan,nan
40367,5.959963e-08,136586.10494675636,nan,nan,40342,136586.50077986717,nan,nan,-1.233e-07,136586.3531756401,0.9999999999990226,136589.8837542534,nan,nan,nan,nan,2.9300515803781315,136589.88475346565,nan,nan,nan,nan,136586.50077986717,136589.88475346565,nan,nan,nan,nan,nan,nan,136586.50077986717,136586.50077986717,nan,nan
40368,1.317626e-08,136589.48689904212,nan,nan,40343,136589.88475346565,nan,nan,-1.221e-07,136589.7360637188,0.9999999999998311,136593.27313876152,nan,nan,nan,nan,2.1059745733967823,136593.27313876152,nan,nan,nan,nan,136589.88475346565,136593.27313876152,nan,nan,nan,nan,nan,nan,136589.88475346565,136589.88475346565,nan,nan
40369,1.715979e-08,136592.87328162193,nan,nan,40344,136593.27313876152,nan,nan,-1.254e-07,136593.1221716404,0.9999999999970159,136596.65445542336,nan,nan,nan,nan,2.3806669090572323,136596.65445542336,nan,nan,nan,nan,136593.2741048336,136596.65445542336,nan,nan,nan,nan,nan,nan,136593.2741048336,136593.2741048336,nan,nan
40370,1.020395e-07,136596.25763025283,nan,nan,40345,136596.65445542336,nan,nan,-1.306e-07,136596.5060122013,0.9999999999997973,136600.04199552536,nan,nan,nan,nan,1.693936069906108,136600.04199552536,nan,nan,nan,nan,136596.65548443794,136600.04199552536,nan,nan,nan,nan,nan,nan,136596.65548443794,136596.65548443794,nan,nan
40371,1.991761e-09,136599.64217677116,nan,nan,40346,136600.04199552536,nan,nan,-1.264e-07,136599.89132142067,0.999999999999278,136603.42253661156,nan,nan,nan,nan,2.1059745733967823,136603.42353725433,nan,nan,nan,nan,136600.04199552536,136603.42353725433,nan,nan,nan,nan,nan,nan,136600.04199552536,136600.04199552536,nan,nan
40372,3.922238e-08,136603.0257150173,nan,nan,40347,136603.42353725433,nan,nan,-1.282e-07,136603.27377581596,0.9999999999977165,136606.807792902,nan,nan,nan,nan,2.1059745733967823,136606.8087925911,nan,nan,nan,nan,136603.42353725433,136606.8087925911,nan,nan,nan,nan,nan,nan,136603.42353725433,136603.42353725433,nan,nan
40373,2.007083e-08,136606.41095485687,nan,nan,40348,136606.8087925911,nan,nan,-1.21e-07,136606.65908956528,0.9999999999998355,136610.19205331802,nan,nan,nan,nan,2.7927054125479067,136610.19305419922,nan,nan,nan,nan,136606.8087925911,136610.19305419922,nan,nan,nan,nan,nan,nan,136606.8087925911,136606.8087925911,nan,nan
40374,2.880393e-08,136609.79522123336,nan,nan,40349,136610.19305419922,nan,nan,-1.147e-07,136610.04307746887,0.9999999999998442,136613.57716441154,nan,nan,nan,nan,2.655359244717682,136613.57816505432,nan,nan,nan,nan,136610.19305419922,136613.57816505432,nan,nan,nan,nan,nan,nan,136610.19305419922,136610.19305419922,nan,nan
40375,1.225699e-09,136613.17930879592,nan,nan,40350,136613.57816505432,nan,nan,-1.242e-07,136613.4279973507,0.9999999999999531,136616.95936894417,nan,nan,nan,nan,2.7927054125479067,136616.95936894417,nan,nan,nan,nan,136613.57816505432,136616.95936894417,nan,nan,nan,nan,nan,nan,136613.57816505432,136613.57816505432,nan,nan
40376,3.033606e-08,136616.56351437568,nan,nan,40351,136616.95936894417,nan,nan,-1.166e-07,136616.81242322922,0.9999999999999596,136620.3431558609,nan,nan,nan,nan,2.655359244717682,136620.3441541195,nan,nan,nan,nan,136616.95936894417,136620.3441541195,nan,nan,nan,nan,nan,nan,136616.95936894417,136616.95936894417,nan,nan
40377,6.005926e-08,136619.94831767082,nan,nan,40352,136620.3441541195,nan,nan,-1.161e-07,136620.19745206833,0.9999999999997393,136623.73160147667,nan,nan,nan,nan,2.243320741227007,136623.73260259628,nan,nan,nan,nan,136620.3441541195,136623.73260259628,nan,nan,nan,nan,nan,nan,136620.3441541195,136620.3441541195,nan,nan
40378,4.07545e-08,136623.33377947807,nan,nan,40353,136623.73260259628,nan,nan,-1.242e-07,136623.5820529461,0.9999999999999815,136627.11660456657,nan,nan,nan,nan,1.693936069906108,136627.11660456657,nan,nan,nan,nan,136623.73260259628,136627.11660456657,nan,nan,nan,nan,nan,nan,136623.73260259628,136623.73260259628,nan,nan
40379,1.991761e-09,136626.7167822361,nan,nan,40354,136627.11660456657,nan,nan,-1.214e-07,136626.96499466896,0.9999999999999082,136630.50250816345,nan,nan,nan,nan,2.1059745733967823,136630.50250816345,nan,nan,nan,nan,136627.11660456657,136630.50250816345,nan,nan,nan,nan,nan,nan,136627.11660456657,136627.11660456657,nan,nan
40380,9.499169e-09,136630.09968366622,nan,nan,40355,136630.50250816345,nan,nan,-1.13e-07,136630.34886026382,0.9999999999999879,136633.8801612854,nan,nan,nan,nan,2.518013076887457,136633.88116192818,nan,nan,nan,nan,136630.50250816345,136633.88116192818,nan,nan,nan,nan,nan,nan,136630.50250816345,136630.50250816345,nan,nan
40381,4.44316e-09,136633.48529520034,nan,nan,40356,136633.88116192818,nan,nan,-1.264e-07,136633.7327618599,0.9999999999999869,136637.2680132389,nan,nan,nan,nan,2.7927054125479067,136637.26901364326,nan,nan,nan,nan,136633.88116192818,136637.26901364326,nan,nan,nan,nan,nan,nan,136633.88116192818,136633.88116192818,nan,nan
40382,7.660621e-09,136636.865218544,nan,nan,40357,136637.26901364326,nan,nan,-1.116e-07,136637.1143667698,0.9999999999999443,136640.64521551132,nan,nan,nan,nan,2.7927054125479067,136640.64521551132,nan,nan,nan,nan,136637.26901364326,136640.64521551132,nan,nan,nan,nan,nan,nan,136637.26901364326,136637.26901364326,nan,nan
40383,2.007083e-08,136640.24940385818,nan,nan,40358,136640.64521551132,nan,nan,-1.142e-07,136640.498285532,0.9999999999999889,136644.02947068214,nan,nan,nan,nan,2.7927054125479067,136644.02947068214,nan,nan,nan,nan,136640.64521551132,136644.02947068214,nan,nan,nan,nan,nan,nan,136640.64521551132,136640.64521551132,nan,nan
40384,2.144974e-09,136643.63363184928,nan,nan,40359,136644.02947068214,nan,nan,-1.207e-07,136643.88145422935,0.9999999999999889,136647.41270923615,nan,nan,nan,nan,2.3806669090572323,136647.41374230385,nan,nan,nan,nan,136644.03048563004,136647.41374230385,nan,nan,nan,nan,nan,nan,136644.03048563004,136644.03048563004,nan,nan
40385,1.899834e-08,136647.01388349532,nan,nan,40360,136647.41374230385,nan,nan,-1.202e-07,136647.26305770874,0.9999999999999917,136650.79689002037,nan,nan,nan,nan,2.243320741227007,136650.79689002037,nan,nan,nan,nan,136647.41374230385,136650.79689002037,nan,nan,nan,nan,nan,nan,136647.41374230385,136647.41374230385,nan,nan
40386,2.282865e-08,136650.3990582466,nan,nan,40361,136650.79689002037,nan,nan,-1.157e-07,136650.64729309082,1.0,136654.18001365662,nan,nan,nan,nan,1.8312822377363327,136654.18001365662,nan,nan,nan,nan,136650.79689002037,136654.18001365662,nan,nan,nan,nan,nan,nan,136650.79689002037,136650.79689002037,nan,nan
40387,1.424876e-08,136653.78213014602,nan,nan,40362,136654.18001365662,nan,nan,-1.174e-07,136654.03120660782,0.9999999999999883,136657.56357693672,nan,nan,nan,nan,1.9686284055665575,136657.56357693672,nan,nan,nan,nan,136654.18100595474,136657.56357693672,nan,nan,nan,nan,nan,nan,136654.18100595474,136654.18100595474,nan,nan
40388,4.688299e-08,136657.16371836662,nan,nan,40363,136657.56357693672,nan,nan,-1.191e-07,136657.41293120384,0.9999999999999988,136660.94767665863,nan,nan,nan,nan,2.655359244717682,136660.94864225388,nan,nan,nan,nan,136657.56357693672,136660.94864225388,nan,nan,nan,nan,nan,nan,136657.56357693672,136657.56357693672,nan,nan
40389,3.033605e-08,136660.5488201618,nan,nan,40364,136660.94864225388,nan,nan,-1.186e-07,136660.79718208313,0.9999999999999997,136664.33056807518,nan,nan,nan,nan,2.3806669090572323,136664.33056807518,nan,nan,nan,nan,136660.94864225388,136664.33056807518,nan,nan,nan,nan,nan,nan,136660.94864225388,136660.94864225388,nan,nan
40390,5.270507e-08,136663.9327167511,nan,nan,40365,136664.33056807518,nan,nan,-1.149e-07,136664.18094706535,0.9999999999999998,136667.71123957634,nan,nan,nan,nan,2.518013076887457,136667.71223926544,nan,nan,nan,nan,136664.33056807518,136667.71223926544,nan,nan,nan,nan,nan,nan,136664.33056807518,136664.33056807518,nan,nan
40391,3.600491e-08,136667.31338324546,nan,nan,40366,136667.71223926544,nan,nan,-1.217e-07,136667.56228923798,0.9999999999999992,136671.0985429287,nan,nan,nan,nan,2.3806669090572323,136671.09954619408,nan,nan,nan,nan,136667.7132396698,136671.09954619408,nan,nan,nan,nan,nan,nan,136667.7132396698,136667.7132396698,nan,nan
40392,6.649419e-08,136670.69972076415,nan,nan,40367,136671.09954619408,nan,nan,-1.186e-07,136670.94828939438,0.9999999999999998,136674.47937870026,nan,nan,nan,nan,2.1059745733967823,136674.48038220406,nan,nan,nan,nan,136671.09954619408,136674.48038220406,nan,nan,nan,nan,nan,nan,136671.09954619408,136671.09954619408,nan,nan
40393,1.48616e-08,136674.08152165412,nan,nan,40368,136674.48038220406,nan,nan,-1.196e-07,136674.32969903946,0.9999999999999998,136677.86244606972,nan,nan,nan,nan,1.8312822377363327,136677.86244606972,nan,nan,nan,nan,136674.48038220406,136677.86244606972,nan,nan,nan,nan,nan,nan,136674.48038220406,136674.48038220406,nan,nan
40394,2.911036e-09,136677.46658935546,nan,nan,40369,136677.86244606972,nan,nan,-1.032e-07,136677.71475362778,1.0,136681.24755311012,nan,nan,nan,nan,2.518013076887457,136681.24855208397,nan,nan,nan,nan,136677.86244606972,136681.24855208397,nan,nan,nan,nan,nan,nan,136677.86244606972,136677.86244606972,nan,nan
40395,4.060128e-08,136680.84869828224,nan,nan,40370,136681.24855208397,nan,nan,-1.208e-07,136681.09677624702,0.9999999999999988,136684.63166737556,nan,nan,nan,nan,1.693936069906108,136684.6326675415,nan,nan,nan,nan,136681.24855208397,136684.6326675415,nan,nan,nan,nan,nan,nan,136681.24855208397,136681.24855208397,nan,nan
40396,3.95288e-08,136684.2328447342,nan,nan,40371,136684.6326675415,nan,nan,-1.185e-07,136684.4814198017,0.9999999999999999,136688.01178216934,nan,nan,nan,nan,2.9300515803781315,136688.01275277138,nan,nan,nan,nan,136684.6326675415,136688.01275277138,nan,nan,nan,nan,nan,nan,136684.6326675415,136684.6326675415,nan,nan
40397,4.795549e-08,136687.61192407607,nan,nan,40372,136688.01275277138,nan,nan,-1.124e-07,136687.86110162735,0.9999999999999999,136691.40048980713,nan,nan,nan,nan,2.243320741227007,136691.40048980713,nan,nan,nan,nan,136688.01275277138,136691.40048980713,nan,nan,nan,nan,nan,nan,136688.01275277138,136688.01275277138,nan,nan
40398,3.692419e-08,136690.99462857246,nan,nan,40373,136691.40048980713,nan,nan,-1.13e-07,136691.24380588531,0.9999999999999999,136694.77834939957,nan,nan,nan,nan,2.518013076887457,136694.77934885025,nan,nan,nan,nan,136691.40048980713,136694.77934885025,nan,nan,nan,nan,nan,nan,136691.40048980713,136691.40048980713,nan,nan
40399,6.603455e-08,136694.38049640655,nan,nan,40374,136694.77934885025,nan,nan,-1.243e-07,136694.6285727024,1.0,136698.16078805923,nan,nan,nan,nan,2.7927054125479067,136698.16078805923,nan,nan,nan,nan,136694.77934885025,136698.16078805923,nan,nan,nan,nan,nan,nan,136694.77934885025,136694.77934885025,nan,nan
40400,5.530968e-08,136697.76296844482,nan,nan,40375,136698.16078805923,nan,nan,-1.269e-07,136698.01137948036,0.9999999999999999,136701.54616069794,nan,nan,nan,nan,2.243320741227007,136701.5471613407,nan,nan,nan,nan,136698.16178894043,136701.5471613407,nan,nan,nan,nan,nan,nan,136698.16178894043,136698.16178894043,nan,nan
40401,3.416636e-08,136701.1483370304,nan,nan,40376,136701.5471613407,nan,nan,-1.19e-07,136701.39651441574,1.0,136704.93565797806,nan,nan,nan,nan,1.9686284055665575,136704.93565797806,nan,nan,nan,nan,136701.5471613407,136704.93565797806,nan,nan,nan,nan,nan,nan,136701.5471613407,136701.5471613407,nan,nan
40402,6.128497e-09,136704.53296079635,nan,nan,40377,136704.93565797806,nan,nan,-1.2e-07,136704.78099179268,1.0,136708.3146135807,nan,nan,nan,nan,2.518013076887457,136708.3156118393,nan,nan,nan,nan,136704.93565797806,136708.3156118393,nan,nan,nan,nan,nan,nan,136704.93565797806,136704.93565797806,nan,nan
40403,4.32059e-08,136707.91790904998,nan,nan,40378,136708.3156118393,nan,nan,-1.202e-07,136708.16629958153,1.0,136711.69623947144,nan,nan,nan,nan,2.1059745733967823,136711.69623947144,136708.3156118393,136712.0062456131,nan,nan,136708.3156118393,136711.69623947144,nan,nan,nan,nan,nan,nan,136708.3156118393,136708.3156118393,nan,nan
40404,1.777264e-08,136711.2974161148,nan,nan,40379,136711.69623947144,nan,nan,-1.261e-07,136711.5465912819,1.0,136715.07935714722,nan,nan,nan,nan,2.518013076887457,136715.07935714722,nan,nan,nan,nan,136712.0062456131,136715.07935714722,nan,nan,nan,nan,nan,nan,136712.0062456131,136712.0062456131,nan,nan
40405,4.228663e-08,136714.68050279617,nan,nan,40380,136715.07935714722,nan,nan,-1.238e-07,136714.92867994308,1.0,136718.4622042179,nan,nan,nan,nan,2.518013076887457,136718.4632048607,nan,nan,nan,nan,136715.07935714722,136718.4632048607,nan,nan,nan,nan,nan,nan,136715.07935714722,136715.07935714722,nan,nan
40406,7.507408e-09,136718.06451334953,nan,nan,40381,136718.4632048607,nan,nan,-1.21e-07,136718.31234669685,1.0,136721.84459543228,nan,nan,nan,nan,3.0673977482083563,136721.84459543228,nan,nan,nan,nan,136718.4632048607,136721.84459543228,nan,nan,nan,nan,nan,nan,136718.4632048607,136718.4632048607,nan,nan
40407,6.894559e-09,136721.44777312278,nan,nan,40382,136721.84459543228,nan,nan,-1.182e-07,136721.69652700424,1.0,136725.22974777222,nan,nan,nan,nan,2.243320741227007,136725.22974777222,nan,nan,nan,nan,136721.84459543228,136725.22974777222,nan,nan,nan,nan,nan,nan,136721.84459543228,136721.84459543228,nan,nan
40408,5.42372e-08,136724.83191742896,nan,nan,40383,136725.22974777222,nan,nan,-1.17e-07,136725.08047533035,1.0,136728.61722254753,nan,nan,nan,nan,1.9686284055665575,136728.61722254753,nan,nan,nan,nan,136725.22974777222,136728.61722254753,nan,nan,nan,nan,nan,nan,136725.22974777222,136725.22974777222,nan,nan
40409,1.026523e-08,136728.21838822364,nan,nan,40384,136728.61722254753,nan,nan,-1.233e-07,136728.46588993073,1.0,136731.99544382095,nan,nan,nan,nan,2.1059745733967823,136731.99544382095,nan,nan,nan,nan,136728.61825299263,136731.99544382095,nan,nan,nan,nan,nan,nan,136728.61825299263,136728.61825299263,nan,nan
40410,6.128497e-09,136731.59958615302,nan,nan,40385,136731.99544382095,nan,nan,-1.222e-07,136731.84794044495,1.0,136735.37779688835,nan,nan,nan,nan,2.243320741227007,136735.37879395485,nan,nan,nan,nan,136731.9964439869,136735.37879395485,nan,nan,nan,nan,nan,nan,136731.9964439869,136731.9964439869,nan,nan
40411,4.994724e-08,136734.9809407234,nan,nan,40386,136735.37879395485,nan,nan,-1.188e-07,136735.22925543785,1.0,136738.7619781494,nan,nan,nan,nan,2.243320741227007,136738.76297354698,nan,nan,nan,nan,136735.37879395485,136738.76297354698,nan,nan,nan,nan,nan,nan,136735.37879395485,136735.37879395485,nan,nan
40412,4.902798e-09,136738.36716094016,nan,nan,40387,136738.76297354698,nan,nan,-1.2e-07,136738.6152999401,1.0,136742.1455476284,nan,nan,nan,nan,2.7927054125479067,136742.14654803276,nan,nan,nan,nan,136738.76297354698,136742.14654803276,nan,nan,nan,nan,nan,nan,136738.76297354698,136738.76297354698,nan,nan
40413,2.512684e-08,136741.74972572326,nan,nan,40388,136742.14654803276,nan,nan,-1.2e-07,136741.99809718132,1.0,136745.52722597122,nan,nan,nan,nan,2.9300515803781315,136745.5282316208,nan,nan,nan,nan,136742.14654803276,136745.5282316208,nan,nan,nan,nan,nan,nan,136742.14654803276,136742.14654803276,nan,nan
40414,4.320589e-08,136745.1323925495,nan,nan,40389,136745.5282316208,nan,nan,-1.219e-07,136745.38038563728,1.0,136748.90684819221,nan,nan,nan,nan,3.0673977482083563,136748.90684819221,nan,nan,nan,nan,136745.5282316208,136748.90684819221,nan,nan,nan,nan,nan,nan,136745.5282316208,136745.5282316208,nan,nan
40415,1.991761e-09,136748.51004424095,nan,nan,40390,136748.90783834457,nan,nan,-1.151e-07,136748.75922703743,1.0,136752.29367256165,nan,nan,nan,nan,2.655359244717682,136752.29467105865,nan,nan,nan,nan,136748.90783834457,136752.29467105865,nan,nan,nan,nan,nan,nan,136748.90783834457,136748.90783834457,nan,nan
40416,1.915155e-08,136751.89679136276,nan,nan,40391,136752.29467105865,nan,nan,-1.111e-07,136752.14511084557,1.0,136755.67538642883,nan,nan,nan,nan,2.243320741227007,136755.67538642883,nan,nan,nan,nan,136752.29467105865,136755.67538642883,nan,nan,nan,nan,nan,nan,136752.29467105865,136752.29467105865,nan,nan
40417,1.700658e-08,136755.27956500053,nan,nan,40392,136755.67538642883,nan,nan,-1.081e-07,136755.52772974968,1.0,136759.0564649105,nan,nan,nan,nan,2.243320741227007,136759.0574645996,nan,nan,nan,nan,136755.67638754845,136759.0574645996,nan,nan,nan,nan,nan,nan,136755.67638754845,136755.67638754845,nan,nan
40418,5.163259e-08,136758.660607481,nan,nan,40393,136759.0574645996,nan,nan,-1.123e-07,136758.9089744091,1.0,136762.44365644455,nan,nan,nan,nan,2.243320741227007,136762.44365644455,nan,nan,nan,nan,136759.0574645996,136762.44365644455,nan,nan,nan,nan,nan,nan,136759.0574645996,136759.0574645996,nan,nan
40419,4.213341e-08,136762.04579892158,nan,nan,40394,136762.44365644455,nan,nan,-1.245e-07,136762.29416656494,1.0,136765.82555365562,nan,nan,nan,nan,2.243320741227007,136765.82655239105,nan,nan,nan,nan,136762.44465589523,136765.82655239105,nan,nan,nan,nan,nan,nan,136762.44465589523,136762.44465589523,nan,nan
40420,2.58929e-08,136765.42970194816,nan,nan,40395,136765.82655239105,nan,nan,-1.207e-07,136765.67836380005,1.0,136769.20827555656,nan,nan,nan,nan,2.9300515803781315,136769.20827555656,nan,nan,nan,nan,136765.82655239105,136769.20827555656,nan,nan,nan,nan,nan,nan,136765.82655239105,136765.82655239105,nan,nan
40421,9.805593e-09,136768.8114394188,nan,nan,40396,136769.20827555656,nan,nan,-1.18e-07,136769.05981063843,1.0,136772.58809518814,nan,nan,nan,nan,2.7927054125479067,136772.58809518814,nan,nan,nan,nan,136769.20827555656,136772.58809518814,nan,nan,nan,nan,nan,nan,136769.20827555656,136769.20827555656,nan,nan
40422,4.136735e-08,136772.1912812233,nan,nan,40397,136772.58809518814,nan,nan,-1.21e-07,136772.4404501915,1.0,136775.97163128853,nan,nan,nan,nan,2.9300515803781315,136775.97163128853,nan,nan,nan,nan,136772.58809518814,136775.97163128853,nan,nan,nan,nan,nan,nan,136772.58809518814,136772.58809518814,nan,nan
40423,1.041844e-08,136775.5757686138,nan,nan,40398,136775.97163128853,nan,nan,-1.137e-07,136775.82435297966,1.0,136779.35560154915,nan,nan,nan,nan,2.518013076887457,136779.35560154915,nan,nan,nan,nan,136775.97262358665,136779.35560154915,nan,nan,nan,nan,nan,nan,136775.97262358665,136775.97262358665,nan,nan
40424,4.550408e-08,136778.95976843833,nan,nan,40399,136779.35560154915,nan,nan,-1.165e-07,136779.20793414116,1.0,136782.73768162727,nan,nan,nan,nan,2.1059745733967823,136782.73768162727,nan,nan,nan,nan,136779.35660219193,136782.73768162727,nan,nan,nan,nan,nan,nan,136779.35660219193,136779.35660219193,nan,nan
40425,7.155018e-08,136782.3408288002,nan,nan,40400,136782.73768162727,nan,nan,-1.162e-07,136782.58918976784,1.0,136786.120783329,nan,nan,nan,nan,2.243320741227007,136786.12178850174,nan,nan,nan,nan,136782.73768162727,136786.12178850174,nan,nan,nan,nan,nan,nan,136782.73768162727,136782.73768162727,nan,nan
40426,3.799667e-08,136785.72609915733,nan,nan,40401,136786.12178850174,nan,nan,-1.168e-07,136785.97430324554,1.0,136789.50334334373,nan,nan,nan,nan,2.3806669090572323,136789.50334334373,nan,nan,nan,nan,136786.12178850174,136789.50334334373,nan,nan,nan,nan,nan,nan,136786.12178850174,136786.12178850174,nan,nan
40427,7.660619e-09,136789.1064898014,nan,nan,40402,136789.50334334373,nan,nan,-1.218e-07,136789.35534119606,1.0,136792.8852403164,nan,nan,nan,nan,2.518013076887457,136792.8852403164,nan,nan,nan,nan,136789.50334334373,136792.8852403164,nan,nan,nan,nan,nan,nan,136789.50334334373,136789.50334334373,nan,nan
40428,3.355351e-08,136792.49037470817,nan,nan,40403,136792.8852403164,nan,nan,-1.228e-07,136792.73850870132,1.0,136796.27061390877,nan,nan,nan,nan,2.655359244717682,136796.27061390877,nan,nan,nan,nan,136792.88624048233,136796.27061390877,nan,nan,nan,nan,nan,nan,136792.88624048233,136792.88624048233,nan,nan
40429,3.018285e-08,136795.87176289558,nan,nan,40404,136796.27061390877,nan,nan,-1.199e-07,136796.1206355095,1.0,136799.64909029007,nan,nan,nan,nan,2.7927054125479067,136799.64909029007,nan,nan,nan,nan,136796.27061390877,136799.64909029007,nan,nan,nan,nan,nan,nan,136796.27061390877,136796.27061390877,nan,nan
